255,227,175 255,228,176 255,228,176 255,230,178 255,226,174 255,228,176 255,228,176 255,230,178 255,227,175 255,230,178 255,227,175 255,228,176 255,228,176 255,227,180 255,226,179 255,227,175 255,228,178 255,229,176 255,228,172 255,229,170 255,228,176 255,229,176 255,228,174 255,226,170 255,223,166 255,220,156 255,223,157 255,221,155 255,226,165 255,228,166 255,232,164 255,234,164 255,237,162 255,237,160 255,239,157 255,237,151 255,239,136 255,251,146 255,253,146 255,252,150 255,252,154 255,252,158 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,247,161 255,239,159 170,130,66 124,80,40 255,240,155 223,163,77 114,95,29 105,92,29 89,75,21 80,60,12 76,60,18 76,62,17 80,80,21 79,81,24 77,77,16 71,73,16 70,68,21 76,64,25 92,70,36 94,70,33 98,72,33 92,68,31 94,64,22 162,113,64 171,111,57 185,111,57 113,75,25 100,74,33 90,64,25 90,64,25 89,63,24 87,61,22 89,63,24 90,64,25 94,71,31 96,73,33 99,76,36 97,70,34 108,79,28 97,72,28
255,231,177 255,232,178 255,232,178 255,232,178 255,230,176 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,182 255,231,179 255,228,174 255,225,168 255,223,163 255,215,147 255,212,140 255,217,151 255,217,151 255,200,123 255,197,110 255,188,100 255,181,84 233,134,43 203,104,13 255,198,99 255,201,107 255,202,109 255,212,116 255,211,110 255,215,116 255,223,122 255,225,114 255,228,107 255,227,111 255,233,121 255,233,119 255,236,120 255,239,128 255,241,129 255,243,135 255,252,152 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,159 255,242,155 123,91,34 109,74,20 91,66,18 85,68,19 90,82,30 79,66,16 74,61,13 77,72,17 80,75,22 82,74,24 67,63,15 69,66,15 71,70,16 74,69,14 73,61,22 56,48,14 93,78,38 97,78,39 98,72,33 94,71,31 103,73,31 121,77,35 146,95,38 255,161,103 143,95,37 92,65,22 95,69,30 88,62,23 89,63,24 88,62,23 93,67,28 95,69,30 100,77,37 99,76,36 96,73,33 95,69,30 131,102,41 88,62,23
255,233,180 255,232,179 255,231,176 255,232,177 255,232,177 255,231,178 255,232,177 255,232,177 255,231,176 255,232,179 255,232,176 255,230,172 255,227,166 255,223,157 255,208,134 255,192,102 255,194,110 255,204,124 255,199,117 255,208,120 255,197,103 255,188,91 255,185,76 255,184,94 155,87,51 124,69,28 155,90,26 154,82,16 255,196,101 255,201,90 255,207,89 255,213,96 255,216,99 255,219,104 255,227,113 255,233,121 255,238,124 255,240,129 255,247,134 255,247,138 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,254,158 255,253,158 255,253,158 255,252,158 255,253,152 255,252,148 255,253,146 255,254,146 255,253,148 255,253,146 255,250,142 255,247,137 255,240,125 233,182,88 121,88,20 76,69,12 68,64,16 81,66,26 76,65,21 63,56,13 72,68,22 73,69,23 75,65,23 74,60,17 70,60,11 77,73,15 70,72,15 69,63,17 60,57,17 66,60,24 98,76,38 96,77,38 95,73,35 111,73,27 138,87,34 121,83,37 141,96,48 94,64,22 87,64,22 91,65,26 90,64,25 87,61,22 89,63,24 94,71,31 92,69,29 94,71,31 93,70,30 100,74,35 109,83,33 88,67,26 73,57,26
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,178 255,233,178 255,221,158 255,220,150 255,217,147 255,217,142 255,216,139 255,204,107 255,207,108 255,215,124 255,224,158 255,229,169 255,209,115 255,197,89 160,83,27 89,45,35 91,48,33 85,49,29 79,43,25 88,43,22 119,50,17 165,88,30 255,222,118 255,234,127 255,240,135 255,240,133 255,244,137 255,245,135 255,235,120 255,234,126 255,236,123 255,242,131 255,247,139 255,248,140 255,250,144 255,250,144 255,253,148 255,252,152 255,253,154 255,254,153 255,253,153 255,253,158 255,252,152 255,253,148 255,249,140 255,247,139 255,245,133 255,243,129 255,241,126 255,246,130 255,240,126 214,166,80 81,68,18 67,55,18 96,83,33 76,66,24 67,54,20 96,83,62 71,57,39 86,70,39 86,76,25 95,86,28 92,84,21 78,78,17 74,70,22 65,62,20 61,61,20 88,66,28 93,74,35 95,76,37 114,80,37 166,116,56 110,76,31 95,67,27 90,64,25 89,63,24 88,65,25 94,71,31 93,70,30 95,72,32 101,75,36 91,65,26 96,70,31 97,71,32 97,69,29 111,85,33 76,56,24 76,57,32
255,235,184 255,235,184 255,235,184 255,236,182 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,235,179 255,233,178 255,231,176 255,232,173 255,233,172 255,234,176 255,234,172 255,232,182 255,234,183 255,234,177 255,229,168 255,227,156 181,125,78 91,43,18 92,44,28 92,48,22 84,43,23 79,37,15 101,49,19 169,80,31 167,84,19 255,204,104 255,214,107 255,214,105 255,213,98 255,214,97 255,213,94 255,218,101 255,224,107 255,224,107 255,226,111 255,231,119 255,233,122 255,234,122 255,234,122 255,235,123 255,239,129 255,242,131 255,239,126 255,240,124 255,245,135 255,243,128 255,243,128 255,246,134 255,242,128 255,246,134 255,252,144 255,252,148 255,252,154 255,245,153 255,219,135 104,71,23 142,113,60 102,94,40 90,87,34 85,78,35 69,62,21 79,64,24 93,86,25 104,97,38 101,88,25 94,81,20 78,73,18 71,69,22 64,60,23 57,58,19 83,66,27 89,63,24 94,71,31 101,77,26 110,84,32 89,62,28 95,67,27 89,63,24 89,63,24 85,61,24 93,69,32 93,70,30 98,75,35 94,68,29 93,67,28 94,68,29 95,69,30 96,69,24 124,99,42 82,64,32 73,54,27
255,238,187 255,237,187 255,235,188 255,238,185 255,228,176 249,203,148 255,213,159 255,220,167 255,232,172 255,231,168 255,220,145 255,214,135 255,211,128 255,214,131 255,213,128 255,214,136 255,230,165 255,223,156 255,220,141 255,202,107 255,205,102 100,47,20 85,44,26 91,45,27 95,48,25 78,40,19 90,42,17 118,57,23 175,87,33 255,216,113 255,199,81 255,205,89 255,210,93 255,212,93 255,214,97 255,213,96 255,218,101 255,220,104 255,225,108 255,228,111 255,228,113 255,230,117 255,232,118 255,234,116 255,236,120 255,238,123 255,238,123 255,238,122 255,238,122 255,240,123 255,244,129 255,243,128 255,245,133 255,251,142 255,253,150 255,253,156 255,253,156 255,253,158 255,248,158 231,162,54 99,86,36 96,82,39 85,73,32 86,77,30 81,75,27 85,77,25 95,86,28 101,90,28 100,87,26 96,83,20 87,78,22 75,69,21 65,62,22 60,56,19 57,56,20 72,62,22 90,63,27 106,84,37 105,80,36 98,76,29 89,65,28 92,68,31 92,68,31 98,74,37 92,73,34 91,72,33 92,74,32 97,76,35 96,70,31 93,67,28 89,63,24 95,69,30 97,70,27 113,88,31 69,52,24 68,49,22
255,235,180 255,235,180 255,235,172 255,231,162 255,209,133 245,182,108 171,131,65 205,154,76 255,201,105 255,201,109 255,202,108 255,203,101 255,207,104 255,210,113 255,201,99 255,201,88 255,201,95 255,203,97 255,197,85 255,196,82 226,146,87 83,40,23 82,41,23 83,42,22 82,44,23 70,36,18 93,45,20 113,55,22 154,79,30 255,213,116 255,205,89 255,209,93 255,213,96 255,212,95 255,215,97 255,217,98 255,222,106 255,226,111 255,228,112 255,231,117 255,234,118 255,236,120 255,237,118 255,236,117 255,239,118 255,240,123 255,248,140 255,252,144 255,252,144 255,253,148 255,255,154 255,254,154 255,254,154 255,253,154 255,254,154 255,254,156 255,254,158 255,254,158 255,236,126 148,108,31 93,84,39 89,75,32 70,58,21 59,44,22 65,54,19 73,63,21 96,82,37 90,80,27 91,78,17 89,75,17 79,71,21 70,63,20 64,58,22 59,53,17 58,54,17 61,61,20 88,70,28 105,80,36 95,69,30 96,70,31 93,69,32 93,69,32 86,62,25 89,65,28 94,70,33 94,72,34 93,74,35 98,76,38 94,71,31 87,64,24 91,65,26 90,64,25 88,65,25 88,64,27 70,52,20 68,49,22
255,226,156 255,226,156 255,220,145 255,222,141 255,209,128 240,169,98 145,109,62 136,108,52 169,118,53 206,143,67 255,173,86 255,189,92 255,195,92 255,200,98 255,203,91 255,201,89 255,199,94 255,204,98 255,206,101 255,206,101 201,120,68 85,39,25 79,41,24 79,41,22 71,35,17 66,32,14 95,47,22 125,64,30 141,81,38 255,186,97 255,214,95 255,214,97 255,215,98 255,217,99 255,216,98 255,222,102 255,226,109 255,229,113 255,235,117 255,235,119 255,237,123 255,238,125 255,250,142 255,253,144 255,253,148 255,254,150 255,254,150 255,255,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,154 255,253,150 255,250,146 210,179,90 76,63,13 93,78,27 59,47,6 73,61,20 86,75,29 87,79,25 90,80,27 79,69,16 80,72,18 90,77,16 90,78,21 84,74,25 71,64,21 67,59,23 60,54,18 58,55,15 64,64,21 69,73,19 100,75,31 105,80,34 93,67,28 89,65,28 89,65,28 86,62,25 89,65,28 91,72,33 94,72,34 90,69,28 93,71,33 100,78,40 94,70,33 91,65,26 90,64,25 88,65,25 87,63,26 73,55,25 68,50,20
255,218,166 255,220,168 255,214,156 238,197,138 228,190,140 193,157,108 162,135,88 120,95,51 108,88,40 118,96,47 133,101,44 179,138,70 192,143,76 220,171,106 255,220,156 255,234,176 255,240,189 255,232,171 255,228,166 255,222,157 255,232,170 113,55,22 80,42,23 74,38,18 73,37,19 76,38,19 100,48,18 137,76,42 213,120,45 159,92,49 255,228,110 255,233,121 255,237,131 255,243,139 255,246,134 255,247,136 255,248,139 255,248,139 255,250,142 255,253,144 255,253,150 255,252,152 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,152 255,251,140 255,244,127 255,238,117 255,237,118 184,151,74 86,67,12 118,100,29 96,84,27 96,89,30 91,83,31 88,78,25 87,77,28 85,75,24 85,76,20 84,77,18 87,78,18 86,76,23 83,74,27 71,63,27 60,54,18 57,53,16 65,62,22 71,79,26 75,81,29 104,66,18 95,58,14 88,61,27 88,61,25 86,62,25 85,61,24 97,76,33 87,64,24 88,64,27 91,67,30 91,67,30 93,69,32 98,72,33 100,75,31 94,68,27 89,63,24 80,58,22 72,52,20
167,133,74 161,127,68 145,111,50 148,114,53 172,141,88 167,140,93 138,116,71 111,88,48 104,86,42 109,87,42 119,93,41 143,112,50 166,135,75 121,93,35 144,115,54 201,167,108 255,236,184 255,238,181 255,238,191 255,240,193 255,245,202 97,56,29 71,37,19 74,38,18 72,36,18 69,35,15 99,49,18 136,75,39 189,101,42 176,104,54 255,241,174 255,244,174 255,247,174 255,250,168 255,253,156 255,255,157 255,253,154 255,253,156 255,252,156 255,253,154 255,254,154 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,254,156 255,255,156 255,253,152 255,253,150 255,252,150 255,251,148 255,241,161 110,92,32 113,100,39 101,92,36 97,92,39 91,83,31 84,76,24 77,65,24 74,63,17 87,79,25 90,82,28 92,85,26 91,82,24 79,71,21 76,66,28 62,57,18 60,56,19 64,61,21 70,72,19 72,79,24 90,81,25 160,110,64 91,66,38 90,63,29 88,61,25 90,62,24 87,63,39 77,58,33 88,61,25 88,64,27 89,65,28 95,71,34 97,76,35 97,71,30 97,71,30 90,64,25 86,62,25 84,62,28
157,125,70 151,121,65 138,108,52 140,112,54 150,118,63 157,125,70 181,150,101 126,96,52 129,103,62 122,97,53 123,94,45 141,113,57 157,127,71 145,116,55 159,120,51 210,169,99 255,241,192 255,243,196 255,242,195 255,242,195 84,82,62 24,36,16 55,34,19 69,40,18 65,36,16 75,41,23 115,67,40 144,86,49 184,112,64 191,110,58 255,244,184 255,246,175 255,247,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,167 89,65,14 67,55,45 55,43,31 50,41,35 47,41,36 74,65,50 73,63,39 83,73,22 84,77,16 79,72,13 92,85,24 86,79,20 80,72,20 71,64,23 62,54,18 62,57,18 67,62,23 70,71,21 77,81,23 86,87,39 100,82,63 58,41,31 125,96,76 107,72,47 220,142,89 47,27,20 34,27,25 83,65,33 86,63,23 92,69,29 97,76,35 92,69,29 92,69,29 90,64,25 90,64,25 90,64,25 87,61,22
132,107,63 115,90,46 111,86,42 116,91,45 119,95,44 138,116,67 203,165,117 164,130,87 149,118,79 147,120,77 117,94,52 109,87,38 118,92,42 138,108,50 173,132,60 208,167,95 255,229,177 255,243,196 255,244,196 255,244,202 47,45,27 32,37,15 62,62,32 230,197,158 89,51,30 136,81,52 115,68,36 137,81,43 157,96,49 217,153,91 255,248,184 255,248,178 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,248,157 255,235,137 158,103,62 131,96,71 108,93,73 83,75,51 78,68,28 82,74,22 84,74,21 84,77,20 83,76,15 89,82,21 84,75,19 76,67,20 63,56,17 62,55,16 64,59,20 69,62,23 72,68,20 76,78,21 86,82,61 50,39,36 76,56,47 76,55,44 75,52,37 146,95,58 132,119,112 122,122,122 95,90,78 84,65,28 95,68,32 97,70,34 92,71,30 99,76,36 97,71,32 90,64,25 95,69,30 94,68,29
134,109,65 113,88,44 116,90,51 112,86,47 110,85,41 108,85,43 127,95,51 132,100,56 141,111,67 140,113,70 123,101,56 113,91,42 121,95,41 133,105,49 153,125,57 183,146,77 200,161,100 244,205,146 255,243,207 68,66,44 41,49,24 54,57,24 128,77,22 142,85,43 104,58,28 157,95,57 170,103,53 255,246,191 255,243,194 255,246,189 255,250,182 255,249,178 255,248,176 255,249,176 255,252,160 255,253,156 255,253,156 255,253,156 255,241,144 255,245,153 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,249,156 255,249,165 93,74,19 68,77,21 75,77,24 80,75,22 76,71,16 80,76,18 83,76,19 80,73,16 78,74,16 83,76,15 86,79,18 78,70,18 70,63,20 64,57,16 68,58,20 69,62,21 72,62,20 74,69,18 87,82,50 40,35,32 52,42,41 62,49,46 61,48,43 79,63,57 75,59,53 123,123,120 112,116,118 112,116,120 106,107,110 99,88,71 88,66,32 87,64,24 100,77,37 98,72,33 95,69,30 96,70,31 98,71,35
132,101,48 128,98,42 130,99,50 111,84,41 129,98,45 121,92,39 129,98,49 139,107,61 135,104,53 110,87,45 112,87,41 118,91,44 129,100,47 131,101,45 137,108,45 132,104,48 156,121,56 188,139,58 41,57,38 30,46,25 33,52,30 54,57,22 129,84,20 169,102,50 119,69,36 156,94,52 174,100,48 255,246,188 255,245,193 255,246,191 255,248,190 255,246,185 255,248,180 255,249,178 255,250,164 255,252,154 255,252,154 255,252,154 231,188,112 228,194,122 255,224,132 255,253,160 255,252,160 255,252,158 255,253,156 255,252,156 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,249,159 121,82,50 127,70,28 128,90,24 74,73,17 75,72,17 81,76,21 78,70,16 77,69,15 78,70,16 83,76,19 84,77,20 87,80,19 82,75,18 77,68,21 68,58,18 71,64,21 68,61,20 72,63,18 76,66,15 85,81,44 48,44,36 40,34,29 45,36,32 49,43,38 57,51,46 60,49,44 57,48,42 107,107,107 105,110,109 113,117,119 105,113,118 97,103,104 98,92,83 88,65,25 95,72,32 96,73,33 96,70,31 96,70,31 93,67,28
