255,218,177 255,218,175 255,219,175 255,218,174 255,219,175 255,218,180 255,220,178 255,220,176 255,221,176 255,220,178 255,220,176 255,220,174 255,219,175 255,219,175 255,221,176 255,219,180 255,221,178 255,220,176 255,219,175 255,221,177 255,220,176 255,220,178 255,221,177 255,220,178 255,221,179 255,221,179 255,221,177 255,220,176 255,218,174 255,220,178 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,221,177 255,221,176 255,220,173 255,220,174 255,222,173 255,225,175 255,225,174 255,229,172 255,231,174 255,233,174 255,233,172 255,236,168 255,234,165 255,237,165 255,237,163 255,239,165 255,251,166 255,252,158 255,253,148 255,249,140 255,249,138 255,247,137 255,244,134 255,240,125 255,244,134 255,245,135 255,245,135 255,244,134 255,248,141 255,251,148 255,253,156 255,255,156 255,253,158 255,253,158 255,250,164 255,244,165 255,237,163 255,238,164 255,236,162 255,235,158 255,233,151 255,232,139 255,226,122 255,220,115 255,218,114 255,215,108 255,215,107 255,213,105 255,220,108 255,220,103 161,114,23 115,99,45 104,102,69 100,100,70 91,96,64 87,92,49 81,80,24 74,78,20 71,80,24 118,71,21 255,167,119 255,170,117 148,91,31 169,91,38 121,79,41 108,76,32 95,69,28 94,68,27 96,70,31 95,69,30 116,82,48 130,87,54 114,79,41 98,70,32 96,70,31 95,69,30 88,61,25 88,61,25 95,69,30 89,63,24 88,65,25 93,70,30 94,68,29 98,67,30 146,102,62 178,125,82 128,92,43 86,60,21 82,55,19 80,56,23 81,57,24 80,56,21
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,220,175 255,223,175 255,221,173 255,222,177 255,220,172 255,221,173 255,223,175 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,225,172 255,225,172 255,226,173 255,228,171 255,232,170 255,234,171 255,234,169 255,237,165 255,237,165 255,239,165 255,239,162 255,244,163 255,251,164 255,255,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,152 255,253,150 255,251,148 255,253,152 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,162 255,247,168 255,242,165 255,240,163 255,238,160 255,236,159 255,236,145 255,234,152 255,231,148 255,229,148 255,225,139 255,224,119 255,226,114 255,228,102 160,123,27 120,101,37 106,99,60 101,102,63 97,101,63 89,96,52 81,85,31 80,80,17 78,78,19 73,72,18 69,72,21 108,71,27 235,154,102 132,86,31 134,67,22 133,108,49 125,86,43 94,68,29 89,66,26 91,65,26 94,66,26 96,70,31 108,76,34 110,80,36 103,73,31 103,75,37 94,66,28 94,68,29 91,65,26 93,67,28 88,62,23 89,63,24 95,69,30 94,65,30 91,59,25 120,88,44 131,100,51 109,82,35 82,59,19 84,57,21 84,57,25 81,54,20 82,58,23
255,222,173 255,223,173 255,222,173 255,222,173 255,223,174 255,222,175 255,223,176 255,223,174 255,222,173 255,222,173 255,223,174 255,220,171 255,220,171 255,221,171 255,223,173 255,224,174 255,223,173 255,223,173 255,223,171 255,221,169 255,221,169 255,223,171 255,223,171 255,223,171 255,222,173 255,223,174 255,222,173 255,222,173 255,223,169 255,221,169 255,223,174 255,223,171 255,222,173 255,223,174 255,222,173 255,224,172 255,224,172 255,227,174 255,227,174 255,227,170 255,228,166 255,230,168 255,231,166 255,235,166 255,236,167 255,236,164 255,238,162 255,242,163 255,240,161 255,243,161 255,253,161 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,252,160 255,252,162 255,242,162 255,238,160 255,237,162 255,238,161 255,229,157 255,235,167 255,230,165 255,236,169 255,232,147 255,214,88 148,101,12 123,101,34 100,99,34 100,96,50 96,101,58 88,97,53 80,87,32 82,82,21 81,81,18 77,77,18 69,71,16 64,67,18 57,70,18 87,74,22 85,65,19 105,73,31 125,80,32 99,61,24 94,66,28 88,65,25 91,65,26 92,64,26 101,75,36 100,69,30 107,77,33 108,78,34 91,63,25 90,62,24 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 96,70,31 97,71,30 98,76,31 101,79,34 102,74,34 95,69,30 95,69,28 88,61,25 81,54,22 84,60,23
255,226,174 255,226,174 255,227,175 255,226,174 255,228,176 255,227,175 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,226,174 255,226,179 255,226,179 255,227,175 255,229,174 255,229,174 255,227,174 255,229,174 255,228,174 255,228,174 255,229,176 255,228,176 255,225,175 255,228,175 255,227,176 255,227,173 255,225,170 255,223,169 255,227,172 255,228,170 255,226,170 255,229,172 255,230,170 255,233,168 255,233,170 255,234,168 255,237,166 255,236,166 255,239,163 255,240,163 255,239,159 255,244,151 255,252,156 255,253,156 255,252,158 255,253,156 255,254,154 255,254,156 255,255,156 255,255,158 255,255,156 255,253,158 255,255,156 255,255,156 255,253,158 255,254,158 255,254,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,154 255,251,162 255,243,159 255,239,161 255,242,173 118,76,34 234,184,124 255,233,150 255,233,141 234,168,49 147,104,17 117,101,27 120,100,23 92,81,19 79,64,17 79,64,24 74,68,22 78,75,22 81,81,18 79,79,18 77,77,16 69,71,14 63,69,17 65,71,21 71,67,21 72,60,21 88,66,32 96,69,35 92,68,31 98,70,30 90,64,25 90,62,22 122,90,44 132,94,46 161,111,65 139,91,46 110,76,33 101,74,31 95,67,29 88,62,23 94,68,29 87,61,22 88,62,23 88,62,23 87,61,22 88,62,23 93,67,28 94,71,31 96,73,33 97,76,35 95,72,32 97,70,34 99,71,33 101,74,29 88,64,27
255,228,174 255,228,174 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,181 255,230,178 255,229,174 255,230,172 255,231,179 255,226,174 255,224,164 255,223,161 255,223,163 255,226,169 255,228,168 255,225,165 255,223,161 255,213,146 255,209,138 255,203,129 255,201,122 255,208,132 255,177,99 255,222,148 255,219,148 255,222,147 255,221,148 255,226,152 255,228,148 255,232,148 255,229,148 255,235,154 255,235,144 255,229,126 255,230,116 255,233,121 255,246,131 255,242,124 255,247,135 255,250,138 255,252,144 255,252,149 255,254,149 255,253,150 255,253,150 255,254,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,253,156 255,248,159 255,243,160 255,233,170 126,85,36 110,67,22 152,108,55 126,84,30 101,82,29 91,82,26 83,71,16 79,64,13 79,64,17 79,64,13 76,66,15 78,65,17 71,61,12 75,70,17 78,77,25 72,74,17 80,78,20 81,80,26 75,68,25 78,63,25 64,53,18 99,80,43 94,72,34 92,70,32 98,72,31 95,67,29 93,63,21 113,76,34 148,103,55 190,131,74 251,149,88 179,115,53 123,87,36 96,70,31 93,67,28 94,68,29 88,62,23 90,64,25 87,61,22 88,62,23 95,69,30 93,67,28 98,75,35 95,72,32 95,74,33 96,73,33 98,72,33 105,76,25 130,102,46 88,64,29
255,232,177 255,231,176 255,232,177 255,232,177 255,231,177 255,233,178 255,232,177 255,233,178 255,232,178 255,232,177 255,231,177 255,232,177 255,233,178 255,232,177 255,232,179 255,231,177 255,230,174 255,231,175 255,230,172 255,228,172 255,223,161 255,214,146 255,220,150 255,216,145 255,211,134 255,207,125 255,210,130 255,217,143 255,210,135 255,196,105 255,185,88 255,184,85 255,181,77 255,184,75 255,180,72 255,163,66 218,121,19 255,187,78 255,192,81 255,196,88 255,201,96 255,206,97 255,209,97 255,212,97 255,214,98 255,219,106 255,223,108 255,225,105 255,229,111 255,230,113 255,231,115 255,235,120 255,238,121 255,234,119 255,237,120 255,240,125 255,240,128 255,244,134 255,247,138 255,252,152 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,253,158 255,254,154 255,253,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,154 255,255,156 255,252,154 255,242,147 201,157,88 121,89,34 102,79,19 84,75,19 79,69,16 77,67,25 90,79,35 76,65,19 67,61,15 69,63,15 73,72,20 75,72,21 78,74,26 71,67,21 71,61,19 71,65,19 71,68,17 72,74,19 69,65,17 70,60,20 64,53,18 61,65,25 91,81,41 97,79,37 98,75,33 97,71,30 101,74,31 104,70,25 131,87,47 113,76,36 172,112,58 255,164,105 209,138,83 102,68,23 89,63,24 94,68,29 88,62,23 89,63,24 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 99,76,36 100,77,37 100,79,38 96,73,33 98,70,30 109,83,31 111,89,42 79,59,29
255,233,180 255,233,180 255,232,179 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,179 255,231,176 255,232,173 255,227,168 255,227,166 255,226,162 255,221,155 255,202,128 255,192,102 255,192,102 255,201,120 255,207,125 255,199,117 255,202,119 255,206,120 255,196,102 255,188,91 255,185,77 255,186,87 255,175,96 155,87,51 109,51,18 131,76,24 163,98,34 154,82,16 255,169,83 255,199,94 255,203,88 255,207,89 255,209,92 255,214,98 255,216,99 255,219,104 255,224,112 255,228,115 255,233,121 255,238,124 255,242,128 255,243,131 255,247,134 255,247,138 255,252,148 255,253,148 255,253,148 255,252,152 255,253,154 255,254,154 255,254,156 255,254,158 255,253,158 255,253,158 255,254,156 255,252,158 255,253,154 255,252,152 255,252,148 255,253,146 255,253,146 255,254,146 255,253,148 255,253,146 255,253,146 255,249,140 255,246,136 255,240,125 255,228,125 190,146,64 88,75,12 76,69,12 72,69,14 65,60,21 86,71,31 76,65,21 64,57,16 63,56,15 71,67,21 73,69,23 74,67,26 77,68,23 74,60,17 70,60,11 79,71,17 75,75,16 73,72,18 69,63,17 53,48,7 60,65,20 78,72,36 98,76,38 97,78,39 95,72,32 96,73,33 111,73,27 135,86,35 122,82,30 126,88,42 141,96,48 118,81,37 91,65,24 89,63,24 91,65,26 91,65,26 87,61,22 87,61,22 89,63,24 90,64,25 95,72,32 93,70,30 94,71,31 93,70,30 99,77,39 98,72,33 109,83,33 109,87,40 77,58,23 70,56,29
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,178 255,233,178 255,229,171 255,221,155 255,219,148 255,220,150 255,218,147 255,217,140 255,208,131 255,198,101 255,197,95 255,205,107 255,212,129 255,221,155 255,228,166 255,209,133 255,201,107 255,190,82 255,186,99 111,62,40 90,52,31 92,49,34 87,46,28 80,46,28 80,44,26 88,43,22 115,56,26 140,69,25 222,147,57 255,223,119 255,234,129 255,235,128 255,236,131 255,239,132 255,239,132 255,245,138 255,245,134 255,238,123 255,237,124 255,238,126 255,241,128 255,245,134 255,250,142 255,252,144 255,253,145 255,252,146 255,252,146 255,252,146 255,253,148 255,252,152 255,253,154 255,253,154 255,253,150 255,252,152 255,253,156 255,253,156 255,252,152 255,253,148 255,252,144 255,249,138 255,247,137 255,246,134 255,244,129 255,243,129 255,241,126 255,244,128 255,239,129 255,232,126 108,89,23 90,77,27 72,60,21 67,55,18 86,73,23 71,61,19 71,59,22 63,51,25 57,44,23 65,51,33 128,112,95 80,66,23 83,73,22 90,81,23 93,85,22 85,81,19 76,74,16 72,68,20 63,60,16 61,63,21 62,62,21 90,68,30 97,76,35 96,78,36 98,79,42 111,77,34 167,124,66 148,102,47 111,77,32 90,62,22 94,66,28 87,64,24 88,61,25 88,65,25 95,72,30 92,69,29 93,70,30 95,72,32 94,71,31 97,71,32 91,68,28 96,70,31 96,70,31 97,71,32 96,68,28 112,86,34 81,59,21 72,54,24 79,60,33
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,236,179 255,234,174 255,226,166 255,227,164 255,227,163 255,226,162 255,226,163 255,230,170 255,232,175 255,232,171 255,232,175 255,233,176 255,234,181 255,233,176 255,234,179 255,233,177 255,229,165 255,223,172 104,56,31 82,44,23 89,48,28 90,48,24 90,48,26 78,42,24 80,39,23 94,46,21 120,54,20 157,79,35 210,137,57 255,218,125 255,226,131 255,230,134 255,228,130 255,221,117 255,222,112 255,222,111 255,218,100 255,222,104 255,224,105 255,226,111 255,224,112 255,230,115 255,233,121 255,235,123 255,235,123 255,234,122 255,236,124 255,235,123 255,240,126 255,247,135 255,247,135 255,249,138 255,241,126 255,245,134 255,250,140 255,251,142 255,251,140 255,246,133 255,248,138 255,248,136 255,245,130 255,247,131 255,247,131 255,245,134 255,247,137 255,253,146 255,250,148 255,242,148 116,81,43 76,54,34 80,51,27 101,81,31 103,88,37 86,82,34 79,70,25 70,59,24 71,59,29 79,64,28 87,73,30 85,76,20 100,91,35 101,90,28 100,88,22 88,79,19 74,71,16 71,69,20 67,64,20 63,60,20 57,58,19 87,65,27 89,65,28 90,68,30 92,73,34 105,84,32 122,94,38 102,75,32 90,63,27 101,73,33 98,70,32 87,61,22 88,62,23 85,61,24 92,68,31 92,69,29 93,70,30 96,73,33 94,71,31 93,67,28 92,69,29 95,69,30 93,67,28 95,69,30 97,70,25 104,78,26 94,73,32 78,61,33 73,54,27
255,235,184 255,235,184 255,235,184 255,235,184 255,236,182 255,233,183 255,235,181 255,233,182 255,235,181 255,235,181 255,235,181 255,236,181 255,235,179 255,234,179 255,233,179 255,233,175 255,233,174 255,231,172 255,234,172 255,234,176 255,234,172 255,233,180 255,232,182 255,234,183 255,233,176 255,232,173 255,225,158 255,218,147 142,86,39 93,47,29 91,45,27 91,47,21 92,48,22 94,49,26 74,38,20 81,39,17 104,52,22 142,66,24 199,111,52 246,160,69 255,200,100 255,209,108 255,211,103 255,212,103 255,213,98 255,213,96 255,215,98 255,215,96 255,218,101 255,219,104 255,223,106 255,223,106 255,226,111 255,228,115 255,231,121 255,233,122 255,234,122 255,234,122 255,235,123 255,236,124 255,238,128 255,238,127 255,241,131 255,237,121 255,238,122 255,243,132 255,243,131 255,241,126 255,243,128 255,246,136 255,243,132 255,242,131 255,246,134 255,251,142 255,252,146 255,252,148 255,252,154 255,251,155 255,244,162 160,118,66 180,147,99 178,133,87 111,95,37 99,91,37 92,89,36 90,84,38 91,84,41 79,69,27 83,68,28 98,88,35 105,102,37 100,93,34 98,85,22 95,82,19 88,79,21 72,69,16 71,69,22 67,64,22 63,59,22 56,57,18 82,65,26 91,67,30 89,66,26 98,77,34 104,80,29 113,84,31 98,73,29 91,64,30 92,64,24 92,64,26 90,64,25 90,64,25 86,62,25 91,67,32 95,72,32 94,71,31 98,75,35 94,71,31 93,67,28 91,68,28 94,68,29 94,68,29 94,68,29 99,72,27 128,103,46 105,84,41 75,58,32 70,51,24
255,238,187 255,237,187 255,237,187 255,235,188 255,238,185 255,237,187 253,206,154 249,202,150 255,213,159 255,214,163 255,232,173 255,232,172 255,231,168 255,225,155 255,219,141 255,212,129 255,211,128 255,213,130 255,214,131 255,213,128 255,214,136 255,227,155 255,227,162 255,224,153 255,220,141 255,208,121 255,200,109 255,197,94 100,47,20 82,44,25 85,44,24 92,46,28 95,48,25 87,42,19 73,39,19 96,48,23 118,57,23 144,68,28 229,124,42 255,202,91 255,199,81 255,202,87 255,207,90 255,211,94 255,212,93 255,213,94 255,214,97 255,215,98 255,218,101 255,219,101 255,224,107 255,226,109 255,228,111 255,228,111 255,228,115 255,231,117 255,232,118 255,231,117 255,236,117 255,237,121 255,238,123 255,238,123 255,238,122 255,238,122 255,238,122 255,238,122 255,240,125 255,245,130 255,243,128 255,242,126 255,249,138 255,252,144 255,253,150 255,252,154 255,254,156 255,253,156 255,253,158 255,251,158 255,242,129 188,140,56 99,86,36 96,82,39 92,80,39 83,71,30 86,77,30 84,78,32 76,71,20 90,80,27 95,86,28 102,91,29 98,89,29 97,84,23 96,83,20 92,80,21 83,75,23 69,65,19 65,62,22 61,57,20 59,55,18 57,56,20 72,62,22 87,64,24 89,66,24 114,88,36 105,80,36 102,80,35 94,72,27 92,68,31 92,68,31 91,67,30 94,70,33 97,79,37 92,73,34 91,72,33 92,73,34 92,74,32 97,76,35 94,73,32 96,70,31 91,65,26 89,63,24 91,65,26 96,70,31 101,74,31 113,88,31 78,59,22 68,49,22 68,49,22
255,239,187 255,238,187 255,235,184 255,239,189 255,234,174 255,231,170 232,185,124 210,165,101 179,138,68 191,142,73 255,192,107 255,206,117 255,207,112 255,204,109 255,203,105 255,204,107 255,211,116 255,212,117 255,209,114 255,205,102 255,202,100 255,203,108 255,209,113 255,204,105 255,202,98 255,199,92 255,195,84 169,84,11 84,41,22 82,41,25 83,40,21 87,41,23 91,46,25 78,37,17 73,39,21 93,45,20 116,53,20 138,69,31 235,132,49 255,206,93 255,203,85 255,206,87 255,212,94 255,212,94 255,213,94 255,213,94 255,215,97 255,217,98 255,220,102 255,223,104 255,226,109 255,227,110 255,231,113 255,232,113 255,232,115 255,235,117 255,237,118 255,236,120 255,238,121 255,239,119 255,242,126 255,243,128 255,248,136 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,252,146 255,252,148 255,253,150 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 255,254,157 221,153,37 164,124,49 95,83,42 93,81,40 90,73,34 74,62,25 65,52,20 70,57,25 65,54,19 79,67,26 95,81,36 96,83,35 91,77,23 91,77,19 89,76,15 87,75,20 78,70,20 69,62,21 61,57,20 59,55,18 58,54,17 56,55,17 63,60,18 88,70,28 91,68,26 105,80,34 97,69,31 96,70,31 93,69,32 91,69,33 91,69,31 85,63,25 86,64,26 90,68,30 93,71,35 95,71,36 93,71,33 97,76,35 95,74,33 93,72,31 96,70,31 89,63,24 91,65,26 94,68,29 90,64,25 95,69,28 91,65,24 76,56,24 70,52,22 68,50,20
255,227,160 255,227,160 255,225,157 255,221,150 255,221,145 255,220,139 255,213,138 240,177,110 147,111,53 150,111,50 180,129,62 238,165,83 255,182,95 255,197,106 255,198,96 255,197,91 255,200,92 255,198,90 255,201,92 255,201,92 255,198,81 255,198,81 255,198,85 255,201,90 255,200,86 255,198,84 255,201,89 132,55,0 82,41,25 79,41,24 82,41,23 82,41,21 75,37,16 68,34,14 75,37,20 96,48,23 115,57,24 141,81,40 171,96,28 245,151,39 255,211,94 255,211,93 255,213,96 255,214,97 255,217,99 255,220,100 255,222,103 255,223,105 255,226,109 255,231,114 255,230,115 255,234,117 255,234,119 255,236,122 255,236,124 255,239,124 255,244,130 255,246,131 255,246,130 255,248,133 255,250,140 255,251,144 255,253,150 255,254,150 255,253,152 255,254,154 255,255,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,151 133,101,17 85,73,32 70,58,17 73,58,18 57,44,10 51,37,8 80,69,36 77,67,29 80,71,24 83,73,24 77,67,18 82,74,24 90,77,25 90,77,16 89,75,17 85,75,22 78,69,24 70,63,22 62,56,20 60,54,18 58,54,17 60,56,19 65,65,24 68,68,23 85,67,23 98,70,30 95,70,26 97,71,30 95,69,30 92,68,31 92,68,31 88,64,27 86,62,25 91,67,30 93,71,33 92,73,34 90,71,32 91,72,33 98,76,38 102,79,39 95,74,33 91,65,26 88,62,23 90,64,25 89,63,24 88,65,25 88,64,27 83,63,31 69,50,23 68,49,22
255,231,169 255,231,169 255,227,164 255,223,156 255,222,154 255,213,138 255,202,134 202,155,94 135,108,61 133,107,57 125,101,46 145,110,54 174,131,71 204,152,81 233,165,77 255,184,90 255,189,97 255,202,110 255,210,115 255,211,114 255,212,110 255,210,115 255,215,123 255,216,130 255,216,128 255,215,125 255,212,121 161,79,25 90,38,17 79,41,24 79,41,22 77,41,21 69,35,17 64,32,16 83,42,24 99,48,22 129,71,36 150,90,47 165,96,42 255,200,92 255,214,95 255,214,95 255,215,98 255,216,99 255,216,99 255,217,98 255,218,99 255,225,106 255,226,109 255,228,110 255,233,116 255,236,117 255,235,121 255,238,123 255,240,126 255,243,133 255,253,146 255,252,152 255,254,154 255,254,156 255,255,156 255,255,154 255,254,156 255,253,158 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,248,142 255,247,140 255,246,136 255,243,135 90,78,19 77,59,0 110,83,18 93,75,15 81,68,18 87,77,26 88,77,31 87,74,24 87,77,24 88,79,23 86,74,19 78,69,13 83,71,16 88,76,17 90,78,21 86,77,21 83,72,26 76,66,26 68,60,24 61,55,19 60,54,18 60,55,16 65,65,22 67,73,21 75,74,22 111,84,37 111,84,39 91,66,22 91,65,26 91,64,28 88,64,27 86,62,25 86,62,25 91,67,30 93,71,33 94,72,34 94,72,34 87,66,25 92,70,32 97,75,37 98,76,38 96,70,31 93,67,28 91,65,26 90,64,25 88,65,25 86,62,25 80,58,24 68,50,20 69,51,21
255,218,166 255,218,166 255,218,164 251,208,150 238,197,138 246,206,152 209,173,124 193,160,110 162,135,88 138,111,66 109,87,42 109,89,41 118,96,47 126,97,44 143,107,45 192,148,77 192,143,76 200,151,86 241,195,129 255,224,160 255,234,176 255,239,191 255,236,185 255,230,163 255,228,166 255,225,162 255,222,148 255,210,148 113,55,22 81,43,26 79,41,22 74,38,18 73,37,19 73,37,19 85,42,23 103,51,21 137,76,42 179,98,48 232,144,88 161,94,44 255,228,110 255,232,119 255,233,125 255,238,132 255,243,139 255,247,135 255,247,135 255,248,136 255,248,139 255,248,139 255,248,139 255,252,144 255,253,144 255,253,148 255,252,152 255,252,152 255,253,156 255,252,158 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,154 255,252,148 255,251,140 255,247,135 255,242,122 255,238,117 255,237,118 255,244,134 93,77,23 111,84,19 118,100,29 96,84,25 97,83,27 96,89,30 91,83,31 92,79,29 86,76,25 86,76,25 85,75,24 85,77,23 84,74,21 85,78,19 87,78,18 86,77,19 85,77,25 82,72,30 71,63,27 62,56,20 60,54,18 58,54,17 65,62,22 66,72,22 72,80,27 82,81,29 104,66,18 108,65,18 96,65,28 89,62,28 88,61,25 88,61,25 86,62,25 86,65,24 97,76,33 88,65,25 88,64,27 86,62,25 91,67,30 89,65,28 91,67,30 92,71,30 98,72,33 100,74,33 95,70,26 93,67,26 89,63,24 85,61,26 77,58,23 72,52,20
173,139,80 173,139,80 155,121,60 152,118,57 151,117,56 166,134,77 169,143,93 159,132,85 138,116,71 121,98,56 106,85,44 104,86,42 107,85,40 111,84,37 130,100,42 148,115,47 165,134,74 137,109,51 141,111,53 165,136,75 220,186,127 255,228,176 255,240,188 255,234,172 255,236,189 255,240,194 255,238,189 255,237,194 99,58,31 71,36,21 77,41,23 73,37,17 72,36,18 66,32,14 82,41,23 103,53,22 135,74,38 166,90,50 226,139,78 168,104,40 255,237,170 255,243,174 255,245,175 255,246,173 255,248,166 255,252,158 255,252,154 255,253,156 255,253,154 255,253,154 255,252,156 255,252,156 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,253,154 255,253,152 255,252,152 255,253,150 255,252,150 255,251,148 255,248,149 102,87,26 120,98,33 111,98,37 103,91,34 102,93,35 94,89,36 91,83,31 90,80,31 87,76,30 81,69,28 80,69,23 84,76,26 81,68,18 92,84,30 89,82,23 93,84,26 89,81,27 83,73,31 75,65,27 65,59,23 60,54,18 59,55,18 65,62,22 71,69,20 74,78,22 71,79,26 87,78,22 196,159,106 159,115,77 89,64,36 90,63,29 90,61,26 87,60,24 96,61,23 101,77,53 67,50,26 84,62,26 88,61,25 91,67,30 87,63,26 89,65,28 95,72,32 97,76,35 98,75,33 97,71,30 97,71,30 90,64,25 91,64,28 81,59,23 79,59,27
147,113,52 151,117,56 149,118,56 139,108,46 143,114,51 161,127,68 166,134,79 161,128,76 165,136,87 138,111,66 116,90,49 113,90,48 117,92,48 121,91,45 132,101,48 157,125,68 175,143,88 155,127,71 126,99,36 149,114,47 200,160,94 255,214,160 255,242,195 255,242,195 255,242,195 255,242,195 255,240,194 85,70,48 41,37,20 62,36,22 63,33,16 62,33,11 61,32,12 66,35,16 83,45,26 116,68,41 144,86,49 166,99,51 159,91,48 176,109,57 255,244,179 255,244,178 255,247,176 255,247,174 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,157 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,250,152 139,112,51 104,85,32 93,78,58 97,82,60 89,77,51 77,63,45 70,56,40 61,50,35 48,38,26 55,41,23 73,61,22 87,77,28 88,79,23 85,76,20 93,86,27 91,84,23 87,80,21 82,74,24 74,67,26 64,57,18 61,55,19 62,57,18 66,60,24 70,67,23 71,75,21 74,82,20 80,82,29 112,100,59 77,55,35 85,68,58 100,71,49 112,73,45 103,59,19 221,141,86 52,32,25 32,21,14 59,45,31 85,63,25 86,63,23 87,64,24 92,69,29 99,78,35 92,69,29 89,66,26 101,75,36 93,67,28 90,64,25 89,63,24 83,56,20 89,62,26
157,126,75 155,124,73 134,105,54 126,97,48 132,106,52 138,108,52 141,113,57 170,138,83 186,153,103 168,135,87 144,114,72 146,118,78 136,111,67 127,100,53 121,95,43 127,101,49 135,104,53 143,110,58 149,115,52 175,134,62 214,173,103 255,223,166 255,242,195 255,243,196 255,243,196 255,243,196 255,239,200 37,44,28 26,35,18 29,31,14 96,75,52 114,84,58 73,42,21 83,49,29 91,51,28 120,74,46 140,84,46 161,93,50 182,112,65 255,219,150 255,246,185 255,246,179 255,247,176 255,246,173 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 218,173,98 150,113,58 54,35,23 62,49,42 72,61,56 84,78,71 79,70,66 73,61,49 94,83,48 84,76,26 83,74,16 80,73,14 82,75,18 86,79,18 85,78,17 87,80,19 86,78,24 77,68,23 69,62,21 61,53,17 62,55,16 65,60,21 68,63,24 71,66,23 71,73,18 72,77,12 85,84,46 111,103,81 50,39,32 76,60,47 87,60,44 78,51,35 108,74,44 201,136,95 100,83,73 59,50,44 40,33,31 79,65,40 87,64,24 87,64,24 94,71,31 94,73,30 94,71,31 95,72,32 94,68,29 89,63,24 90,64,25 89,63,24 93,66,30 90,64,25
