255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,161 255,238,161 255,238,160 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,245,129 255,238,123 121,72,32 137,72,17 255,251,134 255,241,122 255,238,122 255,232,120 114,104,33 87,84,17 87,83,23 87,81,17 88,80,17 88,79,21 82,77,36 84,80,43 90,86,40 73,72,16 65,64,10 65,66,16 65,62,18 62,52,14 66,48,16 255,191,94 120,90,32 93,67,28 95,77,35 95,76,39 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,159 255,238,154 255,234,143 255,238,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,138 255,248,135 255,250,133 255,245,129 255,245,129 255,244,126 255,239,123 199,108,66 168,86,28 144,89,46 155,111,33 255,234,117 205,154,47 89,79,8 84,81,16 88,84,22 90,81,23 89,77,20 86,79,22 94,89,38 94,89,48 84,78,30 76,73,18 71,73,18 68,70,17 57,54,12 52,45,14 63,64,27 253,164,79 118,87,36 86,63,21 91,69,31 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,217,126 255,220,121 255,213,102 255,214,98 255,212,93 255,213,98 255,214,102 255,214,102 255,218,101 255,226,113 255,226,109 255,233,115 255,239,118 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,252,132 255,253,135 255,253,138 255,253,135 255,250,133 255,251,133 175,112,36 128,85,36 90,57,5 99,65,4 104,78,28 160,120,25 93,88,19 94,87,28 90,82,19 90,82,19 92,84,21 87,78,22 66,55,20 58,46,18 53,43,19 56,47,18 54,50,15 59,56,16 61,61,16 61,56,13 60,58,9 139,127,68 101,70,31 86,64,26 93,72,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,207,101 255,205,90 255,205,87 255,208,92 255,210,93 255,213,97 255,221,106 255,212,91 255,214,93 255,214,96 255,216,98 255,219,99 255,219,99 255,220,102 255,223,104 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,252,133 255,253,131 255,252,133 255,253,138 255,255,138 255,252,135 255,254,135 255,250,133 246,221,146 88,78,11 93,82,20 93,80,19 86,76,23 84,74,23 79,70,25 53,45,9 56,47,16 60,52,18 63,56,17 67,59,23 58,52,18 56,49,10 70,64,18 71,67,19 67,63,17 68,63,20 87,64,24 88,65,25 95,72,32 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,198,75 255,200,76 255,198,80 255,201,84 255,203,83 255,209,97 117,58,28 121,64,35 147,72,23 255,180,97 255,213,103 255,218,101 255,220,100 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,249,129 255,253,135 255,254,140 255,255,140 255,255,135 125,99,47 62,52,14 63,51,21 69,55,26 73,63,25 76,63,29 60,51,20 47,40,11 55,46,17 68,57,22 74,62,23 68,58,20 63,53,13 73,62,18 76,65,19 71,65,17 65,60,17 63,60,16 108,76,30 88,61,25 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,195,72 255,194,71 255,203,80 255,210,87 255,216,90 255,217,95 209,137,71 98,46,27 99,54,31 107,59,34 118,61,32 135,67,22 195,98,16 255,225,110 255,230,113 255,231,114 255,235,114 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,234,114 255,246,127 255,252,129 255,242,121 255,246,123 255,247,124 255,252,129 255,253,133 255,254,133 255,255,135 255,254,140 214,189,114 67,60,17 67,59,23 59,50,19 54,42,14 70,60,22 66,55,22 62,51,16 70,55,35 69,53,38 67,54,51 70,56,38 78,65,17 92,83,27 79,69,20 69,63,17 60,55,12 55,55,14 81,71,18 102,76,24 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,73 255,199,82 255,201,86 255,205,74 255,219,119 94,49,28 88,45,30 95,46,24 107,54,27 100,52,25 93,45,18 168,100,41 213,123,49 170,115,34 255,250,127 255,253,129 255,253,135 255,252,133 255,253,131 255,253,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,138 255,255,140 255,254,138 255,254,138 255,254,136 255,247,129 255,249,129 255,244,123 255,245,124 136,106,37 77,66,20 90,76,60 48,38,28 66,55,11 79,69,20 80,73,32 85,75,35 76,66,24 73,63,21 70,58,21 89,75,30 102,90,31 85,72,20 73,61,22 67,60,19 59,54,13 57,52,13 58,60,14 69,75,23 97,66,27 87,59,21 92,61,24 88,62,21 99,72,27 97,67,21 92,69,29 90,69,28 92,68,31 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,119 255,218,116 255,218,104 81,69,14 71,52,36 88,46,35 87,48,34 94,49,26 103,52,28 91,45,27 96,50,20 123,64,7 125,75,31 255,224,117 255,239,116 255,244,118 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,253,138 255,253,133 255,249,133 255,245,124 255,241,120 255,239,118 255,242,121 255,243,122 117,98,30 98,84,28 74,62,25 90,80,40 91,84,27 95,84,38 91,85,39 82,76,30 75,68,25 69,62,21 79,69,20 88,76,21 86,72,18 74,63,19 73,63,23 63,56,15 59,54,13 58,53,14 60,57,13 70,73,22 80,75,24 147,105,65 117,79,44 106,76,30 115,87,29 104,75,24 87,64,24 87,64,24 88,64,27 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,238,185 255,238,180 255,241,181 52,38,9 112,54,28 77,42,27 77,43,25 70,36,18 78,40,23 80,39,21 84,41,24 147,67,26 99,46,21 234,121,44 255,252,133 255,254,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,253,138 255,253,138 255,254,135 103,90,29 97,89,24 94,81,29 90,80,31 83,71,30 83,72,28 78,66,25 70,59,26 57,48,21 54,45,18 68,53,13 79,65,20 78,66,25 74,62,21 71,61,21 66,56,18 61,54,13 58,53,14 58,52,16 67,62,19 72,79,22 73,85,22 147,106,77 79,45,27 96,67,34 88,62,23 86,62,27 144,81,30 58,43,21 86,64,28 84,60,23 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,241,185 233,185,127 160,81,40 111,49,22 58,29,9 63,33,16 67,37,20 74,38,20 78,44,26 83,42,24 114,54,15 102,54,25 167,75,13 255,243,133 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,138 255,253,142 255,254,140 255,254,138 104,88,30 88,79,19 72,60,19 72,60,19 79,69,20 81,68,18 78,64,21 59,46,14 71,61,23 73,63,25 73,63,23 66,56,16 71,60,14 71,61,19 70,60,20 66,56,16 66,59,18 66,59,18 58,53,14 62,57,18 66,67,17 67,73,23 87,80,53 73,40,13 70,49,38 98,65,40 202,126,66 255,163,87 39,39,34 84,64,34 88,61,27 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,241,189 149,77,38 131,51,17 158,68,26 61,34,18 62,30,16 62,30,16 66,36,21 88,52,30 121,75,45 146,97,59 160,88,40 255,212,107 255,249,136 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,254,138 255,254,140 255,253,135 220,193,105 85,75,22 59,49,9 94,81,31 85,74,30 73,61,22 75,60,22 81,70,26 82,67,27 77,65,26 73,61,22 73,61,24 66,59,20 72,63,18 67,60,17 62,55,12 68,61,20 64,59,16 57,54,12 58,54,17 63,60,20 68,66,17 68,68,54 49,39,38 47,35,25 54,30,22 70,48,30 139,99,76 64,59,56 41,46,45 82,63,28 87,60,24 86,62,25 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,193 255,241,192 146,68,24 174,84,40 101,53,26 64,38,28 60,37,22 87,50,35 62,37,18 77,44,19 140,95,60 144,91,36 255,236,131 255,251,140 255,253,140 255,253,142 255,254,135 255,254,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,138 255,253,140 255,254,135 255,254,140 255,255,147 87,83,25 73,65,13 88,78,27 92,82,33 86,74,33 93,80,32 94,81,31 87,73,30 77,65,26 66,55,20 64,52,22 73,63,25 71,61,23 72,63,16 71,64,21 67,60,19 61,56,17 54,51,11 56,51,19 58,55,15 65,67,14 60,59,52 36,32,26 47,40,38 47,38,32 69,58,51 57,51,42 89,89,86 103,111,116 108,113,109 109,89,71 89,62,26 90,64,25 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,241,194 255,206,161 139,89,47 123,79,49 102,59,26 85,54,35 85,51,33 120,67,40 150,95,54 153,85,45 190,121,54 255,249,129 255,255,136 255,253,140 255,253,140 255,254,135 255,253,140 255,252,142 255,253,140 255,253,140 255,252,140 255,252,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,255,150 124,90,20 80,73,14 79,70,23 89,78,43 87,78,47 87,74,42 83,70,47 52,41,22 67,57,35 76,66,28 70,61,16 68,61,18 66,61,22 74,68,20 67,62,19 61,57,20 60,55,16 54,50,15 56,51,21 61,54,11 75,72,48 34,28,23 38,31,29 47,40,40 48,41,39 64,59,56 46,46,41 92,96,98 104,110,113 104,110,111 94,103,105 112,103,88 89,69,39 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,231,178 255,237,182 75,65,27 94,72,23 138,96,44 135,84,49 126,71,42 125,75,44 106,62,36 119,78,49 130,79,42 158,106,46 255,246,132 255,252,133 255,253,133 255,251,138 255,251,138 255,251,138 255,253,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,138 255,252,138 255,254,135 255,253,138 255,252,140 255,252,140 255,251,140 255,253,134 255,195,119 159,102,58 82,75,16 80,73,16 83,73,33 79,65,38 77,63,34 82,72,34 71,64,23 69,62,19 68,61,18 67,60,21 67,60,21 64,59,20 72,62,20 62,57,18 60,57,17 60,55,14 53,49,14 57,50,21 66,60,26 54,50,42 35,28,26 51,41,40 35,29,24 45,35,34 43,33,32 43,36,36 72,72,69 92,94,94 97,101,103 98,104,105 95,104,106 95,93,91 95,71,36 92,69,29 89,63,24 88,62,23 94,68,29 95,74,33
