255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,227,172 255,228,176 255,228,173 255,228,176 255,227,173 255,228,176 255,228,176 255,230,178 255,228,175 255,231,178 255,228,174 255,226,173 255,227,174 255,229,174 255,229,174 255,228,171 255,228,166 255,224,155 255,214,153 255,219,153 255,227,161 255,226,162 255,229,164 255,234,163 255,236,165 255,238,162 255,237,161 255,238,159 255,237,151 255,239,139 255,251,144 255,253,148 255,253,150 255,253,152 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,246,160 255,242,163 255,238,160 255,238,162 255,244,182 123,100,15 71,67,19 91,83,33 73,64,19 70,64,18 77,67,25 78,68,26 75,65,23 70,62,12 73,70,15 77,76,20 79,76,25 75,64,29 75,65,27 94,70,33 100,74,35 91,65,26 94,59,21 146,99,49 161,101,51 130,78,28 98,71,28 92,69,29 90,64,25 89,63,24 87,61,22 88,62,23 86,63,23 95,69,30 95,72,32 99,76,36 97,71,32 98,73,29 95,67,27 89,65,28 83,56,22 83,57,18
255,232,178 255,231,177 255,232,178 255,231,177 255,232,178 255,234,179 255,232,178 255,233,178 255,232,178 255,232,178 255,231,179 255,232,181 255,229,174 255,223,165 255,224,161 255,221,159 255,212,143 255,210,136 255,220,157 255,214,149 255,198,121 255,192,114 255,188,96 255,187,96 238,134,47 244,153,64 255,195,99 255,198,105 255,205,110 255,215,118 255,216,112 255,218,114 255,224,122 255,224,114 255,228,112 255,232,117 255,234,119 255,237,123 255,237,123 255,239,128 255,243,133 255,242,135 255,250,152 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,243,160 255,240,157 255,239,157 164,122,59 104,82,15 70,61,16 93,84,28 72,62,20 63,50,18 130,111,95 85,71,42 74,63,17 80,67,17 86,79,20 77,77,16 70,64,16 65,54,19 63,62,24 96,72,37 96,71,27 95,69,28 97,69,31 133,86,36 187,107,52 255,162,96 130,96,37 91,64,19 94,68,29 88,62,23 89,63,24 86,60,21 92,69,29 95,69,30 102,79,39 96,73,33 95,71,34 97,71,30 128,103,46 85,63,27 90,63,31 95,72,30
255,232,177 255,232,177 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,230,172 255,226,166 255,222,157 255,204,122 255,191,98 255,195,104 255,209,124 255,200,113 255,206,120 255,196,102 255,187,85 255,186,79 255,181,73 255,183,107 146,83,30 152,88,19 149,91,27 134,71,38 206,136,78 255,203,87 255,215,102 255,215,98 255,219,104 255,228,116 255,232,119 255,237,122 255,243,128 255,247,134 255,250,137 255,254,144 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,252,152 255,253,148 255,252,148 255,254,146 255,251,146 255,253,148 255,252,146 255,252,143 255,239,128 255,237,123 255,237,123 255,236,135 96,55,0 124,112,53 119,104,43 82,75,32 65,55,17 84,72,33 79,66,18 100,93,36 102,93,33 97,89,24 85,82,17 75,73,15 61,57,11 58,63,20 87,77,37 94,73,32 95,73,35 108,76,32 122,79,34 155,100,55 180,121,64 97,66,27 88,62,23 90,64,25 90,64,25 87,61,22 87,61,22 94,71,31 94,68,29 93,70,30 98,77,34 96,73,31 109,88,36 91,69,33 73,54,29 87,69,48 76,57,32
255,234,180 255,234,180 255,235,181 255,233,179 255,233,180 255,233,180 255,233,183 255,233,180 255,223,155 255,216,144 255,214,141 255,214,141 255,213,134 255,204,112 255,210,118 255,219,134 255,228,164 255,229,162 255,211,114 255,201,95 255,195,84 190,105,32 77,43,21 78,47,26 93,50,31 96,49,26 73,35,16 84,39,18 211,138,58 255,235,134 255,242,135 255,239,132 255,245,137 255,245,133 255,234,120 255,235,121 255,237,123 255,243,133 255,248,140 255,250,142 255,250,144 255,253,148 255,252,150 255,252,154 255,254,154 255,253,154 255,253,154 255,252,156 255,252,154 255,253,150 255,253,144 255,250,142 255,246,136 255,245,130 255,241,128 255,245,129 255,243,127 255,239,125 255,208,113 112,85,24 93,85,35 84,76,26 89,84,33 82,77,24 100,94,30 108,100,35 107,98,38 100,92,27 91,83,20 78,76,16 73,70,19 67,63,17 57,59,17 59,59,18 91,74,35 99,81,39 119,83,36 182,126,61 112,80,36 93,67,26 90,63,27 87,61,22 92,68,31 91,67,30 97,70,34 96,73,33 98,75,35 91,65,26 97,71,32 96,70,31 97,72,26 101,76,28 69,52,26 75,58,34 74,57,29 74,55,28
255,239,185 255,236,182 255,236,182 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,235,178 255,233,171 255,231,174 255,231,174 255,234,176 255,234,176 255,234,182 255,235,180 255,233,177 255,225,164 255,223,156 255,225,156 255,229,169 98,53,32 79,45,25 70,39,20 86,35,9 71,34,10 99,47,15 153,93,54 169,77,15 255,198,95 255,212,96 255,212,94 255,215,97 255,215,95 255,217,101 255,223,104 255,224,104 255,227,112 255,233,120 255,233,120 255,235,123 255,235,123 255,236,128 255,239,129 255,241,128 255,240,126 255,242,128 255,247,135 255,244,132 255,243,131 255,248,132 255,243,131 255,246,139 255,249,140 255,250,144 255,253,150 255,250,164 255,242,160 194,165,89 92,79,29 79,63,30 55,41,16 67,54,20 68,53,13 91,83,33 94,84,35 98,83,22 96,84,18 85,78,21 73,70,19 67,65,18 65,60,21 57,57,16 53,55,13 88,66,28 93,71,33 103,78,30 105,75,29 91,64,21 97,71,30 88,61,25 88,61,25 87,63,26 93,69,32 94,70,33 96,73,33 92,69,29 93,67,28 94,68,29 96,70,31 99,69,23 113,84,35 79,60,33 72,53,28 68,49,22 76,55,30
255,237,187 255,237,183 250,202,146 236,193,137 253,205,151 255,221,161 255,225,158 255,223,155 255,214,138 255,211,126 255,212,125 255,211,125 255,212,128 255,215,136 255,228,164 255,224,152 255,216,132 255,203,98 255,201,92 255,201,93 158,88,41 85,47,26 76,35,15 76,38,19 116,52,24 127,77,44 186,120,68 204,129,66 167,75,11 255,205,90 255,212,93 255,213,95 255,213,94 255,214,95 255,218,101 255,220,101 255,224,107 255,228,108 255,230,115 255,230,117 255,232,118 255,234,121 255,236,124 255,239,124 255,238,123 255,236,124 255,237,124 255,239,123 255,244,129 255,242,128 255,244,129 255,250,138 255,253,148 255,253,154 255,254,154 255,254,154 255,251,160 255,243,159 96,79,30 132,103,52 74,55,16 98,83,34 90,80,29 94,81,31 86,76,27 81,70,24 91,77,19 89,78,16 84,76,26 73,69,23 67,62,21 64,58,22 59,55,18 55,54,16 85,63,25 105,83,38 102,77,31 101,75,34 96,69,35 89,65,28 93,69,32 98,74,37 92,68,31 94,72,34 95,74,33 99,76,36 94,71,31 90,64,25 91,64,28 95,68,32 103,76,29 110,84,32 72,53,26 68,51,25 67,50,22 74,53,26
255,226,160 255,225,156 255,198,121 227,169,103 166,125,57 227,165,93 255,200,106 255,206,108 255,204,107 255,202,100 255,210,110 255,207,102 255,200,94 255,200,92 255,203,97 255,207,104 255,196,84 255,199,84 255,199,82 255,202,84 121,51,22 82,44,25 64,33,12 84,39,18 97,53,23 151,90,54 177,111,61 200,126,74 187,99,11 255,213,91 255,213,91 255,213,91 255,216,94 255,216,96 255,220,102 255,225,108 255,229,113 255,233,116 255,235,116 255,236,120 255,237,118 255,236,120 255,237,123 255,240,126 255,248,140 255,250,140 255,250,140 255,253,146 255,254,154 255,254,154 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,255,154 255,251,158 235,192,116 143,96,5 116,83,4 110,97,34 97,88,32 90,82,30 87,79,29 90,77,27 93,80,30 84,75,19 90,78,19 87,77,24 78,72,24 73,66,27 69,61,25 59,56,16 59,59,16 73,66,23 110,83,36 97,71,32 96,69,33 93,66,30 91,69,31 87,63,26 91,69,31 96,72,35 95,71,34 93,75,33 94,73,30 97,69,29 90,62,24 93,67,28 88,62,23 97,72,28 83,61,23 72,52,22 71,51,21 72,51,24 71,52,17
255,221,146 255,221,142 255,203,127 207,149,83 135,106,55 135,110,53 165,118,55 212,149,77 254,171,84 255,190,91 255,198,92 255,202,94 255,203,92 255,200,86 255,203,92 255,204,101 255,209,110 255,209,105 255,207,94 255,211,107 120,62,27 78,41,17 70,34,12 89,47,23 88,47,27 141,87,49 126,70,36 206,134,84 255,165,59 255,215,95 255,214,95 255,214,95 255,217,101 255,218,101 255,227,110 255,230,117 255,233,118 255,236,121 255,238,124 255,237,122 255,248,138 255,251,144 255,252,146 255,253,150 255,253,154 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,251,158 255,252,152 255,251,148 255,250,148 255,209,123 198,150,51 141,113,43 98,85,51 84,71,37 72,62,24 68,57,22 72,60,23 92,79,31 87,77,24 95,86,28 93,86,29 85,77,27 74,67,26 70,63,24 59,55,18 60,62,18 67,73,23 90,76,31 97,70,27 92,68,31 88,65,25 92,68,31 89,62,26 94,70,33 93,71,33 91,72,33 89,66,26 97,78,41 102,75,39 94,68,29 88,62,23 89,63,24 88,64,27 85,63,29 73,55,25 71,50,23 67,47,17 70,50,18
229,188,131 237,195,143 204,171,119 187,161,109 145,123,78 112,91,48 110,88,41 118,93,45 137,106,44 182,143,70 187,149,73 218,179,108 255,223,163 255,239,183 255,237,189 255,232,168 255,232,161 255,225,152 255,226,162 255,241,182 190,136,100 77,34,15 67,31,9 91,43,16 92,53,25 147,87,48 172,102,55 122,66,32 246,147,56 255,236,128 255,236,136 255,240,137 255,243,132 255,244,137 255,247,136 255,249,140 255,250,144 255,252,148 255,254,151 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,152 255,252,144 255,246,131 255,242,120 255,239,115 255,241,120 255,243,141 60,46,21 54,38,34 98,86,88 75,64,71 72,60,62 92,80,68 83,75,21 82,76,12 85,78,19 93,86,27 90,83,22 85,77,23 78,71,28 71,64,25 66,63,23 63,60,20 65,73,20 75,84,26 94,79,30 86,64,26 87,63,26 88,61,25 88,61,25 88,64,27 89,65,28 91,67,30 86,64,26 94,70,33 92,70,32 93,72,31 96,70,31 93,67,26 91,65,26 85,61,26 76,56,24 71,51,19 71,51,21 68,49,22
146,112,51 153,121,64 169,138,87 154,124,78 138,113,67 108,85,45 107,89,45 109,87,42 126,98,42 151,118,52 155,124,71 124,94,36 147,111,49 215,174,117 255,240,191 255,237,179 255,242,188 255,241,194 255,241,193 255,244,196 255,240,193 95,54,25 64,28,6 84,42,18 93,56,30 126,71,42 166,99,51 153,88,51 255,204,119 255,243,171 255,245,175 255,251,166 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,254,156 255,252,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,253,156 255,252,152 255,251,152 255,251,148 255,254,144 255,252,154 255,249,162 130,95,70 54,33,29 44,28,24 56,40,36 93,80,48 79,65,22 84,75,17 83,74,14 83,76,15 89,82,21 85,78,19 82,74,22 77,68,23 75,65,25 71,66,25 66,63,23 70,73,22 75,79,23 74,81,24 146,111,73 113,78,40 90,63,29 86,63,23 87,63,26 89,65,28 86,63,23 87,63,26 89,62,28 87,65,27 92,74,32 99,76,36 98,73,29 96,71,27 91,65,26 81,61,29 78,55,24 71,51,19 70,50,18
131,106,47 140,116,54 149,119,61 166,133,81 168,138,92 127,96,57 132,101,62 122,96,55 126,100,50 141,112,61 158,125,73 139,109,53 169,125,56 231,191,127 255,241,192 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 80,56,23 56,31,12 73,37,17 94,57,33 102,62,37 159,97,55 166,95,51 255,213,135 255,246,177 255,246,173 255,248,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,160 255,253,159 255,239,162 255,235,160 214,171,115 102,82,36 83,75,25 79,72,15 80,76,16 80,70,19 80,73,16 87,78,18 85,78,19 83,75,25 82,74,24 75,65,25 74,67,24 78,68,26 74,67,24 74,68,22 76,73,18 76,81,20 80,89,29 161,111,78 81,58,43 98,66,34 88,65,23 138,74,30 94,38,4 84,62,24 86,63,21 91,68,28 97,76,35 93,66,30 101,75,34 94,66,28 88,62,23 84,61,21 86,62,27 74,54,22 72,52,20
112,87,41 116,91,45 118,96,49 149,122,75 208,172,123 171,137,96 146,115,78 149,121,83 111,89,44 116,89,44 119,93,43 149,117,60 184,140,69 214,174,108 255,234,185 255,244,192 255,243,196 255,244,197 255,244,197 255,244,197 255,244,194 165,104,68 80,44,15 94,58,38 111,63,38 113,66,43 148,86,44 237,180,136 255,248,187 255,246,181 255,246,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,162 255,250,185 87,77,26 78,73,18 78,74,14 83,76,17 82,75,18 80,76,18 82,74,20 83,76,19 85,79,15 83,76,17 77,68,21 77,68,21 76,66,24 77,69,19 78,69,24 76,67,22 77,69,19 76,71,20 79,82,18 92,92,33 98,75,64 54,41,38 98,69,47 108,77,56 166,94,48 74,34,0 83,61,23 88,67,26 92,68,31 93,69,32 98,75,35 94,71,31 95,67,29 89,63,24 95,68,32 95,68,34 81,58,27 78,55,24
116,90,49 110,84,43 105,87,45 108,85,43 135,103,61 151,117,74 142,112,68 129,103,62 119,94,50 117,90,43 123,97,45 137,107,49 161,126,61 183,149,77 203,165,101 255,218,164 255,245,199 255,246,200 255,246,198 255,246,198 255,250,203 208,153,110 127,67,44 114,66,41 131,73,36 156,92,48 255,181,105 255,242,191 255,248,186 255,248,182 255,247,178 255,248,178 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,251,177 255,238,175 96,84,25 77,72,17 79,72,13 83,76,19 81,71,18 85,76,18 90,83,22 87,80,19 86,79,20 80,72,20 76,67,22 76,67,22 82,74,24 78,70,18 78,70,20 77,69,19 75,70,17 81,77,17 89,89,44 83,79,73 47,41,34 73,62,55 57,42,33 72,53,37 65,43,35 133,127,118 115,114,117 119,105,87 95,73,39 89,62,26 90,69,28 100,79,38 97,71,32 95,69,30 95,67,29 96,68,30 87,63,26 88,64,29
118,87,48 119,89,43 129,101,43 121,96,39 126,96,50 146,110,63 121,94,47 109,88,45 115,90,44 120,94,44 129,101,45 126,102,47 134,110,48 132,105,42 160,121,50 191,144,65 241,190,110 255,227,162 255,243,196 255,248,202 134,106,66 119,71,28 138,85,44 141,85,49 145,83,43 172,99,56 255,169,79 255,229,171 255,247,186 255,250,186 255,252,176 255,249,182 255,250,168 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,152 255,252,152 255,252,154 255,233,142 120,68,36 190,123,75 157,119,14 84,75,17 88,79,19 93,84,26 93,84,26 92,83,25 92,83,23 89,82,23 83,74,18 74,63,17 72,64,14 77,69,19 78,70,16 79,72,15 78,70,18 77,69,17 83,73,20 87,84,29 76,70,61 43,37,30 59,48,45 45,36,32 55,42,37 54,43,38 59,48,43 110,108,109 107,111,115 111,109,110 117,109,98 98,70,43 91,64,28 92,74,32 95,69,30 97,71,32 95,69,30 95,69,30 98,72,33 93,67,28
