255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,177 255,219,177 255,221,179 255,220,178 255,221,179 255,221,179 255,219,177 255,219,175 255,219,175 255,220,176 255,218,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,221,176 255,223,173 255,224,173 255,226,172 255,229,174 255,231,176 255,233,174 255,235,171 255,235,171 255,234,169 255,236,167 255,238,164 255,241,163 255,243,163 255,252,160 255,252,152 255,252,144 255,247,135 255,248,132 255,245,131 255,238,128 255,242,131 255,243,132 255,244,132 255,243,131 255,244,134 255,250,144 255,253,154 255,255,156 255,254,156 255,253,158 255,252,160 255,245,164 255,239,162 255,239,162 255,234,163 255,236,158 255,235,156 255,233,149 255,227,136 255,215,116 255,215,112 255,213,107 255,210,105 255,211,107 255,209,104 255,201,97 255,167,62 179,113,9 175,134,37 118,97,27 109,106,53 91,96,51 85,92,48 81,86,39 81,85,27 73,82,24 82,81,27 183,122,75 201,140,77 161,78,29 121,74,22 125,93,38 100,70,26 96,70,31 96,70,31 93,67,28 114,79,43 127,86,55 115,80,44 95,67,29 94,70,33 93,69,32 90,64,25 88,61,25 96,68,30 89,63,22 91,65,24 98,72,33 96,70,31 100,75,31 157,103,65 198,138,95 133,94,55 83,56,22 82,55,23 83,55,26 82,54,25 79,55,22 79,55,22 82,55,21 87,60,24
255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,223,175 255,220,175 255,223,178 255,220,175 255,220,172 255,221,173 255,223,175 255,221,173 255,222,177 255,220,175 255,223,175 255,223,175 255,220,175 255,222,179 255,221,173 255,221,173 255,222,177 255,223,178 255,222,177 255,222,177 255,222,177 255,222,177 255,224,171 255,225,170 255,227,167 255,229,169 255,231,168 255,233,170 255,234,169 255,236,164 255,237,163 255,237,163 255,239,163 255,240,161 255,252,162 255,253,158 255,255,156 255,255,156 255,254,156 255,255,156 255,254,154 255,254,150 255,253,150 255,253,153 255,252,154 255,252,152 255,252,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,252,158 255,252,166 255,240,163 255,239,160 255,236,159 255,237,159 255,235,151 255,235,146 255,232,144 255,231,146 255,229,140 255,208,119 255,221,119 255,199,93 168,110,10 166,119,40 99,71,3 94,76,16 92,72,22 84,69,22 75,72,19 75,79,21 77,82,21 77,80,18 75,78,18 74,78,24 68,75,20 154,121,73 119,81,33 113,72,25 158,98,48 98,67,28 94,68,29 94,68,29 94,68,29 105,75,33 120,88,46 110,75,37 106,76,34 104,73,34 93,67,28 91,65,26 90,64,25 94,68,29 89,63,24 88,62,23 95,69,30 91,65,26 91,65,26 114,82,38 142,107,51 108,78,32 83,56,22 81,54,22 82,55,23 82,54,25 82,55,21 83,56,20 82,55,21 91,64,28
255,224,172 255,224,172 255,223,174 255,224,172 255,221,167 255,222,173 255,223,174 255,223,174 255,223,174 255,225,173 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,225,171 255,225,171 255,223,174 255,224,172 255,222,173 255,222,173 255,223,174 255,222,173 255,223,174 255,223,171 255,223,174 255,224,177 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,224,175 255,226,177 255,225,176 255,225,168 255,228,168 255,230,168 255,231,166 255,235,168 255,236,169 255,236,165 255,237,164 255,239,161 255,242,165 255,242,161 255,252,160 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,253,156 255,251,160 255,243,164 255,238,162 255,238,158 255,237,159 255,237,165 255,231,164 255,234,167 255,231,162 96,63,15 90,73,22 88,73,24 104,89,40 95,79,21 86,79,20 82,77,22 84,79,24 85,75,26 76,71,18 71,68,13 75,75,16 77,77,16 73,73,14 70,69,17 62,70,19 75,65,23 76,56,24 62,42,12 92,68,33 91,70,29 93,67,28 93,67,28 94,68,29 98,72,31 99,68,29 104,75,26 110,81,32 93,62,23 90,64,25 89,63,24 93,67,28 89,63,24 88,62,23 88,62,23 90,64,25 95,72,32 94,72,27 99,76,34 105,85,37 100,79,36 93,66,30 93,66,30 90,63,27 82,54,25 84,57,23 84,57,21 83,56,20 90,62,24
255,227,173 255,227,173 255,228,174 255,227,173 255,226,172 255,226,174 255,227,173 255,227,174 255,227,175 255,228,175 255,228,173 255,228,176 255,227,173 255,228,176 255,228,176 255,230,178 255,227,175 255,228,176 255,228,176 255,231,178 255,229,174 255,230,181 255,227,172 255,227,174 255,227,175 255,230,178 255,226,171 255,228,175 255,227,175 255,227,175 255,223,173 255,227,173 255,225,172 255,226,170 255,229,172 255,228,172 255,231,174 255,233,171 255,235,170 255,234,167 255,236,164 255,236,164 255,239,162 255,240,161 255,240,157 255,242,155 255,252,156 255,253,154 255,254,154 255,254,154 255,254,152 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,161 255,243,162 255,242,163 255,240,161 255,238,164 255,235,167 255,233,166 170,129,70 100,87,14 75,70,17 74,68,20 95,82,30 73,65,13 68,64,16 74,71,20 81,75,27 80,71,26 73,64,17 73,64,17 73,68,15 71,68,13 77,79,22 81,80,26 71,72,24 82,64,34 76,59,22 93,69,32 95,71,36 93,70,30 90,64,25 90,63,27 111,74,34 117,85,41 126,87,48 112,82,38 102,70,28 98,65,26 89,66,26 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 89,61,23 90,64,25 96,70,31 97,71,32 98,75,35 94,71,31 94,71,29 96,73,33 88,61,25 84,55,20 90,63,27 86,62,25 80,57,17 84,60,23
255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,177 255,232,178 255,233,178 255,232,177 255,231,177 255,230,176 255,231,179 255,231,179 255,231,179 255,231,177 255,230,174 255,229,172 255,230,170 255,228,168 255,226,166 255,222,161 255,224,164 255,227,170 255,228,170 255,225,164 255,225,158 255,222,152 255,218,143 255,205,125 255,198,116 255,197,116 210,126,43 255,220,143 255,216,139 255,215,141 255,222,145 255,224,140 255,232,149 255,232,147 255,232,147 255,234,150 255,236,148 255,231,134 255,229,122 255,233,121 255,243,132 255,244,134 255,245,138 255,249,140 255,251,144 255,251,148 255,250,148 255,251,148 255,252,154 255,254,157 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,244,160 255,242,165 255,238,161 255,238,161 255,235,166 126,92,29 75,68,11 69,65,19 76,69,26 86,76,23 69,63,17 69,59,19 70,59,26 79,68,35 74,62,23 73,64,19 72,61,15 72,62,11 74,69,14 73,75,18 73,70,19 74,62,23 66,58,24 66,62,25 89,74,36 97,71,32 100,75,31 93,68,24 91,62,27 126,82,31 167,114,69 205,120,65 227,134,77 163,98,41 118,83,29 98,71,26 90,64,25 94,68,29 89,63,24 88,62,23 87,61,22 87,61,22 89,66,26 93,67,28 97,71,32 94,71,31 99,76,36 96,73,33 97,71,30 106,79,34 114,88,34 91,67,32 82,58,23 80,57,17 93,67,26
255,233,178 255,233,178 255,232,177 255,231,176 255,231,176 255,232,177 255,232,177 255,231,177 255,230,176 255,232,177 255,232,177 255,232,178 255,231,176 255,232,177 255,233,174 255,231,175 255,230,167 255,226,157 255,215,144 255,219,149 255,215,146 255,211,134 255,206,128 255,207,130 255,213,140 255,212,139 255,194,109 255,187,89 255,183,84 255,184,83 255,188,81 218,120,33 210,112,25 209,114,24 252,154,58 255,192,76 255,193,81 255,197,87 255,207,97 255,209,97 255,212,95 255,213,96 255,216,102 255,221,104 255,224,107 255,226,110 255,233,115 255,233,119 255,234,120 255,235,120 255,236,123 255,236,127 255,237,124 255,239,125 255,244,128 255,245,135 255,253,150 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,255,156 255,255,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,254,152 255,250,154 255,241,151 255,238,146 255,239,143 255,240,151 118,85,33 114,97,48 72,59,25 83,68,21 81,71,22 69,57,18 67,50,26 51,32,18 117,100,76 90,71,34 77,62,15 86,71,22 90,78,19 91,85,21 78,76,14 74,71,16 67,60,17 53,47,11 62,63,24 78,73,34 95,72,32 100,74,35 98,72,33 100,74,35 120,81,38 119,78,29 184,108,52 255,165,99 225,138,77 117,79,31 89,63,24 91,65,26 90,64,25 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 97,69,31 101,75,36 101,80,39 101,75,36 98,71,37 97,68,33 114,85,32 112,88,37 81,58,29 82,63,28 88,66,28 90,68,32
255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,230,172 255,227,166 255,225,163 255,220,152 255,204,122 255,194,106 255,192,93 255,198,107 255,209,124 255,202,114 255,204,118 255,205,118 255,196,102 255,189,89 255,186,82 255,185,78 255,181,73 255,184,87 173,107,55 144,74,12 152,88,19 157,99,33 131,69,13 137,74,41 206,136,78 255,188,87 255,209,95 255,213,99 255,215,98 255,217,100 255,223,109 255,229,117 255,232,119 255,236,123 255,239,125 255,244,128 255,247,134 255,248,136 255,250,139 255,254,144 255,253,150 255,252,152 255,252,156 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,255,156 255,253,154 255,253,150 255,253,148 255,252,148 255,252,148 255,254,146 255,251,146 255,253,148 255,252,148 255,252,144 255,252,143 255,244,132 255,237,126 255,237,123 255,237,123 255,240,130 248,198,113 145,105,51 124,112,53 126,112,44 99,89,38 82,75,32 65,55,17 80,67,33 86,72,29 81,68,16 100,93,36 104,97,38 102,91,27 95,87,22 85,82,17 79,77,17 75,70,19 58,55,11 58,63,20 61,63,21 96,77,38 94,73,32 95,73,35 98,70,32 131,91,39 116,77,34 155,100,55 187,125,67 148,96,48 93,62,23 88,62,23 94,68,29 91,65,26 89,63,24 87,61,22 88,62,23 89,63,24 95,72,32 94,68,29 96,70,31 94,71,31 100,77,37 96,73,31 102,77,31 112,88,37 84,62,26 73,54,29 79,61,40 84,65,42 74,55,28
255,234,180 255,234,180 255,234,180 255,234,180 255,233,179 255,233,180 255,233,180 255,233,180 255,232,182 255,233,180 255,229,175 255,223,155 255,220,148 255,217,147 255,219,145 255,216,147 255,210,131 255,200,109 255,194,102 255,201,109 255,213,128 255,221,150 255,230,167 255,221,149 255,204,107 255,198,95 255,188,84 255,186,75 245,160,87 98,57,30 65,39,16 82,46,24 91,48,29 99,57,35 90,43,20 76,38,19 86,41,20 155,84,31 255,207,114 255,234,130 255,238,131 255,237,130 255,239,132 255,245,137 255,245,133 255,241,128 255,238,124 255,237,125 255,242,128 255,243,132 255,249,142 255,253,145 255,253,145 255,252,146 255,253,146 255,252,148 255,252,150 255,252,152 255,253,154 255,254,154 255,253,154 255,250,150 255,253,156 255,252,156 255,252,154 255,252,152 255,252,148 255,253,144 255,248,140 255,248,137 255,245,134 255,243,129 255,242,129 255,242,126 255,243,125 255,242,126 255,239,125 255,237,133 168,130,52 108,91,42 91,83,33 82,77,26 99,91,41 94,89,38 95,90,37 106,99,40 102,96,30 110,102,39 112,103,43 103,95,32 96,86,19 91,83,20 79,77,17 74,74,15 72,68,20 67,64,20 57,59,17 56,58,16 86,76,38 93,76,37 100,82,40 100,77,35 175,117,55 155,109,50 113,81,37 95,67,29 88,62,23 88,61,25 88,62,23 86,62,25 93,69,32 93,66,30 96,69,33 94,68,29 91,70,29 96,73,33 94,68,29 94,71,31 97,71,32 97,71,32 97,72,26 112,88,37 87,66,25 69,52,26 78,61,37 78,61,35 72,53,26 74,56,26
255,236,182 255,236,182 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,179 255,232,176 255,233,173 255,229,166 255,231,168 255,230,172 255,231,172 255,233,178 255,232,175 255,233,178 255,235,180 255,236,181 255,235,181 255,233,178 255,234,177 255,231,173 255,230,168 255,232,164 255,231,162 104,53,27 84,48,30 81,45,25 78,42,24 87,40,17 93,46,25 70,35,20 88,43,20 87,41,15 141,68,27 255,194,103 255,228,129 255,228,124 255,227,116 255,222,110 255,224,112 255,222,104 255,219,101 255,224,105 255,226,109 255,227,110 255,228,113 255,233,121 255,234,121 255,234,121 255,235,123 255,234,126 255,235,126 255,238,128 255,243,134 255,247,135 255,247,135 255,245,134 255,240,129 255,251,144 255,251,142 255,250,140 255,246,136 255,248,138 255,250,138 255,246,134 255,246,134 255,246,136 255,246,134 255,246,134 255,250,138 255,252,146 255,244,147 255,242,149 255,245,145 101,88,36 99,85,40 87,75,36 74,61,27 78,65,31 79,67,28 73,61,20 93,83,32 99,91,37 99,87,30 104,91,30 105,87,25 88,80,15 85,78,19 75,72,19 70,69,17 68,64,18 63,60,18 56,58,16 53,58,15 77,70,31 88,66,28 89,70,31 101,78,36 139,104,50 102,79,37 94,67,24 96,70,29 101,75,36 89,62,26 88,61,25 87,63,26 98,74,37 92,68,31 94,70,33 94,71,31 94,73,32 93,70,30 93,67,28 94,71,31 94,67,31 96,69,33 98,71,26 106,80,30 84,60,25 74,55,28 74,55,30 72,53,26 74,53,26 76,56,26
255,236,182 255,236,182 255,236,182 255,235,181 255,236,182 255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,234,179 255,235,178 255,234,172 255,232,173 255,232,175 255,233,176 255,234,176 255,234,176 255,234,178 255,235,183 255,236,181 255,234,179 255,230,172 255,220,155 255,221,154 255,221,151 255,217,146 205,140,80 97,52,31 85,49,27 73,39,19 75,39,19 89,38,12 99,53,27 92,56,34 130,78,46 175,115,76 149,70,26 255,169,74 255,203,94 255,211,95 255,212,94 255,213,96 255,215,97 255,214,94 255,216,98 255,218,101 255,220,104 255,222,102 255,225,108 255,228,115 255,232,119 255,232,119 255,234,120 255,234,122 255,235,122 255,235,127 255,235,126 255,238,128 255,241,128 255,238,124 255,237,122 255,244,132 255,243,131 255,243,131 255,241,131 255,246,133 255,246,130 255,243,131 255,247,137 255,251,142 255,250,140 255,252,146 255,252,146 255,252,154 255,248,162 255,246,164 255,241,135 86,77,21 81,66,19 69,53,20 55,38,12 59,45,20 63,50,16 74,59,19 78,70,20 97,89,39 96,83,31 96,81,20 99,82,17 88,79,19 82,75,18 73,70,19 70,68,19 65,62,20 59,54,15 57,57,16 57,57,16 67,62,23 88,66,28 95,73,35 102,81,38 112,83,32 98,68,24 91,64,21 93,67,28 91,65,26 88,61,25 88,61,25 85,61,24 89,65,28 91,67,30 93,69,32 95,72,32 92,71,30 89,66,26 93,67,28 93,70,30 94,68,29 96,70,31 99,69,23 118,89,36 104,78,39 76,57,30 72,53,28 69,50,23 68,49,22 78,57,30
255,237,187 255,237,185 255,236,180 241,193,137 236,193,137 251,205,148 255,206,151 255,223,161 255,225,158 255,224,157 255,221,152 255,214,138 255,211,126 255,208,119 255,213,126 255,210,125 255,212,128 255,211,131 255,222,150 255,228,164 255,224,152 255,220,145 255,208,114 255,201,94 255,201,92 255,202,90 255,198,92 126,56,9 85,47,26 78,40,19 78,37,19 86,43,24 116,52,24 119,62,33 151,97,61 186,120,68 204,129,66 238,153,98 250,152,54 255,209,87 255,212,93 255,212,94 255,212,94 255,214,95 255,214,95 255,217,99 255,220,102 255,221,104 255,224,107 255,227,110 255,228,108 255,230,115 255,230,117 255,231,119 255,232,118 255,235,121 255,236,124 255,238,126 255,238,123 255,238,123 255,236,124 255,237,125 255,237,121 255,239,123 255,244,129 255,243,129 255,242,128 255,245,130 255,250,138 255,250,142 255,253,150 255,253,154 255,254,154 255,254,154 255,254,154 255,251,160 255,243,159 128,92,16 77,55,6 96,70,29 74,55,16 94,78,34 96,83,33 90,80,29 94,81,31 92,82,29 71,60,14 86,73,23 91,77,19 93,80,19 86,77,19 85,77,27 73,69,23 69,64,21 67,62,23 61,55,19 59,55,18 59,53,17 58,58,17 86,64,26 105,83,38 107,85,38 105,83,34 101,75,36 96,69,35 91,67,30 91,67,30 95,71,34 98,74,37 91,67,30 92,70,32 93,74,35 95,74,33 98,75,35 96,73,33 93,70,30 90,64,25 90,64,25 94,67,31 95,68,32 103,76,29 126,97,44 80,59,18 72,53,26 68,51,25 67,50,24 69,50,23 72,52,22
255,233,171 255,232,168 255,223,157 237,188,121 212,168,99 175,135,71 190,140,68 255,188,105 255,206,111 255,208,113 255,207,115 255,204,109 255,205,107 255,208,113 255,212,118 255,206,109 255,200,98 255,202,97 255,203,100 255,208,116 255,204,107 255,200,98 255,196,89 255,198,81 255,198,88 255,201,90 255,198,83 109,50,22 85,44,26 66,35,16 74,36,19 86,39,18 109,50,20 126,68,33 171,107,61 186,116,67 190,119,64 252,152,91 255,186,73 255,212,93 255,213,94 255,211,93 255,213,94 255,216,94 255,217,97 255,218,99 255,223,104 255,224,107 255,227,110 255,230,115 255,230,113 255,232,119 255,235,118 255,236,120 255,236,118 255,238,119 255,237,121 255,241,126 255,242,126 255,245,130 255,247,135 255,247,131 255,248,132 255,248,138 255,251,144 255,251,144 255,249,144 255,250,142 255,254,146 255,253,148 255,252,154 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 251,203,129 93,71,22 188,140,41 124,87,16 110,91,27 102,88,30 94,84,31 91,83,31 87,79,27 90,78,23 89,76,24 87,77,24 84,75,17 92,80,21 90,78,19 84,76,24 75,71,25 72,67,26 69,64,25 65,60,21 58,54,17 62,56,20 62,64,20 81,66,28 114,84,38 100,75,31 97,71,32 94,71,31 94,67,31 89,70,33 83,64,27 87,65,29 90,71,32 92,70,32 91,69,31 95,71,34 93,75,33 91,75,33 93,70,30 94,71,31 88,62,23 90,64,25 94,68,29 89,63,24 103,76,31 101,74,27 76,53,22 70,52,22 69,51,21 69,50,23 71,51,21 69,51,21
255,217,143 255,216,141 255,214,134 255,209,132 229,166,97 152,113,54 143,107,47 176,124,51 230,154,71 254,170,83 255,189,97 255,194,100 255,196,95 255,199,91 255,200,96 255,199,92 255,198,88 255,198,88 255,196,81 255,197,86 255,200,92 255,198,85 255,199,84 255,202,84 255,200,80 255,202,85 255,206,93 113,50,17 79,41,20 63,32,13 72,34,13 92,46,18 89,48,21 118,68,37 148,92,54 156,96,57 187,118,64 188,112,49 255,209,94 255,214,92 255,216,97 255,215,96 255,219,100 255,222,103 255,222,102 255,225,104 255,230,113 255,231,115 255,233,116 255,234,116 255,236,122 255,238,121 255,236,122 255,243,127 255,243,125 255,243,127 255,244,130 255,245,134 255,246,139 255,253,146 255,253,150 255,253,150 255,253,150 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,253,156 255,254,156 255,252,156 255,252,156 228,186,107 96,62,0 167,125,31 151,116,35 107,95,40 99,88,42 88,78,29 89,81,31 80,71,24 83,69,26 89,74,27 85,72,20 94,85,29 90,81,23 93,81,24 91,82,26 84,76,26 76,69,26 71,64,25 68,61,22 60,57,17 59,59,16 64,66,20 69,69,24 96,74,29 91,68,26 92,68,31 98,71,35 91,64,28 92,68,31 87,63,26 91,64,28 91,67,30 93,69,32 95,71,34 91,72,33 94,73,32 99,78,37 98,75,35 96,70,31 92,64,26 90,64,25 90,64,25 88,64,27 91,65,26 88,64,27 82,62,30 71,51,21 71,51,21 70,50,20 69,49,19 71,51,19
255,224,158 255,224,156 255,209,137 255,196,127 198,151,90 138,112,60 133,109,56 127,99,43 139,108,48 155,119,59 191,146,82 223,161,85 253,181,90 255,181,88 255,200,108 255,211,116 255,213,122 255,212,123 255,214,120 255,215,125 255,215,132 255,215,132 255,217,126 255,216,119 255,217,121 255,218,129 255,223,134 110,54,20 77,37,14 62,31,10 76,35,15 91,47,21 87,46,28 130,83,51 167,112,81 132,76,40 185,114,72 201,111,48 255,215,94 255,216,95 255,217,97 255,214,94 255,219,98 255,218,97 255,220,100 255,224,104 255,229,113 255,232,117 255,234,118 255,236,119 255,237,123 255,239,124 255,240,129 255,247,139 255,253,150 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,146 255,251,142 255,251,140 255,249,133 255,247,132 255,216,121 140,101,19 116,101,65 105,87,57 83,69,53 75,61,45 69,55,39 61,50,33 55,41,27 52,41,26 69,57,16 87,77,24 86,78,26 98,90,36 96,89,28 91,84,27 86,78,26 83,74,29 70,63,22 67,62,23 60,56,19 61,57,20 67,69,23 68,74,22 80,78,31 113,83,37 91,65,24 94,68,29 90,64,25 89,65,28 88,64,27 87,60,24 93,69,32 93,71,33 92,73,34 93,72,31 90,64,25 92,68,31 100,78,40 96,72,35 94,71,31 88,67,26 89,62,26 88,65,25 89,66,26 88,64,27 80,58,24 69,50,23 69,50,23 67,49,19 67,49,19 67,48,21
229,188,131 231,189,135 232,191,142 198,165,113 187,161,109 167,142,94 129,107,62 108,87,44 110,88,41 116,91,45 125,99,49 144,113,51 182,143,70 188,150,72 191,152,79 232,191,123 255,223,163 255,234,176 255,240,187 255,237,189 255,232,168 255,232,158 255,231,158 255,221,148 255,226,162 255,236,174 255,238,185 123,69,33 77,34,15 61,30,11 76,36,13 90,45,22 92,53,25 126,79,45 164,96,51 165,95,48 122,66,32 210,115,52 255,226,112 255,235,127 255,236,136 255,239,139 255,243,133 255,243,132 255,244,137 255,246,138 255,247,138 255,250,140 255,250,144 255,251,144 255,254,149 255,254,151 255,253,155 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,152 255,253,146 255,249,140 255,245,125 255,242,120 255,239,118 255,240,118 255,241,120 255,243,141 113,96,49 49,34,23 75,62,59 98,86,88 144,131,139 63,52,61 64,52,54 92,80,68 81,73,37 83,76,17 82,75,14 85,78,19 91,84,25 91,84,23 90,83,22 85,77,23 82,73,26 73,66,25 69,64,25 66,63,23 63,60,20 68,65,23 66,74,21 75,84,26 82,80,22 88,65,23 87,63,26 87,63,26 88,61,25 88,61,25 88,61,25 88,64,27 95,72,32 88,64,27 90,68,30 86,64,26 87,63,26 94,70,33 91,69,31 93,72,31 96,70,29 95,69,28 93,67,26 91,65,26 89,62,26 81,57,22 76,56,24 71,51,19 72,52,22 71,51,21 68,49,24
146,112,51 146,112,53 167,135,80 170,139,88 158,128,82 144,117,72 120,95,51 106,84,46 104,86,42 108,85,43 111,86,40 126,98,42 148,115,49 164,133,73 138,108,52 137,106,46 161,125,63 200,161,104 255,217,163 255,240,191 255,234,176 255,239,182 255,241,192 255,240,191 255,240,192 255,242,192 255,241,194 255,231,184 91,50,21 62,31,12 71,33,12 83,41,17 90,53,27 109,63,35 156,90,56 169,102,54 156,91,54 205,105,19 255,241,167 255,242,170 255,245,175 255,248,172 255,252,156 255,253,156 255,253,154 255,253,154 255,252,154 255,253,154 255,253,154 255,253,154 255,253,156 255,252,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,253,156 255,253,156 255,252,152 255,253,150 255,249,148 255,251,148 255,253,144 255,254,144 255,252,154 255,248,161 125,77,23 56,32,24 54,41,38 47,31,27 60,42,41 54,39,28 91,78,46 85,71,28 80,71,15 81,72,12 83,74,14 84,77,16 91,84,23 87,81,17 86,79,20 82,74,22 79,70,23 73,63,21 75,65,27 71,66,25 67,64,22 71,66,25 69,72,21 74,78,22 74,84,21 80,76,28 111,67,29 102,67,29 90,63,27 88,61,27 85,62,22 86,62,25 92,69,29 87,63,26 86,62,25 86,62,25 89,62,26 88,61,25 88,66,28 92,74,32 97,76,35 102,76,35 101,76,30 96,71,27 90,64,23 88,64,27 77,57,25 74,51,20 70,50,18 70,50,18 68,50,20
139,110,47 143,114,51 158,129,64 164,134,76 164,131,79 171,140,91 134,107,62 113,86,50 113,87,46 115,89,50 121,94,51 132,101,48 155,126,63 174,139,83 157,126,75 125,95,37 153,113,47 182,143,74 255,217,165 255,244,195 255,244,195 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,243,194 112,80,48 60,36,14 68,27,9 70,39,18 96,56,33 99,57,35 132,80,50 158,94,50 145,76,38 196,107,35 255,246,176 255,246,176 255,247,174 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,158 255,253,156 255,246,165 255,231,142 99,52,2 136,92,52 138,109,76 103,86,47 80,70,28 78,71,14 80,73,14 85,73,16 81,72,14 79,72,13 84,77,16 86,79,18 90,83,26 85,77,25 80,72,22 78,68,26 70,63,20 71,66,23 78,68,26 74,67,24 74,67,24 75,69,23 73,75,18 76,80,22 73,80,23 119,93,39 164,104,61 117,65,35 82,62,32 87,63,28 89,63,24 92,68,33 112,67,23 83,61,27 85,64,23 86,63,23 91,64,28 94,68,29 98,77,36 95,72,32 93,67,28 97,72,28 95,67,29 89,63,24 88,61,25 82,58,21 88,66,32 75,55,23 71,51,19 70,50,18
124,100,47 127,103,50 132,108,53 142,113,60 173,140,88 188,157,108 165,133,89 149,117,83 146,115,76 139,111,73 124,102,57 116,97,44 125,101,50 134,103,52 141,111,55 156,115,54 178,134,63 200,159,87 255,219,162 255,241,192 255,243,194 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 96,68,30 42,20,0 66,37,17 81,45,25 94,54,31 91,55,33 116,71,48 158,98,57 175,108,56 186,120,49 255,245,179 255,245,177 255,247,174 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,158 255,253,160 255,253,156 255,228,159 171,135,75 105,84,28 89,74,23 83,75,23 84,76,26 82,75,16 82,75,16 80,76,18 83,73,20 83,74,18 81,72,14 87,78,18 86,79,18 85,77,23 82,74,24 78,70,20 73,63,23 74,68,20 73,67,21 77,66,22 77,68,23 77,68,23 75,69,21 78,75,20 76,79,19 79,82,18 89,91,34 135,95,70 67,41,29 58,38,31 141,102,74 96,64,30 166,93,52 215,123,68 48,31,21 87,65,27 87,64,24 88,64,27 94,71,31 94,71,31 96,70,31 93,67,28 94,69,25 91,63,25 90,64,25 89,62,26 90,64,25 87,63,28 80,57,26 72,52,20 75,55,23
