255,216,168 255,216,168 255,213,163 255,216,168 255,217,172 255,217,171 255,215,170 255,216,173 255,218,173 255,218,170 255,215,166 255,217,167 255,216,166 255,212,161 255,207,152 255,202,150 255,215,170 255,218,172 255,216,171 255,210,163 255,209,158 255,211,163 255,216,171 255,217,169 255,217,169 255,218,170 255,219,170 255,218,172 255,216,169 255,210,153 255,204,139 255,208,144 255,220,160 255,221,164 255,223,171 255,228,177 255,231,178 255,232,174 255,235,172 255,235,174 255,236,171 255,237,173 255,236,172 255,237,169 255,237,167 255,238,165 255,240,162 255,247,161 255,254,154 255,255,148 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,254,156 255,243,162 255,236,152 255,235,150 255,234,150 255,233,151 255,233,151 255,230,152 255,231,162 255,200,108 211,142,61 98,90,27 90,86,26 88,92,38 93,94,44 90,91,43 83,80,27 79,76,21 77,76,20 67,72,11 72,79,24 69,59,21 72,54,22 79,66,32 81,74,33 255,188,121 255,185,98 255,168,95 239,156,87 131,90,41 96,66,24 91,65,26 93,67,28 89,66,26 91,68,28 91,64,28 97,66,29 118,76,34 112,75,33 113,81,37 103,73,31 97,69,31 90,64,25 91,65,26 91,65,26 93,67,28 89,63,24 90,64,25 95,69,30 88,65,25 89,63,24 127,90,46 140,101,44 100,75,31 82,59,19 82,55,21 82,55,21 82,54,25 83,56,22 82,58,23 80,56,19
255,204,139 255,203,139 255,198,132 255,204,139 255,213,164 255,219,167 255,206,142 255,201,141 255,208,149 255,204,145 255,200,133 255,198,130 255,188,110 255,184,103 255,189,112 255,191,122 255,198,127 255,189,113 255,180,89 255,180,86 255,183,95 255,185,105 255,190,110 255,190,105 255,190,105 255,189,104 255,195,113 255,201,125 255,200,120 255,195,103 255,190,88 255,195,103 255,202,113 255,207,120 255,215,138 255,224,157 255,230,161 255,231,157 255,231,155 255,230,152 255,233,150 255,236,153 255,237,158 255,238,166 255,239,164 255,243,165 255,254,156 255,255,144 255,255,138 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,255,135 255,252,138 255,243,136 255,237,131 255,232,126 255,233,127 255,232,124 255,234,125 255,230,122 255,205,106 175,115,24 181,139,74 94,88,22 88,95,40 89,94,47 88,93,46 91,95,41 83,81,21 80,78,18 81,81,20 78,75,24 68,60,24 60,52,18 61,54,15 85,73,32 92,71,28 255,184,93 255,170,89 166,108,46 143,101,49 110,80,34 95,70,26 93,67,26 90,64,25 87,64,24 91,65,26 93,66,30 97,71,32 98,70,32 96,71,27 110,79,30 97,70,27 89,62,26 90,64,25 90,64,25 93,67,28 88,62,23 87,61,22 88,62,23 93,67,28 98,75,35 97,76,35 103,77,36 111,83,45 98,75,35 91,68,28 93,67,28 91,64,28 81,53,24 80,57,17 87,60,24 81,57,20
255,195,122 255,195,120 255,202,127 255,213,149 255,214,158 255,204,142 255,193,115 255,188,105 255,188,103 255,186,102 255,186,96 255,181,89 255,171,67 255,168,62 255,177,78 255,183,76 255,172,61 255,173,60 255,171,49 255,172,53 255,176,62 255,177,59 255,181,58 255,184,61 255,185,60 255,184,57 255,184,58 255,188,62 255,189,64 255,186,67 255,189,68 255,194,74 255,194,76 255,195,78 255,199,86 255,207,94 255,212,102 255,218,107 255,223,117 255,228,127 255,232,144 255,237,151 255,239,160 255,242,165 255,246,162 255,252,146 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,253,142 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,249,131 255,244,130 255,238,126 255,238,122 255,236,122 255,236,122 255,236,126 255,239,130 255,235,136 255,184,69 249,186,94 142,115,50 92,94,39 97,99,53 93,97,43 90,94,38 87,85,27 89,87,27 90,87,22 79,77,19 68,58,18 60,51,20 68,71,22 63,70,15 65,67,25 76,67,22 249,166,76 146,101,39 104,77,32 95,74,33 102,79,37 103,77,36 96,70,29 96,69,33 90,63,27 89,61,23 96,65,26 122,89,41 124,87,45 127,89,43 108,76,32 95,67,27 91,65,26 89,63,24 89,63,24 94,68,29 88,62,23 87,61,22 87,61,22 89,63,24 89,66,26 92,71,30 100,74,35 101,73,35 94,71,31 92,69,29 97,71,30 88,62,23 84,57,23 82,59,19 88,61,25 81,57,20
255,192,116 255,192,116 255,195,117 255,193,113 255,195,121 255,197,127 255,194,119 255,197,117 255,198,113 255,192,104 255,188,85 255,181,74 255,173,63 255,169,51 255,169,49 255,173,52 255,174,53 255,175,54 255,175,53 255,176,52 255,181,56 255,189,63 255,188,61 255,183,58 255,185,60 255,188,64 255,192,69 255,196,72 255,198,73 255,198,73 255,204,83 255,215,97 255,216,102 255,218,106 255,228,116 255,231,128 255,235,138 255,236,150 255,236,159 255,237,160 255,238,162 255,237,164 255,239,161 255,250,164 255,255,146 255,255,142 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,250,136 255,248,135 255,249,136 255,248,132 255,240,126 255,239,124 255,242,122 255,240,120 255,239,120 255,238,122 255,244,130 255,237,132 255,234,135 255,203,96 180,122,19 98,67,14 76,57,20 78,63,27 80,71,24 85,82,29 81,78,23 81,79,21 79,77,17 84,80,18 75,70,17 69,59,19 54,48,14 69,70,22 71,70,18 64,66,20 65,65,22 157,125,70 99,76,36 92,68,33 100,77,35 100,79,36 101,77,40 95,72,32 95,74,33 92,69,29 93,67,26 96,64,20 153,105,51 148,93,39 227,145,89 229,145,85 140,94,37 113,81,35 95,67,29 93,67,28 91,65,26 89,63,24 89,63,24 88,62,23 89,63,24 91,65,26 93,67,28 99,76,36 94,71,31 99,75,38 98,74,37 97,71,32 108,82,32 122,91,38 91,67,34 85,61,28 82,58,21
255,186,97 255,186,97 255,186,94 255,175,75 255,177,80 255,182,87 255,180,82 255,180,86 255,183,86 255,177,79 255,178,65 255,177,63 255,174,57 255,175,54 255,174,51 255,176,57 255,177,57 255,178,58 255,179,56 255,179,56 255,182,56 255,186,58 255,186,57 255,188,59 255,190,63 255,189,64 255,195,68 255,201,73 255,210,83 255,216,97 255,220,126 255,228,159 255,230,162 255,231,158 255,233,156 255,231,160 255,235,163 255,236,163 255,236,161 255,237,158 255,237,154 255,238,155 255,243,149 255,254,144 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,252,138 255,254,135 255,252,135 255,247,131 255,243,127 255,242,126 255,243,127 255,240,124 255,243,127 255,244,128 255,246,125 255,240,120 255,238,119 255,239,120 255,238,122 255,234,122 255,192,86 174,123,27 91,67,12 84,75,19 84,74,21 84,75,28 71,62,17 72,64,14 76,68,18 80,75,20 77,73,13 82,80,18 84,80,18 73,69,11 71,66,15 70,69,15 69,66,15 63,65,19 60,65,22 67,62,19 114,87,40 90,63,27 94,70,33 98,76,40 98,76,40 99,76,36 96,73,33 91,65,26 105,75,33 107,73,30 114,83,32 126,84,30 219,138,75 255,162,90 161,99,41 101,69,23 89,63,24 94,68,29 87,61,22 90,64,25 90,64,25 87,61,22 90,64,25 94,68,29 92,69,29 100,77,37 101,78,38 96,73,33 95,72,32 94,71,29 115,86,35 113,86,39 82,62,32 84,61,30 85,63,29
255,174,61 255,175,62 255,175,60 255,167,57 255,169,57 255,171,57 255,173,57 255,173,57 255,175,58 255,178,57 255,184,61 255,187,65 255,185,57 255,184,59 255,188,61 255,187,65 255,188,64 255,193,68 255,195,71 255,198,73 255,198,72 255,203,78 255,206,81 255,214,87 255,216,96 255,215,99 255,223,117 255,226,125 255,229,136 255,229,150 255,228,157 255,226,152 255,225,144 255,225,138 255,219,119 255,222,118 255,228,129 255,232,144 255,235,149 255,232,137 255,234,132 255,236,135 255,237,127 255,247,131 255,251,133 255,251,133 255,251,133 255,252,132 255,252,129 255,249,127 255,247,126 255,251,133 255,253,138 255,255,138 255,252,135 255,253,135 255,248,136 255,247,135 255,246,136 255,246,129 255,245,131 255,245,131 255,245,127 255,240,122 255,239,123 255,244,127 255,246,129 255,245,124 255,240,120 255,239,119 255,237,118 255,233,128 105,76,13 106,87,21 82,70,13 71,67,19 67,65,16 71,68,17 72,68,20 72,68,22 73,64,19 71,62,17 81,69,14 96,85,23 91,83,20 87,81,17 85,78,17 84,77,20 74,71,16 72,71,19 64,64,21 56,61,18 55,60,17 109,87,49 86,64,26 86,64,26 95,73,35 97,75,37 98,77,36 96,73,33 93,72,31 100,75,31 118,80,34 135,92,43 126,80,39 178,118,64 204,134,83 118,77,30 90,62,24 88,62,23 93,67,28 90,64,25 88,62,23 86,60,21 89,63,24 91,65,26 93,70,30 92,69,29 95,72,32 95,72,32 100,77,37 100,74,35 103,76,31 112,86,34 88,66,28 76,57,32 79,62,38 83,64,39
255,185,71 255,185,71 255,185,74 255,186,80 255,193,87 255,196,89 255,198,85 255,194,76 255,194,72 255,199,77 255,205,91 255,207,107 255,202,92 255,202,82 255,210,86 255,210,87 255,214,97 255,214,102 255,218,107 255,218,103 255,218,104 255,217,107 255,219,111 255,220,129 255,220,147 255,222,152 255,222,151 255,220,141 255,217,128 255,219,127 255,217,119 255,214,108 255,211,99 255,212,97 255,212,93 255,213,96 255,213,94 255,214,101 255,219,100 255,218,97 255,223,105 255,225,111 255,226,106 255,227,110 255,238,118 255,239,120 255,239,120 255,243,122 255,243,122 255,236,117 255,233,116 255,236,117 255,242,123 255,246,125 255,247,129 255,250,133 255,251,138 255,252,138 255,253,138 255,252,138 255,251,138 255,251,135 255,246,134 255,246,134 255,247,131 255,252,135 255,252,133 255,249,126 255,242,124 255,247,129 255,254,135 255,255,148 95,82,21 73,68,13 78,74,26 64,58,12 62,55,14 70,63,22 78,71,28 79,67,26 76,62,19 82,68,23 96,83,22 105,90,27 98,85,24 88,80,17 83,79,19 80,76,18 79,71,19 74,68,20 65,62,22 58,58,17 55,57,15 61,58,18 87,60,24 88,64,27 93,70,30 92,69,29 93,71,33 97,75,39 94,79,41 97,79,37 126,88,38 186,133,69 118,85,37 106,74,30 94,66,28 87,64,24 89,66,26 88,62,23 88,65,25 91,68,28 91,68,28 91,68,28 91,68,28 93,70,30 94,71,31 92,69,29 95,72,32 98,75,35 98,75,35 98,72,33 111,87,36 89,66,24 72,51,24 74,55,32 79,62,38 75,56,33
255,217,142 255,217,142 255,217,141 255,217,139 255,213,130 255,210,122 255,205,106 255,201,90 255,198,86 255,197,83 255,199,88 255,203,96 255,205,96 255,206,98 255,214,108 255,214,114 255,215,123 255,215,123 255,211,112 255,204,93 255,203,93 255,201,96 255,208,109 255,210,114 255,206,106 255,209,105 255,210,110 255,206,99 255,203,89 255,204,88 255,207,89 255,209,91 255,213,95 255,214,95 255,218,95 255,213,94 255,212,93 255,213,92 255,214,96 255,213,97 255,217,100 255,215,98 255,218,98 255,224,105 255,227,110 255,225,108 255,229,107 255,232,114 255,232,114 255,230,113 255,228,108 255,231,111 255,233,112 255,234,115 255,235,115 255,239,120 255,240,120 255,246,125 255,251,133 255,252,133 255,252,138 255,253,135 255,253,140 255,253,138 255,254,135 255,255,135 255,254,133 255,254,135 255,255,135 255,254,133 255,255,135 255,252,139 102,86,32 70,64,16 73,67,21 68,61,18 63,55,19 52,37,26 124,110,83 89,72,33 90,76,22 101,88,27 104,92,33 101,90,28 92,84,21 86,79,18 80,76,16 77,72,17 75,69,21 69,64,21 65,62,22 60,57,13 57,57,14 61,61,20 86,64,28 95,72,30 101,78,36 91,68,28 88,67,26 91,69,31 91,72,35 98,75,35 121,88,36 143,110,58 103,72,33 95,68,23 103,78,34 94,66,26 90,62,24 89,60,25 94,67,31 98,74,37 91,69,31 92,70,32 95,72,32 97,71,32 93,67,28 91,65,26 96,70,31 96,70,31 98,71,35 99,71,31 109,83,31 80,55,25 76,55,28 76,57,32 74,55,30 73,54,27
255,205,117 255,205,117 255,207,116 255,205,111 255,203,105 255,202,99 255,198,90 255,197,85 255,196,83 255,196,80 255,198,82 255,200,84 255,198,84 255,200,88 255,200,86 255,198,82 255,199,82 255,198,84 255,198,81 255,197,81 255,196,83 255,196,80 255,196,79 255,196,81 255,197,81 255,196,78 255,197,81 255,198,80 255,199,76 255,198,80 255,203,85 255,205,86 255,210,93 255,213,92 255,217,98 255,216,97 255,218,98 255,212,101 255,197,128 165,101,55 139,79,36 141,83,32 233,163,85 255,219,123 255,222,120 255,218,114 255,213,105 255,228,110 255,231,113 255,231,113 255,226,106 255,228,108 255,228,108 255,232,114 255,232,114 255,233,114 255,238,117 255,244,122 255,250,129 255,250,129 255,248,129 255,252,131 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,143 255,255,160 93,77,21 72,62,22 78,70,20 77,68,23 67,54,20 78,63,23 76,63,13 101,92,32 101,93,30 102,91,27 95,84,22 89,82,21 86,79,18 78,73,18 76,71,20 71,67,19 68,64,18 63,60,20 61,61,18 59,64,19 61,63,17 64,64,23 89,66,26 93,67,28 88,62,23 87,64,22 88,65,25 94,68,27 101,76,32 105,79,29 108,83,37 90,64,23 89,63,24 95,69,30 88,62,23 89,63,24 87,60,24 87,63,26 92,68,31 92,68,31 94,70,33 96,73,33 94,68,29 93,67,28 91,65,26 96,70,31 94,68,29 95,68,32 97,69,29 120,91,30 95,72,32 77,58,33 69,50,25 69,50,25 68,49,22
255,180,83 255,179,83 255,185,86 255,187,83 255,196,91 255,195,87 255,195,82 255,194,79 255,195,82 255,196,80 255,197,84 255,198,82 255,198,84 255,199,84 255,199,82 255,199,82 255,196,78 255,196,76 255,196,78 255,195,77 255,197,81 255,196,76 255,196,75 255,196,78 255,197,78 255,196,77 255,196,78 255,202,79 255,201,78 255,201,80 255,203,85 255,204,86 255,204,89 255,207,90 255,214,100 255,217,99 255,218,104 214,146,72 101,49,17 102,51,23 102,54,27 106,55,27 100,44,6 147,82,25 159,82,6 174,101,17 204,132,25 255,230,109 255,231,113 255,232,114 255,231,111 255,228,108 255,232,111 255,235,116 255,237,117 255,238,119 255,238,117 255,245,120 255,243,119 255,240,116 255,239,118 255,250,127 255,253,135 255,253,135 255,253,138 255,254,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,254,140 243,204,120 103,74,25 93,76,39 85,80,25 86,78,26 85,77,27 78,64,21 100,88,29 105,93,36 103,92,30 97,84,21 96,83,20 86,79,18 84,77,18 75,70,15 74,68,20 71,67,19 69,65,19 65,62,22 64,61,19 62,64,18 65,68,19 63,65,23 87,63,28 88,65,25 87,64,22 87,64,22 87,66,25 94,71,29 107,85,38 103,79,26 110,85,37 94,70,33 94,68,27 91,65,24 93,67,28 94,68,29 93,69,32 91,67,30 93,69,32 94,72,34 94,72,34 96,73,33 95,69,30 93,67,28 93,67,28 93,67,28 95,68,32 95,69,30 99,72,29 129,100,39 88,65,23 69,50,25 67,48,23 68,49,24 70,51,24
231,166,73 223,158,69 197,136,52 198,137,49 250,169,67 255,187,71 255,192,73 255,194,75 255,193,76 255,197,76 255,198,79 255,198,81 255,199,82 255,200,78 255,198,80 255,198,80 255,198,76 255,198,79 255,199,78 255,198,78 255,198,78 255,196,73 255,194,73 255,197,74 255,198,76 255,198,76 255,204,82 255,207,84 255,212,90 255,216,94 255,218,95 255,219,94 255,225,106 255,226,109 255,227,110 255,224,111 125,60,0 97,50,29 93,48,27 99,53,27 97,51,25 97,50,27 97,51,33 105,50,19 141,65,2 177,92,19 255,213,105 255,238,116 255,235,118 255,235,119 255,234,115 255,233,114 255,236,117 255,238,117 255,234,116 255,237,118 255,246,124 255,250,127 255,242,121 255,242,121 255,242,121 255,245,124 255,246,123 255,252,127 255,251,133 255,252,133 255,255,140 255,255,140 255,254,140 255,254,138 255,252,135 255,252,135 255,252,136 234,192,100 117,103,49 91,86,35 90,85,32 84,77,20 94,85,25 102,92,43 104,90,45 103,88,39 95,81,15 91,78,15 85,76,20 80,72,20 78,70,20 75,69,21 73,67,21 71,66,25 63,63,20 61,61,16 64,65,17 67,71,17 62,70,17 68,74,24 87,65,27 86,62,25 88,61,25 88,65,25 105,78,35 108,83,35 98,72,31 97,71,32 88,65,25 92,69,29 90,69,28 88,69,30 92,73,34 96,77,38 93,71,33 93,69,32 94,72,34 94,72,34 93,75,33 94,71,31 96,70,31 89,63,24 90,64,25 95,66,31 92,64,26 99,72,29 105,81,30 71,51,21 69,50,23 68,50,20 68,50,20 69,50,23
255,203,123 255,195,118 186,128,66 154,111,51 187,128,55 240,150,56 255,177,71 255,190,79 255,194,78 255,195,78 255,198,81 255,200,82 255,198,79 255,199,80 255,200,86 255,201,84 255,201,82 255,201,82 255,198,80 255,199,80 255,203,83 255,205,85 255,204,84 255,204,81 255,199,78 255,202,81 255,201,87 255,205,86 255,205,84 255,206,87 255,211,89 255,212,92 255,214,94 255,213,94 255,216,101 140,73,0 85,42,23 87,46,28 90,48,26 95,51,25 97,52,29 97,52,31 93,50,33 85,44,26 112,54,17 157,75,28 187,90,21 255,219,101 255,252,129 255,253,130 255,248,129 255,248,129 255,252,132 255,252,129 255,251,131 255,251,133 255,254,135 255,254,135 255,253,135 255,254,133 255,254,133 255,254,133 255,255,135 255,254,135 255,254,135 255,254,133 255,253,133 255,252,131 255,252,129 255,246,127 255,245,124 255,243,136 100,81,28 94,82,43 92,77,39 95,81,38 84,72,33 73,64,19 80,72,18 93,84,37 102,88,45 101,85,41 93,80,17 90,77,16 86,77,19 82,75,18 80,72,22 78,69,22 78,68,26 73,66,25 68,65,25 63,60,18 65,65,20 64,67,16 65,72,17 68,77,21 74,77,28 80,71,26 86,62,25 91,68,28 98,71,28 98,71,28 93,69,32 93,70,30 88,64,27 89,65,28 92,68,31 87,63,28 88,64,29 90,68,30 95,73,35 92,73,34 91,72,33 94,77,38 96,78,36 95,72,32 94,68,29 89,63,24 91,65,26 90,64,25 90,64,23 93,67,28 87,63,28 76,55,28 68,50,20 70,50,20 70,50,18 69,49,19
255,203,142 229,177,117 163,126,71 131,106,47 132,105,44 138,106,49 161,119,56 203,142,63 232,158,65 255,173,76 255,183,75 255,188,74 255,194,78 255,197,78 255,199,81 255,196,82 255,196,82 255,197,83 255,198,81 255,198,81 255,201,84 255,201,82 255,202,85 255,204,89 255,206,90 255,209,93 255,205,89 255,207,90 255,211,94 255,213,94 255,213,91 255,216,92 255,221,103 255,222,105 255,229,111 126,55,13 82,41,21 80,42,25 83,42,22 92,47,26 97,50,29 91,45,27 75,37,20 80,42,25 88,43,20 113,48,11 164,74,25 188,111,24 255,239,119 255,248,128 255,246,127 255,247,125 255,250,127 255,254,133 255,254,135 255,253,133 255,254,135 255,254,140 255,254,140 255,254,140 255,254,140 255,255,136 255,251,131 255,247,126 255,243,123 255,243,123 255,238,119 255,238,118 255,241,120 255,244,123 255,243,123 255,244,153 86,82,36 84,73,27 78,63,23 60,45,9 66,50,17 66,54,15 93,82,36 71,62,15 84,73,27 89,81,31 91,77,19 93,80,19 89,77,18 87,78,20 87,77,24 83,75,23 79,70,25 76,66,24 71,64,23 60,57,17 64,61,19 64,65,17 68,69,19 66,73,16 73,82,24 70,81,25 77,71,25 89,61,23 95,70,26 103,76,33 98,70,32 91,68,28 91,68,28 89,62,26 91,67,30 87,63,26 89,65,28 92,71,30 91,72,33 92,73,34 92,70,32 88,66,28 95,73,35 98,76,38 94,73,32 92,69,29 87,64,24 87,64,24 89,63,24 90,63,27 89,62,28 84,59,29 71,51,21 71,51,21 70,49,22 68,48,18
228,185,127 209,168,107 172,141,81 146,117,66 122,97,49 113,91,42 118,97,43 136,108,52 152,113,52 178,132,64 217,160,75 218,158,67 249,178,82 255,196,92 255,213,103 255,215,108 255,216,109 255,215,109 255,214,107 255,210,105 255,212,112 255,216,124 255,220,131 255,224,142 255,226,156 255,227,161 255,225,158 255,226,147 255,230,144 255,229,135 255,227,122 255,225,108 255,227,105 255,228,108 255,231,111 121,52,14 79,43,25 78,42,24 82,44,25 86,43,24 82,46,26 70,36,16 78,40,19 90,43,22 103,47,21 134,55,16 158,69,17 243,177,75 255,232,112 255,239,119 255,242,122 255,243,121 255,244,122 255,247,127 255,252,135 255,253,135 255,254,138 255,254,142 255,254,138 255,252,138 255,252,135 255,249,131 255,243,123 255,239,118 255,239,118 255,239,118 255,239,118 255,243,124 255,251,131 255,253,135 255,254,136 255,255,144 97,81,37 84,68,24 57,45,15 60,47,13 88,78,27 91,82,22 91,77,23 93,83,30 71,63,13 80,72,20 88,79,21 90,79,17 89,77,18 90,78,19 91,82,26 86,76,23 79,70,23 79,69,27 71,64,23 65,62,22 64,61,21 64,61,19 66,67,19 68,72,18 74,78,22 78,82,24 70,81,23 94,83,37 103,73,29 130,95,39 107,78,29 89,63,24 90,64,25 90,63,27 86,62,25 86,62,25 87,63,26 91,70,29 92,70,32 93,71,33 93,71,33 87,65,27 93,69,32 96,72,35 95,73,35 93,72,31 92,69,29 93,70,30 90,64,25 91,65,26 88,61,27 80,57,28 71,51,19 71,51,21 71,52,17 70,50,18
170,139,88 172,141,92 158,128,84 133,107,66 108,82,43 106,84,46 105,84,41 106,89,42 116,94,45 127,102,45 155,120,53 171,136,71 155,122,56 181,142,71 218,172,102 255,210,147 255,234,173 255,236,180 255,235,184 255,233,184 255,235,181 255,237,182 255,236,186 255,236,188 255,237,186 255,238,185 255,237,177 255,240,177 255,240,182 255,240,163 255,236,142 255,235,131 255,236,129 255,238,139 76,50,11 79,42,18 78,43,30 78,41,26 75,43,27 69,37,21 68,31,16 83,40,23 110,50,27 131,61,28 160,75,36 208,118,51 255,212,102 255,237,120 255,249,131 255,252,135 255,252,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,253,135 255,252,135 255,252,135 255,252,135 255,252,133 255,252,135 255,253,138 255,254,140 255,255,141 255,254,139 255,255,178 91,70,18 79,71,21 92,84,34 92,84,32 94,84,35 91,79,38 94,82,41 90,77,29 88,75,23 87,75,18 85,82,17 95,87,24 95,86,26 89,82,23 84,76,22 80,72,22 77,68,23 71,64,25 69,64,25 66,60,24 64,58,22 66,63,21 71,69,20 69,73,17 71,75,19 74,83,23 74,83,27 156,135,81 190,121,67 124,74,32 88,60,22 86,62,25 89,63,24 90,64,25 86,63,23 87,60,26 88,64,31 91,67,30 87,64,24 86,62,25 86,62,25 91,67,30 88,64,27 90,68,30 91,70,29 97,76,35 101,75,34 98,70,30 95,67,27 90,63,27 87,60,26 81,56,26 74,50,24 73,50,21 70,50,20
169,134,80 169,133,82 151,118,70 141,110,71 112,84,46 109,86,46 107,84,42 113,91,46 122,93,42 136,106,48 162,126,64 168,136,79 117,93,40 120,95,38 142,108,47 199,159,95 255,220,166 255,241,189 255,236,191 255,236,191 255,237,193 255,237,193 255,237,189 255,238,189 255,237,187 255,237,185 255,240,183 255,240,181 255,242,182 255,244,181 255,243,178 255,242,174 255,248,192 59,57,24 25,33,19 64,36,23 68,34,16 68,33,20 63,31,17 64,32,18 73,35,18 87,41,23 116,52,24 143,71,32 169,90,49 243,145,70 255,245,129 255,255,137 255,254,135 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,140 255,253,138 255,255,135 255,255,135 255,254,135 255,255,135 255,253,138 255,254,138 255,254,135 255,254,138 255,251,136 180,150,52 95,85,34 96,88,36 98,89,42 94,85,38 86,77,32 80,71,26 95,82,32 92,79,29 92,82,29 93,85,31 96,88,34 93,86,29 91,82,24 84,74,23 76,67,20 75,69,23 67,60,21 71,64,25 69,62,23 68,63,24 69,62,23 71,64,21 73,71,22 71,73,20 71,75,17 77,81,23 75,84,28 95,91,29 198,137,90 92,62,34 90,63,31 89,61,23 90,63,27 90,63,27 130,70,20 115,76,44 91,67,30 88,62,23 85,61,24 86,62,25 86,62,25 88,62,23 91,68,28 95,77,35 93,75,33 94,71,31 98,70,30 98,70,32 90,64,25 88,61,25 82,58,23 86,62,25 74,51,20 70,50,18
149,120,67 152,122,66 177,142,86 160,127,79 118,93,47 130,101,66 125,99,60 123,96,53 125,96,47 129,100,49 145,116,55 161,129,72 150,118,61 143,107,45 168,124,55 218,176,113 255,231,178 255,237,189 255,238,191 255,237,189 255,237,195 255,240,195 255,238,191 255,238,191 255,240,191 255,240,193 255,240,191 255,241,187 255,243,184 255,245,186 255,247,186 255,245,181 168,129,90 49,34,12 22,34,14 55,39,24 75,39,21 63,30,19 62,29,18 63,31,15 78,32,14 100,47,24 130,64,32 131,76,35 124,68,30 243,184,91 255,255,139 255,255,137 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,255,133 255,255,133 255,255,135 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,255,134 255,218,106 98,91,34 90,83,44 68,58,36 49,36,29 64,54,53 57,47,51 72,66,30 90,86,28 93,85,31 99,91,37 91,84,27 88,79,19 84,76,22 77,68,21 72,62,20 69,62,19 69,62,21 72,62,22 70,63,24 71,64,25 71,64,25 68,63,20 71,66,23 72,68,22 73,72,18 72,75,15 82,87,24 87,99,34 140,108,74 62,44,39 74,58,43 136,100,71 113,69,41 204,132,82 255,161,83 94,63,42 87,63,28 87,61,22 88,61,25 88,61,25 86,63,23 89,66,26 93,72,31 93,75,33 92,69,29 91,68,28 96,70,29 93,67,26 89,63,22 88,62,23 81,57,20 86,62,27 81,57,24 76,54,20
134,110,59 153,127,75 185,154,103 190,159,106 163,132,83 158,123,85 148,116,74 146,114,70 118,91,46 112,87,39 116,95,41 123,97,47 139,109,51 157,119,53 191,147,76 215,173,108 255,220,164 255,238,185 255,241,189 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,193 255,240,191 255,241,189 255,244,187 255,245,186 255,245,186 255,241,182 139,82,42 103,47,21 94,55,23 243,210,158 119,78,33 65,30,15 63,31,15 71,35,17 97,45,24 118,60,34 152,87,48 223,146,90 170,100,49 255,255,141 255,255,134 255,255,136 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,131 255,254,135 255,254,135 255,252,138 255,254,135 255,254,133 255,254,133 255,255,137 105,80,23 44,30,14 79,70,66 111,103,109 81,76,73 75,68,39 84,79,26 88,84,26 89,82,25 97,90,33 91,84,27 88,79,19 80,72,18 74,68,22 71,64,21 70,63,20 73,66,23 75,65,23 74,67,24 74,67,26 73,66,23 73,67,21 74,67,24 73,66,23 75,72,21 75,75,16 85,88,26 82,87,44 101,85,83 49,40,36 58,39,27 86,67,55 67,47,38 94,67,51 241,155,91 86,62,40 50,38,28 85,61,26 90,63,27 88,62,23 86,62,25 88,65,25 93,70,30 94,70,33 92,71,30 94,71,31 90,64,23 89,63,22 89,63,22 91,65,26 89,66,26 90,64,25 82,58,23 78,56,22
