111,84,52 111,84,52 111,84,52 115,88,54 153,117,66 167,126,58 163,123,57 163,123,59 160,118,55 163,123,57 162,120,57 147,111,51 141,106,52 153,117,57 157,118,59 130,97,49 108,81,45 94,71,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 89,70,47 129,104,56 146,114,57 125,94,57 110,84,45 105,81,48 95,70,42 96,76,46 97,77,47 86,65,38 80,65,45 77,61,44 76,62,44 77,63,45 80,66,50 235,140,33 193,115,33 178,106,24 210,134,21 106,69,29 99,69,41 94,71,40 118,89,40 151,110,49 151,112,51 147,111,49 170,125,61 164,122,59 122,97,53 91,73,43 87,62,34 96,58,21 102,59,10 119,71,15 142,90,3 147,95,6 153,107,11 147,107,12 141,99,9 155,103,1 166,109,0 188,120,4 191,112,0 182,114,0 158,109,17 144,98,12 155,98,0 179,115,0 185,118,0 206,129,5 205,127,3 193,116,0 199,122,0 193,123,3 192,126,0 200,133,12 171,107,0 128,75,0 146,98,24 114,71,15 107,67,15 99,61,11 92,58,13 83,57,16 82,59,19 85,61,35 79,67,41 74,69,39 67,72,40 71,79,58 74,85,72 67,80,64 74,86,68 72,75,53 70,73,40 69,68,30 68,68,25 67,69,25 61,67,28 74,66,44 67,56,41 66,55,40 64,52,40 63,51,39 66,55,40 67,56,41 69,58,43 70,59,44 71,59,47 73,62,43 74,58,45 213,138,2 211,137,42 123,79,37 91,66,49 82,68,52 75,63,51 65,56,52 61,51,50 94,68,47 138,84,36 163,106,48 91,66,38
111,84,52 113,86,54 120,88,56 131,97,54 156,120,62 161,121,55 159,121,55 161,121,55 155,116,55 157,119,55 161,120,59 141,106,50 135,99,52 151,112,55 150,113,58 118,93,49 109,83,44 101,74,42 94,69,41 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 88,69,44 128,98,56 137,108,59 116,89,57 107,83,46 100,73,39 94,71,40 119,91,51 125,98,53 112,83,48 86,71,51 79,63,46 76,63,42 76,63,40 109,58,5 194,116,38 172,106,33 161,98,31 184,124,29 116,72,32 126,80,43 75,56,29 139,101,51 149,110,51 156,117,56 161,119,54 168,124,57 163,118,54 131,97,52 92,68,33 131,93,47 100,65,29 81,46,8 102,63,20 102,58,16 136,85,20 143,89,10 173,118,17 160,109,13 154,101,6 154,99,0 166,105,1 186,117,9 186,118,2 187,116,5 187,114,2 198,120,3 208,127,4 208,126,1 208,126,1 196,118,0 207,127,0 208,131,2 200,129,7 171,107,11 151,97,22 126,77,12 97,57,3 112,73,16 108,67,18 100,63,10 119,79,25 96,57,16 102,65,21 94,57,15 85,51,17 80,52,23 75,67,45 76,81,59 76,83,51 73,78,54 67,79,59 70,80,56 76,79,55 72,75,42 70,69,31 68,65,23 65,65,20 64,66,22 62,66,28 65,61,40 64,52,40 64,52,40 63,51,39 64,53,38 67,55,43 67,56,41 68,57,42 69,57,45 69,60,43 163,122,61 224,148,12 211,142,43 114,72,32 95,70,53 83,67,52 74,62,52 61,51,50 60,51,45 101,70,47 155,99,36 174,114,44 104,72,38
118,90,52 129,98,59 140,107,57 152,117,61 162,124,60 169,125,58 168,123,59 154,115,56 142,105,50 148,108,54 160,119,58 139,104,48 140,104,57 156,120,58 141,105,54 110,84,45 107,80,46 100,73,41 100,76,43 107,83,48 96,72,39 80,65,43 76,62,44 73,62,43 71,60,41 76,61,39 102,80,46 116,92,59 119,92,56 115,92,50 103,76,40 95,72,41 127,95,51 132,101,50 115,84,47 89,72,46 78,64,46 77,63,47 77,63,47 225,144,42 170,107,38 149,96,30 145,95,35 154,103,36 128,77,22 130,78,46 92,70,36 117,87,31 153,117,57 153,117,55 147,111,51 140,100,46 129,98,45 115,83,41 103,66,11 118,82,24 108,75,23 92,60,5 84,48,1 91,54,10 113,73,19 132,84,28 143,85,3 179,117,18 184,123,17 172,111,7 162,103,3 171,108,5 184,116,8 189,116,2 197,118,1 207,126,3 207,125,0 209,127,0 214,132,5 212,135,6 220,142,4 201,130,4 169,109,16 137,87,25 114,73,26 103,65,17 112,77,21 116,76,12 116,77,20 122,83,26 102,66,8 108,73,19 105,67,17 98,62,13 91,61,17 87,59,21 74,52,18 66,63,39 73,77,60 77,83,56 73,80,48 70,78,55 74,78,51 73,76,41 71,71,37 68,68,25 66,66,21 63,65,19 60,65,20 69,67,34 67,56,41 63,51,39 62,50,38 63,51,41 64,53,38 63,52,37 66,51,40 66,54,42 66,52,36 188,121,9 218,139,29 198,128,34 148,101,49 84,63,38 80,64,47 67,55,45 57,48,44 63,47,32 126,85,28 174,108,22 167,108,35 109,75,43
133,99,54 147,114,64 154,117,62 147,112,58 152,113,56 161,123,59 161,119,54 145,110,56 139,104,50 140,103,50 148,112,54 132,96,45 123,90,51 130,99,50 117,89,51 105,81,44 101,77,44 94,70,37 113,86,52 117,89,49 103,76,42 83,68,46 75,64,45 74,63,44 74,63,44 71,60,41 76,61,41 92,75,49 109,85,50 116,94,49 110,83,47 102,74,45 110,81,46 105,78,42 90,71,48 86,71,51 81,65,50 81,66,46 83,65,46 198,126,37 152,101,32 140,94,35 137,93,40 134,89,43 143,87,13 126,79,47 107,72,34 81,66,30 138,106,51 139,109,51 131,100,47 111,84,37 105,80,36 89,57,15 104,67,27 110,69,10 134,87,10 137,91,5 157,108,29 109,70,13 104,66,16 110,74,16 111,65,10 162,101,20 152,85,0 190,123,7 186,121,14 180,118,10 185,120,13 186,118,6 195,116,4 206,129,7 203,127,0 212,132,4 218,134,1 220,139,5 212,135,13 172,113,20 107,64,15 96,60,13 101,67,22 94,61,11 113,79,18 119,83,5 142,99,12 151,109,19 143,100,24 101,63,0 118,84,21 109,78,18 85,56,7 86,56,14 77,49,11 71,49,13 64,57,30 75,76,53 76,80,51 73,80,46 75,84,56 68,73,37 68,75,31 74,74,40 70,70,36 65,67,25 60,65,18 60,68,17 62,59,33 61,52,37 63,52,37 62,51,36 61,52,37 63,51,39 64,49,38 64,52,40 51,34,10 137,88,19 169,107,26 176,110,35 167,104,35 151,104,43 123,91,45 99,75,40 65,52,20 109,79,21 152,95,8 154,97,10 111,70,23 87,59,32
150,114,56 161,122,63 157,116,59 136,103,55 128,98,54 136,104,58 137,104,54 148,112,52 148,112,54 140,105,51 145,110,54 125,94,43 104,76,47 99,77,43 100,76,41 108,84,47 102,78,45 98,74,41 118,90,50 126,96,50 101,74,40 81,67,42 74,63,44 74,63,44 73,62,43 73,62,43 72,64,42 77,64,43 90,71,46 102,82,50 104,82,48 100,78,44 91,72,47 90,71,48 88,72,59 83,72,55 81,65,50 85,68,44 97,59,11 172,113,36 140,95,33 135,94,37 129,91,43 129,91,43 150,94,20 116,72,44 111,71,37 79,60,33 78,59,22 139,113,61 135,104,51 119,92,49 103,77,38 97,59,9 128,82,12 151,96,0 208,143,0 206,142,6 204,142,13 169,115,0 140,89,0 89,47,0 104,64,12 126,75,8 165,99,13 167,96,2 200,127,13 193,125,11 181,116,7 184,114,11 200,125,9 198,126,9 202,127,9 206,128,4 222,143,10 208,133,15 185,125,32 130,89,30 95,64,13 107,76,27 112,77,21 107,71,9 132,95,14 141,101,10 151,107,9 152,107,4 153,108,15 119,77,0 120,87,10 106,73,5 81,55,3 80,49,12 79,52,18 68,43,13 66,49,21 60,53,26 76,78,52 75,78,54 72,79,47 79,83,56 65,72,26 69,73,35 72,73,50 67,70,48 64,71,39 59,66,22 68,69,30 68,54,38 62,51,36 64,53,38 61,51,39 66,54,42 62,52,40 43,35,22 42,38,30 72,53,37 116,78,41 133,85,42 139,86,41 139,92,42 134,89,43 136,93,48 128,86,46 114,81,44 98,70,41 89,60,38 108,75,50 75,57,38
153,116,63 161,125,67 157,116,57 132,99,51 121,88,49 121,91,49 128,96,52 154,115,58 151,117,56 139,104,48 138,107,58 130,99,46 109,81,43 94,69,41 99,75,40 109,81,43 107,80,46 99,75,40 123,96,53 119,92,47 94,69,41 73,58,38 75,61,43 75,64,45 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,67,42 91,72,47 86,70,53 86,70,55 86,69,59 85,69,56 84,64,46 91,67,41 118,64,0 171,109,28 145,92,26 124,84,20 117,84,36 170,114,40 134,86,30 98,64,42 116,71,48 85,62,31 76,60,29 80,62,30 134,103,50 123,97,47 93,58,20 131,82,0 190,133,0 223,155,12 228,154,11 225,155,8 218,148,1 204,137,0 195,135,0 168,119,1 126,82,15 111,65,10 175,115,20 193,130,29 199,124,25 205,129,16 188,120,14 188,120,8 202,127,9 193,122,9 192,124,10 211,144,23 220,143,19 193,127,23 142,98,31 95,68,23 85,58,13 91,62,9 116,77,8 129,89,12 135,94,8 142,97,6 154,106,7 155,108,4 146,102,6 139,98,12 124,86,10 114,80,8 101,74,11 85,65,17 81,62,23 73,51,17 67,47,17 69,55,26 64,59,27 75,73,44 76,80,51 73,80,48 74,79,43 67,72,27 72,75,51 64,74,50 65,73,48 59,66,32 61,68,20 77,68,41 74,58,41 68,57,40 66,55,40 64,57,41 43,37,28 48,42,35 54,47,47 52,45,48 59,50,46 69,54,45 76,55,42 79,57,37 88,62,37 91,63,36 83,60,45 69,52,42 74,58,41 62,43,27 71,57,41 72,58,42
137,103,58 149,113,62 152,116,58 147,110,55 144,109,55 145,108,55 148,111,58 163,122,61 166,124,59 141,105,47 133,100,50 142,106,55 127,95,49 100,76,43 98,74,41 108,81,49 97,74,45 95,72,43 104,82,48 98,75,46 78,59,43 73,59,41 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 75,62,41 77,62,40 79,64,42 85,69,52 84,68,51 83,68,46 86,68,47 93,72,47 94,70,44 128,70,0 177,113,15 145,88,0 136,78,0 200,136,40 148,98,26 122,80,42 92,65,47 103,72,53 87,68,45 70,57,36 68,55,34 82,66,35 130,103,58 173,131,66 204,148,28 212,150,5 224,156,15 225,154,12 225,154,12 210,141,3 208,141,2 202,139,1 189,135,3 178,125,12 150,101,20 165,114,9 160,102,0 194,121,21 219,143,30 185,118,6 204,133,18 214,139,21 200,132,20 192,129,24 198,136,28 202,134,20 162,108,18 99,65,20 87,66,23 81,59,14 90,64,12 118,79,8 129,89,14 133,91,10 143,97,11 149,101,6 151,103,6 142,100,10 130,91,11 118,84,12 111,79,8 94,72,9 81,64,15 69,57,16 66,59,20 71,59,22 65,49,18 65,52,18 68,60,26 75,73,42 73,75,47 77,84,52 73,77,37 74,77,46 69,77,52 67,79,59 67,79,59 57,67,30 83,78,37 95,72,43 73,59,41 52,44,31 47,41,32 51,46,45 54,52,53 60,58,59 58,50,56 50,45,47 46,44,42 35,33,29 32,28,22 34,28,21 36,27,19 54,44,32 71,61,49 69,59,47 68,57,42 71,57,43 71,57,41
132,95,55 145,109,60 162,123,62 162,123,62 155,116,57 149,112,59 145,109,58 156,117,60 165,125,59 152,113,54 142,107,51 146,111,57 131,99,55 104,82,46 95,75,45 88,71,47 88,69,44 86,69,43 81,64,40 79,61,42 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 98,75,46 105,82,53 91,70,47 86,67,44 82,64,43 83,69,42 93,72,45 96,70,49 90,63,27 206,133,19 205,132,32 179,115,30 125,77,30 111,68,35 104,68,35 86,61,44 79,63,50 74,62,52 77,63,45 76,62,37 74,55,20 87,65,31 209,155,49 212,148,17 213,150,10 220,153,16 216,147,13 214,146,14 203,137,9 195,130,4 186,126,3 179,124,4 172,119,6 169,122,18 152,104,18 126,75,0 163,99,1 215,142,32 201,130,17 219,144,28 230,156,33 201,134,22 167,108,15 180,125,26 193,127,25 130,84,18 82,55,8 71,56,16 59,42,5 85,64,12 103,74,11 111,78,12 123,84,11 133,89,9 143,97,11 143,98,9 135,93,12 117,83,9 109,82,9 104,81,12 90,67,7 78,61,12 64,52,11 73,58,18 71,58,24 62,46,15 56,42,13 72,59,27 69,62,23 73,68,36 72,72,42 74,78,40 70,74,36 76,76,44 73,76,52 70,77,59 71,78,60 63,59,38 71,54,28 47,38,21 46,43,30 57,51,46 63,58,60 61,59,60 61,56,58 57,50,50 45,39,34 36,27,21 58,48,38 70,58,48 68,57,42 69,58,43 69,58,43 69,58,43 71,57,43 71,57,43 72,58,44 71,57,43
127,93,61 140,106,63 159,123,65 164,123,62 164,124,58 148,112,61 132,100,54 133,100,52 152,118,59 152,113,54 142,107,51 140,105,51 118,86,42 90,70,40 81,64,40 77,63,38 80,63,39 84,70,45 86,67,42 79,59,41 75,61,43 76,62,44 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 95,71,47 101,77,51 111,87,54 114,90,57 96,75,52 83,64,41 82,65,41 85,68,42 86,67,42 87,67,47 80,64,47 90,63,31 92,70,32 67,43,17 48,31,21 56,42,24 86,57,33 101,62,32 105,66,36 107,73,39 116,82,39 120,82,34 116,80,29 104,68,17 160,101,6 207,148,0 209,149,12 212,146,18 202,137,13 192,129,9 180,119,3 170,114,0 167,114,3 161,110,1 158,111,9 157,113,5 162,115,13 173,122,15 174,118,8 178,109,3 195,120,4 210,132,17 212,138,15 188,123,14 152,97,14 164,112,25 160,100,7 100,71,20 54,44,6 66,54,24 56,47,16 67,52,16 77,56,13 81,59,10 104,76,18 124,85,12 135,91,9 135,91,11 127,87,10 111,77,7 100,73,12 95,72,12 91,68,10 78,58,8 68,54,11 59,51,15 64,53,18 66,54,24 65,53,25 65,53,25 66,54,24 71,63,27 73,69,34 71,72,35 74,78,38 70,70,25 71,70,34 68,68,36 67,66,39 57,52,24 57,49,27 54,49,37 56,52,44 62,55,53 64,57,55 64,57,55 55,49,44 42,33,25 66,56,46 64,52,40 68,57,42 67,55,43 68,57,42 68,57,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43
127,93,61 131,98,59 147,109,61 160,118,64 163,123,59 142,109,57 127,97,51 129,97,51 143,111,54 154,115,56 139,104,48 140,105,51 127,95,51 95,75,45 85,68,44 80,66,41 82,65,39 89,72,44 95,75,45 88,67,44 75,61,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 93,69,45 100,76,50 110,83,51 115,88,56 92,71,48 88,69,46 89,70,47 86,69,43 83,66,40 84,64,44 80,65,45 80,65,45 86,66,48 88,71,47 75,64,47 71,61,49 63,48,28 79,47,15 109,70,29 125,79,38 136,88,41 139,92,40 137,96,37 134,91,31 192,130,20 207,148,4 200,141,11 202,137,13 185,124,6 178,119,2 168,111,0 161,107,1 155,106,0 152,105,3 147,101,3 148,102,4 155,108,4 172,121,14 161,104,1 186,121,12 194,123,12 218,140,25 209,134,16 192,126,22 148,94,15 147,98,17 150,95,12 76,56,10 49,44,12 54,45,18 51,44,15 54,42,12 58,42,9 66,49,10 87,63,10 117,83,13 131,89,10 131,89,10 125,87,11 106,73,5 91,66,7 91,68,10 91,67,12 81,61,11 68,54,11 56,48,12 59,51,17 63,55,21 66,54,26 71,59,31 60,51,20 67,59,23 68,64,27 70,70,29 72,73,34 75,75,30 71,68,24 69,69,28 67,63,28 61,54,25 60,51,32 58,53,41 61,57,49 63,59,53 60,56,50 54,50,44 46,37,29 66,56,44 68,57,42 68,57,42 67,55,43 68,56,44 68,57,42 69,58,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43
121,88,61 121,88,61 129,96,59 155,118,65 158,117,60 142,106,55 135,102,50 135,102,52 151,117,58 155,119,59 138,106,49 138,105,55 130,99,50 113,86,52 100,76,43 102,79,48 93,73,43 96,76,44 100,76,43 92,71,44 77,62,42 76,62,46 74,63,44 73,62,43 73,62,43 74,63,44 82,64,43 99,75,49 98,75,44 103,79,46 113,87,48 107,83,48 99,76,47 99,76,45 102,80,46 105,81,48 93,72,45 81,65,48 79,66,45 95,70,40 108,81,47 105,78,44 86,67,42 76,63,42 76,62,44 76,61,52 75,61,43 86,55,16 154,98,20 167,105,29 163,109,32 166,110,34 205,141,3 198,142,6 190,130,7 181,125,5 174,118,6 166,112,4 154,103,5 147,98,6 139,94,3 139,96,9 136,93,8 137,91,7 148,100,5 161,109,9 176,119,9 193,129,12 201,129,22 213,135,18 196,120,7 188,123,16 156,105,27 116,74,9 125,86,17 71,52,15 54,45,16 50,43,14 47,40,13 49,40,11 47,38,11 50,38,12 69,55,12 103,74,9 129,85,14 132,88,10 122,82,7 102,72,5 95,70,11 85,60,3 87,63,8 79,59,11 72,56,14 61,50,15 55,46,15 56,48,14 59,50,19 62,53,22 63,55,21 64,57,18 69,62,21 71,66,23 70,70,27 74,76,32 66,67,17 68,66,19 64,59,20 65,58,31 61,54,36 64,55,47 58,52,45 58,55,42 50,47,34 42,37,23 64,52,40 71,57,43 69,58,43 68,57,42 68,56,44 68,56,44 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 72,58,42
121,88,61 120,87,60 132,98,64 156,119,66 157,116,59 150,113,58 166,125,64 159,120,61 149,118,56 149,113,53 139,107,50 134,103,54 137,106,55 124,97,52 123,96,51 131,99,57 120,89,50 108,80,42 96,72,39 87,68,41 77,62,42 76,62,46 74,63,44 74,63,44 75,62,41 78,63,43 100,77,46 126,99,54 129,100,51 130,99,48 144,111,61 116,90,51 97,75,41 97,75,41 106,84,46 115,89,48 104,82,44 90,71,44 94,71,42 109,83,44 116,88,48 110,82,44 99,76,47 83,68,48 76,62,44 73,62,45 71,61,39 74,58,45 73,59,43 84,63,22 169,117,17 181,123,25 206,140,0 191,131,8 178,122,6 170,114,4 166,112,6 158,106,4 162,109,12 154,106,11 145,96,6 135,88,7 126,86,11 128,83,8 136,88,4 151,102,12 170,113,10 178,116,6 195,124,13 205,127,12 196,119,14 191,122,19 147,93,14 106,67,8 76,49,2 55,43,13 51,44,17 48,41,14 50,41,14 50,41,12 48,39,12 45,38,11 58,46,7 129,92,21 163,112,18 159,106,9 141,95,9 124,87,16 101,71,13 94,68,14 81,59,10 75,58,11 69,53,11 63,50,16 52,43,14 53,44,15 55,46,15 57,48,17 62,53,22 64,57,18 66,59,20 70,63,20 72,70,23 68,70,26 75,75,32 70,68,21 64,59,20 60,54,20 60,53,26 60,53,37 54,54,38 51,48,33 53,46,30 60,51,36 68,53,42 72,57,46 70,59,44 69,58,41 70,58,46 70,58,46 69,58,43 70,59,44 72,58,44 71,57,43 70,56,42 70,59,44 71,60,43 71,60,41
120,91,58 120,91,60 139,107,63 157,117,63 151,110,51 156,116,62 173,128,64 163,122,63 143,105,55 137,102,48 132,99,49 148,111,56 149,112,57 130,101,52 137,105,50 147,112,58 129,99,53 109,81,41 91,68,39 82,63,38 78,60,41 75,61,45 74,63,44 71,60,41 76,63,40 98,77,50 120,95,51 141,105,54 142,105,50 144,109,55 135,102,52 113,84,49 96,71,43 95,72,43 99,76,47 111,84,48 100,73,37 101,71,45 120,89,50 118,90,50 105,81,44 93,70,41 86,67,44 78,64,39 73,62,43 73,63,41 73,62,43 71,62,47 73,62,45 71,60,43 75,57,38 173,127,16 195,134,0 176,120,10 162,111,6 167,110,7 191,130,16 197,133,20 183,123,14 168,111,6 151,100,6 136,89,8 122,83,12 121,82,13 130,86,6 145,97,11 170,115,14 181,118,15 185,120,11 205,126,9 186,112,6 179,113,11 154,99,18 99,63,3 60,44,11 56,44,16 54,45,14 53,44,15 53,44,17 52,40,12 51,38,15 54,37,11 140,99,38 177,114,20 181,119,9 169,113,3 156,104,13 137,98,16 115,85,27 91,69,20 68,49,22 59,45,18 55,41,16 52,40,14 53,44,17 52,43,16 55,46,19 56,47,18 57,49,15 62,55,16 63,56,17 66,61,20 71,69,22 66,66,23 68,73,30 70,72,28 65,61,15 64,54,16 62,54,20 63,54,27 54,48,25 49,42,24 67,56,39 68,57,40 63,49,35 68,57,42 69,58,43 69,58,43 70,58,46 70,58,46 71,60,45 73,62,47 71,60,45 70,59,44 71,57,43 72,58,44 71,60,43 70,59,42
120,91,56 123,94,61 143,111,65 162,123,64 159,117,63 156,115,58 159,120,61 147,110,57 138,101,57 134,103,52 144,109,55 157,119,55 157,118,57 134,105,56 136,104,49 146,111,57 125,95,49 106,78,38 93,68,38 89,68,43 80,62,43 76,62,44 76,62,44 73,60,39 81,67,42 103,84,49 130,102,46 145,108,53 145,108,53 129,100,51 117,89,51 109,79,51 98,75,46 90,72,42 93,74,47 98,73,43 99,75,42 120,88,42 133,97,48 115,88,52 91,72,47 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 73,62,47 73,59,43 73,62,45 69,60,43 118,90,63 184,125,0 171,118,7 158,106,6 171,114,4 197,133,18 205,138,24 187,125,15 170,116,8 148,99,7 132,89,15 111,80,18 96,70,16 111,75,15 134,91,17 170,114,18 185,123,15 194,127,13 207,129,7 191,118,8 171,108,7 147,91,13 97,63,4 60,47,15 58,47,14 57,45,15 55,43,13 55,43,15 52,42,18 60,40,8 105,69,18 179,114,25 187,121,17 187,122,13 174,115,22 136,85,20 132,87,25 113,75,25 101,69,23 79,57,21 67,50,22 61,49,23 56,44,18 54,41,18 49,37,11 54,45,18 56,47,18 56,47,16 60,52,18 64,54,16 67,60,19 69,65,19 72,69,25 72,72,31 71,73,31 70,68,21 70,63,20 62,55,16 60,54,20 60,51,24 68,57,40 68,57,40 69,55,39 64,53,38 66,55,40 69,58,43 69,57,45 69,58,43 69,58,43 71,59,47 73,61,49 71,60,45 70,59,44 71,57,43 72,58,44 70,59,44 69,58,43
114,85,54 119,90,59 141,108,69 152,118,59 156,117,56 164,124,60 158,116,62 132,99,49 131,97,54 142,106,59 159,120,59 163,123,57 153,118,53 139,108,55 123,96,49 128,99,48 120,93,50 110,84,43 111,85,46 108,81,45 90,69,42 83,66,42 79,61,40 73,59,41 81,64,40 107,85,49 155,116,59 169,124,60 152,113,52 127,101,49 111,84,48 101,77,44 95,71,45 89,69,39 95,71,45 100,75,47 110,84,45 128,97,48 133,100,50 105,83,45 84,70,45 76,63,42 75,61,45 82,64,43 77,62,40 74,63,44 74,63,44 73,59,43 73,59,41 73,59,41 73,59,41 127,99,59 173,116,6 166,111,10 162,111,17 154,102,40 154,98,31 129,72,14 148,88,34 149,92,32 133,82,17 125,82,22 104,71,23 89,61,21 91,68,26 79,56,14 166,109,20 196,128,12 213,131,15 214,131,9 205,129,16 174,104,10 147,93,14 113,72,13 67,49,17 62,51,16 62,49,17 59,45,16 56,44,16 55,41,16 83,50,2 148,95,27 172,108,21 136,81,11 127,71,22 118,69,33 105,61,35 98,59,29 83,50,25 79,50,26 82,54,27 78,48,22 76,48,19 66,47,20 63,51,23 58,46,18 53,44,15 53,44,15 55,46,19 61,49,19 65,52,18 66,56,16 71,67,21 73,71,24 75,75,32 72,74,32 70,72,28 65,66,18 65,60,19 61,56,17 57,48,17 63,52,37 67,56,41 67,56,41 66,55,40 64,53,38 66,54,42 68,57,42 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 69,58,43 71,57,43 69,58,43 69,58,43 68,57,42
125,92,55 129,96,59 139,102,62 153,117,59 159,120,61 166,126,62 153,111,59 133,100,52 137,104,56 146,110,59 162,124,60 164,124,58 157,122,57 141,110,57 112,84,44 116,86,44 112,83,50 107,80,46 116,90,51 111,85,46 96,72,37 91,71,41 85,68,42 76,61,39 86,68,38 116,90,49 166,123,63 174,125,60 140,104,53 113,92,51 98,75,44 94,70,46 87,69,48 86,69,45 98,75,46 113,86,50 125,94,55 129,96,46 123,93,47 106,84,48 89,70,45 81,61,43 83,65,44 100,75,45 93,68,38 75,64,45 73,62,43 73,62,43 73,62,43 73,59,41 75,61,43 149,113,66 176,112,0 182,117,10 117,72,28 117,56,0 173,94,21 182,116,61 68,25,6 71,25,7 99,62,38 90,61,39 90,56,34 72,47,17 77,51,12 100,68,24 137,94,34 205,133,16 232,143,16 232,143,16 211,133,18 194,121,19 165,106,15 125,81,12 75,57,27 64,52,22 65,52,20 64,47,19 62,48,21 58,44,15 117,71,14 134,84,24 127,64,11 192,125,73 86,30,4 88,36,15 76,25,0 69,26,9 74,57,47 68,58,48 74,61,54 57,45,35 59,40,24 63,43,23 63,49,20 62,48,19 56,44,16 57,45,17 56,44,16 61,49,19 63,52,17 71,61,19 74,68,22 75,71,25 78,75,33 75,77,35 72,77,34 72,72,27 70,68,21 65,62,18 64,60,25 64,52,40 66,55,40 67,56,41 67,55,43 63,51,39 63,51,39 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 136,102,57 153,116,63 166,126,62 164,123,62 142,107,53 143,106,53 146,109,54 155,116,55 170,125,63 165,126,57 164,124,58 146,110,59 113,85,45 114,91,49 110,83,47 107,84,44 116,85,48 101,74,40 95,72,41 95,72,41 88,69,44 81,62,37 108,82,41 150,111,52 173,124,59 145,111,50 115,90,46 98,76,42 94,71,42 100,77,48 102,79,50 100,76,50 113,86,52 126,99,54 135,102,50 130,101,50 111,88,48 96,79,44 95,75,45 84,65,38 87,68,45 97,77,45 87,68,41 74,63,44 73,62,43 71,62,43 73,62,45 73,62,43 74,67,40 217,163,75 202,130,13 205,119,0 114,67,15 255,198,99 238,169,129 73,29,3 56,29,13 74,29,6 85,22,0 82,54,43 73,64,58 81,65,50 100,59,30 95,56,17 81,59,12 217,135,21 236,146,10 226,142,11 203,125,10 191,122,16 165,106,15 124,80,9 73,55,23 63,54,23 63,52,19 66,50,19 62,45,19 68,43,13 112,74,37 78,41,15 222,129,70 101,40,8 83,37,21 41,28,21 56,24,8 102,33,4 74,43,31 69,56,51 69,58,51 68,52,48 64,51,46 70,56,42 56,42,28 64,50,23 62,45,19 60,46,17 63,49,22 66,52,23 70,57,23 72,62,20 76,70,24 83,76,33 80,75,34 80,77,37 76,76,35 75,75,32 70,71,21 68,70,17 64,64,19 66,57,38 67,56,39 67,56,39 67,56,41 64,52,40 64,52,40 67,55,43 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,59 156,117,60 126,92,47 140,104,57 156,120,60 155,118,63 140,108,51 156,117,58 155,117,53 159,121,57 168,124,57 159,121,55 151,112,51 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 119,89,47 101,74,42 93,69,43 88,64,38 81,64,40 86,69,45 127,98,49 167,127,61 172,126,56 138,103,47 110,83,40 101,74,40 95,71,38 103,79,46 109,82,46 114,85,50 137,106,53 146,112,53 141,106,52 125,98,51 97,77,45 83,65,44 85,67,48 79,65,47 78,64,48 80,66,48 78,60,41 70,59,40 70,59,40 73,62,43 77,63,47 77,64,43 76,67,50 242,156,0 214,132,16 225,135,0 137,72,8 255,190,84 131,74,43 96,36,0 48,32,26 42,31,16 122,44,14 82,41,23 71,59,49 69,57,45 79,56,41 115,68,45 92,51,6 225,139,20 227,139,3 232,150,25 200,129,16 180,115,8 168,108,20 139,93,23 70,58,21 62,53,22 63,54,23 66,52,23 67,50,24 58,47,12 73,44,24 106,55,18 212,127,56 84,22,0 130,71,0 48,27,16 46,18,7 132,54,26 78,43,30 64,51,46 60,51,45 61,50,43 66,48,29 72,54,33 70,56,31 69,55,30 68,51,25 66,52,23 67,53,24 72,59,25 74,62,25 74,63,19 78,72,26 84,75,30 83,76,33 81,76,35 80,77,37 78,78,37 73,73,28 68,70,17 68,69,19 69,62,35 68,57,42 67,55,43 67,55,43 66,54,44 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
