139,103,52 159,120,63 145,110,56 143,110,58 155,115,61 145,110,54 141,106,52 144,109,55 132,99,49 114,85,52 119,91,51 105,78,42 102,78,45 105,78,46 122,92,48 102,75,41 77,63,45 74,63,44 74,63,44 73,62,43 81,67,42 104,81,50 112,86,47 105,81,46 103,75,46 87,69,48 84,73,56 81,65,50 83,69,51 221,141,39 143,98,34 135,93,41 135,94,45 145,89,15 123,77,40 92,63,28 118,91,46 141,111,55 116,89,44 110,84,43 112,80,38 97,61,14 167,110,0 177,121,11 159,112,19 112,72,0 92,56,0 150,102,46 163,98,7 192,121,10 189,122,10 183,118,11 185,112,2 203,128,10 200,123,1 216,135,3 220,140,14 193,124,16 125,84,27 101,67,22 101,68,18 106,72,9 132,94,7 152,106,10 144,97,4 133,91,12 118,84,12 100,70,14 82,51,14 78,49,16 70,50,20 71,61,37 76,80,53 73,80,48 75,79,50 67,74,28 70,73,42 66,68,40 62,69,25 65,72,26 64,53,38 63,51,39 61,52,37 61,51,39 61,50,35 42,34,21 101,67,24 150,98,38 163,105,43 158,104,43 137,94,36 123,82,33 114,78,20 132,90,27 114,80,39 99,65,33
156,117,60 165,125,61 136,103,55 114,86,48 120,89,50 149,109,57 152,113,54 142,107,53 134,103,52 100,76,41 91,70,43 107,83,46 103,79,46 113,87,48 130,101,52 98,71,37 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 80,61,45 90,69,44 97,73,47 89,72,48 85,70,59 83,72,55 80,64,49 83,67,52 186,113,3 139,92,29 124,84,32 121,81,29 141,86,16 126,78,51 93,61,31 77,64,32 149,121,65 124,97,54 92,61,22 192,137,36 217,152,19 226,152,9 212,147,0 183,119,0 192,135,4 108,65,7 111,70,11 158,95,5 197,124,24 199,126,12 185,117,9 196,123,13 199,127,8 193,121,4 213,136,9 204,132,25 146,95,17 80,50,6 91,62,11 112,76,14 130,93,12 143,98,7 149,105,7 152,107,4 141,99,9 121,85,9 105,77,9 86,64,17 71,50,9 75,55,23 66,49,21 61,58,32 74,78,51 74,81,47 71,77,36 70,72,44 71,76,52 64,71,39 56,65,19 76,62,44 68,57,42 64,55,40 62,53,38 42,34,21 48,42,35 53,43,42 79,54,35 99,62,36 95,59,26 103,63,27 110,73,33 93,67,44 86,64,44 74,48,23 72,58,42
137,103,58 153,117,59 148,111,56 144,109,55 142,105,52 153,119,60 166,124,59 136,98,48 142,106,55 127,95,49 95,70,42 107,83,48 97,74,45 99,76,45 102,79,50 78,59,43 73,60,39 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 79,64,42 85,69,52 84,68,51 83,65,44 93,72,47 84,70,54 194,112,0 145,88,0 160,100,14 159,109,37 122,80,42 98,66,50 94,68,47 70,57,36 78,61,37 133,106,61 173,131,66 206,149,9 221,157,17 225,154,12 219,148,8 209,142,3 202,139,1 184,131,3 160,111,5 165,114,9 186,118,26 212,136,23 185,118,6 217,143,22 202,131,16 192,129,24 204,136,22 175,121,31 99,65,20 71,48,6 96,71,23 118,79,8 127,88,8 143,97,11 149,101,6 148,104,8 134,93,7 118,84,12 101,74,9 85,68,19 69,57,16 74,62,25 72,57,21 65,52,18 71,64,33 73,75,47 77,84,52 66,70,30 70,76,47 67,79,59 64,74,48 76,71,30 95,72,43 68,59,42 43,40,25 51,46,45 55,53,54 56,48,54 50,45,47 40,38,34 32,27,24 34,28,21 44,36,25 65,55,43 69,59,47 71,57,43 71,57,43
131,94,54 155,118,63 163,124,63 158,119,60 146,109,54 145,110,56 164,124,58 148,108,54 146,111,57 127,95,51 95,72,41 88,72,41 88,69,44 86,69,43 79,61,42 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 100,76,50 107,84,55 93,72,49 81,64,40 83,69,42 92,71,44 86,68,47 199,133,29 193,120,20 137,81,14 104,61,28 101,65,32 79,60,46 74,57,47 78,64,46 81,63,33 78,56,22 196,142,36 209,150,6 218,151,14 217,148,14 205,139,11 196,131,5 184,124,1 172,120,1 166,116,2 143,95,9 161,102,9 207,134,24 206,135,22 226,149,27 201,129,12 162,103,10 186,125,19 132,86,20 102,75,28 69,54,16 74,56,14 101,72,9 114,79,12 130,86,6 141,95,9 137,94,9 121,83,5 107,80,7 95,73,8 79,62,13 64,52,11 76,64,25 71,56,20 66,52,23 69,58,23 73,68,36 74,74,44 75,81,40 77,80,47 73,76,52 67,76,59 62,58,37 60,43,17 51,46,32 55,51,43 63,58,60 62,57,56 56,49,49 42,36,31 60,51,43 65,55,45 68,57,42 71,57,43 69,58,43 71,57,43 71,57,43 71,57,43
125,91,59 145,108,64 160,118,64 163,123,59 132,101,50 125,93,49 145,113,56 148,108,54 141,106,52 124,92,48 86,65,40 80,63,39 81,64,38 92,72,40 88,67,44 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 107,82,54 117,90,58 92,71,48 87,68,45 85,68,42 82,65,39 78,64,46 81,63,42 87,67,49 72,56,39 47,37,25 55,40,20 104,66,29 116,75,30 136,88,41 133,92,33 131,88,28 150,88,0 205,148,10 203,141,14 190,129,11 178,119,4 163,109,3 158,109,3 152,106,6 151,107,9 155,108,4 170,116,10 195,130,21 199,128,17 205,131,10 200,129,16 142,88,9 168,114,26 86,66,20 51,46,14 52,45,16 50,41,12 64,48,15 79,62,15 117,83,13 129,87,8 126,87,7 114,77,6 92,67,8 95,74,18 80,60,10 68,54,11 60,52,16 64,56,22 62,50,22 63,51,23 67,59,23 70,66,29 72,72,31 76,77,38 71,68,24 71,70,34 61,54,25 57,48,29 58,54,46 62,58,50 62,58,52 55,51,41 53,43,31 67,56,41 67,56,41 67,55,43 68,57,42 70,56,42 71,57,43 69,55,41 70,56,42 71,57,43
121,88,61 123,91,59 153,116,63 158,117,60 139,103,54 132,99,51 151,117,58 148,112,52 136,103,53 130,99,50 107,82,52 101,77,44 93,73,43 101,77,44 96,75,48 77,62,42 74,63,44 74,63,44 73,62,43 76,62,44 98,74,48 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 93,72,45 80,65,43 94,70,46 108,81,47 97,74,45 78,65,44 76,62,44 75,60,49 79,60,33 154,98,20 167,105,24 163,107,31 205,141,3 195,136,8 184,126,4 174,118,6 159,108,3 146,97,5 139,94,3 133,90,5 135,92,7 148,100,5 170,116,10 186,122,5 201,129,22 220,142,25 195,123,16 156,105,27 124,85,16 76,57,20 54,45,16 48,41,14 49,40,11 47,38,11 56,44,14 100,71,6 129,85,14 129,87,8 110,76,4 95,70,11 89,66,8 77,57,9 72,56,14 57,49,15 57,48,17 59,50,19 64,55,24 63,56,17 69,62,21 72,70,23 71,73,31 66,67,17 68,63,22 64,57,30 61,54,36 66,57,51 60,56,48 50,47,34 62,52,40 69,55,41 69,58,43 68,57,42 68,56,44 68,57,42 70,59,44 71,57,43 70,56,42 70,59,44 72,58,44
119,90,59 125,91,57 152,115,60 152,113,56 163,118,56 168,126,61 151,111,59 147,112,58 138,103,49 141,106,52 125,94,45 137,101,52 126,96,50 101,77,44 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 92,72,40 132,99,49 139,104,50 146,109,56 129,95,50 96,71,41 101,76,46 116,88,50 108,79,44 98,70,41 111,83,45 114,86,48 101,76,46 86,72,47 74,63,44 75,61,43 69,60,41 71,60,45 87,74,40 171,113,8 203,140,0 182,125,13 170,116,8 170,112,9 171,112,12 164,113,6 149,97,6 128,85,9 127,83,12 132,86,2 162,109,14 174,111,6 190,125,16 211,132,20 185,115,12 155,99,21 95,69,19 57,45,15 51,44,15 52,43,16 52,43,16 48,38,14 47,35,9 144,92,5 173,114,14 156,102,12 134,90,8 106,78,22 79,61,19 72,55,16 66,50,17 59,47,21 52,45,18 54,45,18 59,50,19 62,54,18 66,56,18 71,68,24 69,69,24 75,77,35 67,64,20 66,55,20 64,55,24 61,54,36 54,50,31 63,52,37 63,52,37 68,57,42 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 72,58,44 71,57,43 70,59,44 73,62,45
120,91,56 131,98,59 162,123,66 159,118,61 162,119,59 158,117,58 138,102,55 136,103,51 154,115,56 157,118,59 132,101,50 147,112,58 126,96,50 95,71,38 86,67,42 79,61,42 74,63,44 73,62,43 81,66,44 116,95,52 142,105,52 141,106,52 122,92,46 112,84,44 99,76,45 93,70,39 100,76,43 99,75,42 127,90,48 123,93,49 98,78,46 82,61,36 79,65,40 73,62,43 73,62,43 75,61,45 71,60,43 73,63,41 92,56,0 188,130,0 164,113,8 155,103,1 197,131,12 198,131,17 170,113,8 148,97,3 124,83,13 101,70,8 122,81,9 157,105,14 183,120,15 189,125,12 205,126,14 176,108,2 148,92,14 72,51,10 58,46,16 55,46,15 54,45,16 52,40,14 53,39,14 137,96,37 187,121,21 187,123,8 154,100,14 147,99,15 115,84,24 84,63,22 65,52,29 54,44,20 48,40,16 48,39,12 54,45,18 57,48,19 60,52,16 64,57,18 67,62,19 71,69,22 71,73,31 69,69,24 68,61,20 61,53,17 58,51,22 53,45,23 68,57,40 69,55,41 66,55,40 69,58,43 71,59,47 69,57,45 71,59,47 73,61,49 72,58,44 71,57,43 72,58,44 70,59,44
114,85,54 127,95,61 149,115,56 156,117,56 163,122,63 136,103,51 131,97,54 150,113,60 163,123,57 153,118,53 128,99,50 128,102,52 120,93,50 111,85,46 111,84,48 90,69,42 78,64,39 74,59,39 81,64,40 130,101,50 170,125,61 152,113,52 120,95,49 100,76,41 95,71,45 93,69,45 98,73,45 110,84,45 135,102,52 109,89,43 84,70,45 75,61,45 83,65,44 77,62,40 74,63,44 73,62,43 73,59,41 69,60,41 81,53,13 173,116,6 154,98,6 148,97,21 154,98,31 131,74,14 136,79,19 133,82,17 117,80,27 95,63,21 91,68,26 138,98,32 190,122,6 213,131,15 213,132,13 188,114,10 147,93,14 76,50,9 62,51,16 62,49,17 58,46,16 54,42,14 83,50,2 173,110,20 155,100,30 127,71,22 104,56,31 99,58,29 83,50,25 71,45,22 77,47,21 76,48,19 63,49,20 58,46,18 53,44,15 52,43,16 61,49,19 65,52,18 69,62,19 72,68,22 75,75,32 71,73,31 65,66,18 65,60,19 59,53,17 63,52,33 67,56,41 67,56,41 64,53,38 66,54,42 69,58,43 68,57,42 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 149,113,55 162,123,64 158,117,58 136,103,55 143,110,62 154,118,60 164,124,58 157,122,57 123,93,47 114,86,46 110,81,48 112,86,47 112,86,47 96,72,37 88,72,41 78,61,37 89,71,41 146,116,60 173,124,59 135,99,48 105,78,42 93,69,43 88,70,49 94,70,44 112,85,49 127,96,57 125,94,45 108,85,45 90,71,46 79,61,42 101,76,46 94,69,39 75,64,45 73,62,43 73,62,43 71,60,43 101,65,18 180,116,3 173,114,19 139,93,54 231,152,79 72,21,0 70,24,6 87,50,26 97,64,39 84,51,24 76,50,11 86,55,16 200,128,11 233,144,17 224,141,19 195,118,13 167,108,17 88,61,18 66,54,24 65,52,20 60,46,17 61,44,16 118,72,15 133,80,25 205,138,86 88,32,6 76,28,1 81,29,8 74,57,47 66,57,49 70,58,48 61,42,26 61,44,20 63,49,20 56,44,16 57,45,17 59,47,17 65,54,19 73,63,21 76,70,24 79,76,34 73,77,37 73,73,28 68,66,19 66,63,21 62,54,32 67,56,41 67,56,41 64,52,40 63,51,39 66,54,42 68,57,42 68,57,42 69,58,43 69,58,43 69,55,41 68,57,42 69,58,43
160,119,60 139,103,52 140,104,55 161,123,59 147,115,58 150,110,56 151,112,53 165,123,60 164,126,60 158,120,56 119,94,48 123,93,51 128,96,52 124,92,50 103,76,44 94,70,44 86,69,45 78,64,39 119,92,47 176,130,60 144,110,51 106,79,36 92,69,38 97,74,43 106,82,47 117,90,54 139,106,54 141,106,52 115,92,50 91,73,41 89,70,47 82,64,45 89,72,48 82,64,43 71,60,41 71,60,41 74,63,46 78,59,45 215,142,14 210,131,19 207,124,15 255,182,86 165,107,72 68,30,13 54,27,11 99,26,0 80,63,53 74,63,56 92,58,38 86,46,12 210,126,11 233,145,9 214,133,12 190,122,10 162,103,12 84,60,9 61,53,19 63,55,21 68,49,24 66,47,20 66,36,21 171,110,63 143,82,46 82,34,0 38,29,25 112,54,28 75,43,29 66,55,50 62,49,44 64,49,38 67,51,36 67,52,32 68,51,25 62,48,19 67,54,22 72,60,23 75,66,21 83,77,31 81,76,33 80,77,37 75,75,34 71,72,24 65,67,14 65,65,22 67,56,41 67,56,41 66,54,42 67,55,43 66,54,42 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
168,126,63 133,100,50 137,100,56 149,112,57 139,103,54 159,120,61 155,116,57 156,115,56 151,117,58 142,110,55 113,84,51 121,91,49 137,109,53 128,99,50 107,83,46 103,76,42 79,61,40 89,70,43 137,105,48 177,134,60 140,107,55 125,91,46 108,81,45 100,76,39 104,77,45 142,109,61 162,123,62 125,99,47 103,79,44 76,61,39 72,63,48 74,62,50 75,64,49 71,60,45 70,59,44 76,61,41 82,64,45 80,56,34 255,160,0 229,145,16 252,165,53 255,185,104 201,147,109 66,22,0 46,27,13 108,30,2 79,58,47 66,53,46 101,73,46 93,57,26 229,142,14 239,152,20 190,119,6 180,117,14 160,103,16 94,67,20 63,57,32 62,59,33 70,58,32 68,51,25 70,41,6 161,95,47 215,151,82 88,31,14 49,26,23 108,40,18 71,45,35 58,48,47 58,43,32 73,49,25 66,49,21 66,52,25 65,51,24 69,55,26 72,59,25 76,64,27 76,67,22 80,71,26 83,76,33 81,76,37 78,78,37 75,75,30 68,70,15 67,70,19 67,56,41 67,56,41 63,52,37 68,57,42 68,56,44 63,51,39 64,53,38 68,57,42 70,56,42 70,56,42 71,57,43 71,56,45
164,125,66 128,97,48 146,110,59 147,109,61 129,98,47 151,111,57 155,115,61 145,108,55 143,111,56 144,113,53 118,87,48 105,82,42 112,87,43 110,87,47 118,87,48 117,90,47 104,76,49 111,82,47 155,116,57 161,120,52 157,116,55 167,120,57 131,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 88,69,44 72,59,38 71,61,49 74,63,48 73,62,47 71,60,45 73,62,47 83,68,48 92,71,44 84,58,37 251,162,19 226,141,17 240,142,0 145,65,0 220,140,74 89,38,3 79,28,2 83,35,10 126,81,48 82,48,14 69,48,23 165,105,19 225,140,14 193,122,9 174,116,9 168,113,14 143,94,15 119,90,37 71,67,48 65,67,50 66,66,50 69,65,48 68,58,36 123,77,20 139,62,6 149,80,26 81,27,0 94,40,4 113,71,33 103,65,28 77,53,20 70,50,18 65,51,22 66,52,23 66,52,23 70,57,23 71,60,25 76,66,28 76,67,22 79,71,21 84,75,28 84,78,30 79,79,34 76,77,29 71,73,20 68,71,22 66,55,38 66,55,40 63,52,37 63,52,37 68,56,44 67,55,43 67,56,41 68,57,42 69,58,43 71,60,45 73,62,47 71,60,43
153,116,61 137,104,56 157,117,63 142,104,58 138,105,53 146,108,58 163,123,59 157,121,59 153,117,57 154,118,58 135,102,50 127,97,53 112,86,47 105,81,44 101,77,42 102,78,41 123,96,53 132,101,50 152,116,56 144,104,50 160,118,55 178,128,56 131,97,52 111,85,46 138,102,53 148,109,50 130,97,49 98,74,39 76,63,40 69,58,43 73,61,49 74,63,48 70,59,44 73,62,47 76,65,50 76,65,50 86,66,46 248,170,50 227,143,10 211,127,12 228,140,6 228,137,8 206,126,24 182,109,34 163,95,32 140,83,25 106,69,29 68,49,14 180,119,31 215,136,5 175,111,0 158,103,2 147,95,6 139,93,7 128,91,20 107,85,20 73,65,31 68,67,42 65,63,43 66,62,41 66,60,37 72,57,21 153,85,11 181,104,19 167,101,19 144,82,10 126,79,16 104,68,17 75,56,17 71,55,24 62,50,22 65,52,20 80,58,22 86,66,20 83,68,28 78,67,32 78,71,30 78,72,24 82,74,22 84,76,24 80,78,31 76,76,31 71,73,20 70,71,21 69,55,41 68,57,42 69,58,43 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 74,63,44 76,65,46 75,64,45 71,60,43
