41,37,31 41,39,40 46,38,25 43,39,31 64,50,25 101,75,34 86,73,50 78,64,37 92,74,53 155,129,106 114,97,73 78,66,40 75,62,39 87,69,37 102,79,39 92,73,34 35,39,24 56,54,34 67,53,28 54,51,36 66,56,32 78,61,35 78,58,28 79,59,27 98,74,37 93,69,32 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,199,178 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 243,197,179 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,229,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,181,117 255,179,116 255,182,116 255,180,120 255,182,120 255,185,126 255,181,124 255,172,125 255,170,125 255,169,126 255,170,126 255,167,117 255,168,129 255,159,125 111,84,50 137,101,70 93,70,39 82,64,32 81,61,29 80,56,23
57,48,33 50,44,37 35,34,27 61,56,53 57,55,37 66,67,46 68,60,36 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,65,33 80,63,26 95,78,41 110,87,56 76,62,35 71,57,28 68,58,34 78,61,33 97,76,35 107,82,36 86,59,23 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,170 255,209,161 255,198,147 255,203,140 255,201,122 255,194,124 255,183,114 255,170,121 255,164,117 255,164,119 255,170,123 255,170,117 255,164,116 255,166,118 255,165,117 255,167,115 255,149,103 142,100,62 109,87,53 105,83,49 102,80,44 106,77,44 86,61,33 85,62,33 83,60,29
46,39,23 60,58,38 56,49,33 61,52,37 71,63,50 57,61,44 58,56,36 57,55,35 43,50,32 36,40,25 43,47,32 42,45,33 57,48,31 77,59,29 97,71,30 103,81,34 108,83,39 88,64,29 88,69,34 92,75,28 85,61,26 93,66,32 95,75,43 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 252,205,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,218,131 255,215,128 255,213,145 255,209,161 255,205,164 255,201,157 255,205,154 255,204,149 255,202,135 255,201,152 255,200,129 255,187,110 255,190,100 255,192,111 255,175,101 255,169,109 255,169,109 255,165,110 255,169,111 255,171,116 255,168,115 255,165,114 255,169,118 255,166,118 255,165,122 241,151,111 103,87,54 111,84,52 100,81,46 100,77,48 93,71,37 121,86,50 106,72,42 94,67,33 86,62,29
53,54,35 78,72,47 60,58,38 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 32,36,21 51,46,34 39,41,26 43,47,30 71,57,30 86,65,24 101,76,30 93,72,29 105,82,40 88,67,24 97,76,35 110,85,39 77,57,27 85,62,33 81,63,33 98,73,45 192,141,106 81,64,36 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,227,140 255,234,137 255,232,137 255,227,135 255,228,151 255,225,150 255,210,146 255,210,144 255,208,152 255,204,153 255,202,136 255,201,114 255,200,114 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,182,112 255,171,110 255,177,115 255,180,116 255,171,113 255,169,114 255,169,118 255,170,122 255,168,122 255,156,112 255,150,115 110,83,51 105,81,48 107,83,50 101,76,46 92,68,35 91,61,35 86,61,33 93,68,38 84,54,26
59,60,41 68,60,38 53,53,37 56,48,35 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 47,44,31 36,42,29 38,40,25 59,51,29 74,57,22 67,53,28 92,68,31 109,84,36 113,92,40 99,75,42 77,50,16 76,55,28 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,209,165 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,216,159 255,211,157 255,215,151 255,222,145 255,227,136 255,223,136 255,231,133 255,232,135 255,230,132 255,234,128 255,225,155 92,91,39 74,79,45 69,63,29 84,79,28 208,169,100 255,217,125 255,217,112 255,218,141 197,122,59 255,205,122 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,193,136 255,188,129 255,175,118 255,179,124 255,168,119 255,166,118 255,168,117 255,168,118 251,157,116 131,92,62 102,89,57 109,84,54 106,81,51 102,77,47 98,70,41 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 39,41,26 46,43,30 51,54,34 77,65,39 66,53,32 52,43,24 81,61,29 82,64,32 112,82,36 94,71,29 80,57,26 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 76,59,33 77,59,29 98,72,31 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,212,164 255,212,163 255,211,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,224,135 255,233,139 255,236,135 255,233,139 255,226,139 87,90,30 93,86,25 86,80,46 89,80,49 82,78,20 86,79,22 255,185,100 255,209,108 141,83,28 146,89,45 255,209,131 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,187,113 255,185,116 255,179,117 255,184,122 255,179,119 255,178,117 149,112,72 107,83,50 108,86,52 105,80,50 103,78,48 100,75,45 98,71,39 103,75,46 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 54,57,37 55,60,40 57,55,37 62,52,28 54,49,37 50,52,37 44,46,31 50,56,43 44,51,35 46,49,29 60,49,32 46,50,33 58,54,33 65,59,34 105,85,37 101,76,30 91,70,29 75,56,33 79,58,31 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 75,56,29 67,55,45 81,57,22 94,70,35 107,72,34 211,164,132 255,216,162 255,209,158 255,215,169 255,216,167 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,163 255,215,163 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,221,163 255,222,163 255,222,159 255,219,158 255,227,160 255,234,153 117,101,43 110,96,51 93,86,25 91,82,37 89,82,39 86,79,20 85,82,29 87,80,21 91,67,12 255,226,164 255,224,146 255,225,133 255,220,123 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,178,111 255,183,107 255,182,105 255,177,106 255,180,108 173,123,92 105,78,46 109,85,50 109,82,50 101,78,47 94,68,43 94,70,33 97,71,30 118,83,56 112,81,60 226,139,98 100,64,35
49,46,33 49,56,40 53,57,40 54,54,40 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 45,53,39 37,39,24 43,38,24 46,48,33 53,50,35 68,56,28 93,73,27 108,84,33 97,72,28 82,61,38 76,57,32 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,53,30 72,51,47 84,62,24 100,76,41 255,207,155 254,195,149 100,74,62 255,222,179 255,213,152 255,216,155 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,231,156 255,232,157 255,228,159 255,225,160 114,70,28 255,225,168 100,93,36 98,88,37 97,90,31 89,84,33 89,82,39 87,79,25 87,82,31 93,78,31 94,67,20 255,221,153 255,224,155 255,229,148 255,221,153 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,210,125 255,212,131 114,80,46 101,74,40 106,82,47 100,73,41 104,75,42 101,73,44 105,81,44 105,77,39 251,174,121 97,82,60 98,74,50 101,77,42
46,50,33 47,55,41 44,50,41 43,49,40 41,42,32 42,49,31 47,48,36 47,54,38 35,38,26 46,46,32 48,43,29 46,38,25 62,52,28 79,56,25 82,61,34 106,86,40 149,122,77 100,76,39 76,57,32 72,52,22 73,55,25 81,57,33 80,63,37 76,57,32 75,56,31 70,51,26 74,48,25 81,59,41 89,62,26 120,84,35 137,108,84 125,88,64 207,121,57 255,199,102 255,201,98 255,206,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,214,119 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,232,156 255,228,165 76,55,28 65,54,19 71,61,21 96,88,34 107,98,38 86,71,35 74,61,27 83,72,28 90,80,29 67,60,17 77,67,18 255,219,157 255,221,161 255,220,162 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,220,165 100,82,50 102,80,46 106,82,49 103,76,44 101,73,44 93,68,38 91,67,34 82,58,25 95,70,40 89,79,57 95,70,40 89,66,26
62,60,40 49,56,40 46,49,41 41,49,39 34,37,25 38,46,34 49,58,41 49,56,38 46,50,35 47,49,34 65,51,33 88,69,34 82,66,33 99,76,36 150,108,68 92,74,32 100,78,31 94,67,33 76,55,28 74,50,24 118,79,51 85,68,42 76,61,39 81,62,39 77,53,29 72,49,20 72,48,26 67,46,31 101,70,33 105,74,37 177,124,101 152,118,88 255,190,106 255,193,107 255,198,100 255,198,98 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,229,157 255,233,158 255,233,157 255,235,142 255,232,146 255,237,142 255,246,156 156,122,79 81,55,16 92,85,28 72,63,18 87,79,29 68,62,14 71,65,19 64,61,10 62,49,17 72,62,24 62,50,24 65,46,30 125,83,18 255,225,168 255,223,169 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,224,171 255,223,170 255,223,169 111,82,47 106,77,46 106,82,49 105,78,46 101,73,44 93,68,38 86,61,31 84,59,29 84,54,28 79,56,27 88,59,35 80,56,30
86,67,32 71,60,43 46,50,33 46,48,31 48,50,35 48,47,38 46,50,35 29,37,23 46,46,32 53,50,35 54,50,31 85,69,38 104,79,31 110,85,37 143,95,50 181,117,73 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 73,49,23 68,50,20 52,42,43 97,69,29 73,57,44 78,52,38 121,80,51 255,193,112 255,214,114 255,226,116 255,219,112 255,229,123 255,227,125 255,223,126 255,227,148 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,160 255,233,159 255,232,152 255,238,153 255,232,175 93,68,38 255,235,176 231,199,153 80,63,55 80,78,29 96,95,43 92,88,28 105,96,38 108,89,34 83,66,19 67,53,24 66,51,31 75,56,19 83,67,25 84,76,24 82,65,14 125,81,0 255,225,166 255,223,167 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,222,167 255,221,169 255,221,169 255,224,170 255,225,171 255,214,170 117,78,48 109,79,51 110,83,49 101,74,42 100,73,41 91,68,37 90,70,38 81,61,29 79,60,35 76,57,32 73,56,30
94,65,30 50,46,27 42,41,30 53,57,42 48,57,40 34,37,25 39,43,28 43,51,37 53,53,37 60,57,42 74,53,26 98,77,34 111,89,44 149,116,89 111,83,43 106,75,38 81,67,40 94,70,37 81,57,31 75,54,29 70,49,22 81,58,29 76,57,34 80,63,39 76,62,37 74,50,24 74,53,30 61,48,41 64,48,35 33,20,13 23,18,20 27,20,20 229,142,76 255,207,114 255,209,107 255,221,114 255,222,118 255,224,117 255,230,126 255,229,124 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,233,162 255,234,161 255,233,162 255,234,160 255,236,166 50,29,29 70,65,67 56,44,34 53,42,37 41,35,30 91,91,30 101,98,43 99,92,33 96,89,28 109,88,32 99,84,23 88,74,18 88,75,27 88,73,24 87,74,26 84,73,27 232,174,92 109,66,0 255,228,170 255,226,169 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,224,171 255,223,171 255,226,171 255,225,170 255,227,177 255,207,167 112,85,53 111,84,50 104,77,43 101,74,40 97,70,38 85,65,33 77,57,25 84,63,38 78,57,32 73,54,29
100,74,35 57,58,50 46,50,35 42,46,31 70,57,36 54,55,34 45,47,32 50,54,37 53,54,35 57,49,36 86,64,30 101,82,29 121,89,45 109,81,54 86,67,30 101,79,34 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,60,33 75,54,27 76,56,26 79,55,31 74,53,26 75,56,31 53,43,44 61,54,54 66,56,57 71,58,53 146,111,86 169,128,97 255,222,167 255,226,164 255,224,152 255,223,147 255,225,140 255,227,134 255,229,125 255,228,117 255,233,129 255,234,133 255,235,131 255,237,131 255,241,134 255,243,134 255,242,139 255,244,141 150,134,117 105,103,113 97,95,96 50,41,37 47,38,34 49,42,42 81,77,29 90,85,30 100,91,35 99,90,30 100,85,24 93,80,17 89,77,18 77,62,13 67,50,11 69,52,13 79,65,20 97,81,37 144,81,0 185,156,132 255,231,174 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,227,183 255,224,173 255,223,173 255,226,173 255,227,174 255,232,177 255,231,176 138,105,68 109,80,45 105,78,44 101,74,40 100,72,43 88,63,33 79,56,25 77,58,31 75,56,29 74,55,30
56,49,31 46,48,45 56,56,40 55,52,37 43,44,32 54,54,38 62,58,37 69,61,39 78,65,44 88,69,34 108,81,36 98,75,33 115,84,33 134,103,64 80,57,28 74,54,22 76,56,26 101,73,35 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 84,61,30 86,61,31 83,60,29 75,54,29 69,50,25 84,66,63 70,53,54 70,53,54 52,40,42 71,48,33 145,108,82 255,225,161 255,226,156 255,233,145 255,230,149 255,231,155 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,237,169 255,238,166 255,239,167 255,241,168 255,239,158 148,116,86 105,102,106 101,101,101 92,90,91 48,41,41 49,40,36 44,35,31 71,64,33 84,77,20 77,69,15 94,87,30 95,84,22 86,71,22 77,62,15 84,69,22 91,76,27 93,78,29 93,76,27 97,85,30 207,139,49 53,45,32 233,182,125 255,231,172 255,230,174 255,229,173 255,229,175 255,228,175 255,226,171 136,110,87 48,35,30 255,227,176 255,229,172 255,228,174 255,227,177 255,228,174 255,224,163 210,157,104 129,99,57 113,82,43 110,83,40 119,84,46 104,77,43 95,68,36 82,57,27 77,58,33 76,57,34 75,56,29
