37,35,31 40,37,41 46,43,28 40,41,33 66,52,27 95,73,35 81,73,49 76,58,37 83,70,47 156,135,110 106,91,71 74,63,44 74,60,35 86,68,38 97,78,39 89,72,35 36,37,27 56,51,37 71,57,32 49,49,35 58,52,29 78,61,37 76,55,28 77,59,29 95,72,32 94,71,29 87,70,42 74,60,33 79,58,31 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,202,176 246,202,176 248,201,178 248,202,176 247,202,179 248,200,182 243,198,177 244,200,174 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,198,180 244,198,180 243,198,177 241,198,179 248,200,182 250,202,173 255,205,167 255,226,152 255,227,140 255,223,139 255,224,138 255,221,136 255,215,123 255,210,126 255,207,125 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,178,116 255,181,119 255,179,122 255,182,118 255,182,121 255,179,125 255,169,125 255,168,124 255,166,126 255,170,127 255,166,121 255,165,128 255,154,121 107,80,46 132,96,65 93,70,39 88,68,38 86,63,34 86,61,33
61,47,29 49,45,37 31,34,22 57,58,48 60,58,40 66,67,46 68,59,40 62,54,32 62,63,42 47,44,31 47,43,26 59,52,23 53,46,26 73,64,35 79,62,27 92,77,41 90,73,45 76,58,37 70,56,29 70,60,36 72,60,32 90,73,34 102,82,36 82,59,19 85,65,33 86,69,34 82,63,36 73,56,21 78,58,26 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 250,202,175 252,204,175 250,207,174 250,204,176 253,204,182 252,201,175 254,203,177 255,203,173 255,202,156 255,220,155 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,196,127 255,184,117 255,168,123 255,165,120 255,164,121 255,169,125 255,170,114 255,164,115 255,165,118 255,161,115 255,168,118 255,146,106 135,96,57 102,83,48 97,75,41 95,73,37 108,79,46 89,61,34 89,63,38 86,63,32
49,43,36 62,59,44 58,51,35 61,54,38 67,60,44 55,59,42 61,59,39 60,53,35 42,51,32 35,42,26 44,47,35 38,41,31 51,42,23 74,58,27 95,73,28 101,78,36 95,77,35 79,61,29 85,66,31 87,72,25 85,62,31 86,64,30 95,76,41 76,57,32 83,55,26 89,69,39 75,55,25 82,56,31 77,58,31 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,165 255,206,168 255,206,167 255,204,166 255,208,165 255,209,161 255,209,155 255,213,141 255,220,133 255,218,134 247,202,138 232,191,142 255,214,164 255,202,159 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,170,112 255,170,110 255,167,114 255,168,113 255,167,114 255,167,114 255,163,115 255,168,117 255,162,114 255,163,120 239,149,109 100,82,50 105,80,50 95,75,45 94,71,42 93,70,41 121,83,48 108,74,44 95,68,36 89,64,34
55,56,37 79,70,51 58,56,38 57,54,41 57,60,38 47,49,34 48,51,31 48,50,33 34,37,25 50,47,32 41,41,27 45,48,28 69,55,28 85,63,27 97,72,28 92,69,29 99,78,37 83,64,25 93,74,35 106,86,40 77,57,27 85,61,35 80,62,30 95,75,45 192,141,106 81,64,36 78,57,30 79,60,33 75,58,32 79,60,33 81,62,25 102,78,41 252,201,166 255,206,169 255,205,167 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,212,167 255,218,158 255,226,150 255,226,143 255,232,142 255,208,122 102,95,36 87,80,49 79,74,42 79,70,25 183,132,67 255,209,146 255,205,149 255,204,136 255,200,106 255,201,110 255,196,101 255,195,100 255,193,107 255,187,101 255,185,106 255,181,114 255,173,108 255,179,115 255,178,115 255,171,113 255,170,117 255,168,117 255,169,121 255,165,118 255,154,114 255,150,120 108,79,48 101,78,47 105,80,50 97,74,43 87,64,33 90,62,33 90,62,33 95,67,38 86,58,29
61,57,40 63,59,40 52,55,33 50,48,30 63,67,50 49,53,38 46,46,32 45,46,34 46,49,39 42,42,26 38,41,29 37,39,24 63,50,29 67,51,18 64,51,30 86,67,30 105,83,36 105,83,36 94,71,40 77,53,20 78,57,30 78,58,28 81,59,25 79,59,29 118,86,52 83,71,41 83,64,37 95,71,34 78,59,24 86,62,27 87,60,24 196,153,118 255,210,164 255,207,165 255,209,163 255,208,165 255,208,164 255,208,165 255,210,163 255,207,164 255,208,164 255,208,164 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,227,139 255,225,141 255,234,139 100,62,16 97,67,25 255,227,140 104,93,29 101,89,23 94,84,44 90,80,38 85,78,17 82,78,20 255,183,94 255,214,121 255,213,121 255,211,115 255,209,125 255,200,122 255,210,130 255,208,129 255,207,134 255,199,135 255,194,135 255,187,133 255,176,121 255,182,126 255,169,120 255,166,118 255,165,114 255,166,116 248,157,115 130,92,57 100,87,55 111,83,54 106,81,51 102,77,47 98,73,43 91,68,37 133,74,46 102,77,49 98,59,27 84,62,28
51,51,35 54,51,36 55,56,37 51,53,36 57,61,44 56,53,38 48,50,35 32,35,27 38,40,25 44,41,26 55,53,35 81,64,40 62,52,30 50,43,23 74,58,25 81,64,29 105,80,32 90,68,30 78,58,28 76,56,26 72,51,24 79,55,29 82,61,34 79,61,31 75,58,32 76,59,33 76,59,35 79,62,27 101,73,33 112,86,45 92,60,28 232,189,154 255,212,161 255,214,164 255,213,164 255,212,162 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,228,144 255,232,143 255,235,161 102,83,46 87,73,28 98,85,24 100,88,20 90,85,44 86,81,38 84,80,18 83,79,17 112,75,4 255,215,124 255,224,135 144,85,28 255,207,117 255,208,126 255,200,122 255,202,141 255,193,125 255,201,134 255,194,130 255,192,127 255,189,115 255,186,117 255,181,121 255,180,120 255,178,118 255,175,115 145,108,68 105,82,53 108,85,54 109,81,54 107,82,54 100,75,47 92,68,35 100,75,45 162,100,73 104,75,51 255,165,119 105,64,33
58,56,36 54,54,38 57,62,42 57,54,39 63,53,29 52,47,35 50,52,37 45,47,32 51,57,44 46,50,35 49,47,27 57,50,34 50,52,37 56,53,38 66,57,30 100,83,36 101,76,30 87,65,31 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 75,56,29 66,55,40 116,77,63 79,55,22 98,72,33 108,74,31 211,155,106 215,188,154 62,63,51 72,65,49 180,157,128 255,215,164 255,215,161 255,216,160 255,214,160 255,216,164 255,215,162 255,215,165 255,216,166 255,216,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,220,161 255,220,157 255,220,157 255,220,155 255,223,157 255,224,155 217,193,129 73,65,11 100,92,27 85,81,21 62,54,18 85,76,29 87,78,18 85,79,15 82,77,22 194,155,94 119,82,42 126,83,27 255,223,131 255,220,124 255,216,119 255,213,121 255,216,122 255,209,115 255,207,120 255,193,117 255,187,112 255,181,109 255,181,107 255,183,106 255,179,109 255,181,110 176,129,97 110,82,53 108,88,56 109,86,55 102,79,48 95,70,40 91,69,33 95,68,32 112,82,54 107,78,58 224,134,90 97,61,32
50,47,34 49,56,40 50,57,41 55,56,44 40,40,26 34,37,27 32,35,25 44,51,33 50,53,41 48,54,41 38,40,23 44,39,27 45,48,36 49,50,31 63,51,25 91,73,31 105,80,32 97,70,34 81,60,35 76,57,30 78,61,35 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 63,46,36 146,92,54 86,62,29 105,74,35 255,204,154 208,156,108 71,55,53 94,72,66 255,189,127 255,211,141 255,214,156 255,215,150 255,215,154 255,215,154 255,215,162 255,217,161 255,218,164 255,218,164 255,219,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,153 255,225,156 255,231,156 255,231,156 255,229,160 255,226,163 255,227,162 119,110,50 115,103,44 108,94,36 65,53,12 70,63,24 66,54,24 70,59,13 76,71,20 69,54,7 112,84,26 255,221,156 255,221,153 255,227,149 255,220,151 255,220,150 255,221,155 255,218,158 255,216,166 255,214,163 255,216,139 255,216,127 255,214,125 255,207,119 255,209,121 255,209,127 255,215,133 116,87,52 108,84,51 113,91,57 106,82,49 100,77,46 99,74,44 105,81,46 102,74,36 241,170,115 96,79,53 92,71,44 99,75,40
50,52,35 45,56,41 44,50,39 42,47,41 42,45,37 42,48,35 50,51,39 48,55,39 36,39,27 45,45,31 46,43,28 45,38,20 62,52,30 71,54,26 82,61,36 109,88,47 149,122,79 96,72,37 75,56,31 74,51,22 75,54,29 81,57,33 80,63,37 77,58,33 76,57,30 70,51,26 65,48,40 162,109,84 90,61,26 120,82,45 255,171,103 87,61,47 111,68,49 255,183,110 255,199,101 255,205,105 255,212,103 255,212,106 255,221,116 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,217,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,240,136 255,234,138 255,234,147 255,234,161 255,240,183 147,121,67 113,106,49 118,105,55 109,90,35 88,75,23 71,58,26 53,40,8 73,61,22 53,47,11 80,68,58 176,114,42 255,221,161 255,222,162 255,221,164 255,221,167 255,221,165 255,220,164 255,219,164 255,219,166 255,219,166 255,222,167 255,222,171 255,223,168 255,223,169 255,224,171 255,224,170 255,220,165 120,98,64 108,86,52 112,84,55 107,79,50 105,78,46 95,71,38 93,68,40 86,61,33 94,69,39 88,73,51 89,70,35 86,63,23
63,59,40 49,58,41 46,49,39 42,49,42 36,39,29 37,43,30 48,57,40 47,54,36 45,49,32 47,47,33 66,52,34 86,70,39 83,68,32 94,73,30 155,109,68 91,72,35 98,75,33 95,66,35 77,53,27 74,53,26 120,79,52 85,68,42 76,61,39 82,63,40 72,53,26 70,50,20 55,42,37 79,61,60 96,67,32 94,64,38 152,101,73 62,51,48 197,122,75 255,203,114 255,197,104 255,201,99 255,201,91 255,201,96 255,210,99 255,211,103 255,210,104 255,212,107 255,221,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,231,158 255,233,161 255,233,158 255,233,157 255,238,139 255,235,149 255,239,141 82,58,21 96,99,48 108,106,46 116,107,47 116,104,49 105,90,27 95,81,25 94,83,37 92,81,35 85,76,29 86,78,26 79,64,26 96,79,28 255,222,165 255,225,165 255,224,167 255,221,167 255,223,171 255,221,169 255,221,167 255,221,167 255,224,171 255,221,167 255,220,171 255,223,171 255,224,173 255,224,173 255,229,174 255,225,170 125,93,59 114,85,52 115,88,54 113,84,53 105,78,46 93,68,38 81,57,31 84,58,33 82,52,26 78,52,27 83,60,31 79,56,27
88,70,40 69,61,39 49,53,38 48,50,35 46,48,33 45,44,37 44,47,35 32,35,23 43,45,30 52,44,31 54,47,31 84,65,38 101,74,27 109,83,33 141,96,50 184,123,76 88,67,26 91,67,34 80,56,32 76,55,28 74,53,28 79,65,40 73,59,32 75,58,34 69,50,25 72,51,24 55,45,35 72,60,60 64,53,38 26,19,19 25,15,14 64,41,26 255,200,100 255,211,111 255,221,115 255,220,115 255,230,120 255,230,121 255,227,128 255,229,147 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,237,131 255,239,147 255,232,153 255,232,156 255,234,152 255,238,168 58,37,35 56,46,47 84,69,58 71,55,53 68,59,55 97,95,35 113,106,47 123,114,54 103,93,24 89,77,18 81,69,14 74,61,13 66,51,13 75,60,24 86,69,22 105,82,24 110,88,23 255,227,168 255,226,166 255,226,166 255,225,168 255,223,173 255,220,170 255,222,169 255,222,169 255,222,169 75,64,47 239,190,141 255,222,167 255,224,169 255,226,174 255,226,172 255,228,174 255,218,174 125,87,52 118,89,54 117,90,54 107,83,50 96,72,39 88,65,34 86,65,38 79,60,35 75,56,31 75,56,31 73,56,32
91,62,31 49,45,24 47,43,33 62,57,45 49,56,40 36,39,31 37,40,28 48,54,41 51,53,36 61,56,42 70,56,31 99,75,38 113,83,41 142,112,70 109,82,37 104,74,32 84,65,38 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 81,62,39 79,60,35 75,49,24 72,54,35 55,39,37 76,58,53 50,38,40 27,25,23 49,37,27 127,70,28 255,177,102 255,211,104 255,217,112 255,223,119 255,224,119 255,231,123 255,231,123 255,230,119 255,229,131 255,225,155 255,228,166 255,233,168 255,233,165 255,233,165 255,234,157 255,231,152 255,240,165 226,196,168 105,103,104 92,86,91 49,39,40 49,40,34 50,41,35 83,81,23 100,92,38 124,113,49 100,89,14 86,77,17 91,77,19 88,78,27 91,81,32 86,75,31 80,68,27 146,105,37 101,74,11 228,180,133 255,227,170 255,226,169 255,227,170 154,105,69 255,225,175 255,224,171 255,224,171 255,224,174 54,42,32 255,225,179 255,216,172 255,224,172 255,226,173 255,227,173 255,230,176 255,230,180 255,212,165 120,93,57 117,89,51 109,82,46 98,71,39 90,67,38 83,63,33 78,53,25 78,61,37 72,55,29 71,54,28
102,74,36 55,56,46 42,49,33 44,46,31 65,57,35 53,54,35 44,45,33 50,55,35 51,49,31 55,50,36 82,65,37 100,78,31 126,96,52 106,77,44 85,65,35 96,72,35 78,54,28 97,71,30 89,65,30 74,48,23 74,51,22 80,57,28 83,60,31 78,54,28 78,55,26 76,55,30 73,55,25 83,60,31 66,55,52 68,54,54 61,49,54 64,45,47 79,59,50 97,63,41 255,230,169 255,227,146 255,227,152 255,226,150 255,228,142 255,229,132 255,230,126 255,231,122 255,234,124 255,236,123 255,236,131 255,238,129 255,242,132 255,241,138 255,246,148 211,177,118 104,102,100 102,98,109 94,91,95 43,36,34 46,37,31 45,36,32 72,65,38 77,73,15 95,87,24 92,82,15 87,79,14 93,82,18 87,77,26 88,75,41 83,72,39 91,79,40 149,93,15 183,133,48 66,45,32 255,227,173 255,234,187 210,166,124 255,227,173 255,226,173 255,225,172 255,225,172 255,222,171 62,48,48 50,38,40 255,226,187 255,226,173 255,226,173 255,229,174 255,229,176 255,232,177 255,234,174 145,112,73 116,88,50 110,83,47 100,73,41 91,66,38 82,57,29 79,51,22 79,60,35 75,57,27 74,57,31
49,44,32 47,52,46 53,55,38 53,53,37 41,45,30 59,50,33 59,50,33 70,63,43 80,67,44 84,65,30 105,79,38 93,71,33 108,82,32 133,102,63 81,58,29 72,51,24 73,56,30 100,74,35 103,81,36 92,70,32 78,52,27 77,52,24 79,56,25 84,61,30 86,61,31 83,60,31 73,55,23 73,58,22 81,61,43 78,62,58 57,47,46 59,45,47 70,54,48 123,94,74 255,223,169 255,230,170 255,233,149 255,232,154 255,230,155 255,232,160 255,230,162 255,234,161 255,232,164 255,234,170 255,236,169 255,237,168 255,238,164 255,243,164 255,245,172 116,107,101 102,102,99 95,92,96 92,87,86 44,34,33 47,38,34 44,35,31 45,36,30 77,71,25 64,55,8 90,81,21 87,78,18 78,69,11 79,66,16 81,72,16 83,73,33 83,69,26 183,117,0 75,43,9 92,71,48 168,138,112 219,180,148 255,229,173 255,229,175 255,228,174 255,229,175 255,228,175 255,226,171 136,112,86 57,41,35 255,229,171 255,228,170 255,228,173 255,231,179 255,229,176 255,228,169 208,162,107 137,103,60 119,88,49 118,91,48 117,82,44 93,71,35 86,62,29 81,56,26 77,58,33 74,55,32 77,56,31
