39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 246,201,178 244,199,178 244,199,178 249,201,176 248,202,176 246,202,176 247,201,183 246,201,180 248,200,182 244,197,176 98,81,44 85,75,35 78,73,34 109,94,56 253,202,165 255,204,168 255,230,159 255,226,142 255,223,139 255,222,141 255,221,140 255,216,129 255,211,121 255,211,121 255,207,122 255,210,134 255,200,133 255,193,130 255,192,124 255,190,113 255,188,117 255,179,120 255,179,117 255,180,119 255,179,117 255,179,122 255,185,122 255,186,122 255,182,127 255,172,129 255,171,125 255,168,133 255,171,126 255,169,126 255,169,126 255,161,133 107,86,45 141,100,69 91,67,32 84,63,36 79,59,29 77,54,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 254,204,173 254,204,173 252,205,173 251,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,205,173 252,205,173 251,203,176 251,200,172 108,84,49 84,76,22 83,73,31 80,74,26 75,73,24 113,71,33 255,209,174 255,203,176 249,204,171 253,203,172 254,203,175 251,203,176 255,204,167 255,207,157 255,217,145 255,208,158 255,202,177 254,201,176 255,202,171 255,207,159 255,200,151 255,203,139 255,199,122 255,191,125 255,178,113 255,171,121 255,165,120 255,165,119 255,171,124 255,172,117 255,169,115 255,168,120 255,165,120 255,168,119 255,150,109 144,100,58 110,86,51 105,78,46 100,76,39 105,78,42 84,60,36 85,61,35 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,207,171 125,85,60 114,101,51 90,82,30 80,70,28 84,76,22 83,76,15 75,70,19 91,72,35 213,162,105 255,219,134 255,215,130 255,216,131 255,213,141 255,210,160 255,202,160 255,201,160 255,208,159 255,207,147 255,205,136 255,202,145 255,199,130 255,190,108 255,190,101 255,190,110 255,177,103 255,170,107 255,171,108 255,166,112 255,169,114 255,169,118 255,167,116 255,170,118 255,170,119 255,168,119 255,163,119 238,150,112 107,84,53 107,79,52 98,75,44 96,76,44 94,69,39 118,80,45 104,71,44 93,69,36 85,63,29
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,203,168 255,210,170 255,210,167 255,213,168 255,208,168 95,67,38 85,77,27 81,76,25 74,69,18 76,68,18 84,77,20 70,61,14 66,59,20 73,66,27 255,237,147 250,182,108 255,228,140 255,221,144 255,212,146 255,212,147 255,204,146 255,206,152 255,202,133 255,202,109 255,202,103 255,198,101 255,193,107 255,191,105 255,187,101 255,186,109 255,179,109 255,173,108 255,178,111 255,180,116 255,176,117 255,171,118 255,170,119 255,171,120 255,170,123 255,158,107 255,152,107 115,80,53 99,76,45 100,77,48 96,71,41 89,64,34 90,67,36 83,67,36 93,69,36 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,209,162 255,208,165 255,209,166 255,213,164 255,219,161 255,220,157 255,217,160 125,91,48 76,69,26 62,52,12 76,63,40 67,55,14 94,83,21 87,80,19 83,79,21 76,73,22 75,73,24 63,62,26 44,39,41 61,51,50 61,42,30 43,32,29 55,33,27 255,219,149 255,213,123 255,214,125 255,209,131 255,205,124 255,207,125 255,207,125 255,208,134 255,202,134 255,195,136 255,189,138 255,178,119 255,179,122 255,171,122 255,170,117 255,170,119 255,169,118 241,154,111 123,89,55 106,81,51 107,82,52 102,77,47 95,70,42 93,68,38 89,64,34 129,81,54 108,78,52 102,63,35 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,213,162 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,219,153 248,202,145 91,81,39 72,59,25 71,54,26 88,75,27 93,79,21 91,82,22 84,80,22 82,79,26 80,77,22 75,72,19 47,40,40 45,35,36 50,44,39 82,83,75 99,83,70 89,58,39 255,213,121 255,212,126 255,208,122 255,207,122 255,197,122 255,201,132 255,193,130 255,201,132 255,197,129 255,191,122 255,193,117 255,185,116 255,180,118 255,184,120 255,182,118 255,178,117 146,111,73 107,84,53 105,77,48 100,76,43 99,74,44 94,69,39 85,60,30 98,70,41 168,98,67 103,72,51 255,164,124 102,58,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 52,52,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,33 77,65,39 80,66,39 74,55,30 76,57,30 77,56,29 77,57,25 87,60,26 94,72,25 105,72,33 215,161,125 255,215,167 255,215,165 255,217,163 255,215,165 255,216,165 255,216,163 255,214,161 255,214,161 255,216,169 255,215,168 255,217,164 255,218,164 255,217,164 255,217,164 255,218,163 255,218,163 255,223,159 255,219,155 255,222,159 118,84,39 81,64,25 82,65,28 88,76,21 95,79,21 91,77,19 86,77,17 87,78,20 73,65,11 85,76,20 73,66,23 51,41,40 45,38,36 73,72,65 83,82,75 89,89,86 89,85,79 255,216,150 255,225,150 255,224,138 255,219,125 255,213,123 255,215,121 255,215,125 255,208,123 255,206,123 255,191,115 255,183,109 255,178,111 255,182,108 255,182,108 255,180,106 255,180,105 165,119,80 101,77,44 108,84,49 101,78,47 98,73,43 91,66,36 88,64,29 97,69,31 121,88,63 104,83,56 227,142,105 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 39,39,25 43,40,25 49,49,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 76,57,30 75,58,30 78,64,37 78,64,37 71,57,30 81,62,37 79,58,33 70,51,24 72,52,20 82,58,23 115,83,49 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,152 255,215,154 255,216,155 255,215,160 255,216,165 255,216,165 255,219,162 255,220,162 255,219,159 255,222,158 255,223,161 255,223,156 255,230,143 255,227,128 255,229,146 151,112,53 73,62,27 82,65,28 74,61,11 85,73,18 89,75,17 87,78,18 85,76,18 78,68,15 83,71,16 60,51,24 48,37,34 50,41,35 83,82,75 89,88,81 91,89,87 89,89,86 150,107,74 255,229,162 255,225,152 255,221,155 255,221,145 255,218,153 255,218,154 255,215,165 255,216,163 255,216,143 255,213,126 255,216,128 255,211,121 255,208,122 255,211,129 255,214,135 105,78,46 96,72,39 108,81,49 99,74,44 98,75,44 95,70,40 102,78,43 104,76,38 251,169,122 101,82,57 96,75,52 94,70,33
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 74,50,24 73,55,25 76,58,28 79,62,34 76,57,34 77,56,31 70,51,24 71,51,21 78,55,24 87,61,20 108,81,36 255,179,106 255,195,113 255,196,113 255,197,109 255,202,97 255,206,99 255,210,107 255,212,107 255,220,115 255,217,110 255,217,110 255,217,114 255,214,135 255,220,151 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,236,149 255,233,147 108,98,47 90,79,33 87,75,20 85,76,18 90,81,21 90,78,19 77,72,17 77,69,15 78,72,24 44,35,29 49,40,36 45,39,34 81,80,73 88,83,80 92,87,86 88,86,82 102,86,80 199,150,114 255,220,165 255,219,164 255,222,171 255,219,166 255,218,163 255,219,164 255,219,166 255,220,167 255,217,165 255,221,169 255,221,169 255,221,169 255,223,171 255,221,171 102,79,50 101,77,44 108,81,49 102,74,45 101,73,44 97,69,40 93,68,40 86,63,34 93,69,36 90,75,55 91,67,32 86,62,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 103,75,37 88,66,32 77,56,29 74,53,28 114,82,52 84,63,38 73,55,34 99,66,41 79,58,31 72,48,22 69,49,19 78,58,26 103,72,35 108,70,33 255,189,104 255,185,110 255,190,108 255,194,111 255,194,105 255,198,100 255,202,100 255,200,97 255,210,104 255,212,105 255,209,106 255,212,109 255,221,124 255,226,134 255,228,126 255,226,121 255,228,136 255,225,146 255,229,158 255,233,161 255,228,156 255,234,148 72,52,34 75,64,31 85,78,19 89,82,21 86,77,19 80,71,15 76,66,15 77,69,15 69,62,31 36,31,28 43,34,30 42,36,31 79,75,69 88,83,80 89,84,81 88,86,84 91,86,88 137,102,77 255,220,167 255,223,171 255,221,169 255,223,172 255,220,169 255,222,171 255,220,167 255,219,165 255,223,169 255,222,174 255,222,174 255,223,172 255,224,173 255,223,172 111,82,51 97,70,36 103,79,44 103,74,43 105,76,45 102,75,43 93,68,40 87,62,34 83,53,25 78,55,26 80,55,25 76,56,24
92,70,36 68,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,70,30 92,70,34 78,61,35 74,56,35 159,122,96 84,63,36 71,57,41 162,117,94 74,50,24 72,51,26 72,49,20 77,51,26 97,69,29 123,87,40 255,219,109 255,206,101 255,202,103 255,209,106 255,222,121 255,219,115 255,230,119 255,226,117 255,222,127 255,228,152 255,230,160 255,241,147 255,236,135 255,234,133 255,241,139 255,237,131 255,239,147 255,231,155 255,231,157 255,233,152 255,239,155 147,116,77 53,43,21 65,54,10 77,69,17 82,78,16 84,75,19 63,52,6 76,66,13 78,71,14 55,45,35 38,29,25 42,33,29 41,35,30 68,64,58 76,75,68 86,81,80 88,86,84 87,87,84 94,87,85 192,138,88 255,223,171 255,224,171 255,224,172 255,223,173 255,220,167 255,224,174 72,63,59 238,192,135 255,222,167 255,224,175 255,226,174 255,226,174 255,223,172 255,212,164 111,75,42 110,81,50 103,76,44 103,76,44 105,78,46 98,74,41 93,70,39 85,60,32 78,58,28 77,56,31 74,57,31
91,70,27 60,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,65,35 98,72,31 76,57,30 69,55,26 74,46,33 130,95,68 73,55,36 161,119,97 95,64,41 76,55,30 72,52,20 86,62,27 99,71,33 90,64,25 255,182,90 255,202,104 255,200,99 255,209,103 255,211,103 255,222,107 219,140,65 255,227,117 255,229,123 255,229,117 255,231,123 255,228,135 255,224,154 255,228,164 255,232,166 255,233,167 255,233,167 255,236,160 255,234,158 255,236,160 255,237,161 121,97,73 58,49,34 84,79,26 82,78,18 79,71,19 62,52,12 62,50,9 79,66,16 76,67,20 46,37,33 39,30,26 43,34,30 34,28,23 49,45,39 63,62,55 84,79,78 87,85,83 88,86,84 89,89,89 143,100,65 255,225,172 255,224,171 255,222,167 255,225,173 255,222,169 255,221,171 47,43,37 255,224,179 255,224,168 255,227,174 255,226,174 255,226,173 255,226,173 255,228,175 255,208,156 111,82,49 103,76,44 100,76,43 99,75,42 100,76,43 94,71,40 85,60,32 82,63,36 76,57,32 73,54,29
98,69,34 52,54,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,29 97,72,28 92,69,29 72,52,20 69,51,32 66,48,43 81,62,39 146,110,90 132,103,81 29,23,14 69,54,34 78,55,24 108,79,48 75,57,36 155,121,89 255,207,167 167,133,101 158,127,90 255,225,170 255,231,166 255,228,142 152,109,53 255,228,138 255,227,130 255,231,128 255,231,121 255,234,129 255,235,131 255,234,133 255,236,133 255,240,136 255,240,138 255,244,141 255,245,141 255,242,159 117,93,71 54,44,43 35,29,24 61,51,41 66,56,34 54,47,8 68,62,16 76,65,21 66,61,49 42,33,29 32,22,21 33,24,20 39,29,28 34,29,26 72,70,66 81,79,77 84,82,80 90,85,87 88,88,88 93,87,82 167,131,98 255,225,170 255,225,172 255,226,173 255,225,172 255,225,177 59,40,42 40,31,23 255,228,190 255,226,171 255,227,174 255,225,172 255,226,173 255,229,172 255,232,178 132,99,62 108,81,45 105,78,46 102,75,41 102,73,38 100,73,41 91,63,34 83,65,33 79,58,31 78,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 98,77,36 104,77,34 91,67,32 78,52,27 53,40,33 110,88,68 73,53,44 26,19,19 23,18,15 54,40,24 88,59,37 82,57,29 82,54,25 82,53,22 82,54,25 93,69,32 166,139,94 255,227,162 255,231,155 255,233,150 189,145,107 180,136,67 255,232,146 255,232,162 255,234,159 255,235,162 255,237,172 255,236,169 255,237,168 255,237,168 255,239,165 255,241,163 255,239,163 255,243,163 119,95,87 52,42,41 38,29,25 40,31,27 66,55,48 80,70,21 85,80,27 75,64,45 56,50,43 38,29,25 36,30,25 34,28,23 35,25,24 39,30,26 50,44,39 70,68,64 78,74,68 83,83,80 82,80,78 82,82,77 90,85,82 172,131,84 255,231,168 255,228,177 255,228,176 255,227,175 124,97,79 62,42,35 255,229,178 255,229,176 255,230,178 255,227,176 255,227,171 255,226,162 209,154,100 133,98,62 110,79,42 112,84,44 123,85,48 105,76,43 101,72,39 92,67,37 91,67,41 81,60,35 76,57,34
