39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 89,69,39 104,79,35 93,75,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,31 76,59,22 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,202,179 249,203,177 249,203,177 247,203,177 247,202,179 246,201,180 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 244,198,180 246,200,182 244,198,180 244,198,180 246,201,180 244,201,186 218,181,157 82,75,36 51,44,13 69,59,19 63,51,25 68,56,26 72,61,17 85,77,23 168,117,37 255,209,124 255,206,123 255,209,126 255,207,128 255,204,131 255,194,128 255,193,125 255,189,111 255,189,117 255,180,116 255,179,119 255,178,115 255,180,116 255,182,120 255,185,120 255,188,124 255,181,127 255,174,129 255,172,125 255,170,130 255,171,126 255,166,126 255,166,123 255,160,130 106,82,45 131,92,62 91,69,35 87,62,32 85,60,30 79,56,25
54,47,31 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 53,44,25 80,61,34 85,62,31 96,80,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,31 101,81,33 88,61,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 252,204,175 252,205,173 251,206,173 249,205,177 251,205,175 251,206,173 252,205,173 252,204,175 252,204,177 252,204,175 252,204,175 251,204,172 250,204,174 250,204,174 252,205,173 254,204,173 253,206,174 82,73,44 92,85,42 80,71,24 78,66,25 74,60,15 86,71,20 94,83,21 161,115,17 255,206,150 255,217,145 255,209,161 254,202,172 251,203,174 255,205,168 255,207,162 255,200,150 255,203,137 255,198,120 255,191,122 255,177,113 255,167,116 255,165,120 255,165,120 255,167,124 255,172,114 255,167,118 255,171,121 255,167,116 255,166,119 255,157,118 139,94,50 110,86,51 104,75,42 106,75,38 102,78,43 87,64,35 86,63,34 79,59,27
47,43,26 61,59,39 56,53,38 63,56,40 64,66,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 43,45,30 52,48,29 83,61,25 99,77,32 109,82,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 83,53,27 90,71,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,165 255,205,166 255,205,166 255,208,165 255,209,160 162,125,72 77,64,30 59,47,8 55,39,6 65,50,12 79,65,20 91,75,21 98,83,22 171,120,22 255,205,147 255,208,153 255,206,155 255,207,137 255,203,149 255,198,127 255,191,107 255,191,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,112 255,169,117 255,170,118 255,167,116 255,169,118 255,168,120 255,164,116 238,150,112 105,81,46 105,77,48 98,75,44 97,74,43 94,71,40 115,79,46 103,73,45 88,66,32 86,64,30
54,57,35 79,72,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,49 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,167 255,205,167 255,204,169 255,207,171 255,205,169 255,210,170 255,206,170 255,210,167 255,207,167 255,207,167 255,209,166 255,209,168 255,208,169 255,211,163 255,219,159 135,96,37 100,91,35 96,83,31 101,86,37 90,76,31 81,68,20 83,73,20 94,82,23 116,93,22 129,90,17 223,167,118 255,198,129 255,200,108 255,200,94 255,202,103 255,196,101 255,190,105 255,184,102 255,187,108 255,177,105 255,175,111 255,177,109 255,179,116 255,176,117 255,172,118 255,171,119 255,171,120 255,169,126 255,157,109 255,150,109 106,82,49 100,76,43 102,78,45 96,71,41 88,63,33 89,64,36 85,62,33 88,66,32 84,61,30
57,59,44 68,59,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 46,52,41 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,167 255,209,167 255,207,164 255,209,165 255,211,167 255,213,164 255,219,159 255,219,159 255,216,160 255,211,162 255,217,152 255,218,145 255,229,137 255,225,139 255,231,140 157,114,38 84,68,24 86,73,41 80,72,38 78,72,24 86,77,19 84,75,17 95,82,19 82,77,22 84,84,23 78,77,21 73,54,40 206,155,116 210,153,113 255,204,137 255,210,130 255,204,128 255,208,137 255,202,136 255,193,137 255,189,140 255,179,123 255,179,121 255,169,120 255,169,115 255,169,118 255,168,117 246,162,120 121,85,52 104,76,47 105,83,49 100,75,45 95,70,40 92,67,37 91,66,36 127,79,52 110,70,47 97,61,32 81,58,27
52,54,37 55,53,35 57,55,37 55,56,37 57,61,44 53,50,35 47,49,32 35,38,28 39,39,23 42,42,26 52,55,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,224,151 255,227,141 255,230,142 255,237,140 110,58,0 76,49,13 124,111,63 89,78,16 75,67,13 73,65,11 73,65,11 79,72,11 85,78,17 89,82,23 71,70,14 84,75,19 70,63,20 43,37,30 46,41,38 39,29,17 177,132,97 255,199,121 255,199,129 255,194,126 255,199,132 255,194,128 255,190,125 255,189,120 255,185,116 255,179,116 255,180,117 255,181,116 255,176,116 148,106,68 110,81,50 105,81,48 100,75,45 99,76,45 93,70,39 91,66,36 95,70,40 159,96,61 98,74,50 255,165,124 100,56,28
53,53,37 53,55,38 53,60,42 54,54,38 64,51,30 53,50,35 51,47,37 38,42,27 52,55,45 52,52,38 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 78,57,30 70,51,26 77,63,38 78,64,39 81,67,42 75,56,33 75,56,33 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,215,163 255,215,163 255,212,160 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,222,157 255,221,155 255,219,159 255,219,165 255,220,157 255,221,163 255,220,163 57,42,33 52,41,38 66,55,38 108,95,34 100,89,27 84,81,16 89,86,21 88,79,19 83,76,17 61,55,9 69,64,13 70,63,43 42,36,31 43,34,30 47,37,36 69,63,58 89,84,86 165,114,57 255,217,128 255,211,118 255,207,118 255,204,122 255,191,114 255,185,105 255,181,110 255,181,108 255,185,112 255,179,109 255,179,109 167,117,84 107,79,52 105,82,51 103,78,48 99,74,44 95,67,38 92,68,35 92,68,31 119,87,55 98,79,54 221,137,102 87,54,27
49,49,33 50,57,39 49,58,39 52,56,39 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,32 75,58,32 79,65,40 79,65,40 73,59,34 81,62,39 77,58,35 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,158 255,214,159 255,215,152 255,214,155 255,213,153 255,213,157 255,213,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,141 255,226,126 255,228,150 255,224,154 255,223,155 255,226,151 113,95,90 59,43,39 54,48,43 56,47,39 73,63,14 88,79,19 82,78,20 77,72,21 63,56,15 52,44,8 69,63,17 61,52,33 41,34,32 40,33,31 47,38,34 43,34,30 76,72,66 86,85,78 99,81,76 244,186,124 255,217,155 255,217,169 255,215,167 255,215,137 255,213,128 255,216,127 255,206,123 255,205,122 255,209,130 255,213,135 105,77,50 99,74,44 102,80,46 94,69,39 99,74,44 97,74,43 106,82,49 101,78,38 255,174,127 96,79,55 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 38,41,31 47,48,36 49,45,28 45,40,26 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,63,40 78,57,32 77,56,31 72,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,198,110 255,201,103 255,199,98 255,206,104 255,210,105 255,213,106 255,220,116 255,217,112 255,217,110 255,214,117 255,215,136 255,217,149 255,222,155 255,222,159 255,225,160 255,227,161 255,233,158 255,236,155 255,235,149 255,238,141 255,238,136 238,187,120 97,86,81 55,41,43 47,38,34 54,44,43 88,78,77 70,61,55 45,38,22 48,39,22 58,49,34 63,54,46 73,67,60 40,34,29 34,28,23 47,41,36 42,33,29 44,35,31 76,70,65 82,77,74 88,87,80 153,119,89 255,217,165 255,217,165 255,220,171 255,219,169 255,217,168 255,222,171 255,222,167 255,221,169 255,222,170 255,221,169 98,78,46 103,76,44 99,75,42 92,67,37 96,71,41 95,70,40 93,70,39 85,62,31 93,66,34 92,78,62 92,68,33 88,64,29
55,55,39 49,56,40 47,53,40 42,49,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,32 87,68,41 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 77,53,29 94,63,42 85,64,37 75,55,46 82,61,36 76,52,28 72,48,24 70,50,20 80,57,26 96,70,31 112,71,24 255,192,108 255,190,107 255,190,103 255,190,105 255,195,100 255,201,94 255,202,99 255,199,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,225,124 255,228,131 255,225,145 255,230,156 255,230,160 255,229,162 255,232,156 255,237,145 133,100,73 89,85,75 61,44,47 43,32,29 46,34,34 52,43,39 59,53,48 82,78,70 82,76,67 66,60,53 42,35,33 41,35,30 35,29,24 32,28,22 40,36,30 36,30,25 37,28,24 77,70,68 84,77,75 83,79,71 116,100,85 255,218,169 255,220,171 255,219,171 255,218,168 255,218,169 255,222,171 255,220,171 255,222,171 255,222,176 255,223,175 100,81,44 100,73,41 97,68,37 91,67,34 96,69,37 96,72,39 92,70,36 83,63,31 84,56,27 77,53,27 83,55,26 79,58,33
93,69,36 68,57,38 51,52,40 51,51,35 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 182,122,72 91,69,33 92,70,36 78,57,32 76,55,30 68,50,29 108,81,65 69,58,41 158,114,88 69,50,25 71,50,25 70,47,18 80,51,27 96,70,31 134,93,48 255,217,109 255,204,101 255,207,104 255,214,112 255,218,112 255,217,110 255,227,120 255,229,119 255,221,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,235,132 255,239,149 255,231,155 255,231,155 255,232,148 255,241,154 255,240,159 255,237,161 115,94,79 91,81,80 55,42,39 53,42,39 52,39,36 43,34,30 38,31,31 32,27,26 64,57,57 48,41,39 48,42,37 43,34,30 39,30,26 40,31,27 42,33,29 40,33,31 38,31,29 73,66,64 83,77,72 84,78,71 88,83,80 255,214,160 255,226,171 255,220,170 67,57,61 233,185,131 255,223,170 255,225,171 255,224,170 255,224,172 255,224,172 255,215,174 103,74,39 96,69,37 93,68,38 97,70,38 101,74,42 99,75,42 98,73,43 84,61,30 78,61,35 75,56,31 74,55,28
89,71,27 58,49,32 43,44,32 56,60,43 53,53,39 35,38,26 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 67,45,37 165,129,98 112,80,64 82,63,36 70,51,24 77,53,29 84,61,30 93,69,32 94,58,25 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,227,125 255,229,122 255,230,130 255,231,135 255,226,151 255,227,157 255,232,164 255,234,161 255,234,161 255,235,160 255,234,164 255,234,162 255,236,162 255,236,162 255,237,161 112,93,70 85,78,76 57,43,43 57,43,43 47,35,35 45,38,36 79,72,70 83,79,73 75,69,64 87,81,76 51,45,40 45,36,32 47,38,34 45,36,32 41,35,30 37,30,28 37,30,28 73,66,64 83,77,72 84,78,73 84,83,74 226,166,114 255,224,171 255,223,169 45,38,41 255,219,170 255,223,168 255,224,171 255,225,170 255,225,170 255,224,170 255,225,177 255,209,154 103,79,44 101,73,44 98,70,41 101,74,42 105,78,44 101,74,42 86,63,32 86,65,38 79,59,29 74,57,31
100,73,37 50,55,51 46,47,35 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 59,40,42 72,51,40 143,101,79 56,40,25 45,30,19 76,56,26 106,77,44 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,236,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,241,151 255,242,159 255,238,155 113,96,88 79,72,70 56,46,45 47,35,35 44,34,33 49,42,40 89,83,76 84,80,70 92,86,77 88,79,73 45,36,32 39,30,26 44,32,32 46,34,34 44,35,31 40,33,31 42,35,33 75,68,66 82,76,71 86,77,73 89,85,79 167,116,77 255,226,169 255,226,173 47,37,41 38,25,22 255,230,189 255,223,173 255,225,172 255,225,172 255,225,172 255,226,173 255,226,170 131,102,67 108,81,49 108,79,48 104,77,41 109,82,46 104,77,41 101,72,39 94,71,40 85,62,33 81,60,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,83,36 126,96,54 74,55,30 75,55,23 77,53,27 101,75,36 104,77,34 95,66,31 77,52,22 78,53,25 56,47,43 111,90,75 47,32,23 20,18,14 32,22,21 83,59,33 81,54,22 80,51,27 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,238,169 255,240,161 255,238,164 255,243,166 255,247,161 255,251,146 108,98,88 70,63,63 46,34,34 78,69,65 89,80,76 86,77,71 93,84,76 92,83,77 79,73,66 86,77,71 85,77,66 88,78,68 86,75,68 80,74,65 58,52,47 37,31,26 40,33,31 38,32,27 82,76,71 84,78,73 89,83,78 108,91,67 255,228,178 255,228,177 124,96,69 56,45,30 255,226,175 255,225,173 255,226,172 255,226,171 255,227,172 255,224,161 206,154,94 130,98,56 120,87,50 118,85,46 124,87,45 109,83,44 111,85,46 108,81,47 102,74,45 93,67,44 79,58,31
