255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,192,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,202,78 255,211,95 255,222,123 255,228,132 255,230,142 255,236,154 255,238,161 255,239,156 255,239,158 255,239,159 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,253,142 255,254,142 255,255,140 255,254,140 255,255,140 255,255,140 255,251,138 255,251,135 255,245,131 255,244,127 255,244,127 255,239,123 118,97,14 91,84,16 95,91,29 90,83,22 84,77,20 68,61,18 56,49,8 78,72,24 77,76,22 69,70,20 65,65,24 63,64,27 62,64,20 146,123,65 255,207,98 255,208,97 255,207,94 255,201,92 255,197,91 255,195,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,174,70 255,179,75 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,121 255,232,148 255,230,164 255,229,149 255,226,137 255,232,151 244,179,99 255,229,147 255,236,146 255,237,145 255,250,133 255,254,135 255,254,140 255,254,135 255,253,135 255,253,135 255,253,135 255,255,135 255,255,140 255,250,142 255,250,138 255,249,138 255,245,130 255,244,130 255,245,130 255,244,129 255,241,124 255,241,124 154,127,41 94,89,18 93,91,31 90,86,28 82,75,16 75,70,15 83,79,21 83,79,21 73,72,18 68,70,17 65,62,22 57,58,19 55,63,24 60,68,27 255,205,98 255,205,100 255,201,93 255,195,88 255,191,90 255,172,69 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,98 255,199,76 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,218,128 255,217,131 133,76,45 116,65,41 98,50,23 150,91,34 190,106,28 255,216,110 255,222,103 255,227,105 255,226,109 255,236,119 255,239,122 255,240,118 255,243,119 255,238,116 255,233,116 255,238,119 255,240,118 190,142,58 123,92,55 255,248,132 255,249,134 255,252,135 255,250,133 255,250,133 255,251,133 123,94,20 87,80,23 86,79,22 91,82,22 94,85,25 94,88,24 90,84,20 85,82,17 86,79,20 78,75,20 69,65,17 64,60,25 59,59,18 62,62,19 58,66,25 80,76,30 255,216,132 255,206,99 255,201,86 255,205,95 251,175,66 95,70,26 87,65,27 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 93,67,28 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,216,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,205,109 255,208,113 255,207,108 255,206,102 255,202,88 239,160,69 92,46,28 101,53,28 99,53,25 100,56,30 84,42,18 125,59,25 207,100,39 255,177,70 255,219,98 255,220,102 255,219,101 255,224,107 255,229,109 255,230,107 255,230,107 255,229,108 255,230,107 255,235,111 237,180,77 92,69,54 255,248,129 255,252,133 255,252,133 255,254,133 255,254,138 197,156,86 93,72,20 73,68,17 75,67,17 90,77,16 105,91,23 100,89,27 90,84,20 86,79,20 84,77,20 75,70,15 71,67,19 66,63,21 63,60,18 63,65,19 61,69,18 62,72,21 86,83,32 255,229,142 255,226,141 255,226,138 172,116,38 90,64,25 91,65,26 95,72,30 85,64,23 87,64,24 88,64,29 98,70,32 108,82,32 103,76,31 89,61,23 95,69,30 90,64,25 88,62,23 88,62,23 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,76 255,198,77 255,196,74 255,201,86 91,48,29 98,50,21 98,50,23 97,51,21 87,47,22 82,42,19 117,43,7 207,106,40 194,100,3 255,213,95 255,218,104 255,221,104 255,227,107 255,228,111 255,229,107 255,232,111 255,230,109 255,231,107 255,236,116 255,225,115 101,75,52 249,199,127 255,239,120 255,239,120 255,250,125 255,249,129 136,105,52 65,55,17 78,68,28 78,64,21 105,91,23 104,90,24 96,85,23 91,82,22 86,79,20 84,76,22 78,71,14 71,67,19 70,68,21 72,70,23 70,74,20 67,74,17 66,75,19 69,80,24 75,80,35 237,222,175 255,232,186 235,188,136 105,81,30 92,61,24 87,64,24 88,62,23 87,64,24 87,63,26 111,85,35 105,78,33 104,76,38 94,68,27 91,68,28 90,72,30 95,77,35 88,70,28 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,74 255,201,84 126,53,0 87,46,26 90,45,22 97,49,24 90,45,22 92,45,22 122,61,29 160,71,22 244,138,72 255,197,89 255,228,108 255,231,111 255,230,113 255,236,116 255,238,124 126,84,42 255,236,129 255,235,120 255,233,117 255,235,117 255,241,126 154,107,75 102,76,55 255,244,119 255,247,122 255,252,129 255,252,129 110,80,34 51,39,11 102,91,58 88,78,27 105,91,21 100,85,22 92,84,19 86,79,18 83,76,19 84,77,20 82,74,20 74,71,16 71,69,20 73,71,22 74,71,18 75,74,18 78,82,24 78,82,24 75,85,22 75,84,26 107,90,39 255,233,174 202,166,104 97,67,23 86,64,28 89,62,26 89,62,26 90,62,24 179,118,53 52,32,14 91,70,29 88,69,30 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,202,82 255,201,81 126,53,10 84,41,26 86,43,24 83,40,23 73,35,16 96,43,18 119,56,21 153,69,25 247,153,83 255,234,114 255,248,127 255,251,127 255,250,131 255,252,131 255,251,131 132,88,48 94,64,49 255,255,153 255,250,129 255,249,126 255,252,129 212,153,96 67,58,54 255,254,140 255,254,140 255,254,138 255,253,131 217,170,79 89,75,21 74,63,17 96,85,23 106,89,22 97,86,24 89,77,18 85,78,19 85,78,19 85,76,16 83,76,19 79,71,17 73,72,20 73,72,20 74,73,19 74,73,17 76,79,19 77,82,19 76,81,18 79,84,19 77,85,21 76,88,25 111,99,31 193,140,87 104,71,46 118,90,61 101,65,32 158,100,45 255,175,95 32,22,21 27,23,15 84,66,36 91,64,28 86,62,25 94,67,31 91,70,29 91,73,31 89,71,29 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,220,121 255,215,105 167,88,15 85,42,25 84,41,26 76,37,23 67,31,13 110,48,19 137,68,39 146,80,48 188,122,65 255,236,115 255,233,113 255,237,113 255,241,120 255,243,118 255,244,117 255,241,135 154,105,69 71,61,51 255,223,121 255,250,132 255,252,135 240,176,116 64,51,46 255,253,140 255,253,140 255,249,131 255,245,122 255,244,133 107,85,20 88,80,17 93,82,18 102,88,22 95,84,22 93,81,22 90,81,21 84,77,16 86,77,17 79,71,17 78,70,18 72,68,20 73,69,23 73,72,20 74,71,18 75,77,20 77,79,22 78,81,21 80,83,21 82,85,21 79,87,23 88,93,28 123,110,62 61,41,32 113,89,67 65,40,23 120,74,46 196,120,57 96,94,95 105,113,118 135,131,125 171,135,102 91,63,23 87,65,27 90,72,30 89,71,29 88,70,28 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 255,236,186 255,253,208 60,54,31 74,38,20 75,39,19 74,36,17 74,38,18 125,52,24 142,76,42 215,126,54 172,102,55 255,244,126 255,251,136 255,252,138 255,253,140 255,254,139 255,253,138 255,252,133 255,217,116 146,110,81 78,61,51 227,195,109 255,248,139 252,204,120 63,48,39 255,255,144 255,253,140 255,255,140 255,243,133 93,83,30 87,76,30 73,68,15 87,80,21 94,83,21 99,87,28 93,82,20 99,88,26 94,82,25 88,79,19 83,73,20 77,68,21 75,69,23 73,66,23 73,67,21 76,67,22 75,72,21 75,72,19 78,76,18 79,79,18 80,80,19 82,85,25 84,91,32 88,82,59 43,37,30 49,40,34 57,44,41 64,52,42 78,54,46 107,101,108 105,114,114 110,115,114 115,113,109 129,118,111 142,125,115 85,64,41 89,63,24 87,64,24 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,237,187 63,60,36 20,36,17 71,35,15 71,35,15 64,30,10 74,38,18 125,59,29 140,79,43 194,110,50 152,82,31 255,253,143 255,255,140 255,254,140 255,253,140 255,253,138 255,254,138 255,255,135 255,252,130 185,137,81 110,89,62 84,71,48 255,245,139 255,231,143 66,56,46 255,255,143 255,253,140 255,252,144 255,236,132 80,74,28 49,41,7 65,55,13 71,66,13 76,69,12 87,80,19 88,80,17 97,89,26 88,79,21 88,79,19 82,74,20 74,68,20 74,67,24 75,66,21 70,64,18 74,63,19 71,66,15 74,68,20 76,71,16 73,70,17 79,79,20 86,86,25 90,92,46 48,43,42 45,39,32 56,47,43 52,41,36 65,56,48 59,49,48 87,85,86 105,109,111 100,104,106 102,111,111 104,109,108 105,103,104 98,99,102 119,101,80 89,62,28 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,237,191 70,49,24 33,34,15 100,85,45 161,119,79 99,55,29 96,48,23 121,69,37 144,89,48 166,99,47 179,111,48 255,253,140 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,252,146 255,251,142 97,85,59 35,29,24 31,21,22 37,30,30 210,184,130 55,44,29 255,255,141 255,253,138 255,254,138 255,249,135 85,63,25 64,45,8 93,83,32 92,79,29 86,77,21 89,77,22 91,85,21 95,87,24 87,80,19 80,73,16 77,69,19 72,63,16 76,67,20 73,64,17 75,66,19 73,64,17 75,66,19 75,66,19 76,66,15 79,71,19 79,76,21 87,84,29 73,72,61 41,34,34 50,41,37 51,41,40 40,30,29 30,23,23 51,41,40 70,68,64 89,91,91 102,104,104 103,107,109 105,109,111 106,110,114 97,101,105 94,98,102 93,97,99 83,64,27 88,67,24 94,73,32 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 255,237,189 126,64,26 144,76,38 255,236,184 118,71,37 133,77,43 152,97,56 113,70,37 132,79,52 166,103,52 255,248,148 255,253,138 255,254,135 255,254,140 255,253,140 255,254,140 255,255,138 255,253,142 255,255,142 79,60,46 52,42,41 76,69,69 53,44,38 44,40,21 86,72,56 255,254,143 255,254,142 255,254,140 255,253,140 255,254,140 255,255,156 91,81,28 84,75,28 71,61,12 93,84,26 87,81,17 90,82,19 85,78,19 78,70,16 75,67,17 75,66,19 77,68,23 76,67,22 76,67,20 77,69,19 76,68,16 77,69,19 76,68,16 77,70,13 84,80,22 86,82,34 45,39,32 48,42,37 35,25,24 58,48,49 54,44,43 37,27,26 49,39,43 58,53,52 93,93,88 97,97,92 102,102,102 103,103,103 100,100,100 96,100,104 98,104,107 89,98,100 104,100,94 93,70,30 94,71,29 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,240,191 194,127,84 118,50,28 157,88,52 140,90,48 148,86,44 159,91,48 174,101,58 203,136,70 255,244,161 255,251,142 255,252,133 255,254,135 255,253,135 255,253,140 255,253,140 255,253,140 255,254,138 255,254,140 186,146,80 64,55,47 65,56,52 73,63,64 81,69,69 72,61,56 85,63,45 229,190,108 255,251,144 255,253,138 255,254,141 255,253,142 255,255,155 86,78,26 87,79,25 93,84,26 89,82,21 83,79,19 87,80,19 79,71,17 76,68,18 73,67,19 76,67,20 76,68,18 83,75,23 78,70,20 79,71,21 76,68,16 76,68,14 75,67,15 82,75,18 83,79,33 62,56,47 44,35,31 38,28,27 39,29,28 49,39,38 51,41,40 42,32,31 44,34,38 58,51,49 83,84,76 92,91,84 97,92,89 97,92,91 97,92,91 93,95,95 96,101,100 93,99,100 91,94,103 92,96,100 84,62,24 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 125,96,43 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 247,183,96 255,221,161 255,243,189 162,102,61 84,68,26 119,84,17 175,105,58 163,96,46 165,99,51 174,106,61 255,243,165 255,245,170 255,252,146 255,252,131 255,253,135 255,252,135 255,251,140 255,251,138 255,252,138 255,252,140 255,253,140 255,252,158 75,61,61 87,78,74 87,78,74 83,70,67 82,69,66 85,69,56 77,54,25 255,253,138 255,254,135 255,252,138 255,252,140 255,250,138 80,73,16 86,79,18 88,79,19 85,78,17 85,81,19 83,79,17 79,71,19 75,66,19 72,63,18 73,64,19 76,68,16 78,70,16 78,70,18 77,69,17 76,68,16 77,69,17 77,73,15 82,74,20 74,74,58 45,38,36 42,32,31 43,36,34 51,41,40 39,29,28 46,36,35 51,41,40 33,23,24 52,46,41 80,81,71 89,88,81 88,87,80 90,89,82 94,92,88 94,92,90 88,90,90 88,90,90 82,86,88 88,94,95 103,92,73 91,63,25 90,69,26 94,73,32
