42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,175 244,199,176 244,200,174 246,202,176 244,200,174 243,198,177 243,198,177 243,198,175 244,200,174 149,113,91 203,169,151 101,93,43 97,90,33 93,84,24 87,75,20 80,70,17 81,72,16 78,69,13 144,109,55 255,219,139 255,218,130 255,211,122 255,210,124 255,209,126 255,209,134 255,204,133 255,197,131 255,196,126 255,190,114 255,190,116 255,179,115 255,180,118 255,182,116 255,183,120 255,182,120 255,183,121 255,186,125 255,181,123 255,170,126 255,170,128 255,168,129 255,168,126 255,166,119 255,164,121 255,160,126 102,79,39 131,95,66 85,60,32 86,62,36 83,60,31 79,54,26
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 252,204,175 252,204,175 252,205,173 250,203,171 86,58,31 76,55,30 71,63,13 89,82,25 95,86,30 69,58,12 76,66,17 79,69,20 74,61,13 104,76,20 251,205,175 253,204,168 255,201,152 255,217,149 255,210,160 254,202,170 250,204,176 255,203,169 255,211,161 255,201,151 255,203,139 255,199,121 255,193,126 255,184,115 255,168,118 255,165,121 255,166,123 255,170,123 255,172,111 255,167,118 255,167,118 255,167,120 255,170,118 255,152,108 145,96,60 107,84,42 101,74,42 100,73,39 110,78,44 85,61,35 85,62,33 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,203,169 255,204,170 255,204,170 255,204,170 255,207,171 255,205,169 217,177,143 93,80,32 93,78,31 72,57,17 65,51,24 64,51,30 70,59,24 66,54,15 85,64,23 244,178,126 255,204,163 255,203,159 255,207,151 255,203,151 255,205,141 255,201,153 255,201,131 255,189,109 255,191,103 255,190,110 255,177,103 255,171,108 255,171,108 255,165,112 255,170,114 255,168,114 255,169,116 255,165,113 255,168,116 255,164,117 255,162,118 239,151,113 95,78,43 102,74,47 94,71,40 91,71,39 91,69,35 113,78,42 102,72,44 89,65,28 86,62,29
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,205,167 255,211,171 255,209,169 255,212,166 255,209,164 255,207,167 255,207,165 255,210,166 255,211,171 148,111,67 107,92,52 107,87,37 97,77,29 85,67,23 83,72,28 80,70,21 84,69,22 134,95,34 219,147,63 255,215,149 255,207,146 255,203,147 255,201,135 255,200,114 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,174,110 255,179,114 255,179,113 255,176,117 255,172,115 255,170,117 255,170,118 255,168,117 255,157,107 255,152,107 109,80,49 98,75,44 96,76,44 94,71,40 83,60,29 84,62,28 85,62,31 87,62,32 84,61,30
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,210,166 255,210,166 255,215,166 255,221,158 255,220,158 255,219,160 255,217,163 255,217,157 255,226,136 118,91,48 104,100,42 100,91,31 97,83,25 95,79,21 88,74,20 66,54,15 62,47,11 65,50,14 116,86,19 158,109,40 255,222,153 255,215,125 255,214,120 255,216,119 255,208,120 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,138 255,179,119 255,180,123 255,171,120 255,168,117 255,167,114 255,168,115 241,157,111 116,90,51 99,76,45 104,82,48 99,79,47 95,75,43 92,69,38 88,65,34 130,77,54 104,71,46 98,63,36 81,58,27
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 76,59,33 82,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,211,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,213,162 255,212,166 255,212,164 255,215,163 255,216,160 255,223,156 255,226,157 255,227,148 178,134,67 94,96,41 109,101,49 105,93,36 102,87,24 83,69,15 75,62,14 85,72,24 88,78,29 91,81,32 137,106,42 212,139,41 64,47,39 255,219,122 255,219,115 255,215,122 255,213,119 255,204,116 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,189,127 255,188,116 255,185,116 255,181,114 255,183,120 255,179,119 255,173,113 143,103,67 103,83,53 109,81,52 106,81,51 103,78,48 99,74,44 93,68,38 99,74,44 167,97,68 101,72,50 255,166,119 101,57,27
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,64,36 78,64,39 78,69,42 74,57,33 75,56,31 74,55,30 78,57,30 82,58,23 94,70,33 111,75,42 216,171,127 255,214,163 255,214,162 255,213,168 255,215,164 255,215,163 255,214,165 255,214,165 255,213,161 255,216,167 255,215,163 255,215,163 255,218,164 255,217,164 255,217,164 255,219,164 255,220,161 255,221,156 255,222,155 255,215,151 255,215,152 176,146,120 63,51,41 90,80,42 100,93,36 100,92,29 103,92,28 81,72,14 75,67,15 69,58,14 75,64,29 83,75,41 92,76,20 203,133,34 81,66,46 229,168,103 255,224,150 255,228,157 255,227,148 255,225,131 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,210,123 255,191,113 255,181,106 255,180,109 255,180,107 255,184,110 255,177,110 255,176,109 171,127,87 103,79,46 108,84,49 106,81,51 102,79,48 96,71,41 92,70,36 95,67,29 123,89,59 101,78,49 222,138,96 91,59,29
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 107,82,34 96,73,33 79,58,35 79,58,31 76,59,33 81,64,38 81,64,40 72,58,33 81,64,40 77,58,33 74,53,26 71,51,21 82,58,21 104,70,29 255,204,155 255,220,160 255,214,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,215,158 255,216,160 255,217,163 255,218,161 255,221,163 255,221,163 255,222,159 255,223,160 255,222,155 255,229,147 255,229,138 53,41,31 55,39,33 51,42,27 47,38,32 54,45,28 75,67,31 79,71,19 87,78,18 92,80,21 84,75,19 74,64,15 71,60,16 64,58,12 141,105,27 194,128,46 68,48,30 136,87,47 255,213,159 255,223,159 255,225,152 255,224,149 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,165 255,214,136 255,217,127 255,215,126 255,207,119 255,207,118 255,208,127 255,214,134 111,82,51 104,77,43 107,83,48 103,75,46 102,74,45 98,73,43 106,84,50 104,75,40 250,168,123 98,84,55 90,70,50 101,73,35
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 72,55,29 77,58,33 80,63,39 76,57,32 76,55,30 72,51,24 70,51,24 77,57,27 90,62,24 113,82,43 255,181,109 255,196,111 255,197,113 255,198,105 255,200,98 255,204,99 255,211,103 255,214,104 255,222,114 255,217,110 255,219,114 255,217,121 255,217,139 255,217,149 255,223,155 255,225,161 255,225,163 255,227,160 255,232,152 255,231,149 100,88,93 104,94,93 60,51,45 43,34,28 46,33,30 45,34,29 67,61,38 57,52,13 68,58,16 83,75,21 87,75,18 83,73,20 87,80,23 145,111,21 62,51,34 71,49,31 120,77,44 221,162,116 255,221,165 255,220,164 255,220,166 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,169 255,221,169 255,221,167 255,222,169 112,83,50 111,83,54 108,84,49 101,74,42 95,71,38 93,68,38 95,70,42 88,63,35 85,64,37 90,71,55 96,64,34 87,60,28
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 59,51,27 87,69,39 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 77,53,27 116,80,51 82,63,40 99,73,52 84,63,36 76,52,28 70,49,22 68,49,22 80,57,28 101,75,36 106,74,30 255,190,113 255,193,107 255,191,102 255,191,102 255,191,100 255,198,99 255,198,96 255,199,95 255,210,107 255,211,107 255,211,107 255,213,106 255,223,123 255,224,129 255,228,126 255,226,119 255,230,131 255,230,147 255,230,152 230,184,129 107,100,103 95,85,84 86,77,73 46,37,31 46,35,32 43,33,32 43,34,26 57,48,42 58,49,30 47,38,19 50,43,2 66,59,16 54,49,8 56,43,20 65,59,50 89,63,42 124,78,41 173,124,86 255,222,163 255,220,167 255,224,168 255,221,167 255,224,175 255,221,169 255,222,173 255,220,171 255,220,171 255,221,169 255,223,169 255,223,169 255,223,171 255,225,173 255,225,169 255,226,172 117,83,51 109,80,49 111,82,49 103,76,44 96,68,39 91,66,36 87,62,34 84,61,32 74,53,26 81,56,28 78,58,28 77,54,25
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 91,68,28 89,69,39 75,61,43 72,53,39 112,78,48 86,63,34 73,54,38 157,104,77 70,52,22 72,48,24 75,47,18 81,53,24 98,70,30 118,86,44 255,215,116 255,206,105 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,134 255,238,150 255,232,156 255,233,161 122,103,91 101,95,86 89,85,77 84,79,76 63,57,52 43,34,30 40,31,27 42,33,29 35,25,24 48,42,35 79,70,64 74,65,61 69,65,59 73,67,62 78,72,65 76,53,38 73,49,25 107,62,29 173,127,88 255,229,167 255,227,165 255,223,169 255,223,169 255,224,169 255,223,169 255,223,171 255,221,169 255,221,169 71,54,55 244,188,139 255,221,169 255,225,171 255,224,169 255,226,173 255,226,172 255,216,167 113,84,53 110,81,50 102,75,41 94,66,37 93,68,38 84,61,30 81,63,33 78,58,28 74,57,31 74,55,30 73,54,29
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 146,112,78 103,78,32 98,77,34 84,66,36 92,73,38 80,64,31 70,56,38 92,49,30 105,81,55 68,54,36 166,117,95 80,63,35 69,52,26 70,51,28 80,57,28 94,68,29 87,58,27 255,176,90 255,200,102 255,206,107 255,209,108 255,212,107 255,222,112 255,223,116 255,225,115 255,228,125 255,230,120 255,231,124 255,230,134 255,224,153 255,227,162 255,232,168 255,230,162 255,233,167 255,235,162 255,232,158 103,101,97 98,93,90 84,83,74 80,79,72 72,65,63 43,33,32 43,33,32 46,35,32 38,28,27 37,31,24 35,26,22 50,41,37 58,51,49 75,74,67 32,27,26 78,55,42 80,54,29 126,77,39 185,127,76 255,230,170 255,229,169 255,228,168 255,225,168 255,225,172 255,224,171 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,218,163 255,225,171 255,224,170 255,225,172 255,226,174 255,227,172 254,205,156 110,83,51 106,77,46 98,71,39 90,63,31 83,62,35 80,61,34 72,51,24 76,61,39 75,56,33 73,54,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 78,55,26 97,71,32 94,67,31 71,50,27 65,48,38 84,59,56 87,58,38 145,114,93 116,88,75 28,22,13 69,51,32 78,55,26 105,78,46 76,48,21 156,122,92 253,208,162 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,136 255,229,130 255,231,121 255,233,125 255,234,127 255,235,131 255,236,130 255,238,139 255,243,133 255,244,180 104,97,97 93,87,82 85,80,77 81,80,73 69,63,58 37,30,28 43,34,30 43,32,29 43,34,30 41,30,27 42,33,29 39,29,28 44,38,33 71,61,60 75,68,66 66,46,39 76,54,36 112,63,25 201,135,80 255,234,168 255,231,170 255,230,169 255,228,170 255,227,172 255,226,170 255,226,172 255,224,171 255,222,169 54,41,36 44,34,33 255,224,182 255,223,173 255,224,171 255,225,170 255,227,174 255,228,174 255,229,170 135,104,65 110,82,44 104,77,45 94,65,34 85,60,32 80,57,28 76,48,19 75,58,34 76,57,34 76,57,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 107,77,31 95,68,36 73,54,27 57,44,39 101,81,63 70,52,47 29,24,26 19,19,19 67,48,32 80,57,28 82,58,25 78,54,28 80,57,26 83,55,28 96,69,35 166,133,96 255,226,162 255,228,159 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,233,163 255,234,165 255,236,168 255,236,167 255,237,165 255,237,163 255,230,177 106,101,100 91,85,80 84,80,74 83,79,73 64,58,53 33,26,24 42,33,29 43,32,29 39,30,26 43,31,31 38,28,27 38,28,27 52,45,43 91,85,78 94,85,77 85,79,70 76,55,40 94,58,29 174,109,68 255,234,166 255,233,170 255,233,172 255,231,172 255,230,173 255,230,173 255,230,175 255,230,175 255,228,174 131,105,80 61,41,34 255,225,174 255,226,173 255,225,169 255,226,171 255,228,172 255,224,161 210,158,98 137,105,61 121,90,51 118,88,46 118,84,43 86,63,32 79,59,27 78,56,22 80,61,36 74,55,32 76,59,33
