57,49,27 54,46,24 65,57,33 63,57,32 117,101,43 125,103,56 91,67,30 92,69,29 111,89,40 104,78,28 106,76,34 88,64,29 96,72,37 110,60,29 79,43,21 58,50,26 96,45,19 99,48,22 99,46,21 132,62,31 186,86,38 203,110,64 247,206,179 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,211,184 254,210,184 253,211,187 253,211,187 253,211,187 251,211,186 254,213,184 255,218,184 255,218,188 255,219,170 255,214,134 255,213,116 255,218,120 255,217,134 255,216,134 255,217,132 255,227,154 255,231,170 255,233,171 255,231,153 255,233,124 255,239,124 255,237,128 255,229,130 255,224,118 255,212,108 255,205,100 255,203,98 255,200,101 255,188,104 255,180,106 255,181,106 255,179,106 255,173,107 255,168,112 255,163,115 254,158,116 251,160,120 251,160,120 253,158,122 243,157,123 241,160,126 129,95,54 129,98,47 93,70,28 89,63,24 95,69,30 91,62,27 91,68,26 100,74,35 104,73,34 109,83,29 89,63,22 88,62,23 91,65,26 89,63,24 89,63,24 93,67,28 101,78,38 100,77,37 105,82,42 101,74,38 105,78,44 94,69,39
58,50,28 54,46,24 61,55,30 77,64,41 70,60,36 107,85,38 82,58,21 88,65,25 92,68,31 99,72,25 98,75,33 90,71,32 96,72,37 120,50,24 138,62,40 124,71,44 116,48,26 96,45,19 119,60,32 157,76,49 213,110,66 254,175,136 255,211,181 255,214,185 254,215,185 254,215,185 255,214,185 254,215,185 254,215,185 255,214,183 255,214,185 253,212,185 254,213,184 255,212,186 254,213,186 255,214,187 255,215,186 255,215,184 255,218,184 255,220,180 255,221,187 255,224,176 255,223,171 255,226,161 255,235,157 255,233,142 255,233,141 255,231,148 255,233,151 255,236,170 255,236,170 255,238,170 255,237,165 255,233,164 255,235,168 255,236,162 255,229,126 255,227,126 255,223,113 255,222,114 255,219,117 255,217,108 255,214,121 255,196,111 255,189,109 255,182,109 255,176,112 255,173,113 255,173,116 255,180,119 255,185,124 255,182,119 255,178,112 125,82,33 100,79,38 98,76,29 103,80,38 98,76,38 93,67,28 91,63,25 129,95,50 131,95,46 128,86,48 96,67,18 98,71,28 88,62,23 97,71,32 89,63,24 90,64,25 90,64,25 89,66,26 101,78,38 102,79,39 111,85,46 101,75,36 94,69,39
81,65,34 69,53,22 63,48,26 77,61,17 108,89,34 121,101,42 91,64,30 88,62,23 86,63,23 94,71,31 89,65,28 101,77,40 118,82,51 94,56,21 92,53,21 94,51,18 177,82,46 160,69,34 126,69,40 218,150,105 240,184,135 255,215,181 255,216,178 255,217,184 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,213,179 255,214,179 255,215,182 255,215,180 255,217,182 255,219,181 255,219,177 255,221,176 255,222,178 255,224,179 255,228,174 255,232,175 255,232,175 255,233,169 255,233,170 255,235,172 255,237,165 255,239,171 255,240,163 255,242,158 255,249,155 255,253,152 255,251,152 255,251,152 255,248,158 255,238,163 255,236,168 255,237,168 255,237,168 255,238,146 255,238,123 255,220,111 255,219,107 255,221,121 255,215,104 255,207,91 255,203,96 255,198,101 255,194,100 255,200,102 255,203,103 255,197,100 110,75,21 88,67,26 105,84,41 96,77,38 86,68,26 98,72,33 96,71,23 110,75,37 120,83,41 255,168,105 241,152,82 105,75,33 90,64,25 91,65,26 94,68,29 88,62,23 90,64,25 93,70,30 101,78,38 107,84,44 104,78,39 157,127,69 95,73,37
77,56,15 62,45,21 63,49,20 95,72,32 115,91,36 95,72,32 91,67,32 86,64,26 95,72,32 87,64,24 97,68,33 126,85,56 119,80,50 94,58,27 54,42,16 50,44,19 107,74,35 195,91,33 226,169,127 255,213,173 255,216,174 255,216,174 255,217,178 255,216,172 255,216,166 255,218,179 255,214,173 255,217,175 255,219,181 255,221,179 255,217,176 255,218,180 255,217,178 255,217,178 255,218,176 255,219,179 255,217,175 255,218,178 255,223,181 255,228,180 255,228,176 255,232,173 255,233,172 255,236,172 255,235,171 255,237,166 255,237,168 255,242,173 255,255,152 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,241,165 255,237,167 255,237,166 255,238,170 255,235,172 255,235,174 255,230,181 255,229,175 255,220,160 255,222,131 255,220,169 255,221,182 255,219,176 255,219,166 255,213,152 146,107,34 86,62,25 91,68,28 95,77,35 98,75,33 97,71,30 99,72,27 131,90,43 105,75,29 203,128,65 127,79,21 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 93,67,28 99,76,36 105,82,42 100,73,37 110,84,45 112,82,54 90,71,44
66,52,25 60,52,30 84,72,33 118,99,33 87,60,28 88,64,27 91,67,32 92,70,32 90,72,30 96,78,36 109,68,41 122,77,56 93,60,33 53,39,14 27,37,15 29,43,24 36,56,27 158,112,46 255,184,119 255,205,135 255,207,149 255,216,167 255,204,143 255,214,155 255,204,127 255,199,124 255,189,106 255,189,111 255,200,121 255,187,93 255,186,96 255,191,111 255,192,111 255,192,107 255,204,133 255,207,122 255,189,83 255,199,103 255,216,126 255,228,162 255,232,160 255,232,151 255,232,150 255,236,159 255,238,166 255,238,168 255,253,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,252,135 255,245,129 255,230,124 255,231,119 255,229,123 255,229,126 255,229,144 255,229,145 255,224,125 255,216,119 255,209,105 255,198,92 255,197,86 255,190,76 255,186,88 88,72,18 87,64,24 94,68,27 93,70,30 95,74,31 102,84,42 96,79,40 189,124,67 129,91,25 91,65,24 94,66,26 94,68,29 86,63,23 96,73,33 92,69,29 100,77,37 94,71,31 95,72,32 96,73,33 101,75,36 125,93,38 78,58,28 91,72,45
65,49,16 92,74,32 115,94,40 110,87,29 89,62,26 90,64,25 90,64,25 92,69,29 88,65,25 88,65,25 113,72,41 90,53,29 50,40,16 40,38,18 26,35,16 25,37,19 32,54,26 122,107,60 255,160,88 255,193,103 255,215,155 255,206,138 255,187,96 255,186,93 255,180,89 255,178,76 255,169,51 255,176,65 255,170,58 255,171,53 255,179,57 255,189,71 255,186,62 255,188,63 255,187,61 255,189,61 255,192,71 255,197,73 255,196,77 255,210,84 255,219,100 255,230,124 255,235,153 255,238,165 255,246,161 255,254,150 255,255,135 255,255,140 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,246,129 255,244,127 255,245,127 255,236,122 255,235,122 255,234,141 255,233,134 255,228,138 255,220,122 255,213,103 255,211,99 255,212,98 255,205,91 255,203,89 255,202,91 179,116,49 90,63,20 92,69,29 113,90,48 90,64,25 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 87,61,22 90,69,28 91,68,28 95,72,32 95,72,32 90,64,25 95,68,32 107,80,19 81,58,29 80,61,36 83,64,37
59,44,24 79,63,19 119,90,41 81,73,37 92,64,24 101,75,23 91,65,26 96,73,33 88,64,27 73,63,39 76,56,24 50,43,23 32,36,19 37,40,20 22,31,14 23,35,17 31,46,20 83,91,52 255,179,100 255,193,89 255,174,73 255,175,76 255,178,76 255,185,84 255,177,63 255,176,62 255,176,53 255,179,51 255,181,54 255,178,53 255,182,58 255,186,59 255,187,65 255,185,64 255,202,75 255,210,81 255,227,142 255,231,166 255,232,161 255,234,159 255,236,162 255,238,160 255,239,148 255,239,140 255,253,140 255,254,138 255,254,138 255,255,138 255,255,135 255,255,140 255,255,140 255,254,138 255,253,140 255,248,136 255,245,129 255,243,126 255,241,128 255,247,132 255,246,128 255,241,119 255,241,122 255,235,120 255,221,106 255,223,106 255,216,100 255,217,102 255,211,97 255,213,95 255,207,96 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 98,72,31 95,69,28 100,74,33 94,73,32 95,72,32 94,71,31 98,75,35 91,73,31 95,72,32 95,69,30 95,68,32 121,96,39 102,85,36 75,56,31 83,62,35
60,46,21 100,84,42 97,72,26 86,71,20 94,65,32 126,102,40 97,72,28 91,68,28 85,61,24 72,60,34 50,53,29 36,39,19 36,38,21 37,38,19 27,36,17 23,34,19 26,39,14 75,86,46 236,143,48 255,174,61 255,171,57 255,174,55 255,182,59 255,182,57 255,201,80 255,196,77 255,194,66 255,200,74 255,205,74 255,216,93 255,217,95 255,221,96 255,224,109 255,227,130 255,228,143 255,223,141 255,224,145 255,216,129 255,215,104 255,216,98 255,220,111 255,227,126 255,226,115 255,231,113 255,237,118 255,247,125 255,247,125 255,244,121 255,240,118 255,252,127 255,252,133 255,252,135 255,250,138 255,250,138 255,248,131 255,244,127 255,241,128 255,250,135 255,248,129 255,239,120 255,244,126 255,240,126 255,241,125 255,235,116 255,233,118 255,232,118 255,231,113 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 90,71,32 95,71,34 94,71,31 91,73,31 92,69,29 95,69,30 94,67,31 149,120,57 76,56,24 77,58,33 81,60,33
84,65,38 105,85,35 89,70,35 123,95,37 138,109,46 147,116,52 87,61,20 97,70,27 132,107,50 76,59,33 35,42,24 32,40,19 31,35,18 32,34,17 37,40,20 33,40,22 19,37,20 59,79,50 255,199,127 255,216,134 255,209,124 255,184,106 255,191,103 255,195,84 255,198,79 255,199,83 255,204,98 255,211,106 255,210,113 255,201,93 255,199,88 255,200,92 255,205,99 255,202,93 255,203,86 255,202,82 255,205,87 255,215,92 255,216,96 255,213,96 255,212,95 255,215,97 255,216,96 255,218,99 255,220,99 255,223,105 255,228,108 255,231,109 255,227,108 255,231,111 255,236,115 255,235,115 255,238,117 255,251,135 255,252,138 255,253,133 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,242,168 255,241,167 255,239,167 255,238,173 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 94,70,33 92,71,30 101,80,39 95,72,30 89,66,26 90,64,25 91,65,26 79,60,33 77,59,29
60,53,26 75,62,39 91,74,27 75,58,23 137,103,42 127,104,33 113,93,45 133,107,57 97,68,35 63,54,25 34,39,19 32,37,17 34,39,19 34,36,19 40,43,19 57,55,24 19,34,20 41,61,36 196,127,42 255,189,101 249,161,71 153,94,48 255,161,67 255,198,80 255,199,82 255,198,82 255,201,78 255,199,74 255,197,76 255,195,69 255,196,74 255,194,72 255,195,71 255,195,76 255,198,75 255,200,82 255,204,84 255,205,85 255,212,95 255,213,96 255,215,98 255,215,98 255,216,97 255,217,99 255,222,102 255,224,105 255,230,109 255,233,112 255,230,113 255,231,111 255,236,116 255,240,120 255,245,124 255,240,117 255,239,119 255,251,127 255,254,133 255,251,136 255,255,140 255,255,140 255,255,138 255,253,138 255,255,131 255,255,135 255,246,167 255,243,169 255,242,170 255,240,175 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 96,72,35 85,64,23 91,70,29 96,73,31 100,77,37 93,67,28 93,67,28 75,56,29 86,67,42
60,44,27 62,46,29 70,56,31 70,58,32 82,66,35 98,72,20 126,94,39 144,115,52 139,111,43 52,46,21 41,32,13 33,35,18 37,39,22 65,65,24 85,90,58 40,52,32 18,36,19 27,47,29 87,95,56 120,79,30 204,117,49 255,166,66 255,190,73 255,196,79 255,196,77 255,197,76 255,200,81 255,199,76 255,205,85 255,208,85 255,210,87 255,215,91 255,207,80 255,204,78 255,200,82 255,204,89 255,207,88 255,216,94 255,217,95 255,222,111 255,230,130 255,233,119 255,235,113 255,241,120 255,238,118 255,251,133 255,254,135 255,252,131 141,104,31 134,110,57 107,104,64 112,100,45 255,255,154 184,118,47 209,160,70 255,253,131 255,255,135 255,255,133 255,251,131 255,252,133 255,248,126 255,244,123 255,243,120 255,243,118 255,252,138 255,237,142 255,237,144 255,237,146 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 89,62,26 88,61,25 93,70,30 88,65,25 88,62,23 90,64,25 87,64,24 94,72,34 95,74,33 96,73,33 97,70,23 94,63,26 60,41,27
69,54,34 78,64,39 98,86,49 73,59,30 68,51,23 135,115,54 121,92,31 111,85,33 87,70,42 54,44,22 70,46,13 101,71,27 57,49,25 103,94,36 46,51,27 29,39,17 28,42,21 23,40,16 32,53,21 97,104,58 227,160,92 255,216,143 255,208,136 255,198,93 255,196,79 255,174,64 255,187,81 255,200,82 255,203,83 255,198,74 255,198,80 255,204,84 255,206,86 255,208,88 255,206,90 255,213,93 255,218,91 255,226,103 255,228,107 255,234,114 255,235,117 255,236,116 255,236,117 255,237,118 255,242,125 221,183,117 255,243,120 113,83,0 106,87,21 111,97,54 82,84,40 69,70,22 89,73,15 150,99,42 255,249,133 255,252,127 255,240,122 255,239,120 255,237,117 255,244,112 255,245,125 255,243,122 255,242,126 255,242,126 255,244,120 255,237,134 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,126,84 115,84,33 109,78,29 115,84,35 159,118,48 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 88,61,25 88,62,23 94,68,29 87,61,22 89,62,26 88,61,25 93,66,30 92,70,32 95,77,35 89,63,24 108,82,41 91,69,31 38,27,22
59,43,26 70,55,33 65,51,26 62,48,19 59,44,22 66,49,25 94,72,25 169,134,49 42,50,29 27,39,19 29,48,26 43,59,38 92,109,42 136,110,28 88,60,20 76,65,32 107,94,44 36,32,11 24,42,25 38,55,27 60,71,40 198,186,156 253,206,172 207,151,117 177,115,77 149,88,56 152,98,62 255,232,184 255,234,186 255,234,194 255,235,185 255,236,184 255,237,188 255,238,189 255,241,175 255,241,179 255,237,132 255,233,122 255,239,128 255,237,134 255,246,138 255,249,132 255,249,133 255,253,133 255,253,129 108,77,54 143,118,45 106,90,32 75,65,23 56,53,11 72,75,26 72,76,20 75,65,25 99,78,24 255,255,135 255,240,142 255,248,143 255,244,157 255,248,147 255,253,144 255,255,136 255,253,140 255,253,138 255,254,135 255,254,135 255,251,158 255,245,172 255,244,174 255,244,180 255,244,187 249,206,150 127,88,45 110,77,29 133,101,44 114,83,30 122,94,26 113,82,43 99,68,29 113,82,33 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 94,68,29 94,71,31 92,71,30 99,78,37 95,69,28 92,70,32 38,28,27
91,75,17 62,48,19 68,55,34 80,66,41 59,42,16 61,51,27 99,79,33 58,57,21 28,45,17 28,42,21 28,44,25 31,50,30 34,64,17 81,80,13 100,66,23 90,65,21 140,115,40 159,120,59 107,90,62 25,38,26 32,40,26 38,47,30 53,54,31 139,85,47 145,88,59 168,117,89 244,202,160 255,238,193 255,238,191 255,238,189 255,238,191 255,238,193 255,239,191 255,240,191 255,241,185 255,243,184 255,245,186 255,245,176 255,244,176 255,244,169 255,249,160 255,255,140 255,255,138 255,255,138 255,254,149 102,69,17 73,63,21 68,58,20 59,51,17 67,59,23 60,53,14 94,93,41 75,73,24 65,67,25 151,113,37 145,104,75 74,51,38 53,35,30 33,25,12 44,30,16 218,186,100 255,254,133 255,254,138 255,253,138 255,255,135 255,253,150 255,244,176 255,244,176 255,245,181 255,235,181 188,151,96 113,80,32 120,82,36 110,76,13 98,70,30 101,73,33 93,66,30 103,77,38 91,66,22 89,63,24 90,64,23 93,66,30 92,64,26 90,62,24 87,61,22 88,62,23 89,63,24 89,63,24 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 28,21,24
