56,43,22 71,59,33 80,70,30 97,75,12 109,83,31 135,108,45 133,109,47 92,69,27 155,118,49 113,91,28 171,145,77 146,120,81 101,78,38 110,88,41 165,142,102 86,68,26 88,70,28 90,69,28 95,71,34 92,56,25 91,47,21 99,48,24 112,54,30 130,63,38 146,65,36 167,78,47 177,90,49 184,112,77 231,195,177 238,210,199 235,209,195 234,209,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 236,212,190 235,211,189 235,211,189 236,212,190 236,212,190 236,212,190 236,212,190 236,211,192 236,211,192 236,211,192 239,210,188 240,211,189 240,214,191 241,215,192 243,214,190 243,214,190 245,215,187 249,217,187 252,218,186 254,220,188 250,218,184 252,220,186 252,220,186 254,220,188 255,222,185 255,222,185 255,222,185 255,222,185 254,221,184 252,221,184 252,221,184 252,220,186 250,218,184 252,218,188 251,217,187 247,214,189 247,214,189 247,213,191 243,214,192 243,214,192 242,213,193 242,213,193 239,210,188 238,209,187 235,210,191 235,210,191 235,210,193 235,210,193 235,210,191 235,210,191 236,209,191 236,209,191 233,211,191 233,211,191 233,211,191 235,211,187 237,211,188 233,204,184 168,141,94 150,121,68 105,74,37 101,73,33 90,62,24 92,64,24 95,69,30 91,63,23 119,88,49 96,70,29 91,67,30 87,63,26 103,81,36 117,92,44 116,91,45 97,76,33 100,77,37 93,70,30 95,77,35 97,79,37 97,69,29 91,67,34 89,64,34 91,66,38 88,63,33 95,70,40
55,44,25 61,51,29 84,75,46 102,80,33 145,113,38 120,89,36 98,70,14 97,72,26 103,78,34 162,138,103 107,83,48 92,70,36 96,77,42 93,76,37 91,74,35 103,84,45 85,66,27 85,66,27 98,72,33 97,50,18 90,49,22 98,45,31 103,50,27 111,51,28 125,58,31 151,79,44 181,94,51 179,85,46 186,121,98 249,215,197 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 238,209,187 238,209,187 236,210,187 237,211,188 238,209,189 238,209,189 236,210,189 237,211,190 239,210,188 239,210,188 239,210,186 239,210,186 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 239,210,188 240,211,189 242,213,189 246,212,190 249,213,193 250,215,190 252,218,188 250,218,186 254,220,188 254,220,186 255,222,185 255,223,186 254,223,184 255,224,185 255,226,184 255,223,181 255,224,180 255,227,178 255,226,178 255,226,178 255,224,181 255,223,179 255,225,181 255,221,184 255,221,185 255,221,187 254,220,186 252,218,186 249,217,187 248,215,188 253,214,182 255,212,182 255,214,174 253,207,191 242,213,189 239,210,190 235,202,177 232,200,184 234,207,191 235,208,192 239,209,194 238,209,189 238,208,191 234,209,190 235,209,186 235,209,188 236,209,191 239,209,183 174,124,64 111,77,32 103,73,31 108,81,38 94,65,30 96,69,33 96,70,31 88,62,23 148,114,80 105,64,33 108,77,40 92,68,31 95,72,32 94,71,31 86,63,23 87,64,24 99,76,36 89,66,26 95,72,32 110,87,47 97,76,33 100,79,36 189,147,107 112,80,48 93,68,40 93,68,40 91,66,36 94,69,41
54,45,26 55,47,25 61,54,23 71,63,39 125,95,37 124,100,45 89,63,22 96,70,31 100,73,37 91,67,32 92,68,33 100,73,37 94,68,29 94,67,31 89,65,28 93,74,35 103,84,45 110,91,52 104,90,47 53,43,19 95,43,24 88,47,20 98,44,24 105,49,27 108,48,23 126,63,30 164,82,39 191,91,41 190,93,58 224,177,145 245,211,191 243,209,189 243,209,189 243,209,189 243,209,189 243,209,187 243,209,187 243,210,185 243,210,185 245,211,189 243,209,187 241,210,187 241,210,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 245,211,191 245,211,191 245,211,191 242,213,191 246,213,186 248,215,188 251,216,189 252,215,189 251,217,183 255,222,185 252,221,184 255,221,177 255,224,185 255,223,183 255,223,180 255,225,179 255,228,173 255,227,172 255,228,173 255,225,175 255,225,177 255,228,178 255,225,173 255,224,175 255,223,166 255,221,161 255,224,172 255,215,155 255,210,147 255,211,151 255,211,151 255,209,140 255,209,141 255,211,147 255,202,149 255,205,159 249,213,184 255,201,163 249,175,141 249,174,145 237,170,145 229,166,146 226,177,157 224,177,156 226,180,162 232,178,158 236,173,149 232,164,142 229,167,138 244,185,157 239,191,164 225,177,152 211,167,116 117,80,36 95,66,31 94,68,29 97,71,32 94,68,29 94,68,29 91,65,26 120,82,47 140,97,64 104,72,38 94,65,30 95,69,30 94,68,29 88,62,23 89,63,24 96,70,31 91,65,26 91,65,26 97,71,32 90,64,25 96,70,31 129,97,63 164,111,86 91,66,38 93,68,40 91,67,34 94,68,43
54,46,24 54,46,24 68,60,38 69,59,35 65,62,36 92,76,43 122,106,50 118,96,51 88,64,27 91,68,28 93,70,30 96,74,27 104,77,34 94,67,35 86,64,28 93,69,32 94,70,35 102,70,26 86,54,24 36,43,11 61,51,27 93,44,22 99,46,21 103,47,23 105,49,25 111,52,24 157,75,32 193,93,45 202,108,65 230,184,147 246,209,183 249,212,186 251,211,186 251,211,186 251,211,186 249,212,186 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 249,212,188 249,212,188 251,211,186 251,211,186 253,211,189 253,213,190 252,212,189 252,212,189 252,212,189 250,213,189 252,215,189 255,218,186 255,217,188 255,217,186 255,216,168 255,215,152 255,212,141 255,212,138 255,210,140 255,220,160 255,221,161 255,220,165 255,224,159 255,228,169 255,230,172 255,231,171 255,233,172 255,230,156 255,230,146 255,223,135 255,234,147 255,234,136 255,224,133 255,224,135 255,216,108 255,210,104 255,207,101 255,205,99 255,202,103 255,197,110 255,192,110 255,178,104 255,176,109 255,180,113 255,181,114 255,173,114 255,168,117 255,167,121 255,162,121 255,163,126 246,158,122 247,158,127 247,158,127 246,156,132 244,157,130 233,159,134 234,158,136 232,151,122 166,102,76 170,121,70 106,79,34 94,68,29 91,65,26 93,67,28 90,62,24 92,63,28 94,68,29 101,75,36 97,70,27 101,71,27 97,70,27 91,65,24 89,63,22 94,68,29 90,64,25 88,62,23 90,64,25 91,65,26 101,75,36 99,76,36 95,72,32 105,79,38 109,86,46 94,67,33 93,66,34 94,69,39 94,69,39
58,50,28 58,50,28 58,50,28 58,52,27 64,54,30 72,65,34 126,107,50 100,78,33 96,72,35 88,65,25 92,69,29 106,84,39 108,82,32 111,82,31 94,68,29 94,70,33 99,75,40 121,89,45 132,62,38 115,44,25 67,39,12 91,39,18 93,42,16 98,45,22 101,46,17 118,51,24 153,72,36 201,96,52 222,135,94 247,197,164 251,210,183 252,211,184 251,212,184 251,212,184 253,212,185 252,211,184 251,212,184 251,212,184 253,212,185 251,212,184 251,212,184 252,212,187 252,212,187 254,213,186 255,211,185 255,210,187 253,212,185 252,211,184 254,213,186 255,214,187 254,213,186 255,215,184 255,219,180 255,218,183 255,221,180 255,222,169 255,221,145 255,229,134 255,222,125 255,231,132 255,225,117 255,223,116 255,227,120 255,228,121 255,229,143 255,234,162 255,232,169 255,234,170 255,235,162 255,236,148 255,239,143 255,242,151 255,238,159 255,232,158 255,235,148 255,233,130 255,225,123 255,214,112 255,207,102 255,204,98 255,202,96 255,201,97 255,194,102 255,190,105 255,182,103 255,182,103 255,180,105 255,176,108 255,171,110 255,167,111 255,163,112 255,161,114 255,161,114 255,162,115 255,164,114 255,164,111 255,162,106 247,158,104 182,137,89 108,88,40 104,79,33 114,94,46 87,66,25 89,66,26 90,64,25 91,63,25 93,67,28 94,67,24 115,85,41 101,74,27 97,70,34 92,69,29 90,64,25 87,61,22 89,63,24 94,68,29 91,65,26 90,64,25 91,65,26 95,69,30 98,75,35 102,79,39 105,82,42 106,83,43 103,76,40 100,73,37 99,74,44 94,69,39
62,48,30 71,57,39 68,55,34 58,49,30 65,50,30 70,60,36 79,65,40 113,96,45 86,62,25 91,64,28 88,65,25 90,72,30 93,75,33 92,70,32 91,67,30 93,67,26 93,73,27 101,76,32 104,53,27 123,63,38 139,70,41 153,73,32 111,44,17 100,47,24 121,58,34 135,66,30 178,97,68 227,141,111 240,193,159 253,212,185 255,212,182 255,213,183 255,212,184 255,212,184 255,214,184 255,213,185 255,213,185 255,213,185 255,214,184 255,213,183 255,213,183 255,213,180 255,213,180 255,211,181 255,212,182 255,213,185 255,215,184 255,213,183 255,215,182 255,215,182 255,218,182 255,219,183 255,220,182 255,222,181 255,222,180 255,226,179 255,227,177 255,228,178 255,229,172 255,232,168 255,232,166 255,234,168 255,233,169 255,236,172 255,236,166 255,237,167 255,237,169 255,237,165 255,238,166 255,238,170 255,239,169 255,238,166 255,238,166 255,236,167 255,245,145 255,237,141 255,236,140 255,239,149 255,237,148 255,227,148 255,224,131 255,221,119 255,214,99 255,211,98 255,196,93 255,197,94 255,187,99 255,187,109 255,186,107 255,186,108 255,184,111 255,185,114 255,192,112 255,189,114 255,193,118 255,179,106 255,172,95 159,107,36 102,70,24 95,77,33 89,67,22 102,80,35 92,71,30 99,76,36 93,67,28 95,66,31 90,63,27 163,119,93 143,92,35 216,137,89 184,115,61 111,73,23 97,72,15 95,70,22 90,64,25 94,68,29 90,64,25 91,65,26 90,64,25 94,68,29 93,70,30 96,73,33 94,71,31 100,77,37 103,79,42 106,84,48 97,70,36 95,67,40
81,65,34 96,81,45 61,42,26 65,50,28 77,61,17 96,79,32 109,89,30 128,107,51 91,64,30 89,63,24 91,68,28 88,65,25 94,71,31 94,70,33 87,63,26 107,80,44 118,82,51 107,75,41 85,50,14 96,57,25 94,51,18 143,70,29 191,88,44 129,67,40 126,69,40 189,120,82 230,162,119 246,190,141 255,215,181 255,212,184 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,214,181 255,215,180 255,215,180 255,213,179 255,214,179 255,213,178 255,215,182 255,215,180 255,217,182 255,215,180 255,219,181 255,219,179 255,220,178 255,222,177 255,222,178 255,224,177 255,226,177 255,229,175 255,232,175 255,232,175 255,231,172 255,233,169 255,233,170 255,235,172 255,237,167 255,237,165 255,239,171 255,239,167 255,241,161 255,245,161 255,249,155 255,253,152 255,253,152 255,251,152 255,251,152 255,249,161 255,243,160 255,238,163 255,236,168 255,237,168 255,236,167 255,238,170 255,238,146 255,239,135 255,228,116 255,220,111 255,219,107 255,219,118 255,223,120 255,211,96 255,207,91 255,205,93 255,199,94 255,198,101 255,194,100 255,197,100 255,199,100 255,204,104 255,197,100 201,140,61 98,74,39 91,70,29 105,84,41 94,73,32 98,77,36 95,72,32 98,72,33 93,68,20 96,68,28 97,62,24 120,83,41 148,90,37 255,164,97 177,127,65 105,75,33 92,61,22 96,70,31 89,63,24 94,68,29 90,64,25 90,64,25 93,67,28 93,70,30 99,76,36 107,84,44 109,86,46 104,78,39 146,104,39 108,86,52 98,76,40
77,56,15 82,63,28 62,47,27 67,53,24 92,69,29 110,86,35 129,105,54 92,68,31 88,64,29 86,64,26 85,63,25 89,66,26 85,62,22 86,59,23 110,74,43 127,83,53 121,82,52 106,67,35 77,49,20 56,44,18 54,48,23 67,60,31 141,74,26 208,104,53 195,138,96 248,207,160 255,215,170 255,212,170 255,214,172 255,215,176 255,215,174 255,214,174 255,216,166 255,218,176 255,215,176 255,217,176 255,216,174 255,218,176 255,217,174 255,219,179 255,215,174 255,218,176 255,217,176 255,217,178 255,217,178 255,218,178 255,218,176 255,219,175 255,217,175 255,218,172 255,221,180 255,222,180 255,227,179 255,227,181 255,230,176 255,232,171 255,233,172 255,236,172 255,236,173 255,234,170 255,236,165 255,237,168 255,236,172 255,241,162 255,253,150 255,255,146 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,249,147 255,243,163 255,239,165 255,237,169 255,237,166 255,237,169 255,237,169 255,235,172 255,232,171 255,232,175 255,230,178 255,225,173 255,219,159 255,225,142 255,220,124 255,220,169 255,221,182 255,219,177 255,220,167 255,218,160 255,210,149 205,163,82 102,63,24 86,62,25 94,71,31 98,76,38 100,82,40 92,69,27 97,71,30 97,69,29 103,73,31 161,120,73 107,77,31 175,120,64 235,163,99 116,82,39 89,62,26 93,59,25 98,72,33 90,64,25 90,64,25 89,63,24 89,63,24 94,71,31 99,76,36 94,71,31 101,75,36 98,71,35 116,90,51 149,119,52 86,68,38 96,77,50
68,49,33 62,46,29 57,49,27 74,61,29 122,103,39 90,65,21 89,62,30 88,64,27 91,67,32 91,69,31 87,65,27 95,74,33 100,79,38 95,66,31 116,74,50 124,79,56 110,74,45 85,55,29 54,41,18 36,39,17 31,43,23 30,51,30 95,95,36 206,90,34 255,197,139 255,217,154 255,211,158 255,217,168 255,216,171 255,214,162 255,216,166 255,215,167 255,215,157 255,221,169 255,210,153 255,210,154 255,200,126 255,212,162 255,214,157 255,214,153 255,204,141 255,209,150 255,213,156 255,212,160 255,213,158 255,217,157 255,214,166 255,210,142 255,196,120 255,201,117 255,215,153 255,223,167 255,230,172 255,232,173 255,232,174 255,237,174 255,234,167 255,234,167 255,235,165 255,237,167 255,236,168 255,244,165 255,251,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,139 255,252,150 255,237,145 255,234,134 255,232,131 255,232,132 255,231,136 255,231,136 255,231,150 255,231,162 255,230,171 255,225,161 255,225,151 255,223,163 255,219,135 255,219,132 255,213,126 255,202,93 255,194,83 255,184,92 145,92,26 93,71,24 90,64,25 92,69,27 96,73,33 87,66,25 99,78,37 99,78,37 100,83,46 105,85,37 197,129,70 128,82,16 123,89,46 94,69,25 88,62,21 95,69,28 90,64,23 88,65,25 87,64,24 91,68,28 92,69,29 91,68,28 95,69,30 96,73,33 94,71,31 104,78,37 111,85,46 139,110,49 90,68,34 83,64,37 90,71,44
66,52,25 61,49,23 60,54,29 85,73,34 120,101,35 88,61,25 88,61,25 92,68,31 89,65,30 91,69,31 87,65,27 88,70,28 95,77,35 102,66,33 121,74,51 116,71,48 86,53,26 65,41,17 42,35,15 25,35,13 28,42,23 26,44,27 59,77,23 215,102,40 255,174,109 255,203,131 255,205,137 255,209,151 255,216,167 255,211,151 255,205,145 255,203,143 255,199,122 255,201,133 255,185,103 255,188,105 255,189,111 255,202,135 255,182,91 255,180,87 255,181,91 255,186,99 255,190,109 255,188,107 255,189,104 255,194,109 255,199,128 255,196,104 255,188,82 255,196,95 255,204,107 255,214,124 255,224,158 255,232,164 255,231,157 255,232,146 255,232,150 255,234,154 255,237,165 255,239,167 255,242,172 255,250,155 255,255,144 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,251,138 255,244,124 255,237,132 255,230,124 255,230,122 255,231,119 255,232,126 255,229,126 255,229,142 255,228,145 255,227,146 255,222,123 255,215,111 255,216,132 255,206,102 255,198,92 255,200,88 255,196,84 255,190,80 255,175,77 141,94,17 85,62,22 93,70,30 95,69,28 101,78,38 88,67,26 90,72,30 100,82,40 96,80,38 95,74,33 209,144,87 120,82,16 122,90,46 96,70,29 97,71,32 91,65,26 87,61,22 93,70,30 95,72,32 92,69,29 93,70,30 96,73,33 101,75,36 92,69,29 93,70,30 96,70,29 103,77,38 113,81,26 76,57,30 87,68,41 90,71,44
65,49,16 80,65,27 103,86,39 109,88,34 110,87,29 90,64,25 94,68,27 90,64,25 90,64,25 91,68,28 87,64,24 87,64,24 88,65,25 98,64,34 111,70,43 80,51,27 50,40,16 41,37,16 35,40,18 25,34,15 25,37,19 25,44,22 53,64,33 187,99,40 255,160,88 255,187,100 255,206,128 255,215,155 255,206,138 255,189,102 255,186,96 255,185,91 255,180,89 255,178,81 255,165,54 255,169,51 255,176,65 255,170,57 255,173,50 255,172,51 255,179,57 255,177,59 255,178,57 255,187,63 255,188,63 255,186,61 255,189,61 255,190,64 255,192,71 255,192,75 255,197,73 255,198,79 255,210,84 255,212,88 255,224,113 255,235,133 255,235,153 255,237,158 255,239,163 255,247,162 255,254,150 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,254,140 255,255,138 255,246,129 255,243,128 255,246,129 255,242,125 255,236,122 255,234,120 255,235,127 255,234,141 255,233,134 255,232,134 255,226,137 255,217,111 255,213,103 255,213,101 255,209,95 255,209,95 255,205,91 255,206,92 255,203,88 255,200,92 179,116,49 90,62,22 89,62,17 93,70,30 113,90,48 91,65,24 87,63,26 87,64,24 88,64,27 98,77,34 97,72,26 121,86,32 95,63,17 89,61,21 98,72,31 89,63,24 89,63,24 88,62,23 89,63,24 93,72,31 91,68,28 94,71,31 95,72,32 95,69,30 90,64,25 93,67,28 97,71,30 126,99,38 81,58,29 81,62,25 86,67,40 86,67,40
68,51,27 78,59,24 139,112,51 97,78,25 81,67,24 90,63,27 110,86,35 96,70,31 97,71,32 92,69,29 86,63,23 92,69,29 88,65,25 81,56,26 83,59,37 52,41,22 37,38,19 34,37,17 29,34,14 22,34,16 26,34,20 23,39,20 43,55,21 105,84,28 255,185,99 255,193,90 255,188,107 255,178,86 255,186,107 255,183,101 255,196,113 255,192,104 255,183,84 255,181,78 255,172,56 255,174,50 255,177,53 255,177,54 255,183,55 255,181,58 255,182,57 255,186,55 255,185,56 255,185,57 255,187,59 255,191,71 255,198,75 255,200,78 255,212,100 255,224,119 255,230,137 255,232,146 255,236,160 255,236,168 255,237,162 255,239,158 255,238,155 255,238,155 255,245,157 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,254,140 255,253,138 255,249,133 255,245,125 255,242,128 255,242,128 255,243,127 255,243,125 255,244,127 255,242,125 255,240,124 255,241,125 255,241,133 255,229,131 255,224,120 255,217,103 255,217,104 255,214,94 255,210,93 255,208,93 255,205,93 255,206,94 255,205,90 255,208,93 255,214,106 255,202,95 235,177,95 112,83,30 85,66,29 89,63,24 89,63,24 86,63,21 89,62,26 90,64,25 89,66,24 108,81,34 109,85,34 117,86,37 105,74,35 96,68,30 91,68,28 91,65,26 95,69,30 97,71,32 91,62,27 97,75,37 94,72,34 94,71,31 101,78,38 96,70,31 93,67,28 93,67,28 91,64,28 114,84,40 118,94,32 82,64,43 76,57,30 80,61,34
60,45,23 68,52,21 114,99,38 102,76,26 83,75,23 84,64,32 123,94,43 141,119,45 102,77,31 88,62,23 87,64,24 92,68,31 73,61,35 70,56,27 53,46,28 40,43,23 32,36,19 34,38,21 26,34,13 19,31,13 23,35,17 24,36,18 40,52,18 124,98,44 255,162,79 255,169,73 255,172,63 255,168,59 255,171,62 255,170,61 255,171,62 255,175,58 255,182,57 255,187,59 255,183,59 255,185,56 255,187,58 255,191,63 255,192,67 255,192,65 255,193,65 255,198,65 255,205,78 255,214,87 255,217,93 255,225,100 255,233,119 255,229,145 255,234,167 255,231,164 255,229,152 255,222,131 255,223,122 255,225,141 255,236,155 255,238,145 255,235,137 255,238,138 255,243,127 255,249,131 255,253,133 255,252,131 255,251,131 255,248,126 255,248,130 255,253,135 255,255,135 255,255,135 255,253,138 255,249,138 255,246,134 255,245,131 255,245,129 255,243,127 255,244,128 255,236,124 255,242,128 255,243,127 255,242,122 255,241,122 255,235,114 255,232,113 255,229,111 255,231,113 255,234,120 255,232,115 255,233,115 255,232,117 255,217,102 255,215,100 255,210,94 255,201,93 255,208,89 255,204,92 255,206,90 255,199,91 255,191,83 255,178,79 117,80,27 88,61,25 90,61,28 89,62,26 88,61,25 95,69,30 93,68,24 123,93,37 102,79,37 96,71,27 91,65,26 91,68,26 94,71,31 91,69,31 97,75,37 94,72,34 93,71,33 89,66,26 98,75,35 94,71,31 95,74,33 91,65,26 102,76,37 91,65,26 94,67,31 122,95,32 77,58,19 76,58,26 77,56,29 82,61,34
63,49,24 76,58,39 105,87,43 99,76,34 84,65,28 96,77,38 112,84,26 112,85,38 98,71,35 90,64,25 95,72,32 91,64,28 73,59,32 54,56,28 38,41,21 34,36,19 36,38,21 36,39,19 33,36,16 32,34,17 25,32,16 25,34,17 34,48,16 108,92,38 179,131,32 255,182,74 255,187,59 255,187,66 255,194,75 255,195,73 255,194,70 255,199,76 255,200,90 255,205,110 255,198,92 255,208,85 255,213,91 255,214,96 255,217,102 255,220,106 255,217,104 255,219,109 255,219,107 255,225,138 255,226,162 255,224,156 255,219,133 255,217,128 255,216,115 255,214,105 255,210,95 255,210,94 255,213,91 255,211,99 255,215,96 255,215,99 255,219,103 255,226,109 255,228,106 255,234,118 255,237,117 255,242,121 255,245,123 255,237,118 255,235,113 255,237,117 255,242,121 255,245,124 255,251,133 255,253,135 255,255,136 255,254,138 255,251,133 255,247,129 255,249,131 255,248,132 255,251,135 255,254,134 255,246,124 255,245,125 255,252,139 255,253,139 255,252,135 255,246,129 255,244,128 255,244,138 255,243,141 255,246,145 255,243,148 255,242,149 255,241,169 255,236,169 255,228,166 255,214,139 255,204,110 255,196,93 255,195,85 255,190,81 146,86,0 119,88,28 90,65,19 88,62,23 88,61,25 105,79,40 86,63,21 115,86,37 95,69,30 94,70,33 89,63,24 92,69,29 96,70,31 86,62,25 89,65,28 86,62,25 95,77,35 95,77,35 95,72,32 103,80,40 95,74,33 94,68,29 93,67,28 90,64,25 93,66,34 120,89,38 76,56,24 75,57,27 76,57,30 81,62,35
84,65,38 112,94,52 91,68,28 95,76,41 123,95,37 146,117,54 129,99,32 134,106,50 87,61,20 94,67,24 101,74,31 121,96,39 76,59,33 51,56,32 35,40,20 32,40,19 31,35,18 34,36,19 30,35,15 36,39,19 33,40,22 22,35,19 27,46,26 94,90,42 255,199,127 255,222,140 255,214,134 255,206,121 255,184,106 255,184,101 255,200,93 255,196,84 255,198,79 255,201,86 255,203,88 255,205,99 255,211,106 255,210,112 255,213,108 255,202,89 255,199,88 255,196,91 255,203,96 255,203,97 255,202,93 255,204,91 255,202,84 255,203,83 255,205,87 255,210,91 255,216,92 255,222,102 255,213,96 255,213,94 255,214,95 255,214,96 255,216,96 255,217,98 255,219,95 255,220,99 255,223,105 255,225,105 255,228,108 255,229,109 255,227,108 255,229,109 255,231,111 255,237,116 255,235,115 255,237,116 255,244,123 255,252,138 255,252,138 255,252,133 255,253,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,244,163 255,243,169 255,241,167 255,239,167 255,238,169 255,235,173 255,235,173 255,235,158 255,229,137 255,232,142 255,224,134 255,223,134 255,222,133 255,217,120 160,109,29 99,69,23 86,63,23 87,64,24 85,62,22 98,68,26 106,74,30 94,69,21 88,65,25 94,71,31 95,69,30 92,69,29 90,62,24 89,66,26 93,70,30 92,69,29 95,77,35 94,70,33 88,64,27 102,81,40 100,79,38 95,72,30 91,68,26 89,63,24 90,64,25 91,65,26 86,67,32 74,56,24 76,57,30
61,54,27 69,59,35 77,63,38 110,93,46 86,69,34 121,95,41 119,92,47 144,115,39 107,87,39 114,85,50 101,75,25 97,68,35 67,58,29 41,44,20 32,37,17 34,39,19 32,37,17 34,37,17 34,38,21 39,42,18 48,46,15 25,34,17 25,44,24 73,80,34 197,128,43 255,202,104 255,192,98 255,168,78 161,102,56 204,128,63 255,191,70 255,197,78 255,198,81 255,200,86 255,200,84 255,199,76 255,197,72 255,197,76 255,195,77 255,195,72 255,197,75 255,194,77 255,196,76 255,196,72 255,194,75 255,196,74 255,198,77 255,198,82 255,203,83 255,204,82 255,204,84 255,210,93 255,210,93 255,215,95 255,216,99 255,215,98 255,216,97 255,216,99 255,218,100 255,224,104 255,226,107 255,225,108 255,230,113 255,232,114 255,230,113 255,228,108 255,233,112 255,240,120 255,238,118 255,239,115 255,245,124 255,239,118 255,240,120 255,250,127 255,253,133 255,254,133 255,253,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,254,135 255,255,131 255,255,135 255,252,154 255,243,169 255,243,169 255,242,170 255,240,171 255,237,175 255,236,174 255,237,177 255,235,185 255,236,181 255,235,180 255,234,179 255,235,173 255,232,180 188,151,98 106,84,37 91,65,24 89,62,26 137,116,64 92,64,24 116,93,33 125,93,36 89,63,24 89,62,26 89,62,26 88,62,23 91,64,32 89,61,23 95,69,30 90,69,28 95,74,33 98,74,37 85,61,24 93,72,31 94,73,32 95,72,30 93,70,28 91,65,26 94,68,29 90,64,25 79,60,25 76,57,30 74,59,39
64,49,27 71,56,36 70,56,31 70,56,31 63,51,25 69,57,29 98,81,44 125,99,31 140,104,46 151,114,45 148,113,57 131,96,40 54,52,32 39,41,24 35,36,17 34,39,19 33,36,16 36,39,15 51,46,5 57,63,36 48,55,39 23,37,18 18,38,22 36,57,25 137,113,47 248,175,95 244,168,108 191,110,49 224,136,59 255,158,52 255,189,74 255,196,78 255,198,79 255,198,81 255,198,80 255,200,80 255,199,77 255,197,73 255,197,74 255,198,74 255,201,74 255,197,72 255,193,66 255,197,71 255,198,72 255,202,82 255,211,92 255,220,98 255,221,99 255,225,105 255,233,107 255,233,110 255,226,120 255,232,129 255,235,129 255,231,113 255,227,107 255,227,107 255,227,109 255,231,111 255,242,121 255,243,123 255,243,122 255,244,126 255,204,107 255,233,142 253,214,141 180,151,79 255,225,140 255,247,133 255,255,156 205,125,57 255,242,143 255,245,124 255,252,129 255,255,135 255,255,133 255,254,136 255,255,135 255,254,135 255,252,133 255,252,133 255,251,133 255,250,129 255,251,133 255,252,138 255,245,166 255,242,162 255,239,165 255,240,163 255,238,171 255,240,177 255,237,178 255,236,183 255,236,181 255,236,181 255,238,184 207,167,115 164,127,74 149,117,62 128,98,40 95,66,31 113,83,41 141,103,37 100,75,31 94,63,26 91,62,27 89,63,24 91,65,26 91,64,28 91,64,28 88,61,25 89,62,26 90,63,27 93,70,30 86,63,23 88,62,23 89,62,26 97,71,32 87,64,24 91,69,31 93,71,33 100,79,38 107,84,44 100,68,24 113,87,37 88,64,31 44,35,29
62,46,29 69,53,38 124,108,93 72,58,33 63,49,24 69,55,37 90,76,22 120,91,38 130,101,38 137,108,47 95,73,24 88,78,25 56,47,39 64,41,10 67,43,10 44,38,13 46,44,22 51,49,29 135,127,64 51,57,30 33,45,25 33,45,25 17,36,14 26,47,26 56,76,47 88,96,57 131,73,47 221,142,78 255,187,105 255,199,113 255,195,79 255,196,83 255,194,77 255,197,76 255,196,77 255,199,72 255,199,72 255,196,75 255,198,77 255,198,76 255,202,78 255,198,80 255,199,78 255,199,77 255,200,78 255,199,82 255,200,82 255,204,85 255,208,89 255,208,92 255,213,91 255,214,97 255,211,95 255,218,98 255,225,105 255,236,117 255,253,128 255,250,127 255,251,129 255,255,134 255,255,141 255,249,129 255,252,138 156,121,24 104,91,30 100,92,40 110,105,66 81,83,39 78,80,36 107,90,25 255,246,164 175,109,59 188,140,45 255,253,138 255,254,133 255,251,131 255,252,132 255,247,126 255,244,120 255,242,121 255,239,116 255,240,116 255,239,120 255,237,117 255,236,114 255,241,122 255,235,123 255,234,122 255,235,131 255,235,128 255,237,142 255,239,156 255,238,179 255,237,184 255,234,180 255,235,181 211,174,119 115,82,30 111,78,28 112,80,38 136,106,50 184,155,83 203,155,97 146,101,53 120,92,36 125,98,37 92,65,18 91,65,26 91,65,26 89,62,26 95,68,32 88,61,25 88,61,25 87,60,24 89,66,26 86,63,23 88,62,23 89,62,26 87,61,22 87,66,25 90,71,32 91,72,33 97,76,35 94,71,31 96,71,25 118,88,42 87,63,28 34,27,27
