255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,96 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,218,125 255,214,125 154,98,62 110,62,37 100,54,24 137,72,17 178,98,28 255,221,124 255,220,104 255,227,107 255,226,109 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,246,129 255,251,131 255,252,133 255,249,134 255,253,135 255,251,135 255,251,135 104,75,22 81,71,20 73,69,23 75,66,21 87,73,19 105,87,27 96,89,28 90,83,22 84,77,18 80,76,18 74,69,16 70,63,20 60,56,19 58,54,17 57,56,18 60,62,20 65,67,25 193,167,113 255,208,104 255,201,86 255,205,95 253,177,68 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,204,109 255,207,103 255,202,92 255,208,98 107,55,23 96,50,24 95,51,25 95,52,33 83,40,21 114,53,19 200,106,52 231,129,39 255,213,98 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,232,111 255,228,111 255,230,109 255,235,113 255,235,112 255,237,116 255,244,123 255,252,133 255,252,133 255,253,138 255,254,141 94,72,23 48,43,0 78,69,24 77,66,22 104,90,24 107,90,23 93,85,22 87,80,19 82,78,18 78,71,14 73,67,19 65,59,23 61,55,19 59,55,18 61,60,22 60,64,24 60,67,23 62,71,27 209,158,78 255,230,153 255,225,146 171,116,44 91,63,25 87,66,25 95,72,30 86,63,23 89,63,24 87,65,29 95,72,32 109,83,33 103,76,31 89,61,23 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,196,74 255,198,75 255,199,76 104,56,29 97,49,24 95,49,23 98,50,21 83,43,20 88,41,20 128,56,17 226,123,58 177,81,9 255,201,86 255,219,101 255,221,102 255,225,106 255,229,109 255,228,113 255,231,114 255,228,111 255,230,113 255,236,118 255,237,114 255,239,118 255,243,121 255,238,119 255,239,118 255,248,128 255,253,137 99,77,32 66,58,22 67,56,12 97,85,28 107,90,23 98,85,22 89,82,23 84,77,20 80,73,16 75,70,15 71,65,19 69,62,21 67,62,23 66,63,23 65,67,21 63,68,21 65,71,21 66,74,21 67,77,24 100,97,46 255,235,183 238,192,135 108,79,30 89,63,22 89,63,24 89,61,23 89,63,24 86,64,26 109,88,36 103,78,30 103,77,38 92,69,29 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,75 255,200,82 230,136,39 88,45,26 88,45,26 95,49,23 97,51,23 88,41,18 129,59,33 160,74,26 216,116,55 237,150,53 255,223,105 255,229,109 255,232,112 255,235,116 255,238,118 255,237,119 255,233,116 255,230,111 255,238,114 255,238,118 255,236,113 255,247,127 255,251,129 255,242,127 181,132,44 255,247,127 255,255,139 255,251,138 83,75,25 78,65,13 102,90,24 105,88,23 97,84,23 86,79,20 82,75,18 80,73,16 78,71,14 73,68,17 73,67,21 67,64,20 72,67,24 70,71,23 71,72,22 70,77,20 73,82,22 76,83,26 73,82,22 92,82,31 255,231,180 201,167,104 104,70,25 90,62,24 87,63,26 88,65,25 88,64,27 117,86,35 98,68,24 93,71,35 88,66,28 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,203,81 255,200,86 164,72,0 84,41,24 86,43,26 85,42,23 71,35,15 94,41,16 127,58,25 154,75,29 226,144,86 255,231,114 255,247,126 255,252,129 255,253,133 255,252,131 255,252,133 255,253,132 238,196,106 51,47,41 68,58,46 255,247,140 255,252,132 255,254,135 255,254,138 244,213,153 58,52,47 255,255,155 255,246,130 126,105,33 85,76,16 96,85,21 100,88,22 100,87,26 94,81,20 85,78,19 84,77,18 81,72,14 80,73,16 78,70,16 75,67,15 70,68,21 69,70,22 70,71,21 70,72,19 69,71,16 75,80,19 75,80,17 79,87,23 77,85,23 75,84,24 94,90,30 196,153,95 137,94,59 98,68,40 96,62,28 96,62,21 255,186,105 76,37,9 22,16,9 81,67,42 91,67,30 86,62,25 90,69,28 93,71,33 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,220,123 255,216,119 240,153,67 92,44,26 81,38,23 76,38,21 71,35,17 98,45,18 133,64,31 149,89,48 154,89,50 255,193,81 255,235,116 255,236,113 255,240,118 255,239,118 255,241,120 255,241,120 255,241,120 84,70,56 57,50,48 86,66,34 255,253,150 255,254,136 255,253,138 155,130,82 58,49,45 161,122,38 92,61,22 90,82,32 77,67,18 84,75,17 95,82,19 96,84,25 95,82,21 90,81,21 90,81,21 86,77,19 85,76,18 78,70,18 76,68,18 74,67,24 71,66,23 71,69,22 72,70,21 74,71,18 75,74,18 76,78,21 78,81,19 77,82,19 81,86,23 76,86,23 95,95,34 83,54,32 54,39,28 149,99,66 124,78,48 243,153,88 91,56,31 97,101,103 76,76,71 112,83,48 89,63,22 88,67,26 89,70,31 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 255,237,187 255,240,174 134,107,73 77,41,23 77,40,25 75,37,18 73,39,19 112,48,22 141,72,39 183,106,50 184,99,42 255,245,146 255,252,135 255,252,138 255,252,138 255,254,139 255,254,138 255,254,138 255,254,138 242,213,141 65,56,48 61,52,48 180,158,124 255,254,141 255,254,138 160,133,90 57,47,51 93,70,30 98,78,30 56,42,17 65,49,16 83,73,22 83,75,23 91,82,24 90,84,20 92,84,21 91,82,22 90,81,23 90,81,23 79,71,21 77,68,21 73,67,21 70,63,20 76,66,24 71,65,19 76,67,20 76,71,20 73,72,16 77,77,18 78,78,17 80,80,19 84,92,30 89,88,52 52,39,36 58,49,45 84,68,62 71,54,44 82,59,46 89,76,69 105,113,118 107,116,118 119,117,113 153,130,115 140,106,84 93,69,36 89,63,24 88,62,23 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,237,189 255,242,190 36,38,23 70,35,20 68,34,16 64,30,12 69,38,17 116,59,30 135,74,38 168,94,42 168,91,31 255,224,125 255,252,138 255,254,140 255,253,140 255,253,138 255,254,140 255,254,140 255,254,140 255,255,148 100,79,54 61,54,54 72,57,48 255,226,126 255,251,144 103,84,57 61,51,52 109,82,37 246,211,126 127,107,59 95,80,31 90,80,27 88,78,27 77,68,12 91,83,20 98,90,27 93,84,24 90,81,23 86,77,21 77,69,19 72,63,16 70,64,16 73,67,21 73,63,21 76,66,24 73,64,19 75,66,19 75,70,17 71,66,13 78,77,21 79,79,18 85,89,33 69,67,49 40,30,29 46,37,33 52,42,41 56,47,41 59,47,47 93,83,82 108,112,116 102,108,111 102,111,113 109,111,111 106,105,98 113,107,100 95,77,47 86,62,27 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,240,193 206,175,138 33,35,20 30,35,15 235,212,172 81,43,22 89,47,23 115,67,38 134,78,42 163,96,51 157,87,38 255,250,136 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,230,138 65,55,59 61,56,55 28,23,22 72,62,50 73,62,55 66,55,52 201,164,68 255,253,140 255,255,147 100,86,32 83,74,27 81,70,26 93,84,26 91,82,22 95,87,24 88,79,19 83,75,21 79,71,21 75,66,19 75,66,19 71,62,15 71,62,17 73,65,15 75,67,17 73,64,19 75,66,19 74,64,15 77,67,16 78,74,16 87,83,21 76,78,50 35,29,24 33,26,24 44,38,33 49,43,38 48,43,40 36,26,25 50,46,40 101,103,103 99,104,103 106,110,112 105,111,112 95,101,102 93,102,102 92,96,98 101,100,91 87,63,26 89,66,26 91,73,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 255,239,192 205,142,107 99,48,24 188,138,94 143,99,59 116,65,37 148,92,56 127,75,45 125,77,48 154,99,54 226,152,80 255,254,135 255,255,135 255,254,140 255,253,140 255,253,140 255,253,138 255,254,138 255,254,138 255,254,140 255,255,140 72,54,51 61,56,58 29,24,26 39,39,39 77,66,51 84,68,66 255,255,147 255,250,137 255,255,154 90,80,29 86,76,25 92,83,27 90,82,19 88,84,24 91,84,23 85,76,18 78,70,18 75,66,19 73,64,19 76,67,20 78,69,24 75,67,17 75,67,17 76,68,18 76,67,20 76,68,18 76,68,16 77,69,15 83,76,17 84,80,22 63,57,50 38,32,27 49,39,38 42,36,31 49,43,36 56,50,45 44,35,31 47,43,35 93,93,90 99,101,96 101,103,103 101,105,107 100,101,104 96,102,105 89,98,98 90,99,101 106,93,70 92,69,27 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,240,191 255,242,193 172,88,55 115,53,24 154,96,59 144,87,45 143,79,35 163,96,51 178,106,56 255,243,170 255,249,149 255,252,140 255,255,135 255,253,135 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,138 152,119,67 62,51,44 54,49,48 38,38,35 29,24,26 69,56,49 240,206,134 255,253,140 255,252,140 229,204,127 85,78,21 89,82,21 90,83,22 87,80,19 85,81,19 87,80,19 83,75,21 75,66,19 72,63,18 73,64,19 76,67,20 82,73,26 78,70,20 76,68,18 76,68,18 77,67,18 75,67,15 73,65,11 79,72,15 82,77,22 72,65,38 38,32,27 38,28,27 45,35,34 52,46,39 47,41,34 30,24,19 43,33,34 42,37,34 87,88,80 94,95,87 99,97,95 104,102,100 101,99,97 98,100,100 96,103,101 89,99,96 87,97,94 99,90,86 88,62,23 89,63,24 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 247,183,96 255,226,159 255,242,189 255,239,187 86,68,26 119,84,28 169,103,53 170,99,55 160,92,49 168,100,55 210,139,68 255,245,171 255,251,146 255,253,131 255,253,135 255,252,135 255,251,138 255,251,140 255,253,135 255,251,138 255,251,138 255,251,140 255,251,136 93,68,40 53,43,42 64,58,53 68,63,62 30,25,22 63,50,45 255,249,152 255,254,138 255,253,138 109,97,40 83,79,21 81,78,13 84,77,16 86,79,18 87,80,19 85,78,19 78,70,16 73,64,17 71,62,17 72,63,18 75,66,19 75,67,15 78,70,18 76,68,16 78,70,18 77,67,18 76,68,16 79,71,17 80,73,14 81,76,44 63,57,48 36,26,25 45,38,36 53,43,42 37,31,26 45,39,34 38,31,29 44,34,35 48,41,39 81,82,74 90,89,82 91,90,83 91,89,87 94,92,88 96,94,92 91,93,90 90,95,94 85,89,93 90,96,97 86,67,32 90,61,26 94,68,29 94,73,32
