255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,215,170 255,218,172 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,141 255,254,149 162,125,31 102,83,15 92,84,19 88,84,24 89,84,31 81,78,25 79,75,27 71,59,31 65,52,20 79,67,26 77,74,30 67,69,23 61,68,24 54,65,23 64,64,19 161,119,67 255,213,144 255,215,134 255,213,138 255,208,119 255,205,102 255,194,86 255,190,83 255,192,81 255,191,89 255,184,95 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,219,169 255,216,168 255,216,168 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,163 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,248,132 204,163,66 104,82,6 93,88,19 88,85,20 90,86,24 85,81,23 83,76,19 74,68,22 50,41,10 64,53,18 66,55,20 71,69,20 68,70,24 62,67,22 60,65,22 60,64,24 71,68,24 130,101,48 255,203,92 255,200,94 255,199,86 255,198,80 255,192,82 255,189,82 255,185,81 255,188,83 255,176,79 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 93,67,28 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,216,162 255,212,155 255,212,151 255,202,133 255,205,139 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,254,148 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,250,132 255,246,136 131,112,30 104,94,23 93,85,20 94,91,26 91,87,25 91,84,25 84,76,22 68,61,22 50,42,18 54,47,16 71,67,19 71,70,18 70,71,23 62,67,22 59,64,21 59,64,21 59,65,26 69,69,26 255,205,106 255,205,96 255,198,94 255,200,94 255,204,93 255,198,92 255,194,89 255,195,89 226,143,53 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,196,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,175,65 255,169,51 255,169,49 255,173,52 255,173,47 255,173,47 255,174,52 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,199,75 255,207,87 255,212,96 255,215,102 255,220,108 255,228,120 255,230,123 255,236,138 255,236,138 255,236,150 255,237,158 255,239,160 255,240,161 255,244,158 255,249,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,138 255,253,138 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,245,128 255,242,127 255,242,128 239,193,84 174,147,63 106,88,17 98,92,26 95,93,33 95,91,31 87,80,19 78,70,16 68,61,20 59,51,17 68,61,22 73,69,21 71,70,18 69,70,22 63,65,23 61,62,23 56,60,20 56,60,20 60,64,24 106,79,18 255,206,94 255,205,94 255,205,96 255,206,92 255,198,92 255,200,92 255,198,91 237,155,63 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 123,82,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,191,109 255,191,109 255,185,96 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,58 255,177,55 255,175,47 255,177,47 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,208,79 255,215,95 255,220,122 255,226,149 255,230,155 255,231,156 255,232,157 255,234,156 255,234,158 255,233,157 255,232,153 255,239,159 255,238,152 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,140 255,251,139 255,248,131 255,246,129 255,243,127 255,242,126 255,243,129 255,238,124 255,240,125 145,120,33 101,95,29 89,85,23 92,88,26 94,90,32 88,83,28 91,84,25 80,73,16 75,67,15 71,66,13 78,73,20 75,72,17 71,70,14 70,68,21 64,64,21 58,59,20 56,57,20 56,57,20 56,57,20 67,69,25 255,211,121 255,211,101 255,204,98 255,203,90 255,195,91 255,194,91 255,193,90 240,161,68 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,175,71 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,52 255,181,50 255,185,58 255,184,57 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,220,107 255,227,116 255,225,129 255,229,148 255,233,163 255,229,162 255,226,145 255,220,129 255,226,135 255,204,120 251,174,85 202,120,30 255,229,132 255,235,139 255,234,133 255,237,129 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,248,135 255,249,136 255,248,132 255,245,128 255,246,131 255,243,127 255,244,128 255,243,127 255,244,136 137,106,42 83,70,18 80,75,22 78,73,20 83,75,21 89,82,25 90,83,24 91,84,23 89,83,19 87,83,21 82,78,18 83,79,19 79,76,21 73,70,15 68,66,19 62,62,21 60,56,21 56,54,21 56,57,20 57,58,21 55,61,22 98,84,30 255,216,125 255,203,109 255,203,98 255,197,88 255,194,88 255,187,84 190,118,38 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,202,88 255,199,74 255,205,79 255,209,80 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,225,148 255,223,142 255,217,128 255,218,125 255,214,125 253,190,139 119,66,39 104,57,36 100,54,24 116,63,22 171,101,39 191,111,41 255,221,124 255,219,107 255,224,106 255,227,107 255,226,109 255,226,109 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,246,129 255,251,131 255,251,133 255,253,133 255,249,134 255,251,133 255,253,135 255,251,135 255,251,135 255,250,169 85,65,17 77,72,21 73,69,23 75,65,23 76,65,19 90,76,22 105,87,27 102,91,29 92,85,24 89,82,21 84,77,18 83,76,17 81,76,21 73,68,15 70,63,20 64,59,20 58,54,19 57,53,16 57,56,18 58,59,20 61,62,23 64,66,24 193,167,113 255,209,110 255,205,95 255,201,85 255,205,95 255,198,91 179,122,37 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,210,118 255,207,107 255,209,105 255,204,99 255,203,94 255,209,99 106,54,22 96,48,23 98,50,23 97,52,29 93,50,31 90,49,29 96,49,28 128,67,33 203,109,55 220,116,38 255,200,94 255,216,96 255,220,101 255,221,102 255,223,105 255,224,105 255,229,109 255,232,111 255,230,109 255,231,111 255,227,110 255,231,111 255,233,115 255,236,114 255,237,114 255,237,116 255,237,118 255,248,124 255,252,133 255,252,133 255,253,133 255,253,138 255,255,142 217,189,110 77,66,22 57,52,9 75,66,21 75,66,21 80,70,21 102,88,22 107,90,23 99,88,24 91,84,23 86,79,20 83,79,19 77,72,17 78,70,18 71,65,17 65,59,23 61,56,17 59,55,18 58,58,17 59,58,20 60,61,22 60,66,25 61,68,24 62,71,27 124,100,38 255,222,148 255,226,148 255,223,144 255,205,122 113,76,21 90,62,24 88,67,26 93,72,31 95,72,30 89,63,24 90,64,25 88,65,25 88,66,28 96,73,33 114,88,38 118,92,38 96,68,30 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,197,79 255,198,77 255,200,78 255,201,76 255,200,88 123,58,17 97,51,23 95,50,27 96,48,21 97,49,22 88,47,27 77,41,23 88,42,24 116,53,18 163,71,18 192,90,29 250,154,57 255,208,91 255,219,101 255,223,104 255,222,102 255,226,107 255,226,108 255,226,110 255,230,115 255,228,113 255,226,111 255,225,110 255,227,110 255,232,116 255,234,113 255,235,115 255,239,118 255,247,124 255,248,126 255,247,125 255,249,129 255,253,133 255,252,138 123,92,32 54,42,12 55,48,17 84,74,34 83,72,28 100,88,31 108,91,24 103,89,23 93,85,22 87,80,21 85,78,19 78,74,16 77,72,17 73,65,13 70,64,18 69,62,19 65,59,23 64,61,21 64,61,21 64,64,21 63,65,21 63,68,21 64,72,21 65,73,22 66,76,23 100,87,37 255,233,176 255,229,169 255,215,148 127,92,36 90,63,18 87,64,24 86,63,21 87,64,22 88,62,23 89,63,24 88,64,27 91,70,29 103,81,32 102,77,29 111,84,39 98,70,32 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,196,74 255,196,74 255,198,75 255,202,79 232,139,44 95,47,20 95,47,22 97,50,27 101,53,26 97,51,23 82,42,19 81,38,19 104,51,26 149,77,38 219,116,51 168,72,16 251,157,60 255,208,90 255,222,104 255,222,104 255,222,105 255,226,107 255,229,109 255,230,113 255,232,115 255,230,113 255,228,111 255,227,111 255,233,114 255,236,118 255,239,116 255,237,116 255,238,117 255,242,120 255,239,120 255,239,118 255,243,123 255,246,126 255,247,131 223,184,115 69,54,16 69,61,27 71,60,16 76,63,15 105,93,27 107,90,23 96,83,20 92,83,23 85,78,19 83,76,19 79,72,15 78,70,16 76,68,16 71,65,19 70,63,22 68,63,20 68,63,24 67,64,22 65,67,21 68,70,24 67,73,23 67,73,23 67,75,22 66,77,21 75,79,25 109,90,35 255,236,184 255,228,173 194,153,94 107,78,29 89,63,22 89,63,24 87,64,24 90,62,24 89,63,24 86,64,26 95,74,31 109,88,36 102,77,29 107,82,38 95,69,30 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,198,81 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,74 255,197,75 255,200,82 255,203,86 124,52,2 86,43,24 88,45,26 94,47,24 99,53,25 88,43,20 88,41,18 110,52,26 135,62,30 170,84,36 216,116,55 255,225,139 255,221,110 255,226,107 255,229,109 255,231,111 255,231,111 255,235,116 255,238,118 255,240,122 255,240,118 255,238,126 255,230,111 255,231,107 255,237,124 255,240,120 255,236,113 255,241,120 255,251,129 255,249,127 255,242,127 255,199,99 255,220,125 255,248,128 255,255,139 255,255,135 167,146,65 82,73,26 78,65,13 103,91,32 104,92,26 105,88,23 97,84,23 90,81,21 85,78,19 80,72,18 80,73,16 79,72,15 77,69,15 74,69,18 73,67,21 73,66,23 68,65,21 70,67,23 70,71,23 68,71,20 71,73,20 70,77,20 73,82,22 75,82,25 75,84,24 75,82,23 92,82,31 156,136,86 255,222,165 167,133,70 104,70,25 98,67,28 89,63,24 87,63,26 88,65,25 87,63,26 94,71,31 112,81,30 98,68,24 88,65,36 89,65,28 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,78 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,203,81 255,203,81 255,204,86 255,207,87 255,206,83 255,205,83 255,203,82 255,202,81 255,201,84 255,190,80 104,45,15 85,41,29 86,43,26 91,45,27 84,41,22 73,35,14 94,41,14 114,51,20 140,66,32 162,80,35 219,133,69 255,208,105 255,236,118 255,248,129 255,250,132 255,249,131 255,250,131 255,251,131 255,254,130 255,251,131 255,251,133 121,91,49 62,51,36 90,68,32 255,240,144 255,250,127 255,253,143 255,252,138 255,254,135 255,254,135 255,243,163 89,64,34 91,72,49 255,255,145 255,248,136 255,227,125 113,99,33 88,80,17 95,84,20 96,84,18 103,89,23 98,85,22 94,83,21 86,77,17 86,77,19 84,75,19 83,74,18 80,73,16 80,72,18 77,69,17 74,68,20 74,68,20 70,68,21 71,69,20 73,69,21 71,73,20 71,73,20 71,75,17 76,80,22 76,83,24 74,86,23 76,88,23 73,84,24 74,81,24 79,81,28 194,140,81 157,99,48 209,159,117 109,75,41 89,62,26 91,65,26 90,68,30 103,75,35 255,191,120 74,35,7 30,19,14 62,45,19 86,64,28 91,67,32 87,63,28 87,63,26 91,67,30 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,205,87 255,208,91 255,204,90 255,208,99 128,52,10 86,43,26 85,42,25 82,41,23 73,35,16 69,31,14 101,48,23 111,49,20 140,66,30 158,85,44 165,95,46 255,206,112 255,238,117 255,241,120 255,243,121 255,247,125 255,248,126 255,248,126 255,246,123 255,246,125 255,248,126 235,203,148 63,54,46 54,49,46 66,51,42 194,157,86 255,254,141 255,254,133 255,253,138 255,253,138 174,148,98 67,55,45 62,56,47 255,255,161 127,83,12 102,84,24 90,81,25 79,69,16 87,79,16 93,82,20 100,86,20 95,82,21 95,82,21 92,80,21 84,77,18 87,80,19 87,78,22 85,76,20 79,72,15 78,70,16 77,69,19 69,65,17 72,67,24 72,69,25 72,70,21 73,71,22 75,72,21 75,74,20 73,76,16 75,78,18 75,80,17 78,83,20 77,85,21 77,85,23 78,87,27 78,87,27 106,93,32 139,88,49 82,55,37 92,66,43 176,125,90 133,88,55 187,116,61 255,176,98 69,32,6 25,23,21 34,32,28 65,51,24 95,68,32 92,64,26 85,61,24 92,69,29 93,71,33 91,72,33 91,72,33 88,66,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,225,157 255,226,159 255,222,149 255,219,138 153,76,16 90,42,24 78,37,19 74,36,19 73,37,19 77,34,15 99,44,15 118,55,24 143,74,38 142,80,40 159,92,49 226,155,64 255,235,116 255,234,115 255,237,118 255,239,120 255,241,124 255,244,123 255,243,122 255,244,123 255,244,123 255,249,142 96,75,60 67,54,51 56,49,47 85,75,65 255,255,164 255,253,135 255,251,136 255,253,138 152,124,84 69,54,45 58,49,45 238,202,142 84,75,28 83,77,31 84,72,31 73,61,22 83,75,23 87,80,19 96,85,23 97,85,26 94,83,21 92,81,19 91,82,22 94,82,23 90,78,19 86,74,17 80,71,15 77,69,17 75,67,17 70,64,16 74,67,24 71,66,23 71,67,19 71,67,19 73,69,23 76,73,22 78,75,22 77,76,20 75,78,18 77,80,18 77,80,16 79,82,18 80,83,19 79,89,26 93,95,40 108,82,59 58,42,38 92,67,48 118,89,67 89,60,40 120,80,57 197,138,92 93,66,48 93,99,102 103,112,114 122,111,104 152,118,86 110,75,37 88,60,20 90,69,28 91,69,31 88,66,28 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,237,186 255,237,187 255,240,174 255,246,191 118,76,52 77,41,23 77,40,25 76,38,21 70,34,16 78,36,14 112,48,22 132,66,36 152,84,48 198,121,65 184,99,42 202,139,67 255,251,135 255,252,135 255,252,138 255,252,138 255,253,140 255,253,138 255,254,138 255,254,138 255,254,138 255,254,138 242,213,141 91,72,45 57,52,51 63,54,50 180,158,124 255,254,143 255,254,139 255,255,138 160,133,90 69,55,55 57,48,44 139,116,76 98,78,30 73,60,28 53,38,16 68,54,9 83,73,22 75,67,15 87,78,22 92,83,25 90,84,20 91,83,20 91,82,22 92,83,25 90,81,23 89,77,20 85,76,20 79,71,21 77,68,21 73,64,17 71,65,19 70,63,20 76,66,24 73,63,21 73,67,21 76,67,20 76,71,20 72,69,16 74,73,17 77,77,18 78,78,17 80,80,19 81,81,20 86,94,32 89,88,52 96,81,72 53,42,39 68,55,48 84,68,62 59,43,37 86,71,60 90,67,54 89,76,69 99,106,104 99,109,113 108,117,117 119,117,113 130,119,112 162,133,111 128,94,72 93,69,36 89,62,26 88,62,23 88,62,23 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,237,191 255,237,188 255,238,186 73,60,26 37,37,23 69,34,19 70,36,18 70,36,18 65,31,11 76,36,13 112,55,26 124,66,33 144,82,44 181,107,55 161,84,24 161,97,33 255,255,143 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,146 167,133,61 66,55,50 59,52,52 76,61,52 255,250,155 255,253,148 255,248,140 113,94,67 64,54,53 65,56,50 140,113,68 152,117,32 78,56,7 62,47,0 94,81,29 90,80,27 90,80,27 74,64,11 85,76,20 91,83,20 92,84,19 97,88,28 88,79,21 88,79,21 88,79,23 84,74,21 75,67,17 73,64,17 73,64,17 73,67,21 71,65,19 75,65,23 76,66,24 75,66,21 73,64,19 75,66,19 74,69,18 75,70,15 71,68,15 78,77,21 78,78,19 84,84,21 88,92,36 68,66,48 45,36,32 46,36,35 51,44,42 46,36,35 68,59,55 63,54,48 58,46,46 95,85,84 109,116,114 109,115,118 103,112,112 102,111,113 103,112,112 107,107,104 108,107,100 123,117,110 95,80,58 86,64,30 87,63,26 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,237,191 255,239,193 220,198,162 49,47,25 26,35,18 30,34,19 77,56,33 70,34,14 70,35,10 83,43,20 112,61,33 128,73,42 146,86,47 168,100,57 172,102,55 227,164,74 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,161 91,70,47 61,54,57 58,54,48 50,41,33 73,57,42 251,220,140 81,69,57 59,53,48 66,58,47 247,211,133 255,253,140 255,251,132 255,230,144 92,84,34 89,80,33 88,78,29 89,76,26 92,79,27 86,77,19 92,84,21 93,85,22 89,82,21 86,79,22 82,74,22 78,70,20 73,64,17 75,66,19 71,62,15 72,63,18 72,63,18 75,66,19 73,64,17 72,63,18 75,66,21 75,66,19 76,66,17 77,67,16 76,68,16 79,77,19 82,80,20 86,84,24 82,86,46 42,38,32 41,36,33 47,40,38 47,43,35 41,35,28 47,41,36 57,52,49 53,44,40 49,44,41 99,101,98 105,109,111 100,104,106 105,109,111 107,113,116 97,106,106 93,99,100 95,101,102 95,97,97 102,97,85 86,64,30 88,62,23 90,64,25 88,69,30 92,73,34 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 210,161,125 74,37,11 34,29,15 70,56,29 255,235,191 93,56,30 116,69,37 116,66,33 109,61,32 119,68,40 141,85,49 164,99,58 187,114,55 255,250,140 255,254,135 255,253,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,143 152,118,46 68,55,52 62,57,56 34,28,33 28,26,27 69,52,17 74,62,52 64,55,49 88,72,55 255,255,155 255,253,138 255,251,142 190,164,96 88,83,32 83,74,27 73,62,16 78,68,17 92,83,23 86,79,20 95,87,24 90,81,21 85,78,19 80,72,18 77,69,19 73,64,17 73,64,17 75,66,19 78,69,22 76,67,20 72,63,16 76,68,18 75,67,17 75,66,19 73,64,17 76,67,20 73,65,15 73,65,13 77,69,17 80,73,16 84,80,20 87,82,31 71,68,53 43,37,32 37,30,28 42,32,31 49,43,38 42,36,31 45,39,34 35,29,24 51,42,38 53,49,43 93,93,88 93,95,92 102,102,102 107,108,111 106,110,112 104,108,110 101,105,107 97,103,104 95,101,102 92,98,99 100,100,97 85,66,31 87,66,25 91,70,29 92,71,30 92,69,29 97,76,35 95,72,32 94,71,31
