255,202,152 255,202,152 255,201,151 255,197,146 255,191,141 255,181,133 255,181,133 255,179,131 255,178,130 255,178,128 255,178,128 255,175,128 255,174,127 255,173,128 255,175,127 255,174,135 255,175,131 255,175,129 255,173,128 255,173,130 255,176,140 255,187,151 255,191,158 255,201,165 255,202,166 255,202,166 254,203,168 253,204,168 254,202,170 254,202,170 253,203,172 253,203,172 252,202,169 252,201,166 255,200,163 253,201,169 252,201,173 250,203,169 254,200,164 255,194,161 250,191,161 244,186,160 242,184,158 241,188,161 246,200,170 248,202,176 248,202,176 247,202,179 247,202,179 246,201,178 246,200,182 246,200,182 246,200,182 247,201,183 246,203,184 240,197,178 240,197,178 241,198,179 241,198,179 242,199,180 241,198,181 239,201,182 237,199,180 237,199,182 236,198,181 235,199,181 235,199,179 236,198,181 233,197,179 231,196,181 229,194,179 226,196,179 226,196,181 225,195,180 225,195,180 223,181,168 222,180,167 220,179,163 217,175,151 149,118,69 83,68,46 66,56,44 62,53,38 66,57,42 78,64,48 78,65,42 63,52,37 79,61,42 65,51,37 80,62,43 88,74,45 80,70,48 99,83,52 131,110,56 120,98,49 81,67,38 62,64,47 67,67,51 56,52,33 66,60,35 83,69,40 97,79,37 111,91,32 109,84,40 106,85,33 111,87,36 138,100,36 121,95,41 123,99,44 122,91,40 95,84,40 81,68,36 76,69,38 72,65,36 89,74,34 88,71,43 61,57,36 64,60,39 41,41,27 55,55,41 53,52,43 55,54,47 30,32,27 25,27,22 25,28,20 27,30,22 30,31,23 33,34,26
255,192,131 255,192,131 255,190,129 255,180,126 255,179,125 255,179,127 255,178,126 255,176,124 255,180,126 255,178,127 255,180,122 255,181,122 255,176,124 255,176,124 255,175,123 255,174,125 255,173,124 255,173,124 255,173,126 255,172,130 255,177,133 255,177,138 255,176,137 255,184,145 255,194,158 255,198,166 246,187,159 252,196,160 255,202,168 254,203,168 255,203,171 254,203,168 253,202,163 252,196,158 255,190,152 250,189,155 247,189,154 252,187,150 255,181,144 255,179,140 255,176,137 254,175,136 252,173,134 244,172,135 246,173,141 240,177,144 241,178,145 247,191,165 240,192,167 245,196,174 246,200,174 245,199,173 250,202,173 247,199,170 246,200,172 247,198,178 246,201,178 246,200,182 244,199,178 243,198,177 241,200,180 242,197,176 239,199,176 240,199,181 239,198,180 241,200,182 236,198,179 235,199,179 236,198,179 236,200,182 233,199,181 233,197,179 233,196,181 231,194,179 233,196,181 234,193,177 234,193,177 225,180,157 186,146,94 123,96,51 80,63,39 69,55,39 62,53,38 62,53,38 77,63,45 90,74,41 86,62,38 100,78,44 80,62,43 78,59,45 93,73,41 80,66,37 117,95,50 139,110,47 114,96,54 57,61,34 52,57,35 55,60,40 43,47,30 48,50,35 48,50,35 53,51,31 86,64,28 102,75,28 110,82,26 120,95,36 115,90,44 122,102,43 115,94,40 96,66,20 103,88,48 68,63,35 96,80,38 88,75,41 83,65,33 85,68,42 91,82,51 87,73,44 66,63,39 55,50,36 53,51,47 45,43,39 30,32,27 27,29,24 25,27,22 25,27,22 31,34,26 36,39,31
255,183,127 255,181,124 255,181,121 255,179,125 255,181,127 255,181,126 255,181,126 255,180,125 255,179,125 255,179,125 255,180,122 255,181,119 255,179,125 255,180,127 255,180,127 255,178,129 255,173,124 255,173,124 255,171,127 255,173,126 255,172,125 255,174,127 255,174,127 255,174,127 255,176,126 255,179,131 255,175,126 255,176,129 252,178,140 255,189,149 255,198,160 255,194,154 255,191,153 255,187,149 255,185,145 255,185,145 255,184,146 255,183,142 255,181,144 255,179,140 255,176,137 255,179,138 255,180,139 255,179,138 255,180,144 255,183,146 253,181,144 255,180,143 255,182,150 255,186,155 250,191,161 255,198,168 252,196,170 250,194,168 249,199,168 254,197,166 250,195,164 247,197,166 241,196,173 243,198,175 242,200,178 252,199,172 246,198,169 248,201,178 244,198,180 240,197,178 241,200,180 241,203,182 240,199,179 238,200,181 237,199,180 235,199,179 234,200,182 233,199,181 233,199,181 235,199,179 234,198,178 203,170,131 149,118,69 109,84,40 97,80,56 78,62,45 62,53,38 65,56,41 64,54,42 75,61,43 74,59,39 76,61,41 78,65,44 66,52,36 76,63,42 84,66,36 135,114,58 141,112,49 108,86,39 80,78,47 44,48,31 32,36,21 28,31,21 43,44,36 46,47,39 45,44,33 52,43,26 64,50,23 105,85,37 113,84,35 110,86,35 120,100,41 109,88,36 116,95,43 96,84,54 68,56,28 93,80,46 71,63,39 50,48,30 63,60,36 74,64,40 72,57,35 58,55,31 70,65,51 59,58,49 45,44,33 27,29,24 28,30,25 24,26,21 24,26,21 30,33,25 29,32,24
255,181,120 255,181,120 255,183,121 255,180,122 255,182,123 255,182,121 255,182,121 255,180,120 255,180,122 255,177,123 255,180,123 255,178,121 255,178,123 255,178,121 255,178,121 255,179,123 255,179,125 255,178,126 255,178,124 255,179,127 255,179,130 255,177,128 255,177,130 255,175,128 255,175,126 255,178,126 255,176,124 255,179,129 255,186,141 255,191,145 255,193,150 255,200,156 255,203,163 255,203,163 255,200,160 255,192,152 255,190,150 255,191,151 255,193,153 255,186,145 255,186,145 255,187,149 255,189,151 255,191,153 255,190,152 255,191,153 255,194,155 255,195,160 255,202,166 254,203,168 255,198,168 255,204,169 255,203,171 254,202,170 255,196,166 253,195,158 254,202,172 251,204,172 249,203,175 249,203,177 249,202,179 250,202,177 248,201,178 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,200,174 242,199,180 242,199,180 236,200,178 237,201,179 236,200,180 236,200,180 237,199,180 235,197,178 200,162,125 139,111,55 105,77,37 95,75,43 82,63,36 72,58,40 64,53,38 59,49,39 61,49,39 62,50,40 60,48,38 60,48,36 60,48,38 61,51,41 79,61,40 128,103,46 137,109,53 118,92,40 90,82,46 43,45,30 37,38,26 31,34,24 46,52,41 46,49,39 34,35,23 37,36,25 52,43,24 88,69,32 102,75,28 115,91,38 109,85,30 93,76,39 85,80,52 54,52,32 35,43,22 51,59,38 52,57,37 57,53,34 91,72,47 77,59,29 77,58,31 58,49,30 57,52,38 60,62,47 57,54,41 43,46,22 28,30,25 23,29,20 30,33,25 37,40,30 29,32,22
255,180,119 255,180,119 255,180,119 255,182,121 255,181,122 255,180,119 255,180,119 255,182,119 255,180,120 255,180,124 255,179,123 255,180,126 255,179,126 255,180,125 255,180,125 255,180,126 255,180,131 255,180,133 255,179,129 255,179,129 255,180,126 255,181,127 255,181,130 255,181,130 255,182,130 255,181,129 255,189,145 255,197,154 255,201,163 255,200,164 255,201,166 255,203,170 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,167 255,202,165 255,201,164 255,201,161 255,202,162 255,202,165 255,202,165 255,203,169 254,205,169 254,205,169 254,202,170 254,202,170 255,202,171 255,203,171 255,203,171 255,203,171 255,203,171 255,202,175 254,204,173 255,203,173 252,205,173 251,206,173 252,204,175 251,203,174 249,203,173 246,202,172 246,202,176 247,203,177 247,203,177 247,202,179 246,201,180 244,201,182 244,201,182 242,199,180 242,199,180 242,199,180 241,198,179 231,189,165 237,196,169 219,180,141 151,122,61 116,88,50 86,67,32 81,63,33 73,59,41 64,53,38 61,49,39 61,49,39 61,49,39 60,48,38 60,48,38 60,48,38 58,50,39 80,65,43 133,108,49 134,109,52 130,105,46 99,87,46 45,47,32 39,40,28 35,38,28 50,59,42 49,56,38 35,38,26 38,40,25 64,50,23 109,85,30 114,93,37 111,87,36 105,83,34 91,79,40 62,60,40 37,38,26 32,38,25 40,46,33 44,48,33 59,53,30 65,57,33 57,49,36 52,47,35 43,40,27 43,46,34 54,56,41 57,52,38 53,54,31 34,36,31 30,36,27 32,35,27 38,42,27 39,43,28
255,184,121 255,184,121 255,182,119 255,182,120 255,185,123 255,185,125 255,182,122 255,181,126 255,186,132 255,184,133 255,185,135 255,190,141 255,190,144 255,197,150 255,197,150 255,195,148 255,196,152 255,197,153 255,201,158 255,201,158 255,203,158 255,204,159 255,205,163 255,205,163 255,206,163 255,206,163 255,206,165 255,205,165 255,204,160 255,206,163 255,204,167 255,204,169 255,204,166 255,204,166 255,204,166 255,204,168 255,204,170 255,204,170 255,204,170 255,203,170 255,203,170 255,203,170 255,203,170 255,202,172 255,202,172 255,203,170 255,202,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,204,169 252,205,171 254,204,171 251,204,170 252,205,171 251,206,171 250,205,170 250,205,170 250,205,170 251,204,172 251,204,172 251,204,172 251,204,172 250,202,177 247,203,177 247,203,177 246,202,176 246,201,178 244,198,180 232,193,161 197,159,122 191,152,113 193,156,114 150,119,70 109,86,46 82,65,39 78,62,47 85,71,44 84,60,38 61,49,37 61,49,37 62,50,38 61,49,37 60,48,38 64,54,44 61,57,40 105,89,56 131,105,51 129,105,50 105,90,52 61,59,41 47,49,32 41,43,26 56,61,39 49,57,36 51,56,36 33,40,24 58,44,19 102,77,29 120,95,47 112,87,39 112,91,48 105,90,39 87,75,36 49,48,37 34,37,27 32,35,27 34,37,29 30,33,25 33,34,22 64,67,47 38,41,21 49,44,30 31,34,22 35,40,34 53,54,42 61,56,42 44,42,24 32,33,21 30,33,21 34,37,25 44,48,31 45,49,32
255,196,139 255,196,139 255,197,140 255,195,140 255,196,141 255,200,145 255,200,145 255,199,148 255,202,151 255,202,153 255,203,153 255,205,155 255,205,153 255,203,157 255,203,157 255,205,157 255,205,157 255,203,155 255,203,157 255,203,157 255,202,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,206,161 255,207,161 255,204,163 255,207,165 255,207,165 255,207,165 255,204,167 255,204,167 255,204,167 255,204,169 255,203,168 255,203,166 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 253,203,170 253,203,170 247,200,168 236,189,157 228,185,150 251,201,168 252,205,171 252,205,171 251,205,168 251,205,168 252,206,169 249,202,168 242,196,159 239,196,163 246,203,170 248,204,176 235,196,157 214,181,133 162,135,92 151,124,79 137,107,61 131,105,64 131,105,64 68,61,41 68,60,38 67,59,35 67,51,38 74,63,44 64,52,40 62,50,40 60,49,42 60,50,40 67,48,32 86,62,36 79,58,35 107,91,58 117,91,41 89,65,30 87,75,36 49,50,31 40,41,29 34,35,23 49,53,38 40,47,31 50,52,35 72,55,29 113,89,38 105,80,34 106,84,37 98,76,40 80,67,35 64,56,32 77,65,37 53,52,27 41,44,22 37,41,26 37,41,26 35,39,24 53,59,46 63,71,50 46,55,38 42,45,33 40,42,27 60,57,42 51,50,43 41,37,29 50,48,30 43,44,32 39,42,30 44,47,35 42,45,33 44,47,35
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,203,149 255,202,151 255,202,153 255,202,151 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,204,155 255,204,155 255,204,155 255,205,159 255,206,157 255,205,159 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,207,163 255,207,163 255,205,163 255,205,163 255,205,163 255,205,165 255,203,168 255,203,166 255,203,166 255,204,167 255,203,166 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,166 255,204,166 224,178,148 164,132,102 141,119,83 112,95,60 124,103,80 200,167,130 253,204,168 253,204,168 255,212,174 252,203,163 236,193,144 201,158,109 181,138,89 174,136,88 203,165,119 204,166,118 181,144,89 145,118,71 101,90,57 90,82,58 104,86,54 125,102,62 86,74,46 73,64,37 69,60,41 70,59,40 66,55,38 63,52,37 64,56,34 61,54,36 67,59,48 64,56,43 130,80,36 88,60,20 103,57,27 90,73,45 123,96,51 119,90,39 97,80,41 51,54,32 42,41,32 36,37,27 37,43,32 37,41,26 41,40,31 66,53,32 103,76,29 79,65,36 74,57,31 76,62,33 60,52,28 46,49,29 50,54,37 42,46,31 43,46,26 37,44,26 35,42,24 36,43,25 52,61,42 55,64,45 45,54,35 45,53,39 52,56,41 63,63,49 63,62,55 49,48,39 47,47,31 42,42,28 41,42,30 41,42,30 37,40,32 38,41,33
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,204,155 255,203,153 255,203,153 255,205,155 255,205,155 255,206,153 255,206,155 255,206,155 255,206,157 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,206,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,169 255,205,169 255,205,167 249,195,157 135,113,77 94,84,62 93,71,63 83,66,58 88,72,55 128,103,73 252,203,165 255,207,169 255,206,166 231,183,140 176,131,83 162,124,74 164,126,76 168,130,82 165,130,76 153,120,72 154,122,65 126,101,55 92,81,48 83,70,47 72,68,51 92,83,56 64,54,44 62,52,40 65,55,45 73,57,44 78,54,17 109,89,30 94,89,38 75,76,37 66,71,37 97,61,3 129,72,32 85,39,11 79,58,33 71,60,43 113,95,51 106,89,38 92,71,30 67,54,20 45,45,29 38,40,25 35,44,27 36,40,25 34,35,25 38,42,25 75,64,29 92,70,34 57,50,32 44,46,29 63,61,41 59,62,42 43,47,30 44,48,33 44,47,27 41,48,30 41,48,30 41,48,30 45,54,35 47,56,37 41,50,31 39,47,33 42,51,34 45,49,34 40,41,33 43,39,31 46,46,30 41,41,25 43,45,30 37,38,26 34,37,29 42,45,37
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,147 255,202,151 255,203,149 255,204,155 255,202,153 255,202,153 255,202,153 255,205,155 255,206,153 255,206,155 255,206,155 255,206,156 255,205,155 255,205,157 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,206,161 255,205,161 255,205,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,164 247,194,153 130,103,67 84,68,53 82,68,52 79,64,53 83,67,52 96,76,46 180,131,93 228,179,143 242,196,157 223,175,132 176,131,83 164,123,74 163,122,75 154,118,71 147,109,72 154,121,73 154,122,67 124,99,51 77,68,37 76,61,41 69,65,48 69,60,41 68,57,38 67,51,36 69,48,44 110,81,57 136,107,31 98,81,16 72,67,24 69,70,31 65,73,32 154,101,33 112,60,28 105,57,28 69,59,35 61,53,42 98,76,40 125,103,56 96,74,29 95,76,37 56,57,38 47,49,32 42,51,32 39,43,28 38,39,29 46,49,25 67,54,20 102,80,33 58,56,34 60,52,28 62,60,40 48,51,31 42,46,29 39,43,28 40,43,23 47,54,36 41,48,30 41,48,30 49,58,39 47,56,37 40,49,30 36,44,30 37,49,31 46,53,37 39,40,32 51,45,38 63,52,33 63,52,33 43,44,32 40,41,29 42,45,37 39,42,34
255,203,143 255,203,143 255,203,145 255,203,143 255,202,147 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,202,149 255,201,151 255,203,153 255,203,149 255,203,149 255,206,151 255,205,153 255,205,155 255,206,158 255,205,160 255,205,157 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,205,161 255,203,159 255,202,161 255,203,163 255,204,163 255,204,163 255,205,163 255,207,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,208,168 255,208,168 255,209,166 255,209,166 255,202,161 222,172,130 197,149,104 178,132,91 120,94,55 99,79,49 83,65,44 80,66,48 84,68,51 84,68,51 105,80,50 144,110,76 175,136,93 199,156,107 193,151,97 164,126,76 163,125,75 170,132,82 149,114,76 143,113,69 144,115,64 115,90,46 68,63,49 73,59,45 67,58,39 73,64,45 73,59,41 78,57,30 157,121,18 145,105,14 95,75,16 68,66,33 69,69,37 71,71,39 75,73,40 147,96,27 38,21,11 38,28,6 79,72,45 66,55,40 91,73,43 106,84,37 103,81,36 101,78,36 81,68,36 85,77,43 79,78,42 46,54,33 34,40,29 46,46,30 53,47,22 93,75,33 84,67,32 90,70,38 90,78,48 55,54,29 36,40,25 28,30,25 29,30,20 40,47,29 44,51,33 44,51,33 52,61,42 48,57,38 35,42,26 32,38,27 39,47,35 48,57,40 57,64,48 65,66,45 80,63,39 70,56,38 48,50,35 48,49,37 44,47,39 34,37,29
255,205,141 255,205,141 255,202,141 255,203,141 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,204,149 255,203,149 255,202,147 255,202,147 255,203,149 255,203,149 255,206,151 255,206,151 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,205,161 255,205,159 255,205,161 255,205,163 255,206,163 255,206,163 255,207,163 255,208,164 255,208,166 255,208,168 255,207,165 255,207,163 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,207,163 255,207,163 255,208,165 255,208,165 236,186,144 144,112,66 125,95,53 113,85,45 102,85,48 104,82,48 95,76,53 85,70,48 85,69,52 80,64,47 88,73,51 110,85,55 119,92,58 114,85,50 135,105,61 148,118,74 138,106,62 140,107,57 155,116,75 138,109,74 137,110,63 107,89,45 74,63,44 72,58,42 68,59,40 79,62,36 129,93,31 176,125,27 157,110,21 126,90,14 77,71,23 68,73,39 71,71,37 69,67,36 70,68,35 59,40,15 45,38,22 60,55,27 72,74,21 79,77,46 101,72,48 83,63,33 103,77,36 101,78,36 79,58,33 78,61,37 82,73,46 42,47,27 29,42,28 33,39,26 44,42,22 81,63,33 100,79,38 92,74,32 114,94,46 108,85,43 44,44,28 29,31,26 27,28,18 35,42,24 43,50,32 43,50,32 45,49,32 44,48,31 36,37,25 33,34,24 38,41,31 47,54,38 50,59,40 47,59,39 56,66,44 48,51,31 52,54,39 57,58,46 36,39,31 32,35,27
255,205,141 255,205,141 255,205,141 255,204,141 255,202,141 255,203,143 255,203,143 255,202,147 255,202,147 255,202,147 255,203,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,206,151 255,206,151 255,205,153 255,206,156 255,206,156 255,206,156 255,206,155 255,207,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,208,162 255,207,164 255,207,164 255,208,164 255,207,163 255,207,163 255,207,163 255,207,165 255,207,165 255,208,164 255,208,164 255,208,164 255,208,165 255,202,157 221,177,126 154,118,67 94,77,49 91,78,57 85,71,53 84,70,52 84,69,49 85,70,50 84,71,48 79,66,45 82,71,54 105,86,59 87,78,51 83,71,45 91,70,45 122,96,71 120,91,67 131,97,63 130,98,66 129,102,70 134,107,64 127,102,58 107,83,50 94,79,43 91,71,53 168,124,55 169,118,24 157,110,31 150,107,31 134,96,30 68,68,34 70,70,38 70,68,37 70,65,35 51,44,15 54,44,22 60,54,20 68,63,24 78,75,24 78,76,27 77,71,46 70,56,38 98,74,37 104,83,42 101,86,46 77,64,30 59,50,31 48,50,33 33,41,29 35,39,24 45,41,20 87,70,31 102,81,27 123,94,41 116,94,45 86,71,35 57,49,25 25,27,24 26,27,19 48,52,35 44,48,31 41,45,28 42,45,33 39,42,30 34,37,29 30,33,25 29,35,24 44,56,38 39,48,31 34,42,30 47,55,41 35,44,27 48,51,39 56,59,47 41,44,34 34,37,27
255,203,139 255,203,139 255,203,139 255,204,141 255,202,141 255,203,141 255,205,143 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,205,151 255,207,147 255,207,152 255,204,153 255,206,156 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,155 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,206,162 255,208,162 255,208,162 255,209,162 255,209,162 255,207,163 255,208,164 255,209,162 255,209,162 255,207,164 255,207,164 255,207,164 250,197,154 193,138,97 159,125,80 122,97,53 87,69,50 80,66,52 83,69,51 87,71,54 88,73,53 90,75,55 90,78,50 85,71,55 80,69,50 88,69,42 86,72,56 80,66,48 86,66,48 121,97,64 123,94,63 135,98,72 140,107,82 132,102,76 131,99,55 132,99,72 129,104,74 109,81,52 173,125,53 196,137,42 156,109,30 128,94,31 116,86,30 113,87,37 72,68,33 71,70,34 73,68,36 68,62,28 60,52,18 56,47,16 73,66,25 76,70,22 76,73,20 79,78,22 85,85,44 68,60,36 93,70,39 102,80,35 116,91,43 103,81,34 90,71,32 78,64,35 54,46,24 47,45,25 64,55,26 106,84,37 113,84,35 113,84,31 106,84,35 76,58,28 44,45,24 32,35,25 38,40,25 59,63,46 44,48,31 42,46,29 42,45,33 32,35,23 34,37,29 32,35,27 29,35,24 48,60,42 40,49,32 29,37,25 45,53,43 33,41,31 39,42,30 44,47,35 45,48,38 39,42,32
255,204,139 255,204,139 255,203,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,145 255,204,145 255,202,145 255,204,149 255,205,149 255,205,149 255,205,149 255,205,149 255,206,149 255,206,151 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,206,154 255,206,158 255,206,158 255,205,157 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,207,158 255,205,159 255,205,161 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,162 255,207,161 255,209,162 255,206,164 255,206,164 255,206,166 200,150,106 103,75,48 94,77,51 102,84,54 100,86,59 82,68,50 81,65,52 98,78,58 121,97,71 144,111,86 97,76,51 83,68,48 94,77,49 88,71,45 80,64,51 80,64,49 86,71,49 139,113,74 142,107,80 142,109,82 144,115,93 191,142,106 187,141,104 146,112,71 120,91,56 155,112,52 191,133,33 167,117,34 125,95,28 88,73,26 71,60,25 73,62,27 68,64,29 69,68,32 74,69,30 73,67,21 70,63,22 64,54,14 69,60,15 82,73,26 82,73,26 81,76,23 86,86,27 84,85,37 73,55,36 121,92,41 123,99,44 103,79,28 87,60,26 98,80,36 79,62,25 58,50,26 106,85,42 110,85,37 120,89,36 112,86,32 74,56,26 90,73,36 51,47,28 28,31,21 41,43,28 51,56,34 36,40,25 35,38,26 31,34,24 32,35,25 32,35,27 32,35,27 32,38,27 37,43,32 41,49,37 31,39,27 39,47,35 35,43,31 50,56,43 36,42,33 38,41,31 41,44,34
255,204,137 255,205,137 255,205,137 255,202,131 255,202,135 255,202,141 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,206,151 255,205,153 255,206,158 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,206,156 255,207,158 255,206,160 255,206,160 255,207,158 255,206,160 255,205,159 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 255,206,164 255,206,166 191,143,98 91,65,40 83,74,55 83,75,51 87,71,54 81,68,61 83,64,48 97,75,55 117,95,61 165,132,105 102,77,49 80,66,48 83,65,44 83,65,44 81,65,52 83,67,52 107,90,66 147,113,68 152,114,79 147,111,80 145,104,59 173,127,101 221,183,133 179,136,103 141,104,64 178,128,25 150,107,20 127,94,28 85,71,28 63,58,28 63,58,28 66,59,28 66,62,27 67,63,26 74,67,24 75,69,23 76,66,24 72,61,17 71,60,16 78,67,23 79,68,24 82,73,26 80,78,20 77,80,18 85,76,31 88,71,34 108,86,41 117,92,46 102,78,25 98,75,35 90,68,32 71,57,30 111,89,40 91,66,20 124,93,40 119,93,39 92,73,34 80,62,32 44,39,27 39,42,32 52,53,41 52,57,37 35,39,24 31,34,22 32,35,23 35,38,28 24,27,19 34,37,29 34,40,29 32,38,27 40,48,36 39,47,35 36,44,32 35,43,31 42,48,35 37,43,34 32,35,25 37,40,30
255,204,139 255,204,139 255,204,137 255,203,135 255,201,133 255,203,135 255,203,137 255,202,141 255,204,143 255,204,143 255,204,143 255,205,143 255,205,147 255,204,149 255,204,149 255,204,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,152 255,206,152 255,205,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,207,162 255,206,162 255,205,161 255,207,162 255,206,161 255,206,162 255,206,162 255,205,161 255,206,162 255,207,162 255,207,162 255,205,159 155,114,67 91,71,51 87,73,57 83,69,55 83,72,57 90,76,62 93,74,51 131,106,78 122,95,63 105,77,50 92,71,46 87,72,50 79,63,48 80,64,47 81,65,48 106,82,58 172,129,94 155,112,77 160,121,91 153,118,80 151,116,80 147,106,90 179,132,71 178,131,68 170,122,25 145,108,14 116,89,24 77,65,24 61,56,26 63,60,34 65,60,32 66,59,30 71,65,29 74,67,28 76,66,24 77,67,25 77,67,27 73,62,18 71,60,16 77,66,20 78,67,21 79,68,22 78,68,19 77,67,18 69,62,21 57,48,21 69,55,39 82,63,40 112,88,37 72,56,23 82,65,39 88,67,24 98,80,38 88,66,19 125,97,39 118,94,39 114,94,46 85,73,34 42,40,22 32,35,25 31,34,24 31,34,24 35,39,24 54,46,33 43,38,24 39,41,26 29,32,24 36,39,31 28,34,25 32,38,29 40,48,34 40,48,36 36,42,31 34,37,27 46,47,35 54,51,36 47,41,32 68,67,56
255,205,140 255,204,139 255,204,135 255,203,135 255,201,133 255,203,139 255,203,141 255,202,141 255,202,141 255,204,143 255,204,143 255,206,141 255,205,143 255,204,149 255,204,149 255,205,149 255,204,149 255,203,149 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,206,152 255,205,154 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,205,160 255,206,160 255,207,158 255,207,158 255,207,162 255,207,162 255,206,162 255,205,161 255,205,161 255,205,161 255,207,160 255,206,159 254,195,149 136,95,50 91,71,51 82,68,52 83,69,55 78,67,52 86,72,58 90,71,48 101,76,48 105,86,51 95,75,45 88,74,49 92,77,55 78,64,50 84,73,56 97,73,47 149,120,87 206,167,126 203,160,115 217,181,134 191,154,112 154,114,80 156,112,70 183,139,61 167,126,25 147,104,19 110,88,14 68,62,16 62,60,27 62,60,31 67,62,34 67,60,31 68,61,30 68,61,22 76,66,24 76,66,24 75,65,23 76,64,25 76,65,21 71,60,16 71,60,14 81,67,22 80,66,21 70,58,17 67,55,16 63,56,15 68,60,24 57,42,22 89,68,41 123,99,44 75,59,26 73,59,43 95,76,39 77,58,35 91,68,28 123,94,43 118,94,39 110,88,54 77,57,39 66,56,32 46,46,32 33,34,22 31,32,22 32,32,18 60,50,38 127,86,70 54,48,25 38,41,29 43,46,34 26,32,23 28,34,25 40,48,36 45,53,39 41,47,36 30,33,23 48,49,37 63,60,45 54,49,35 58,58,42
