172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,145 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,200,146 252,190,134 255,191,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 219,171,124 198,150,103 182,139,90 178,135,88 168,125,80 99,75,42 86,68,47 94,75,48 87,75,49 83,69,51 79,70,55 79,69,57 83,71,61 129,105,83 176,114,74 163,103,62 138,90,63 103,62,42 63,42,29 43,30,27 32,22,23 26,16,17 26,19,22 22,17,19 25,20,22 30,23,23 42,33,25 53,44,29 73,68,29 75,69,23 76,66,26 78,66,29 79,64,28 78,63,25 80,66,23 92,80,41 48,34,18 46,37,18 50,43,27 62,52,40 61,54,38 83,73,49 105,88,39 96,78,36 111,87,36 102,82,36 86,74,37 73,56,28 52,53,32 38,40,23 43,35,13 105,69,51 52,44,31 35,38,26 23,26,16 34,37,27 36,39,29 46,55,38 35,38,30 35,37,32 53,54,33 40,37,22
164,134,88 165,135,89 153,126,81 169,142,95 215,165,119 255,201,140 255,206,135 255,206,136 255,204,141 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,196,141 205,157,101 181,145,98 173,140,92 162,135,90 165,138,93 179,142,98 177,141,94 175,142,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 177,145,101 164,134,90 161,131,87 144,117,70 139,112,65 134,108,69 136,110,69 137,110,67 135,108,65 141,114,71 138,110,70 135,101,58 95,70,40 91,72,49 86,71,49 84,69,49 89,70,45 187,119,60 137,80,38 167,103,57 142,85,45 114,78,56 49,31,26 26,21,23 22,17,19 21,15,20 26,21,23 25,20,19 19,14,13 27,22,21 18,13,15 21,14,17 27,20,23 40,29,36 54,45,39 75,68,25 77,65,26 76,64,25 76,64,27 78,64,21 76,67,22 54,45,14 55,48,21 67,60,44 60,52,41 61,53,40 72,63,48 79,66,43 75,65,43 99,78,37 88,70,38 81,57,20 101,75,34 113,87,46 52,43,24 72,57,35 138,80,54 57,46,31 34,38,23 31,34,24 38,41,31 32,35,25 48,51,39 46,48,33 46,47,35 43,44,34 55,55,39
153,123,77 163,133,87 154,127,82 161,134,89 150,125,77 226,171,115 255,204,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,202,141 211,166,104 174,138,87 180,147,99 161,126,88 152,126,85 152,126,85 171,139,93 166,134,90 162,132,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 133,107,68 132,106,67 129,106,64 131,108,66 132,106,65 137,112,68 120,95,49 135,108,63 145,111,66 107,83,50 87,75,49 86,70,53 119,78,49 144,72,24 135,73,31 187,111,71 153,93,52 127,80,46 33,22,19 29,24,23 20,18,16 50,43,43 64,57,57 65,60,59 65,60,59 64,59,56 63,61,62 53,51,52 32,26,31 29,23,28 26,19,19 26,19,22 29,24,12 77,67,29 76,64,25 74,62,23 77,61,17 76,67,22 80,73,34 77,69,35 54,47,31 58,50,39 59,51,38 59,51,38 61,54,36 54,54,38 72,59,38 87,69,39 107,82,36 106,80,28 116,86,40 95,75,27 104,72,42 138,80,54 59,48,31 38,42,27 31,34,22 39,43,28 34,38,23 36,38,33 40,41,31 44,45,33 36,37,27 51,51,35
165,132,84 173,140,92 165,139,89 148,121,76 157,125,81 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,198,132 255,195,130 237,179,117 173,142,91 163,131,85 165,136,85 165,136,85 164,134,88 162,132,86 163,133,87 148,123,77 148,123,77 140,115,71 141,111,69 140,110,68 134,108,69 131,104,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 134,108,69 132,106,67 132,106,67 134,109,65 143,118,70 114,85,50 131,103,63 96,77,50 95,71,45 109,74,47 165,101,55 157,86,44 133,82,45 191,121,72 179,107,61 145,95,62 44,33,26 27,20,18 41,34,34 62,57,59 64,59,61 70,60,61 68,63,65 74,72,73 77,75,76 75,75,75 76,76,76 77,75,76 82,80,81 70,68,69 29,29,29 28,26,27 33,26,24 71,65,29 75,61,16 72,61,15 70,61,16 71,59,20 79,67,30 68,57,38 71,60,45 64,54,42 65,58,38 59,52,34 61,54,38 96,80,36 110,85,39 114,88,34 117,93,40 78,63,27 108,88,40 110,71,43 128,77,51 58,54,35 44,41,26 49,47,29 48,51,29 43,45,28 45,45,31 32,32,18 49,46,33 43,46,26 63,61,43
145,120,72 148,123,75 149,121,81 144,117,74 149,123,71 151,125,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 135,107,69 136,110,69 134,109,65 135,108,65 137,110,63 140,113,66 138,111,64 136,110,69 134,108,67 133,107,66 133,105,67 134,107,71 133,106,70 131,105,66 133,107,68 131,105,66 130,103,67 129,102,66 133,106,70 133,106,70 127,100,64 128,105,65 130,107,67 134,109,65 134,108,67 117,94,54 90,70,50 87,72,50 127,76,41 189,112,54 154,94,53 144,82,40 194,120,68 213,136,83 184,117,69 41,28,25 37,27,31 59,52,50 67,57,58 64,57,60 65,58,61 70,65,64 74,69,71 68,68,68 71,70,73 78,78,78 73,73,73 76,74,75 77,75,76 76,74,75 79,79,79 82,82,82 55,50,52 37,28,24 71,61,23 69,59,19 59,49,11 50,38,12 60,44,27 71,61,23 73,61,33 88,73,51 93,78,42 73,62,43 71,57,39 68,57,38 100,79,38 117,94,52 91,65,26 71,57,30 85,64,37 96,59,35 122,74,56 74,57,33 66,47,33 82,62,30 88,61,29 66,56,34 46,47,28 52,52,36 77,67,43 67,65,47 67,60,44
136,110,69 136,110,69 137,109,69 137,110,67 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 135,107,69 133,105,67 135,107,67 137,110,67 140,113,66 140,113,66 137,110,63 134,108,67 132,106,65 132,106,65 133,105,67 131,104,68 131,104,68 133,107,68 133,107,68 133,107,68 130,103,67 129,102,66 127,100,64 129,102,66 129,102,66 127,104,64 128,105,65 130,104,63 130,108,61 132,105,60 85,67,46 116,70,33 246,142,66 241,157,95 205,146,100 166,98,53 222,138,78 196,122,70 122,78,52 35,28,28 56,49,52 66,59,57 67,57,58 68,61,64 71,66,68 72,67,66 72,70,71 75,73,74 75,73,74 75,73,74 76,74,75 75,73,74 76,74,75 77,75,76 76,76,76 79,79,79 82,82,82 80,78,79 43,35,24 63,53,15 73,63,23 70,58,28 49,35,17 66,54,24 77,64,41 89,73,42 89,73,40 87,74,40 86,74,44 77,68,37 87,72,36 97,75,37 107,85,38 68,50,29 56,46,24 103,68,43 94,60,38 88,67,44 79,60,46 62,54,30 112,85,42 76,66,42 53,52,43 47,47,31 40,42,27 56,54,34 47,48,29
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,68 136,111,65 137,112,66 139,114,68 139,114,68 134,107,62 134,106,68 137,112,68 137,112,68 138,113,69 136,111,67 141,111,67 141,111,65 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 133,107,68 128,105,65 129,103,64 129,103,64 129,103,64 127,101,62 130,104,63 131,105,64 132,106,67 113,74,35 229,133,61 179,108,55 223,149,95 173,116,76 230,140,73 215,131,71 120,74,44 46,28,23 52,45,43 65,58,58 65,60,59 68,63,62 69,67,68 70,68,66 73,71,72 74,72,73 72,70,71 70,68,69 76,71,73 74,72,73 74,72,73 77,75,76 76,74,75 77,75,76 82,80,81 81,79,80 83,81,82 85,85,82 76,69,30 71,59,18 70,58,28 47,37,15 57,45,19 87,75,47 86,75,40 85,74,39 83,72,39 85,74,41 84,73,40 82,73,42 122,90,46 98,76,29 93,76,39 51,42,25 114,72,48 91,68,39 40,41,22 43,44,34 37,36,27 74,64,52 72,64,53 52,51,44 48,48,32 63,56,38 66,52,34 70,61,34
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,110,69 134,109,65 132,107,63 130,104,63 136,110,69 134,106,68 139,111,71 132,106,65 134,108,67 133,107,66 134,109,65 136,111,65 138,113,65 136,110,69 131,105,64 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 130,104,65 130,104,65 129,103,64 129,103,64 129,103,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 130,104,63 131,105,66 134,104,62 255,177,112 255,183,117 228,151,93 186,130,94 217,142,95 231,144,83 178,114,70 93,67,53 41,29,29 67,62,64 69,64,63 70,65,64 69,64,63 66,64,65 69,67,65 73,71,72 69,67,68 73,71,69 73,71,69 70,68,66 68,66,67 74,72,73 77,75,76 77,75,76 79,77,78 77,75,76 80,78,79 81,79,80 79,79,76 84,80,70 60,52,16 70,58,28 86,74,48 87,73,44 86,73,41 83,73,35 85,73,43 84,73,40 85,74,39 84,74,36 82,74,38 125,93,47 101,79,30 76,57,30 61,50,33 108,77,56 74,56,35 38,38,22 36,37,27 37,39,24 63,59,49 72,64,53 51,50,43 48,48,32 72,65,38 76,62,33 69,62,33
138,112,71 132,106,65 132,106,65 133,107,66 134,112,67 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 132,106,67 131,105,66 133,107,68 132,106,67 130,104,65 132,106,65 133,107,68 131,105,66 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 132,106,67 132,106,67 127,101,62 126,99,63 127,100,66 126,99,63 126,99,63 125,101,64 127,100,66 127,100,66 127,101,60 131,106,62 132,107,61 128,101,58 254,174,115 255,178,111 255,177,114 183,122,75 118,57,12 220,138,82 188,124,78 73,43,26 37,26,23 63,56,56 70,63,63 72,65,68 72,67,66 72,67,66 72,70,68 73,71,69 74,72,70 70,68,66 73,71,69 72,70,68 73,71,69 72,70,68 73,71,72 79,77,78 75,73,74 77,75,76 76,74,75 75,73,74 75,73,74 78,78,75 76,76,76 69,68,61 60,50,26 83,69,42 84,70,41 83,69,40 82,70,40 82,71,38 76,67,36 79,68,35 83,72,37 85,73,34 90,74,32 115,93,48 91,73,41 90,71,46 90,66,40 62,53,38 45,44,35 48,49,30 63,57,32 65,58,40 69,63,54 55,56,48 60,54,29 75,63,37 75,63,35 76,64,34
134,108,67 134,108,67 131,105,66 131,105,66 129,111,69 131,105,66 131,105,64 132,106,65 136,110,71 132,106,67 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 129,103,62 129,106,64 129,106,66 129,103,64 132,106,67 133,107,66 132,106,67 132,106,67 130,103,67 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,99,65 130,104,65 130,104,65 130,104,65 129,103,64 130,105,61 128,105,63 131,104,59 140,102,54 93,33,0 190,110,53 227,161,113 120,56,10 222,137,82 156,94,54 97,57,34 89,69,60 42,32,36 67,62,59 72,65,65 75,70,69 70,68,66 72,70,68 69,67,65 70,68,66 72,70,68 69,67,65 68,66,64 72,70,68 72,70,68 72,70,71 75,73,74 73,71,72 74,72,70 74,72,70 73,71,69 76,74,72 72,70,71 75,73,74 80,78,76 77,75,76 73,67,42 81,74,35 86,73,39 85,72,38 82,74,40 77,69,33 81,73,37 84,74,34 85,75,35 87,77,35 81,76,33 87,74,42 87,69,50 118,81,55 99,80,41 74,67,40 64,56,32 64,57,37 75,66,37 75,65,43 70,64,55 55,56,48 73,58,36 72,60,34 72,60,34 70,58,32
136,110,69 132,106,65 132,106,67 132,106,67 130,107,67 130,103,67 132,106,65 131,105,64 130,104,65 130,104,65 133,107,68 133,107,68 130,107,67 133,107,68 133,107,68 133,108,64 132,109,67 129,106,66 127,101,62 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 131,105,66 127,100,66 126,99,63 126,100,61 131,106,62 129,104,60 130,104,63 130,104,63 126,100,59 124,102,57 131,98,50 241,162,100 255,179,118 190,113,57 189,112,61 215,148,103 164,102,60 84,59,42 48,37,34 32,20,20 62,55,55 69,62,62 72,65,65 76,71,70 70,68,69 72,70,71 69,67,65 68,66,64 68,66,64 72,70,71 69,67,65 70,68,69 72,70,71 73,71,72 73,71,69 74,72,70 75,73,71 73,71,69 74,72,73 76,71,70 75,73,71 75,73,71 77,75,76 80,78,79 79,74,71 67,60,33 84,72,35 84,72,35 78,70,36 77,70,31 80,72,36 79,68,35 76,65,32 75,63,37 73,63,39 73,69,52 83,66,56 117,76,58 77,63,36 63,61,32 62,60,31 64,58,33 64,55,26 74,64,42 73,64,58 56,55,48 70,57,34 64,57,30 64,57,30 64,57,30
136,110,69 134,108,67 131,105,66 131,105,64 130,104,65 126,100,61 131,105,66 133,107,68 132,106,67 132,106,67 133,107,68 130,107,67 132,109,69 134,108,67 134,108,67 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 123,99,62 127,101,62 133,108,62 132,107,63 131,106,62 130,105,61 120,100,52 119,99,51 232,164,105 255,186,112 160,88,40 215,145,94 159,95,51 198,121,68 69,35,13 54,39,30 35,25,26 47,40,43 69,62,62 73,66,66 72,65,65 72,67,66 72,67,66 70,68,66 70,65,64 67,65,63 68,66,64 70,68,69 68,66,64 70,68,66 70,68,66 72,70,68 74,72,70 73,71,69 72,70,68 74,72,70 74,72,70 72,65,65 77,75,73 75,73,71 77,75,76 80,77,81 80,77,81 65,55,43 84,74,36 83,73,35 76,68,32 78,70,34 81,73,37 72,65,36 69,62,33 70,61,34 67,58,39 75,67,45 85,70,50 124,78,60 67,60,31 61,54,27 65,58,31 68,59,32 69,60,33 76,66,42 73,63,62 53,52,45 61,55,32 57,54,28 56,55,28 59,53,30
131,105,64 132,106,65 131,105,66 136,110,71 133,107,68 132,106,67 132,106,67 128,105,65 130,107,65 131,108,66 129,106,64 130,106,69 131,108,66 133,108,64 136,111,65 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 132,109,69 128,105,65 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,62 128,99,64 127,101,60 129,103,62 125,103,56 127,102,56 124,102,55 115,100,51 123,93,49 252,145,75 255,183,108 255,149,79 186,122,78 224,147,94 174,106,61 48,35,30 36,26,25 35,28,26 65,58,58 70,63,63 76,69,69 76,69,72 74,69,71 71,64,64 69,62,62 68,63,62 69,64,63 66,64,62 68,66,64 68,68,65 70,65,64 67,65,63 74,72,70 70,68,66 70,68,66 74,72,70 75,73,71 72,70,68 75,73,71 78,73,72 74,72,70 76,74,75 77,75,76 80,80,80 73,71,69 83,70,38 90,78,41 80,69,36 79,68,35 71,66,36 66,61,31 70,61,32 64,59,29 69,60,33 77,68,41 106,70,41 115,71,41 69,60,33 64,59,31 68,59,32 66,59,30 66,59,32 80,72,48 71,65,58 53,54,46 61,55,30 56,53,29 57,54,30 55,56,33
130,104,63 130,104,63 130,104,65 131,105,66 127,101,62 128,105,65 129,106,66 130,107,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,63 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,107,67 128,107,66 130,109,68 125,102,62 127,101,62 131,105,66 127,101,62 130,102,64 128,100,62 130,105,59 127,102,56 123,101,54 122,97,51 120,98,53 116,94,47 255,185,129 198,122,64 230,156,102 191,126,85 208,154,116 167,89,36 124,74,41 41,27,29 31,24,27 59,52,50 68,61,61 71,64,64 72,65,65 76,69,72 77,70,70 69,64,63 69,62,62 63,58,57 66,59,59 68,61,61 70,63,63 69,64,63 68,66,64 67,65,63 70,68,66 70,68,66 72,70,68 75,73,71 74,72,70 74,72,70 74,72,70 79,74,73 79,74,73 76,74,75 77,75,76 79,77,78 74,72,70 70,60,36 68,59,30 66,59,30 66,59,30 66,61,31 67,62,32 71,62,33 73,64,35 69,60,33 76,67,40 131,86,53 100,71,49 66,57,30 64,59,31 66,57,30 62,55,26 62,55,28 72,64,40 69,63,56 51,52,44 57,56,29 57,54,30 57,54,30 58,57,30
132,106,65 132,106,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 130,104,63 134,108,67 134,109,65 131,105,64 131,105,66 131,106,62 130,105,61 131,109,64 131,106,62 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 129,103,64 130,105,61 131,106,62 129,103,62 125,103,58 121,101,53 121,101,53 117,100,49 114,97,50 111,95,53 128,93,39 226,133,60 193,113,54 250,167,118 235,157,104 155,101,63 180,117,82 56,30,20 44,32,34 33,23,24 62,55,53 72,65,65 75,68,68 76,69,69 79,72,75 76,69,72 77,72,71 67,62,61 62,55,55 55,48,48 58,51,51 68,61,61 68,63,62 68,63,62 66,64,62 69,67,65 73,71,69 74,72,70 74,72,70 75,73,71 75,73,71 74,72,70 76,74,72 75,73,71 78,73,75 77,75,76 76,74,75 73,72,75 66,60,35 65,59,34 65,58,31 65,58,31 76,67,38 70,58,32 68,56,30 66,59,32 64,59,29 81,63,42 160,103,74 81,63,42 60,55,27 58,56,27 58,56,27 58,53,25 57,51,28 80,73,53 71,65,58 54,55,47 62,55,24 58,56,25 61,59,28 64,59,29
125,102,60 124,101,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 131,105,66 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,65 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 130,108,63 131,106,62 131,105,66 129,103,64 130,103,67 131,106,58 130,105,57 126,102,51 118,96,49 115,98,49 114,97,48 110,93,46 110,92,50 106,90,48 181,117,50 255,172,100 255,169,109 166,93,50 118,73,38 197,130,85 139,88,53 50,33,25 46,34,39 43,31,31 37,30,28 73,66,66 75,68,68 76,69,69 78,71,74 75,68,68 73,66,66 75,68,68 63,53,54 54,47,47 44,37,37 58,51,51 66,59,59 64,59,58 68,63,62 66,64,62 69,67,65 73,71,69 75,73,74 77,72,71 74,74,71 77,72,71 74,72,70 75,70,69 75,73,71 75,73,74 79,76,80 74,73,78 65,59,34 65,59,34 70,61,34 69,60,33 68,59,30 61,56,28 61,56,28 62,55,28 61,56,26 84,69,47 133,81,51 66,53,30 59,54,26 58,56,27 56,54,25 59,54,26 59,54,26 82,76,51 70,64,57 55,56,48 62,55,26 62,60,29 61,59,28 59,57,26
114,97,46 118,101,50 126,106,56 127,107,57 125,103,56 127,101,60 129,103,62 127,104,62 127,104,62 127,104,62 128,105,65 125,102,62 128,106,61 131,105,64 136,111,63 135,113,64 132,107,63 131,106,62 133,108,64 130,105,61 131,106,62 124,103,60 123,102,59 126,106,60 124,103,60 122,102,54 120,101,48 120,101,48 108,92,50 104,89,49 104,89,49 108,94,51 105,91,46 109,93,51 231,142,90 207,126,76 236,152,90 210,142,97 135,85,54 204,138,90 152,105,71 43,30,27 44,34,35 47,37,41 42,32,33 72,65,65 78,71,71 76,69,69 77,70,68 77,71,66 73,67,62 69,63,56 73,63,62 56,46,47 45,35,36 43,36,36 64,57,57 63,58,57 68,63,62 68,63,62 70,65,64 74,69,71 76,69,72 77,72,71 76,71,70 75,70,69 77,72,71 75,70,69 74,69,68 75,75,72 75,73,71 76,76,76 71,62,33 68,59,30 64,57,28 61,56,26 62,55,26 61,56,26 64,59,29 63,58,28 67,60,31 114,78,47 110,79,60 50,47,23 57,55,26 57,55,26 57,55,26 56,56,26 56,54,25 81,73,49 72,66,57 54,55,45 58,56,25 62,62,32 59,57,26 58,56,25
100,84,42 101,85,43 102,89,39 102,89,39 106,91,44 108,91,42 113,96,47 117,97,47 118,101,52 115,98,49 123,100,58 124,101,59 126,106,56 127,105,56 128,106,57 126,106,56 125,102,60 124,101,59 130,105,61 124,99,55 120,98,53 114,98,42 114,97,48 113,96,45 112,95,46 111,94,43 110,93,46 106,90,46 103,88,50 102,87,49 101,87,44 104,90,47 108,93,46 113,92,49 162,95,50 213,130,81 221,143,90 137,79,42 162,100,60 217,147,96 98,62,42 48,36,36 40,30,31 44,34,35 40,30,31 73,66,66 76,69,69 72,65,65 76,69,67 71,65,58 66,59,57 63,57,52 62,55,53 54,44,45 45,35,36 37,30,30 58,51,51 62,57,56 68,63,62 69,64,63 69,64,63 71,66,68 71,66,68 75,70,69 74,69,68 76,71,70 78,73,72 78,71,71 74,69,68 77,72,71 79,77,75 77,74,78 72,66,32 67,61,27 71,65,31 70,66,31 70,66,31 65,64,28 68,62,28 67,60,29 73,69,34 136,86,53 72,60,34 61,56,28 60,55,27 55,53,22 56,54,23 56,54,23 61,54,25 86,72,47 72,67,55 54,54,49 61,59,28 58,56,25 57,55,24 55,55,23
87,72,25 94,79,32 89,75,32 92,78,35 97,82,33 96,81,30 94,79,28 104,89,38 103,87,31 106,90,34 116,96,35 113,93,32 115,97,37 111,97,39 108,94,36 110,91,36 117,98,34 117,96,40 120,96,41 122,98,43 117,96,40 112,96,40 110,93,44 110,93,42 112,96,42 111,95,41 115,96,43 114,95,42 108,92,38 108,91,40 105,90,43 108,91,42 105,90,39 107,90,41 191,114,61 214,130,68 165,103,61 200,141,111 195,128,85 183,121,79 79,64,55 39,29,28 40,30,29 47,35,35 40,30,29 50,40,41 75,68,68 73,66,66 71,64,62 69,63,58 68,61,59 63,56,54 56,46,47 56,46,47 53,43,44 43,36,36 49,42,42 59,52,52 65,60,59 70,63,63 68,61,61 69,62,62 70,63,63 72,67,66 72,70,68 76,71,70 76,71,70 77,70,70 76,74,72 76,74,72 81,76,78 76,73,77 72,69,29 70,67,27 72,66,30 68,64,27 73,65,29 68,63,24 75,65,27 71,66,25 83,66,27 156,94,65 75,64,29 67,61,25 64,60,25 62,61,23 61,60,22 62,60,29 62,55,26 81,67,42 69,64,52 52,53,45 56,54,23 55,53,22 54,52,21 53,53,21
124,102,24 121,99,21 131,109,33 139,112,37 130,106,26 124,103,22 118,96,22 116,96,21 112,92,15 117,97,20 128,101,26 127,100,25 121,96,21 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,28 137,108,32 138,110,31 125,105,19 130,109,28 131,109,31 125,100,23 132,107,30 133,111,35 125,103,27 114,92,18 118,99,31 113,96,29 111,92,28 110,89,33 104,89,28 213,133,76 169,97,51 124,76,49 114,61,20 90,49,20 133,87,57 38,28,29 38,28,32 33,23,22 44,34,35 46,36,35 42,32,33 54,44,45 73,66,64 72,65,63 71,65,60 68,62,57 64,58,53 61,52,48 51,42,38 56,46,45 51,44,44 45,38,36 55,48,48 64,57,57 69,62,62 70,63,63 70,63,63 71,66,65 74,69,68 69,67,65 71,66,65 69,64,63 76,71,70 76,76,73 77,75,73 81,76,78 79,77,78 72,68,51 73,66,27 70,67,27 67,64,24 67,62,23 71,61,23 73,63,25 68,65,25 114,71,36 131,80,52 67,62,30 68,61,30 74,67,24 71,68,28 66,63,23 66,60,24 68,59,28 87,78,49 67,58,52 55,53,49 54,53,26 51,50,23 51,50,23 58,56,27
93,79,23 95,76,21 94,81,20 94,81,20 100,83,14 106,90,18 108,90,28 102,87,26 96,82,12 98,84,14 108,90,17 103,85,14 94,82,12 102,90,24 95,81,25 93,82,18 90,78,23 107,89,27 110,92,32 109,90,24 110,90,29 108,91,26 119,103,29 102,88,20 113,97,25 106,90,18 93,79,9 90,76,6 108,90,19 113,97,25 108,95,22 108,89,23 115,86,23 125,98,35 204,137,94 102,51,23 107,78,56 65,41,19 70,41,21 57,34,23 31,24,22 34,27,30 42,32,33 43,36,36 38,28,29 40,30,31 39,29,30 42,32,31 71,64,62 72,65,63 70,64,59 65,59,54 61,55,50 59,50,46 54,44,43 50,40,39 46,36,35 50,40,39 61,54,54 68,61,61 70,63,63 66,59,59 69,62,62 73,66,66 74,69,68 70,63,63 71,64,64 76,71,70 78,71,71 78,73,72 77,75,76 79,77,78 72,71,62 69,63,27 71,66,23 71,66,27 71,69,20 75,71,23 75,71,23 73,71,24 150,94,60 113,77,44 73,66,25 71,66,27 68,61,22 69,62,21 69,62,21 67,64,20 71,66,23 89,77,47 71,65,56 50,51,43 49,51,23 48,51,18 52,46,21 52,50,19
76,67,9 82,68,12 89,75,17 109,97,29 106,89,20 97,85,17 100,86,28 78,66,9 86,74,19 93,81,26 75,62,10 93,82,18 92,84,19 81,72,12 84,74,21 100,89,25 89,77,20 95,76,19 104,85,28 110,91,27 104,89,28 101,91,24 100,89,25 100,88,22 97,87,20 100,90,23 90,82,17 101,93,28 97,84,23 100,85,22 97,83,15 96,85,21 98,82,24 143,114,61 134,82,50 53,24,4 59,38,23 47,26,3 45,25,18 58,36,30 23,16,19 33,28,27 31,24,24 31,24,24 40,30,31 45,35,36 38,31,31 40,30,29 40,30,31 38,28,29 56,50,45 61,55,50 63,56,54 65,56,52 61,52,48 64,55,51 52,42,41 45,35,34 58,51,51 68,61,61 70,63,63 69,62,62 71,64,64 71,64,64 73,66,66 73,66,66 72,65,65 78,71,71 78,71,71 77,72,71 77,75,76 77,75,76 77,75,73 71,67,30 78,72,26 80,74,26 74,70,24 78,72,24 74,68,20 79,75,27 141,86,57 88,64,29 68,68,25 73,66,25 73,66,23 74,67,24 71,64,21 73,66,23 73,68,25 83,71,41 64,58,49 47,48,40 54,53,26 51,51,19 48,52,23 45,49,20
72,62,9 73,63,10 96,79,28 83,67,11 77,67,14 92,80,21 83,70,18 86,77,21 76,69,12 86,80,14 75,67,13 77,71,7 71,64,7 88,76,21 79,65,11 89,77,22 99,78,22 99,79,20 101,80,24 95,79,21 81,67,9 77,70,13 75,67,13 77,67,14 80,67,17 81,68,18 90,75,24 93,83,32 89,75,19 93,87,23 77,70,13 70,65,10 82,74,24 86,72,29 36,20,7 109,67,29 241,145,69 185,109,49 116,68,23 54,35,23 36,25,22 30,25,24 35,28,28 26,19,19 37,27,28 38,28,29 43,33,32 40,30,29 42,32,31 40,30,29 44,32,32 44,32,32 43,33,32 40,34,29 40,31,27 40,30,29 40,30,29 42,32,31 58,48,49 65,58,61 68,61,64 71,64,64 70,63,63 69,62,62 75,68,68 71,64,64 75,68,68 75,70,69 77,70,70 76,71,70 78,73,75 77,75,76 76,78,75 82,80,81 117,95,30 123,95,25 113,93,18 104,87,18 101,84,15 97,71,17 123,87,54 89,77,22 84,74,21 79,69,16 84,76,22 77,72,21 74,68,22 76,68,14 73,64,17 68,62,28 48,48,34 39,39,25 60,62,18 59,59,18 53,54,17 51,51,19
73,63,12 72,62,13 82,65,16 89,73,19 80,65,18 85,73,18 80,67,19 77,67,16 69,61,7 75,68,11 75,68,11 63,55,1 64,56,6 71,66,11 73,65,11 75,62,14 81,59,14 103,82,26 99,78,22 89,73,15 79,65,9 68,60,6 82,74,22 78,67,21 73,60,12 93,80,32 83,68,19 78,66,25 95,81,25 90,83,22 77,70,13 74,69,16 71,65,17 64,56,6 82,46,0 255,176,88 241,149,69 216,130,62 213,140,83 112,78,48 65,55,54 54,47,50 47,40,40 54,47,47 42,37,36 29,22,22 38,28,29 37,30,30 38,28,29 42,32,36 39,27,27 46,34,34 40,31,27 40,31,27 43,33,32 42,32,31 43,31,31 43,33,32 49,39,40 62,55,58 68,61,64 70,63,63 70,63,63 66,59,59 68,61,61 69,62,62 71,64,64 77,70,70 78,71,71 77,70,70 77,72,71 77,72,71 78,77,80 77,78,83 93,79,21 116,96,17 129,103,23 119,99,22 118,98,21 140,100,36 118,86,29 118,93,18 123,103,26 115,95,20 101,82,16 108,91,24 106,88,26 96,83,22 95,81,25 71,62,17 45,42,18 41,38,14 57,54,10 66,63,23 66,61,20 64,61,17
