43,49,36 37,40,30 41,44,34 28,31,23 35,30,18 40,35,21 45,46,36 32,31,20 58,51,35 32,31,22 54,48,25 73,59,34 93,70,41 109,84,36 116,94,58 91,73,43 117,93,38 68,57,24 43,40,27 36,37,25 45,47,32 44,44,30 51,44,26 92,76,43 65,51,24 79,61,29 100,78,31 104,79,35 210,179,156 211,180,161 163,132,109 138,108,82 229,195,173 235,199,179 235,197,178 239,198,180 237,199,182 239,198,180 236,200,182 237,199,182 237,199,180 236,198,179 237,199,180 236,198,179 235,199,181 237,199,182 237,199,182 242,196,180 248,199,161 246,196,179 238,196,183 236,198,179 229,199,173 104,87,38 115,102,54 114,104,53 93,82,20 85,77,23 66,55,9 59,47,8 53,40,8 64,53,18 83,55,0 111,88,28 255,209,129 255,193,117 255,193,121 255,192,123 255,187,128 255,176,123 255,179,127 255,176,127 255,177,125 255,179,127 255,177,129 255,172,127 255,165,129 255,160,127 255,158,129 255,163,131 255,162,133 255,161,135 255,163,133 255,163,131 255,162,137 255,163,138 255,162,135 255,165,138 255,161,137 255,161,143 255,161,143 255,161,140 244,159,133 94,71,40 92,69,38 85,61,35
60,67,51 39,42,30 30,33,23 30,32,27 46,37,29 50,43,25 54,53,44 52,47,35 101,82,59 75,62,41 90,74,43 91,73,41 152,125,93 135,114,91 83,66,40 86,68,36 111,90,36 104,85,46 37,37,23 39,39,25 42,46,29 47,48,29 51,49,29 92,77,37 93,74,35 93,74,35 95,70,26 102,74,34 143,118,90 86,62,36 82,62,32 81,61,29 97,74,45 139,113,88 221,183,162 242,199,180 241,198,179 241,198,179 240,197,178 241,198,179 241,198,179 241,198,179 241,198,179 241,198,179 243,197,179 241,198,181 240,199,179 241,200,180 109,90,74 168,133,120 238,200,179 80,60,51 77,74,30 94,89,38 123,110,62 111,103,51 88,79,21 80,72,20 90,80,29 90,82,30 89,80,35 94,71,29 151,95,19 99,63,14 255,217,124 255,216,126 255,209,121 255,208,124 255,206,129 255,202,122 255,201,122 255,198,123 255,184,115 255,185,116 255,180,118 255,177,118 255,174,119 255,172,122 255,173,127 255,174,119 255,179,127 255,179,127 255,180,128 255,180,125 255,181,125 255,174,120 255,167,128 255,169,124 255,167,132 255,168,136 255,165,129 255,164,126 211,141,117 108,73,46 115,80,53 88,64,38
36,42,29 45,49,34 42,42,28 45,37,24 34,34,31 47,38,30 41,39,37 72,63,44 102,85,57 69,61,39 62,58,39 60,53,35 122,102,82 74,65,46 81,61,41 73,58,36 95,74,31 97,79,35 77,64,32 50,43,27 86,71,35 80,62,30 51,48,24 75,63,35 91,68,28 95,72,32 89,65,28 95,73,35 88,74,45 81,63,33 79,61,31 79,61,31 81,62,35 83,62,35 103,75,46 240,198,174 250,202,173 251,203,174 252,204,175 252,204,175 251,203,174 251,203,174 251,203,174 251,203,174 251,203,174 248,200,182 218,186,170 51,40,35 49,46,50 62,60,68 48,43,40 50,41,33 59,51,38 84,78,32 94,86,32 107,96,34 93,84,24 91,82,22 87,77,24 82,72,32 87,73,48 88,74,47 121,72,5 231,153,31 254,207,173 253,206,172 251,203,174 255,208,171 255,213,165 255,216,144 255,214,145 253,204,168 250,203,171 249,202,168 255,212,163 255,213,161 255,203,143 255,208,134 255,206,132 255,190,126 255,189,133 255,169,120 255,173,126 255,172,125 255,170,117 255,169,118 255,165,118 255,170,124 255,175,129 255,179,133 214,143,99 126,88,53 100,80,48 103,79,44 96,72,35 102,73,42
36,39,29 46,47,35 46,47,28 78,61,37 55,52,39 52,47,33 58,57,46 54,57,37 53,58,38 63,56,40 60,58,38 44,48,31 43,47,32 45,40,26 47,43,26 61,52,35 99,78,37 101,80,37 105,85,39 102,79,39 100,82,38 82,63,26 90,71,36 98,79,40 111,90,38 98,74,37 83,60,31 78,58,28 81,64,38 75,55,25 76,56,26 79,58,31 79,61,31 80,62,30 85,61,26 192,148,118 255,201,172 255,203,171 255,204,169 255,203,173 255,203,171 255,203,171 253,204,166 253,204,166 255,203,173 249,199,166 54,47,47 105,105,105 94,93,98 90,89,94 84,82,83 40,34,29 45,36,30 58,49,34 75,69,21 84,80,18 90,82,19 84,76,13 78,69,13 76,69,12 77,69,15 82,65,16 130,88,0 255,178,52 255,214,156 255,210,160 255,208,167 255,205,171 255,205,174 255,203,171 255,204,164 255,204,165 255,206,173 255,206,165 255,203,147 255,200,125 255,200,134 255,186,120 255,174,115 255,168,114 255,165,114 255,167,118 255,164,117 255,164,117 255,163,115 255,164,113 255,161,118 255,163,123 255,162,123 146,90,52 105,81,46 102,79,48 101,78,47 96,76,44 94,72,38 150,106,78
37,36,27 41,38,25 50,45,31 52,54,37 61,62,41 49,47,29 54,51,36 62,64,47 54,63,44 63,64,43 41,45,28 43,50,32 37,41,26 45,47,32 56,54,34 86,70,37 97,70,34 125,95,49 115,91,40 95,69,28 108,86,39 97,76,35 91,67,32 82,57,27 104,82,44 81,62,35 126,87,59 91,62,38 79,60,35 76,57,32 78,61,35 84,63,40 81,58,27 86,63,32 147,111,80 255,205,173 255,205,169 255,205,167 255,205,167 255,205,169 255,205,171 255,205,169 255,203,166 255,203,166 255,205,169 255,202,173 104,98,103 100,99,102 91,90,93 90,90,90 84,81,85 48,41,41 46,37,31 43,34,28 60,53,26 64,57,18 92,85,24 90,82,17 85,75,22 82,74,20 83,73,22 82,68,2 204,128,15 255,237,142 255,229,142 255,228,143 255,216,152 255,213,148 255,207,144 255,207,149 255,202,135 255,200,120 255,200,109 255,198,102 255,194,103 255,192,105 255,189,106 255,184,102 255,181,109 255,177,110 255,174,109 255,177,113 255,173,115 255,168,113 255,165,114 255,167,116 255,166,118 255,164,115 255,157,122 190,112,86 102,80,46 105,80,50 106,81,51 99,74,44 95,67,38 93,69,34
50,46,36 54,51,38 39,40,21 58,61,41 66,59,39 65,58,40 58,51,35 63,61,43 46,50,33 56,54,34 39,41,26 49,49,35 46,46,30 37,40,28 45,41,24 99,80,41 85,66,29 92,74,32 111,86,38 109,84,40 98,72,31 98,75,33 85,66,31 80,62,32 83,60,31 80,57,28 204,136,91 85,55,27 82,65,39 95,73,37 78,57,34 78,54,28 85,63,27 113,86,54 250,199,164 255,211,167 255,208,168 255,208,166 255,208,166 255,208,168 255,208,168 255,208,168 255,208,168 255,208,168 255,204,168 125,105,98 101,98,102 94,93,96 91,90,93 88,88,85 90,85,84 59,52,50 44,34,33 42,35,33 45,34,31 64,53,38 56,50,4 83,75,12 88,77,15 87,78,20 90,81,23 84,84,25 206,119,37 255,223,152 255,216,146 255,218,139 255,212,146 255,218,141 255,213,126 255,211,126 255,209,114 255,209,115 255,208,116 255,204,110 255,204,113 255,198,111 255,195,111 255,197,119 255,194,127 255,182,119 255,174,113 255,176,115 255,173,121 255,167,119 255,162,114 255,161,114 255,163,112 246,139,98 101,67,35 105,76,45 105,77,48 106,83,52 107,82,52 100,75,45 98,73,43 102,76,51
54,47,29 53,46,28 59,55,36 53,55,38 64,58,35 48,48,32 53,50,37 57,60,40 56,57,38 53,53,37 37,38,28 57,53,43 47,44,29 54,51,38 59,48,29 71,56,36 83,64,27 82,63,28 105,81,30 116,90,38 111,88,48 76,54,20 71,51,21 79,60,35 78,52,27 71,50,23 82,69,46 80,63,39 72,58,31 83,65,33 93,72,31 100,74,35 87,58,23 117,78,48 255,208,165 255,209,166 255,209,165 255,208,166 255,209,166 255,209,166 255,208,166 255,208,166 255,209,166 255,212,159 191,167,145 108,105,109 95,94,97 91,91,91 89,87,85 84,82,80 77,73,67 62,58,52 44,35,31 43,34,28 43,34,30 41,35,30 65,54,51 51,42,25 56,45,12 57,54,12 69,55,0 189,121,13 110,75,50 255,206,119 255,219,125 255,216,127 255,215,133 255,215,130 255,214,122 255,210,119 255,214,123 255,213,121 255,208,120 255,208,125 255,199,122 255,201,132 255,198,135 255,200,133 255,201,135 255,190,129 255,185,115 255,179,109 255,174,110 255,173,107 255,173,115 255,172,109 255,157,106 100,80,48 96,76,44 96,76,46 103,78,50 105,82,51 102,78,45 100,72,43 110,82,53 152,112,87
64,55,38 56,54,36 58,58,42 47,49,34 56,54,34 62,64,47 57,54,39 63,61,41 52,44,31 46,46,30 31,34,26 37,38,26 55,56,37 62,51,32 66,54,24 57,53,32 63,51,25 75,57,27 100,75,27 120,95,49 81,62,37 78,58,28 77,55,21 79,58,33 77,56,33 80,63,39 80,66,39 73,54,29 79,60,35 77,56,29 81,59,25 98,72,33 94,67,31 135,96,68 255,212,164 255,212,164 255,213,164 255,211,164 255,212,164 255,212,166 255,213,166 255,213,166 255,215,164 255,207,162 106,106,118 98,97,100 93,93,93 88,88,88 84,82,80 76,74,72 72,68,62 58,54,48 42,33,29 44,35,31 45,33,33 44,34,33 43,34,30 74,65,59 93,72,47 59,51,17 74,61,11 62,51,18 104,79,62 207,151,104 255,242,136 255,238,137 255,229,132 255,229,132 255,228,128 255,230,131 255,226,133 255,221,132 255,218,130 255,211,124 255,209,121 255,207,117 255,205,119 255,198,111 255,195,110 255,193,107 255,187,108 255,182,105 255,179,109 255,179,105 255,171,106 255,173,105 255,166,112 101,76,46 98,78,48 102,82,50 105,80,52 99,76,45 101,77,44 104,75,42 114,85,52 107,81,56
79,65,40 66,53,32 56,57,38 49,53,38 54,61,45 53,57,42 52,44,33 66,56,44 44,45,35 50,51,39 51,50,41 42,45,35 50,54,37 48,48,32 48,48,32 49,49,33 59,51,29 90,72,42 113,87,37 112,86,36 80,57,26 81,60,33 78,54,28 81,62,37 81,66,44 79,64,42 80,63,39 80,61,38 76,57,34 76,57,30 78,58,26 96,70,31 154,110,68 255,202,158 255,214,162 255,215,164 255,216,159 255,215,160 255,214,162 255,214,157 255,212,162 255,213,158 255,214,162 154,123,102 101,100,103 93,92,95 91,91,91 87,86,79 79,75,69 75,71,65 62,56,51 56,50,45 40,31,27 46,37,33 47,35,35 43,34,30 40,31,27 37,28,24 49,40,34 77,68,62 88,72,55 116,95,80 85,72,65 131,81,48 255,219,160 255,218,160 255,218,158 255,220,161 255,217,161 255,219,161 255,224,160 255,223,156 255,223,150 255,222,149 255,228,148 255,223,151 255,224,159 255,218,160 255,215,161 255,210,150 255,210,127 255,202,113 255,199,110 255,203,115 255,214,135 255,211,137 242,174,113 90,71,44 97,77,47 102,77,47 103,75,46 101,73,44 101,77,44 114,85,50 124,88,55 191,124,76
85,71,46 69,59,35 73,66,48 42,42,28 51,57,44 45,53,41 44,47,39 37,40,30 39,42,32 35,38,26 47,48,36 37,40,28 40,47,29 44,46,29 47,44,29 60,53,37 74,60,35 89,72,35 110,84,30 114,85,36 97,77,45 77,54,25 74,54,24 81,64,38 77,63,38 76,62,37 80,61,36 78,57,32 76,52,26 69,51,21 80,56,23 99,76,36 255,187,120 255,216,147 255,213,149 255,216,150 255,207,128 255,206,124 255,209,126 255,205,116 255,207,110 255,210,120 240,181,133 107,106,111 94,96,96 89,88,91 91,89,90 86,84,82 75,71,65 64,60,54 50,44,39 66,60,55 37,30,28 40,31,25 48,36,36 44,35,31 40,31,27 45,36,32 44,34,33 44,34,33 79,70,66 83,69,69 86,55,47 156,98,61 255,223,159 255,223,159 255,225,164 255,222,161 255,222,161 255,220,160 255,221,163 255,221,161 255,221,157 255,222,163 255,219,161 255,219,160 255,219,162 255,219,165 255,219,166 255,219,160 255,219,152 255,217,152 255,216,159 255,216,161 255,220,163 255,218,162 206,158,115 94,70,44 103,78,48 100,75,47 102,74,45 101,73,44 100,75,45 103,74,43 101,67,37 118,77,46
65,66,43 52,55,33 75,65,41 55,56,37 50,53,41 36,42,31 35,38,30 37,40,28 33,41,29 41,50,33 45,54,37 42,46,29 48,48,32 60,52,30 61,48,25 80,64,31 108,75,36 95,62,25 114,88,38 109,82,39 84,60,34 74,50,24 87,59,32 79,55,31 80,62,41 79,65,47 75,58,34 71,50,23 71,51,21 77,54,23 93,70,30 98,75,35 248,150,75 255,190,110 255,189,104 255,194,106 255,196,99 255,194,97 255,199,94 255,200,96 255,209,115 255,219,120 105,113,120 101,99,111 93,93,93 95,95,95 89,87,83 83,81,79 74,69,68 50,40,39 51,44,42 79,73,68 42,32,31 40,31,27 44,32,32 40,31,27 41,35,30 45,36,32 44,32,32 48,36,36 69,59,49 52,43,35 104,72,42 122,78,40 255,229,163 255,229,165 255,227,165 255,227,165 255,224,163 255,225,164 255,224,165 255,224,165 255,221,165 255,221,167 255,223,171 255,222,169 255,220,169 255,221,169 255,221,167 255,222,173 255,222,169 255,220,171 255,220,169 255,221,169 255,223,171 255,221,171 191,152,111 99,74,44 104,77,45 102,74,45 102,74,45 102,74,45 101,73,44 95,70,40 94,69,39 96,68,39
74,63,44 90,76,49 79,62,36 68,57,38 57,59,44 49,52,42 39,45,34 51,55,40 34,42,32 43,51,37 36,45,28 48,52,35 46,47,26 79,59,29 86,66,34 105,80,34 116,92,41 180,125,80 108,78,34 100,77,35 102,77,49 77,56,29 78,53,25 74,55,28 82,70,42 74,61,58 78,61,53 69,54,32 67,50,24 75,51,18 94,66,26 72,54,33 159,85,33 255,206,103 255,197,110 255,198,107 255,212,117 255,217,115 255,218,113 255,220,117 255,222,119 205,144,83 101,102,105 95,95,95 91,91,91 92,94,94 87,87,82 75,70,69 55,48,46 54,42,42 51,42,38 45,36,32 42,32,31 46,37,33 43,31,31 44,35,31 44,34,33 41,35,30 44,35,31 54,43,40 79,70,66 82,73,67 82,74,63 145,91,43 255,234,165 255,233,166 255,233,168 255,231,166 255,229,167 255,228,166 255,227,167 255,226,166 255,226,166 255,221,164 255,221,169 255,223,171 255,224,172 255,224,172 255,224,171 255,214,163 86,48,31 255,224,165 255,223,171 255,223,171 255,224,172 255,226,175 255,220,175 155,121,89 108,79,48 104,77,45 98,71,39 96,68,39 96,71,41 96,71,41 98,73,43 95,70,40
75,58,34 95,71,36 83,62,39 92,76,43 51,52,40 49,49,35 56,56,40 43,45,28 39,45,36 40,46,33 37,43,30 44,46,29 59,51,38 75,66,35 120,89,50 122,91,40 108,86,37 140,103,59 101,77,40 89,72,35 77,58,31 76,57,30 69,50,25 78,54,28 75,57,36 72,55,31 90,72,67 83,65,60 73,56,32 69,51,19 92,69,27 97,70,34 86,58,45 104,74,48 255,197,101 255,197,100 255,199,96 255,200,103 255,209,108 255,216,112 255,216,119 117,105,95 101,101,101 92,94,94 94,94,94 89,89,89 80,78,74 60,56,50 37,27,26 48,34,34 51,39,39 46,35,32 43,34,30 44,34,33 47,37,36 42,33,29 50,41,37 49,42,40 45,36,32 46,35,32 92,86,81 90,86,80 85,79,70 127,93,59 255,226,153 255,235,164 255,235,163 255,234,165 255,233,166 255,230,167 255,229,167 255,228,168 255,226,169 255,225,168 255,224,169 255,225,172 255,224,169 255,224,169 255,225,170 181,141,107 64,46,41 255,226,184 255,224,169 255,224,169 255,226,174 255,227,172 255,231,176 255,222,170 167,127,91 107,80,46 102,75,41 92,67,37 92,67,37 96,71,41 95,70,40 95,70,40
57,47,25 112,93,68 71,57,32 83,71,41 45,46,38 39,42,32 47,47,31 57,59,42 37,44,28 43,47,30 48,55,39 49,53,38 62,60,40 82,66,35 112,87,41 193,159,114 102,77,47 101,79,34 96,77,40 75,60,24 83,66,31 81,60,33 71,48,19 77,53,27 81,61,31 79,58,33 70,56,40 86,70,64 98,82,69 77,54,23 90,68,32 87,60,28 82,61,61 85,68,44 255,212,126 255,189,103 255,224,132 255,227,134 255,230,122 255,230,136 255,230,145 109,103,98 97,97,97 91,93,93 96,95,100 95,93,91 76,69,67 43,37,32 44,35,31 53,44,40 74,63,60 81,72,68 80,74,69 84,78,71 84,80,72 85,81,73 84,78,71 87,78,72 92,83,77 88,79,73 92,85,83 102,92,80 113,89,63 95,65,37 199,149,75 255,238,164 255,237,165 255,237,165 255,236,168 255,233,171 255,232,170 255,230,168 255,229,169 255,227,172 255,226,169 255,225,170 255,225,172 255,224,171 255,224,169 151,111,86 41,30,27 65,45,38 255,222,169 255,225,170 255,227,174 255,226,172 255,228,174 255,228,174 255,211,165 107,75,41 100,76,41 87,65,31 92,69,38 98,70,41 97,69,40 94,69,39
