37,36,29 41,39,40 46,38,25 40,41,33 64,49,27 98,71,35 85,72,49 76,62,35 89,71,50 158,132,109 108,94,67 75,66,39 72,60,34 90,70,40 100,78,40 92,73,36 36,38,23 58,51,33 69,54,32 49,49,35 62,54,32 76,59,35 78,57,30 80,62,30 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,201,178 246,201,180 244,199,178 246,201,178 244,199,176 246,200,182 244,198,180 244,199,178 246,201,180 244,199,178 243,197,179 242,199,180 248,200,182 249,203,173 255,209,171 255,230,156 255,224,138 255,222,135 255,225,138 255,223,131 255,216,127 255,211,120 255,207,125 255,205,118 255,207,132 255,201,133 255,196,127 255,191,128 255,189,113 255,187,117 255,180,121 255,181,118 255,179,119 255,181,119 255,179,122 255,182,118 255,182,121 255,179,124 255,170,127 255,168,126 255,168,128 255,170,128 255,166,121 255,165,128 255,154,121 108,81,47 131,95,64 90,67,36 84,64,34 81,58,29 81,56,26
55,44,29 49,45,37 34,33,22 57,58,48 60,57,42 66,67,46 68,59,40 61,54,34 61,64,42 42,42,28 47,41,32 60,52,30 51,47,30 73,61,33 81,62,27 93,76,37 97,79,47 76,62,35 71,57,30 70,60,38 74,60,33 91,74,35 104,84,38 82,58,21 85,65,35 88,70,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 252,205,173 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,204,175 252,205,173 253,202,174 251,203,176 250,202,173 250,204,176 249,203,175 250,202,177 246,205,178 252,205,171 249,206,173 252,205,173 254,203,177 250,202,175 254,203,175 255,204,174 255,203,155 255,222,149 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,201,150 255,200,141 255,200,122 255,194,125 255,184,117 255,168,123 255,165,120 255,163,116 255,170,124 255,170,115 255,164,116 255,164,120 255,163,118 255,167,118 255,147,107 136,97,58 105,86,51 101,79,45 95,73,37 103,74,41 87,58,34 86,60,35 83,60,29
45,39,30 62,59,44 56,49,33 64,53,38 70,62,49 58,62,47 58,56,38 58,54,35 43,50,32 36,40,25 40,47,31 37,43,30 52,48,29 76,58,28 97,72,28 100,77,35 98,80,36 80,63,28 86,67,32 87,72,25 85,62,31 90,68,34 96,77,42 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 254,204,171 255,204,170 255,203,172 255,204,170 255,203,171 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,169 255,206,163 255,209,155 255,215,141 255,216,131 255,216,131 255,216,131 255,214,142 255,208,159 255,205,164 255,201,157 255,205,154 255,203,151 255,202,135 255,201,152 255,198,130 255,187,110 255,190,100 255,192,109 255,176,105 255,172,109 255,170,112 255,167,114 255,168,113 255,169,117 255,168,117 255,166,118 255,169,121 255,164,116 255,164,124 241,149,112 101,83,51 109,84,54 97,77,47 95,72,43 93,70,41 120,82,47 109,74,47 90,63,31 86,61,31
55,55,39 78,72,49 56,57,36 59,54,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 50,47,34 40,40,26 45,47,30 69,55,28 83,64,27 95,73,28 91,70,29 102,79,39 87,65,29 95,73,37 109,83,42 77,57,27 85,61,35 80,61,34 95,75,45 192,141,104 81,64,38 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 245,195,162 255,207,169 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,208,170 255,209,171 255,210,168 255,218,154 255,222,150 255,231,144 255,232,138 255,235,135 255,230,144 183,129,54 194,141,75 255,211,152 255,211,142 255,206,149 255,206,148 255,202,131 255,200,111 255,200,112 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,180,114 255,174,111 255,177,116 255,180,116 255,172,113 255,170,115 255,169,118 255,170,122 255,168,122 255,155,111 255,151,116 108,81,49 106,82,49 106,82,49 99,74,44 89,64,34 89,59,33 86,61,33 90,67,36 80,55,25
62,57,43 64,60,39 50,54,37 52,47,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 39,42,30 39,39,25 63,50,29 66,53,19 62,52,30 88,69,32 107,82,36 108,86,41 98,73,45 80,52,23 78,57,30 78,57,30 81,59,23 79,59,29 118,87,50 83,71,43 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,210,166 255,209,166 255,209,167 255,209,167 255,208,164 255,208,167 255,209,165 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,166 255,210,163 255,211,167 255,211,168 255,223,168 255,219,162 255,215,161 255,212,160 255,215,153 255,222,145 255,228,137 255,225,139 255,233,138 255,215,141 255,231,137 255,233,133 114,95,31 96,88,36 86,80,46 83,76,33 80,74,26 188,146,81 255,211,116 255,216,120 255,215,122 255,211,120 255,209,126 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,193,135 255,188,131 255,176,119 255,180,125 255,171,118 255,167,119 255,168,118 255,169,118 251,157,116 133,94,64 103,89,60 108,83,53 109,81,52 101,77,44 101,73,44 94,69,39 129,76,49 101,78,49 94,58,25 77,58,23
51,51,35 54,51,36 56,57,38 54,56,39 53,60,42 54,54,38 46,50,35 32,37,31 38,40,25 46,43,28 53,54,35 78,64,39 66,53,32 55,44,27 76,57,30 84,64,32 110,80,36 95,71,36 83,59,33 78,54,28 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,208,166 255,210,167 255,215,174 255,211,165 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,211,164 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,227,142 255,234,137 255,233,135 255,225,141 255,236,150 93,66,32 187,125,51 150,107,33 101,89,30 96,89,28 89,83,49 88,81,38 85,78,19 89,77,22 255,214,121 255,218,120 255,212,117 255,208,116 255,204,120 255,208,126 255,199,122 255,201,141 255,193,125 255,201,134 255,196,129 255,191,126 255,189,115 255,186,117 255,179,115 255,180,119 255,179,119 255,176,116 152,115,75 111,87,54 112,90,56 115,88,56 110,86,53 107,82,52 100,73,41 107,79,50 160,100,75 100,74,49 255,166,119 102,63,31
57,55,35 53,56,36 55,59,42 58,55,40 62,52,28 52,47,35 50,52,37 45,47,32 51,58,42 43,49,36 45,46,25 59,50,35 48,52,37 57,55,35 65,57,35 100,83,36 100,74,33 88,66,30 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 78,57,30 78,57,30 82,58,25 93,71,37 106,71,33 214,170,128 255,219,158 118,82,62 237,183,135 255,214,166 255,213,166 255,213,161 255,214,160 255,213,160 255,216,164 255,215,162 255,215,165 255,216,166 255,217,164 255,215,163 255,216,164 255,218,163 255,220,152 255,220,148 255,218,154 255,219,160 255,219,161 255,219,159 255,220,156 255,222,157 255,223,159 255,213,152 77,58,21 82,76,30 94,87,19 92,89,22 91,85,37 87,82,29 86,79,18 85,81,21 111,80,16 255,231,149 255,222,162 117,66,11 255,219,130 255,220,121 255,215,121 255,212,118 255,214,123 255,208,116 255,206,118 255,195,119 255,188,113 255,181,109 255,181,107 255,182,105 255,177,107 255,179,109 174,127,95 109,84,54 115,91,58 116,89,57 115,88,56 108,81,49 100,78,42 100,74,35 118,83,58 110,81,61 225,135,93 96,60,31
50,47,34 49,56,40 51,58,42 54,55,43 40,40,26 34,37,27 32,35,25 44,51,33 48,55,39 46,54,42 37,37,21 43,40,27 47,48,36 46,50,35 64,55,28 89,71,27 102,77,31 95,69,30 81,60,35 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 72,51,24 74,53,26 88,61,27 98,76,42 255,209,157 255,220,167 255,214,165 134,108,87 255,214,158 255,212,158 255,212,153 255,215,150 255,215,154 255,216,154 255,215,162 255,217,161 255,218,164 255,218,164 255,220,160 255,221,159 255,223,159 255,225,158 255,230,137 255,229,129 255,226,146 255,225,153 255,225,156 255,231,158 255,231,158 255,226,160 255,226,164 255,226,164 109,95,41 82,74,22 99,91,28 72,64,14 61,50,15 78,68,26 87,78,18 86,77,17 86,78,24 121,79,25 113,71,33 118,73,25 255,225,147 255,219,154 255,220,150 255,220,157 255,217,158 255,215,166 255,215,160 255,216,139 255,214,124 255,214,125 255,207,119 255,208,120 255,209,127 255,213,133 119,87,55 106,82,49 113,89,56 111,84,52 113,86,54 110,83,51 109,85,50 108,80,42 246,169,118 96,79,55 93,72,47 99,75,40
48,52,35 47,55,41 44,50,39 43,48,42 41,44,36 42,49,33 48,50,35 48,55,39 36,39,27 46,46,32 46,43,28 44,40,21 63,53,29 73,56,28 77,63,38 107,86,43 151,124,81 98,74,39 76,57,32 72,52,22 73,54,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,53,26 76,56,24 88,61,25 104,74,46 255,178,95 255,195,117 86,60,46 151,98,73 255,202,103 255,205,103 255,212,103 255,211,106 255,221,118 255,217,108 255,218,113 255,214,108 255,216,145 255,219,149 255,217,154 255,225,155 255,225,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,133 255,234,138 255,234,149 255,233,160 255,229,161 255,227,160 116,108,58 114,102,47 93,78,27 69,52,15 71,59,33 58,46,18 68,53,13 83,69,26 82,60,13 128,92,41 255,222,163 255,220,166 255,218,165 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,166 255,219,167 255,221,169 255,223,168 255,221,167 255,222,169 255,221,168 255,221,167 108,89,54 109,85,50 112,85,51 110,83,51 109,82,50 107,80,48 101,76,46 93,68,38 98,73,45 87,77,55 92,67,37 86,63,21
62,60,40 51,58,42 44,47,37 41,48,41 33,39,28 36,44,30 49,57,43 48,55,37 44,48,33 46,48,33 63,52,33 88,68,38 81,65,32 95,74,33 146,107,66 92,73,34 98,76,31 93,66,34 76,55,28 76,52,26 118,79,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 73,49,23 79,56,25 101,72,37 67,47,40 255,194,115 255,191,109 90,59,47 172,112,87 255,199,102 255,199,98 255,200,92 255,203,101 255,210,99 255,211,103 255,209,106 255,212,109 255,222,122 255,224,129 255,231,129 255,227,121 255,231,131 255,223,139 255,230,158 255,233,161 255,233,158 255,233,154 255,236,143 255,234,145 255,241,141 154,111,51 98,83,32 108,101,40 114,106,56 112,97,46 100,83,32 78,60,18 86,71,51 64,50,25 74,62,23 49,38,5 106,85,58 211,153,89 255,226,166 255,224,169 255,224,171 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,221,169 255,221,169 255,219,168 255,223,171 255,223,169 255,223,174 255,226,172 255,226,171 120,88,54 110,81,46 109,82,48 108,81,49 104,77,45 104,77,45 97,74,45 95,70,42 88,57,34 79,56,27 84,58,33 79,55,31
89,70,33 68,59,44 44,51,35 44,48,33 47,49,34 46,45,38 44,47,35 34,37,25 45,47,32 54,46,33 52,48,31 83,66,38 102,77,29 108,83,35 142,99,52 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 80,66,41 73,59,34 75,57,36 72,52,22 72,48,22 71,47,21 78,54,28 99,69,27 79,51,40 225,147,80 255,203,108 84,55,35 178,127,101 255,215,132 245,181,117 255,228,119 255,229,126 255,227,135 255,228,151 255,233,166 255,243,146 255,236,135 255,233,133 255,239,138 255,239,131 255,240,148 255,232,156 255,231,156 255,234,150 255,241,177 107,80,48 255,239,172 255,227,173 74,62,50 83,85,43 101,99,39 107,103,41 117,108,50 111,99,40 101,87,29 97,83,29 94,80,35 94,79,39 87,78,31 87,77,26 74,56,14 128,90,24 255,228,168 255,226,166 255,224,168 255,225,168 255,224,169 255,221,166 255,222,169 255,222,169 255,222,169 66,57,42 238,190,143 255,222,165 255,225,173 255,224,171 255,225,175 255,225,171 255,214,170 123,85,50 111,82,47 111,82,51 106,77,46 108,79,48 102,77,47 98,74,41 88,65,36 81,61,31 77,56,31 73,56,30
97,65,35 52,45,27 44,43,32 58,55,42 49,56,40 33,39,28 36,42,29 47,54,38 52,52,36 58,55,40 72,55,31 101,74,38 110,87,47 143,112,73 109,82,39 104,74,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 69,50,23 76,58,26 98,69,34 74,48,38 83,52,31 255,204,104 97,64,39 92,57,44 58,36,16 62,43,20 255,210,111 255,227,121 255,231,124 255,230,121 255,227,124 255,233,130 255,226,153 255,228,163 255,233,168 255,233,162 255,234,163 255,234,161 255,234,163 255,233,164 59,42,32 52,50,51 52,39,32 53,40,35 52,41,38 92,89,34 111,108,53 109,105,43 122,114,49 102,90,24 91,77,19 85,73,18 74,60,17 58,43,7 83,70,22 87,74,26 94,68,14 169,120,30 255,225,166 255,232,170 255,227,167 255,225,168 255,224,169 255,224,169 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,225,170 255,225,170 255,225,172 255,227,174 255,227,177 255,210,163 116,89,53 110,83,49 109,80,45 107,80,48 105,77,48 96,72,39 81,60,33 83,64,37 76,57,32 73,54,29
101,72,37 56,55,46 40,49,32 44,46,31 63,57,34 53,56,36 44,45,33 52,54,37 51,52,33 57,49,36 83,64,37 100,78,33 125,92,53 109,81,52 86,66,36 99,76,36 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,56,30 81,61,31 75,54,27 77,57,27 80,54,31 72,52,22 77,57,27 108,81,47 74,49,21 46,37,33 114,98,96 138,108,93 19,19,19 15,17,17 14,12,10 74,58,43 112,77,64 255,225,131 255,230,129 255,229,127 255,226,124 255,238,160 255,234,127 255,236,131 255,237,131 255,241,134 255,243,134 255,244,135 248,212,154 108,105,109 96,95,98 40,33,31 49,40,34 50,41,37 82,73,46 90,85,32 102,93,35 117,107,40 94,84,15 90,79,17 91,77,21 92,82,31 91,81,32 83,67,25 85,70,30 132,88,21 150,115,34 107,74,47 255,231,168 255,229,173 255,226,169 255,228,170 255,227,171 255,225,172 255,225,172 255,222,171 55,43,45 43,31,36 255,226,185 255,227,174 255,223,173 255,224,172 255,225,173 255,229,174 255,232,172 148,116,74 116,85,48 114,85,50 111,82,49 107,79,50 94,70,37 85,60,32 84,64,34 78,57,30 75,56,33
50,45,31 46,51,45 52,54,37 53,53,37 43,44,34 54,51,36 59,52,32 68,61,41 82,64,43 83,66,31 105,79,38 94,72,34 112,83,32 134,103,64 81,58,29 72,54,24 77,57,25 101,74,31 103,78,34 92,68,31 79,54,26 78,53,25 79,56,25 81,58,27 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 83,54,21 66,52,34 43,33,37 49,42,42 27,22,21 58,46,51 60,48,50 58,46,48 67,45,25 218,164,103 222,166,103 124,85,44 131,106,105 116,97,99 135,101,83 255,237,169 255,237,164 255,243,167 255,243,167 212,180,138 113,106,106 100,100,100 95,93,94 46,36,35 45,36,30 45,36,32 61,52,44 88,75,23 77,69,17 100,90,23 93,83,16 92,81,17 98,84,26 81,69,28 86,74,33 90,79,35 96,83,33 124,76,0 93,59,0 62,46,40 178,139,100 255,235,172 255,231,172 255,230,173 255,230,173 255,229,175 255,228,175 255,226,171 134,110,86 54,38,34 255,227,176 255,228,172 255,226,173 255,223,174 255,227,174 255,226,166 216,163,106 141,109,63 124,91,52 124,90,49 128,91,49 109,80,47 97,70,38 85,60,30 80,61,36 76,57,34 77,56,31
