37,39,22 41,43,26 48,49,28 54,50,29 53,47,24 70,57,34 76,57,32 58,50,26 48,49,28 46,47,26 53,47,22 48,45,21 40,42,25 40,43,23 46,49,29 46,47,28 46,47,24 45,46,27 50,48,28 54,48,25 50,53,31 44,52,29 43,51,28 44,49,25 44,49,27 44,52,29 41,52,37 42,46,48 39,39,47 41,41,49 46,43,47 78,49,43 79,41,24 78,42,24 82,44,25 85,43,21 85,42,23 78,40,21 78,41,26 64,32,18 58,30,17 56,28,15 59,29,12 75,36,22 88,40,15 90,42,17 70,34,16 74,31,14 73,34,20 64,32,18 68,36,20 75,37,20 95,46,24 117,55,28 156,66,24 171,80,36 106,65,49 91,64,48 66,60,55 59,62,54 61,62,52 58,62,47 59,64,32 60,65,29 56,63,31 58,63,29 74,78,22 71,73,20 83,80,25 90,86,28 71,68,28 60,54,20 47,45,25 33,31,29 28,26,24 27,25,23 27,28,20 47,45,27 65,59,25 71,71,26 75,74,20 72,70,23 70,72,28 61,67,28 49,47,25 57,42,22 110,63,31 126,73,32 132,75,33 155,89,41 175,100,35 122,68,30 59,40,24 55,37,18 56,40,25 60,39,26
55,52,28 54,51,27 51,47,28 66,58,36 80,63,35 83,67,36 72,58,33 56,50,27 49,50,31 47,48,29 53,47,24 56,50,25 49,50,31 45,45,31 41,43,28 44,45,26 41,42,19 41,41,25 42,43,24 44,45,22 41,46,22 42,47,25 43,51,26 45,50,26 43,51,28 43,53,31 41,53,35 42,47,46 38,38,46 43,42,47 64,46,45 83,42,26 70,33,20 78,39,25 85,40,19 106,55,31 91,45,27 77,36,18 82,44,27 64,32,18 61,29,15 58,28,13 60,29,17 68,31,18 86,39,16 87,39,14 78,37,19 88,43,22 78,37,19 67,30,17 59,32,16 64,32,18 77,34,15 100,47,22 141,60,26 183,93,44 148,78,47 106,63,44 82,67,56 58,62,47 57,60,48 57,62,40 57,62,30 61,66,30 62,64,36 68,69,30 102,97,26 100,93,25 85,81,23 88,84,24 81,77,29 75,71,25 67,63,28 45,45,31 45,43,41 46,44,42 44,45,37 46,50,33 63,64,27 72,73,25 73,71,24 67,63,26 69,69,26 66,71,28 55,53,31 56,40,23 101,55,25 122,68,30 132,75,31 150,86,40 178,105,44 132,77,36 61,40,25 60,40,22 60,41,27 60,39,26
71,60,27 73,62,29 58,50,26 69,56,35 91,69,33 98,76,38 84,66,34 54,50,29 51,52,33 52,48,31 57,49,27 66,57,30 73,59,30 65,52,29 38,43,23 40,42,25 38,43,21 37,42,22 38,41,21 41,44,24 42,43,22 45,48,24 54,45,26 54,51,27 45,55,29 43,56,33 40,54,33 40,46,35 41,40,45 46,43,47 86,42,30 76,37,23 75,37,20 99,51,33 106,46,23 103,52,24 97,49,24 83,42,24 70,38,24 67,37,22 62,31,12 75,39,19 81,38,19 92,45,22 105,47,21 101,42,14 90,41,19 85,38,15 80,35,14 72,34,15 60,30,13 67,37,20 73,37,19 93,48,27 124,55,26 172,81,39 211,95,37 149,66,26 98,62,40 72,64,51 54,62,37 57,63,34 61,65,27 59,64,28 53,59,30 64,64,32 108,97,24 108,95,20 93,84,24 87,83,21 84,79,24 87,80,19 78,74,28 54,54,24 45,49,32 49,54,32 43,50,32 50,53,33 68,64,29 71,68,24 60,63,28 54,59,25 70,70,29 71,71,30 53,54,33 52,38,22 97,53,27 119,68,31 133,76,32 145,84,39 179,106,47 144,87,43 63,42,29 61,40,25 63,42,27 58,39,23
71,59,29 76,65,32 73,61,33 58,50,26 64,51,28 85,62,33 73,56,28 53,46,26 48,49,30 49,46,31 50,46,25 62,52,28 81,63,31 77,58,33 44,47,27 37,42,22 39,42,22 36,41,21 40,43,23 42,43,24 47,48,27 49,51,25 60,45,25 57,49,27 46,51,29 37,50,27 39,45,36 37,42,41 41,40,43 69,48,46 83,41,30 64,28,18 90,42,24 100,47,22 109,49,24 118,60,34 90,43,22 69,34,19 62,32,17 64,32,18 83,49,31 106,64,40 134,78,42 139,79,40 143,74,38 140,70,37 122,60,31 119,61,28 118,61,32 103,52,26 80,42,23 60,30,13 72,37,24 83,42,24 123,56,29 155,73,30 232,106,40 197,90,33 124,71,46 73,57,42 59,64,32 60,63,32 63,61,28 50,57,25 46,55,27 56,63,29 92,86,22 94,86,21 101,91,22 101,94,26 84,79,26 85,84,19 73,74,26 54,57,26 47,48,25 48,53,29 46,51,31 61,61,29 71,63,27 67,61,25 57,61,32 48,54,27 66,57,26 69,62,23 48,49,30 53,36,26 95,51,25 119,68,31 133,76,32 144,83,38 175,107,48 146,87,39 64,45,29 62,41,26 63,42,27 57,41,24
72,60,30 76,65,32 89,72,35 90,71,32 55,46,27 47,43,24 54,49,19 53,47,24 48,44,27 50,42,29 44,40,23 49,45,24 80,62,32 81,65,32 57,49,25 50,47,23 47,45,23 51,44,24 52,48,27 49,47,25 48,52,25 48,57,29 53,52,27 51,50,25 43,51,30 40,51,36 45,46,51 41,39,47 44,39,38 83,41,28 71,36,23 72,33,19 95,43,22 100,44,22 113,50,26 103,50,27 85,47,30 69,37,21 77,43,23 94,56,35 111,67,41 132,80,48 163,99,53 185,114,61 205,125,68 192,110,52 183,105,52 196,119,63 200,121,59 196,120,57 155,87,42 85,41,15 59,28,16 79,43,23 113,53,28 159,79,43 208,96,41 236,113,53 144,72,33 122,63,33 84,55,31 69,56,35 52,56,27 46,55,27 40,43,21 63,61,28 82,82,21 80,77,26 83,81,23 87,82,27 72,67,26 71,71,28 61,64,31 58,55,29 49,49,33 45,49,34 52,56,29 75,72,28 77,74,30 66,64,31 57,61,34 53,51,29 78,44,22 74,43,24 41,36,33 52,36,30 101,55,29 120,69,32 135,75,32 143,82,37 171,102,46 149,90,42 66,47,31 63,42,27 65,44,29 53,37,24
78,64,35 74,60,31 89,72,33 90,71,32 62,52,28 53,47,24 66,57,30 66,57,30 52,48,29 47,42,28 42,42,28 40,40,26 73,54,29 79,62,34 66,57,30 54,48,23 53,45,23 57,49,27 55,52,28 53,52,27 50,56,29 51,57,28 46,54,29 44,52,27 43,53,29 43,55,37 44,49,48 45,45,53 67,40,35 82,40,27 70,33,18 88,46,24 94,41,18 102,46,22 109,53,29 87,42,21 66,31,16 73,43,26 93,55,36 109,64,41 123,72,44 143,87,49 180,110,61 199,123,67 215,131,69 229,139,72 233,139,71 239,140,74 238,142,70 233,139,69 222,135,69 170,103,55 68,36,22 74,36,19 109,49,24 143,69,35 181,79,28 218,99,35 168,90,46 139,70,32 105,56,34 82,53,29 55,59,30 50,54,25 39,40,21 67,60,29 83,79,21 82,76,28 79,78,24 85,80,25 67,62,30 55,57,29 53,52,27 56,54,25 50,51,39 48,51,39 56,55,28 70,70,29 73,73,30 65,71,30 62,62,30 65,60,30 88,49,21 83,40,23 43,31,31 51,33,30 107,59,32 125,75,33 136,76,35 137,78,32 161,95,45 143,89,39 71,48,33 67,47,27 66,46,26 63,43,25
80,68,31 74,61,29 66,56,32 66,56,34 52,45,27 56,47,20 64,55,28 65,52,29 49,47,29 40,40,26 41,43,28 40,42,27 52,48,27 67,57,33 57,54,30 54,45,26 57,44,23 56,46,24 49,51,25 48,52,25 48,54,25 46,57,26 41,55,25 43,53,27 41,54,31 39,51,33 40,51,38 44,49,43 83,41,30 68,30,20 76,35,17 92,40,19 99,43,19 105,47,23 94,47,26 78,40,23 72,42,25 86,50,28 108,62,34 121,69,39 133,76,45 158,96,58 186,112,58 204,124,67 219,132,68 229,134,71 243,142,74 255,151,80 255,157,82 255,162,85 255,157,80 225,131,61 128,77,40 84,41,22 111,49,20 136,63,31 174,76,30 203,87,33 186,96,47 142,73,33 92,58,28 78,53,25 65,64,26 64,65,28 56,57,20 70,67,25 80,75,20 87,78,18 88,76,19 89,85,23 74,66,32 51,46,34 50,41,35 49,45,39 61,55,30 70,67,25 64,63,27 62,62,28 64,65,28 70,66,31 77,59,29 77,60,23 92,53,21 91,43,16 58,35,22 62,39,24 107,61,31 127,74,33 131,78,35 131,76,35 141,84,40 134,80,42 83,49,27 81,53,26 87,55,23 89,54,27
69,60,31 67,58,27 62,52,28 56,53,29 63,53,31 60,51,24 61,52,25 56,50,27 41,42,23 37,39,24 41,40,29 41,41,25 42,43,22 53,47,22 48,49,26 50,48,26 58,45,24 55,47,25 48,52,25 44,50,23 45,50,26 45,55,29 40,53,28 40,50,26 38,50,30 41,53,33 41,53,35 47,48,38 78,39,27 64,28,18 85,39,21 87,38,16 107,51,27 106,50,24 81,40,22 69,37,23 82,48,30 98,58,33 116,65,37 127,72,43 143,86,55 162,100,62 188,110,62 202,120,64 215,127,66 222,132,69 234,134,71 247,144,77 255,157,82 255,171,86 255,175,89 255,157,77 183,113,62 97,50,29 116,53,22 132,59,29 160,66,23 195,82,32 156,78,30 120,69,32 70,56,29 55,53,24 65,61,24 65,65,24 65,64,28 72,67,26 82,74,24 98,85,22 87,77,24 76,70,22 70,62,28 53,44,25 42,36,29 39,35,29 66,57,30 77,71,23 70,61,32 76,62,35 78,65,33 85,63,29 101,62,30 104,65,33 104,64,30 108,60,31 93,60,33 100,63,37 120,76,38 125,77,34 129,79,33 128,78,34 127,79,34 128,79,39 107,66,35 110,72,37 125,82,35 136,86,42
62,53,26 73,59,30 70,58,30 63,54,27 68,59,32 66,57,30 57,50,23 51,44,24 42,43,24 40,41,22 38,40,23 39,41,24 42,43,20 50,47,23 52,49,25 52,49,25 49,51,25 47,56,28 45,55,29 41,51,25 42,52,26 43,53,27 43,48,24 33,43,21 33,44,29 42,52,30 43,52,35 61,50,35 63,31,17 74,32,21 78,35,20 89,42,19 98,42,18 92,45,22 70,35,22 73,41,25 96,53,34 112,64,35 121,70,35 132,77,48 156,94,56 174,106,63 189,111,63 199,119,62 213,125,64 221,130,70 226,131,66 239,140,74 253,148,75 255,167,85 255,183,92 255,176,85 239,141,70 105,49,23 121,56,33 126,57,24 161,71,29 193,78,38 145,74,32 117,68,30 53,59,32 57,62,30 65,67,25 63,63,29 57,51,28 63,54,27 81,65,23 92,80,21 85,77,25 69,62,21 70,63,24 71,59,29 44,43,36 38,36,32 45,44,33 54,50,33 68,49,24 96,63,36 101,67,33 102,68,34 105,67,32 106,68,33 106,71,35 107,72,36 108,70,35 113,73,39 116,76,42 120,77,42 123,79,39 123,79,39 122,78,40 121,77,39 109,70,38 103,67,36 129,81,36 171,113,49
62,53,24 79,66,32 77,66,33 63,54,25 61,52,25 60,51,24 57,50,23 56,50,25 55,52,28 50,48,26 39,41,24 39,41,24 42,43,20 49,46,20 52,49,23 54,48,23 45,50,28 43,53,27 41,54,27 39,52,25 39,54,28 43,53,27 42,47,23 33,43,21 35,44,27 39,52,27 43,52,35 67,44,33 64,32,18 74,35,23 78,36,23 92,45,24 95,47,22 82,39,22 63,30,19 82,50,34 108,64,38 115,67,38 117,66,38 125,72,45 148,87,51 172,101,57 188,111,60 194,114,59 207,125,67 204,120,60 209,122,63 225,133,69 247,145,73 255,160,82 255,178,87 255,182,91 255,163,74 118,60,27 120,53,28 128,62,32 158,71,30 190,81,32 141,72,32 119,69,36 55,62,30 62,67,31 72,75,26 68,69,30 59,57,28 68,60,24 78,67,21 79,71,19 73,70,19 68,65,23 67,64,24 67,58,31 46,44,40 34,31,35 31,28,34 38,31,34 66,46,28 91,58,31 99,65,33 100,66,36 96,64,34 94,62,32 101,67,37 101,67,35 100,66,32 99,65,33 101,67,35 106,67,35 110,69,38 110,70,36 111,67,37 108,64,34 101,67,35 94,61,34 116,74,34 169,110,51
58,51,31 69,61,37 73,64,37 64,57,28 60,55,23 54,49,21 53,47,22 58,53,25 61,56,26 56,50,25 39,42,22 37,40,20 43,41,19 50,47,23 50,47,21 45,46,23 41,50,22 40,53,28 42,52,28 43,53,29 39,52,27 42,52,28 39,48,29 34,46,26 41,51,27 42,52,28 44,51,35 63,38,21 70,37,26 61,30,18 78,41,26 82,41,23 85,42,27 75,36,22 75,43,29 90,56,36 105,56,34 123,73,42 126,74,44 126,73,46 116,68,43 109,61,36 144,79,42 188,113,64 207,126,65 207,126,65 202,122,63 211,123,62 215,124,64 234,136,74 255,167,93 255,172,92 255,175,87 158,76,20 114,51,20 131,60,34 155,65,25 191,77,30 132,68,22 110,71,32 53,63,30 52,59,25 60,63,28 64,62,33 63,60,36 64,58,33 69,60,29 67,59,25 69,60,31 68,62,28 64,60,23 65,58,27 57,49,36 40,33,31 33,28,27 39,29,28 61,42,30 85,54,31 95,61,31 99,64,37 89,58,35 91,61,35 92,62,36 92,61,38 87,58,36 82,56,33 81,57,33 84,58,33 87,58,36 84,60,38 79,58,35 73,56,32 71,53,34 63,47,32 101,67,37 161,108,53
58,50,37 51,48,33 51,54,34 56,55,30 65,60,28 64,57,26 57,50,23 57,52,24 58,52,27 49,46,22 39,40,21 46,44,26 52,43,24 55,45,23 48,47,22 50,54,27 44,52,27 42,52,28 41,54,29 41,53,33 42,52,28 42,52,30 41,51,27 42,50,25 44,52,27 41,51,29 43,45,40 60,32,19 56,28,15 61,29,15 69,34,21 87,41,25 85,43,30 67,30,17 80,48,32 107,64,45 122,74,45 126,75,47 123,76,44 112,67,46 107,69,50 115,75,50 124,73,45 144,82,44 195,119,61 199,119,64 196,119,63 179,101,48 140,71,40 154,84,51 208,123,66 241,139,76 254,138,62 193,95,31 116,52,26 131,60,36 157,66,29 192,78,33 152,73,32 95,62,23 60,65,29 60,63,28 60,54,29 72,58,33 71,53,32 70,55,33 69,52,28 81,62,35 89,68,41 78,57,30 83,64,27 92,71,28 100,68,36 105,73,41 84,59,40 44,35,29 55,40,29 80,54,33 91,61,33 92,62,34 90,60,34 88,59,37 89,61,32 86,57,35 82,56,33 78,54,32 71,50,27 70,51,28 69,49,29 66,50,33 62,46,33 59,43,30 52,39,32 46,36,35 91,62,31 149,101,54
56,48,35 47,44,29 45,48,28 55,54,29 63,58,26 62,60,27 57,52,24 55,52,28 49,47,27 40,41,22 40,41,22 47,45,27 52,43,24 50,43,23 43,46,22 48,52,25 49,50,27 46,49,25 41,51,29 43,53,31 44,52,27 45,50,28 43,46,22 46,49,25 43,53,29 38,47,30 40,40,40 66,35,25 59,32,14 69,34,21 90,49,33 87,42,21 74,37,22 66,33,22 95,54,36 117,66,38 121,74,42 116,72,46 84,52,36 87,60,42 108,67,47 103,65,44 116,72,44 131,81,48 163,96,48 190,117,60 199,120,58 199,123,58 142,93,57 130,78,46 148,86,44 187,117,57 255,150,67 182,94,35 121,53,31 132,59,31 159,68,28 195,82,32 166,84,37 84,62,26 62,62,32 64,59,29 77,58,31 91,63,36 89,60,36 86,60,35 81,55,30 96,67,45 100,71,47 75,54,29 81,55,30 89,62,30 112,72,38 133,87,46 121,82,43 82,54,27 52,40,28 67,49,30 93,60,33 98,64,34 96,63,36 91,61,35 81,55,30 81,55,30 80,56,34 76,55,32 72,55,31 66,51,29 64,48,31 59,45,31 59,44,33 58,43,32 50,39,34 46,36,35 103,69,37 131,92,51
50,48,28 46,47,26 45,46,27 55,54,29 64,57,28 64,59,27 57,52,24 54,48,25 45,46,27 40,42,25 45,46,25 51,47,26 59,49,25 58,45,24 45,46,23 48,52,25 52,54,26 50,54,27 44,52,29 44,52,29 44,52,29 43,51,28 44,47,23 41,49,26 39,48,29 36,42,33 42,39,45 65,37,28 64,32,18 74,35,23 86,40,24 88,42,26 68,33,18 73,41,25 103,61,37 120,68,38 121,73,44 96,55,35 129,93,71 93,68,49 83,67,52 87,61,47 102,62,37 125,72,45 141,84,44 215,134,71 255,160,80 165,92,35 117,71,41 136,80,42 183,99,39 230,142,67 255,157,76 158,70,14 118,53,34 130,57,29 159,65,24 196,90,40 154,94,44 77,67,18 58,58,28 53,46,30 75,54,27 90,61,37 90,59,36 87,58,34 81,55,32 93,64,42 94,68,43 72,53,30 69,50,27 72,51,28 87,54,29 108,69,39 119,77,39 116,76,42 85,61,37 62,46,33 87,57,31 102,66,37 104,68,35 99,67,37 88,58,32 83,54,32 80,56,32 74,55,32 72,55,31 65,52,31 61,47,33 59,45,31 59,44,35 58,43,32 47,38,32 46,37,33 106,74,42 120,80,44
