59,49,27 54,45,26 45,46,27 44,45,24 50,46,25 55,48,21 61,52,25 59,52,25 60,51,22 61,49,23 55,45,21 44,42,24 46,44,24 52,45,25 66,52,25 64,55,28 51,49,27 47,48,25 50,48,28 57,49,25 56,50,25 51,48,22 49,48,23 44,45,22 45,47,21 46,48,22 43,49,22 45,51,24 45,50,26 38,51,26 43,51,28 42,52,26 47,55,30 44,52,29 41,48,30 42,44,39 45,45,45 39,41,41 38,39,44 41,41,49 43,44,49 46,46,46 46,46,46 49,46,50 58,48,49 94,58,38 92,49,30 91,50,32 93,50,33 86,43,26 84,38,22 91,45,27 90,43,20 88,39,17 90,39,15 106,47,19 141,62,23 153,74,33 136,63,22 120,56,28 74,33,13 82,41,12 95,47,20 106,45,9 120,55,16 131,58,15 144,63,11 175,78,9 147,73,21 115,77,58 88,62,48 82,62,55 74,63,56 69,58,53 65,59,52 60,59,52 61,60,53 62,56,51 56,50,43 56,50,41 53,52,41 60,59,48 71,69,40 77,74,32 71,71,30 73,74,24 77,79,26 72,77,30 61,65,25 68,70,28 79,78,24 81,78,23 78,72,26 74,67,24 73,68,27 65,60,32 48,49,28 38,40,23 32,31,22 31,31,28 32,32,32 35,33,34 37,35,36 34,34,34 37,35,33 41,36,33 43,39,33 51,54,34 53,57,28 50,55,31 43,48,28 36,39,31 40,31,23 60,41,27 88,52,30 109,63,33 114,65,29 117,68,32 126,69,25 160,94,39 168,99,45 148,82,34 83,50,25 70,48,30 80,54,33 74,52,34 60,39,26 62,41,28
45,46,23 45,46,25 44,45,26 47,48,27 50,47,23 47,43,22 51,44,24 60,50,26 64,52,26 59,49,25 57,49,25 44,45,24 41,44,24 57,50,23 70,56,31 69,57,31 51,49,27 46,44,24 50,49,24 54,48,25 54,48,25 54,48,23 51,48,24 47,48,25 44,45,22 44,45,22 39,44,24 45,50,28 44,52,27 45,55,29 42,52,28 40,53,28 43,56,31 41,54,29 38,50,30 42,44,41 44,43,46 41,40,43 40,39,44 41,41,49 43,44,47 45,45,42 47,47,47 56,46,50 88,51,36 90,47,30 91,45,29 87,46,28 83,42,24 84,41,24 77,34,19 83,42,26 81,43,26 76,38,19 81,40,24 88,43,22 104,44,19 119,56,25 124,55,24 114,51,20 90,42,26 74,42,26 80,42,21 85,40,19 83,40,21 83,41,19 91,43,16 93,42,16 108,49,21 129,54,25 151,70,36 111,73,54 85,62,49 82,59,46 82,67,56 68,59,53 62,58,52 61,55,50 61,55,50 58,54,48 59,58,51 60,59,52 64,62,44 64,64,34 60,63,30 62,66,26 69,71,29 67,69,27 66,71,26 66,71,24 72,72,27 66,66,25 62,56,22 66,58,22 74,67,26 65,60,28 48,45,30 33,32,23 26,24,22 26,24,22 26,24,25 28,26,27 30,28,26 39,34,31 48,37,32 52,43,35 56,49,33 56,54,32 56,58,32 57,56,29 52,53,30 39,42,34 37,31,24 55,40,29 87,54,29 112,65,31 119,68,31 119,68,29 129,75,27 164,95,39 170,102,43 146,83,32 84,48,28 70,48,28 79,55,31 71,49,31 62,41,26 60,39,24
39,40,17 40,41,20 45,46,27 48,49,26 49,46,22 42,43,20 49,42,22 70,56,31 74,57,31 70,56,29 54,48,25 45,46,25 44,47,27 57,49,25 66,53,32 61,53,31 43,46,24 44,47,25 49,47,25 51,47,26 53,47,24 53,47,24 50,49,22 47,48,25 47,45,23 50,46,25 49,47,27 49,50,27 46,54,29 45,55,29 43,51,26 43,51,26 42,52,28 43,53,29 40,53,30 41,46,40 46,46,46 42,39,43 41,39,47 41,41,49 42,43,46 44,44,41 49,44,46 84,52,38 87,41,27 83,42,26 86,43,26 84,43,25 84,43,25 77,36,20 76,38,21 65,30,15 67,35,21 63,33,18 63,30,19 62,27,12 72,34,15 79,36,17 96,43,18 81,39,15 81,38,23 74,38,20 80,42,21 80,39,19 82,41,23 76,38,21 78,37,17 82,41,21 92,46,20 105,45,20 127,52,21 153,70,32 136,80,54 97,66,47 91,63,50 84,61,48 71,61,51 63,59,53 61,57,51 61,60,53 61,60,53 61,60,53 60,63,43 64,69,35 60,66,27 59,64,28 55,60,26 58,64,25 65,70,25 67,72,25 71,71,28 68,68,27 70,66,31 67,61,25 69,64,25 58,53,25 42,39,24 27,28,18 24,24,21 24,22,20 23,21,22 24,22,23 24,22,20 42,40,22 57,49,25 64,57,30 67,60,29 70,66,29 70,66,31 68,67,31 64,64,30 46,51,31 42,36,27 47,35,25 87,53,31 117,68,30 124,73,34 124,73,34 133,77,28 166,96,38 172,102,44 151,85,33 82,48,26 68,46,26 69,47,27 63,42,27 59,38,23 60,39,24
38,39,20 39,40,21 42,43,24 47,50,28 50,48,26 50,48,28 57,49,27 72,57,35 76,57,30 69,57,29 49,50,27 47,48,27 46,47,26 51,48,24 53,47,22 46,47,28 41,43,26 40,42,25 44,47,27 47,50,30 46,47,28 46,47,26 46,47,28 47,48,29 51,47,28 54,47,27 51,49,27 50,53,31 44,52,27 42,52,30 44,49,25 44,49,25 44,49,25 46,51,29 43,52,33 43,51,41 43,44,47 39,40,45 39,39,47 44,43,48 42,43,48 49,47,48 81,50,42 81,40,24 77,41,23 80,42,25 80,39,21 85,42,23 85,42,25 77,36,20 73,37,19 78,41,26 63,31,17 61,31,16 56,28,15 58,27,15 61,29,13 69,34,19 84,38,20 94,45,23 89,42,19 82,39,20 75,41,23 74,33,15 73,36,21 71,36,21 73,37,17 75,41,21 82,39,22 91,42,20 108,48,25 128,53,22 165,71,28 181,91,47 107,64,47 101,70,58 92,69,54 71,62,56 62,63,55 62,61,54 62,61,54 62,61,52 60,63,39 59,66,30 61,66,30 57,64,28 50,59,29 59,62,29 71,74,25 73,74,26 75,72,30 82,81,29 88,83,30 78,73,30 66,59,28 57,52,24 41,41,25 31,32,22 30,25,27 28,23,25 27,22,24 25,23,24 32,31,20 50,47,21 65,59,23 68,65,25 75,73,24 77,76,22 74,72,25 72,72,27 66,71,28 58,61,28 44,42,22 47,38,21 80,51,29 117,67,34 126,73,32 128,73,30 135,73,31 167,93,41 173,101,37 153,88,33 86,51,24 58,39,23 55,37,18 55,39,22 59,40,26 60,39,24
46,47,26 45,46,25 41,42,21 48,49,28 59,52,32 62,52,28 67,53,28 76,59,35 71,57,32 69,54,32 49,50,29 48,49,30 48,49,30 50,46,25 53,47,22 45,46,23 43,46,26 41,43,26 39,41,24 44,46,29 46,47,28 46,47,26 44,45,24 41,42,23 45,46,27 49,47,25 49,50,27 50,53,29 43,48,24 41,52,23 45,50,26 45,50,26 45,50,26 43,51,28 41,53,33 40,53,37 41,46,45 38,39,44 38,38,48 45,44,49 53,43,44 74,54,47 89,41,27 71,34,19 80,43,28 80,39,21 84,39,18 98,49,27 82,39,20 83,40,23 80,42,25 74,35,21 63,31,17 62,32,17 55,25,10 56,28,15 58,28,13 60,28,14 81,38,23 88,40,15 88,42,14 89,41,23 71,30,14 94,45,25 80,39,23 72,35,20 63,31,17 65,35,20 69,34,19 77,36,16 94,46,21 115,51,23 149,66,28 171,77,34 173,82,38 118,65,42 93,58,43 89,68,57 63,62,53 62,61,54 60,61,49 60,62,47 59,62,38 56,62,33 60,65,29 59,67,26 58,63,31 70,70,25 86,86,23 88,86,24 83,78,25 88,84,26 92,88,26 83,80,29 71,64,23 65,61,24 54,51,25 45,46,27 34,36,33 33,33,30 33,33,30 34,36,33 36,40,25 48,51,27 63,64,27 69,69,28 74,72,23 78,77,25 70,67,25 69,69,28 65,70,25 60,64,24 51,49,27 49,42,22 73,49,27 113,67,37 123,70,29 128,73,30 136,75,30 162,91,38 175,100,37 156,90,33 85,50,25 58,39,23 59,39,21 59,40,24 60,39,26 60,39,24
60,53,22 62,53,22 58,51,20 54,46,24 71,57,32 80,62,32 94,72,34 92,71,30 81,61,31 64,51,28 51,49,29 51,49,31 50,48,28 50,48,26 51,46,18 59,51,27 58,52,29 54,50,31 44,42,24 36,43,25 44,45,26 42,43,20 41,44,22 39,41,24 40,43,21 41,44,22 34,47,24 39,47,24 42,47,23 46,49,25 47,50,28 46,51,27 43,53,29 43,56,33 43,55,35 41,52,37 42,49,44 39,40,45 40,39,44 45,44,49 80,47,36 83,42,26 80,38,25 72,35,22 77,36,20 93,47,29 97,46,20 90,44,18 96,47,25 94,44,29 90,47,30 71,37,17 68,36,20 63,31,17 62,30,16 62,30,16 64,28,18 70,33,20 74,36,19 86,39,16 89,38,14 88,39,17 81,36,15 79,36,19 81,40,24 72,33,21 63,28,15 60,28,14 64,32,16 69,35,17 86,41,20 101,45,21 133,60,30 158,74,32 198,90,36 164,65,24 111,53,31 88,56,40 68,60,49 61,62,52 54,61,43 56,61,41 59,63,36 59,62,31 61,66,30 58,66,27 57,62,30 76,73,20 108,98,20 114,102,22 94,86,23 87,83,23 87,83,25 83,78,23 84,76,26 83,78,25 72,67,28 61,56,28 41,42,30 41,47,38 43,49,36 44,45,33 46,47,35 51,52,31 65,64,26 70,72,26 72,75,26 68,70,26 61,65,25 65,64,26 70,70,27 69,69,28 52,53,32 47,43,26 69,47,29 105,61,33 120,69,32 129,74,31 136,75,30 159,89,38 175,102,41 160,94,39 92,55,29 61,40,27 61,40,25 61,40,25 61,40,25 59,38,23
71,60,27 75,64,31 69,61,27 55,47,23 69,56,35 79,62,34 99,78,37 98,76,38 84,66,34 66,54,28 53,50,35 51,52,33 52,48,31 57,48,29 59,50,23 70,58,32 73,59,30 71,57,30 56,50,27 37,42,22 40,42,25 40,43,23 38,43,21 37,42,22 38,41,21 40,43,23 39,44,24 44,45,24 45,48,24 50,46,25 53,47,24 51,53,27 45,55,29 43,56,31 41,54,31 38,52,31 40,46,35 41,42,45 41,38,44 59,38,38 86,42,30 83,42,24 71,32,20 79,41,24 99,51,33 102,46,24 110,57,32 101,48,23 97,49,24 89,46,27 75,39,19 66,34,20 67,37,22 63,33,16 69,35,17 79,41,22 81,38,19 86,41,20 99,46,19 105,47,21 101,42,14 99,48,24 88,39,17 82,35,12 80,35,14 81,38,23 66,31,16 60,30,13 67,37,20 68,38,21 82,41,23 98,50,25 124,55,26 141,61,27 199,95,44 204,88,30 149,66,26 112,58,38 87,67,49 67,64,51 54,62,37 57,63,36 60,65,31 61,65,27 59,64,28 56,63,31 52,56,29 75,71,23 108,97,24 113,101,21 101,89,23 93,84,24 87,83,21 85,80,27 87,78,20 88,85,20 78,74,28 63,59,22 47,48,25 46,50,33 49,54,32 43,50,32 42,49,31 53,52,27 68,64,29 71,68,28 70,72,30 59,62,27 54,59,25 64,65,28 70,70,27 71,70,32 53,54,33 45,41,24 64,42,24 101,57,31 119,68,31 130,73,31 136,76,33 154,88,38 179,106,47 170,104,49 99,63,34 61,40,27 61,40,25 63,42,27 62,41,26 58,39,25
71,59,29 77,65,35 76,65,32 68,56,28 57,49,25 60,51,24 80,61,36 86,65,38 78,61,33 62,49,28 48,49,28 48,49,30 51,48,33 51,47,26 57,49,25 71,57,30 81,63,31 83,63,31 66,52,27 40,43,23 37,42,22 37,42,22 39,42,22 37,42,22 39,42,22 40,41,22 41,43,26 46,47,26 48,50,24 57,47,25 58,45,24 51,50,25 48,53,31 44,52,29 37,49,29 39,45,36 40,45,44 41,39,40 41,39,40 88,50,40 85,43,32 72,37,22 68,31,18 89,41,23 99,46,21 107,49,23 109,51,25 116,60,34 90,43,22 85,44,28 63,31,17 62,32,17 61,29,15 69,39,22 83,45,24 111,65,37 125,69,33 127,69,32 133,71,31 134,65,29 133,63,30 121,54,27 118,56,27 110,54,20 111,54,25 110,54,28 86,40,14 72,34,15 59,29,12 62,32,17 81,43,26 90,41,19 123,56,29 130,58,23 188,94,42 235,109,43 189,82,25 140,73,46 107,71,49 76,62,44 58,63,31 59,64,30 61,64,33 63,61,28 51,58,26 51,57,30 48,57,29 67,69,23 94,88,24 100,93,25 95,92,27 103,93,24 101,94,26 85,80,25 85,83,23 85,85,22 75,76,28 64,63,27 48,51,20 49,50,27 48,53,29 46,54,33 48,50,22 60,55,23 70,62,26 70,62,26 66,64,31 55,59,30 50,56,29 58,53,25 73,62,29 68,64,29 51,52,33 45,40,26 69,43,29 100,56,30 119,68,31 129,72,30 137,77,34 152,86,36 177,109,50 168,102,47 109,65,37 61,42,26 62,41,26 65,45,27 62,44,25 54,40,26
72,60,30 77,65,35 79,68,35 86,68,36 80,62,30 64,49,27 42,40,18 50,47,23 59,50,23 56,50,25 45,48,24 48,46,28 51,43,30 47,43,26 47,43,22 64,50,25 82,64,32 84,64,32 70,56,31 50,46,25 44,42,20 44,42,20 46,44,22 49,45,24 50,48,26 44,45,22 46,47,28 50,53,29 51,55,28 56,50,27 54,48,25 53,52,27 42,49,31 41,51,29 39,47,33 41,42,45 41,42,47 41,40,43 53,40,37 84,43,27 77,40,27 66,31,16 80,39,23 91,42,20 101,45,21 112,52,29 117,57,32 100,52,27 90,49,31 75,38,23 63,33,18 68,37,18 84,48,28 96,56,31 111,65,39 132,76,40 155,93,51 167,100,55 180,109,56 182,105,54 170,91,43 159,83,41 162,91,47 162,95,45 164,97,45 167,100,50 155,87,42 112,56,20 68,32,14 56,28,17 66,32,14 92,47,24 114,52,25 143,70,38 186,96,47 231,116,55 225,105,44 165,85,46 129,72,41 86,60,39 75,58,34 68,58,36 61,60,35 58,61,30 48,54,25 49,50,27 50,54,27 68,68,23 86,84,22 85,81,21 81,76,23 91,88,23 93,86,25 83,78,27 75,74,22 78,79,31 67,68,29 62,62,28 56,54,23 48,49,30 45,50,30 43,53,29 62,61,25 74,70,24 72,67,26 67,63,28 61,61,29 54,58,29 51,52,29 67,50,26 72,48,24 65,52,31 44,40,34 42,33,27 70,44,30 103,57,31 120,69,34 131,71,32 137,77,34 151,85,35 172,104,45 167,102,47 111,67,39 62,43,27 63,42,27 63,43,25 61,42,26 50,35,24
72,60,30 72,60,30 80,69,36 93,76,39 95,76,37 78,61,35 45,41,20 51,44,24 57,52,22 57,50,23 50,48,26 49,45,28 47,39,26 44,40,23 41,39,17 57,44,21 77,59,29 84,64,32 72,60,30 55,47,23 50,47,23 48,45,21 48,44,23 56,49,29 52,48,27 48,46,24 48,49,28 52,56,29 48,57,29 52,54,28 50,49,24 49,51,25 43,51,30 42,52,30 41,49,39 45,46,51 44,42,50 40,39,44 67,43,35 79,43,25 70,35,22 71,34,21 86,43,28 96,44,23 106,50,28 106,46,23 113,53,30 94,47,26 80,42,25 70,35,20 73,41,25 82,48,28 96,58,37 106,65,38 121,73,46 142,85,45 167,103,57 180,113,63 196,120,64 206,126,69 201,119,61 196,118,65 201,124,71 208,132,72 208,129,67 211,132,68 198,121,63 160,92,47 94,50,24 59,28,16 62,30,14 88,43,22 112,52,27 136,67,36 171,81,37 212,100,45 235,112,52 184,93,49 140,74,40 103,68,41 84,55,31 72,54,33 63,56,36 51,55,26 44,53,25 41,42,21 46,48,22 71,68,24 82,82,21 82,80,22 76,70,24 83,81,23 84,79,24 74,69,26 65,62,20 67,69,27 58,61,28 58,61,30 57,55,26 48,48,32 45,49,34 43,52,33 64,63,25 81,75,27 77,74,30 68,67,29 63,63,33 55,59,32 54,52,30 73,49,25 78,44,24 59,43,28 35,30,27 36,29,27 72,46,32 107,61,35 121,70,33 129,72,30 137,77,34 149,83,33 170,101,45 166,100,48 114,68,40 64,45,29 62,41,26 63,43,25 61,42,28 51,37,23
78,64,35 74,60,31 78,65,33 93,76,37 90,71,32 77,58,31 44,42,20 57,49,27 66,57,30 70,58,30 59,51,29 49,45,26 47,42,28 42,42,28 39,39,25 47,42,28 73,54,29 79,60,33 74,60,31 61,52,25 54,48,23 53,47,22 59,49,27 57,49,27 55,52,28 51,53,27 48,53,29 50,56,29 51,57,28 48,57,29 43,51,26 44,52,27 43,53,29 40,52,32 44,49,43 46,51,50 45,45,53 45,43,44 83,42,26 79,42,27 70,33,18 75,39,21 93,41,20 94,41,18 102,46,22 111,51,28 98,49,27 81,38,21 66,31,16 70,38,22 81,50,31 95,57,38 109,64,41 120,69,41 129,77,47 154,92,50 180,110,61 188,117,64 204,124,65 216,132,70 229,139,72 234,143,74 240,137,72 240,143,76 238,142,70 236,140,68 230,139,70 217,130,64 170,103,55 99,58,40 69,37,23 88,40,22 109,49,24 129,63,33 157,75,32 186,84,33 218,99,35 179,85,35 150,74,32 129,68,32 105,56,34 88,51,27 71,56,34 54,58,29 50,54,25 38,43,23 46,40,17 73,66,25 83,79,21 83,79,21 75,73,26 81,80,26 85,80,25 75,70,29 60,60,30 54,58,31 53,52,27 54,51,27 55,54,27 50,51,39 48,51,39 48,51,31 65,64,28 71,71,26 73,73,30 68,73,30 66,69,34 62,62,30 65,60,30 83,56,24 90,43,20 69,38,26 43,31,31 36,26,27 71,45,31 111,63,36 125,75,33 129,74,33 140,79,34 141,80,33 161,95,45 156,96,44 117,71,41 69,46,31 67,47,27 66,46,26 66,46,28 63,43,25
80,67,33 78,65,31 72,59,27 74,60,33 74,57,31 61,48,25 44,40,23 59,50,23 68,56,28 73,59,32 63,50,29 45,48,26 39,41,24 41,42,30 40,41,29 40,42,27 59,48,29 69,57,31 69,57,31 59,51,27 54,48,25 57,44,23 55,45,23 54,46,24 49,51,25 48,52,25 48,53,29 48,54,27 48,57,27 45,56,27 42,52,26 43,53,27 43,51,28 39,51,31 46,49,39 46,51,47 46,50,52 56,43,40 82,41,25 66,34,20 72,34,17 83,40,23 93,41,20 101,45,21 103,43,20 108,50,28 84,41,22 79,43,25 70,40,23 75,43,27 92,56,36 107,62,39 119,68,40 125,73,43 138,82,46 166,98,58 186,111,62 194,117,64 206,125,64 219,132,68 229,135,67 239,140,72 251,146,77 255,156,83 255,155,79 255,155,79 255,153,79 247,151,79 208,127,64 149,96,55 73,39,17 95,47,22 109,50,22 122,58,30 150,70,29 174,79,34 204,90,35 178,86,31 154,79,32 127,63,17 105,57,28 88,52,21 73,57,26 64,63,27 60,63,30 51,54,30 60,53,26 70,67,23 82,77,24 84,79,24 86,76,23 88,78,25 88,84,22 83,78,35 64,60,39 47,49,32 47,46,35 46,45,34 48,50,33 60,59,34 67,62,32 62,62,30 63,61,30 64,64,30 64,65,26 68,70,26 71,67,32 69,62,33 73,62,27 87,56,19 96,45,19 76,38,21 53,31,25 45,29,23 73,46,28 116,68,39 124,74,32 130,75,34 135,78,34 133,76,32 147,88,42 144,88,41 114,68,38 74,47,31 74,50,28 77,51,28 79,53,30 74,50,26
76,65,30 76,65,30 66,54,26 54,46,22 50,49,24 51,47,26 54,47,27 60,51,24 62,53,26 65,53,27 56,50,27 43,41,23 37,39,24 40,41,29 41,43,28 41,41,25 41,42,19 51,45,20 54,51,25 49,51,25 53,46,26 56,43,22 57,44,21 51,48,22 49,51,25 48,52,25 44,50,23 46,52,25 45,56,25 43,57,27 43,53,27 43,53,29 40,53,30 41,54,31 42,51,34 41,52,39 45,48,40 75,44,34 74,37,22 66,31,18 82,39,20 88,41,20 89,40,18 107,51,29 109,53,29 97,45,24 79,41,24 69,37,21 76,45,26 87,51,31 102,60,36 111,63,36 123,68,39 128,76,46 147,89,56 168,100,57 185,108,57 195,118,62 207,123,63 218,131,67 224,132,70 233,133,72 244,143,75 255,151,81 255,163,88 255,167,89 255,168,85 255,169,86 244,144,69 199,122,66 99,56,37 105,50,21 112,50,21 129,62,37 145,65,29 169,73,31 198,83,33 183,89,37 157,87,40 118,69,31 80,52,25 74,53,26 63,54,25 65,64,26 65,66,27 62,66,28 68,65,25 72,67,24 80,75,22 88,79,19 93,81,24 88,79,23 83,78,23 77,70,27 66,58,36 49,43,38 43,37,30 43,37,30 46,45,36 69,62,35 76,72,24 72,69,29 67,62,32 68,61,30 68,61,30 73,64,35 81,63,33 88,61,29 90,62,24 95,60,24 103,56,24 98,53,30 81,52,32 79,55,33 96,61,36 117,70,36 127,76,37 128,75,34 129,79,35 128,78,36 131,78,33 134,81,38 115,70,37 98,63,36 100,66,36 106,68,33 115,72,39 114,73,42
68,59,30 68,59,28 66,57,28 64,51,28 61,51,29 68,56,30 68,56,30 62,53,26 60,51,24 58,50,28 45,46,25 39,39,23 37,39,24 37,37,23 41,41,27 41,42,23 42,43,22 49,46,22 52,49,25 51,49,27 49,50,27 59,49,27 57,47,23 49,51,23 48,54,27 45,51,24 42,51,23 44,52,27 43,56,31 43,53,29 43,51,28 38,50,30 38,50,30 38,50,30 43,53,31 41,53,35 51,47,37 78,41,28 68,33,20 72,33,19 88,42,24 87,40,19 90,42,17 96,43,20 99,48,22 87,41,23 70,38,24 69,37,21 88,50,31 98,55,36 107,59,32 117,65,35 128,72,46 134,79,48 150,89,53 169,101,58 188,111,60 196,119,63 207,123,63 215,127,66 223,131,69 227,132,69 234,135,69 246,144,74 255,155,80 255,165,87 255,175,89 255,176,89 255,159,76 232,135,66 139,83,47 108,49,21 121,54,27 131,62,33 144,64,32 164,70,29 195,81,34 177,87,38 161,92,52 98,68,40 57,56,31 57,56,31 54,58,29 65,61,24 65,64,26 60,66,27 71,65,29 73,66,25 80,69,23 91,77,19 100,85,22 84,76,24 74,67,24 69,62,21 63,54,23 51,44,26 42,36,29 37,33,25 41,40,31 66,58,34 74,67,28 70,62,28 77,58,31 84,61,30 85,63,29 90,64,25 101,65,32 105,64,33 104,65,33 105,64,33 107,63,33 106,66,32 105,67,32 108,70,35 114,71,38 120,76,38 124,79,35 126,78,35 127,79,32 126,78,35 127,78,38 127,78,38 115,72,37 113,69,39 111,71,37 121,77,35 136,88,34 148,95,40
62,53,26 71,59,33 73,59,30 69,57,29 63,54,27 68,59,32 68,59,32 67,58,31 57,50,23 54,47,27 42,43,24 42,43,24 40,41,22 39,41,24 38,40,23 40,41,22 42,43,20 47,45,23 52,49,25 52,49,25 52,49,25 49,51,25 48,52,25 44,58,28 45,55,29 42,52,26 42,50,25 42,52,26 43,53,27 46,51,27 36,46,22 32,44,24 33,44,29 38,50,30 46,54,33 45,54,37 61,50,35 75,38,23 64,29,16 78,34,22 78,35,20 80,34,16 99,48,24 109,53,29 92,45,22 79,41,24 65,34,22 73,43,26 96,53,34 110,61,39 119,67,37 124,73,38 132,77,48 142,84,47 167,99,59 181,108,65 189,111,63 196,118,65 207,122,65 214,126,65 221,130,70 222,130,64 229,131,69 244,141,74 253,148,75 255,158,82 255,176,90 255,184,93 255,176,85 255,155,78 192,115,64 112,53,25 121,56,33 124,58,24 141,67,33 158,68,26 193,78,38 174,88,40 153,85,40 94,70,37 53,59,32 53,57,28 64,65,28 65,67,25 63,63,29 52,57,25 57,51,26 68,56,28 81,65,23 87,74,22 94,86,23 84,76,24 69,62,21 68,61,22 72,62,24 62,59,35 44,43,36 39,38,31 39,37,33 47,46,35 54,50,33 61,51,29 83,55,26 99,65,33 101,67,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,36 108,70,35 111,73,38 114,74,40 116,76,42 120,77,42 118,79,40 124,80,40 123,79,39 122,78,40 121,77,39 118,75,40 109,70,38 103,67,36 118,76,38 147,92,38 178,118,50
62,53,24 73,61,33 79,66,32 75,64,31 63,54,25 63,54,27 61,52,25 61,52,25 57,50,23 56,50,27 52,48,27 55,52,28 47,45,23 44,46,29 38,40,23 39,40,21 41,42,19 46,45,20 50,47,21 54,51,25 54,48,23 48,52,25 43,53,29 46,54,29 43,56,29 40,53,26 39,52,27 39,54,28 43,53,27 43,51,26 33,43,19 33,42,23 36,45,28 41,51,29 44,52,29 43,52,35 68,45,34 65,35,20 71,34,21 72,33,21 75,33,20 86,40,24 89,41,16 93,45,20 84,41,24 71,36,23 70,40,25 82,51,28 106,62,36 115,67,40 121,70,42 124,73,45 130,77,50 141,85,51 158,93,54 182,107,62 188,111,60 192,114,61 199,119,62 205,123,65 208,124,64 209,122,63 217,130,66 231,136,71 247,145,73 255,156,81 255,169,85 255,184,93 255,178,87 255,171,80 232,141,70 112,53,25 121,54,29 114,52,23 136,63,31 155,68,27 190,81,32 173,86,43 160,87,46 93,70,39 55,62,30 55,59,21 67,69,27 71,74,25 65,66,27 58,62,33 59,54,22 70,60,22 78,67,21 79,71,19 84,76,24 75,72,21 68,65,23 66,63,23 71,63,29 62,58,39 46,44,40 40,38,36 33,29,38 32,29,35 38,31,34 52,40,30 81,55,30 98,64,32 99,65,33 100,66,36 100,66,36 98,66,36 97,65,35 100,66,36 102,68,36 104,68,35 102,68,34 99,67,33 101,67,35 102,68,36 109,70,38 109,70,38 112,72,38 113,73,39 113,69,39 112,68,38 108,69,37 102,68,36 97,64,37 104,68,35 139,87,37 177,116,53
62,52,30 70,60,36 78,64,35 78,64,35 61,54,25 60,53,22 58,51,20 54,48,23 53,47,24 56,50,27 60,55,27 60,55,25 57,51,26 44,47,27 38,41,21 37,40,20 41,42,19 47,45,23 50,47,21 50,47,23 47,45,23 44,49,29 38,51,28 42,52,26 42,52,26 43,53,29 38,51,26 39,52,27 44,52,29 41,51,27 32,47,23 31,43,23 38,48,24 42,52,28 43,53,31 42,51,34 66,40,26 63,32,20 74,36,26 63,31,17 76,37,23 80,39,23 95,50,29 87,41,23 78,37,21 62,31,19 76,44,30 93,57,37 104,57,34 100,54,28 112,64,35 116,65,37 109,61,34 107,59,32 117,61,35 147,84,51 178,106,60 188,110,62 205,123,67 207,126,65 207,123,63 203,121,63 209,122,63 217,127,62 233,136,69 245,143,73 255,163,86 255,179,92 255,184,95 255,186,91 255,155,73 114,52,23 115,52,21 118,51,24 135,62,30 157,66,29 189,78,30 167,88,42 152,80,41 86,71,35 51,61,28 57,62,26 62,66,26 66,66,25 68,66,33 64,62,31 64,59,31 68,62,28 73,66,27 74,67,28 69,61,25 69,62,23 65,61,24 65,59,25 64,59,29 60,58,38 46,45,36 38,38,35 30,29,34 30,29,32 34,29,28 50,38,28 77,52,33 89,59,33 96,62,32 100,64,35 95,60,33 90,60,34 95,65,37 94,65,34 95,65,37 96,63,38 91,60,37 87,58,34 88,57,34 92,58,36 94,61,36 98,63,36 96,61,34 91,63,36 91,61,35 89,61,34 89,61,34 87,58,34 78,56,36 88,58,32 133,85,40 167,114,50
55,52,37 57,55,37 63,56,36 59,55,34 61,55,30 64,59,29 61,57,22 58,51,22 54,47,20 53,47,22 59,54,24 58,53,23 56,50,25 44,47,27 38,41,21 43,41,23 47,43,22 49,45,24 50,46,25 50,47,23 47,51,24 45,50,26 43,51,28 42,52,30 42,52,28 45,55,29 41,51,29 39,52,27 43,51,28 39,52,27 39,47,24 42,47,25 42,50,27 44,52,27 46,51,31 43,46,34 61,34,18 66,33,24 61,30,20 60,30,15 70,33,20 81,44,29 82,39,22 85,44,26 68,33,20 62,36,22 87,53,35 98,56,34 119,71,44 126,74,44 127,75,43 126,76,43 124,76,47 124,76,47 123,77,49 113,67,39 110,55,24 141,80,44 192,118,66 204,124,65 206,126,67 202,125,67 202,120,64 209,124,67 202,123,77 195,113,70 194,112,65 196,111,54 223,121,62 247,134,61 255,168,86 124,56,20 113,49,23 123,53,29 135,60,29 155,65,25 194,80,33 152,82,35 147,79,41 84,71,37 57,64,30 55,60,26 54,59,27 55,58,27 64,54,30 64,54,32 65,51,33 66,53,32 67,53,28 71,57,28 79,62,34 78,61,33 73,59,30 74,61,27 76,64,27 80,62,32 75,56,33 70,50,30 64,45,33 39,30,22 42,32,31 46,35,28 69,47,29 85,54,31 93,61,31 98,63,36 92,59,34 88,57,34 91,61,35 92,62,34 91,61,35 88,59,35 84,58,35 80,56,32 77,56,33 72,55,31 75,54,29 78,54,32 76,55,32 73,53,35 70,50,32 67,49,30 63,49,31 61,47,33 56,41,32 69,47,29 125,81,39 155,104,47
