255,231,177 255,228,174 255,230,176 255,230,176 255,228,174 255,228,173 255,229,174 255,228,176 255,228,174 255,228,174 255,227,173 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,228,172 255,228,172 255,227,173 255,227,173 255,226,168 255,220,159 255,217,149 255,224,158 255,225,165 255,226,165 255,226,163 255,231,167 255,236,160 255,236,163 255,239,163 255,239,161 255,236,143 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,255,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,159 255,238,160 255,239,163 255,236,165 255,234,165 255,232,170 255,231,166 255,255,124 154,114,23 103,91,32 101,98,43 95,100,53 81,84,35 80,83,19 77,80,16 71,76,15 65,72,15 84,75,30 96,73,33 97,70,27 101,64,20 160,94,44 191,92,37 127,86,39 125,74,35 94,71,29 95,69,28 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 99,76,36 97,71,32 97,71,32 87,59,21 86,60,21 86,59,25 83,56,20 87,60,24 117,84,32
255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,232,176 255,232,176 255,231,179 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,214,145 255,218,153 255,199,119 255,196,114 255,187,97 255,186,87 255,181,82 255,186,86 255,200,109 255,196,97 255,202,108 255,206,117 255,216,112 255,218,113 255,224,123 255,225,124 255,223,111 255,226,113 255,233,120 255,234,119 255,235,121 255,239,125 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,157 255,241,157 255,237,159 255,238,156 255,235,159 255,235,160 255,233,145 147,109,33 98,88,35 91,83,29 73,63,14 73,58,20 73,58,18 80,80,19 75,78,16 70,75,14 61,68,13 60,65,18 94,79,41 138,95,37 139,97,34 154,86,41 198,116,60 133,85,38 255,159,98 169,123,55 107,83,32 91,65,26 89,63,24 90,64,25 87,61,22 86,60,21 89,66,26 99,76,36 94,71,31 98,72,33 97,71,32 123,96,35 93,70,28 84,62,26 95,68,32 87,60,24 90,63,20
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,223,159 255,214,140 255,190,100 255,191,98 255,204,117 255,201,114 255,205,123 255,201,113 255,190,89 255,186,79 255,183,73 255,179,66 159,67,0 208,137,66 182,97,17 233,140,67 255,200,97 255,207,88 255,210,93 255,216,101 255,217,100 255,224,109 255,226,114 255,235,122 255,238,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,253,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,152 255,253,148 255,253,148 255,253,148 255,254,150 255,253,144 255,249,142 255,235,161 255,226,149 255,233,124 255,237,129 103,74,25 91,71,23 80,67,19 85,74,30 78,67,23 76,67,20 78,71,14 82,74,20 66,57,10 73,66,25 67,74,17 71,74,14 77,76,22 79,61,19 83,60,29 74,55,20 108,67,18 157,86,31 120,79,30 219,143,85 141,99,57 90,64,25 94,68,29 89,63,24 88,62,23 87,61,22 90,64,25 94,68,29 93,72,31 96,73,33 100,77,37 98,73,29 116,92,41 76,55,28 79,62,34 81,60,35 79,60,25 78,56,20
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,155 255,217,147 255,212,141 255,214,140 255,217,143 255,205,118 255,212,115 255,216,127 255,225,156 255,230,173 255,219,138 255,212,109 255,196,87 255,190,82 255,193,92 84,38,1 106,52,14 112,58,8 110,55,14 116,58,25 252,181,87 255,233,132 255,239,132 255,240,133 255,241,135 255,245,138 255,240,125 255,235,120 255,235,126 255,237,127 255,248,142 255,250,144 255,249,143 255,252,148 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,253,146 255,249,139 255,248,137 255,244,132 255,242,128 255,241,133 231,178,96 137,82,28 119,84,28 174,131,57 87,75,18 72,69,14 66,63,19 78,68,26 76,61,21 64,57,16 70,63,22 71,64,21 75,70,17 68,62,14 61,58,14 63,64,14 66,59,16 66,51,15 98,76,42 98,79,42 99,76,34 182,129,76 127,90,35 92,64,24 89,63,24 90,64,25 86,63,21 93,70,28 93,69,32 93,69,32 94,71,31 94,68,29 97,71,32 95,72,32 97,70,36 112,87,39 77,57,25 73,57,26 76,59,33 70,51,26 75,57,25 74,57,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,231,171 255,231,170 255,232,177 255,233,176 255,235,181 255,236,181 255,234,181 255,231,171 255,225,154 255,222,152 255,225,150 255,226,153 96,58,41 85,44,24 67,34,23 62,32,17 66,36,21 84,43,25 130,56,33 255,209,114 255,215,103 255,214,96 255,214,97 255,216,98 255,217,98 255,221,106 255,224,107 255,227,109 255,231,119 255,232,119 255,233,120 255,234,126 255,236,123 255,239,125 255,242,128 255,244,130 255,239,119 255,248,132 255,244,134 255,243,132 255,249,138 255,245,133 255,243,132 255,245,133 255,248,139 255,253,146 255,255,170 125,83,29 123,79,28 128,101,40 81,76,23 75,65,25 61,52,23 78,69,24 70,60,18 66,59,20 72,57,46 52,37,26 88,74,47 74,62,21 72,61,15 84,75,15 68,67,15 58,55,13 80,65,27 89,65,28 99,77,32 122,94,38 98,67,28 93,67,26 95,69,30 87,61,22 86,63,23 95,72,32 93,69,32 95,71,34 95,72,32 93,67,28 96,70,31 92,69,29 94,67,31 107,83,32 80,62,32 75,54,27 72,51,26 72,51,26 76,57,22 108,84,33
255,215,162 230,187,131 243,200,142 255,213,148 255,224,155 255,224,157 255,213,138 255,212,126 255,209,118 255,213,126 255,210,125 255,212,127 255,226,160 255,224,153 255,221,144 255,203,111 255,199,90 255,199,88 255,199,88 223,127,40 77,42,29 51,29,11 61,32,12 71,40,21 73,49,27 60,33,15 105,47,21 205,102,37 255,211,93 255,209,93 255,213,91 255,214,95 255,217,97 255,220,102 255,224,107 255,226,109 255,228,111 255,228,115 255,231,119 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,242,132 255,247,135 255,251,144 255,253,150 255,253,154 255,253,156 255,252,160 255,255,181 255,243,170 237,197,133 129,114,92 49,27,19 72,58,33 85,81,33 85,80,37 73,66,23 69,54,32 66,47,35 85,69,36 86,75,31 97,86,24 92,81,17 73,72,16 63,64,16 66,61,20 94,68,29 108,83,35 107,82,36 96,70,31 91,68,28 91,68,28 93,71,33 91,69,31 93,71,33 94,72,34 94,73,32 95,69,30 91,65,26 90,64,25 95,69,28 94,70,33 128,100,42 75,57,25 66,49,25 68,49,22 72,53,30 73,56,19 116,88,32
255,212,136 255,194,121 160,125,58 187,143,74 255,198,108 255,199,107 255,203,109 255,199,96 255,207,104 255,210,107 255,204,95 255,199,88 255,200,88 255,204,99 255,199,88 255,196,83 255,196,85 255,199,82 255,200,83 147,67,10 80,43,28 73,49,27 116,71,38 142,88,52 149,92,50 135,81,43 99,46,19 175,88,43 255,207,89 255,211,93 255,213,94 255,215,95 255,220,102 255,225,105 255,226,109 255,229,113 255,231,117 255,235,116 255,236,117 255,237,120 255,238,118 255,238,123 255,240,126 255,249,138 255,250,137 255,250,136 255,254,146 255,252,150 255,252,152 255,253,152 255,254,154 255,254,156 255,254,156 255,253,158 255,254,154 255,252,162 255,247,168 161,117,39 87,71,27 92,79,31 91,81,30 92,83,38 85,80,29 87,82,27 87,78,31 97,86,42 105,97,43 104,97,38 92,84,21 85,79,15 69,70,20 63,63,18 64,65,17 92,71,28 97,72,28 97,71,32 88,64,27 91,69,31 87,65,27 86,67,28 89,72,33 91,72,35 94,72,34 95,73,35 93,70,30 92,69,29 91,63,25 95,69,30 93,67,26 94,71,29 69,51,21 70,49,24 68,49,22 69,51,19 70,49,22 70,50,18
255,204,122 234,168,97 137,106,53 134,105,52 148,109,48 178,129,60 229,163,77 255,182,89 255,190,82 255,205,92 255,203,94 255,203,90 255,205,90 255,206,95 255,210,107 255,212,111 255,209,95 255,210,97 255,214,104 130,63,11 78,42,24 89,60,38 112,65,33 135,81,47 134,79,38 148,91,49 117,60,31 148,69,30 255,206,91 255,217,99 255,215,97 255,217,99 255,221,106 255,228,111 255,233,116 255,233,118 255,237,122 255,236,124 255,244,131 255,251,140 255,253,142 255,253,142 255,253,150 255,253,154 255,255,156 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,253,150 255,250,152 255,243,143 149,114,21 154,117,46 85,79,31 105,90,54 95,83,44 73,63,23 75,65,23 66,56,16 88,77,31 91,77,21 90,76,20 89,77,20 84,74,21 67,64,20 58,55,11 58,58,13 89,71,27 96,69,26 94,66,28 91,67,30 94,67,31 90,63,27 91,67,30 92,71,30 92,73,34 91,72,33 93,74,35 97,75,37 94,68,29 91,63,25 89,63,24 90,64,25 86,62,25 74,56,24 68,49,22 69,48,21 68,49,22 69,48,25 70,50,18
209,173,126 184,148,101 161,135,83 118,96,49 106,88,46 116,94,49 124,98,44 153,125,55 190,149,79 199,155,86 250,209,141 255,235,175 255,240,189 255,236,176 255,228,155 255,226,157 255,224,153 255,235,173 255,235,183 255,219,169 89,42,19 65,40,21 102,71,50 127,83,53 118,75,42 148,98,65 155,93,53 144,64,30 255,228,132 255,237,132 255,241,131 255,244,134 255,244,137 255,244,137 255,249,142 255,251,146 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,156 255,252,148 255,252,140 255,241,124 255,239,120 255,237,116 255,243,122 255,228,125 95,83,24 80,73,30 55,46,17 80,65,27 73,55,23 52,38,11 64,51,17 64,52,11 73,63,12 87,74,26 86,74,19 83,74,16 79,71,21 63,60,20 58,55,15 57,57,16 69,71,25 115,86,37 88,65,23 90,63,27 86,62,25 86,62,25 86,62,25 95,72,32 90,68,30 91,67,30 88,64,27 92,73,34 91,73,31 94,71,31 95,69,28 91,65,26 86,62,25 79,57,21 70,50,20 70,50,18 69,49,19 71,50,23 68,49,14
168,135,87 167,134,86 139,112,67 111,88,46 104,88,44 109,88,47 117,92,44 139,112,49 164,133,69 123,94,45 131,102,41 181,145,83 255,223,176 255,242,186 255,237,185 255,241,196 255,240,190 255,242,193 255,241,195 255,240,194 120,58,29 77,37,12 108,63,30 107,66,35 145,81,35 156,91,50 218,140,87 152,75,40 255,252,170 255,247,168 255,252,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,255,156 255,254,156 255,252,154 255,253,148 255,252,142 255,251,144 255,250,144 255,254,151 216,179,96 84,76,22 74,64,13 86,77,17 86,75,29 87,75,36 81,71,22 85,75,22 81,68,18 85,72,20 77,67,16 80,72,18 83,74,16 83,75,25 70,63,24 59,54,15 59,55,20 62,63,13 84,67,28 89,63,22 89,62,26 89,62,26 87,60,24 85,61,24 93,66,30 86,62,25 85,61,24 88,64,27 86,62,25 93,72,31 95,77,35 102,75,32 103,75,35 88,65,25 84,60,23 78,55,24 70,50,18 70,50,20 69,49,17 68,48,16
143,111,56 159,127,72 178,149,100 129,104,58 131,103,65 126,100,59 119,94,46 129,106,48 149,121,63 148,117,66 153,114,45 193,152,84 255,235,188 255,243,196 255,243,196 255,243,196 255,244,197 255,243,196 255,243,196 255,243,196 246,197,157 115,63,31 96,59,35 102,63,35 165,103,63 170,103,60 255,156,76 255,246,173 255,248,180 255,246,171 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 244,215,150 81,72,14 97,85,28 92,82,29 92,81,35 93,83,34 92,83,38 89,80,33 85,74,30 78,67,21 78,68,19 85,75,26 85,78,21 82,74,22 77,67,27 66,56,18 58,55,13 57,57,14 71,80,24 75,76,26 98,66,24 95,66,33 87,61,22 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 89,65,28 95,74,33 92,69,29 95,68,32 93,67,28 89,63,24 86,63,23 86,63,23 78,55,24 70,50,18 71,51,19 70,50,18
120,95,51 137,112,68 197,161,112 166,129,85 148,117,78 152,119,80 123,95,55 111,86,40 113,88,40 130,101,48 168,127,59 210,169,97 248,208,154 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,243,196 255,243,198 163,127,98 96,58,37 164,100,56 202,125,74 212,125,57 255,246,177 255,248,178 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,249,180 88,79,23 80,75,24 90,85,34 96,83,35 103,88,41 100,86,43 90,81,36 76,68,32 70,59,24 69,58,12 80,70,21 87,80,21 84,77,20 78,72,26 69,62,21 59,56,14 60,57,17 65,68,19 72,79,22 128,100,62 142,97,64 89,63,24 86,62,25 81,59,21 89,60,25 86,65,24 89,63,24 89,66,26 94,71,31 94,71,31 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 83,61,27 74,51,20 77,54,23 72,52,20
110,84,43 109,83,42 121,91,47 127,96,57 145,111,68 144,111,72 125,97,57 111,86,40 119,95,40 129,100,47 153,119,56 179,141,77 199,162,93 231,191,127 255,244,197 255,243,201 255,244,203 255,244,203 255,244,201 255,244,201 255,245,199 255,244,201 255,246,210 95,67,40 114,63,28 182,111,67 229,131,56 255,248,187 255,248,180 255,247,176 255,251,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,252,185 92,88,30 99,89,22 84,84,25 90,83,40 91,85,37 87,83,37 83,78,25 78,74,16 78,74,16 82,78,20 81,77,19 81,77,17 81,76,21 73,66,23 64,57,16 59,56,16 60,57,17 63,60,20 70,71,23 77,82,21 150,127,96 76,59,49 86,63,34 148,87,42 242,142,79 90,59,20 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 94,68,29 93,67,28 88,64,27 85,61,24 80,55,25 79,57,23
130,103,42 122,93,40 127,98,47 130,101,50 134,103,52 115,89,50 113,88,40 114,87,40 128,100,44 131,100,47 135,108,47 128,104,42 151,113,49 177,133,55 223,173,90 255,213,139 255,238,191 255,245,204 255,244,199 255,242,199 255,236,191 253,214,175 132,85,51 115,71,43 124,70,36 169,101,61 253,141,59 255,251,176 255,247,183 255,250,180 255,251,174 255,252,158 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,153 255,252,152 255,248,163 255,250,180 133,97,50 79,84,21 80,75,6 85,85,24 92,89,24 86,86,23 85,81,19 82,78,16 84,76,22 80,72,20 78,70,20 72,69,18 77,73,15 79,71,21 64,59,18 58,53,12 57,54,14 61,58,18 64,61,21 71,68,24 74,79,18 103,100,58 57,48,40 81,53,40 93,59,41 152,90,50 99,64,39 92,69,29 94,68,29 87,60,24 88,65,25 93,72,31 96,73,33 96,70,31 96,70,31 96,70,31 97,71,32 95,72,30 80,55,25 91,65,24
