255,219,175 255,219,175 255,219,175 255,219,173 255,219,175 255,219,175 255,220,176 255,219,175 255,218,175 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,221,177 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,219,173 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,221,175 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,222,175 255,223,171 255,224,173 255,229,174 255,230,173 255,230,171 255,232,168 255,235,173 255,236,170 255,236,169 255,238,164 255,238,164 255,239,159 255,248,162 255,252,158 255,252,152 255,249,140 255,247,135 255,247,132 255,243,130 255,239,129 255,242,131 255,243,132 255,244,132 255,241,129 255,246,138 255,252,148 255,254,154 255,254,158 255,254,156 255,253,158 255,251,162 255,242,161 255,238,164 255,237,165 255,234,163 255,236,158 255,235,156 255,233,145 255,225,129 255,214,111 255,215,109 255,214,106 255,211,105 255,212,108 255,204,105 255,201,105 255,196,100 255,186,106 238,152,81 255,184,108 255,184,113 255,180,112 255,181,106 255,176,109 255,217,129 207,142,9 152,115,3 120,104,32 107,105,56 90,95,48 85,87,41 83,85,28 77,80,20 72,75,13 72,74,19 76,70,24 130,91,59 113,79,45 113,80,43 96,70,31 94,71,31 87,66,25 87,63,26 91,69,31 96,67,32 88,62,23 94,68,29 98,75,33 92,69,29 114,82,40 182,124,89 188,128,89 111,79,45 83,56,24 83,56,24 82,54,25 82,55,23 79,55,20 80,56,19 81,54,20 89,62,26
255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,224,176 255,221,173 255,223,175 255,221,171 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,222,177 255,220,175 255,222,177 255,220,175 255,220,175 255,220,175 255,223,175 255,225,172 255,225,170 255,227,170 255,230,167 255,233,170 255,233,170 255,235,166 255,236,164 255,237,165 255,239,162 255,239,163 255,244,163 255,253,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,152 255,253,148 255,253,150 255,252,152 255,252,154 255,252,152 255,252,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,247,168 255,238,164 255,239,160 255,236,157 255,237,155 255,235,148 255,234,148 255,229,144 255,230,140 255,226,127 255,224,115 255,219,109 255,218,108 255,217,114 255,211,109 165,95,48 160,94,39 255,199,114 255,200,107 232,160,80 220,148,64 178,118,23 148,103,14 115,98,29 102,92,25 98,93,42 102,98,50 95,93,46 92,90,43 83,74,27 80,78,20 74,74,15 70,69,13 64,67,16 91,67,32 113,75,38 112,80,36 102,75,30 103,69,28 149,91,36 207,119,65 116,72,32 94,68,27 89,63,24 90,64,25 95,68,32 87,60,24 94,65,30 133,94,51 133,98,42 99,71,31 83,56,22 84,57,25 82,55,21 81,53,24 84,60,23 82,55,19 82,55,19 94,71,31
255,224,172 255,223,171 255,223,174 255,220,171 255,223,174 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,173 255,224,172 255,224,172 255,222,173 255,223,174 255,224,172 255,223,174 255,223,171 255,223,171 255,222,173 255,222,173 255,220,171 255,223,174 255,224,175 255,224,172 255,224,175 255,223,176 255,223,174 255,224,175 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,172 255,225,168 255,228,168 255,232,170 255,233,166 255,234,167 255,235,166 255,236,165 255,238,165 255,241,165 255,242,163 255,244,160 255,253,160 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,253,159 255,248,162 255,242,163 255,237,159 255,238,162 255,236,163 255,235,163 255,231,164 255,232,170 255,227,161 255,226,157 255,223,156 255,222,158 255,227,139 149,98,22 199,111,57 161,95,43 245,171,103 210,153,93 84,67,20 93,68,20 87,68,15 88,68,22 92,74,32 91,76,27 83,73,20 74,61,13 80,66,23 81,65,21 82,64,22 68,54,9 75,70,15 68,70,15 64,65,15 63,60,16 97,70,23 104,78,26 102,75,28 161,126,72 168,101,51 160,96,50 159,95,51 88,62,23 87,61,22 88,62,23 95,68,32 95,71,34 98,72,31 107,81,40 108,86,41 98,75,35 91,64,28 91,64,28 87,60,26 81,54,22 87,63,26 83,56,20 83,57,18 96,69,26
255,225,171 255,225,171 255,226,172 255,227,173 255,228,174 255,227,175 255,228,176 255,227,175 255,227,175 255,228,175 255,227,175 255,227,175 255,227,173 255,228,176 255,228,176 255,228,176 255,227,175 255,228,176 255,227,176 255,229,176 255,228,173 255,228,176 255,227,176 255,227,180 255,228,176 255,228,176 255,226,174 255,227,175 255,226,177 255,227,177 255,224,170 255,227,175 255,225,172 255,226,172 255,229,174 255,229,170 255,232,172 255,233,171 255,235,170 255,235,167 255,237,164 255,237,164 255,239,162 255,240,163 255,238,158 255,246,158 255,250,154 255,253,156 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,159 255,251,166 255,237,165 255,241,163 255,238,160 255,237,166 255,235,168 255,234,166 255,230,168 255,228,167 255,230,170 255,229,167 255,226,165 184,136,82 124,79,33 157,90,40 112,70,28 110,82,12 87,83,23 83,76,15 77,76,22 73,69,23 79,69,27 86,77,30 73,67,19 76,71,18 76,71,16 79,71,17 77,72,19 77,72,21 61,57,11 67,65,18 63,63,18 60,62,16 80,64,20 113,74,31 98,71,26 116,87,22 153,89,43 104,74,28 118,76,34 88,62,21 87,61,22 88,62,23 88,62,23 91,68,28 94,71,31 96,73,33 99,76,36 92,69,29 95,74,31 94,73,32 89,57,25 84,55,20 89,66,24 82,58,21 84,58,19 86,59,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,231,177 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,230,174 255,228,172 255,228,172 255,231,170 255,226,168 255,223,160 255,223,162 255,225,165 255,231,172 255,228,170 255,222,162 255,225,158 255,220,150 255,215,139 255,202,117 255,198,119 255,199,117 214,130,50 255,215,140 255,217,139 255,219,144 255,224,149 255,228,146 255,231,148 255,232,147 255,232,147 255,235,151 255,235,147 255,231,132 255,230,124 255,234,126 255,243,134 255,243,136 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,251,148 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,161 255,247,164 255,242,164 255,241,165 255,236,159 255,235,160 255,234,163 255,232,166 255,232,164 255,229,164 255,228,164 255,228,170 255,230,172 255,217,162 163,115,59 103,77,23 95,86,28 75,73,24 72,71,17 71,68,26 70,67,27 85,75,35 85,74,28 70,63,22 70,63,20 77,72,21 78,69,22 76,70,22 73,67,19 67,63,17 57,54,12 64,64,19 63,65,19 63,53,4 180,128,78 104,84,36 75,60,22 92,68,35 118,86,40 119,81,44 89,63,24 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 96,73,33 96,73,33 99,76,36 98,72,33 98,70,30 113,84,31 104,79,31 85,61,26 80,56,19 87,59,19 91,63,25
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,178 255,232,178 255,232,177 255,232,177 255,232,178 255,229,174 255,231,175 255,232,173 255,234,174 255,226,162 255,222,155 255,212,138 255,220,150 255,212,142 255,210,134 255,206,129 255,212,138 255,213,143 255,210,134 255,192,103 255,186,89 255,181,93 255,185,76 255,180,76 227,130,38 222,123,34 218,121,29 249,148,51 255,194,77 255,197,85 255,199,93 255,205,100 255,210,95 255,213,96 255,214,97 255,218,103 255,220,105 255,225,110 255,227,114 255,230,115 255,233,119 255,234,120 255,235,120 255,236,121 255,237,124 255,237,122 255,241,126 255,244,128 255,251,138 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,158 255,254,154 255,252,154 255,246,150 255,238,149 255,237,142 255,237,142 255,236,144 255,238,149 255,237,146 255,233,145 255,232,145 255,226,144 255,224,134 255,221,124 255,218,110 235,188,107 89,67,18 83,75,41 74,68,32 62,53,24 71,64,25 84,73,29 76,64,25 68,58,18 69,59,21 78,67,32 77,67,29 74,67,26 71,65,19 67,61,15 61,54,15 58,53,14 62,57,18 74,58,16 76,61,21 96,67,36 99,69,25 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 88,62,23 87,64,24 92,69,29 98,75,35 102,81,40 99,78,37 96,73,33 97,70,36 96,68,30 127,100,39 98,72,31 83,63,33 85,63,29 92,71,30 85,63,27
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,175 255,230,171 255,229,168 255,224,158 255,218,145 255,199,115 255,190,102 255,190,91 255,202,112 255,207,122 255,201,115 255,205,122 255,204,119 255,192,97 255,190,89 255,186,82 255,184,78 255,181,76 255,182,83 174,109,54 145,75,15 158,92,21 160,100,30 138,74,14 159,88,44 233,158,88 255,191,90 255,212,99 255,214,100 255,215,98 255,217,100 255,225,110 255,228,114 255,233,121 255,236,123 255,240,129 255,244,134 255,246,138 255,246,139 255,250,143 255,253,148 255,253,150 255,252,152 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,152 255,253,148 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,252,146 255,252,144 255,250,142 255,242,131 255,237,126 255,237,123 255,237,123 255,238,124 255,237,135 255,234,141 255,232,147 255,229,140 255,226,132 255,225,123 255,225,120 255,220,108 255,217,115 121,88,51 112,91,78 100,84,69 60,44,27 75,69,21 83,77,29 69,62,23 69,57,18 73,55,36 114,98,85 107,91,76 69,55,26 73,62,18 70,61,16 68,58,18 61,56,17 64,57,18 68,50,18 66,44,10 124,86,49 90,62,24 91,65,26 93,67,28 91,65,26 89,63,24 87,61,22 88,62,23 88,65,25 94,71,31 94,71,31 94,71,31 95,72,32 99,78,37 96,73,31 110,86,35 108,83,35 80,57,28 74,57,29 84,64,44 80,61,38 76,58,28
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,183 255,234,183 255,234,181 255,234,179 255,233,180 255,224,160 255,222,155 255,216,147 255,217,147 255,217,143 255,216,142 255,203,119 255,197,103 255,196,103 255,205,113 255,216,137 255,224,158 255,227,164 255,216,138 255,203,98 255,199,91 255,189,78 255,186,77 248,163,90 98,57,30 67,41,16 82,47,22 91,48,29 99,57,35 93,46,23 75,39,19 84,42,20 158,84,32 255,206,113 255,235,131 255,238,131 255,238,133 255,241,135 255,247,139 255,245,133 255,239,126 255,237,125 255,237,129 255,242,128 255,245,134 255,250,142 255,252,144 255,253,144 255,252,146 255,253,148 255,252,148 255,252,152 255,252,154 255,253,154 255,254,154 255,253,152 255,252,152 255,253,156 255,252,154 255,252,152 255,253,148 255,253,144 255,252,144 255,249,138 255,248,138 255,246,130 255,243,130 255,241,132 255,244,130 255,244,128 255,239,126 255,238,129 255,235,131 255,235,133 255,233,130 255,231,122 255,230,118 255,228,108 255,225,110 255,224,109 255,220,104 255,200,87 124,86,38 108,84,51 94,70,35 75,53,8 88,84,24 95,91,45 77,79,26 75,65,25 70,58,32 110,92,73 100,81,54 77,59,27 79,62,23 78,68,19 80,72,18 79,71,19 70,64,18 59,54,13 53,50,10 86,65,24 89,63,24 89,63,24 87,63,26 92,68,31 94,67,31 95,68,32 94,68,29 93,70,30 95,69,30 93,70,30 95,72,32 97,71,32 99,71,31 103,76,31 113,89,38 75,58,23 73,56,32 78,61,37 77,58,33 70,52,22 76,56,24
255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,235,184 255,235,184 255,236,181 255,234,177 255,234,174 255,228,169 255,232,173 255,229,170 255,232,169 255,228,170 255,234,178 255,235,172 255,235,174 255,233,180 255,235,180 255,235,181 255,234,179 255,234,181 255,233,176 255,232,169 255,230,166 255,232,158 255,231,164 104,53,27 84,48,30 79,45,25 78,42,22 87,40,17 93,46,25 70,35,20 83,41,17 81,37,11 142,66,26 255,200,109 255,229,126 255,229,119 255,226,117 255,223,113 255,225,113 255,223,104 255,223,104 255,226,106 255,226,109 255,227,110 255,228,113 255,234,121 255,234,121 255,235,121 255,233,125 255,234,126 255,236,127 255,242,133 255,246,136 255,247,135 255,248,136 255,244,129 255,245,133 255,252,144 255,253,141 255,252,138 255,249,137 255,249,140 255,248,136 255,248,135 255,245,134 255,245,135 255,246,131 255,246,136 255,253,140 255,252,148 255,243,151 255,241,153 255,242,158 255,240,163 255,238,162 255,238,138 255,236,130 255,232,132 255,229,130 255,228,125 255,225,106 227,154,56 148,103,30 115,81,0 127,91,15 87,82,41 89,83,35 88,82,36 82,78,30 84,79,26 82,76,28 76,64,25 72,57,19 73,63,14 94,84,33 101,89,32 94,82,23 86,79,22 73,68,25 61,58,16 59,56,14 86,67,28 88,62,23 88,61,25 87,63,26 99,75,38 93,69,32 94,70,33 95,72,32 96,73,33 93,67,28 93,70,30 93,70,30 96,69,33 98,70,32 108,78,34 99,72,27 77,59,27 75,56,29 74,53,28 75,54,27 72,52,22 77,54,23
255,236,182 255,236,182 255,236,182 255,236,182 255,236,182 255,235,184 255,234,183 255,237,179 255,236,181 255,236,177 255,234,178 255,234,176 255,233,173 255,231,172 255,232,175 255,234,178 255,233,175 255,235,174 255,233,180 255,234,183 255,235,181 255,234,177 255,227,170 255,222,156 255,222,152 255,221,149 255,218,140 205,139,82 97,52,31 85,49,27 71,40,19 75,39,17 89,38,12 99,53,27 92,56,34 127,77,44 169,112,72 150,68,25 255,173,79 255,204,95 255,211,95 255,212,96 255,213,98 255,217,98 255,217,98 255,217,100 255,220,102 255,220,104 255,225,105 255,225,108 255,229,115 255,232,119 255,233,119 255,234,122 255,234,122 255,234,122 255,236,127 255,237,127 255,238,128 255,241,128 255,237,122 255,240,124 255,245,133 255,242,126 255,241,129 255,242,126 255,245,129 255,245,129 255,244,132 255,247,140 255,248,140 255,252,142 255,251,144 255,252,148 255,252,156 255,247,163 255,245,166 255,245,166 255,246,174 255,241,175 255,242,160 255,238,157 255,234,156 255,235,156 255,235,149 255,220,100 216,149,52 227,170,85 159,124,41 106,75,26 98,88,46 83,76,35 84,72,35 75,65,23 80,72,22 76,70,22 91,80,36 99,88,44 103,90,40 108,96,37 96,84,27 87,78,20 79,71,17 70,63,24 59,54,15 57,54,14 83,64,25 88,62,23 88,61,25 87,63,26 92,68,31 93,69,32 94,70,33 98,75,35 94,71,31 93,67,28 92,69,29 92,69,29 93,67,28 98,70,32 108,76,30 125,96,45 89,70,35 74,55,28 72,51,26 72,51,24 72,54,24 78,55,26
255,235,187 255,236,185 255,231,173 235,187,131 240,197,139 249,202,141 255,212,153 255,224,164 255,223,160 255,223,155 255,217,145 255,212,134 255,209,124 255,212,123 255,213,126 255,214,128 255,209,124 255,213,133 255,227,158 255,226,158 255,223,153 255,220,141 255,206,103 255,202,92 255,202,90 255,203,89 255,198,90 127,57,10 82,46,24 88,47,27 78,37,19 86,43,24 115,51,25 118,60,34 151,97,63 185,118,68 205,128,70 223,141,85 255,158,52 255,209,87 255,212,93 255,212,94 255,212,94 255,215,96 255,216,97 255,217,100 255,221,102 255,223,106 255,226,109 255,227,110 255,228,111 255,228,111 255,232,118 255,233,120 255,232,120 255,233,119 255,237,125 255,239,124 255,238,123 255,237,122 255,236,122 255,237,124 255,237,121 255,240,123 255,245,128 255,242,126 255,244,128 255,248,136 255,252,142 255,252,146 255,252,152 255,253,156 255,254,156 255,254,156 255,254,156 255,249,160 255,245,171 255,246,174 255,245,177 255,246,179 255,244,180 255,241,182 255,241,186 255,238,183 255,240,191 238,171,34 128,96,21 91,73,29 69,54,7 87,73,30 91,79,40 87,75,34 77,65,24 69,56,24 62,49,17 66,56,18 84,73,29 90,77,27 89,76,24 89,77,20 89,77,20 85,76,20 77,72,21 63,56,17 57,52,13 58,52,16 80,65,27 95,71,34 95,71,34 92,68,31 93,71,33 93,74,35 94,73,32 98,75,35 96,70,31 93,67,28 91,65,26 89,63,24 95,68,32 95,69,30 113,84,33 120,92,36 74,57,22 69,50,25 69,50,23 69,50,25 71,50,23 75,50,20
255,228,168 255,229,166 255,216,148 236,187,120 198,153,89 172,132,68 208,152,76 255,197,112 255,206,112 255,206,111 255,204,112 255,204,107 255,205,111 255,211,114 255,209,114 255,204,107 255,200,97 255,200,96 255,202,104 255,208,114 255,204,108 255,198,98 255,197,87 255,199,80 255,198,86 255,201,88 255,197,82 109,50,22 83,45,28 70,36,18 74,36,19 86,39,16 109,50,22 125,68,37 171,107,63 187,116,61 192,119,58 255,163,99 255,197,81 255,212,93 255,213,94 255,211,93 255,214,95 255,216,94 255,217,97 255,219,102 255,224,105 255,225,108 255,228,111 255,230,115 255,228,113 255,232,116 255,234,117 255,235,119 255,236,118 255,238,119 255,238,124 255,239,124 255,242,128 255,246,131 255,248,132 255,247,131 255,248,132 255,249,138 255,249,138 255,249,138 255,248,139 255,251,144 255,253,148 255,252,152 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,250,175 255,245,173 255,246,180 255,247,177 255,244,181 255,245,182 255,243,183 255,240,174 255,233,176 174,129,15 87,77,26 78,66,29 75,67,17 86,74,44 62,50,13 56,43,9 60,46,17 79,66,32 80,68,31 65,55,15 77,66,20 83,70,22 85,72,24 86,71,20 86,73,21 81,70,24 74,68,20 60,55,16 57,54,14 57,53,16 79,64,28 88,66,30 90,71,32 94,72,34 92,70,32 95,71,34 91,73,31 91,75,33 94,68,29 96,70,31 89,63,24 93,67,28 94,68,29 88,65,23 106,79,32 92,65,22 69,50,23 69,51,21 71,51,19 71,50,23 71,51,21 71,51,19
255,216,143 255,215,141 255,213,130 255,203,126 198,145,77 145,108,53 154,113,52 197,134,58 245,158,72 255,177,89 255,194,102 255,195,96 255,197,89 255,200,92 255,199,93 255,201,92 255,200,88 255,198,86 255,195,82 255,197,90 255,200,94 255,198,88 255,197,83 255,201,84 255,202,83 255,202,84 255,203,90 112,51,17 80,39,19 64,30,12 73,35,14 90,44,16 88,47,20 119,69,38 151,94,54 156,96,57 187,118,64 180,105,40 255,209,97 255,213,94 255,216,99 255,215,98 255,220,102 255,221,103 255,221,102 255,227,106 255,230,113 255,231,115 255,232,116 255,232,118 255,237,123 255,237,120 255,237,121 255,244,126 255,244,126 255,243,127 255,245,131 255,249,138 255,249,140 255,252,148 255,253,150 255,253,150 255,253,150 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,252,158 255,254,156 255,252,156 255,251,162 255,245,166 255,244,164 255,243,160 255,237,159 255,241,165 255,240,167 255,241,176 255,240,180 255,240,176 126,96,13 73,68,13 123,100,29 116,95,23 100,86,20 88,79,23 87,77,26 93,80,30 86,78,28 87,77,26 86,76,27 86,76,27 84,74,25 81,71,22 86,71,22 86,71,22 83,73,24 76,64,25 60,54,18 57,53,16 53,50,10 76,61,23 91,64,28 94,70,33 95,71,34 95,71,34 94,72,36 96,77,38 99,80,41 95,72,32 93,67,28 91,63,25 90,64,25 90,64,25 88,64,27 88,64,27 86,64,30 77,57,25 71,51,21 70,50,18 68,48,16 71,51,21 70,50,20
255,223,158 255,223,156 255,206,132 241,186,116 171,132,73 131,106,58 135,109,57 132,100,45 148,112,54 163,127,67 202,151,84 234,166,92 255,182,93 255,187,94 255,208,113 255,214,117 255,214,120 255,213,121 255,216,124 255,217,130 255,216,130 255,215,130 255,216,126 255,217,120 255,219,123 255,218,131 255,221,131 108,54,20 77,35,13 64,30,10 76,35,15 90,46,20 89,48,30 133,86,52 171,119,89 132,77,34 196,126,75 201,115,44 255,220,96 255,216,97 255,217,99 255,215,97 255,219,100 255,218,99 255,221,100 255,227,107 255,229,113 255,232,117 255,235,119 255,236,122 255,238,125 255,238,124 255,243,134 255,252,146 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,254,156 255,252,152 255,252,146 255,250,142 255,251,140 255,249,133 255,244,127 255,238,131 255,237,130 255,235,119 255,233,116 255,235,121 255,234,121 255,233,139 255,232,136 255,234,146 121,92,18 94,77,10 131,100,20 118,104,36 110,94,38 100,91,33 101,92,36 96,88,36 90,81,34 86,77,32 86,77,32 83,74,27 80,72,22 81,70,26 81,71,20 83,73,22 81,71,22 73,61,22 60,54,18 58,54,17 59,51,15 73,61,24 89,62,26 95,71,34 94,72,34 96,77,38 94,67,31 88,64,27 93,71,35 98,76,38 96,72,35 95,67,29 89,63,24 90,63,27 87,64,24 89,65,28 86,62,27 78,55,24 69,50,23 69,51,21 68,50,18 67,48,21 70,49,22
225,186,129 230,190,136 224,186,136 187,154,102 184,155,104 157,132,84 122,100,55 107,86,43 113,91,44 117,92,44 127,101,47 152,121,57 189,148,76 187,148,75 199,160,89 243,201,136 255,228,170 255,239,182 255,241,189 255,237,183 255,229,162 255,232,161 255,227,156 255,218,145 255,232,168 255,236,176 255,236,182 118,67,30 79,36,17 62,28,10 79,37,13 88,46,24 91,52,22 128,79,43 164,96,51 163,95,50 123,67,33 222,122,61 255,236,126 255,237,128 255,238,135 255,240,133 255,243,133 255,243,134 255,245,137 255,247,139 255,248,139 255,248,141 255,252,146 255,251,148 255,254,151 255,254,154 255,252,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,251,152 255,253,144 255,247,135 255,242,123 255,238,122 255,238,119 255,238,117 255,242,128 255,244,143 255,243,153 255,242,147 255,239,143 255,239,147 255,238,146 255,236,150 255,236,153 255,233,169 144,113,33 111,91,12 107,90,23 121,105,49 100,89,43 102,94,42 101,93,39 94,83,37 85,76,29 85,76,31 76,66,24 78,68,26 78,69,24 78,67,23 84,74,23 83,75,23 79,71,19 77,68,21 69,62,23 62,55,16 61,53,17 62,56,20 87,60,24 93,69,32 91,68,28 89,65,28 91,67,30 85,63,25 91,69,31 93,70,30 94,73,32 94,71,31 98,70,30 94,68,27 94,68,29 90,64,25 87,60,24 81,59,25 74,55,20 71,51,19 72,52,22 68,50,20 68,49,22
144,113,51 147,116,56 171,139,84 171,138,88 152,120,74 140,113,68 113,88,44 105,86,47 104,86,42 106,86,40 114,92,43 131,106,49 154,123,61 166,134,79 132,101,48 146,111,55 175,136,79 215,175,121 255,228,176 255,240,183 255,235,180 255,241,187 255,241,194 255,240,191 255,241,192 255,242,193 255,242,194 255,231,184 93,49,23 63,29,11 74,34,11 81,41,18 90,53,27 111,65,37 156,91,52 169,101,56 151,89,49 217,117,31 255,242,176 255,245,171 255,247,171 255,249,166 255,252,156 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,158 255,254,158 255,253,156 255,251,154 255,252,152 255,253,150 255,249,142 255,251,146 255,253,146 255,252,144 255,251,154 255,246,171 255,244,174 255,246,178 255,244,180 255,244,185 255,244,187 255,241,192 255,242,195 255,242,204 158,125,30 120,100,25 76,63,31 64,53,36 68,57,42 77,64,43 72,57,35 66,52,36 62,48,30 48,33,24 51,37,21 69,60,13 80,71,24 78,67,21 84,74,25 86,78,24 83,75,23 82,74,24 70,63,24 62,55,16 61,53,17 56,58,16 87,64,24 89,65,28 93,70,30 86,62,25 86,62,25 88,61,25 91,64,28 90,64,25 90,69,28 95,74,33 98,75,35 103,77,36 103,78,34 91,65,26 90,64,25 84,60,25 75,56,21 73,50,19 70,50,18 70,50,18 70,51,16
139,111,43 149,120,55 158,129,68 167,137,79 167,134,82 165,136,87 120,95,49 114,90,53 110,87,45 117,91,52 123,96,49 138,108,52 162,133,68 177,142,88 142,116,64 134,100,41 161,122,53 200,162,96 255,229,180 255,247,200 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,242,193 97,65,35 58,32,11 68,27,9 70,39,18 96,55,35 100,57,38 133,80,53 155,94,49 148,80,42 199,114,36 255,246,178 255,245,175 255,247,172 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,162 255,247,172 255,250,176 255,248,180 255,246,180 255,245,181 255,243,179 255,245,179 255,243,192 179,131,104 167,136,17 118,98,21 133,92,35 67,40,22 54,32,24 64,46,41 68,55,50 89,72,73 54,33,31 52,36,30 70,57,36 77,69,19 79,71,21 75,69,23 80,75,24 86,78,24 78,73,20 76,71,20 72,62,24 60,54,18 60,54,18 56,53,13 68,68,25 86,62,25 87,65,27 84,62,26 86,62,25 86,62,25 87,63,26 88,64,27 92,68,31 100,73,37 96,70,31 95,69,28 95,69,28 91,65,26 88,62,23 86,62,25 85,61,26 86,64,30 74,54,22 70,50,18 70,50,18
123,100,40 130,107,49 131,107,54 152,122,64 182,149,97 186,157,108 147,117,73 145,116,81 144,116,76 138,110,72 123,101,52 117,98,43 125,101,48 136,103,53 143,113,57 159,119,55 190,144,74 216,172,103 255,231,179 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 87,55,21 41,16,0 67,38,18 82,46,26 90,53,27 91,56,31 119,75,49 157,97,54 175,109,57 190,127,51 255,246,180 255,245,175 255,247,174 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,162 255,247,174 255,247,173 183,142,95 255,224,179 255,241,189 255,245,188 255,236,179 139,91,44 248,165,54 195,144,20 114,98,26 135,115,29 199,145,95 150,99,60 115,81,63 93,77,62 93,81,55 98,85,62 85,75,33 76,67,22 75,69,23 75,69,23 73,68,25 77,72,19 82,74,20 75,70,17 71,66,15 62,55,16 58,54,17 59,53,17 57,54,14 60,65,18 92,89,36 165,110,67 99,61,24 89,62,26 86,62,25 86,62,25 88,64,27 89,66,26 95,72,32 95,69,30 94,68,27 91,65,24 90,64,25 89,63,24 91,64,28 89,63,24 85,61,26 78,55,24 72,52,20 74,54,22
