92,68,33 68,57,38 51,53,38 52,52,38 45,49,34 43,46,36 43,47,32 31,34,22 43,47,30 50,47,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,31 90,68,32 78,57,30 76,55,28 76,55,28 82,63,40 76,57,34 76,57,32 70,49,22 72,51,24 72,48,22 78,53,25 96,70,29 133,97,46 255,208,130 124,93,70 255,187,101 255,215,113 255,220,114 255,219,112 255,226,120 255,229,119 255,221,119 255,230,144 255,229,157 255,237,145 255,236,133 255,235,133 255,237,135 255,236,135 255,240,150 255,232,151 255,233,158 255,234,152 255,238,157 255,237,155 255,237,161 255,229,140 112,99,94 102,95,95 95,93,91 89,87,85 85,80,77 49,45,39 46,37,33 42,33,27 67,57,33 73,64,17 100,91,31 88,78,25 86,76,25 87,77,28 75,59,17 87,72,32 77,65,24 74,63,19 75,60,9 138,97,27 127,107,75 255,215,162 255,220,168 71,62,56 236,187,138 255,223,168 255,227,173 255,227,173 255,226,173 255,227,174 255,222,178 113,84,51 109,80,47 101,74,42 96,68,39 94,66,37 87,65,31 86,66,34 81,61,31 76,57,30 74,55,30 75,56,31
88,69,32 58,49,32 41,42,30 53,57,40 52,54,39 35,38,26 42,45,33 46,49,37 49,53,36 53,53,37 74,57,33 98,77,34 111,85,44 149,115,74 106,78,38 99,76,36 82,65,39 92,70,34 79,58,31 71,54,28 70,49,24 76,57,30 77,58,35 79,60,35 79,60,35 69,50,23 74,50,24 84,62,28 97,66,29 95,60,24 193,147,117 151,105,75 255,200,98 255,206,110 255,210,100 255,219,115 255,223,115 255,228,118 255,226,124 255,229,122 255,231,128 255,232,136 255,226,152 255,228,155 255,231,164 255,234,165 255,236,159 255,235,162 255,234,160 255,236,160 255,237,159 255,237,162 255,233,162 120,98,64 108,98,99 102,100,98 90,88,86 87,85,81 82,78,72 47,38,32 44,35,29 44,34,33 48,35,28 68,58,18 86,77,19 87,78,20 65,52,20 90,80,31 91,76,29 74,62,23 69,57,16 71,60,16 83,69,13 120,86,16 67,56,51 40,28,28 135,101,67 52,45,45 255,223,171 255,224,166 255,226,173 255,228,173 255,230,176 255,230,176 255,229,174 255,213,156 111,84,50 101,74,42 95,68,36 87,63,30 86,66,34 83,63,33 77,57,27 77,58,31 74,55,30 74,55,30
98,70,41 51,56,52 47,48,36 43,47,30 72,58,33 50,54,37 42,46,29 50,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,32 89,65,32 71,50,25 75,55,25 74,56,24 79,60,33 75,54,27 73,55,25 74,55,30 74,53,26 73,54,29 98,64,42 150,94,70 82,68,54 153,101,71 159,132,98 160,127,88 255,226,169 255,233,168 255,227,152 255,228,146 255,225,135 255,228,136 255,230,130 255,232,121 255,232,121 255,238,133 255,238,126 255,239,131 255,240,137 255,244,137 255,244,141 255,245,142 255,245,148 255,241,153 139,123,117 105,100,97 99,92,92 93,88,87 86,81,78 81,77,71 74,70,64 40,31,27 42,33,27 40,30,31 43,33,32 63,52,33 71,64,5 73,66,7 87,76,32 72,55,45 76,62,37 88,76,35 76,64,27 66,54,17 69,59,17 70,63,24 67,57,47 56,42,42 55,43,31 43,33,34 50,34,30 255,234,190 255,227,174 255,228,175 255,228,174 255,230,176 255,231,176 255,231,172 136,105,68 101,74,38 95,68,36 86,62,29 85,60,32 81,56,28 76,53,22 77,58,31 74,55,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,22 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 102,85,36 94,73,30 110,84,34 126,96,54 74,55,30 75,55,23 75,55,23 99,76,34 103,78,34 95,69,30 77,52,22 77,52,22 78,53,23 82,54,25 84,59,29 81,61,29 72,52,20 77,57,27 71,57,43 180,124,86 55,45,33 39,27,17 32,22,12 51,35,20 255,203,143 255,228,149 255,230,144 255,231,148 255,230,152 255,228,156 255,231,160 255,231,158 255,233,164 255,235,168 255,236,169 255,237,170 255,238,166 255,239,165 255,238,163 255,238,162 255,245,157 203,168,103 108,102,97 95,93,91 91,89,85 84,79,76 81,77,71 76,70,65 70,64,59 39,30,26 40,31,27 40,31,27 39,30,26 58,49,45 54,47,20 88,80,17 55,45,7 79,69,31 76,62,46 65,50,41 62,45,17 69,62,19 64,57,16 62,53,22 52,43,35 51,39,39 54,42,42 110,96,71 66,43,40 255,228,176 255,228,174 255,230,174 255,232,175 255,232,175 255,225,162 212,158,99 130,95,57 108,76,42 99,76,36 107,74,35 81,56,26 80,55,25 76,53,22 79,60,35 74,55,30 76,57,32
63,61,57 58,57,60 77,62,40 57,48,33 47,47,31 83,84,65 56,52,33 53,51,33 71,57,30 89,72,35 100,77,37 94,71,31 98,78,32 92,68,31 84,65,38 83,65,33 60,45,23 77,58,33 98,77,34 96,69,26 95,72,32 85,61,24 81,57,24 103,76,44 84,59,29 117,92,62 77,57,27 71,51,21 72,50,30 68,52,46 25,20,19 21,16,15 22,17,19 28,21,21 144,111,86 255,227,182 255,229,177 255,230,180 255,230,178 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,236,169 255,241,169 255,239,165 255,249,146 255,251,154 208,183,155 104,99,98 99,94,93 91,89,87 89,87,83 83,79,73 75,69,64 63,59,53 42,38,32 38,29,25 42,33,29 37,28,24 42,33,29 35,26,22 73,62,59 48,36,24 90,82,28 70,61,14 62,53,22 67,59,25 64,57,18 57,50,23 58,51,35 50,44,39 43,34,30 46,37,33 60,49,42 86,70,55 73,43,26 255,218,140 255,219,133 255,219,128 255,217,115 255,189,103 214,156,94 130,96,53 122,90,48 116,85,46 105,77,39 90,61,26 97,68,33 83,55,26 77,54,25 73,59,34 77,58,33 79,54,26
76,84,89 57,59,56 94,71,31 113,91,44 73,59,30 116,93,53 86,70,26 67,57,33 77,63,34 144,118,93 80,63,28 86,69,34 94,72,36 95,72,30 62,52,30 75,59,28 93,70,39 63,48,26 90,71,32 110,85,39 93,70,30 89,62,26 95,69,30 84,57,25 84,64,32 82,62,30 75,55,25 81,61,31 72,52,22 55,42,37 46,34,34 50,40,39 50,43,43 51,44,44 101,67,45 255,228,183 255,230,178 255,230,180 255,231,176 255,233,176 255,234,175 255,236,172 255,237,173 255,238,174 255,237,166 255,239,165 255,241,167 255,246,168 255,255,150 255,255,146 101,96,98 94,92,90 91,89,87 89,87,85 87,81,76 77,71,64 64,58,53 43,39,33 30,26,20 40,31,27 43,34,30 43,34,30 39,30,26 40,31,27 42,33,29 68,57,54 61,47,31 65,53,25 62,54,20 57,46,27 56,46,24 57,46,39 43,32,29 41,35,30 44,35,31 47,38,34 65,58,56 62,51,48 68,37,27 255,200,128 246,184,105 212,153,76 187,132,51 159,109,47 125,99,47 130,98,52 125,93,51 122,90,48 107,76,39 96,68,30 96,69,33 80,57,26 78,58,28 82,71,52 81,57,31 78,53,25
57,66,66 37,42,38 83,67,36 90,73,38 106,88,46 46,39,21 75,58,32 62,59,35 95,86,59 45,44,33 64,62,44 50,47,34 72,64,40 55,46,29 48,53,33 73,60,39 71,51,19 60,49,30 73,54,29 84,67,32 107,82,38 89,65,30 74,50,15 73,50,21 76,57,30 74,55,28 75,54,27 82,61,36 71,51,21 37,22,13 66,53,50 62,49,46 59,47,49 56,46,47 76,51,34 202,168,138 255,235,193 255,232,184 255,232,176 255,232,176 255,237,172 255,237,170 255,238,171 255,237,168 255,239,165 255,242,165 255,251,160 255,254,152 255,248,148 243,205,129 105,100,97 96,91,88 90,88,84 89,87,83 85,76,72 62,55,55 138,132,98 34,30,22 35,25,24 36,27,23 39,30,26 39,30,26 32,23,19 41,30,27 38,28,27 35,26,22 78,69,65 81,73,62 68,57,54 58,47,44 47,36,33 43,32,29 39,30,26 43,34,30 40,31,27 44,35,31 77,71,66 61,56,55 35,30,29 188,138,66 158,118,52 131,101,43 119,92,47 113,83,41 119,91,51 111,82,47 112,84,46 111,82,49 100,73,41 97,70,38 84,59,29 83,60,29 77,59,29 99,92,90 82,57,29 77,54,25
58,60,57 49,52,44 89,75,30 102,81,38 96,77,50 75,56,31 58,49,32 74,63,46 44,40,30 38,36,32 38,39,29 33,39,28 35,32,17 50,43,23 45,38,18 95,75,43 94,72,36 82,62,30 81,61,29 88,68,36 86,64,28 98,79,44 85,65,35 76,55,30 84,60,34 71,50,27 76,57,34 78,54,21 75,50,20 72,51,26 80,67,62 72,55,45 68,52,50 84,71,68 76,62,64 78,62,60 72,55,56 97,79,76 125,104,93 248,212,183 255,238,173 255,238,172 255,238,171 255,239,167 255,241,167 255,251,166 255,255,148 255,255,146 255,254,158 149,119,75 101,96,93 93,88,85 90,88,86 89,87,85 72,67,66 226,197,132 255,255,186 101,92,88 48,44,38 36,32,24 37,31,26 38,32,27 40,30,29 42,32,31 44,32,32 74,65,61 65,56,52 78,69,63 43,34,30 50,41,37 41,30,27 39,28,25 37,28,24 38,29,25 39,30,26 59,53,48 80,74,69 50,45,42 51,34,10 125,100,43 131,99,42 121,95,43 106,78,40 104,77,41 109,81,43 102,73,40 98,71,35 97,70,38 96,69,37 97,70,38 88,64,31 88,64,31 84,60,23 103,84,61 92,69,27 95,61,27
54,52,48 52,51,42 93,77,35 86,71,35 84,71,39 90,70,40 61,58,45 50,51,43 38,37,26 48,42,33 60,54,31 36,42,31 38,39,20 60,50,28 77,57,27 68,57,38 105,84,43 72,52,22 86,62,29 105,81,48 95,74,33 91,72,37 85,65,35 74,55,30 69,52,26 77,62,40 85,65,33 100,73,39 88,64,31 93,69,34 50,37,30 81,64,56 73,57,55 74,61,58 81,69,71 78,61,62 82,65,66 106,89,90 92,77,68 135,104,85 255,238,175 255,237,174 255,239,173 255,239,171 255,246,164 255,255,150 255,255,148 255,255,148 255,255,148 123,101,56 98,93,90 91,86,83 90,88,86 89,87,85 74,69,68 234,184,101 216,171,107 104,94,93 81,77,71 71,67,59 71,65,56 68,62,53 54,45,41 44,35,31 69,58,55 87,78,74 87,78,74 91,82,76 45,36,32 42,33,29 41,30,27 40,29,26 39,30,26 37,28,24 46,37,33 79,73,68 83,77,72 47,45,41 48,31,7 123,98,41 125,95,39 112,86,34 104,76,38 105,77,39 110,79,42 98,71,37 95,71,34 96,69,37 94,66,37 98,70,41 91,64,32 108,81,49 100,73,37 104,82,46 109,84,40 125,95,39
72,59,36 77,64,41 107,80,44 56,52,31 63,54,46 78,69,50 51,46,32 50,48,28 47,44,31 49,48,37 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,80,40 86,64,30 90,68,30 95,76,39 99,75,40 79,59,27 77,58,33 78,61,35 74,55,30 76,59,33 77,57,25 110,82,42 104,76,38 108,81,45 66,49,52 86,70,68 70,56,56 73,59,59 72,61,58 73,60,57 75,60,68 100,86,91 86,68,65 91,60,48 255,239,177 255,238,173 255,239,165 255,241,159 255,254,152 255,255,142 255,255,142 255,254,142 255,253,139 210,165,90 94,92,93 93,88,90 92,90,88 89,87,85 75,73,71 192,144,70 176,139,86 105,98,98 102,93,87 86,77,73 80,71,63 83,77,68 86,77,71 85,74,67 86,75,68 89,80,72 84,75,67 86,77,71 43,32,27 43,32,27 45,32,29 43,34,28 39,30,24 32,22,21 68,62,57 80,74,69 82,76,71 50,43,41 41,27,9 105,87,45 117,85,41 113,88,40 101,71,29 107,75,33 112,80,38 110,80,38 102,76,37 98,71,35 101,74,38 107,80,44 108,76,42 100,68,34 86,58,29 80,55,27 97,69,31 89,62,28
68,55,32 69,56,33 119,92,47 62,60,56 88,74,45 91,79,51 76,67,48 56,52,33 44,45,26 55,55,39 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,69,29 95,73,35 94,71,29 111,85,35 94,71,40 83,63,31 76,57,34 76,59,33 73,59,32 73,54,29 70,51,28 88,65,25 94,66,28 54,32,12 80,61,63 72,56,54 71,57,57 73,59,59 69,58,55 70,57,54 83,68,76 87,73,78 83,64,66 90,64,54 255,227,158 255,213,136 255,201,110 255,190,93 255,188,72 252,177,61 243,171,54 241,170,59 241,163,63 231,160,69 94,89,88 92,87,89 86,84,82 89,87,85 79,77,75 139,109,53 153,120,72 116,104,104 106,96,95 103,94,88 85,76,70 92,86,79 91,82,76 86,77,69 89,80,72 92,83,75 86,77,69 88,80,69 83,71,61 81,69,59 71,58,53 47,38,34 44,35,31 38,32,27 77,71,66 83,77,72 77,71,66 52,45,43 50,37,14 110,88,39 111,86,40 103,86,49 102,80,44 105,74,35 112,80,34 115,85,39 115,85,43 102,74,36 108,77,40 115,84,47 118,82,49 110,76,42 91,63,34 77,57,25 82,58,23 108,82,41
49,45,28 44,43,32 97,75,41 89,69,37 100,87,53 83,69,44 81,67,42 85,69,38 59,60,41 51,49,29 52,53,34 61,57,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,24 90,73,38 97,75,39 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 72,51,24 79,59,27 47,31,25 80,64,62 69,56,53 63,49,49 66,53,48 88,61,45 146,111,57 144,113,53 91,66,47 74,53,42 109,70,42 170,120,58 189,131,51 201,141,50 199,138,50 198,138,50 194,141,48 190,137,44 189,136,43 186,132,42 184,132,45 180,130,45 102,81,68 94,79,70 83,81,79 88,86,84 86,84,82 94,75,61 161,122,65 108,98,99 110,99,96 102,93,87 97,88,82 94,88,81 96,87,81 93,85,74 91,82,74 94,85,77 94,85,77 89,81,70 90,84,77 89,83,76 81,68,63 67,58,54 56,47,43 64,58,53 75,69,64 66,60,53 47,40,38 44,32,32 61,42,19 100,83,48 109,87,49 117,90,43 127,96,43 112,86,34 107,75,31 114,82,38 114,81,42 113,82,45 119,85,44 121,87,46 119,85,44 115,80,44 97,70,38 78,55,24 74,51,20 78,55,24
57,48,33 72,69,45 91,71,41 106,85,44 89,73,42 84,74,50 103,86,49 92,79,47 68,57,38 76,73,49 55,51,32 71,59,33 107,84,42 72,57,35 63,61,39 86,67,40 57,50,30 64,53,34 95,72,30 101,78,36 86,62,29 78,58,26 85,70,50 75,59,28 68,51,23 72,53,30 71,51,21 51,35,18 76,61,69 74,61,58 62,49,46 70,57,54 99,76,65 203,147,111 129,96,46 128,95,47 130,97,45 132,96,49 131,95,48 138,97,48 145,106,49 181,129,58 188,130,50 188,131,44 184,127,40 185,128,41 184,127,42 186,128,46 183,127,49 177,126,48 132,108,73 92,81,76 85,78,76 84,78,71 81,77,69 61,62,54 142,116,66 104,94,84 101,95,88 101,95,88 93,87,80 93,84,78 95,86,78 95,86,78 95,89,80 97,89,78 99,87,77 98,86,74 95,85,75 97,86,79 94,85,79 93,88,76 73,67,58 70,64,57 84,75,71 85,79,74 53,40,48 60,48,50 67,42,23 134,102,56 139,103,56 132,96,47 114,81,33 114,80,37 110,78,34 115,81,38 120,82,45 115,84,47 124,90,47 125,88,46 118,84,43 115,80,44 98,69,36 80,56,23 77,57,25 77,57,25
67,57,35 69,55,28 108,86,41 105,78,42 118,93,45 117,93,40 118,93,47 94,77,38 78,63,43 88,70,40 63,59,40 76,64,38 102,83,46 108,88,42 98,77,36 89,69,39 83,63,33 106,82,45 117,91,39 124,98,46 119,89,47 122,90,48 106,102,92 104,83,42 117,90,47 77,57,25 68,56,44 67,55,57 73,56,62 64,53,50 61,50,47 75,64,61 155,111,83 131,82,46 117,84,36 129,96,48 131,98,46 127,96,47 130,99,50 136,95,46 140,98,44 144,103,46 147,106,49 154,114,50 157,112,48 159,114,50 159,114,50 157,113,44 159,115,44 158,117,45 147,116,54 78,78,78 82,74,63 80,73,57 72,68,49 64,63,36 126,105,78 82,73,67 100,91,85 102,93,87 91,85,78 89,80,74 85,74,67 90,79,72 92,83,77 97,86,79 90,80,68 96,84,72 92,82,70 96,86,76 96,85,78 96,83,76 84,80,72 69,58,55 79,73,68 68,55,52 54,43,36 60,49,46 63,42,19 119,88,51 112,84,46 107,80,44 104,79,35 108,78,36 109,77,31 120,82,36 140,102,54 142,101,56 142,99,52 130,88,48 117,83,40 108,75,36 95,68,32 82,58,25 76,56,24 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,94,42 117,92,44 115,90,42 83,65,33 99,78,35 79,62,34 77,63,36 100,83,44 118,91,46 126,93,45 130,97,49 130,94,45 128,97,48 112,80,34 120,91,42 129,96,48 131,98,46 135,102,52 104,100,94 126,99,52 137,103,42 79,62,54 81,67,69 67,55,57 66,50,48 59,46,41 69,62,62 100,87,80 190,143,111 119,85,42 127,96,45 122,89,37 126,93,45 128,95,45 130,97,47 134,95,52 135,97,47 134,96,46 136,97,40 149,110,51 153,113,47 157,113,46 156,112,43 154,113,41 138,99,40 142,107,42 138,111,38 94,82,43 82,72,34 84,75,30 81,76,23 73,68,27 84,69,58 105,94,89 58,47,42 93,82,77 92,83,77 87,78,72 86,76,64 86,76,64 86,78,67 92,81,74 98,88,76 95,83,71 93,79,65 99,84,73 89,79,69 86,76,66 63,49,24 65,55,45 85,81,75 50,38,38 60,48,38 56,43,40 60,42,21 98,78,48 87,70,44 87,73,48 95,71,38 107,77,33 113,81,35 126,88,42 136,95,46 152,109,60 144,101,52 136,95,46 118,84,41 108,75,36 96,69,35 86,59,27 77,59,27 81,58,27
77,69,58 84,72,46 99,77,43 106,84,50 97,82,62 95,84,65 98,77,52 100,82,52 99,83,50 95,80,42 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 127,95,51 129,97,53 136,98,48 137,96,49 103,91,93 139,102,60 113,84,62 80,66,68 81,67,69 70,56,58 67,53,53 90,70,61 83,61,53 112,95,87 217,162,117 126,90,43 112,81,32 116,85,36 123,91,47 129,95,50 133,100,52 138,101,48 135,97,51 136,98,48 140,103,48 150,109,50 153,111,48 153,107,41 148,106,41 150,108,43 144,102,39 135,99,39 82,76,30 97,90,33 91,84,27 90,86,26 79,76,25 72,71,17 72,67,26 118,101,77 90,79,76 46,35,32 80,71,67 85,76,70 81,70,63 80,72,61 79,71,60 86,78,67 86,77,69 92,81,74 90,77,70 86,75,68 65,56,48 66,57,51 78,59,43 63,57,48 74,61,56 49,35,37 98,82,76 43,32,27 54,41,20 84,70,52 80,72,50 85,72,49 90,69,46 103,76,33 116,82,37 134,93,46 142,100,48 148,104,51 143,99,46 134,96,50 117,83,40 108,80,40 95,69,30 87,63,28 81,64,36 82,58,25
73,68,54 80,76,59 83,74,59 85,76,61 84,76,65 85,77,66 87,78,59 101,81,63 94,79,57 94,80,53 97,83,54 102,84,54 112,83,48 128,96,54 130,98,56 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,61 98,87,80 141,104,62 89,68,57 83,66,69 74,60,62 75,61,63 64,52,52 85,67,64 174,133,106 141,115,94 194,138,100 127,91,40 118,87,38 132,99,51 135,98,58 130,94,61 131,96,58 138,99,58 140,102,56 140,102,52 136,99,44 152,111,52 144,105,44 128,97,33 132,96,34 133,94,33 135,95,31 135,94,35 87,70,31 87,77,35 93,81,26 91,82,26 78,73,22 59,56,5 80,64,20 81,67,42 89,80,76 87,78,74 80,71,67 35,26,20 51,42,36 65,56,50 67,58,52 75,66,58 70,62,49 64,58,49 61,48,41 65,59,50 86,82,74 93,84,78 73,57,51 73,64,56 51,39,39 47,34,27 99,84,75 40,29,24 58,41,17 85,71,53 85,71,53 87,72,50 91,72,49 99,75,38 117,85,39 131,93,43 145,101,50 144,100,47 141,98,40 132,93,50 122,89,50 102,74,36 94,68,27 89,64,34 81,63,44 90,68,34
78,71,55 70,65,53 69,65,55 71,65,56 70,67,54 69,68,59 72,71,62 80,76,59 77,72,60 76,71,59 76,66,54 79,70,55 119,97,63 86,65,42 110,89,62 117,87,59 135,101,60 137,103,62 135,100,64 131,97,63 135,99,52 140,103,63 100,86,72 140,102,65 97,76,61 72,60,60 76,59,60 77,60,61 66,52,52 108,89,77 166,127,97 141,107,85 171,121,88 141,101,49 134,96,46 148,110,62 141,102,61 129,96,59 132,92,58 141,108,71 143,101,59 141,103,55 145,105,51 158,117,60 148,112,54 113,87,35 109,84,25 109,84,27 108,84,29 108,84,29 105,84,32 84,67,16 81,66,17 77,67,18 82,73,26 63,53,13 55,41,16 62,53,38 96,87,79 92,83,75 91,83,72 89,83,74 89,80,74 77,68,62 59,50,44 49,43,36 68,59,51 79,68,63 89,76,69 89,79,69 92,83,75 92,86,77 69,52,44 52,40,40 50,34,28 91,78,71 97,84,79 47,31,25 59,34,15 86,72,47 85,72,49 89,72,46 93,74,47 101,76,48 120,87,48 132,94,44 147,99,52 147,104,48 145,101,48 130,93,49 109,85,48 99,75,42 96,72,37 92,66,41 86,71,51 90,69,42
66,59,41 71,67,50 70,68,50 71,67,50 70,66,49 66,66,50 65,65,49 73,68,54 68,65,52 67,64,51 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,68,39 104,81,52 104,75,44 145,106,67 134,95,56 136,105,68 94,77,67 147,106,59 86,68,63 80,63,64 84,67,68 71,54,55 70,56,56 137,105,89 95,71,49 128,101,83 167,121,80 147,108,51 146,108,58 149,111,63 133,96,54 34,34,34 36,31,33 34,28,35 129,95,54 162,120,78 166,124,82 167,124,77 162,123,80 127,106,63 115,92,61 91,71,39 100,82,52 95,79,48 89,80,53 82,70,44 100,79,56 129,97,63 69,60,13 69,58,14 71,54,26 63,48,28 67,58,50 56,44,34 93,83,71 84,75,67 91,82,74 89,80,72 92,83,75 91,83,72 90,80,70 90,80,70 97,82,71 89,77,65 92,82,70 82,74,63 81,70,63 48,37,34 50,36,22 97,86,69 92,79,72 47,31,25 66,42,20 88,74,49 90,73,49 90,73,47 95,74,47 105,80,50 120,87,48 125,92,44 136,95,46 147,105,67 142,100,48 119,85,42 102,78,41 99,75,42 97,74,43 95,74,49 91,71,53 91,70,43
80,62,41 69,60,41 75,61,45 77,62,40 70,66,45 69,66,51 70,67,52 68,68,52 70,67,52 72,64,51 73,66,48 72,65,47 50,47,32 62,56,47 65,59,50 44,35,27 59,50,42 36,31,30 85,85,80 61,67,68 29,29,24 78,68,69 73,59,64 82,68,73 84,71,68 74,60,60 85,71,71 67,53,53 91,65,51 155,121,103 86,70,68 129,104,87 122,100,82 98,93,90 111,105,98 90,80,70 73,64,58 81,72,57 93,84,69 103,93,81 94,89,86 94,93,86 89,91,91 89,91,91 89,87,88 88,90,87 85,85,85 83,85,82 96,98,98 99,101,101 50,49,52 73,72,75 87,89,84 75,87,83 90,91,81 75,76,64 92,77,66 62,39,8 54,36,15 50,34,19 98,81,71 61,50,43 76,66,56 90,80,68 91,83,72 93,83,71 93,83,73 98,85,78 92,81,74 88,68,48 66,37,15 65,41,17 52,43,39 43,34,28 72,58,44 97,82,71 96,81,72 47,34,13 70,42,13 97,75,41 99,74,44 98,73,43 102,75,41 111,83,45 129,90,47 131,92,51 137,93,53 138,102,69 132,93,54 116,83,46 104,77,41 99,77,41 95,75,43 95,75,45 92,71,46 91,70,43
71,59,20 63,54,23 87,71,38 78,69,40 89,79,41 72,65,36 74,67,38 86,70,37 83,63,31 83,65,33 85,70,34 80,63,35 80,64,31 84,70,41 33,26,24 16,19,9 31,30,33 41,40,43 52,49,53 58,55,59 68,63,62 70,63,63 75,63,65 85,71,76 83,69,69 68,54,56 74,60,60 71,57,57 125,91,71 70,54,50 88,74,74 135,108,90 99,94,82 145,125,107 118,96,76 138,118,98 93,95,92 90,90,85 89,89,84 75,76,68 94,95,87 72,72,69 85,89,91 85,89,91 96,97,100 82,86,88 76,80,82 67,72,71 78,80,80 71,73,73 78,80,80 78,80,80 70,75,71 76,78,75 76,78,75 76,78,78 70,77,70 76,37,9 61,36,8 51,34,6 125,50,5 93,82,91 95,83,73 78,68,58 67,56,49 97,86,83 89,79,69 82,69,62 55,44,29 65,36,14 68,39,8 70,46,22 48,42,35 46,35,20 87,70,46 90,73,63 91,77,52 54,36,15 66,46,0 92,73,16 102,79,19 98,79,15 100,72,14 125,97,27 142,101,40 145,99,40 146,103,45 144,107,65 128,91,38 121,88,38 109,82,37 104,78,37 101,80,39 97,74,43 93,69,45 91,71,39
63,50,16 59,51,15 69,58,23 47,42,12 61,55,19 73,56,17 82,65,26 74,54,22 81,59,21 78,58,26 84,67,30 75,56,29 28,22,17 24,24,19 67,66,55 80,82,77 79,78,81 78,77,80 68,60,66 72,64,70 69,55,57 66,54,56 83,66,69 88,74,76 71,59,64 69,57,62 66,54,56 73,59,61 122,95,79 72,62,66 106,83,72 183,128,97 83,87,89 85,89,93 82,86,88 66,73,71 41,39,37 47,46,51 54,53,58 76,75,78 69,70,60 80,80,75 79,84,83 74,79,78 69,71,71 70,75,74 71,76,75 75,79,81 74,75,78 79,80,83 73,74,77 78,79,82 74,79,78 59,61,61 34,36,36 71,72,75 60,66,69 63,42,15 46,31,11 45,34,15 78,38,2 115,62,37 65,63,61 44,33,26 45,31,17 40,26,10 50,38,26 55,39,26 60,36,12 68,38,10 71,42,11 50,33,23 49,34,23 75,58,23 91,80,7 93,77,19 93,74,19 58,37,12 74,49,1 88,67,13 98,73,16 94,69,12 113,82,20 118,87,25 140,94,26 148,96,23 150,96,19 145,96,17 135,90,17 125,84,14 110,77,9 104,73,9 90,68,5 97,75,10 101,77,22 98,75,17
83,69,26 69,59,19 50,40,18 55,37,18 43,28,8 50,34,19 99,83,66 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 86,87,90 85,86,91 92,93,98 96,97,100 96,96,96 66,64,65 70,60,64 71,61,65 72,60,62 61,49,51 53,41,43 85,71,73 70,60,64 73,61,63 83,69,69 63,53,52 106,81,64 78,68,72 146,111,86 95,56,28 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 71,73,73 69,71,71 64,66,66 77,79,79 69,71,71 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 61,59,60 67,59,46 55,35,17 53,32,7 60,32,5 129,66,33 83,84,76 54,42,30 27,22,19 44,34,35 54,33,6 50,35,15 67,43,19 63,44,21 81,50,29 41,40,31 54,35,12 90,75,24 97,82,19 96,81,20 95,79,21 62,38,16 75,49,10 82,61,5 102,77,18 104,77,16 113,83,16 123,85,19 144,96,22 165,111,32 157,101,23 147,93,16 143,89,10 131,84,7 116,76,10 111,76,11 99,70,7 94,67,4 94,70,15 94,68,14
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 43,37,30 55,53,54 54,52,53 86,84,85 84,82,83 75,73,74 77,78,81 46,50,52 75,79,81 79,83,85 79,81,78 78,64,66 64,54,55 65,55,56 64,54,55 60,50,51 53,43,44 67,57,58 73,63,62 87,73,73 90,76,76 67,56,53 82,62,53 139,94,59 82,76,69 22,17,19 71,71,71 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 66,66,66 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 62,64,61 63,65,65 62,64,64 45,31,17 57,31,8 51,29,9 86,58,45 53,53,63 54,52,50 32,28,18 30,19,16 53,32,7 59,34,6 60,37,6 63,34,1 52,37,28 48,35,30 63,43,11 84,70,14 103,80,9 103,81,18 101,81,22 69,45,21 81,54,9 86,63,5 92,68,6 101,74,11 118,80,14 127,83,12 154,103,23 191,116,19 183,112,16 186,111,21 241,122,0 162,91,4 125,81,14 118,80,14 119,84,17 100,73,10 90,67,7 100,72,16
