255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,217,172 255,216,169 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,255,148 255,245,152 255,238,146 255,235,138 255,234,132 255,226,111 163,112,34 93,87,23 85,90,29 92,93,45 84,82,33 86,87,37 85,82,29 84,80,22 78,73,18 72,71,17 74,73,21 62,56,20 71,63,29 66,61,18 84,65,30 61,66,23 255,185,86 255,192,78 255,191,84 255,185,82 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 105,73,31 112,81,30 108,76,34 89,66,26 87,64,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,139 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,196,108 255,205,120 255,215,126 255,220,149 255,227,165 255,229,167 255,229,159 255,230,153 255,229,152 255,235,151 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,252,136 255,247,131 255,244,124 255,235,123 255,238,126 227,162,55 166,125,39 92,71,15 88,85,32 95,93,44 87,88,40 86,88,35 82,81,27 83,79,21 85,81,23 83,79,21 74,68,20 65,55,13 51,43,19 63,55,21 77,65,26 60,54,18 61,62,23 97,61,1 255,180,73 255,186,80 255,179,77 186,119,40 115,81,22 100,80,32 102,79,37 96,69,33 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 107,75,31 105,73,31 91,70,16 90,64,23 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,204,141 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,72 255,173,60 255,167,49 255,171,56 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,94 255,213,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,130 255,244,128 255,244,125 255,239,120 255,222,104 159,110,20 91,60,9 80,64,20 78,63,23 66,56,16 71,64,21 83,78,27 81,76,21 82,78,20 80,76,16 81,77,19 76,71,16 70,60,20 65,54,19 50,40,16 54,50,15 63,63,18 62,64,20 62,62,17 61,62,12 255,189,87 255,195,89 225,143,48 105,76,23 92,73,34 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,65,25 101,70,31 153,106,54 142,99,50 200,131,77 170,119,62 126,89,36 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,112 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,60 255,189,62 255,193,70 255,194,71 255,196,76 255,199,69 255,209,85 255,214,96 255,218,93 255,223,112 255,227,120 255,231,128 255,236,152 255,237,151 255,237,153 255,236,161 255,238,160 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,254,138 255,255,140 255,255,140 255,255,140 255,252,138 255,249,131 255,243,129 255,247,129 255,244,126 255,237,120 255,242,124 255,246,126 184,133,39 99,75,9 86,77,19 74,60,15 71,68,17 75,70,15 78,73,22 74,68,20 72,62,13 72,62,13 78,71,14 76,68,14 76,72,14 82,77,22 75,67,15 69,64,11 60,55,16 62,57,16 65,66,18 59,64,19 56,57,18 59,55,18 123,70,2 255,195,90 235,153,63 103,77,27 94,65,30 95,69,30 101,78,38 96,77,42 92,74,32 95,74,31 92,69,27 97,70,27 101,73,35 119,78,33 114,80,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,191,111 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,186,64 255,188,65 255,197,74 255,200,78 255,205,83 255,212,91 255,222,121 255,229,155 255,231,160 255,233,160 255,230,154 255,234,149 206,140,56 255,239,162 255,237,160 255,238,156 255,239,152 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,242,126 255,241,124 255,240,124 255,244,123 255,245,124 255,246,128 234,180,76 72,64,14 82,77,22 68,61,20 63,60,18 66,64,15 67,63,15 71,67,19 72,63,16 73,62,16 76,63,11 87,73,15 87,80,19 84,77,18 85,78,17 79,72,11 73,65,11 69,64,13 66,63,19 62,62,21 58,57,19 55,56,19 66,57,12 255,195,111 229,155,62 122,83,22 89,63,24 90,63,27 94,72,34 94,77,40 98,77,34 93,72,29 93,70,28 101,74,29 111,77,32 139,96,49 113,76,32 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 100,77,37 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,216,97 255,218,106 255,226,115 255,229,127 255,227,153 255,231,162 255,226,173 237,186,131 176,113,37 255,222,129 255,178,86 212,129,37 255,228,142 255,233,140 255,232,135 255,237,132 255,238,128 255,241,120 255,246,127 255,251,131 255,251,131 255,252,129 255,252,127 255,249,125 255,244,122 255,249,126 255,252,131 255,255,136 255,255,136 255,253,133 255,252,135 255,249,133 255,248,132 255,248,132 255,247,130 255,244,130 255,244,127 255,245,129 255,239,123 255,239,123 255,247,128 255,245,127 255,244,126 255,232,122 75,65,23 78,68,26 68,58,16 62,54,18 67,53,26 73,60,28 75,65,27 71,60,14 75,61,18 92,76,18 101,84,17 95,84,20 87,81,17 81,77,17 81,77,19 76,68,18 71,66,15 67,63,17 60,56,21 56,54,21 53,53,19 60,54,20 121,104,55 191,117,40 101,72,23 91,59,25 88,62,23 94,68,29 88,66,28 99,76,34 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,186,61 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,145 255,222,154 255,222,148 255,219,137 255,217,127 175,120,68 101,57,29 98,54,26 96,57,29 84,43,23 123,59,13 135,65,18 178,91,32 255,213,118 255,214,99 255,219,101 255,225,106 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,242,118 255,243,119 255,241,120 255,233,116 255,233,112 255,235,115 255,241,120 255,243,121 255,248,126 255,252,132 255,253,134 255,254,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,252,131 255,249,130 255,239,126 143,126,48 68,62,16 72,61,17 67,55,18 52,37,26 118,100,79 90,72,42 79,65,22 94,82,25 103,88,25 98,86,20 93,82,20 83,79,19 78,74,16 76,71,16 71,66,15 69,63,17 65,60,19 59,55,20 57,53,18 51,52,15 55,54,18 60,64,24 170,117,49 93,63,21 89,63,24 91,68,28 96,70,31 92,68,31 92,69,29 93,74,35 96,77,38 93,75,33 123,96,49 185,139,69 117,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 89,66,26 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,206,109 255,209,103 255,203,100 255,202,88 117,62,21 100,53,30 98,50,23 97,51,23 95,50,27 81,45,23 87,47,24 99,54,31 182,103,55 207,103,41 251,142,68 255,207,94 255,216,101 255,220,100 255,220,102 255,221,106 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,235,116 255,236,117 255,241,120 255,248,124 255,252,133 255,251,131 255,253,133 255,251,129 255,254,138 255,252,138 255,254,141 255,253,136 255,255,135 255,255,140 255,255,143 161,133,52 107,82,38 80,70,19 78,64,21 68,55,32 77,66,20 78,68,19 95,86,30 104,92,26 100,89,25 95,82,21 88,79,21 84,77,20 75,70,15 71,66,15 68,62,14 66,59,16 64,60,23 60,53,22 60,52,18 57,53,16 56,55,17 58,58,13 68,70,26 90,63,29 91,62,27 93,72,31 96,70,31 89,63,24 90,64,25 87,63,26 89,65,28 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,197,80 255,198,78 255,196,87 148,72,9 93,48,27 100,52,25 96,48,21 95,49,21 90,49,29 78,37,17 93,44,22 97,45,15 172,87,34 164,75,19 180,85,38 255,199,89 255,214,98 255,222,102 255,220,102 255,221,106 255,224,106 255,225,107 255,228,108 255,229,109 255,232,111 255,231,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,247,124 255,247,124 255,247,124 255,249,127 255,255,133 255,255,140 255,253,142 255,253,142 255,255,135 255,255,138 255,255,134 255,255,140 255,231,119 159,120,61 100,92,42 87,79,25 86,77,19 79,70,12 95,87,22 103,91,25 100,87,26 98,84,16 95,80,17 87,78,20 76,68,14 75,67,17 71,62,15 70,64,18 66,63,21 59,55,18 58,54,19 58,54,19 59,55,18 57,56,18 60,62,18 60,68,17 69,69,24 87,63,26 87,63,26 85,63,25 88,62,23 88,62,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 92,69,29 88,67,26 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,198,76 255,198,74 255,169,80 111,47,19 88,44,18 95,49,23 100,52,25 97,51,23 77,36,16 95,44,20 110,51,21 139,67,32 184,88,30 175,88,29 193,94,37 255,215,104 255,218,102 255,219,99 255,222,104 255,221,106 255,224,106 255,226,107 255,228,108 255,229,109 255,232,111 255,232,112 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,242,121 255,237,116 255,238,114 255,239,118 255,248,124 255,251,129 255,249,131 255,253,133 255,255,140 255,255,140 255,255,136 202,166,63 151,114,41 106,96,56 92,86,38 85,77,23 88,84,22 97,86,24 97,86,13 97,85,28 98,83,20 95,81,13 95,80,17 85,76,18 77,69,15 72,64,14 72,63,16 71,65,19 66,61,20 61,55,19 58,53,21 59,55,20 59,55,18 60,62,18 63,65,19 62,68,18 64,74,23 83,65,23 87,60,24 86,62,25 89,63,24 89,63,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,196,86 255,201,96 255,198,101 255,192,96 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,197,74 255,197,74 135,63,26 90,43,22 84,43,27 94,46,28 92,47,26 82,41,21 83,41,19 115,52,19 132,63,27 152,73,34 169,91,38 255,194,108 255,197,110 255,221,106 255,226,107 255,226,109 255,230,114 255,231,116 255,232,117 255,234,116 255,238,118 255,238,118 255,236,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,243,122 255,252,129 255,253,130 255,243,122 255,246,124 255,249,125 255,247,124 255,250,127 255,251,131 255,254,133 255,255,138 255,255,135 233,193,89 86,76,23 84,74,23 84,74,25 85,75,26 77,66,20 81,72,16 92,80,21 93,81,26 97,83,29 98,84,26 96,82,16 89,76,13 85,76,18 78,68,17 73,64,17 72,63,18 71,64,21 70,63,22 67,62,21 61,57,20 59,55,18 63,60,18 62,62,17 66,67,17 67,73,21 66,74,21 72,78,28 88,66,28 86,64,26 88,62,23 91,62,27 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,202,79 255,199,78 126,56,30 90,43,22 84,41,24 86,43,26 76,38,19 66,35,16 81,34,11 116,49,22 135,61,27 151,74,39 173,99,61 255,190,89 255,218,110 255,234,115 255,245,129 255,251,134 255,251,133 255,251,133 255,251,131 255,251,133 255,254,134 255,254,134 255,252,131 255,252,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,251,138 255,254,138 255,254,138 255,255,133 255,254,135 255,253,136 255,252,135 255,251,127 255,249,126 214,173,74 78,74,28 78,67,21 65,53,14 69,57,18 66,54,17 64,53,7 84,74,21 92,79,27 94,80,24 94,80,22 91,78,15 90,77,14 85,76,18 81,71,18 76,67,20 74,63,17 72,62,20 73,63,23 70,62,26 64,60,23 61,57,20 60,56,19 62,62,21 63,63,18 65,71,19 70,77,20 71,80,24 71,81,28 86,65,24 88,60,20 88,64,27 88,62,21 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 87,63,26 92,68,31 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 133,105,49 139,112,51 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,207,92 255,203,92 168,85,36 99,46,21 83,42,26 74,38,18 68,37,16 64,33,14 87,40,17 114,50,22 137,69,33 151,82,49 135,77,42 255,180,106 255,227,117 255,236,112 255,241,118 255,240,115 255,242,118 255,246,122 255,247,125 255,249,126 255,249,126 255,248,126 255,247,123 255,246,123 255,247,125 255,246,124 255,248,128 255,251,133 255,251,135 255,253,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,135 255,247,125 255,246,123 255,242,121 255,241,120 255,238,118 255,243,126 94,75,22 65,47,17 50,35,13 77,65,26 79,65,20 87,77,26 75,67,17 76,66,17 88,75,23 89,77,20 93,82,18 90,78,19 84,75,17 84,75,19 84,74,25 79,68,22 78,67,23 74,61,27 71,63,27 65,59,23 62,61,23 58,57,21 60,57,17 63,60,18 68,69,19 68,72,16 73,80,21 72,83,25 74,82,31 109,81,43 101,73,33 102,68,36 96,68,28 120,90,34 105,76,23 88,65,25 87,64,24 87,63,26 87,63,26 87,63,26 87,60,24 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,90,40 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,222,152 255,227,153 242,166,110 100,45,16 75,40,25 72,38,20 64,33,14 72,38,18 93,40,13 131,62,29 152,83,43 168,104,58 173,94,32 235,163,97 255,235,116 255,235,114 255,234,115 255,238,116 255,236,115 255,242,116 255,240,120 255,246,123 255,243,120 255,242,120 255,240,118 255,243,123 255,245,122 255,246,123 255,244,122 255,250,131 255,253,135 255,251,138 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,249,131 255,242,120 255,243,121 255,242,121 255,242,123 255,243,124 255,245,132 255,255,136 96,73,2 77,67,16 89,76,24 93,79,25 93,79,21 90,76,18 86,74,19 76,66,13 86,77,17 87,81,15 87,78,18 86,77,19 87,78,22 84,74,23 82,74,24 75,66,21 75,65,27 70,63,24 67,61,25 64,63,25 63,59,22 63,59,22 65,61,24 68,65,21 69,70,20 71,75,21 72,79,20 72,79,22 72,83,23 176,137,80 169,99,41 165,105,66 114,83,44 94,72,23 89,63,24 89,63,24 89,62,26 96,62,21 96,63,26 84,60,27 92,68,31 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,241,185 255,243,203 63,52,33 67,42,23 64,37,19 68,37,18 67,35,19 70,34,14 100,42,16 120,59,23 149,81,43 179,103,61 205,118,54 155,88,43 255,247,128 255,250,128 255,252,133 255,253,135 255,253,133 255,253,135 255,254,138 255,255,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,254,135 255,253,138 255,253,138 255,253,135 255,253,138 134,111,26 91,82,26 94,84,33 93,80,30 90,80,31 90,80,29 92,79,27 90,76,20 87,75,20 86,80,16 87,80,19 93,84,24 90,81,25 76,68,16 80,72,22 76,65,19 72,62,24 68,62,26 67,62,23 66,62,25 68,62,28 65,61,24 64,60,23 68,63,24 69,70,22 73,72,18 74,78,22 76,80,22 73,84,24 79,88,28 104,96,46 163,114,74 69,53,38 87,67,49 97,66,29 90,61,26 121,66,23 255,175,92 107,57,24 66,52,36 89,62,28 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,241,187 72,71,46 22,34,16 36,37,25 64,32,18 62,33,13 63,33,18 75,39,17 103,52,26 124,66,33 147,87,46 163,99,53 171,100,47 174,110,50 255,254,140 255,254,133 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,252,142 255,253,142 255,253,140 255,254,140 255,253,140 255,254,138 255,255,135 255,254,133 255,250,134 112,89,18 96,88,34 92,84,32 91,81,32 84,72,33 71,62,17 64,53,7 89,82,25 83,75,21 91,84,27 90,83,22 90,81,21 88,79,21 79,71,19 76,68,18 73,61,20 68,61,20 66,59,20 68,61,22 70,63,24 69,61,25 67,61,25 67,61,25 69,62,23 71,64,21 72,71,19 74,73,21 72,74,19 73,81,15 78,90,27 82,80,33 103,77,56 54,42,47 83,62,51 124,88,55 80,54,31 185,108,57 255,159,84 87,48,16 30,28,26 85,60,30 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,236,197 59,47,21 21,34,22 16,31,19 71,63,39 171,127,89 85,44,26 91,46,23 109,64,41 129,75,39 150,90,47 163,102,55 147,79,41 255,209,134 255,255,136 255,253,140 255,253,138 255,254,140 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,253,142 255,254,140 255,254,140 255,255,135 255,255,140 117,95,30 82,75,36 85,75,37 88,76,35 85,75,24 86,77,17 84,75,15 86,79,18 82,78,16 81,79,17 86,79,20 81,77,17 82,74,20 77,68,23 73,64,19 67,60,17 62,57,14 64,59,16 67,60,19 69,62,21 69,62,21 69,62,21 69,62,21 72,62,24 70,63,20 68,64,18 72,69,18 71,73,16 78,81,17 76,79,48 77,73,63 42,32,31 37,30,28 65,54,51 71,58,55 100,80,71 68,46,38 180,114,62 71,48,33 76,80,82 57,53,43 83,66,31 88,61,25 89,61,23 90,61,26 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,242,197 150,84,54 102,46,12 145,79,47 255,236,182 113,71,33 114,64,33 154,94,53 119,68,33 119,67,46 139,83,49 158,99,53 187,116,63 255,250,135 255,255,130 255,253,138 255,253,138 255,255,135 255,254,138 255,254,138 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,251,133 224,186,97 123,89,30 84,76,26 80,72,20 80,73,14 85,77,14 85,77,12 84,78,12 83,77,13 83,76,15 86,79,18 86,79,20 84,76,22 78,69,22 72,63,18 70,63,20 66,59,18 67,60,17 67,60,17 70,64,18 70,63,20 71,65,19 71,65,19 70,64,18 73,64,19 69,63,15 73,62,18 77,69,15 77,77,14 82,81,43 69,67,63 44,42,40 40,33,33 43,36,34 53,44,40 43,33,34 63,57,50 56,50,45 129,100,80 92,96,98 101,105,107 96,101,109 95,104,104 103,94,88 85,63,29 87,66,25 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
