139,103,56 157,118,61 146,110,59 140,107,57 155,115,61 146,112,53 142,107,51 141,106,52 136,104,49 112,84,46 119,91,51 107,81,42 105,81,48 103,75,46 123,93,51 110,81,46 75,64,45 74,63,44 74,63,44 73,62,43 81,64,40 102,82,50 110,87,47 104,82,44 100,77,46 89,71,41 86,72,54 79,65,47 85,67,46 112,75,33 196,123,11 171,109,12 87,62,34 73,65,41 84,65,38 115,92,50 133,104,51 139,109,51 113,86,39 109,81,43 84,44,0 105,58,0 194,135,9 165,114,5 128,90,26 114,74,22 120,73,10 168,101,4 126,90,14 121,81,15 161,104,1 182,114,8 195,121,0 206,125,2 209,128,0 210,129,0 215,137,0 181,113,5 127,88,29 95,59,10 99,69,13 104,70,11 120,80,16 106,69,14 97,65,8 89,59,13 84,52,18 74,51,22 78,76,54 76,81,49 72,81,51 71,77,48 72,75,40 72,70,39 67,67,33 63,64,25 67,69,27 71,61,37 67,56,39 67,56,41 64,52,40 62,50,38 65,51,33 160,116,45 209,133,20 205,134,38 109,73,42 87,68,54 68,57,52 61,55,50 70,57,54 95,74,49 85,64,41 70,59,44 71,57,43 73,59,45
154,114,62 165,125,61 138,105,57 114,86,46 119,88,49 147,106,57 155,116,59 140,105,51 136,106,50 106,83,43 92,72,42 106,82,49 105,81,48 109,82,46 129,100,51 105,76,41 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 87,69,39 91,70,45 89,71,50 85,72,51 86,72,54 79,65,47 82,65,39 202,137,48 157,94,18 183,118,25 97,66,29 91,60,37 75,61,43 73,58,38 123,89,44 148,119,56 124,98,46 92,53,12 178,121,9 213,150,7 216,148,3 216,151,20 180,126,0 92,47,0 116,70,11 123,62,0 173,115,12 137,87,15 149,96,1 173,113,4 204,126,2 207,127,1 213,129,0 223,143,2 196,128,12 110,64,0 93,52,7 78,48,4 101,69,12 129,92,19 141,99,18 108,71,2 116,83,17 91,62,13 77,54,12 68,45,5 65,53,27 76,78,50 74,81,49 77,84,52 68,74,35 72,74,46 69,74,52 68,69,48 61,67,26 71,66,38 69,58,41 72,59,38 76,65,46 69,58,39 49,38,21 132,91,30 177,113,28 182,118,33 120,86,52 77,61,46 61,51,39 58,50,39 76,56,38 123,86,46 94,70,44 71,57,43 72,56,43 71,57,43
132,98,55 152,116,58 152,115,60 142,110,55 141,106,52 151,116,60 167,125,60 138,101,48 141,106,52 131,100,49 96,71,41 105,81,48 95,72,43 98,75,44 105,82,51 80,62,43 73,59,41 73,62,43 73,62,43 73,62,43 74,63,44 77,62,40 77,62,40 84,63,38 83,69,44 83,68,46 83,68,46 90,71,46 89,71,50 204,128,19 143,93,33 137,96,39 137,96,37 104,68,37 76,60,29 71,58,37 126,89,45 152,115,60 133,107,53 153,112,51 202,143,15 216,153,10 219,150,14 215,146,10 209,146,0 199,143,0 147,102,38 166,112,26 184,115,16 179,113,9 145,95,10 173,110,16 202,128,5 214,134,8 226,143,7 223,144,13 139,94,21 94,64,18 81,55,14 84,64,14 127,85,2 144,100,2 148,104,6 142,100,8 128,90,12 102,74,4 83,63,15 75,57,13 61,49,19 65,51,22 72,71,44 76,80,51 80,83,52 69,73,33 69,77,52 65,78,55 67,80,55 62,69,25 71,60,43 86,70,39 66,56,32 51,43,32 58,48,49 52,49,53 84,57,41 115,77,40 127,89,41 131,89,49 91,64,32 87,60,26 119,80,23 122,81,36 71,53,34 69,58,43 73,57,44 71,57,43
128,93,55 153,116,61 164,124,58 165,124,63 145,110,54 142,104,54 161,122,53 146,110,52 145,110,56 129,98,49 94,71,42 91,70,43 86,66,46 86,68,47 80,62,41 76,62,44 73,59,41 74,63,44 71,60,41 73,62,43 74,64,42 85,68,42 101,75,50 108,86,52 93,72,45 81,64,36 83,66,40 90,71,46 81,70,53 200,120,12 141,96,34 139,92,40 179,121,41 98,70,41 90,60,34 68,56,28 76,57,32 91,74,37 109,82,46 190,131,38 201,144,2 216,152,14 218,151,12 214,147,8 207,143,3 197,137,0 182,129,1 160,109,31 202,124,24 197,128,20 166,105,19 190,121,22 196,124,5 210,132,10 228,147,24 192,122,26 94,64,20 90,64,23 66,49,12 108,79,16 138,98,7 149,104,13 147,101,5 138,97,9 122,84,8 102,74,6 79,61,17 64,51,17 74,61,27 67,49,19 64,58,24 75,73,42 74,77,44 75,78,43 74,76,48 72,74,46 69,77,56 64,69,47 59,52,32 50,40,30 56,50,43 62,55,53 61,54,57 52,45,48 42,35,35 41,30,27 54,36,17 85,53,19 90,61,26 80,60,40 95,64,41 79,54,26 71,57,41 71,57,43 71,57,43 71,57,43
123,91,61 139,106,58 160,119,62 164,124,58 138,102,53 128,94,51 146,112,53 149,113,55 141,106,52 130,99,48 86,66,36 84,63,36 81,62,39 92,71,44 89,68,43 76,62,44 75,61,43 74,63,44 73,62,43 73,62,43 75,62,41 88,69,44 108,80,53 117,90,58 95,74,47 88,69,42 86,67,42 83,69,42 77,65,53 200,120,12 143,96,35 139,93,34 195,132,31 88,65,36 97,66,47 70,56,38 73,55,25 74,55,18 71,59,31 169,108,0 206,149,9 214,150,14 216,149,14 209,142,7 199,138,6 190,131,5 181,127,4 134,85,0 177,119,12 221,137,34 173,110,9 214,141,27 192,124,10 197,129,15 205,132,18 146,96,11 72,54,12 81,58,18 77,59,17 122,83,14 141,95,9 147,98,10 143,96,3 123,85,7 105,79,11 95,70,13 72,60,19 83,66,29 73,61,24 60,47,15 66,55,22 66,59,20 70,69,33 71,71,37 71,73,31 72,74,28 69,68,32 66,59,30 56,52,33 61,50,45 63,56,56 62,55,53 55,49,44 42,33,27 61,52,37 69,55,41 67,56,41 65,58,42 68,56,44 70,56,42 66,56,44 70,59,42 71,57,43 70,56,42 71,57,43 71,57,43
122,90,58 122,91,54 149,113,62 159,120,61 141,105,56 137,100,58 145,110,54 152,116,56 138,102,53 134,103,52 109,85,48 103,79,46 97,74,45 101,77,44 97,77,45 74,59,37 76,62,44 74,63,44 73,62,43 75,61,43 98,75,46 102,77,47 112,85,51 112,85,49 99,76,47 101,79,45 105,81,48 95,72,41 78,67,50 210,130,20 165,104,23 155,101,11 134,86,32 86,67,44 84,63,50 69,59,49 111,80,41 120,85,29 120,83,28 200,128,0 201,143,8 208,147,15 204,142,13 199,137,8 189,130,11 177,121,9 166,115,6 170,119,10 171,114,4 203,130,20 203,129,23 218,140,23 196,132,15 178,117,13 186,123,18 114,76,12 67,50,13 58,44,15 80,60,12 106,76,9 125,86,4 131,89,6 133,89,9 116,79,10 92,67,8 84,63,7 63,51,12 62,51,18 61,53,17 61,52,21 63,54,23 57,49,13 67,62,23 70,67,25 71,71,30 71,68,24 70,67,27 63,54,23 64,57,41 64,58,51 58,54,48 50,44,37 65,57,44 63,51,39 64,53,38 66,54,42 68,56,44 69,57,45 69,57,45 69,58,43 69,58,43 69,58,43 71,57,43 70,56,40 72,58,44 72,58,40
119,90,59 123,89,55 148,111,58 158,117,60 159,118,57 172,131,63 152,113,56 146,110,59 134,99,45 142,107,53 127,96,43 136,105,52 127,101,51 102,78,41 86,68,38 79,61,40 74,63,48 76,62,46 78,59,43 95,76,41 131,100,49 136,105,52 140,107,55 129,97,51 95,73,37 99,77,41 112,86,47 109,83,44 98,70,41 195,134,55 212,139,29 129,84,20 55,42,35 48,35,28 52,39,32 62,49,42 118,83,27 147,101,31 150,101,34 205,140,0 199,142,13 200,141,15 197,136,18 181,125,9 165,115,3 156,109,5 145,101,5 153,105,8 177,123,17 182,118,5 207,132,16 224,146,24 192,126,22 139,86,4 146,95,17 68,51,16 55,46,15 52,45,16 60,46,17 69,54,16 109,77,6 127,85,6 124,84,7 106,72,9 87,62,14 76,55,12 65,53,16 59,48,15 56,47,16 57,48,17 60,51,20 61,53,17 66,59,20 71,66,23 70,68,21 76,78,34 66,64,17 64,57,18 63,53,29 61,54,36 50,48,30 64,55,40 65,56,41 68,57,42 66,55,40 66,51,40 72,58,42 70,59,44 71,60,45 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 71,60,43 71,60,43
120,91,56 129,96,57 157,120,65 160,119,58 160,119,58 159,118,59 139,103,52 136,103,53 155,116,57 158,119,60 134,103,50 143,112,59 127,101,51 100,76,39 87,69,39 79,61,40 76,62,44 73,59,41 82,63,40 115,93,55 141,106,52 144,109,53 122,93,44 111,85,44 97,77,45 92,72,40 97,75,41 98,76,42 121,91,47 121,99,54 98,66,20 65,56,41 77,66,49 73,62,45 71,64,48 71,64,48 79,57,37 131,87,16 168,108,20 203,141,0 192,134,10 187,127,6 178,121,9 161,107,1 151,103,8 137,91,7 129,86,10 141,92,15 163,108,7 186,122,9 201,126,10 212,134,12 186,123,20 122,76,6 125,82,22 56,45,12 50,45,15 49,43,18 48,38,14 50,40,18 89,62,0 127,87,10 127,87,10 113,76,7 87,61,9 78,57,16 57,44,10 58,46,16 52,43,14 56,47,18 56,47,18 61,53,19 62,54,18 67,62,21 70,68,21 70,70,25 69,69,24 66,61,20 63,54,23 59,52,23 53,46,28 66,55,40 64,55,40 65,56,41 68,57,42 66,55,40 67,56,41 70,59,44 70,58,46 69,57,45 71,59,47 71,59,47 70,59,44 72,58,44 72,58,42 70,59,44
116,84,54 128,94,60 148,113,57 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 161,123,57 159,121,55 135,104,55 129,100,51 123,98,54 110,84,45 111,85,46 93,70,41 81,64,38 76,58,39 80,63,37 128,98,56 169,127,62 152,114,50 120,95,47 104,82,44 90,71,46 89,70,45 98,75,46 107,84,44 130,101,52 114,92,45 87,68,45 75,61,45 85,67,46 77,65,37 74,63,46 74,63,46 71,60,41 76,57,41 77,58,33 197,134,0 174,118,6 175,119,3 174,116,11 163,105,7 146,97,5 130,86,6 107,76,12 119,80,19 152,99,6 172,111,9 194,123,12 210,132,15 173,107,7 129,79,7 74,55,16 58,46,16 52,43,16 50,41,14 48,38,14 47,38,19 118,74,3 166,106,11 158,103,2 134,87,8 108,77,17 76,59,24 57,45,17 50,41,14 47,39,15 47,40,13 59,47,21 55,49,15 65,54,19 65,55,17 70,68,21 70,71,21 74,71,27 71,69,22 65,62,18 61,57,20 65,60,32 67,55,43 63,51,39 63,51,39 68,57,42 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 72,58,44 70,56,42 69,58,43 69,58,43
127,96,59 134,102,60 147,112,56 161,123,59 156,117,56 138,105,55 142,109,59 152,116,58 162,124,58 161,123,57 132,101,52 114,83,44 109,82,48 110,84,45 112,86,47 95,73,35 89,71,41 81,62,39 87,69,39 141,109,63 166,125,57 137,97,45 107,80,44 91,70,45 86,72,45 93,69,45 110,87,47 124,97,54 123,96,49 110,88,43 93,76,41 78,60,41 100,76,50 93,73,41 75,64,47 74,63,46 71,60,41 71,61,37 81,63,44 187,126,0 170,113,6 166,108,5 188,126,18 183,122,18 162,109,12 138,88,5 116,77,16 89,60,9 141,92,2 173,116,11 188,117,6 204,126,9 175,107,15 140,84,6 66,50,17 57,45,15 53,44,17 52,43,16 49,39,15 57,43,16 162,101,13 189,121,15 174,116,13 155,107,12 122,87,20 87,66,23 64,52,24 56,47,20 53,44,17 50,43,16 54,42,16 52,45,16 61,50,17 70,57,23 73,67,21 75,71,23 77,74,30 74,72,25 73,72,20 68,66,19 67,63,26 63,51,41 63,51,39 66,54,42 67,56,41 67,56,41 64,53,38 64,52,40 67,55,43 67,55,43 68,57,42 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43
161,122,61 143,110,58 139,103,54 161,122,63 149,114,58 150,110,56 154,115,56 161,122,61 164,126,62 161,122,61 126,99,52 123,95,57 129,98,49 122,97,49 105,78,44 90,70,38 86,67,42 81,64,38 113,86,43 171,132,63 146,112,53 110,83,38 92,70,36 94,71,40 109,82,50 118,90,52 144,108,57 146,108,58 119,94,50 90,72,40 89,70,47 83,65,44 87,70,44 80,65,43 73,62,43 73,62,43 74,63,46 77,63,45 83,68,48 178,111,0 178,114,1 190,127,5 214,145,18 196,130,9 167,109,9 144,95,7 114,75,18 86,59,23 70,47,7 170,115,16 205,128,8 208,125,3 183,114,15 137,82,1 64,48,17 59,46,14 61,49,21 57,45,17 50,41,14 101,67,22 166,110,34 147,88,15 147,92,38 142,92,32 117,75,21 91,57,23 77,54,23 68,49,22 63,49,20 62,48,21 56,44,16 58,46,18 62,51,16 69,59,21 78,69,24 80,74,26 79,75,29 76,76,31 72,73,25 68,72,18 67,70,21 63,58,30 66,52,38 70,56,42 66,55,40 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 71,57,43 68,57,42
169,125,58 137,105,50 139,101,55 150,109,60 138,105,53 154,115,54 156,117,56 158,117,58 151,117,56 146,112,53 116,91,47 117,90,47 137,108,59 127,101,51 112,84,46 101,79,45 82,63,36 91,70,43 130,100,44 177,131,61 143,111,54 124,97,50 111,82,47 100,76,43 103,79,46 138,106,60 164,122,59 129,100,51 108,81,47 76,63,42 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 73,59,41 84,69,47 78,64,39 73,56,30 192,124,0 183,128,5 170,112,14 157,99,33 124,71,3 120,69,14 91,45,4 82,53,20 69,40,16 82,51,12 149,97,26 224,139,15 224,140,11 190,112,14 171,107,24 82,62,32 62,50,20 63,49,20 58,46,18 60,44,11 93,61,15 198,121,45 76,28,14 43,25,22 74,43,20 76,39,15 62,42,22 69,40,20 67,46,21 59,45,20 63,49,22 62,48,21 62,48,19 70,57,23 72,62,22 78,69,24 80,74,26 82,76,30 79,76,32 77,77,32 70,72,19 68,71,22 65,63,30 65,51,37 70,56,42 67,56,41 67,56,41 66,55,40 68,57,42 64,53,38 62,51,36 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 71,57,43
166,126,62 128,99,48 150,112,62 150,110,56 135,102,50 148,109,52 155,116,59 148,112,54 142,106,55 151,116,60 124,92,46 103,77,38 111,84,48 112,84,46 113,85,45 116,90,49 106,77,44 112,80,48 150,114,56 159,119,53 157,117,51 165,122,62 133,100,48 111,83,43 116,88,50 144,109,55 152,113,54 115,90,44 90,69,44 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 77,63,45 92,71,44 80,67,44 186,118,6 204,131,3 195,123,18 160,100,32 96,43,27 47,31,25 69,27,3 93,28,9 75,63,53 77,62,53 128,66,39 89,64,18 235,144,15 235,143,10 199,126,16 175,109,9 93,68,22 66,54,24 61,52,21 64,51,19 62,43,16 81,43,26 210,123,39 77,28,6 71,25,11 91,31,10 74,44,29 61,50,45 70,49,34 70,49,26 69,52,26 71,57,28 65,51,22 71,57,28 74,62,25 76,64,25 78,70,20 79,71,21 81,76,25 80,78,31 77,77,32 72,74,21 72,71,19 71,71,28 68,54,40 69,55,41 67,56,41 67,56,41 64,53,38 63,52,37 68,57,42 66,55,40 67,56,41 69,58,43 69,58,43 73,62,45 74,63,46 69,60,43
155,119,61 135,102,52 156,116,62 143,105,55 138,105,55 146,109,56 163,123,57 161,123,59 150,114,54 155,119,59 135,102,50 129,100,51 112,86,47 105,81,44 101,77,42 103,76,44 120,95,47 129,100,49 148,113,57 143,107,49 158,115,55 174,128,60 132,103,52 109,83,44 135,104,53 145,111,50 135,99,52 98,76,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,45 81,67,40 89,68,41 255,168,6 235,147,9 241,153,30 243,146,77 255,201,132 104,34,8 92,29,7 90,40,23 70,57,50 99,73,59 62,48,32 133,85,29 232,142,6 228,148,9 190,120,17 176,113,12 104,76,20 71,58,26 63,57,32 70,57,34 71,54,28 96,66,24 154,70,8 186,113,56 113,63,32 128,74,38 115,73,33 103,68,30 79,56,27 71,50,25 65,54,19 65,51,22 68,51,25 69,56,24 70,59,24 76,66,26 79,70,23 78,70,18 82,74,22 84,76,26 76,77,29 72,73,25 69,71,18 70,73,22 70,55,44 66,51,40 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,42
