112,84,55 112,84,55 111,83,54 110,83,51 149,113,66 166,125,57 164,124,58 163,123,59 160,120,56 157,119,55 161,121,55 150,114,54 140,105,51 152,113,54 158,119,60 132,99,49 109,82,46 99,75,38 89,68,41 86,69,43 83,64,39 79,67,39 77,64,41 74,63,44 74,63,44 86,69,45 128,98,54 146,114,59 126,96,54 111,85,46 106,82,49 96,71,43 95,75,45 98,78,48 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 86,69,41 93,75,43 111,87,50 125,98,53 117,90,47 105,81,46 99,75,38 118,88,42 152,111,52 152,113,54 149,110,51 167,127,63 172,122,60 125,99,47 84,60,25 89,57,25 103,67,18 129,89,37 155,109,25 158,111,30 124,91,12 110,72,0 185,120,0 219,144,5 215,147,2 214,143,3 195,129,5 144,93,0 141,94,1 173,113,4 180,119,1 179,121,0 180,122,0 184,124,1 189,126,4 184,118,0 186,126,5 170,112,7 148,95,2 139,93,7 135,92,16 126,86,11 127,91,13 118,86,15 90,64,12 98,75,15 82,67,27 68,63,33 70,69,42 76,75,50 68,71,49 74,83,66 69,78,61 71,76,56 73,76,52 73,75,49 70,73,40 69,72,39 67,71,33 65,70,34 74,78,40 106,90,46 94,77,42 81,64,38 67,58,39 65,55,43 64,54,42 64,52,40 64,52,40 67,55,43 67,56,41 68,56,44 70,59,40 82,68,52 214,140,17 177,118,43 88,58,32 60,48,36 74,58,45 76,60,47 74,60,60 75,62,57 72,57,35 70,59,42 70,56,42 70,56,42 70,59,44 70,59,44
112,84,57 112,84,57 121,88,61 130,96,55 156,118,70 161,123,57 159,122,53 161,121,57 155,119,57 155,116,55 157,119,55 146,109,54 131,98,48 152,110,56 153,116,61 119,94,50 109,83,44 102,75,39 96,71,43 100,76,43 95,72,41 85,68,44 81,63,42 73,62,43 75,61,47 86,69,45 123,95,55 135,109,55 117,90,56 108,85,45 99,75,40 96,71,41 118,91,48 125,98,53 116,88,50 90,72,53 79,64,44 76,62,44 77,63,45 80,63,39 85,68,40 91,72,37 107,80,46 104,83,42 105,78,44 94,76,46 101,75,36 138,101,48 151,112,53 156,117,58 159,119,55 166,125,57 160,121,52 129,97,51 107,76,25 104,69,13 138,104,43 101,65,18 91,52,11 137,92,19 163,103,15 157,110,17 86,75,40 74,68,43 117,90,13 143,105,18 143,96,3 171,109,0 183,121,0 155,108,27 147,98,10 164,111,0 178,117,1 190,128,3 195,129,5 186,118,2 178,117,3 171,115,0 175,120,0 176,127,9 163,116,14 149,98,18 119,78,6 105,62,2 100,67,15 89,64,18 88,60,20 71,64,21 63,67,29 67,70,35 69,72,50 76,88,70 73,87,68 74,83,66 69,73,46 72,75,44 71,69,36 69,68,30 68,68,27 66,65,27 66,70,30 89,74,38 85,71,42 75,61,43 67,56,41 67,55,43 64,52,40 64,52,40 63,51,39 66,55,40 67,56,41 72,54,35 67,59,37 189,135,56 212,137,21 129,79,35 72,52,32 76,61,50 75,59,53 68,57,54 68,56,56 74,61,56 74,58,43 73,60,39 71,57,43 70,56,42 71,57,43 72,58,44
117,88,55 127,95,61 139,105,60 152,116,65 162,123,62 167,126,58 169,123,55 156,118,54 140,109,49 148,109,52 157,118,57 143,107,47 133,99,54 154,118,58 148,113,59 111,85,46 107,80,46 100,73,39 100,76,43 108,84,49 97,75,39 85,67,46 77,63,45 73,62,43 73,59,43 73,60,39 99,74,44 116,89,55 118,91,57 117,94,54 103,79,44 98,73,43 121,94,47 128,102,52 114,87,44 90,71,46 78,65,44 78,64,46 78,66,40 75,63,37 214,137,52 148,94,33 86,61,31 85,68,42 90,71,44 97,75,41 120,94,44 154,120,57 155,119,59 149,113,53 145,111,52 136,99,44 127,99,41 89,59,17 102,59,14 110,73,20 162,125,56 103,66,13 106,68,20 131,94,39 127,82,18 166,102,6 164,111,16 98,75,35 88,68,18 129,90,17 162,104,1 163,106,1 118,86,29 138,83,0 187,120,4 190,120,2 197,120,0 200,123,0 203,126,4 198,124,1 205,132,4 205,136,2 179,114,5 117,66,1 133,91,28 109,68,19 116,75,26 122,82,28 97,59,13 93,63,21 95,58,18 84,52,18 78,67,34 73,66,35 75,80,44 71,78,46 74,82,59 68,81,58 76,84,63 75,77,51 71,69,36 68,67,29 66,66,25 65,65,22 62,67,22 68,68,25 84,70,45 71,57,39 66,55,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 64,53,38 68,48,39 201,137,22 214,139,5 201,134,39 106,66,30 86,66,48 79,64,53 75,59,57 66,54,56 67,55,57 75,62,57 80,64,51 76,62,37 72,58,44 71,57,43 71,57,43 72,58,44
135,97,60 147,111,64 155,116,55 147,111,60 145,111,52 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 135,99,48 117,90,45 130,98,54 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 111,82,47 86,67,42 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 89,72,46 108,85,56 115,93,48 107,83,46 99,75,42 106,82,45 101,80,39 92,71,46 86,72,54 79,65,47 80,66,48 82,69,46 202,116,14 211,128,6 217,142,26 108,64,11 77,65,37 79,66,45 81,67,42 103,78,34 132,101,50 140,108,53 144,109,53 135,104,51 113,86,39 109,80,45 109,75,34 97,65,10 93,52,0 163,115,20 158,112,5 101,68,0 106,69,14 106,66,12 143,92,23 184,120,24 168,113,12 108,83,24 96,74,11 150,99,5 169,111,6 178,109,6 178,109,6 188,121,5 200,122,0 209,128,0 207,131,0 208,129,0 214,135,0 196,122,0 167,96,7 118,72,15 93,60,12 99,69,13 93,62,9 102,67,11 127,88,29 113,76,23 112,75,22 86,52,7 85,57,19 78,56,18 73,55,25 75,73,51 75,78,54 74,81,47 72,82,49 74,79,55 74,80,51 73,76,41 70,71,34 68,67,31 66,65,27 62,64,18 61,68,22 78,69,40 69,58,41 64,53,36 65,55,43 62,52,40 63,51,39 62,50,38 60,50,38 61,51,39 180,125,44 203,131,12 218,147,32 184,126,46 102,66,35 87,68,52 77,62,53 64,58,53 61,54,52 70,56,56 79,61,56 95,71,49 77,58,35 70,59,44 69,58,43 72,58,44 73,59,45
149,112,59 157,118,61 159,118,59 137,104,54 121,91,49 132,100,54 137,104,54 147,111,53 149,112,57 140,105,51 142,107,51 132,102,46 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 117,89,49 125,95,49 108,79,44 84,65,40 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 77,62,42 87,70,44 97,80,45 102,82,50 97,78,43 93,74,51 88,71,45 88,72,59 86,72,54 79,65,47 82,68,50 80,69,50 234,141,24 169,104,15 171,103,11 145,89,11 102,68,36 79,62,38 75,61,43 80,63,37 94,71,40 128,99,50 142,110,55 135,105,47 118,92,40 99,68,29 145,99,40 165,115,1 182,121,0 217,154,9 191,130,12 180,125,9 141,95,0 111,68,19 118,83,29 171,116,35 181,113,23 156,98,16 122,77,4 134,84,10 159,103,7 173,111,3 197,119,0 208,126,1 206,125,2 212,128,0 206,125,0 223,143,4 218,142,8 173,113,25 119,79,27 100,68,22 89,58,5 110,80,24 92,63,2 121,83,17 110,69,0 102,67,2 98,62,2 102,68,9 84,57,14 86,55,18 87,55,21 75,55,25 69,62,35 76,81,49 74,80,51 76,82,55 71,78,44 72,76,38 72,75,42 71,70,45 66,69,45 68,70,44 61,66,30 67,71,31 70,59,42 67,56,39 69,55,37 71,57,39 67,56,39 64,53,36 59,50,33 87,54,4 176,113,8 208,136,31 206,133,33 170,111,34 100,66,34 84,68,53 71,59,49 61,51,50 61,51,52 71,53,50 94,64,49 114,83,46 79,58,33 69,58,43 71,57,43 71,57,43 75,61,47
149,112,59 157,121,63 161,120,61 137,104,54 122,89,52 124,92,50 130,96,53 152,114,50 157,119,55 138,109,48 139,106,58 132,101,52 112,85,40 96,71,41 96,72,39 110,82,44 109,82,48 99,75,40 120,92,54 121,94,47 99,75,42 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,63,42 76,63,42 86,65,40 92,71,46 83,69,51 84,70,52 85,71,57 85,71,55 81,66,44 80,66,39 85,68,40 189,111,31 147,96,27 143,92,27 180,117,25 99,66,27 103,64,34 74,60,33 71,60,43 73,60,37 127,89,43 157,116,67 140,108,51 126,93,41 111,67,29 131,83,0 206,142,11 219,151,8 221,150,8 217,146,4 202,138,7 197,133,2 140,83,0 121,82,13 101,59,0 199,129,35 181,116,9 168,106,7 138,89,0 148,98,15 177,116,14 199,122,2 204,127,0 210,131,0 217,137,0 226,144,0 221,143,1 155,94,8 108,67,18 89,60,11 85,55,11 89,65,12 102,67,2 121,85,9 142,102,11 132,92,1 144,100,18 131,93,6 103,72,8 79,57,12 74,48,7 73,47,8 58,38,6 63,49,20 73,63,39 76,78,52 76,80,53 79,83,54 69,72,37 69,74,31 73,75,49 68,76,51 66,71,51 63,71,46 63,67,27 73,67,44 70,60,38 72,59,38 86,65,38 86,67,42 62,51,36 44,40,23 58,42,27 114,80,39 152,103,36 160,106,31 165,108,37 126,80,21 79,60,33 63,55,44 59,50,35 61,48,27 87,60,24 122,88,43 121,87,42 81,57,35 72,56,43 71,57,43 71,57,43 72,58,44
132,98,55 146,110,61 153,117,59 148,111,56 142,110,55 146,111,57 148,113,59 156,121,56 167,125,60 149,110,51 135,102,52 142,107,53 131,100,49 105,81,46 96,71,41 109,82,50 95,72,43 94,71,42 101,78,49 101,78,47 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,62,40 77,62,40 83,62,37 84,63,38 83,69,44 85,71,46 81,66,46 84,69,47 90,71,46 93,69,45 94,63,24 181,114,35 143,93,33 140,92,38 165,116,49 115,74,15 104,68,37 83,63,31 71,58,35 75,58,34 126,89,45 144,109,53 147,112,56 130,104,50 153,112,51 195,138,26 204,144,7 220,153,16 219,150,14 215,146,10 210,147,0 207,144,0 199,143,0 121,80,0 116,73,13 168,96,14 184,115,16 190,118,11 163,104,9 147,97,12 173,110,16 196,122,1 201,127,4 217,139,1 226,143,7 223,143,6 195,125,5 125,80,7 94,64,18 92,65,18 82,56,15 99,70,7 127,85,2 138,98,7 148,104,6 148,104,6 142,100,8 131,90,4 118,85,8 95,71,9 83,63,15 74,54,8 69,57,20 62,50,20 65,51,22 68,63,35 76,79,48 78,82,55 80,83,52 70,74,36 73,76,45 69,77,52 65,78,55 69,79,57 60,71,40 69,70,31 71,60,43 79,62,36 97,84,52 56,46,22 51,43,32 56,47,41 55,49,54 54,44,43 84,57,41 113,77,46 118,79,40 128,90,42 131,89,49 103,71,37 83,60,29 91,63,23 119,80,23 130,91,34 109,65,37 73,55,36 69,58,43 71,57,43 72,58,44 71,57,43
128,93,55 145,108,64 160,124,62 163,123,57 161,120,59 152,115,60 140,107,55 148,111,56 164,125,56 153,117,55 140,108,53 146,111,57 132,101,52 108,86,52 97,73,47 89,72,46 87,67,47 87,69,48 82,64,43 79,61,40 76,62,44 75,61,43 76,62,44 73,62,43 71,60,41 73,62,43 71,62,43 74,64,42 82,65,39 93,72,45 99,77,43 106,84,50 91,70,43 86,67,40 81,64,36 85,68,42 90,71,46 90,71,44 101,59,7 172,109,40 141,96,34 135,95,43 131,90,43 156,98,18 104,76,47 96,63,36 74,55,28 69,60,33 87,68,43 105,85,53 106,88,46 118,91,55 156,97,4 183,123,12 209,149,8 220,153,18 218,151,12 216,149,10 213,144,6 209,145,5 199,139,2 190,136,6 155,104,10 171,114,2 198,120,20 196,121,20 186,117,9 161,100,14 191,122,23 199,130,7 198,126,9 216,137,6 227,146,23 209,131,16 146,87,14 94,64,20 98,72,31 84,68,26 75,58,9 118,81,0 136,96,5 142,100,8 151,105,9 147,101,5 138,97,9 124,89,8 121,87,13 96,74,7 78,60,16 66,54,17 72,60,23 71,58,24 59,41,11 64,53,20 70,66,31 75,75,43 75,78,45 76,81,45 70,71,34 74,76,48 74,76,48 71,76,56 71,79,58 67,66,39 71,64,44 53,43,31 51,42,34 54,48,41 59,52,50 61,54,54 59,52,55 52,45,48 44,37,37 44,34,33 48,36,26 68,50,31 93,61,27 106,72,38 97,74,45 81,63,44 92,61,38 97,68,44 77,55,35 71,57,41 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 155,120,64 164,124,60 164,125,54 152,115,62 135,101,58 133,97,50 150,114,54 152,116,54 142,110,55 140,105,51 123,92,43 96,77,42 86,65,40 80,63,37 80,60,40 86,68,47 86,67,40 81,62,37 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 73,62,43 75,62,41 90,71,46 102,78,52 111,87,54 114,90,57 97,76,49 86,67,40 83,66,38 84,65,40 85,71,44 83,66,40 97,56,0 174,111,42 141,96,34 135,96,37 130,89,44 175,113,16 86,63,32 104,70,48 81,62,39 68,56,30 62,53,24 62,54,18 73,64,37 73,66,48 157,93,8 204,145,1 208,148,7 216,149,14 218,151,16 215,148,13 210,145,12 202,138,5 194,133,1 184,130,0 182,126,16 167,118,12 179,116,11 202,129,27 211,134,29 179,115,17 195,124,11 207,132,16 190,123,9 227,149,25 221,146,28 184,117,5 117,83,11 86,65,22 90,62,22 59,47,10 88,65,7 127,88,8 141,96,7 142,97,6 149,100,8 145,99,3 128,91,10 118,86,11 102,74,4 96,73,13 76,61,21 64,54,14 64,52,13 72,57,19 67,51,20 51,40,7 64,57,18 73,70,30 70,70,36 72,72,38 74,78,40 76,76,42 75,75,43 68,71,38 66,68,40 66,54,28 53,44,29 55,45,35 59,50,44 62,55,53 64,57,57 61,54,54 55,48,48 45,39,34 35,29,22 35,29,20 39,30,24 44,39,25 45,40,28 46,38,27 46,37,22 50,36,22 53,41,29 68,54,40 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,58 158,117,60 164,124,58 147,110,57 131,96,58 128,94,49 144,110,51 150,114,52 138,106,51 140,105,51 131,100,49 99,80,45 89,68,43 83,66,40 83,64,41 87,70,46 95,74,47 90,69,44 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 73,62,43 75,62,41 88,69,44 100,76,50 110,83,51 115,88,56 93,72,45 90,71,44 89,70,43 87,68,43 80,66,39 81,64,40 99,58,0 181,119,47 147,100,39 137,97,33 133,90,45 169,106,5 91,68,39 101,67,47 87,67,49 68,57,40 79,61,31 81,63,21 73,56,17 70,58,30 186,125,11 215,155,18 208,148,9 215,147,15 218,151,16 212,145,10 204,139,8 195,134,2 186,127,1 181,126,3 180,124,6 160,114,16 169,111,4 192,119,17 205,125,21 183,120,19 215,142,28 208,132,19 192,125,13 217,139,19 198,125,11 185,122,17 93,62,0 78,60,18 80,57,17 64,51,17 94,70,8 129,87,8 141,95,9 143,96,7 144,95,5 140,93,0 122,84,6 112,80,9 95,71,5 92,66,12 71,59,18 66,56,16 71,56,18 73,61,24 69,56,24 62,51,18 64,53,18 64,61,21 68,67,31 71,71,37 72,76,38 72,74,32 69,71,25 70,68,35 70,68,35 66,56,32 56,52,33 60,52,39 64,55,51 63,56,56 62,55,53 57,51,46 43,37,32 53,45,34 62,53,38 62,53,36 69,52,42 67,56,41 65,58,42 67,56,41 67,55,43 69,55,39 66,56,44 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44
122,90,58 122,90,58 125,94,57 152,116,65 159,120,61 146,110,59 136,103,55 138,102,53 145,110,54 153,117,57 142,110,53 138,102,53 134,103,52 117,94,54 105,81,48 103,78,48 97,74,45 96,76,44 100,76,43 95,75,43 74,59,37 75,61,45 76,62,44 74,63,44 73,62,43 73,62,43 82,65,41 99,76,47 102,77,47 107,80,48 116,89,53 108,84,47 99,76,47 99,76,45 104,82,48 105,81,48 95,72,41 88,67,44 94,58,7 186,123,33 165,104,23 149,95,16 208,139,40 124,76,22 86,67,44 84,63,50 78,64,50 79,64,42 111,80,41 114,85,36 124,90,31 112,75,20 200,128,0 204,145,1 204,143,9 208,146,17 204,142,13 202,140,11 193,130,8 186,127,8 177,121,9 171,118,7 168,114,6 169,118,9 171,114,4 156,99,0 228,146,32 205,131,25 218,140,23 211,141,23 180,119,17 193,125,11 186,123,18 151,99,10 91,64,17 75,58,21 58,44,15 63,51,12 96,68,12 116,77,8 125,86,4 127,85,2 136,90,6 132,88,8 116,79,10 103,74,11 87,62,5 81,62,9 63,51,12 63,50,16 59,51,15 62,54,18 61,52,21 60,51,20 57,49,15 66,58,22 67,62,23 68,65,23 71,68,24 73,73,32 71,68,24 71,66,25 67,61,25 63,54,25 64,57,41 62,56,47 57,53,45 58,54,48 50,44,37 44,39,27 66,54,42 64,52,40 64,53,38 66,55,40 66,54,42 68,56,44 69,57,45 68,56,44 69,58,43 69,58,43 69,58,43 69,58,43 71,57,43 71,57,43 70,56,40 72,58,42 72,58,42 72,58,42
120,88,56 120,88,56 129,96,57 152,116,65 157,118,59 148,112,54 164,123,66 162,124,60 152,113,56 150,114,54 142,110,53 138,102,53 138,107,56 126,99,54 120,92,52 130,100,54 123,95,55 110,84,45 96,72,37 90,70,40 78,63,41 75,61,45 76,62,44 74,63,44 75,62,41 78,63,41 98,73,43 126,99,54 132,101,50 133,100,48 146,113,65 119,93,52 95,73,39 97,75,41 106,84,46 115,88,52 109,82,50 94,71,40 100,73,37 210,139,17 202,140,15 202,131,18 112,65,13 65,44,29 52,40,30 55,42,37 57,42,31 82,61,34 119,83,36 132,95,40 140,101,32 142,102,38 206,138,0 201,141,2 200,138,9 204,142,17 198,138,17 193,133,12 181,125,7 167,114,1 158,109,3 153,106,4 154,104,3 164,110,4 184,124,13 179,125,21 194,120,14 216,138,23 228,147,24 210,132,17 167,108,15 169,107,10 154,98,6 115,74,2 60,41,6 58,45,13 55,46,19 60,44,13 74,51,9 91,60,7 117,78,5 127,85,6 127,87,10 124,84,9 108,74,11 90,67,9 82,61,9 79,64,17 64,54,16 61,53,19 56,48,14 57,49,15 59,50,19 60,51,20 61,52,21 63,55,19 66,59,20 67,62,21 71,67,21 71,69,22 75,77,33 71,65,19 68,61,20 62,53,24 61,54,38 59,54,40 58,55,40 51,46,34 61,53,42 64,57,41 69,55,41 67,55,43 66,54,42 64,52,40 66,55,40 71,60,45 70,59,44 69,58,43 70,58,46 69,57,45 70,59,44 70,59,44 72,58,44 71,57,43 69,58,41 71,60,43 71,60,45 71,60,41
119,90,57 120,90,62 135,103,61 154,117,64 154,113,54 154,118,58 167,127,63 164,123,62 145,108,53 135,99,48 133,100,48 148,111,56 150,113,58 139,108,57 135,104,51 146,113,61 131,105,55 113,88,44 93,71,37 83,65,35 78,60,39 76,62,46 76,62,44 75,62,41 79,61,40 97,77,47 120,95,51 137,104,52 138,106,51 139,108,55 130,99,50 115,89,50 97,75,41 92,73,38 93,75,43 107,83,46 99,75,38 100,72,43 114,86,48 163,101,4 159,96,20 101,60,0 42,33,27 42,30,18 43,31,19 53,45,34 57,49,38 63,43,23 95,61,18 135,91,20 156,103,21 161,110,34 205,139,0 198,141,3 194,135,9 193,133,12 186,127,12 174,117,5 162,110,8 153,106,2 146,98,3 142,96,10 140,93,4 155,104,10 168,115,4 180,127,16 196,129,17 203,128,12 210,132,10 201,130,17 161,108,15 136,87,8 142,94,22 92,59,7 53,45,21 50,45,13 49,44,16 52,39,16 51,39,11 65,46,7 95,65,0 119,82,11 122,82,7 120,82,4 105,70,5 88,63,6 80,58,13 67,50,11 63,51,14 59,46,14 54,45,14 55,46,15 56,47,16 56,47,16 59,51,17 62,54,18 64,57,18 64,59,18 71,66,23 68,66,19 69,71,29 73,73,30 67,63,17 68,61,22 62,53,26 64,56,34 53,47,24 47,43,26 66,55,40 65,56,41 65,56,41 66,57,42 68,57,42 66,55,40 66,51,40 71,57,41 69,58,43 69,58,43 71,60,45 70,59,44 71,60,45 73,62,47 72,58,44 72,58,44 72,58,44 72,58,42 71,60,43 70,59,42
120,91,56 121,92,59 139,107,61 155,119,61 161,120,59 149,113,53 160,120,56 148,111,56 137,101,52 134,103,54 144,109,53 157,119,55 158,120,56 139,108,57 136,105,52 145,112,60 126,100,50 109,84,40 93,71,37 88,70,40 81,63,42 76,62,44 77,61,44 74,59,39 82,63,38 98,79,44 132,104,48 145,110,54 146,110,52 133,104,53 115,89,48 108,81,45 96,76,46 89,73,42 90,73,45 94,71,40 98,76,42 114,86,46 130,99,50 113,89,54 90,73,47 78,68,44 79,61,40 73,62,43 74,63,44 74,63,44 74,63,44 71,62,45 67,57,45 76,59,51 128,98,42 161,113,14 199,140,0 192,138,8 188,128,7 183,122,4 175,119,9 165,111,3 155,104,6 145,96,6 132,85,4 128,85,11 127,79,5 145,94,14 163,108,7 168,113,12 192,124,18 202,127,11 215,137,15 194,123,12 168,115,22 117,77,13 123,83,29 72,46,7 51,44,15 53,44,15 50,42,18 48,41,12 46,38,14 49,40,11 86,59,0 114,76,10 134,87,6 132,88,6 117,79,3 99,70,9 86,64,17 70,53,16 57,44,12 59,45,16 53,44,17 52,43,16 54,45,16 56,47,18 57,48,17 61,53,17 61,53,17 63,56,17 69,64,23 71,67,21 70,70,25 74,76,32 72,70,23 69,62,21 63,55,19 62,53,22 54,47,16 67,56,39 68,54,40 64,53,38 64,53,38 66,57,42 68,57,42 67,56,41 64,53,38 67,56,41 68,57,42 70,59,44 70,58,46 69,57,45 71,59,47 71,59,47 70,59,44 70,59,44 72,58,44 72,58,42 69,58,43 68,57,42
116,84,54 120,88,58 136,101,65 151,116,60 155,117,53 161,123,57 156,117,60 133,100,48 131,97,52 140,104,57 157,118,57 161,123,57 159,121,55 143,110,58 122,92,46 127,101,49 123,98,54 107,84,42 112,86,47 111,85,46 93,70,41 84,65,42 80,61,38 74,58,41 80,63,37 106,82,49 149,113,55 169,127,62 152,114,50 131,105,53 110,87,47 99,77,41 90,71,46 85,68,42 90,71,46 100,77,48 107,84,44 123,96,49 130,101,50 107,86,45 87,68,45 77,63,47 77,62,42 85,67,46 77,65,37 74,63,46 74,63,46 73,62,43 71,60,41 71,60,41 71,60,43 98,79,54 197,134,0 184,124,3 177,121,5 175,119,3 174,116,11 166,108,8 154,101,4 145,96,4 130,86,6 113,79,9 104,71,5 125,84,14 152,99,6 165,110,11 179,116,15 195,124,13 210,132,15 192,123,17 180,115,24 112,78,19 74,55,16 59,46,14 53,44,15 52,43,16 50,41,14 52,38,20 48,38,14 48,34,9 118,74,3 156,103,19 170,111,13 156,101,0 134,87,8 122,81,20 93,68,20 71,54,26 57,45,17 52,40,14 46,38,14 47,39,15 47,40,13 54,45,18 57,48,17 59,51,15 65,54,19 65,54,19 70,60,20 71,69,22 70,71,21 71,71,26 72,72,27 70,68,21 65,62,18 64,61,19 57,56,18 64,59,31 67,55,43 64,52,40 63,51,39 66,55,40 68,57,42 67,56,41 64,53,38 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 70,56,42 69,58,43 69,58,43 68,57,42
125,94,57 129,98,61 136,102,61 151,116,60 159,121,57 162,124,58 152,112,58 135,102,52 137,104,54 144,108,57 158,120,56 162,124,58 159,121,55 146,113,61 115,84,45 113,86,43 111,84,50 103,79,46 115,89,50 112,86,47 95,73,35 90,72,42 88,70,40 78,60,39 83,65,35 111,85,46 160,124,62 169,128,60 144,104,52 114,93,50 96,76,46 92,71,48 86,72,45 87,70,44 95,71,49 108,85,45 124,97,54 126,97,48 120,95,47 106,85,42 93,76,41 81,61,43 85,64,41 99,75,49 92,72,40 75,64,47 74,63,46 73,62,43 71,60,41 71,60,41 76,61,41 80,62,43 192,131,0 179,120,3 163,106,3 169,112,2 185,123,15 184,122,14 169,112,9 159,106,9 138,88,5 126,85,17 100,68,11 98,69,8 141,92,2 161,110,12 176,118,11 188,117,6 206,128,11 178,108,7 175,112,20 111,77,18 66,50,17 59,45,18 55,46,17 52,43,16 52,43,16 48,41,12 51,38,15 82,52,10 159,98,10 187,117,21 184,122,12 168,110,7 154,106,11 133,90,16 105,77,21 76,57,20 64,52,24 58,46,20 53,44,17 52,43,16 48,41,14 50,41,14 54,45,16 57,48,17 62,51,18 65,52,18 70,58,21 74,68,22 75,71,23 72,72,27 72,72,27 74,72,25 71,70,18 70,68,19 64,64,19 67,63,26 63,51,41 62,50,38 63,51,39 66,55,40 67,56,41 67,56,41 66,55,40 62,51,36 64,52,40 66,54,42 68,56,44 67,55,43 68,57,42 68,57,42 71,57,43 71,57,43 70,56,42 69,58,43 70,59,44 68,57,42
152,112,60 147,110,55 136,104,58 149,112,59 164,123,64 162,123,62 146,109,56 145,108,53 147,111,53 154,115,56 165,124,63 165,125,59 167,127,63 149,116,64 116,86,44 119,92,49 116,85,48 112,84,44 113,87,46 103,76,40 91,71,39 93,73,41 90,69,42 82,63,36 104,78,37 145,110,54 169,127,62 146,112,51 115,90,44 98,76,40 94,71,42 100,77,48 105,80,50 105,80,52 116,87,52 128,98,52 137,102,48 134,103,52 113,87,46 97,80,45 95,75,45 86,67,42 86,67,42 98,75,46 86,69,41 74,63,44 74,63,44 71,62,45 71,60,45 73,59,45 78,62,45 81,66,46 185,122,0 176,115,11 167,110,3 185,118,2 202,136,10 202,137,13 180,123,16 163,108,7 140,88,1 128,82,14 103,73,27 78,56,22 106,70,8 155,105,20 180,123,13 202,127,11 209,128,9 185,117,11 163,102,14 121,85,27 63,49,20 58,46,16 59,47,17 54,45,16 50,41,12 47,40,13 54,35,8 120,75,0 181,118,17 188,122,18 190,128,20 160,100,16 156,106,21 136,90,20 113,81,26 84,65,26 73,60,28 65,51,22 63,49,20 61,49,19 57,45,17 53,44,15 53,44,17 58,46,18 59,48,15 63,52,17 71,61,21 78,69,24 75,71,23 77,75,28 76,76,31 72,73,25 72,73,23 68,69,19 67,70,21 65,67,21 62,51,34 65,51,37 69,55,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 64,53,38 66,55,40 70,56,42 70,56,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
161,124,55 156,120,58 130,98,52 139,103,56 154,118,60 152,118,59 142,110,53 156,117,60 158,119,58 158,119,58 163,123,57 159,121,57 154,115,56 134,105,52 121,89,47 130,98,54 139,108,55 135,104,53 119,94,48 102,75,41 91,71,39 88,68,36 81,62,37 86,69,45 119,92,45 161,125,65 172,133,60 140,105,49 113,86,41 102,75,41 95,71,38 102,78,45 109,80,47 114,82,50 137,106,57 152,116,58 141,103,53 127,97,51 102,80,42 82,65,41 83,65,46 79,65,49 78,64,46 78,65,44 76,60,43 71,60,41 71,60,41 73,63,41 76,62,44 76,62,46 77,61,44 89,71,52 185,115,0 181,113,1 202,137,6 200,136,0 198,131,19 193,127,23 177,119,21 159,103,11 140,90,18 123,82,25 97,65,33 82,58,25 79,60,23 106,80,28 195,127,21 212,134,12 217,131,10 199,128,15 170,105,12 117,78,9 66,48,18 61,49,19 61,49,19 61,49,21 57,45,17 55,41,16 65,41,4 121,73,28 109,53,6 120,59,25 112,61,22 104,60,34 117,66,27 114,65,25 96,57,25 86,53,26 77,47,21 76,46,20 65,48,22 62,48,21 64,47,21 58,46,18 58,46,18 61,49,19 64,51,17 69,57,20 73,61,22 76,70,24 81,75,27 81,75,29 82,75,32 76,76,33 75,76,28 70,71,21 69,72,21 67,70,19 64,59,29 64,50,36 70,56,42 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 69,55,41 71,57,43 69,58,43 68,57,42
