37,36,29 40,37,41 47,39,26 40,41,33 64,50,25 98,71,35 85,72,49 76,62,35 89,71,50 158,132,109 108,94,69 74,64,40 70,60,36 86,68,38 97,78,39 90,73,36 36,37,27 56,51,37 70,56,31 48,48,34 62,54,32 76,59,35 76,55,28 77,59,27 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,200,182 244,199,178 246,202,176 246,201,178 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 246,201,180 243,198,177 243,198,177 242,199,180 248,200,182 250,202,173 255,209,170 255,229,154 255,224,136 255,222,135 255,225,138 255,221,134 255,215,123 255,211,122 255,208,121 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,179,119 255,181,119 255,179,122 255,183,116 255,182,119 255,179,124 255,169,126 255,167,124 255,167,124 255,169,125 255,164,119 255,164,127 255,154,121 108,81,47 133,97,66 92,69,38 85,65,35 84,61,32 84,59,29
58,44,28 49,45,35 34,33,22 57,58,48 60,58,40 66,67,46 68,59,40 61,54,34 61,64,42 42,42,28 47,42,28 59,52,25 50,48,28 73,64,35 79,62,27 92,77,37 90,73,45 76,58,37 70,56,29 70,60,36 73,59,32 90,73,34 102,82,36 82,58,21 85,65,35 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 253,202,174 251,203,176 250,202,173 250,204,174 250,204,176 250,202,177 247,203,175 253,202,174 251,206,173 251,204,172 255,204,178 250,202,175 254,203,177 255,203,173 255,203,152 255,220,151 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,193,124 255,184,117 255,168,123 255,165,120 255,163,118 255,170,124 255,169,114 255,163,115 255,165,118 255,163,115 255,168,116 255,146,106 135,96,57 105,86,51 101,79,45 95,73,37 105,76,43 88,59,35 88,62,37 85,62,31
45,39,30 60,57,42 56,49,33 64,53,38 70,62,49 55,59,42 58,56,36 58,54,35 43,50,32 36,40,25 42,46,31 38,41,29 52,48,29 74,58,27 95,73,28 100,79,36 95,77,35 79,61,29 83,63,31 87,72,23 85,62,31 86,64,30 95,76,41 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 254,203,164 255,206,168 255,205,168 255,205,167 255,208,165 255,209,161 255,208,153 255,214,139 255,216,126 255,216,131 255,216,131 255,214,142 255,210,158 255,205,162 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,171,111 255,170,112 255,167,114 255,169,114 255,167,114 255,168,115 255,164,113 255,168,117 255,164,113 255,164,121 241,151,111 104,86,54 111,86,56 98,78,48 95,72,43 93,70,41 120,82,47 110,75,48 93,66,34 87,62,32
55,55,39 78,72,49 56,57,36 59,54,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 49,46,33 40,40,26 45,48,28 69,55,28 86,62,29 99,71,31 92,68,33 101,78,36 85,63,25 97,75,37 108,83,39 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,200,168 255,207,169 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,171 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,171 255,207,169 255,209,171 255,212,167 255,218,154 255,225,150 255,230,146 255,232,139 255,234,137 255,224,128 255,214,130 255,220,149 255,209,149 255,209,144 255,206,143 255,205,145 255,204,136 255,200,110 255,201,114 255,196,101 255,195,103 255,193,109 255,186,101 255,185,106 255,181,114 255,174,109 255,178,114 255,180,116 255,172,113 255,170,115 255,168,117 255,170,121 255,169,122 255,157,113 255,151,116 109,82,50 106,82,49 106,82,49 98,73,43 86,61,31 85,60,32 86,61,31 90,67,36 81,56,26
62,57,43 64,60,39 50,54,37 52,47,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 38,41,29 37,39,24 63,50,29 68,50,20 64,48,31 88,66,32 107,82,34 106,84,37 98,73,43 80,53,21 78,57,30 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,211,164 255,209,166 255,209,165 255,209,167 255,208,164 255,208,167 255,209,165 255,208,165 255,209,165 255,209,165 255,209,165 255,208,165 255,207,166 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,153 255,222,143 255,228,137 255,227,138 255,233,133 255,234,137 255,229,147 255,232,131 255,233,155 107,98,40 86,85,47 81,75,39 81,73,39 175,141,80 255,212,118 255,216,122 255,213,121 255,211,119 255,209,129 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,195,136 255,187,133 255,176,121 255,179,124 255,170,120 255,166,118 255,169,118 255,169,118 251,160,118 133,94,64 103,89,60 109,84,54 107,79,50 100,76,43 97,69,40 89,64,34 132,74,48 101,78,49 96,60,27 79,60,25
51,51,35 54,51,36 56,57,38 54,56,39 53,60,42 54,54,38 46,50,35 35,37,32 38,40,25 46,43,28 55,53,35 80,63,39 61,53,31 51,42,25 75,57,27 83,63,31 105,78,31 92,70,32 81,61,31 76,56,26 72,51,24 80,56,30 81,60,33 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,210,167 255,209,167 255,211,164 255,205,165 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,144 255,234,137 255,233,135 255,224,140 255,242,144 105,65,11 113,74,17 255,233,135 100,93,32 99,88,26 94,87,48 90,80,42 85,78,21 83,76,17 255,170,81 255,220,123 255,218,121 255,216,121 255,206,125 255,208,126 255,199,122 255,201,141 255,193,125 255,200,133 255,195,131 255,191,126 255,189,115 255,186,117 255,181,119 255,182,120 255,179,119 255,177,117 152,115,75 113,89,56 110,88,54 109,82,50 99,76,45 99,75,42 94,67,35 102,74,45 160,100,75 102,76,51 255,166,119 104,65,33
57,55,35 54,57,37 55,59,42 58,55,40 63,53,29 52,47,35 50,52,37 45,47,32 51,58,42 43,49,36 45,46,25 59,50,35 48,52,37 58,54,37 67,56,37 98,83,36 98,75,33 85,66,29 78,57,32 81,58,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,29 78,57,30 81,57,24 94,70,37 106,71,33 212,170,128 255,216,158 255,213,168 179,149,134 126,94,60 255,214,166 255,213,161 255,214,160 255,213,160 255,216,164 255,215,162 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,161 255,219,159 255,220,158 255,222,157 255,218,159 200,153,90 75,57,15 101,86,46 99,88,26 100,90,21 92,91,39 86,82,36 87,80,19 84,81,16 102,82,21 255,225,137 255,226,152 131,89,35 255,221,133 255,220,121 255,216,119 255,213,121 255,216,124 255,209,117 255,209,124 255,195,121 255,187,114 255,182,110 255,181,107 255,183,106 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 110,86,53 109,82,50 101,74,42 95,73,37 98,72,33 112,82,56 109,79,62 224,134,92 96,60,31
51,48,35 49,56,40 51,58,42 54,55,43 40,40,26 34,37,27 32,35,25 44,51,33 47,54,38 46,54,42 37,37,21 43,40,27 47,48,36 50,52,35 68,56,28 87,71,27 100,78,31 93,70,30 83,59,35 78,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 74,53,26 88,61,27 98,76,42 255,209,155 255,221,167 255,218,166 253,198,153 151,93,67 255,216,153 255,214,154 255,216,150 255,216,154 255,216,154 255,215,162 255,217,161 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,156 255,231,158 255,232,157 255,229,159 255,225,166 255,224,163 188,163,104 65,55,13 99,91,28 89,82,21 57,49,13 79,70,25 88,79,19 85,79,15 81,76,21 253,212,151 124,83,38 139,92,40 255,219,140 255,219,154 255,220,152 255,221,155 255,217,160 255,215,168 255,215,163 255,216,141 255,216,125 255,215,126 255,207,119 255,208,120 255,209,127 255,214,134 121,89,57 110,86,53 114,92,58 110,83,51 111,84,52 109,82,50 109,85,48 106,78,38 241,170,117 94,77,53 93,72,47 99,75,40
48,52,35 47,55,41 44,50,39 43,48,42 42,45,37 42,49,33 48,50,35 48,55,39 36,39,27 45,45,31 46,43,28 43,39,20 62,52,28 74,55,28 79,62,38 103,85,41 148,123,79 97,75,39 78,57,32 74,51,22 72,55,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 74,53,26 76,56,24 88,62,23 115,82,34 181,140,109 255,187,120 255,192,103 88,65,50 168,94,42 255,208,102 255,212,103 255,212,106 255,221,118 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,133 255,234,138 255,234,149 255,230,158 255,231,156 255,223,155 119,111,57 112,103,47 110,96,40 68,54,11 68,57,22 71,58,26 57,45,4 90,75,24 86,73,25 95,64,15 255,213,157 255,218,158 255,218,165 255,223,169 255,221,165 255,220,164 255,219,166 255,219,168 255,219,166 255,222,167 255,222,171 255,223,168 255,221,167 255,222,169 255,221,168 255,221,167 111,92,57 111,87,52 117,90,56 112,85,51 111,84,48 108,81,47 103,78,48 88,63,33 94,69,41 85,75,53 92,67,37 86,63,21
62,60,40 51,58,42 44,47,37 41,48,41 34,40,29 36,44,30 49,57,43 48,55,37 44,48,33 46,48,33 63,52,33 88,68,38 81,65,32 96,73,33 143,101,61 89,72,33 95,75,29 92,68,35 78,54,28 77,51,26 116,80,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 71,50,23 77,57,25 99,70,35 101,78,36 85,62,51 255,203,146 255,191,113 151,115,107 255,161,93 255,204,104 255,198,88 255,201,96 255,210,99 255,211,103 255,210,104 255,212,107 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,231,158 255,233,161 255,233,158 255,233,157 255,236,143 255,235,146 255,241,141 253,209,131 99,72,27 119,107,50 112,107,54 117,104,56 107,91,37 86,69,20 65,45,36 58,44,26 75,58,21 58,45,11 86,69,45 121,83,35 255,220,165 255,222,167 255,225,172 255,221,167 255,223,171 255,220,168 255,221,169 255,221,169 255,224,171 255,220,166 255,219,170 255,223,171 255,223,169 255,223,174 255,228,174 255,226,171 120,88,54 110,81,46 113,86,50 112,85,51 112,85,49 108,81,47 95,72,43 89,64,36 83,52,29 72,51,24 86,58,31 78,54,30
89,70,33 68,59,44 44,51,35 43,47,32 46,48,33 45,44,37 44,47,35 34,37,25 44,46,31 53,45,32 52,48,31 83,66,38 100,75,27 110,80,34 143,98,52 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 79,65,40 73,59,34 75,57,36 72,52,22 73,49,23 71,47,21 78,54,28 99,69,27 125,88,48 57,54,39 250,196,146 255,208,108 151,126,109 255,176,95 255,194,119 255,222,112 255,230,122 255,229,138 255,227,151 255,232,166 255,242,146 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,233,155 255,234,150 255,235,156 122,91,52 255,238,165 255,242,177 101,78,49 79,73,48 97,97,38 107,105,43 115,106,48 116,104,49 107,92,29 97,83,25 92,81,37 88,77,31 87,78,31 84,79,28 71,52,17 89,74,25 255,228,163 255,225,164 255,224,168 255,225,168 255,224,169 255,221,166 255,222,169 255,222,169 255,222,169 68,57,42 239,189,143 255,222,165 255,225,171 255,224,169 255,228,174 255,227,173 255,214,170 118,80,45 108,79,44 109,82,50 107,80,46 107,80,48 99,74,44 96,72,39 87,64,35 79,60,33 74,55,28 73,56,30
97,65,35 50,43,25 44,43,32 61,58,45 49,56,40 39,40,32 39,40,28 48,54,41 52,52,36 60,57,42 72,55,31 101,74,38 111,83,45 140,110,68 109,82,37 104,74,32 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 77,53,27 69,50,23 76,58,26 98,70,30 91,61,44 80,73,53 110,86,80 255,193,99 101,75,65 62,43,27 33,20,15 191,126,37 255,227,119 255,231,122 255,230,123 255,231,121 255,229,133 255,225,153 255,228,164 255,233,168 255,233,165 255,233,165 255,234,159 255,234,158 255,235,165 65,44,21 35,30,32 52,39,32 54,41,34 53,42,39 82,78,43 109,105,47 109,102,45 122,115,54 106,93,30 95,80,19 92,80,23 74,63,17 65,50,12 80,70,21 84,74,23 201,151,66 97,83,40 255,228,171 255,229,169 255,227,166 255,224,168 255,224,169 255,224,169 255,224,171 255,224,171 255,221,171 50,37,30 254,222,178 255,218,171 255,225,170 255,225,170 255,226,173 255,226,173 255,227,177 255,208,161 112,85,49 111,84,50 103,76,42 102,75,43 101,73,44 96,72,39 81,60,33 81,64,36 74,57,31 71,54,28
103,74,39 56,55,46 38,50,32 42,46,31 64,56,34 50,55,35 39,45,32 52,55,35 49,50,31 57,49,36 83,64,37 102,77,31 124,96,56 109,82,50 86,66,34 96,73,33 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 72,52,22 77,57,27 108,80,51 72,56,23 141,113,86 59,38,38 157,128,108 30,25,27 19,19,19 16,14,12 49,42,26 86,65,52 255,230,146 255,230,131 255,230,127 255,230,125 255,228,122 255,235,124 255,236,131 255,238,129 255,241,132 255,241,136 255,241,141 255,241,155 114,109,111 101,100,103 47,40,38 49,40,34 47,38,34 80,71,54 91,86,33 107,97,46 122,114,51 103,90,17 84,76,13 89,75,19 89,76,26 87,77,26 78,67,23 73,62,18 113,77,19 86,74,17 72,61,56 255,231,172 255,229,167 255,227,170 255,227,170 255,226,171 255,225,172 255,225,172 255,222,171 59,45,47 46,34,39 255,227,185 255,225,170 255,226,171 255,225,172 255,227,174 255,229,174 255,230,170 146,111,73 113,87,48 107,80,46 102,75,43 100,72,43 95,71,36 86,61,33 80,62,32 75,56,29 74,57,31
49,44,30 46,51,45 53,55,38 53,53,37 41,45,30 57,49,36 62,51,32 68,61,41 83,65,44 82,65,30 107,82,38 92,70,32 109,83,31 134,103,64 81,58,29 71,55,24 77,57,25 101,74,31 104,79,35 93,69,32 79,54,26 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 81,53,24 76,56,24 61,48,27 44,36,42 32,22,26 57,45,47 59,47,52 56,42,47 58,38,29 226,181,117 245,192,124 230,186,133 116,82,62 120,103,109 131,100,92 255,229,152 255,237,166 255,237,164 255,242,166 255,240,171 120,114,107 105,104,107 92,94,94 73,66,64 46,37,31 46,37,33 53,44,38 83,79,17 76,68,14 101,91,24 95,85,16 87,79,16 90,76,20 78,68,26 98,88,39 96,81,32 93,83,32 194,130,34 147,112,29 48,38,28 163,125,90 255,228,165 255,231,172 255,230,173 255,230,173 255,229,175 255,228,175 255,226,171 136,112,86 57,41,35 255,228,174 255,228,172 255,229,176 255,227,178 255,227,174 255,226,168 207,156,103 134,102,58 115,84,47 118,87,48 120,83,43 97,69,40 95,67,38 82,57,27 79,60,35 74,55,32 77,56,31
