39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 245,204,177 110,81,48 109,88,45 92,79,29 78,70,20 80,72,18 82,75,18 72,64,12 72,49,7 234,182,111 255,224,142 255,222,141 255,220,144 255,217,133 255,216,124 255,213,125 255,207,125 255,210,135 255,199,135 255,195,129 255,193,125 255,190,111 255,188,119 255,180,118 255,179,117 255,181,119 255,181,114 255,180,120 255,182,119 255,186,124 255,178,122 255,170,126 255,167,122 255,166,126 255,169,124 255,165,123 255,167,123 255,161,130 107,84,44 138,99,67 95,71,38 94,70,46 91,68,39 90,67,38
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 252,201,173 84,53,16 80,69,23 79,65,20 76,66,26 73,62,16 83,71,14 74,60,15 73,59,14 166,115,60 255,202,173 255,205,172 253,206,172 251,205,168 255,206,156 255,216,150 255,206,166 255,202,171 255,200,176 255,204,169 255,208,162 255,201,150 255,203,139 255,197,122 255,190,124 255,182,112 255,169,122 255,165,120 255,166,118 255,166,119 255,171,111 255,164,113 255,164,116 255,164,113 255,165,117 255,150,109 138,95,50 109,87,51 102,78,45 102,75,39 108,82,43 91,70,43 91,71,39 88,68,38
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,206,170 135,93,71 69,58,25 60,47,13 101,86,66 76,59,20 94,81,18 88,80,15 87,78,20 95,83,28 255,217,154 255,210,142 255,212,153 100,78,42 171,137,103 249,197,149 255,206,156 255,204,142 255,201,143 255,198,131 255,189,107 255,191,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,169,114 255,168,116 255,168,116 255,165,114 255,165,114 255,163,117 255,160,117 235,147,111 99,77,41 103,75,46 100,75,45 98,75,44 94,71,40 122,79,46 106,73,46 96,72,39 94,70,37
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,210,169 255,207,167 255,208,168 255,208,167 120,91,58 84,72,31 75,67,17 81,67,22 93,79,25 95,81,15 90,81,23 85,80,25 82,79,28 79,75,27 72,66,32 95,71,38 82,63,24 76,62,19 99,77,32 216,140,84 255,200,103 255,195,98 255,195,104 255,195,103 255,194,105 255,187,103 255,185,106 255,180,109 255,172,109 255,177,110 255,178,115 255,174,115 255,170,117 255,168,117 255,167,117 255,166,121 255,155,107 255,148,107 100,76,43 98,76,42 100,78,44 94,71,40 87,64,33 92,69,40 86,69,41 95,70,40 91,66,38
58,58,42 67,61,38 55,53,35 53,50,35 62,67,47 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,215,162 255,212,162 255,217,147 106,79,36 69,52,26 63,50,16 68,54,11 86,73,23 89,76,15 89,77,18 87,83,25 82,79,28 81,78,23 81,77,31 81,64,29 76,64,23 74,63,17 85,75,24 122,101,58 255,212,125 255,203,120 255,198,119 255,210,125 255,209,126 255,206,130 255,199,135 255,194,136 255,189,137 255,176,116 255,179,121 255,170,121 255,168,115 255,169,118 255,167,116 247,160,119 119,83,50 98,70,41 96,77,42 98,75,44 93,70,39 91,66,36 92,67,37 133,80,55 109,78,55 105,65,40 87,62,34
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,152 255,225,154 255,231,157 113,84,33 119,109,60 87,77,26 83,70,22 74,60,15 85,76,16 93,85,22 83,75,21 78,70,16 79,72,15 91,79,42 74,62,23 71,59,18 75,61,16 83,73,22 110,83,20 147,110,70 255,204,119 255,206,120 255,200,128 255,198,135 255,192,125 255,197,129 255,194,133 255,191,120 255,189,115 255,183,114 255,179,115 255,181,117 255,179,116 255,175,115 142,103,64 100,81,46 99,75,42 98,73,43 92,72,40 92,72,40 89,64,34 96,71,41 165,99,65 107,73,51 255,167,124 103,62,31
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 78,61,37 78,66,40 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,161 255,220,159 255,226,159 49,37,27 46,34,24 48,35,12 85,75,24 85,78,17 87,78,18 70,62,8 74,68,22 69,57,45 86,74,33 74,61,27 72,60,21 76,65,21 87,77,24 118,80,4 153,108,17 175,108,58 255,209,119 255,213,121 255,214,123 255,213,121 255,209,124 255,207,121 255,194,118 255,184,104 255,180,109 255,181,104 255,182,105 255,179,109 255,180,110 167,120,86 100,77,46 102,83,48 99,79,47 93,73,41 92,69,38 89,65,32 97,71,32 121,89,57 105,84,57 226,141,104 96,66,38
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 75,58,32 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,224,159 255,227,155 131,91,39 73,66,7 69,63,15 82,75,18 80,76,16 79,72,13 74,64,13 76,68,14 75,67,17 76,66,44 79,68,22 72,59,25 71,59,20 77,66,22 83,73,20 117,88,14 85,69,13 122,85,61 175,108,56 255,217,142 255,219,149 255,217,156 255,217,164 255,214,162 255,218,141 255,214,124 255,217,126 255,209,123 255,206,123 255,209,130 255,213,137 108,83,55 102,78,45 104,82,48 98,73,43 99,74,44 96,71,41 103,79,46 102,75,39 255,176,129 103,84,59 100,79,56 101,78,38
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,55,30 77,56,29 79,62,36 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,240,143 255,241,143 69,49,31 87,81,33 72,64,12 79,72,15 85,78,21 79,70,25 59,52,13 68,60,24 47,34,29 68,57,50 67,55,18 70,57,23 73,62,18 79,69,20 79,69,18 74,64,15 66,58,22 92,74,55 119,100,77 175,121,73 255,217,169 255,219,164 255,219,166 255,221,169 255,219,167 255,218,164 255,219,168 255,221,169 255,223,171 255,222,170 255,222,172 106,83,52 105,81,48 103,75,46 102,75,43 103,76,44 98,71,39 91,66,36 84,61,30 96,67,36 94,76,57 97,70,36 95,68,34
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 75,55,25 113,78,53 83,64,41 94,76,55 77,63,36 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,108 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,97 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,231,158 255,232,160 255,229,162 255,234,158 174,143,104 68,56,46 51,39,13 73,65,11 68,62,14 66,59,16 42,32,8 67,60,21 68,60,49 44,35,27 42,32,36 49,33,16 79,66,32 75,66,21 76,64,23 69,57,16 59,54,13 73,64,45 82,73,67 77,68,62 140,95,60 255,219,163 255,219,171 255,220,169 255,220,169 255,221,168 255,224,168 255,222,169 255,222,171 255,225,174 255,227,172 255,227,172 110,86,51 107,80,46 108,79,48 105,78,46 104,77,45 96,71,41 87,64,33 85,62,31 82,54,25 81,56,28 87,59,30 81,58,27
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 77,56,31 66,50,37 144,110,92 70,55,46 132,93,65 69,50,25 71,50,23 71,47,21 81,53,26 96,70,31 132,94,44 255,195,102 255,189,110 255,201,102 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,232,152 255,239,162 255,237,161 109,102,100 69,56,53 44,34,33 78,69,61 60,49,34 54,46,22 68,59,42 73,63,51 40,31,27 40,33,31 34,27,25 38,28,29 59,50,19 68,56,28 71,61,23 69,55,26 66,56,44 70,57,50 74,63,56 85,76,70 111,90,77 245,179,124 255,225,173 255,223,173 255,223,171 76,65,62 242,194,136 255,224,169 255,225,172 255,227,175 255,228,178 255,226,175 255,218,170 111,82,47 109,82,50 108,81,47 102,75,43 96,71,41 84,66,36 82,66,35 79,58,31 77,58,31 75,56,31 75,57,27
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 79,58,33 69,51,32 67,48,23 57,48,40 136,107,87 146,105,85 76,57,30 72,51,24 74,53,26 82,57,29 93,70,28 91,58,21 255,182,84 255,189,90 255,178,75 255,210,108 255,210,100 255,219,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,162 255,234,162 255,236,162 255,237,165 100,93,91 64,52,52 49,39,38 60,51,47 96,87,79 95,87,76 92,85,83 47,40,38 46,36,35 43,33,32 40,30,29 45,34,31 43,31,31 43,32,25 73,61,49 66,57,51 58,47,42 64,51,48 73,61,49 76,66,56 99,81,62 255,194,141 255,224,171 255,222,171 255,222,169 54,45,41 255,230,183 255,225,169 255,226,174 255,227,175 255,228,175 255,228,176 255,231,178 255,213,158 114,90,55 107,83,48 103,76,44 98,71,39 91,68,39 81,63,33 74,54,24 78,61,35 74,55,28 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,35 70,51,24 77,54,25 74,55,28 70,48,42 81,59,41 128,93,68 53,42,25 48,32,17 74,54,22 108,78,50 70,58,30 153,115,78 250,212,175 117,87,61 123,91,59 255,231,176 255,229,165 255,226,150 255,228,146 255,225,135 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,244,151 255,242,157 101,91,90 56,46,45 46,36,35 49,39,38 42,35,38 52,45,48 33,26,24 40,30,29 46,37,33 40,31,27 43,34,30 44,34,33 41,30,25 37,28,24 46,33,26 54,41,34 62,51,44 58,47,44 66,56,46 80,68,56 120,77,32 255,225,176 255,226,173 255,225,171 255,220,164 58,46,46 57,41,37 255,227,189 255,226,173 255,227,174 255,227,175 255,230,178 255,232,175 255,228,172 134,103,64 113,84,49 107,80,48 99,70,39 92,67,39 82,57,27 77,54,25 77,58,33 75,57,27 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 92,70,34 77,55,21 77,53,27 55,43,43 120,99,86 53,36,26 25,20,22 33,24,16 72,54,24 84,57,23 79,56,25 85,60,32 78,54,28 92,70,34 159,134,90 222,173,124 255,206,144 255,226,142 255,232,149 255,232,148 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,238,164 255,239,165 255,243,167 211,186,111 99,93,86 53,42,39 54,44,43 45,35,36 40,33,36 69,62,60 82,73,67 44,35,31 40,34,29 42,32,31 44,34,33 45,35,34 37,25,25 39,30,26 37,27,26 50,41,37 108,72,39 146,97,59 142,111,88 245,214,177 255,228,178 255,230,180 255,229,173 255,228,173 255,227,176 137,103,73 70,54,39 255,229,173 255,228,176 255,227,174 255,230,174 255,228,172 255,228,166 217,161,98 132,98,55 118,85,46 118,84,43 133,96,54 92,70,36 84,59,29 77,52,24 79,62,34 76,57,32 75,56,31
