39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 71,62,33 77,58,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,200,174 195,155,130 76,58,28 97,88,32 90,78,19 83,70,20 72,62,20 82,74,24 79,72,15 124,102,53 126,76,30 199,137,81 255,221,141 255,216,125 255,211,122 255,210,119 255,208,121 255,208,135 255,201,137 255,192,129 255,193,125 255,189,113 255,189,115 255,179,120 255,180,118 255,182,120 255,181,116 255,181,120 255,183,118 255,188,126 255,183,128 255,171,127 255,169,124 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 104,83,42 136,95,64 88,64,29 84,60,34 81,58,27 80,55,27
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 253,205,176 251,206,173 250,204,174 78,64,39 55,44,9 62,50,11 64,51,19 71,60,27 66,57,12 78,73,22 105,83,20 244,190,152 249,206,173 250,203,169 255,204,169 255,204,153 255,216,139 255,209,159 255,200,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,139 255,198,121 255,193,127 255,182,114 255,170,123 255,163,118 255,167,119 255,172,125 255,175,117 255,168,116 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 103,76,40 84,58,35 85,60,32 80,57,28
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 53,46,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,167 255,206,166 255,204,166 82,72,34 85,75,33 72,60,21 63,51,21 76,59,22 85,72,22 92,83,25 100,91,31 195,134,53 255,213,144 255,209,159 255,204,159 255,202,156 255,206,156 255,207,155 255,203,133 255,201,145 255,201,139 255,190,108 255,191,103 255,189,107 255,178,106 255,170,110 255,171,108 255,165,112 255,169,113 255,168,119 255,168,116 255,167,116 255,167,116 255,166,120 255,161,118 237,150,109 101,83,51 109,81,54 102,77,47 98,78,46 94,70,37 119,79,45 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,207,169 255,207,171 219,169,125 84,72,31 86,72,29 72,61,17 80,64,22 88,73,24 94,81,20 85,78,21 86,78,26 84,76,22 102,64,16 213,153,103 255,210,150 255,208,142 255,204,148 255,203,135 255,200,108 255,197,106 255,196,98 255,196,105 255,193,107 255,187,101 255,186,108 255,180,112 255,174,111 255,177,114 255,178,113 255,177,117 255,170,114 255,168,117 255,172,121 255,169,123 255,157,109 255,150,109 115,83,53 109,82,50 110,86,53 105,80,50 97,69,40 88,65,34 81,65,34 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,215,161 255,215,160 255,211,142 105,92,42 94,79,30 83,73,20 80,67,15 83,70,20 83,74,16 85,76,18 83,81,23 83,79,21 79,76,21 65,63,45 62,52,40 255,185,116 135,78,34 169,113,66 255,209,121 255,209,131 255,201,116 255,208,128 255,207,122 255,206,132 255,201,133 255,195,137 255,192,136 255,179,119 255,179,120 255,171,121 255,167,114 255,167,116 255,167,116 239,155,113 124,88,55 111,83,54 117,90,58 110,85,55 110,85,55 105,77,48 104,74,46 129,81,54 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,224,150 255,225,145 255,235,152 92,80,39 91,79,42 79,65,22 88,76,21 85,72,20 89,77,20 89,82,21 87,83,25 85,78,19 79,77,19 55,46,29 45,38,36 47,35,35 88,76,66 76,60,47 255,207,135 255,207,120 255,206,123 255,200,123 255,201,135 255,192,129 255,200,132 255,195,131 255,191,121 255,187,114 255,185,114 255,180,116 255,180,117 255,179,115 255,177,116 143,111,69 113,89,56 114,85,54 116,87,56 111,84,52 107,83,50 104,76,47 109,79,51 168,98,67 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 80,68,42 78,57,32 77,56,31 78,57,30 77,56,29 84,60,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,219,160 255,220,160 255,225,179 97,84,52 92,75,49 84,74,23 86,79,20 87,78,18 85,78,21 77,70,13 80,73,12 83,75,23 69,59,37 42,33,29 47,41,34 54,48,41 86,85,78 92,86,81 130,104,79 255,221,131 255,217,128 255,216,121 255,214,119 255,210,115 255,209,118 255,206,121 255,192,115 255,184,105 255,179,111 255,182,104 255,182,105 255,179,109 255,179,109 171,122,86 109,84,54 113,91,57 113,89,56 109,81,52 105,77,48 101,74,38 105,78,35 121,91,63 102,83,56 221,138,100 88,59,28
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 72,58,31 80,60,40 77,58,33 71,51,21 76,53,24 81,59,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,150 255,226,153 69,38,30 79,68,35 59,52,13 69,60,13 80,70,17 84,77,18 76,68,18 80,73,16 76,71,18 71,62,31 39,29,28 46,36,35 40,34,27 86,80,75 83,79,73 87,86,79 90,86,80 192,127,67 255,224,153 255,221,151 255,220,148 255,218,158 255,216,161 255,216,160 255,217,141 255,212,123 255,217,128 255,208,122 255,205,123 255,208,129 255,213,137 113,83,55 112,85,53 113,89,56 111,83,54 112,85,53 109,82,50 115,88,52 110,82,42 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,37 75,58,34 76,57,30 72,51,26 74,53,26 81,56,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,97 255,204,97 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,144 255,244,182 62,50,40 84,74,50 83,76,19 84,76,24 83,75,23 73,67,19 66,56,18 76,69,12 74,67,28 45,36,32 44,34,35 45,35,34 44,35,31 79,75,69 84,83,74 86,87,79 88,88,85 125,95,67 255,223,169 255,220,166 255,220,164 255,219,164 255,219,166 255,221,167 255,220,167 255,218,164 255,218,166 255,221,169 255,221,169 255,220,163 255,220,163 110,85,55 111,84,50 116,87,54 112,85,51 112,85,51 112,85,53 105,77,48 96,71,41 97,70,36 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 76,56,26 74,54,24 114,78,47 84,63,40 73,60,37 78,56,36 74,53,26 71,47,23 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,193,111 255,192,108 255,192,103 255,197,98 255,200,94 255,199,94 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,158 255,235,154 123,101,104 67,55,60 62,48,48 66,56,34 61,51,13 48,36,6 47,35,9 69,62,23 62,54,30 48,43,40 37,31,22 50,40,39 42,32,31 37,28,24 77,72,69 81,77,71 84,83,76 86,86,81 98,84,70 213,154,106 255,221,169 255,222,171 255,221,169 255,223,171 255,219,171 255,219,167 255,223,167 255,222,171 255,222,174 255,222,171 255,222,171 255,224,171 121,89,57 113,84,49 116,84,50 110,86,49 113,86,52 112,85,53 107,79,50 100,75,45 84,57,25 79,54,26 83,55,26 80,57,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 91,70,29 89,69,37 77,58,33 75,56,31 77,54,25 78,64,39 70,55,35 105,81,73 75,54,29 71,50,23 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,224,121 255,217,112 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 255,237,157 86,79,77 60,48,50 57,43,45 86,77,71 73,62,45 80,69,52 71,60,45 78,72,67 44,38,31 38,32,27 36,26,25 40,30,29 36,27,23 35,29,22 74,65,61 80,74,69 83,77,72 84,80,74 89,84,81 145,109,87 255,219,165 255,223,169 255,223,171 255,222,169 255,222,169 73,62,57 239,190,141 255,222,169 255,222,169 255,224,169 255,225,170 255,227,173 255,214,166 119,91,51 113,86,50 118,86,52 114,85,50 114,85,50 107,80,48 101,77,44 89,64,36 80,62,32 78,57,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 151,113,78 108,78,34 104,76,38 83,65,35 95,74,33 81,60,35 71,55,24 74,52,18 76,57,32 79,61,42 86,66,59 86,57,33 70,51,26 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,107 255,209,108 255,226,123 255,222,116 255,227,117 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,164 255,235,162 255,237,163 255,238,166 95,85,86 53,43,42 51,39,41 61,50,47 92,79,74 94,85,79 78,69,65 45,39,34 42,36,31 41,35,30 39,30,26 38,29,25 40,30,29 34,28,23 58,52,47 77,70,68 85,79,74 86,80,75 88,86,82 94,83,76 255,209,155 255,223,169 255,226,173 255,228,175 255,222,165 50,38,38 255,223,179 255,220,167 255,224,171 255,224,171 255,225,170 255,228,173 255,230,180 255,213,156 118,94,57 120,88,54 119,88,51 111,84,48 105,81,46 95,72,41 86,58,29 82,65,37 75,56,31 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 101,69,39 92,70,32 102,78,41 78,58,49 116,89,73 96,71,43 70,52,22 80,52,23 79,56,27 81,63,44 77,59,58 106,75,52 76,55,28 71,50,25 79,56,25 108,79,48 69,57,31 153,114,82 248,209,168 165,134,97 158,128,86 255,198,138 255,200,146 255,224,147 255,227,150 255,228,140 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,154 255,242,155 97,90,88 52,40,40 50,40,41 45,35,39 32,27,29 48,43,42 52,45,43 34,27,25 44,38,31 36,30,25 40,31,27 40,31,27 36,26,25 35,28,26 57,47,46 71,64,62 84,75,71 87,81,76 90,83,81 92,86,79 147,111,82 255,224,172 255,224,171 255,225,174 255,218,168 50,38,40 43,27,25 255,227,191 255,226,172 255,224,173 255,225,170 255,229,174 255,232,177 255,231,176 141,111,69 125,92,53 119,88,51 108,81,45 102,75,43 91,67,34 86,58,29 81,62,35 76,57,30 79,60,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 72,56,39 66,46,37 116,77,63 102,72,55 77,51,28 78,52,27 40,26,12 69,50,52 116,83,58 79,61,31 74,54,24 76,57,22 79,54,26 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,226,162 255,209,133 255,215,133 255,231,147 255,232,149 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,241,165 255,244,165 255,254,166 94,87,85 55,43,43 52,38,38 52,42,41 76,69,67 49,43,38 97,88,82 55,48,46 42,36,31 42,36,31 46,37,33 45,36,32 45,36,32 40,30,29 44,34,33 52,46,41 79,70,66 84,78,73 90,83,81 93,86,84 95,87,76 236,190,151 255,228,176 255,227,176 255,227,177 125,99,74 46,36,26 255,229,174 255,226,176 255,226,174 255,226,176 255,228,175 255,227,160 218,161,101 144,107,65 129,95,54 128,94,51 127,88,47 100,72,43 91,63,34 82,57,27 84,65,38 76,59,33 75,56,31
