255,231,177 255,230,176 255,228,174 255,230,176 255,227,173 255,228,173 255,229,174 255,228,176 255,228,174 255,228,174 255,227,173 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,227,171 255,228,172 255,227,173 255,227,171 255,227,166 255,221,157 255,220,152 255,224,156 255,228,166 255,228,163 255,226,161 255,231,165 255,236,160 255,237,161 255,239,163 255,239,163 255,235,142 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,238,162 255,239,163 255,235,167 255,234,167 255,233,171 255,231,166 255,255,127 151,117,29 101,90,28 102,98,40 100,102,56 88,91,42 80,83,19 77,80,16 72,77,16 67,71,15 85,74,30 100,74,35 96,71,27 118,79,22 131,64,14 202,100,41 125,87,39 126,75,36 97,71,30 96,68,28 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 99,76,36 97,71,32 97,71,32 87,59,21 86,60,21 86,59,25 83,56,20 87,60,24 116,83,33
255,231,177 255,233,179 255,231,177 255,232,178 255,231,177 255,232,176 255,231,175 255,232,180 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,213,144 255,220,155 255,198,121 255,196,114 255,188,97 255,186,88 255,179,86 255,168,83 255,201,116 255,197,100 255,202,105 255,207,115 255,217,115 255,218,109 255,222,121 255,226,127 255,222,110 255,226,113 255,233,120 255,235,120 255,235,121 255,238,124 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,159 255,241,159 255,239,161 255,237,158 255,236,162 255,235,159 255,248,155 133,101,30 92,79,27 89,76,24 84,67,18 78,63,23 68,53,13 78,76,18 73,76,12 70,75,14 64,68,14 64,66,20 96,79,42 161,116,52 137,94,45 144,88,41 198,113,56 130,85,37 255,159,98 173,124,57 110,84,34 93,67,28 90,64,25 90,64,25 87,61,22 88,62,23 91,65,26 98,77,36 94,71,31 98,72,33 96,70,31 123,96,35 94,71,29 84,62,26 95,68,32 88,61,25 91,64,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,223,159 255,215,138 255,191,98 255,191,98 255,203,116 255,201,114 255,205,123 255,201,115 255,191,92 255,186,79 255,184,74 255,181,69 254,145,47 117,62,19 161,95,24 180,99,22 207,123,47 255,206,89 255,209,90 255,215,98 255,217,100 255,221,106 255,226,114 255,235,122 255,238,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,249,142 255,237,163 255,234,154 255,236,123 255,236,128 91,65,15 86,69,18 80,67,19 85,74,30 78,67,23 75,69,21 82,74,22 83,76,19 75,66,19 69,62,19 69,73,17 72,75,15 76,72,24 84,63,22 78,56,20 68,50,18 116,71,25 149,82,30 122,79,32 216,143,86 149,106,61 90,64,25 93,67,28 89,63,24 89,63,24 87,61,22 91,65,26 95,69,30 93,72,31 98,75,35 99,77,39 97,72,28 116,92,41 76,55,28 79,62,34 82,61,36 79,60,25 79,57,21
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,155 255,217,147 255,212,141 255,214,140 255,216,145 255,206,120 255,210,113 255,214,122 255,224,151 255,231,171 255,219,138 255,211,112 255,197,88 255,192,83 255,182,92 109,48,3 74,37,11 75,36,4 94,46,17 104,53,27 154,81,24 255,230,132 255,237,134 255,240,133 255,241,135 255,245,138 255,240,125 255,236,121 255,235,126 255,237,127 255,248,140 255,250,144 255,249,143 255,252,148 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,253,146 255,250,140 255,248,137 255,244,132 255,242,128 255,243,128 214,159,87 128,81,29 115,86,25 172,133,60 87,75,16 71,68,15 67,62,21 77,67,25 76,61,21 64,57,18 70,63,22 74,68,20 74,69,18 70,64,16 61,58,16 64,65,15 64,57,14 58,46,7 98,76,42 99,80,43 98,80,38 180,128,78 127,90,37 92,64,24 89,63,24 90,64,25 86,63,23 93,70,30 93,69,32 94,70,33 94,71,31 94,68,29 97,71,32 95,72,32 97,70,34 112,88,37 78,58,26 73,57,26 77,58,33 70,51,26 75,57,25 74,57,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,231,171 255,231,170 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,171 255,225,154 255,224,153 255,225,150 255,226,152 97,59,40 73,44,24 69,38,19 58,31,13 53,31,13 68,38,21 107,49,25 193,109,49 255,212,103 255,214,96 255,214,97 255,216,98 255,217,98 255,221,106 255,224,107 255,227,109 255,231,117 255,232,119 255,233,120 255,234,126 255,236,122 255,239,125 255,242,128 255,243,129 255,239,119 255,248,132 255,244,134 255,243,132 255,249,138 255,245,133 255,243,132 255,245,133 255,248,139 255,253,140 255,253,172 134,81,36 118,78,26 106,86,25 82,77,22 75,65,27 64,52,22 77,68,23 71,61,19 66,58,22 86,71,60 52,36,30 95,81,56 74,62,21 74,64,11 85,76,16 71,70,18 61,58,14 81,66,28 88,64,27 98,77,34 122,93,40 98,67,30 93,67,26 95,69,30 87,61,22 86,62,25 95,71,34 93,69,32 95,71,34 95,72,32 93,67,28 96,70,31 92,69,29 95,69,30 105,81,28 80,62,32 75,54,27 70,51,26 72,51,26 75,56,21 107,82,34
255,218,165 230,187,131 244,201,143 255,210,145 255,224,157 255,223,159 255,214,141 255,212,126 255,207,116 255,213,126 255,212,124 255,211,124 255,224,154 255,225,154 255,221,146 255,205,111 255,200,92 255,203,90 255,198,90 255,187,82 88,45,30 56,29,11 76,47,27 96,60,38 107,72,47 74,45,21 86,41,20 169,82,37 255,208,93 255,209,91 255,213,91 255,214,95 255,217,97 255,220,102 255,224,107 255,226,109 255,228,111 255,228,115 255,231,119 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,129 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,253,160 255,252,182 255,243,171 226,188,124 129,114,92 49,27,19 67,53,26 85,82,31 85,80,39 74,67,26 65,51,26 72,53,39 87,70,33 92,78,33 100,89,27 92,81,17 74,73,17 64,65,15 67,62,21 94,68,29 108,83,35 107,82,36 96,70,31 92,69,29 91,68,28 93,71,33 91,69,31 93,71,33 94,72,34 94,73,32 95,69,30 91,65,26 90,64,25 95,69,30 93,70,30 127,99,41 76,58,28 66,49,25 68,49,22 72,53,30 73,56,19 118,89,36
255,211,136 255,194,122 162,127,60 183,139,70 255,198,110 255,199,107 255,203,109 255,199,96 255,207,104 255,210,107 255,205,96 255,199,88 255,199,88 255,204,99 255,199,88 255,197,84 255,197,85 255,199,81 255,200,82 238,148,54 85,47,26 74,48,27 116,70,40 137,83,49 153,96,56 148,91,51 96,45,17 146,73,32 255,169,65 255,211,95 255,213,96 255,215,95 255,218,104 255,223,107 255,226,111 255,227,115 255,229,115 255,235,116 255,237,118 255,236,120 255,238,118 255,238,123 255,240,126 255,249,138 255,249,137 255,250,135 255,251,148 255,253,152 255,253,150 255,253,152 255,253,154 255,253,156 255,254,156 255,253,158 255,254,156 255,252,162 255,247,170 157,115,34 89,71,27 92,84,34 91,83,33 92,82,40 84,79,26 88,83,30 88,77,33 100,89,45 105,97,43 102,95,36 92,83,23 86,80,14 70,71,23 63,63,18 64,65,17 91,70,27 98,73,29 98,72,33 89,65,28 92,68,31 87,63,26 86,67,28 88,71,32 91,72,35 94,72,34 95,73,35 93,70,30 92,69,29 91,63,25 95,69,30 93,67,26 94,71,29 69,51,21 70,49,24 68,49,22 72,52,22 68,49,22 68,48,16
255,203,121 237,169,99 138,107,54 135,106,53 148,109,48 176,127,58 229,163,77 255,182,89 255,189,84 255,205,92 255,203,94 255,203,90 255,204,90 255,206,95 255,210,107 255,212,111 255,210,93 255,209,91 255,214,97 218,136,44 85,43,19 75,48,30 99,58,31 128,78,47 130,79,42 147,91,53 138,82,48 133,64,26 235,141,42 255,215,96 255,217,99 255,218,100 255,220,108 255,227,113 255,231,118 255,232,120 255,237,122 255,236,124 255,243,130 255,251,140 255,253,142 255,253,142 255,253,150 255,253,154 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,252,152 255,247,149 255,244,144 150,114,24 144,112,41 86,77,30 103,91,54 94,81,47 73,63,25 75,65,25 64,54,16 88,77,31 90,76,22 89,75,19 89,77,20 84,75,17 66,63,21 58,55,11 58,58,13 88,70,26 96,69,26 94,66,28 92,68,31 94,67,31 90,63,27 89,65,28 92,71,30 93,74,35 91,72,33 93,74,35 98,76,38 95,69,30 91,63,25 89,63,24 90,64,25 87,63,26 74,56,24 68,49,22 69,48,21 70,50,20 68,49,22 70,50,20
215,179,132 183,147,100 165,139,87 118,96,49 106,88,46 114,92,47 124,98,44 153,125,55 192,151,79 198,154,87 251,207,140 255,231,172 255,240,189 255,236,176 255,227,155 255,227,158 255,222,150 255,235,171 255,236,180 255,236,179 122,59,35 70,35,20 89,58,37 96,57,29 148,91,49 151,97,59 167,100,57 122,54,16 227,155,66 255,238,133 255,241,131 255,244,134 255,244,137 255,244,137 255,249,142 255,251,146 255,253,151 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,156 255,252,150 255,251,140 255,243,123 255,239,120 255,237,116 255,241,120 255,226,125 95,83,24 77,71,25 50,41,10 74,58,25 67,49,19 58,45,13 77,65,24 75,60,20 76,66,17 86,73,25 86,73,21 84,75,19 79,71,21 61,58,18 58,55,15 56,56,15 69,69,24 115,86,37 89,66,24 90,63,27 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 94,70,33 87,63,26 92,73,34 91,73,31 94,71,31 96,68,28 91,65,26 86,62,25 79,57,21 71,51,21 70,50,18 68,50,20 69,50,25 68,49,14
168,135,87 168,135,87 137,110,65 114,91,49 104,88,44 109,88,47 117,92,44 139,112,49 165,134,72 125,96,47 135,104,44 179,140,79 255,220,173 255,242,186 255,236,185 255,241,196 255,242,191 255,242,195 255,242,197 255,241,192 144,81,46 98,54,28 107,63,35 98,59,31 172,104,64 150,88,46 216,134,76 161,90,46 255,242,168 255,247,169 255,251,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,252,152 255,252,148 255,252,144 255,251,144 255,250,144 255,254,151 217,180,97 84,76,22 77,67,16 88,79,21 85,74,28 88,77,33 84,74,25 89,76,28 86,71,22 86,71,20 80,70,19 80,72,18 84,75,19 83,75,25 69,62,23 58,53,14 59,55,20 62,63,13 83,68,28 89,63,22 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 87,60,24 89,62,26 87,63,26 93,72,31 95,77,35 101,76,32 103,75,35 88,65,25 85,61,24 78,55,24 70,50,18 70,50,20 70,50,18 68,48,16
145,110,56 161,126,72 180,149,100 130,103,58 131,103,65 125,99,58 119,94,46 129,105,50 148,120,62 150,119,68 152,113,44 189,148,80 255,233,186 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,233,188 219,170,132 104,64,41 98,58,33 159,96,61 169,101,58 255,154,81 255,248,172 255,248,180 255,247,174 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 247,218,153 81,72,14 94,82,23 95,86,30 95,85,32 98,89,31 93,85,33 89,81,31 85,74,30 79,68,24 78,68,19 85,75,26 85,78,21 82,74,22 75,68,27 65,55,17 59,56,14 57,57,14 68,77,21 75,76,26 98,61,21 95,66,33 88,62,23 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 95,74,33 93,70,30 94,67,31 91,65,26 89,63,24 86,63,23 86,63,23 78,55,24 70,50,18 71,51,19 70,50,20
120,95,51 137,112,68 196,160,111 167,130,86 149,118,79 152,119,80 126,98,58 110,85,39 113,88,40 129,100,47 167,126,58 208,167,95 244,204,150 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,244,202 255,247,217 99,65,43 157,95,57 200,126,74 203,120,55 255,245,180 255,247,176 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,253,184 90,81,25 85,78,21 89,84,33 97,88,30 96,88,36 96,86,48 85,73,32 76,68,18 72,62,24 73,62,16 80,67,19 87,80,23 85,78,21 78,71,28 68,61,20 59,56,14 59,56,16 66,67,19 74,78,22 123,95,57 143,98,63 88,61,25 85,62,22 81,59,25 90,62,24 86,65,24 89,63,24 91,68,28 94,71,31 93,70,30 95,72,32 89,66,26 90,64,25 95,69,30 94,68,29 83,61,27 74,52,18 77,55,21 74,51,20
110,84,43 109,83,42 121,91,47 127,96,57 146,112,69 146,113,74 127,99,59 111,86,40 119,95,40 129,100,47 151,117,54 178,140,76 198,161,92 224,184,120 255,242,195 255,243,201 255,245,204 255,244,203 255,244,201 255,244,201 255,246,200 255,244,202 255,243,205 100,67,42 102,58,30 175,107,67 201,114,48 255,244,176 255,248,182 255,249,178 255,251,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,248,183 93,86,29 115,97,53 43,33,21 59,47,37 80,68,56 73,61,49 52,37,28 51,38,15 87,76,41 79,69,16 77,73,13 84,80,22 82,77,22 74,67,24 64,57,16 59,56,16 60,57,17 64,59,20 72,70,23 78,81,21 145,123,89 76,59,51 86,62,36 149,87,47 242,143,77 92,61,24 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 94,68,29 95,69,30 89,65,28 85,62,22 80,56,23 81,57,24
130,103,42 122,93,40 127,98,47 131,100,49 137,106,53 115,89,50 113,88,40 114,87,40 128,100,44 131,100,47 135,108,47 130,106,44 149,114,49 175,130,55 223,173,90 255,215,138 255,237,188 255,245,202 255,245,200 255,246,204 158,127,90 116,81,43 141,92,56 128,78,47 126,70,36 163,95,55 212,123,53 255,212,129 255,246,182 255,249,180 255,250,174 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,253,153 255,252,152 255,248,163 255,250,180 133,96,52 82,86,19 96,71,14 140,108,53 97,85,59 92,79,56 84,73,38 77,67,29 75,66,19 79,71,17 76,71,20 73,70,19 78,73,18 75,69,21 62,57,16 58,53,14 57,54,14 64,59,20 63,59,22 71,69,22 72,77,16 100,97,55 59,50,42 79,51,40 91,57,39 148,87,53 103,68,43 95,69,30 94,68,27 87,61,22 88,65,23 94,71,31 96,73,33 96,70,31 96,70,31 96,70,31 97,71,32 95,72,32 80,55,25 91,65,24
