255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,196,67 255,201,76 255,203,78 255,213,94 255,219,128 255,228,135 255,231,143 255,227,141 255,235,151 255,237,154 255,238,158 255,244,156 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,254,142 255,255,140 255,254,143 255,252,138 255,252,140 255,251,133 255,251,133 255,246,130 255,244,128 255,247,131 255,242,127 255,246,127 255,244,123 255,242,122 255,241,122 255,238,126 82,68,12 76,65,19 63,52,17 59,49,27 73,59,30 74,63,19 81,68,18 93,80,17 94,81,18 87,79,16 85,78,17 75,67,15 70,64,18 62,56,22 57,52,20 52,50,19 77,68,37 102,78,41 94,77,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,173,74 255,176,76 255,176,72 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,80 255,220,93 255,229,115 255,230,147 255,235,173 255,232,156 255,230,148 208,141,62 227,158,75 255,232,151 255,234,148 255,236,145 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,252,135 255,254,140 255,255,141 220,179,82 149,112,39 255,251,131 255,249,131 255,245,129 255,243,125 255,242,127 255,240,124 255,246,129 255,246,127 255,243,122 255,237,121 255,236,120 255,235,128 89,58,9 87,73,28 71,59,20 66,49,41 86,70,37 84,68,26 100,89,27 95,87,22 92,86,22 84,77,16 77,73,15 72,64,14 72,62,20 60,54,20 56,51,19 53,46,17 57,55,22 88,64,27 91,72,33 100,79,36 95,72,32 98,72,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,223,152 255,222,147 255,219,137 255,225,151 121,75,36 104,60,32 109,63,33 109,59,26 139,73,16 208,124,41 255,219,109 255,220,104 255,220,104 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,233,114 255,241,120 255,245,122 199,145,55 101,80,69 255,251,170 255,253,135 255,251,138 255,250,138 255,251,135 255,245,133 225,180,107 255,249,152 255,249,131 255,247,125 255,253,135 255,252,137 182,138,60 112,100,45 89,80,33 72,61,15 80,68,13 102,91,27 102,89,26 96,85,23 85,76,18 78,70,18 75,67,17 71,62,17 70,59,24 60,53,22 57,52,20 53,49,14 54,50,15 94,70,33 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,200,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,207,113 255,204,110 255,206,102 255,200,99 95,57,36 99,55,29 104,53,27 105,54,26 96,49,26 96,49,26 159,77,34 234,129,56 255,215,98 255,218,100 255,218,101 255,220,102 255,224,105 255,228,108 255,229,109 255,229,109 255,228,108 255,231,111 255,235,114 249,188,72 92,70,50 102,81,58 255,251,133 255,252,131 255,253,135 255,255,136 255,252,153 126,97,66 208,171,79 255,254,135 255,255,135 255,248,139 112,85,20 95,82,32 94,88,40 80,72,18 94,86,23 101,93,30 102,89,28 98,83,20 90,77,16 80,71,15 77,69,19 75,66,19 72,62,20 66,59,20 60,53,22 57,53,16 54,51,11 54,51,11 93,72,29 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,196,74 255,196,72 255,197,92 106,55,31 97,46,20 99,53,23 109,52,23 101,53,24 91,43,14 118,51,24 173,80,23 226,120,45 255,208,92 255,217,98 255,222,105 255,221,104 255,226,107 255,228,108 255,232,111 255,232,111 255,231,111 255,228,108 255,235,113 255,230,116 118,87,66 93,77,64 255,239,118 255,238,117 255,249,127 255,251,133 205,160,96 83,64,50 236,198,111 255,255,136 255,254,143 146,121,36 90,80,29 78,66,27 83,73,31 69,59,17 85,78,19 93,86,29 99,83,25 96,81,18 89,77,18 79,69,16 76,67,20 75,66,21 73,63,21 67,62,21 60,54,20 61,55,19 60,57,17 60,57,15 65,66,18 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,196,73 157,81,25 84,43,23 92,47,24 102,51,23 102,51,23 87,41,15 119,56,21 145,65,29 179,91,37 255,180,86 255,227,108 255,227,106 255,231,111 255,233,111 255,235,116 255,238,118 255,238,118 255,235,116 255,235,115 255,239,118 255,238,117 255,238,120 128,94,72 117,93,85 255,240,121 255,249,127 255,246,125 255,248,126 182,139,106 74,61,54 255,242,130 255,254,133 255,254,142 255,222,125 78,62,29 55,38,12 69,56,22 75,60,20 79,69,18 87,78,22 96,82,24 93,80,19 91,77,21 84,75,19 80,72,22 76,67,20 75,65,23 68,63,22 64,59,27 60,54,18 60,57,15 64,61,17 62,68,18 71,72,24 88,65,23 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,204,84 255,204,80 255,202,80 255,202,82 177,95,37 95,48,27 94,47,24 96,48,23 93,47,31 87,41,15 136,62,26 141,67,29 175,97,46 255,227,112 255,243,122 255,252,129 255,251,131 255,250,131 255,253,133 255,254,133 255,255,135 255,254,133 255,255,133 255,255,134 255,251,129 255,252,132 151,115,84 101,81,63 228,187,99 255,253,135 255,254,135 255,255,154 121,90,69 57,49,38 255,248,124 255,246,121 255,243,121 255,242,118 252,207,114 86,74,19 98,89,33 94,82,27 93,81,26 80,67,15 87,78,18 89,83,19 87,78,18 90,81,21 84,74,23 79,69,16 76,66,24 71,64,25 67,63,28 60,55,23 59,55,20 64,60,23 68,71,22 69,76,21 75,71,25 88,61,25 101,74,31 95,70,26 93,70,30 91,68,28 91,65,26 85,61,24 89,65,28 93,70,30 91,72,33 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,212,107 255,218,117 242,163,99 98,44,24 87,42,21 86,41,20 82,41,25 109,50,22 140,66,32 162,90,51 163,100,49 255,233,122 255,235,112 255,236,113 255,237,118 255,240,118 255,242,120 255,240,118 255,242,120 255,241,118 255,244,121 255,244,122 255,245,123 255,248,129 189,148,117 82,61,50 151,121,52 255,255,135 255,254,136 236,176,106 73,52,37 73,60,55 255,235,114 255,246,124 255,253,132 255,252,133 231,189,95 100,91,31 92,84,32 87,76,30 90,80,27 92,80,25 90,83,24 88,84,22 97,90,29 89,82,23 83,73,20 80,70,19 75,66,21 70,63,20 67,61,25 65,61,26 63,59,24 64,60,23 66,63,19 67,75,22 71,80,24 104,88,44 121,85,36 107,76,25 86,63,23 90,64,25 87,63,26 87,63,28 89,63,24 93,67,28 88,66,28 88,64,27 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,236,182 255,234,184 248,221,178 36,34,14 71,44,26 73,37,17 74,36,15 76,35,17 104,51,26 132,67,30 163,92,48 255,162,92 255,240,147 255,249,126 255,253,134 255,253,135 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,255,138 255,254,138 255,255,133 255,239,132 183,136,102 42,30,20 31,22,18 218,194,128 255,254,151 180,126,90 103,91,79 179,144,90 255,253,140 255,252,133 255,254,139 255,255,140 144,115,43 89,76,26 79,70,23 84,75,28 86,78,24 92,83,25 89,82,23 97,90,29 87,80,19 85,78,19 82,74,22 76,67,20 72,63,18 71,61,19 70,63,24 67,62,23 67,61,25 65,61,24 67,64,22 67,70,21 66,75,17 76,80,24 145,116,55 168,104,60 82,62,30 90,63,29 86,62,25 89,61,23 93,59,25 89,69,37 85,61,24 85,61,24 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 215,175,111 255,237,185 255,238,191 255,238,191 255,237,193 255,238,189 255,239,197 61,59,28 20,38,23 48,46,26 128,77,49 84,43,23 85,44,26 119,66,39 144,82,42 169,93,51 212,128,66 255,242,161 255,255,133 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,255,140 255,255,141 255,252,152 82,64,45 57,41,35 62,49,44 26,17,11 78,62,47 212,165,102 109,66,60 82,63,38 255,255,157 255,253,140 255,255,139 255,255,141 255,225,118 90,76,20 90,80,27 85,78,21 87,80,21 86,79,18 85,78,17 82,78,16 89,85,25 85,78,17 80,73,16 75,66,19 72,63,16 71,62,15 71,61,19 71,61,21 70,60,22 70,63,24 71,64,25 67,64,24 68,66,19 70,74,18 72,81,23 80,77,33 86,57,35 57,40,32 117,88,66 97,65,33 180,124,77 118,84,62 63,49,31 85,61,24 86,62,25 86,62,25 91,67,30 92,74,32 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,189 255,238,189 127,58,29 75,41,19 220,197,155 255,221,180 116,66,35 159,91,48 115,61,25 135,77,42 165,101,57 178,110,38 255,251,136 255,255,131 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 220,190,144 67,56,51 67,56,51 57,46,43 48,37,32 63,51,41 133,108,89 72,48,42 255,235,130 255,253,138 255,253,140 255,254,140 255,253,140 255,254,140 90,81,25 84,77,18 83,76,15 83,76,15 84,77,16 84,77,16 85,81,19 84,80,20 85,78,21 78,70,20 76,67,20 72,63,18 72,63,16 77,68,23 70,64,18 73,63,21 70,63,20 70,63,22 67,62,21 73,67,19 73,72,16 79,83,29 68,64,58 38,31,29 56,43,36 55,40,31 75,54,39 148,97,69 54,44,43 29,34,30 86,64,28 87,64,24 87,64,24 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,137,79 152,121,72 138,106,60 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 208,165,91 255,223,166 255,238,189 255,237,189 255,240,193 255,240,193 255,238,185 124,56,20 133,71,33 255,243,191 133,82,45 147,85,43 170,99,57 173,103,56 144,91,48 149,90,44 255,234,134 255,255,135 255,254,133 255,254,135 255,253,140 255,254,138 255,254,138 255,254,135 255,253,138 255,253,140 255,253,144 255,254,143 153,122,99 67,56,53 66,55,52 58,47,44 60,49,44 91,75,69 97,71,61 219,178,131 255,254,139 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,248,167 84,77,20 84,77,16 80,73,14 86,80,16 87,81,17 89,83,19 84,77,16 82,74,20 78,67,21 73,62,18 75,66,21 76,67,20 75,66,19 70,64,18 75,69,23 71,65,17 70,63,20 72,63,16 73,65,11 82,80,33 70,68,50 39,34,33 38,31,29 55,49,44 53,43,42 54,41,36 73,53,44 96,94,92 96,107,106 111,106,105 84,63,38 90,64,25 94,71,31 95,69,30 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,233,174 255,239,191 255,240,191 244,182,140 119,56,21 145,76,40 125,77,30 163,95,50 160,92,47 178,103,56 198,119,57 255,246,173 255,247,173 255,252,148 255,253,133 255,253,133 255,253,135 255,253,140 255,253,140 255,253,142 255,254,140 255,252,142 255,252,142 255,251,138 255,254,140 99,82,74 81,67,67 48,37,34 86,74,74 67,54,49 86,70,57 161,118,44 255,250,142 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,249,136 255,205,140 112,75,20 94,86,23 93,86,25 92,85,24 86,80,16 89,82,21 84,77,20 76,66,17 71,62,17 72,63,18 75,66,19 80,70,19 82,74,20 77,69,19 73,64,17 71,65,17 72,64,12 75,68,11 82,77,22 69,64,61 43,38,37 45,38,38 42,32,31 41,35,30 38,32,27 57,52,49 53,43,44 95,97,97 103,109,112 95,105,111 86,95,97 97,78,53 93,70,30 88,62,23 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,223,157 255,209,165 95,50,17 80,68,29 131,95,37 185,108,55 173,101,51 181,101,44 255,228,152 255,246,176 255,250,174 255,252,148 255,253,135 255,254,135 255,253,133 255,250,138 255,251,140 255,251,138 255,254,140 255,245,157 149,121,108 143,119,111 127,107,87 87,74,67 86,74,74 88,79,75 80,67,64 93,82,79 72,55,47 255,249,145 255,252,140 255,252,140 255,251,140 255,251,140 255,251,142 255,252,138 255,209,123 197,126,82 144,89,33 91,86,17 94,88,24 90,83,22 86,80,16 82,75,16 72,64,12 71,62,15 64,55,10 69,60,15 72,64,14 83,74,16 84,77,20 78,70,18 76,68,18 76,68,18 76,68,16 80,74,26 81,72,55 37,30,28 40,33,31 40,33,31 54,45,41 51,42,38 55,49,44 47,40,38 55,48,46 91,91,88 93,95,92 97,104,102 93,99,102 98,100,100 95,78,52 91,65,26 87,64,24 91,68,28 95,74,33
