255,183,86 255,188,100 255,194,117 255,192,111 255,191,110 255,188,102 255,193,112 255,195,111 255,199,117 255,192,97 255,186,79 255,176,64 255,170,49 255,173,52 255,175,53 255,177,53 255,177,53 255,179,54 255,188,61 255,185,57 255,186,60 255,189,62 255,199,70 255,199,74 255,204,82 255,217,107 255,223,129 255,228,142 255,234,148 255,236,158 255,238,161 255,238,160 255,239,159 255,240,157 255,249,149 255,255,142 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,254,138 255,253,138 255,252,138 255,250,138 255,246,132 255,243,129 255,242,127 255,239,124 255,243,127 255,241,125 255,242,123 255,243,124 255,239,131 255,232,132 255,225,114 255,217,105 255,217,107 255,215,102 255,215,100 255,207,100 103,87,31 74,60,15 69,58,14 69,54,18 83,70,36 91,80,34 94,86,36 98,89,42 90,83,44 82,75,34 76,70,22 75,74,22 64,68,14 60,63,14 60,62,16 97,79,37 95,76,37 78,66,27 79,67,39 162,106,68 226,114,55 93,70,28 87,64,24 89,63,24 87,61,22 95,69,30 94,71,31 101,78,38 95,73,35 95,72,32 99,72,25 135,108,45
255,172,66 255,180,82 255,184,91 255,178,75 255,178,71 255,169,63 255,173,73 255,172,63 255,176,71 255,175,66 255,178,57 255,178,55 255,178,53 255,182,56 255,184,56 255,183,57 255,184,62 255,191,67 255,193,70 255,196,75 255,205,78 255,205,78 255,217,94 255,225,105 255,231,134 255,233,158 255,233,164 255,228,153 255,228,142 255,232,153 255,237,159 255,236,151 255,238,146 255,239,145 255,253,135 255,255,139 255,254,139 255,254,135 255,253,135 255,253,135 255,252,138 255,255,140 255,253,140 255,253,138 255,250,133 255,249,132 255,245,129 255,245,129 255,245,129 255,242,126 255,237,122 255,244,128 255,241,124 255,240,124 255,238,119 255,233,116 255,232,116 255,230,115 255,229,111 255,228,113 255,232,117 255,229,109 255,218,101 255,209,94 78,69,13 72,69,16 71,69,20 65,63,16 64,54,16 84,73,29 83,75,25 66,57,12 60,52,16 67,59,23 59,48,15 55,46,17 63,60,20 64,65,17 54,54,13 60,47,15 64,52,26 69,51,21 63,48,26 78,62,29 214,126,72 86,65,24 86,63,23 88,62,23 89,63,24 96,70,31 94,71,31 94,70,33 99,75,38 98,75,33 111,87,36 99,73,19
255,190,96 255,175,66 255,181,70 255,180,64 255,180,67 255,185,71 255,194,83 255,192,75 255,193,71 255,197,78 255,205,100 255,198,89 255,202,78 255,206,84 255,209,87 255,217,98 255,216,100 255,218,99 255,217,105 255,218,113 255,222,145 255,226,155 255,222,144 255,219,127 255,219,127 255,218,115 255,214,103 255,212,97 255,213,94 255,215,96 255,215,103 255,218,99 255,224,105 255,224,107 255,227,105 255,238,115 255,241,120 255,241,120 255,242,122 255,235,115 255,235,113 255,241,123 255,244,127 255,248,129 255,251,135 255,252,135 255,253,138 255,252,135 255,249,131 255,249,133 255,248,132 255,253,135 255,249,129 255,244,123 255,249,129 255,253,133 255,249,133 255,248,130 255,245,129 255,240,135 255,244,144 255,239,149 255,237,145 232,155,33 82,66,24 87,77,39 75,68,27 59,51,17 68,56,26 76,64,25 73,63,25 54,46,12 55,47,11 62,55,14 68,59,14 68,62,16 53,47,13 53,49,14 52,51,15 43,42,4 126,93,41 98,71,26 93,68,24 87,63,26 85,63,27 93,67,28 93,67,28 95,72,32 94,71,31 100,74,35 93,67,28 95,72,32 96,72,35 95,72,32 108,86,37 71,52,17
255,222,158 255,216,150 255,215,140 255,218,143 255,218,135 255,215,134 255,211,124 255,202,105 255,198,86 255,198,86 255,201,96 255,201,94 255,209,100 255,216,106 255,213,116 255,213,121 255,204,95 255,201,92 255,201,98 255,207,108 255,205,107 255,206,99 255,206,96 255,203,89 255,204,88 255,211,89 255,214,99 255,191,77 205,122,35 144,73,0 255,194,74 255,214,99 255,220,96 255,221,101 255,223,104 255,224,104 255,224,105 255,228,108 255,230,113 255,230,113 255,228,108 255,230,113 255,235,116 255,235,115 255,241,120 255,246,128 255,253,133 255,254,135 255,253,135 255,254,138 255,255,135 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,144 255,245,159 255,241,167 255,242,166 255,243,154 180,123,20 88,73,24 95,77,58 79,64,55 67,51,38 82,67,29 84,72,33 72,62,24 59,48,15 66,57,26 74,66,30 67,62,21 65,60,17 57,51,15 54,48,14 59,53,17 56,53,13 96,70,29 93,67,28 101,74,31 89,61,23 88,61,25 92,68,31 93,69,32 95,72,32 97,71,32 94,68,29 93,67,28 97,70,34 96,70,31 97,70,27 106,77,28 80,64,31
255,218,136 255,215,134 255,200,105 255,198,103 255,202,101 255,199,99 255,200,92 255,195,84 255,197,81 255,198,81 255,200,88 255,200,86 255,199,82 255,201,82 255,196,79 255,196,78 255,195,79 255,197,81 255,197,79 255,196,80 255,196,78 255,196,75 255,199,74 255,199,77 255,202,84 253,170,83 87,49,30 83,46,22 153,97,32 160,100,32 143,88,47 120,64,38 248,164,79 255,215,103 255,224,105 255,226,106 255,226,106 255,228,108 255,231,115 255,231,113 255,228,108 255,230,113 255,235,116 255,235,116 255,239,118 255,244,123 255,241,120 255,244,124 255,251,131 255,252,133 255,254,135 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,253,148 255,243,164 255,243,169 239,180,65 111,93,20 101,92,34 86,76,27 76,69,12 91,83,29 91,86,35 90,83,42 82,76,30 68,61,18 69,57,31 62,48,32 91,75,58 69,52,24 73,62,18 76,65,21 70,63,22 59,56,14 96,73,31 92,69,29 92,69,29 91,68,26 95,68,32 92,68,31 94,72,34 93,72,31 100,74,35 94,68,29 91,65,26 94,68,29 94,67,31 101,74,29 121,95,43 72,59,27
255,197,93 255,198,94 255,188,93 223,151,67 204,143,55 232,159,61 255,189,73 255,193,72 255,195,75 255,196,78 255,198,81 255,198,81 255,199,80 255,198,80 255,197,79 255,197,80 255,197,77 255,198,76 255,194,71 255,197,71 255,197,75 255,197,75 255,205,87 255,211,89 255,217,101 90,41,19 78,44,22 85,44,15 134,77,17 101,49,0 73,38,23 77,40,27 108,52,18 255,199,108 255,232,111 255,231,109 255,234,110 255,237,115 255,238,118 255,235,118 255,234,115 255,237,117 255,235,118 255,236,119 255,248,125 255,250,127 255,242,121 255,243,122 255,246,123 255,253,129 255,252,133 255,254,135 255,255,138 255,255,135 255,255,138 255,254,136 255,252,131 255,252,131 255,253,131 255,255,139 255,243,162 255,242,163 168,133,36 101,90,28 97,90,33 98,88,37 97,89,35 92,87,32 84,74,34 84,78,32 84,79,28 73,69,21 77,66,22 78,66,27 64,52,11 86,76,27 91,81,28 77,71,23 63,56,17 60,57,15 88,65,25 90,68,30 87,65,27 89,70,31 88,71,32 91,72,33 92,73,34 92,73,34 97,76,35 93,70,30 89,63,24 94,68,29 91,65,26 95,70,22 84,63,20 71,50,23
255,209,109 255,209,114 255,211,130 255,198,126 153,119,60 151,117,56 205,150,69 255,182,94 255,194,88 255,200,83 255,200,84 255,199,78 255,199,78 255,201,82 255,201,82 255,198,80 255,197,81 255,202,83 255,204,82 255,203,81 255,202,80 255,203,81 255,203,83 255,202,82 136,73,38 82,45,21 78,44,24 66,35,16 75,37,20 75,41,23 80,42,23 96,45,19 125,56,16 255,229,136 255,252,133 255,253,132 255,254,131 255,254,135 255,255,133 255,253,133 255,252,131 255,254,133 255,254,135 255,254,133 255,254,138 255,254,140 255,254,138 255,254,138 255,254,135 255,251,131 255,249,129 255,250,130 255,244,122 255,244,123 255,241,120 255,239,118 255,239,118 255,239,115 255,243,119 255,242,121 255,238,123 255,235,127 103,84,16 96,89,28 101,87,44 74,62,21 79,69,29 90,78,39 96,81,45 93,78,38 76,64,25 62,56,20 67,59,23 78,63,25 90,77,29 92,79,27 83,75,25 73,61,20 63,56,15 59,56,16 91,69,31 93,66,30 88,66,28 88,66,28 91,70,29 93,75,33 89,70,31 94,70,33 96,80,38 93,72,31 88,65,25 87,64,24 89,63,24 91,65,24 86,64,28 76,53,22
255,230,173 255,228,171 252,205,142 217,172,110 151,116,62 138,113,56 123,97,45 138,106,49 173,123,51 213,148,59 244,164,56 255,179,69 255,199,81 255,205,85 255,206,87 255,207,87 255,204,84 255,203,85 255,209,93 255,212,98 255,216,113 255,220,121 255,217,110 255,220,110 109,53,31 79,43,23 76,42,24 63,31,15 69,35,17 68,30,11 98,50,21 157,97,56 255,195,100 255,231,122 255,237,113 255,243,121 255,243,123 255,239,120 255,240,118 255,240,118 255,243,120 255,245,123 255,249,131 255,252,133 255,253,135 255,254,140 255,254,138 255,252,135 255,248,129 255,243,121 255,240,118 255,237,116 255,241,120 255,246,126 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,247,142 255,244,154 97,87,20 87,83,21 76,65,21 83,72,26 83,67,34 73,60,26 86,70,28 86,70,28 74,62,25 50,41,10 52,43,12 70,58,19 80,65,18 81,66,19 77,67,25 72,62,24 63,56,13 59,56,16 87,65,27 90,63,27 85,63,25 86,64,26 94,71,31 92,71,30 91,72,33 88,61,25 93,74,35 98,76,38 93,72,31 93,70,30 89,63,24 91,65,26 85,61,26 77,52,22
178,151,90 171,139,82 186,153,101 170,144,94 160,133,86 111,88,46 104,86,44 106,85,42 114,88,38 134,104,46 169,132,59 156,123,57 196,153,79 240,194,124 255,228,168 255,234,180 255,235,177 255,234,180 255,236,182 255,236,184 255,238,186 255,240,183 255,238,179 255,238,175 111,58,31 69,39,24 70,38,22 63,33,16 77,36,18 105,50,21 144,86,49 204,128,70 190,121,65 255,255,135 255,253,138 255,254,140 255,253,138 255,253,138 255,254,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,145 194,157,117 92,85,26 83,76,17 95,83,24 92,79,27 92,79,29 86,71,31 81,66,28 70,57,23 77,65,24 72,58,15 73,61,20 76,62,19 71,63,13 73,64,17 76,64,23 68,58,16 63,56,13 59,56,16 84,68,26 88,65,25 86,62,25 85,63,25 90,69,28 91,68,28 86,62,27 86,62,25 91,67,30 87,65,27 91,72,33 98,77,36 101,76,30 97,69,29 90,64,25 84,57,23
138,116,42 143,115,47 171,135,77 171,140,89 150,120,74 118,93,49 110,87,47 109,86,44 120,94,44 142,111,51 176,137,76 135,108,61 123,95,37 156,125,61 247,204,148 255,239,193 255,237,191 255,237,191 255,237,189 255,238,185 255,238,187 255,238,185 255,242,183 255,245,184 172,121,86 70,38,24 62,32,17 63,33,16 83,40,21 108,53,24 142,85,45 180,113,63 214,128,62 255,252,138 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,142 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,253,140 84,55,22 77,63,49 98,91,30 97,86,22 90,81,25 93,82,36 95,84,38 91,79,38 86,72,29 91,79,38 84,72,33 78,67,23 72,62,20 72,60,21 71,62,15 70,61,16 71,61,19 61,54,13 62,55,12 60,57,17 80,70,21 180,123,83 91,65,26 83,65,23 86,62,25 88,64,27 86,62,25 87,63,26 89,62,26 92,68,31 95,77,35 90,72,30 98,72,33 95,67,27 90,64,23 87,61,22
124,103,49 134,105,52 133,107,53 160,129,78 183,147,98 145,113,67 146,115,76 137,110,67 124,97,50 123,97,45 132,103,52 146,113,63 157,117,53 192,148,79 255,218,164 255,240,191 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,241,192 255,241,187 255,244,185 255,228,174 79,35,9 59,32,16 66,34,18 84,38,20 102,58,32 138,89,49 147,85,43 233,148,72 255,250,142 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,135 255,254,135 255,254,135 255,252,131 241,194,117 183,107,49 165,106,58 91,86,15 92,86,22 91,83,20 81,76,21 96,88,38 90,81,36 92,78,33 97,85,44 84,75,30 80,70,28 70,63,24 70,59,24 71,60,25 73,63,23 72,63,16 61,54,13 62,57,14 60,55,14 70,63,22 120,110,68 86,57,35 87,60,24 87,61,22 86,64,26 91,59,25 88,64,27 87,64,24 94,71,31 98,72,33 96,69,33 93,67,26 89,62,26 88,62,23 89,66,26
108,82,41 110,84,43 109,86,44 124,97,52 161,124,69 149,116,66 137,103,62 143,110,62 126,96,52 110,85,41 115,91,40 118,92,38 165,126,57 192,149,73 219,178,110 255,234,180 255,242,193 255,240,191 255,240,193 255,240,193 255,238,191 255,242,195 255,242,190 255,245,186 255,245,185 126,72,36 59,32,14 70,35,22 74,38,18 110,62,37 165,92,49 133,72,27 192,117,54 255,255,139 255,252,138 255,253,138 255,253,140 255,255,135 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,254,133 255,253,133 255,253,141 255,230,135 125,79,40 181,114,66 73,48,31 87,85,27 85,82,17 89,79,12 91,84,23 92,87,44 78,72,36 84,74,32 94,84,44 86,76,34 77,67,27 63,56,17 54,46,12 68,58,16 69,57,18 75,69,21 69,62,19 62,57,14 59,56,14 58,53,14 68,72,18 80,59,44 53,44,38 89,57,25 173,106,63 210,128,72 95,68,34 92,68,31 95,69,30 93,70,30 92,71,30 98,77,36 96,73,33 94,66,28 94,68,29
109,84,40 108,82,41 106,84,35 108,81,34 116,86,40 127,95,51 130,101,52 125,98,51 113,88,42 110,85,41 123,97,47 130,101,50 140,108,51 155,120,55 176,135,65 190,147,73 255,220,154 255,237,179 255,240,191 255,240,191 255,240,191 255,242,193 255,242,190 255,244,185 255,247,188 122,47,18 78,44,22 69,37,23 65,35,18 88,58,32 132,84,41 133,76,34 222,145,69 255,255,141 255,253,140 255,251,142 255,253,144 255,253,144 255,253,144 255,252,140 255,253,140 255,253,140 255,253,144 255,253,144 255,254,142 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,251,142 255,251,140 255,252,138 255,250,142 255,221,136 206,154,124 185,121,75 95,74,51 63,55,42 95,87,24 83,80,15 83,80,15 89,84,15 93,82,18 90,84,20 85,83,23 84,83,27 75,72,21 71,64,21 69,62,19 68,61,20 69,64,21 60,57,13 72,68,22 61,56,15 57,54,14 56,52,15 54,48,12 71,69,22 61,49,49 39,35,29 66,57,49 72,55,45 130,86,58 74,48,23 95,69,30 93,67,28 89,63,24 91,68,28 96,78,36 93,72,31 94,68,29 96,70,31
123,96,53 113,82,43 136,104,49 129,96,44 129,100,47 131,94,52 143,111,56 113,87,46 112,85,42 116,89,46 123,94,41 132,103,52 137,107,51 138,109,48 146,112,51 172,132,57 205,146,51 239,171,79 255,198,123 255,233,178 255,241,192 255,242,193 255,240,191 152,120,76 46,38,16 89,59,17 96,56,33 69,37,21 90,52,35 118,75,56 132,112,53 193,145,87 255,251,144 255,253,135 255,251,138 255,252,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,144 255,254,135 255,253,138 255,252,140 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,252,133 255,213,137 175,126,90 149,105,75 98,62,40 61,45,39 52,42,41 94,96,54 90,83,15 77,73,11 83,76,15 87,81,17 85,78,17 82,78,16 83,79,19 76,71,18 73,65,15 68,59,14 64,58,12 58,53,14 66,61,18 66,59,18 59,54,15 59,56,16 54,49,17 63,59,22 76,77,40 43,38,35 41,37,31 44,40,34 59,52,50 52,41,36 60,49,34 84,66,34 89,66,26 89,63,24 91,68,28 94,71,31 98,72,33 96,70,31 91,65,26
