255,217,172 255,217,172 255,217,173 255,218,173 255,216,172 255,216,175 255,216,174 255,217,171 255,217,172 255,217,172 255,216,172 255,217,173 255,214,170 255,217,168 255,218,172 255,217,172 255,213,164 255,210,159 255,205,153 255,216,171 255,219,171 255,218,169 255,214,168 255,210,164 255,215,170 255,216,171 255,216,171 255,216,171 255,217,172 255,219,173 255,219,169 255,217,164 255,210,150 255,207,144 255,208,145 255,218,160 255,223,168 255,226,173 255,227,176 255,232,178 255,235,176 255,236,177 255,236,176 255,237,171 255,236,171 255,236,170 255,236,168 255,237,169 255,238,168 255,240,167 255,247,165 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,146 255,254,156 255,243,158 255,236,149 255,234,146 255,233,145 255,233,147 255,230,144 255,231,150 255,231,150 210,129,66 231,123,58 190,95,32 143,80,29 203,155,110 255,219,155 255,223,167 255,217,153 255,190,88 255,243,127 147,106,7 98,92,28 97,100,51 97,102,57 96,98,56 96,91,48 89,87,40 87,85,38 86,82,34 83,78,27 76,72,24 72,69,18 70,68,21 62,64,20 59,59,16 82,63,24 91,68,28 91,68,28 98,67,28 107,77,31 111,82,33 99,72,29 95,69,28 90,64,25 94,68,29 91,65,26 90,64,25 87,64,24 87,64,24 96,69,33 96,69,33 94,68,29 111,80,41 127,96,43 103,76,29 84,57,21 86,60,21 86,59,23 82,55,23
255,212,166 255,213,166 255,211,159 255,208,151 255,204,147 255,201,136 255,206,145 255,216,164 255,217,165 255,211,156 255,207,147 255,211,152 255,206,145 255,202,137 255,201,132 255,191,116 255,187,112 255,191,116 255,193,120 255,199,135 255,191,115 255,182,97 255,183,99 255,185,105 255,189,111 255,193,114 255,194,114 255,192,110 255,192,112 255,198,119 255,203,125 255,200,119 255,191,96 255,190,94 255,196,104 255,204,115 255,210,127 255,218,146 255,227,162 255,230,163 255,230,155 255,230,155 255,230,154 255,234,152 255,237,154 255,237,164 255,240,163 255,239,160 255,249,159 255,253,154 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 255,252,135 255,248,132 255,244,135 255,234,125 255,234,126 255,233,125 255,233,127 255,234,130 255,234,132 255,233,136 221,150,79 181,91,28 170,89,28 146,78,35 149,90,44 136,82,32 255,210,129 255,218,108 255,232,105 202,153,45 122,99,14 92,95,35 93,94,46 93,93,48 97,92,53 94,94,53 94,96,52 90,90,45 88,86,39 86,84,35 81,80,28 75,74,18 71,69,20 64,61,19 57,58,19 64,57,16 89,65,28 95,69,28 102,74,34 96,68,28 107,76,25 98,73,29 91,65,24 91,65,26 88,65,25 95,69,30 88,62,23 88,62,23 87,61,22 89,63,24 95,69,30 98,72,33 98,75,35 103,80,40 96,73,33 96,70,31 98,72,33 90,63,27 81,53,24
255,198,129 255,201,133 255,202,132 255,200,123 255,197,121 255,200,124 255,206,146 255,214,161 255,210,145 255,199,128 255,189,108 255,192,110 255,188,104 255,185,95 255,184,90 255,175,71 255,171,67 255,178,76 255,181,82 255,173,66 255,171,57 255,167,52 255,170,57 255,175,60 255,176,61 255,180,64 255,184,65 255,185,61 255,183,60 255,184,65 255,190,70 255,189,67 255,189,63 255,189,66 255,191,75 255,193,75 255,195,80 255,202,88 255,209,96 255,213,103 255,219,106 255,224,112 255,226,123 255,234,142 255,238,158 255,240,163 255,242,163 255,250,156 255,255,144 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,244,128 255,243,126 255,242,125 255,239,126 255,236,124 255,235,121 255,237,129 255,237,138 255,232,132 255,231,136 255,230,147 243,194,129 255,214,152 255,224,147 183,127,62 127,77,31 105,78,33 173,122,15 226,173,80 105,88,23 99,92,35 98,98,53 96,93,53 98,98,57 98,98,57 100,97,57 100,97,57 94,91,47 93,91,42 84,83,27 77,77,18 72,72,11 66,68,13 65,65,20 58,59,20 55,55,14 85,70,30 144,99,51 134,98,51 158,103,60 123,93,47 89,73,31 118,70,27 149,81,38 107,61,24 96,70,31 88,62,23 88,62,23 87,61,22 87,61,22 88,62,23 92,69,29 93,72,31 95,74,33 98,75,35 98,72,33 97,71,30 97,71,32 100,75,31
255,190,106 255,192,108 255,198,123 255,196,116 255,193,112 255,197,119 255,196,124 255,199,126 255,198,126 255,195,119 255,196,115 255,197,110 255,191,96 255,187,87 255,185,78 255,175,61 255,171,53 255,168,50 255,173,54 255,174,54 255,174,54 255,174,52 255,173,53 255,181,58 255,189,65 255,188,63 255,183,56 255,185,60 255,189,62 255,194,68 255,198,70 255,199,73 255,201,76 255,205,79 255,213,91 255,216,95 255,222,106 255,228,115 255,233,130 255,234,143 255,238,153 255,238,154 255,238,159 255,239,161 255,240,161 255,240,163 255,255,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,254,139 255,253,136 255,247,131 255,249,133 255,243,129 255,239,124 255,238,121 255,243,126 255,243,125 255,239,122 255,241,124 255,243,129 255,236,133 255,235,137 255,229,129 255,224,119 255,219,118 255,219,116 255,219,111 255,217,104 255,215,98 227,165,84 75,67,15 97,63,0 77,57,11 69,50,11 75,56,19 78,66,29 93,82,38 96,88,38 98,89,42 97,91,43 95,89,43 96,91,48 93,91,44 82,79,26 78,76,18 76,79,19 66,68,15 63,64,16 58,58,15 58,60,16 71,64,21 132,94,48 125,92,44 115,72,25 85,66,27 77,57,25 184,105,57 214,111,57 118,61,17 89,66,26 87,64,24 89,63,24 88,62,23 88,62,23 94,68,29 92,69,29 96,73,33 98,75,35 97,70,34 95,72,32 96,70,29 104,78,26 127,104,44
255,174,63 255,176,66 255,189,96 255,191,109 255,191,100 255,188,102 255,176,79 255,180,84 255,183,94 255,184,92 255,190,101 255,190,98 255,182,78 255,179,68 255,177,61 255,174,55 255,173,52 255,174,53 255,175,53 255,178,55 255,179,56 255,178,53 255,181,58 255,185,60 255,185,58 255,185,59 255,190,61 255,189,63 255,190,64 255,195,69 255,199,73 255,208,84 255,213,99 255,219,118 255,226,150 255,231,156 255,233,158 255,235,158 255,235,156 255,237,161 255,240,163 255,238,160 255,238,156 255,238,151 255,240,151 255,245,144 255,254,142 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,138 255,253,135 255,252,135 255,248,132 255,250,135 255,245,128 255,240,124 255,240,124 255,239,124 255,242,126 255,244,128 255,243,126 255,242,125 255,240,124 255,242,123 255,242,122 255,239,120 255,232,120 255,224,119 255,226,114 255,224,107 255,219,103 255,218,99 255,219,101 255,215,97 255,214,96 255,214,103 121,93,14 78,70,18 76,71,18 76,70,22 71,62,15 59,48,13 74,61,29 80,69,25 87,77,28 86,78,28 85,75,33 62,54,20 55,49,15 61,49,19 64,53,18 71,64,25 71,69,22 66,67,17 61,62,14 58,58,13 65,62,20 72,60,23 70,58,28 72,60,32 74,59,37 75,63,37 205,110,47 230,128,65 107,57,11 87,64,24 86,63,23 87,61,22 87,61,22 88,62,23 95,69,30 93,70,30 99,76,36 104,83,42 99,78,37 95,72,30 97,72,28 105,79,27 118,94,41
255,180,76 255,178,74 255,182,80 255,179,74 255,173,65 255,175,64 255,168,59 255,169,57 255,172,60 255,172,62 255,173,59 255,173,59 255,178,57 255,180,56 255,186,60 255,182,56 255,183,56 255,184,57 255,187,59 255,189,58 255,190,61 255,191,62 255,194,65 255,197,68 255,201,74 255,202,74 255,214,85 255,215,89 255,219,98 255,221,109 255,229,122 255,231,138 255,232,152 255,228,153 255,227,155 255,227,149 255,225,131 255,221,110 255,223,117 255,227,137 255,234,146 255,236,148 255,233,137 255,235,133 255,238,132 255,239,124 255,250,127 255,253,129 255,251,131 255,252,132 255,250,129 255,251,131 255,248,122 255,248,127 255,253,133 255,255,138 255,252,138 255,252,138 255,251,138 255,248,132 255,247,129 255,247,129 255,245,129 255,243,127 255,244,126 255,244,128 255,238,122 255,239,126 255,247,131 255,245,126 255,244,124 255,240,119 255,238,117 255,235,116 255,234,116 255,234,116 255,236,117 255,234,119 255,230,117 255,230,115 255,230,113 255,231,116 255,225,108 255,222,106 255,203,89 150,123,37 76,71,20 72,67,24 70,68,19 67,65,18 60,57,17 65,60,21 78,68,28 83,74,29 79,69,27 60,52,18 59,52,13 60,55,14 62,55,14 60,53,12 56,47,18 60,51,20 60,55,16 65,62,20 52,51,13 56,44,14 65,51,22 74,48,9 125,95,53 95,67,29 70,52,20 107,64,17 159,106,63 98,70,32 90,64,25 91,63,25 87,61,22 90,64,25 95,69,30 95,72,32 92,69,29 95,72,32 94,71,31 100,77,35 97,76,33 100,79,25 110,91,38 77,60,23
255,190,96 255,180,73 255,181,70 255,181,70 255,180,64 255,180,66 255,185,71 255,186,74 255,194,83 255,192,79 255,193,72 255,193,71 255,197,78 255,203,92 255,205,100 255,199,83 255,202,78 255,205,80 255,209,83 255,209,87 255,217,98 255,218,103 255,218,99 255,217,101 255,217,105 255,220,109 255,222,127 255,223,146 255,226,155 255,224,150 255,220,133 255,220,129 255,219,127 255,218,121 255,216,108 255,213,102 255,212,97 255,213,94 255,213,91 255,216,100 255,215,103 255,215,101 255,218,100 255,223,104 255,224,107 255,228,105 255,233,112 255,239,118 255,241,120 255,242,121 255,242,121 255,241,121 255,235,115 255,232,114 255,237,117 255,241,123 255,244,127 255,245,127 255,251,133 255,251,135 255,252,135 255,253,138 255,252,138 255,251,135 255,249,131 255,249,133 255,249,133 255,248,132 255,253,135 255,252,133 255,247,125 255,245,123 255,249,129 255,252,133 255,249,132 255,249,133 255,248,130 255,247,129 255,240,130 255,239,139 255,244,144 255,243,147 255,239,147 255,237,145 232,155,33 102,82,23 74,61,27 89,79,37 75,68,27 64,57,18 55,46,17 68,56,26 76,64,25 72,62,22 63,55,19 51,44,13 55,47,11 63,56,15 68,58,16 70,61,16 68,62,16 64,57,18 53,47,13 54,50,13 52,51,15 48,47,9 160,136,83 117,84,32 98,71,26 94,69,25 91,65,26 87,63,28 85,63,27 87,65,27 94,68,29 93,67,28 95,72,32 93,70,30 96,70,31 98,72,33 93,67,28 98,72,33 95,72,32 95,71,34 95,72,32 109,85,32 86,65,22 69,53,22
255,217,153 255,217,151 255,212,142 255,209,134 255,217,142 255,216,135 255,216,134 255,215,133 255,213,126 255,209,116 255,199,96 255,197,85 255,198,86 255,201,92 255,206,101 255,206,96 255,210,101 255,215,106 255,216,108 255,216,119 255,217,125 255,213,106 255,203,93 255,205,95 255,204,101 255,207,109 255,210,116 255,208,110 255,212,105 255,211,103 255,205,93 255,203,88 255,204,88 255,206,87 255,210,91 255,209,94 255,218,104 255,196,106 255,194,109 202,119,32 255,180,60 255,213,100 255,217,104 255,219,95 255,221,101 255,223,104 255,224,104 255,225,105 255,226,107 255,229,109 255,232,112 255,230,113 255,230,113 255,229,109 255,230,113 255,231,113 255,237,118 255,235,116 255,236,116 255,243,122 255,247,129 255,253,133 255,253,133 255,253,135 255,253,135 255,253,138 255,254,138 255,255,135 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,252,154 255,243,164 255,241,167 255,241,168 255,240,168 255,233,144 191,134,31 98,84,30 87,70,31 69,53,47 77,62,53 70,55,46 65,50,28 80,65,27 80,68,29 77,67,29 63,52,19 60,47,15 66,57,26 73,65,31 72,62,24 64,59,18 62,57,14 62,57,18 55,49,13 54,48,12 58,52,16 56,53,13 90,76,33 98,72,31 93,67,28 105,77,37 94,66,26 88,62,23 87,60,24 87,63,26 96,72,35 93,69,32 93,70,30 95,72,32 98,72,33 93,67,28 91,65,26 96,69,33 94,68,29 96,70,31 97,70,27 111,82,29 90,69,28 77,58,33
255,224,151 255,223,151 255,216,140 255,210,124 255,210,120 255,212,121 255,210,114 255,207,109 255,205,100 255,202,97 255,199,88 255,197,83 255,197,80 255,200,86 255,200,82 255,200,82 255,202,87 255,198,85 255,199,80 255,198,84 255,199,86 255,195,82 255,196,81 255,196,79 255,196,78 255,197,79 255,198,80 255,197,76 255,198,79 255,200,78 255,199,78 255,197,79 255,203,84 255,205,85 255,210,108 155,96,37 79,45,25 78,39,11 84,29,0 134,60,0 194,116,49 186,116,54 255,195,115 255,209,100 255,216,96 255,219,102 255,219,101 255,225,105 255,226,106 255,228,108 255,229,109 255,229,111 255,228,111 255,227,107 255,227,110 255,226,109 255,231,113 255,231,113 255,235,113 255,242,118 255,247,125 255,248,127 255,246,126 255,248,129 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,144 255,246,162 255,244,167 255,243,169 255,242,170 236,175,61 127,97,14 103,90,29 90,77,25 85,73,34 66,53,19 61,46,10 87,77,28 91,81,32 88,76,39 79,69,29 69,59,19 64,53,18 76,62,44 41,29,19 79,64,53 61,47,29 63,51,23 66,55,20 64,54,14 70,60,20 64,57,16 59,56,12 74,62,21 90,64,25 91,67,30 94,67,31 89,63,24 89,63,24 88,61,25 85,61,24 91,69,31 93,71,33 94,71,31 100,74,35 94,68,29 90,64,25 93,67,28 94,68,29 95,69,30 95,69,30 101,74,29 119,92,31 111,89,44 74,57,31
255,216,134 255,216,136 255,207,124 255,193,98 255,186,91 255,194,94 255,192,88 255,197,94 255,197,89 255,196,85 255,195,82 255,196,80 255,197,80 255,197,84 255,198,84 255,199,84 255,199,82 255,200,82 255,197,79 255,195,78 255,196,78 255,193,82 255,197,81 255,197,79 255,195,77 255,196,80 255,195,77 255,196,78 255,196,75 255,199,76 255,201,80 255,201,82 255,203,85 255,205,91 115,52,0 80,42,23 79,42,18 119,72,20 142,76,5 123,54,0 131,76,35 103,50,25 127,65,27 220,136,51 255,211,99 255,224,106 255,225,105 255,225,105 255,224,104 255,228,108 255,228,111 255,231,115 255,231,113 255,229,111 255,230,113 255,231,114 255,236,117 255,236,117 255,238,115 255,241,120 255,243,122 255,239,118 255,237,116 255,244,123 255,249,129 255,252,133 255,253,133 255,254,135 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,251,160 255,244,165 255,244,167 255,242,173 203,144,29 110,92,19 104,90,34 101,92,36 98,86,47 91,84,27 92,82,29 91,84,27 90,85,34 87,80,39 85,80,39 80,74,28 71,61,21 69,57,31 69,55,41 85,69,56 71,55,38 72,55,27 72,57,17 78,67,23 73,64,19 68,61,20 63,60,16 69,58,14 96,73,31 92,69,29 92,68,31 95,69,30 95,72,32 98,71,35 94,67,31 92,70,32 94,72,34 94,73,32 98,75,35 96,70,31 94,68,29 89,63,24 90,64,25 96,70,31 96,69,33 101,74,29 117,92,33 84,66,24 71,54,28
255,197,93 255,197,93 255,198,95 255,172,77 223,151,67 204,143,57 202,137,48 251,163,58 255,189,73 255,193,72 255,194,73 255,195,75 255,196,78 255,197,80 255,198,81 255,199,82 255,199,80 255,200,82 255,196,78 255,196,78 255,197,80 255,197,77 255,198,78 255,197,76 255,194,71 255,194,71 255,197,76 255,197,75 255,197,75 255,202,80 255,207,87 255,212,89 255,217,101 127,52,0 78,47,28 75,41,19 85,44,15 124,73,18 123,69,10 81,44,2 73,38,23 67,37,20 81,40,24 124,68,34 255,199,108 255,217,101 255,230,109 255,232,110 255,234,110 255,236,114 255,237,118 255,237,117 255,235,118 255,234,117 255,235,115 255,238,118 255,235,118 255,233,116 255,241,122 255,248,125 255,250,127 255,243,121 255,243,122 255,244,122 255,246,123 255,250,125 255,251,131 255,252,133 255,254,135 255,255,138 255,255,138 255,255,138 255,255,138 255,254,139 255,252,135 255,250,129 255,252,131 255,254,129 255,254,133 255,254,149 255,243,162 255,242,165 255,242,157 146,111,14 101,90,28 99,89,38 99,89,36 96,88,36 97,89,35 98,90,36 84,78,30 84,74,34 84,78,32 88,82,34 82,76,28 71,67,21 77,66,22 78,67,23 66,54,15 67,55,14 86,76,27 92,82,29 83,75,25 75,68,25 63,56,17 61,56,13 65,55,15 87,64,24 90,68,30 90,68,30 86,64,26 89,70,31 88,71,32 89,72,33 90,71,32 92,73,34 92,73,34 91,73,31 93,70,30 96,70,31 89,63,24 91,65,26 94,68,29 89,63,24 95,70,22 102,80,31 74,54,22 69,50,23
255,202,84 255,201,86 255,202,94 255,199,105 255,191,111 207,151,84 159,118,50 191,130,46 255,162,59 255,182,72 255,191,77 255,193,76 255,195,77 255,198,81 255,199,80 255,198,79 255,202,83 255,202,83 255,202,84 255,202,85 255,202,81 255,201,80 255,202,83 255,204,86 255,207,87 255,207,84 255,205,80 255,202,80 255,201,80 255,199,79 255,204,85 255,204,83 173,104,39 91,42,20 83,45,26 76,42,22 63,34,10 68,36,22 80,44,34 79,41,22 80,43,28 64,33,12 90,47,30 128,66,39 255,225,139 255,239,124 255,251,127 255,252,128 255,252,129 255,252,129 255,253,132 255,250,129 255,250,133 255,250,133 255,252,132 255,251,131 255,249,129 255,251,131 255,253,133 255,255,135 255,255,135 255,254,135 255,252,133 255,255,135 255,253,135 255,255,135 255,253,133 255,254,133 255,254,134 255,252,132 255,249,126 255,249,127 255,245,122 255,243,121 255,239,118 255,238,120 255,239,116 255,240,116 255,242,120 255,247,126 255,239,135 255,236,137 255,222,124 110,83,10 98,89,29 105,91,46 102,88,45 72,62,20 84,73,27 83,74,29 94,86,52 94,81,49 87,77,37 77,68,23 69,62,23 64,58,22 72,62,24 73,61,22 87,76,32 92,82,33 93,84,28 90,80,27 79,68,24 70,60,22 63,56,15 60,55,12 69,59,19 88,66,28 92,68,31 93,69,32 85,63,25 90,68,30 90,68,30 90,71,32 89,72,35 92,73,34 97,78,39 100,82,40 98,75,35 95,69,30 89,63,24 90,64,25 88,65,25 87,64,24 91,65,24 89,66,26 81,61,31 71,50,23
255,225,155 255,225,157 255,229,166 255,215,150 231,177,116 178,139,82 134,106,48 136,108,50 140,109,47 161,120,59 203,147,73 237,166,79 255,177,77 255,184,71 255,189,72 255,195,74 255,196,78 255,197,78 255,198,81 255,198,81 255,197,78 255,197,78 255,198,79 255,202,80 255,202,78 255,203,81 255,204,84 255,208,91 255,208,91 255,206,86 255,207,90 255,210,93 108,48,23 82,39,22 81,42,28 76,42,22 67,35,19 68,36,20 71,34,19 69,31,12 92,47,24 100,49,23 191,124,76 192,107,34 255,227,128 255,242,124 255,246,124 255,248,128 255,251,131 255,250,127 255,251,131 255,249,126 255,249,126 255,246,124 255,249,127 255,250,129 255,253,133 255,253,133 255,253,133 255,254,135 255,254,140 255,254,140 255,254,138 255,253,138 255,253,133 255,249,129 255,244,123 255,242,122 255,241,122 255,239,120 255,238,117 255,242,121 255,243,124 255,243,124 255,243,122 255,240,120 255,243,122 255,244,120 255,243,122 255,242,123 255,240,131 255,236,132 255,215,115 97,83,15 85,81,19 84,76,26 76,64,23 70,58,19 56,43,11 71,55,22 87,75,34 90,73,34 90,74,32 81,69,28 66,55,20 55,48,19 62,55,24 63,52,17 80,65,25 79,64,17 86,71,22 80,70,21 78,68,26 71,61,23 63,56,15 60,55,16 65,53,14 90,68,30 91,64,28 91,69,31 85,63,25 87,63,26 95,74,33 92,70,32 91,74,37 92,70,34 86,62,25 91,73,31 97,79,37 96,73,33 92,71,30 88,65,25 90,64,25 89,63,24 89,63,24 87,63,26 82,58,25 70,50,20
255,223,167 255,222,166 255,221,164 244,199,135 212,170,107 181,145,85 144,115,62 122,102,52 116,93,51 122,97,51 136,105,52 150,114,52 186,139,62 221,164,75 223,158,69 251,178,78 255,198,88 255,208,98 255,214,108 255,215,109 255,214,107 255,212,105 255,207,102 255,212,110 255,215,120 255,216,126 255,219,135 255,225,151 255,226,156 255,225,151 255,226,142 255,224,143 115,57,33 78,40,19 77,41,21 71,40,21 61,30,11 68,32,14 83,43,20 88,40,13 112,61,26 150,94,56 215,136,72 255,194,101 255,234,116 255,239,119 255,242,120 255,241,120 255,245,124 255,243,121 255,240,118 255,242,120 255,242,120 255,243,121 255,244,124 255,246,131 255,250,133 255,252,135 255,252,135 255,253,138 255,254,140 255,254,138 255,253,135 255,251,135 255,248,128 255,245,124 255,242,121 255,241,120 255,238,120 255,239,120 255,245,124 255,253,135 255,254,138 255,255,138 255,254,135 255,252,131 255,252,129 255,254,133 255,254,135 255,254,135 255,249,148 255,245,157 251,201,116 94,84,17 87,80,21 76,68,18 74,61,11 93,81,26 90,77,29 78,67,23 71,59,18 80,65,27 80,65,29 76,61,25 56,44,14 49,40,11 49,41,7 63,56,17 77,66,22 79,66,16 80,67,19 76,64,23 73,66,23 68,61,18 63,56,13 59,54,15 66,56,14 87,65,27 89,62,26 86,64,26 86,62,25 87,63,26 93,72,31 91,68,28 88,69,30 91,72,33 88,61,25 87,65,27 94,72,34 92,74,32 92,71,30 92,71,30 95,69,30 89,63,24 93,67,28 88,64,27 82,58,23 77,54,23
178,151,90 171,142,81 184,147,92 182,149,97 170,144,94 167,141,91 141,116,72 106,88,46 104,86,44 105,87,45 109,87,40 117,91,41 134,104,46 159,120,49 172,140,69 163,123,57 196,153,79 220,174,104 255,212,147 255,234,174 255,234,180 255,236,180 255,235,179 255,235,181 255,236,182 255,236,184 255,236,185 255,239,187 255,240,183 255,238,179 255,241,181 255,238,171 111,58,31 76,38,21 68,39,19 67,35,19 63,33,16 71,35,17 87,39,14 114,58,24 144,86,49 179,115,69 218,130,69 203,134,78 255,255,135 255,254,135 255,251,136 255,251,138 255,253,138 255,252,138 255,254,135 255,254,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,252,138 255,253,135 255,252,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,145 255,240,167 159,118,48 89,82,23 83,76,17 84,75,17 91,82,22 93,80,28 92,79,29 89,75,30 85,71,28 80,65,27 70,57,23 74,62,23 74,60,17 71,59,18 73,61,20 73,62,18 72,58,15 73,65,15 73,64,17 76,65,21 75,65,23 66,56,14 63,56,13 61,56,17 61,58,16 83,67,25 88,65,25 86,64,26 84,62,24 85,63,25 90,69,28 90,69,28 86,62,25 86,62,27 86,62,25 91,67,30 87,63,26 88,66,28 91,72,33 91,75,33 103,80,40 101,76,30 97,69,29 90,62,24 90,63,27 82,58,23
134,112,38 136,110,40 156,122,59 169,133,75 167,136,85 145,114,65 141,114,69 110,87,45 107,84,44 107,84,42 113,91,46 119,93,43 140,109,49 161,119,56 166,136,80 120,94,44 125,97,39 142,113,50 193,154,93 255,218,162 255,240,194 255,237,191 255,237,191 255,238,193 255,237,189 255,238,187 255,239,187 255,238,187 255,238,185 255,242,185 255,243,182 255,242,182 151,100,65 75,33,11 67,40,22 62,32,17 62,32,15 73,35,16 89,41,16 117,61,27 154,97,57 161,99,57 224,149,77 242,156,90 255,253,139 255,255,135 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,142 255,254,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,144 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,255,140 255,254,138 255,254,138 255,255,135 255,253,138 255,254,138 255,252,136 135,106,73 85,62,49 147,120,59 93,86,25 95,84,20 95,86,26 90,80,29 95,85,36 93,82,36 91,80,34 87,73,30 86,72,29 91,79,38 84,72,33 80,68,27 76,64,23 72,62,20 73,61,20 73,61,22 71,62,15 71,62,17 74,63,19 70,60,18 61,54,11 61,54,11 61,56,17 57,54,12 127,117,68 133,76,36 96,69,33 85,62,22 85,61,24 86,62,25 90,68,30 85,61,24 86,62,25 87,63,26 90,63,27 89,65,28 88,66,28 95,77,35 90,74,32 92,70,32 97,71,32 96,68,28 90,62,24 90,64,25 82,59,19
133,110,50 134,109,50 151,121,63 153,119,60 158,123,69 177,141,90 165,134,85 123,95,55 126,100,59 126,100,59 120,94,53 122,97,49 133,104,53 145,115,57 163,131,74 150,118,61 145,110,45 162,121,53 212,171,103 255,232,178 255,238,193 255,238,193 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,239,187 255,242,183 255,244,185 247,193,143 100,48,16 60,36,14 58,31,15 66,34,18 83,42,22 89,42,19 104,60,30 108,64,36 131,73,38 165,100,59 241,146,56 255,252,138 255,254,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,135 255,254,135 255,255,133 255,255,134 245,213,158 96,57,27 194,131,80 167,114,48 97,90,22 95,87,24 79,70,14 78,70,20 92,83,36 94,85,38 93,84,39 86,74,33 92,78,35 97,82,42 94,82,41 84,72,31 79,69,29 73,61,24 72,62,24 71,58,24 71,61,23 69,59,17 70,61,14 69,60,15 64,54,12 64,57,14 65,60,17 57,54,14 73,73,30 153,120,81 148,105,72 90,63,27 86,62,25 89,66,26 89,66,26 87,63,26 89,62,28 89,62,26 86,63,23 89,66,26 93,72,31 98,71,35 95,68,32 93,66,30 97,71,30 91,64,28 90,63,27 90,63,27 85,61,24
117,97,49 118,96,49 127,101,51 129,104,56 157,128,79 183,146,93 197,161,112 154,120,77 150,118,76 151,119,77 146,116,72 123,96,51 115,90,42 119,93,43 122,98,47 138,108,52 161,123,57 184,140,71 214,173,103 255,218,162 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,189 255,242,185 255,245,188 255,243,186 153,100,57 60,36,14 57,30,14 68,36,20 80,39,19 90,45,24 126,70,32 173,103,54 169,102,52 124,70,32 213,145,84 255,252,136 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,254,133 255,254,135 255,253,133 255,254,133 255,254,138 255,249,150 96,55,35 241,151,84 170,106,62 128,98,54 87,86,19 86,80,16 93,83,16 90,82,19 84,79,26 87,77,35 92,82,42 86,76,36 92,81,35 96,86,44 92,83,38 82,72,30 77,67,27 69,61,25 67,59,25 68,56,26 71,59,22 71,59,18 80,72,22 69,63,17 63,56,15 66,59,16 64,59,16 58,55,15 68,63,22 74,78,24 105,80,63 62,46,31 83,63,31 88,59,26 87,60,26 110,56,18 133,76,36 91,63,25 86,63,21 87,64,24 94,71,31 95,69,30 96,70,31 96,72,35 94,68,27 93,66,30 91,65,26 93,67,28 94,68,29
