55,56,37 66,58,36 52,52,36 56,48,35 60,67,49 50,54,39 46,46,30 43,47,32 42,48,37 47,43,33 37,43,30 37,37,23 59,49,27 75,58,23 66,52,27 91,67,32 111,86,38 114,93,41 98,73,43 79,52,20 77,56,31 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,230,131 255,231,129 237,203,131 99,89,38 81,73,49 68,63,31 80,78,29 211,177,107 255,215,127 255,214,126 255,212,127 255,189,121 255,208,123 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,131 255,174,115 255,178,126 255,169,117 255,162,114 255,168,117 255,166,116 247,156,114 131,92,62 102,89,57 110,82,53 108,80,51 105,80,50 105,77,48 101,76,46 133,80,53 101,78,49 96,60,27 82,58,25
52,52,36 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 47,49,34 32,37,31 39,40,28 44,40,30 56,54,36 79,62,38 65,52,31 49,45,24 76,60,27 83,64,29 112,85,38 91,65,26 81,58,29 79,56,27 72,51,24 78,55,26 79,59,29 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 100,75,29 110,84,34 91,59,25 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,222,134 255,234,145 255,234,138 255,237,141 255,230,138 95,91,31 90,86,28 85,79,45 86,81,42 79,77,19 84,76,22 255,207,107 255,217,121 132,73,16 140,90,44 255,206,127 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,189,124 255,187,113 255,185,116 255,181,116 255,182,120 255,178,118 255,177,116 147,110,70 105,81,48 107,85,51 105,77,48 104,76,47 103,78,48 104,77,45 110,82,53 164,100,74 105,74,51 255,164,119 104,65,33
56,54,36 52,54,37 55,60,40 57,55,37 61,51,27 52,47,35 51,53,38 46,48,33 50,56,43 43,50,34 47,47,31 63,49,35 46,50,35 58,55,31 65,58,40 107,85,40 100,75,29 90,68,30 76,57,32 79,59,29 73,54,27 81,64,36 82,64,43 85,67,46 74,55,30 76,57,30 74,55,30 78,57,30 79,59,50 104,78,64 106,71,33 212,168,117 255,217,164 255,216,167 255,217,165 255,215,164 255,213,166 255,214,161 255,213,160 255,213,165 255,213,162 255,213,164 255,215,161 255,215,165 255,217,162 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,221,157 255,221,162 255,219,162 255,221,161 255,223,161 255,219,153 255,223,161 255,224,166 255,228,149 122,100,55 109,101,51 92,84,21 87,81,35 90,81,36 87,81,17 83,78,23 96,81,20 147,107,53 176,126,64 255,231,157 255,225,138 255,218,123 255,215,123 255,213,119 255,215,123 255,207,116 255,205,118 255,193,119 255,185,112 255,178,111 255,182,108 255,186,109 255,179,108 255,180,108 168,121,89 104,77,43 108,86,52 107,85,51 97,77,45 99,74,44 98,73,43 103,76,40 128,94,64 112,81,60 224,137,96 98,64,34
48,45,32 49,56,40 53,57,40 55,55,41 39,39,25 35,38,28 34,37,27 46,53,35 47,53,40 46,54,40 38,37,26 45,37,26 47,48,36 53,51,33 68,55,34 93,71,26 104,80,29 97,72,28 82,61,36 76,57,30 79,62,36 78,63,43 84,64,44 79,60,37 80,63,37 76,57,32 72,51,26 74,54,24 65,48,49 93,62,50 255,211,162 255,219,163 255,216,160 255,214,158 255,215,156 255,215,156 255,213,153 255,214,152 255,215,156 255,212,162 255,217,163 255,217,163 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,225,158 255,230,137 255,229,129 255,225,148 255,226,154 255,223,158 255,231,156 255,228,156 255,226,159 255,228,181 70,45,26 255,235,174 97,93,33 102,94,42 98,92,28 89,84,41 87,83,37 89,81,29 83,79,19 84,79,26 118,94,30 255,223,152 255,224,157 255,224,151 255,220,150 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,211,123 255,210,122 255,211,126 255,216,135 114,82,48 105,78,44 107,83,50 104,77,45 100,75,45 100,75,45 108,84,47 111,83,45 251,175,119 97,82,60 98,74,50 103,76,42
48,52,35 47,55,41 43,48,42 43,49,38 43,44,34 42,49,31 47,48,36 48,54,41 35,38,28 47,46,35 48,44,27 45,37,24 62,52,30 78,58,26 80,61,34 105,84,43 149,122,79 100,76,41 77,58,33 72,52,22 73,55,25 71,57,43 117,80,54 76,62,37 75,56,29 76,52,26 75,54,27 72,54,35 62,40,34 106,66,32 255,175,99 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,219,155 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,234,142 255,233,157 255,236,174 97,67,25 59,52,11 72,62,22 97,89,37 96,89,32 80,70,32 85,73,32 91,82,24 89,82,25 67,53,8 103,78,21 255,217,159 255,221,162 255,220,164 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,221,169 255,224,171 255,225,172 255,224,170 255,224,169 106,88,56 106,84,50 107,83,50 102,75,43 98,76,42 95,72,41 97,74,43 85,65,33 98,74,41 89,79,57 95,70,40 93,66,30
63,61,41 51,58,42 46,49,41 42,49,42 34,37,25 37,43,32 49,56,40 49,56,38 48,52,35 47,49,32 65,51,37 88,69,34 81,65,34 95,74,33 153,114,73 93,74,35 100,78,33 91,64,32 76,55,28 74,50,24 118,79,51 69,49,40 172,110,72 91,61,35 77,53,27 72,48,24 72,48,22 65,47,44 98,65,54 114,70,30 255,189,111 255,192,109 255,188,104 255,194,106 255,194,108 255,196,99 255,198,90 255,200,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,228,130 255,227,121 255,230,132 255,222,141 255,232,160 255,233,158 255,233,158 255,234,158 255,236,143 255,231,149 255,242,145 255,242,155 174,137,84 107,74,35 97,90,33 92,82,31 86,76,27 69,59,19 63,55,19 59,51,17 62,49,15 64,52,15 69,49,29 99,77,43 228,182,114 255,225,169 255,223,169 255,223,169 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,169 255,219,170 255,224,172 255,225,172 255,227,174 255,227,174 255,226,173 121,92,59 109,80,47 106,82,47 107,80,48 94,69,39 93,68,38 91,68,37 83,63,33 85,55,27 79,56,27 88,59,35 77,58,31
86,66,36 71,60,41 46,50,35 47,49,34 48,50,35 46,45,36 46,50,35 31,39,25 47,47,33 54,46,33 54,50,29 85,69,36 99,79,31 109,84,38 139,94,50 181,117,71 91,69,33 91,67,32 80,56,32 76,55,28 74,53,26 79,65,40 125,97,84 104,74,59 72,53,28 71,50,23 68,47,22 64,51,46 129,84,61 129,86,39 255,220,113 255,203,101 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,156 255,233,161 255,233,154 255,236,148 255,245,181 188,154,109 255,233,160 255,224,181 79,59,52 82,89,32 100,101,53 98,91,30 114,101,49 109,85,30 80,59,18 87,68,41 62,43,18 83,71,30 78,71,32 83,69,24 78,65,17 222,142,34 255,224,165 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 61,53,40 238,188,144 255,222,167 255,227,173 255,227,171 255,230,175 255,230,175 255,217,172 123,85,48 111,84,50 101,74,42 95,67,38 95,67,38 86,63,32 88,68,36 82,62,32 79,60,35 77,56,31 73,56,30
94,66,26 51,47,26 42,41,30 55,59,44 46,55,36 34,37,25 39,43,28 43,52,33 52,52,36 58,55,40 71,54,28 99,76,36 111,88,48 147,117,91 109,81,43 104,74,30 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 76,57,30 56,47,41 80,66,68 71,55,38 70,52,22 37,26,19 25,20,22 109,78,55 91,62,31 255,188,90 255,203,105 255,197,111 255,201,112 255,209,107 255,221,116 255,222,118 255,226,117 255,230,126 255,227,122 255,229,122 255,232,133 255,226,157 255,229,164 255,234,168 255,233,162 255,233,162 255,234,162 255,232,162 255,233,160 255,235,167 41,25,38 50,43,41 55,44,37 53,43,42 54,50,44 89,92,32 104,101,50 100,91,31 101,90,26 107,87,26 99,80,25 96,79,28 83,70,22 86,75,29 81,70,24 97,81,25 92,58,0 187,118,17 255,225,170 255,228,168 255,225,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,224,175 255,228,175 255,227,173 255,230,174 255,230,174 255,233,183 255,213,167 109,85,48 105,78,46 95,67,38 91,63,34 88,66,32 86,63,32 74,54,22 80,62,32 74,55,30 74,55,30
97,70,34 57,57,54 48,52,37 42,46,31 73,63,39 56,57,36 44,46,31 49,53,38 52,53,34 54,46,33 84,64,32 99,77,30 121,89,45 109,80,56 86,67,32 99,76,34 73,54,27 98,70,30 91,64,30 74,48,23 74,51,22 81,58,29 75,56,31 49,40,36 80,68,68 69,55,39 26,23,27 33,25,31 49,34,23 73,54,42 147,109,90 251,203,160 164,132,98 166,130,99 255,219,164 255,225,163 255,224,152 255,222,147 255,227,140 255,225,132 255,228,125 255,231,119 255,233,129 255,234,131 255,234,131 255,237,131 255,241,134 255,243,135 255,242,139 255,245,136 218,199,174 101,105,109 98,97,100 51,41,42 47,37,36 49,42,42 80,77,26 92,87,34 101,92,36 103,92,30 104,86,26 93,77,21 91,74,23 75,58,19 65,50,14 81,62,23 79,63,19 190,124,38 165,125,61 191,160,137 255,228,171 255,227,169 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 55,43,48 46,33,41 255,232,188 255,226,173 255,229,176 255,229,174 255,231,175 255,233,179 255,233,173 140,110,68 103,74,39 97,69,40 90,62,33 87,63,30 82,57,27 76,53,24 77,58,31 75,57,27 74,55,30
58,51,31 46,48,48 56,56,40 55,52,37 45,46,34 55,55,39 59,55,34 69,60,41 76,63,42 89,69,39 106,79,34 98,74,37 116,84,38 135,104,65 80,57,28 74,54,22 78,55,24 99,71,31 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 87,62,32 57,41,39 57,44,41 59,49,48 46,36,37 70,52,47 105,75,58 116,80,58 85,55,29 94,73,30 165,127,90 255,228,162 255,231,158 255,230,143 255,233,147 255,232,156 255,228,156 255,234,163 255,234,164 255,234,166 255,236,170 255,238,169 255,237,168 255,238,166 255,240,167 255,239,155 169,132,88 104,101,107 100,100,100 91,89,90 49,42,42 46,37,33 43,34,30 71,63,27 84,77,16 79,71,17 103,91,32 86,72,18 79,69,18 83,68,19 87,74,24 92,79,29 95,82,32 90,79,33 172,112,24 62,40,32 54,41,36 214,166,112 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,85 55,42,35 255,229,175 255,230,172 255,232,177 255,231,179 255,233,178 255,228,165 213,160,105 130,100,56 104,73,34 103,74,39 108,74,33 85,60,30 84,59,31 78,53,25 75,58,32 75,58,34 75,56,29
