255,233,180 255,231,178 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,233,180 255,233,176 255,233,174 255,227,165 255,227,160 255,221,151 255,197,109 255,193,100 255,206,124 255,202,120 255,202,121 255,203,117 255,188,89 255,184,80 255,185,75 255,177,87 139,80,34 143,85,34 170,95,30 205,131,63 255,191,91 255,205,89 255,209,90 255,216,99 255,216,99 255,225,108 255,229,114 255,233,121 255,242,128 255,245,135 255,248,136 255,252,144 255,253,150 255,253,150 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,148 255,254,146 255,254,146 255,253,148 255,253,146 255,249,142 255,246,134 255,238,127 255,237,122 255,237,122 255,235,132 255,233,140 255,231,138 255,229,130 255,230,107 107,84,26 99,84,44 83,66,27 80,69,23 82,73,26 100,90,37 104,100,42 114,102,45 103,95,32 97,87,20 90,84,20 79,77,17 76,71,18 56,53,11 57,56,18 143,96,46 131,88,41 88,65,25 88,65,25 89,63,24 88,62,23 87,61,22 90,64,25 95,72,32 94,71,31 95,72,32 101,78,38 98,71,28 111,85,35 74,56,26 71,57,32
255,234,178 255,234,178 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,180 255,228,169 255,219,149 255,216,140 255,217,145 255,217,143 255,204,113 255,206,103 255,213,113 255,221,139 255,231,168 255,225,154 255,208,113 255,198,92 120,55,14 90,47,28 88,47,29 84,48,28 80,41,27 93,45,18 134,60,24 255,197,115 255,236,134 255,237,136 255,239,135 255,240,133 255,244,137 255,237,129 255,234,120 255,234,126 255,237,123 255,246,135 255,248,140 255,249,141 255,252,146 255,251,144 255,253,150 255,252,154 255,253,154 255,254,151 255,253,156 255,253,156 255,253,148 255,253,146 255,249,140 255,247,135 255,243,128 255,242,128 255,245,128 255,246,130 255,240,126 255,239,129 255,237,135 255,235,133 255,238,123 255,229,111 197,158,49 60,51,22 68,51,12 58,47,12 61,49,21 62,51,16 88,77,31 99,86,36 96,84,25 100,87,24 93,82,20 78,74,14 71,67,19 67,62,21 58,57,19 54,53,17 94,66,26 98,70,30 89,63,24 88,62,23 96,73,33 92,69,29 93,70,30 96,70,31 97,71,32 92,69,29 97,71,30 97,71,30 106,80,28 81,58,18 74,55,30 79,60,35
255,236,181 255,236,181 255,233,183 255,233,183 255,235,181 255,235,181 255,235,181 255,234,181 255,236,181 255,233,180 255,233,178 255,232,174 255,230,172 255,232,175 255,233,175 255,233,180 255,234,180 255,235,182 255,233,169 255,227,156 255,222,150 110,61,21 90,42,24 88,45,26 90,44,28 78,40,21 82,35,12 112,56,22 189,100,44 255,193,99 255,206,100 255,212,105 255,213,101 255,213,96 255,214,97 255,216,94 255,223,104 255,224,107 255,225,108 255,230,113 255,234,122 255,234,122 255,234,122 255,235,123 255,239,123 255,241,131 255,242,131 255,236,120 255,248,136 255,243,131 255,240,126 255,246,134 255,244,132 255,243,132 255,250,138 255,252,144 255,253,150 255,253,156 255,244,163 255,243,164 255,242,170 255,241,169 255,238,156 255,231,152 98,60,0 200,137,36 149,114,49 108,92,34 93,84,28 90,80,27 90,80,27 93,80,32 93,81,22 91,77,19 87,75,18 76,68,18 69,62,19 63,59,22 58,54,17 56,52,15 89,60,25 94,66,26 88,62,23 88,62,23 91,68,28 92,69,29 94,71,31 97,71,32 91,65,26 93,70,30 93,67,26 95,69,28 104,79,22 111,89,42 74,57,31 69,50,25
255,238,187 255,237,187 255,237,185 255,237,186 246,200,145 252,208,155 255,212,156 255,229,175 255,230,168 255,225,157 255,219,141 255,211,126 255,213,130 255,213,130 255,213,129 255,224,148 255,224,157 255,223,151 255,209,115 255,199,93 255,198,104 87,46,26 84,43,23 92,46,28 95,50,29 75,37,20 97,50,18 125,63,25 212,116,44 255,195,87 255,203,88 255,209,91 255,212,93 255,213,94 255,214,97 255,216,98 255,219,102 255,224,107 255,227,110 255,227,110 255,230,115 255,231,118 255,232,118 255,235,116 255,236,120 255,238,123 255,237,122 255,238,122 255,238,122 255,241,124 255,243,128 255,243,128 255,247,135 255,251,144 255,252,152 255,254,156 255,253,156 255,253,158 255,248,170 255,245,171 255,244,174 255,242,181 255,241,183 250,204,138 255,207,59 212,149,55 124,113,40 93,86,27 90,82,28 87,79,29 87,77,24 85,75,24 90,81,21 92,80,21 86,77,21 77,68,21 70,63,24 63,60,20 58,52,16 56,52,15 81,62,25 91,69,31 95,71,34 96,72,35 89,70,31 92,73,34 93,72,31 98,75,35 96,70,31 89,63,24 93,67,26 95,69,28 114,89,32 81,60,19 69,50,25 68,49,22
255,235,180 255,237,177 255,235,169 255,226,152 255,189,116 201,152,83 171,131,56 255,191,102 255,200,105 255,202,112 255,203,104 255,204,105 255,212,114 255,205,106 255,201,93 255,203,91 255,203,99 255,201,93 255,198,85 255,197,80 132,74,37 80,42,23 82,41,21 83,42,22 81,43,24 68,37,18 92,41,15 119,56,23 182,100,42 255,190,80 255,211,91 255,212,93 255,212,95 255,215,97 255,215,97 255,219,99 255,224,107 255,228,113 255,232,115 255,230,115 255,235,119 255,235,119 255,236,117 255,237,118 255,240,119 255,244,129 255,251,142 255,250,140 255,252,144 255,253,150 255,255,154 255,254,154 255,254,154 255,253,154 255,254,154 255,254,156 255,252,158 255,254,156 255,249,168 255,244,172 255,244,172 255,244,172 255,242,173 255,241,175 86,72,47 81,67,42 75,61,43 75,62,41 82,62,30 81,64,27 86,73,23 80,70,17 92,83,25 90,83,22 86,77,21 83,74,27 73,63,23 67,62,23 59,56,16 56,52,15 67,55,18 88,64,27 86,64,26 91,67,30 94,72,34 93,71,33 95,76,37 94,73,32 93,70,30 88,65,25 94,68,29 89,63,24 93,69,32 79,54,24 69,51,21 67,48,23
255,223,153 255,223,150 255,222,142 255,214,132 255,198,128 184,130,69 135,104,51 145,111,52 187,128,53 231,164,85 255,176,81 255,192,91 255,198,95 255,200,97 255,202,87 255,204,93 255,204,98 255,205,100 255,206,103 255,206,98 119,60,32 78,40,21 79,41,20 80,42,21 68,32,14 71,37,17 99,48,22 129,68,32 155,89,41 255,212,103 255,215,93 255,215,96 255,215,98 255,215,98 255,216,98 255,223,103 255,228,110 255,232,116 255,236,117 255,235,119 255,237,122 255,246,130 255,253,142 255,253,144 255,253,148 255,254,150 255,254,148 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,253,150 255,251,144 255,245,144 255,238,144 255,237,131 255,237,132 255,238,123 255,237,139 103,72,51 78,69,52 84,79,76 56,50,45 65,53,53 84,68,64 67,52,14 93,78,27 87,77,24 92,85,26 92,83,27 89,81,29 78,68,26 67,62,23 63,60,20 56,52,17 58,54,17 87,63,26 85,64,23 93,72,31 91,72,33 92,70,32 88,67,26 96,77,38 96,72,35 91,68,28 90,64,25 89,63,24 88,64,27 84,59,29 68,50,20 68,50,20
255,220,168 255,216,159 239,198,137 246,205,148 201,165,118 188,155,107 137,112,66 111,89,44 116,91,43 123,97,47 148,115,49 197,151,81 204,151,87 249,197,135 255,226,163 255,240,183 255,237,175 255,226,157 255,224,162 255,223,149 244,171,128 87,39,10 78,43,18 74,38,18 72,36,18 81,40,22 105,50,19 144,83,47 235,145,69 160,101,55 255,228,121 255,236,127 255,238,138 255,244,134 255,246,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,156 255,252,148 255,250,138 255,240,120 255,238,119 255,237,121 255,244,134 255,243,153 255,243,156 255,237,150 255,244,160 255,238,154 102,68,38 50,37,32 58,33,30 62,38,32 50,32,27 66,47,22 86,74,17 86,79,18 84,77,16 94,87,26 89,82,21 82,74,20 79,69,27 68,61,20 65,62,22 56,52,15 62,64,18 79,64,24 85,61,24 93,69,32 87,63,26 91,67,30 85,61,24 92,68,31 92,68,31 92,71,30 100,74,33 94,69,25 91,64,28 86,59,23 78,56,22 70,50,18
163,128,72 151,117,58 144,110,49 160,126,67 167,140,93 140,115,71 121,98,58 107,86,45 108,85,43 111,84,41 135,104,44 170,130,64 141,112,59 127,97,41 165,134,74 241,202,145 255,241,186 255,236,176 255,242,193 255,241,190 255,238,191 91,43,14 72,38,16 74,38,18 71,37,19 74,38,18 107,55,25 140,79,45 206,117,47 196,128,65 255,245,173 255,246,173 255,247,172 255,253,156 255,254,156 255,255,158 255,253,154 255,253,154 255,252,154 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,253,156 255,253,150 255,253,150 255,251,152 255,250,150 255,251,162 255,247,176 255,246,186 255,245,184 255,245,195 255,240,149 206,135,82 196,150,113 128,93,68 127,96,57 88,76,35 83,73,20 85,78,17 85,78,17 85,81,19 87,80,19 85,78,19 80,72,20 76,66,24 69,62,19 72,67,26 63,60,20 64,67,18 68,76,23 85,61,24 87,63,26 87,63,26 85,61,24 86,62,25 87,63,26 91,67,30 97,76,35 98,75,33 96,70,29 94,68,29 90,64,25 82,58,23 79,59,27
154,122,65 144,116,58 133,105,47 149,117,60 156,123,71 179,146,94 154,124,78 123,92,53 126,98,60 119,94,50 126,100,46 142,117,60 157,129,71 144,110,47 174,133,65 255,222,161 255,242,195 255,242,195 255,242,195 255,240,193 59,54,40 26,36,14 60,35,18 66,35,14 64,33,14 81,43,26 121,70,44 149,88,52 183,108,61 255,182,112 255,242,184 255,245,175 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,250,176 255,246,177 255,246,189 255,244,192 193,161,115 80,74,26 85,80,29 85,78,19 83,74,16 84,77,20 80,73,14 84,77,18 80,76,16 83,80,15 89,82,23 82,74,22 78,70,20 70,64,18 76,66,24 73,66,23 69,64,21 68,69,21 68,75,20 75,66,21 87,60,24 85,61,24 86,62,25 86,62,25 87,63,26 90,72,30 95,74,33 91,65,26 96,70,31 89,63,24 89,63,24 87,61,22 86,60,21
118,92,51 112,86,45 112,87,41 118,93,47 130,105,57 164,135,86 188,154,109 173,138,100 149,118,81 145,117,77 110,85,41 117,93,42 126,97,46 156,122,61 202,158,89 228,187,126 255,243,194 255,243,196 255,244,197 255,240,198 43,45,30 35,36,15 90,90,60 150,119,82 91,55,33 132,82,49 121,71,40 142,84,47 163,102,55 255,206,139 255,247,184 255,247,178 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,251,168 255,248,174 255,248,188 92,67,39 102,64,43 135,92,59 80,78,20 80,78,18 82,78,16 82,75,14 75,71,11 83,77,13 82,78,20 81,77,15 86,79,18 84,77,18 77,69,19 75,67,17 78,69,22 77,68,23 76,67,22 73,67,21 72,70,21 69,73,17 65,75,24 179,143,94 89,60,25 90,63,31 86,65,24 90,68,30 93,69,32 92,71,30 98,75,35 97,69,31 95,69,30 91,65,26 94,68,29 93,67,28
112,86,45 112,86,45 116,90,49 110,84,43 110,84,43 113,86,43 131,103,63 156,124,82 148,118,76 125,97,57 115,90,44 119,95,44 126,97,44 143,113,55 173,134,73 192,154,88 209,170,109 255,236,182 255,243,208 60,63,41 38,52,20 56,56,24 141,81,29 129,76,35 104,60,30 157,97,56 180,108,60 255,246,185 255,248,196 255,246,189 255,250,180 255,247,178 255,249,174 255,248,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,156 255,251,172 255,247,179 106,72,42 216,135,72 228,143,72 88,43,22 137,111,20 85,76,16 83,75,12 82,75,16 83,74,18 87,78,20 90,82,19 91,82,22 89,82,25 79,71,17 79,71,21 79,71,21 80,72,20 79,71,21 77,69,17 76,68,16 74,69,18 75,75,12 78,88,23 103,103,69 47,41,34 76,54,34 91,67,30 94,71,31 103,65,28 91,69,33 95,72,32 99,76,36 95,69,30 96,70,31 96,70,31 97,70,34
123,92,39 130,100,42 112,84,44 122,93,44 130,101,48 128,99,46 128,97,48 146,114,57 115,90,46 109,88,47 115,85,39 128,97,46 131,101,45 127,98,45 134,107,46 140,108,51 169,128,58 209,152,65 29,48,28 29,45,26 34,51,25 61,59,28 132,83,14 167,100,52 120,70,39 161,94,51 186,115,60 255,249,195 255,246,191 255,247,191 255,248,186 255,247,181 255,248,178 255,249,178 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 255,252,152 255,252,152 255,252,152 255,249,156 255,239,155 255,208,118 235,157,90 221,140,77 176,110,60 141,109,95 186,130,0 93,85,20 93,85,20 93,86,25 94,82,23 91,82,22 90,82,19 87,80,19 84,77,20 76,68,14 77,69,17 80,72,20 80,72,20 78,70,18 74,69,16 76,69,10 81,77,15 85,85,26 76,72,64 40,33,33 49,36,29 87,55,41 89,63,40 172,116,69 74,50,28 48,37,22 91,68,28 96,73,33 93,70,30 96,70,31 93,67,28 95,69,30
