255,219,173 255,219,173 255,217,176 255,218,176 255,219,175 255,218,177 255,219,175 255,219,175 255,220,176 255,220,176 255,220,174 255,219,173 255,220,176 255,219,177 255,219,178 255,220,178 255,220,176 255,220,174 255,221,176 255,221,176 255,219,177 255,220,178 255,220,178 255,219,175 255,220,178 255,221,179 255,220,179 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,173 255,220,174 255,220,174 255,224,175 255,225,174 255,229,173 255,230,173 255,231,172 255,236,169 255,235,167 255,235,167 255,236,167 255,237,165 255,238,164 255,245,168 255,252,160 255,253,154 255,253,144 255,250,138 255,247,137 255,247,137 255,242,131 255,239,128 255,244,134 255,245,135 255,244,134 255,243,136 255,251,144 255,253,150 255,255,156 255,254,156 255,254,156 255,254,158 255,246,160 255,237,164 255,237,165 255,236,167 255,235,163 255,236,153 255,232,144 255,231,132 255,221,119 255,219,104 255,216,107 255,215,106 255,213,108 255,216,108 255,206,105 255,204,105 255,203,105 255,202,107 252,169,86 255,193,108 255,177,69 242,164,40 199,128,15 110,73,0 96,77,11 88,74,16 84,77,20 84,76,22 70,65,12 75,78,16 73,81,15 77,77,14 69,73,15 65,71,21 83,66,27 96,73,33 148,100,53 149,80,42 138,103,47 94,71,29 93,70,28 89,63,24 88,61,25 93,66,30 93,67,28 89,63,24 93,70,30 96,73,33 94,68,29 126,88,53 190,131,85 150,106,55 97,70,25 82,55,21 82,55,23 80,56,23 80,56,23 80,56,21
255,221,172 255,222,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,220,170 255,223,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,222,169 255,225,170 255,228,174 255,228,172 255,232,170 255,233,168 255,235,170 255,236,164 255,237,163 255,239,165 255,239,165 255,240,163 255,250,164 255,252,158 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,252,152 255,253,150 255,254,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,164 255,242,165 255,240,163 255,238,158 255,237,155 255,236,154 255,234,153 255,234,153 255,228,152 255,227,137 255,225,126 255,222,124 255,222,125 255,218,116 255,219,105 255,215,117 255,199,100 100,67,15 102,67,13 116,83,17 108,80,22 83,70,18 77,68,10 81,77,15 83,78,25 80,77,24 75,72,21 73,67,19 70,65,14 73,76,16 72,75,13 67,66,12 65,68,19 60,65,18 87,66,23 100,68,22 105,74,21 145,96,17 100,75,31 93,67,26 93,67,28 90,64,25 94,68,29 89,63,24 88,62,23 91,68,28 94,71,31 90,63,27 103,75,35 136,105,52 116,87,34 91,66,22 84,61,21 83,56,20 81,54,22 82,55,21 81,57,22
255,223,174 255,223,174 255,224,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,173 255,224,174 255,222,173 255,224,175 255,223,174 255,223,174 255,222,173 255,223,174 255,225,173 255,223,174 255,223,176 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,223,171 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,220,171 255,222,173 255,226,174 255,225,171 255,227,166 255,229,167 255,232,170 255,233,166 255,235,166 255,237,165 255,237,164 255,237,159 255,240,161 255,244,163 255,251,164 255,252,158 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,254,158 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,254,156 255,251,164 255,244,163 255,239,163 255,236,159 255,237,162 255,236,165 255,235,168 255,230,168 255,230,168 255,229,162 255,226,162 255,226,162 255,227,156 255,226,149 255,228,136 133,91,12 86,74,8 75,71,9 87,80,21 89,75,30 73,61,20 71,62,15 71,66,13 80,74,28 75,70,27 71,66,23 67,63,17 71,62,17 72,68,20 68,67,13 70,72,17 65,68,19 58,60,14 72,79,33 75,60,22 65,46,9 100,68,22 91,66,22 90,64,23 88,62,23 91,65,26 89,63,24 88,62,23 88,62,23 86,63,23 92,69,29 94,73,30 98,75,33 102,80,35 103,81,36 95,67,27 96,73,33 90,63,27 83,56,24 82,55,21 87,63,26
255,227,175 255,226,174 255,225,173 255,228,176 255,226,174 255,228,176 255,227,175 255,227,174 255,227,174 255,228,175 255,228,175 255,225,173 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,226,177 255,226,177 255,229,176 255,229,176 255,227,172 255,228,175 255,228,178 255,228,176 255,227,178 255,227,178 255,225,177 255,228,180 255,226,176 255,226,176 255,226,172 255,224,169 255,224,169 255,231,176 255,228,167 255,228,166 255,229,168 255,230,170 255,233,169 255,233,167 255,235,168 255,235,167 255,236,164 255,240,163 255,240,161 255,242,153 255,250,154 255,252,158 255,253,158 255,253,158 255,253,154 255,255,154 255,255,154 255,255,154 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,159 255,247,163 255,241,163 255,240,163 255,238,167 255,237,166 255,236,164 255,234,167 255,233,168 255,232,172 255,230,170 255,227,171 255,228,169 254,201,135 138,103,20 134,114,39 73,63,12 103,86,37 82,73,26 72,64,14 70,63,24 66,57,26 65,55,15 78,69,24 80,71,24 73,62,18 71,62,17 69,64,13 66,62,14 73,72,16 74,70,24 73,63,23 77,60,25 120,97,55 140,90,44 111,74,32 97,69,29 95,69,28 89,61,23 94,68,29 90,64,25 89,63,24 87,61,22 88,62,23 88,62,23 91,65,26 97,71,32 95,72,32 98,75,35 98,72,31 97,71,32 97,69,31 95,67,27 89,62,26 88,64,29
255,231,177 255,231,177 255,232,178 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,228,174 255,229,174 255,229,174 255,228,172 255,226,168 255,222,163 255,223,161 255,226,165 255,227,169 255,224,164 255,224,162 255,219,154 255,210,143 255,204,129 255,200,121 255,199,119 255,198,125 255,213,135 255,217,138 255,218,141 255,221,144 255,226,149 255,231,153 255,232,148 255,232,146 255,235,154 255,236,150 255,231,132 255,231,119 255,234,122 255,240,129 255,244,128 255,248,132 255,249,138 255,254,141 255,253,143 255,254,145 255,253,150 255,253,153 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,251,160 255,243,160 255,240,161 255,239,163 255,237,161 255,236,160 255,234,160 255,232,161 255,232,163 255,231,163 255,229,160 255,230,162 255,226,156 142,88,2 140,101,30 103,82,30 123,105,32 83,80,25 72,62,20 62,49,26 42,28,12 99,83,68 94,80,35 83,69,24 85,72,22 84,75,19 80,73,12 75,72,19 71,68,13 67,61,13 69,58,23 55,47,11 125,94,45 253,155,93 195,119,54 129,92,37 103,78,34 91,63,25 95,69,30 90,64,25 90,64,25 87,61,22 88,62,23 93,67,28 90,64,25 98,72,33 95,72,32 95,72,32 100,74,35 97,71,32 101,74,27 132,104,48 93,72,29 86,62,27
255,232,177 255,231,176 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,179 255,231,175 255,232,173 255,233,173 255,230,170 255,225,165 255,219,151 255,217,145 255,221,151 255,210,139 255,209,128 255,208,126 255,215,137 255,213,139 255,198,114 255,187,90 255,186,86 255,185,86 255,180,78 255,176,72 219,114,15 207,112,20 255,179,71 255,191,75 255,196,85 255,198,91 255,204,95 255,209,97 255,210,95 255,213,94 255,219,102 255,221,106 255,223,106 255,227,109 255,231,113 255,231,115 255,235,120 255,236,120 255,234,117 255,237,121 255,238,120 255,241,125 255,240,130 255,246,135 255,249,141 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,254,156 255,247,153 255,242,149 255,237,144 255,237,142 255,237,138 255,237,138 255,236,139 255,234,143 255,232,146 255,227,138 255,229,136 255,232,122 173,141,55 102,90,35 89,81,31 85,80,29 90,87,34 95,89,43 80,73,32 78,67,32 86,72,27 77,67,16 96,88,34 101,93,30 97,86,22 90,82,17 83,80,15 74,72,14 68,62,16 57,49,13 62,54,18 89,73,31 255,161,96 228,144,84 121,82,39 86,63,23 93,67,28 89,63,24 88,62,23 89,63,24 88,62,23 89,63,24 92,69,29 93,70,30 99,76,36 100,77,37 100,77,37 96,73,33 97,71,30 108,79,28 127,101,51 82,62,30 84,60,34
255,233,180 255,233,180 255,232,177 255,231,176 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,231,178 255,231,178 255,233,180 255,233,176 255,234,174 255,231,171 255,231,169 255,227,160 255,223,155 255,211,137 255,197,109 255,193,100 255,198,109 255,203,123 255,200,115 255,202,121 255,206,122 255,197,106 255,188,89 255,184,80 255,184,74 255,183,81 255,161,83 139,80,34 119,59,16 142,80,22 163,88,23 205,131,63 255,191,97 255,194,87 255,207,89 255,209,90 255,213,95 255,215,98 255,216,99 255,225,108 255,228,114 255,231,117 255,235,125 255,242,128 255,243,132 255,247,136 255,248,136 255,252,144 255,253,148 255,253,150 255,253,148 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,154 255,252,152 255,253,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,146 255,249,142 255,248,140 255,243,131 255,238,127 255,236,120 255,237,122 255,238,124 255,235,132 255,233,136 255,233,142 255,232,139 255,229,130 255,229,127 208,169,69 88,81,38 99,84,44 94,77,38 81,66,28 83,72,26 82,73,26 87,79,29 105,100,45 107,100,39 114,102,45 105,96,38 99,92,24 95,85,18 90,84,20 84,80,18 74,72,14 73,67,19 56,53,11 58,54,19 66,59,18 153,106,56 131,88,41 94,66,26 87,64,24 91,65,26 89,63,24 90,64,25 88,62,23 88,62,23 90,64,25 95,72,32 92,69,29 94,71,31 95,72,32 95,72,32 99,75,38 101,74,31 111,85,35 85,63,27 72,55,29 76,59,35
255,234,178 255,234,178 255,234,178 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,234,180 255,231,172 255,221,154 255,220,145 255,217,145 255,219,147 255,216,144 255,215,137 255,197,106 255,200,97 255,204,106 255,209,114 255,221,151 255,227,164 255,231,168 255,204,113 255,197,102 255,191,85 255,182,109 97,51,33 95,52,35 90,49,31 79,41,22 79,45,27 81,42,28 94,46,19 124,54,28 161,83,35 255,199,100 255,235,133 255,236,135 255,238,137 255,238,134 255,238,131 255,242,135 255,246,139 255,240,128 255,236,122 255,237,125 255,238,126 255,244,130 255,251,140 255,252,144 255,253,145 255,252,144 255,253,147 255,252,146 255,255,147 255,253,150 255,252,154 255,254,154 255,252,152 255,253,150 255,253,156 255,253,158 255,252,154 255,253,148 255,253,146 255,250,142 255,248,137 255,247,132 255,243,128 255,244,129 255,242,128 255,244,127 255,243,127 255,245,130 255,240,126 255,238,132 255,237,135 255,236,134 255,234,133 255,236,121 255,227,109 255,247,108 95,79,25 77,61,17 76,59,20 62,52,14 53,39,10 57,45,17 65,54,19 77,66,20 97,86,40 100,88,33 99,87,28 101,90,28 97,84,21 92,81,19 82,78,18 76,71,20 71,67,21 66,62,25 58,57,19 57,53,16 55,53,20 94,66,26 95,67,27 92,63,28 89,63,24 88,62,23 94,71,31 91,68,28 93,70,30 94,71,31 95,69,30 100,74,35 89,66,26 95,72,32 97,71,30 97,71,30 97,71,32 113,87,35 85,62,22 69,50,25 74,57,31 79,60,35
255,235,179 255,235,179 255,235,179 255,234,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,234,181 255,234,178 255,229,167 255,229,168 255,230,166 255,227,163 255,227,166 255,225,164 255,231,175 255,232,175 255,235,174 255,234,178 255,234,176 255,234,180 255,235,179 255,234,177 255,233,170 255,229,162 202,146,99 96,58,41 88,45,26 87,46,28 86,43,26 89,46,29 75,39,19 82,39,22 100,52,23 122,49,8 140,65,16 255,208,118 255,221,128 255,225,127 255,225,127 255,222,122 255,223,114 255,222,110 255,221,106 255,221,102 255,224,105 255,226,106 255,225,113 255,227,115 255,233,116 255,234,121 255,235,123 255,234,122 255,236,124 255,235,123 255,238,124 255,247,131 255,248,136 255,248,136 255,244,131 255,242,126 255,253,141 255,249,140 255,249,138 255,246,133 255,248,137 255,248,138 255,246,134 255,245,130 255,247,131 255,247,131 255,244,133 255,250,142 255,253,150 255,250,154 255,245,156 255,242,162 255,241,165 255,241,168 255,235,153 255,237,137 255,232,125 141,108,42 115,66,0 202,153,61 107,80,19 118,94,30 97,89,26 87,77,24 92,82,29 87,77,26 87,77,28 96,82,37 93,81,24 91,78,17 90,77,16 87,75,16 79,71,17 71,65,19 66,61,20 61,57,20 59,55,18 57,53,16 53,48,18 95,67,29 99,71,31 90,61,26 88,62,23 87,61,22 93,70,30 94,71,31 93,70,30 93,70,30 97,71,32 96,70,31 88,65,25 93,70,30 93,67,26 96,70,29 96,70,31 104,78,26 93,71,26 80,63,37 73,56,30 72,53,28
255,236,181 255,236,181 255,236,181 255,233,183 255,232,182 255,234,180 255,235,181 255,235,181 255,235,181 255,234,181 255,234,181 255,236,181 255,234,181 255,233,178 255,233,177 255,232,174 255,230,172 255,232,174 255,233,177 255,233,175 255,233,180 255,232,184 255,234,179 255,235,180 255,232,168 255,225,161 255,223,150 255,223,151 109,60,20 87,46,30 94,48,30 88,45,28 90,44,28 88,45,28 74,38,18 90,43,20 115,59,25 166,85,33 201,118,53 255,194,91 255,204,98 255,210,103 255,210,103 255,212,100 255,213,96 255,213,96 255,214,95 255,218,97 255,220,101 255,221,104 255,223,106 255,225,108 255,229,112 255,231,117 255,233,121 255,234,122 255,234,122 255,234,122 255,236,124 255,237,121 255,238,128 255,240,129 255,239,126 255,237,120 255,245,133 255,243,133 255,241,126 255,240,126 255,245,133 255,244,134 255,242,131 255,246,136 255,252,140 255,252,142 255,252,146 255,253,150 255,253,156 255,249,160 255,244,165 255,243,169 255,243,171 255,241,172 255,239,171 255,239,157 255,218,139 88,77,31 255,195,78 144,107,26 147,112,47 120,100,39 94,84,33 92,83,27 88,78,25 90,80,27 83,73,22 92,79,31 93,81,22 93,80,19 89,75,17 86,74,17 77,69,19 73,66,23 65,60,19 61,57,20 58,54,17 58,55,15 52,50,17 90,61,26 94,66,26 91,62,27 89,63,24 88,62,23 91,68,28 93,70,30 94,71,31 94,71,31 96,70,31 93,67,28 89,66,26 94,71,31 93,67,26 94,68,27 97,71,32 113,88,31 109,87,40 79,62,36 71,54,28 69,50,25
255,238,187 255,238,187 255,236,187 255,237,185 255,237,186 255,219,164 248,202,147 255,213,161 255,212,156 255,221,165 255,228,172 255,230,168 255,225,157 255,219,143 255,215,134 255,209,124 255,213,130 255,213,130 255,212,129 255,215,131 255,224,148 255,229,166 255,222,154 255,222,149 255,209,115 255,204,104 255,198,95 209,124,30 87,46,26 84,43,23 88,45,26 93,47,29 95,50,29 82,40,18 75,39,21 100,53,21 125,63,25 164,84,29 255,196,95 255,193,85 255,203,88 255,208,90 255,212,94 255,212,93 255,213,94 255,213,96 255,214,97 255,216,98 255,219,102 255,221,102 255,225,108 255,227,110 255,227,110 255,228,111 255,230,117 255,232,118 255,232,118 255,232,117 255,235,116 255,237,121 255,238,123 255,237,122 255,238,122 255,238,122 255,238,122 255,240,124 255,243,128 255,241,126 255,243,128 255,247,131 255,251,140 255,252,148 255,252,152 255,253,154 255,254,156 255,253,156 255,253,158 255,252,162 255,245,168 255,243,174 255,244,174 255,243,177 255,242,179 255,241,183 250,204,138 115,80,0 193,138,39 217,156,52 124,113,40 99,93,27 92,85,28 89,81,27 87,79,29 87,77,26 87,78,22 84,74,21 90,81,21 90,82,19 90,78,19 85,76,20 77,68,21 71,64,23 66,61,22 64,59,20 58,52,16 58,54,17 51,49,16 89,70,33 91,69,31 93,69,32 99,75,38 94,70,33 89,70,31 90,71,32 93,71,33 93,72,31 98,75,35 93,70,30 93,67,28 89,63,24 93,67,26 96,70,29 96,70,31 119,94,37 81,60,19 70,51,26 68,49,24 69,50,23
255,237,185 255,237,185 255,237,183 255,234,179 255,232,168 251,201,141 224,179,117 186,146,82 185,138,61 234,174,90 255,208,118 255,207,109 255,206,109 255,203,104 255,204,101 255,207,108 255,213,117 255,210,116 255,204,102 255,204,99 255,204,103 255,210,115 255,206,109 255,205,101 255,197,89 255,197,86 255,196,94 120,47,4 83,40,23 83,40,23 86,40,22 87,41,23 88,46,22 75,38,14 78,42,22 95,47,18 118,57,21 149,79,28 255,186,83 255,201,86 255,207,89 255,209,91 255,212,94 255,213,94 255,213,94 255,213,96 255,215,98 255,218,99 255,221,104 255,224,105 255,226,109 255,228,111 255,231,113 255,230,111 255,235,118 255,236,118 255,235,119 255,236,120 255,238,121 255,240,120 255,243,128 255,245,130 255,247,135 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,251,144 255,253,146 255,252,148 255,253,150 255,254,156 255,254,156 255,255,156 255,254,156 255,253,158 255,253,161 255,246,167 255,245,173 255,246,173 255,244,176 255,244,178 255,242,185 255,241,185 149,114,31 117,82,15 102,69,19 80,63,26 83,66,31 84,67,30 86,70,26 79,64,24 80,69,23 84,74,25 83,69,15 87,80,21 89,82,21 90,81,21 86,77,21 83,75,25 77,67,25 70,63,24 66,61,22 59,56,16 58,52,18 50,51,12 82,65,30 88,64,27 86,64,26 88,69,30 90,71,32 92,73,34 91,72,33 91,72,33 92,74,32 95,72,32 93,70,30 91,65,26 93,67,28 94,68,27 94,68,27 90,64,23 95,73,24 77,55,21 70,51,26 68,49,24 68,50,20
255,226,159 255,226,157 255,223,151 255,221,146 255,220,140 255,213,135 255,192,124 165,124,63 147,108,47 169,123,57 217,152,72 255,173,82 255,196,108 255,199,104 255,197,94 255,198,94 255,198,92 255,200,94 255,201,90 255,199,88 255,199,81 255,198,85 255,201,92 255,201,88 255,197,83 255,198,81 255,195,71 99,44,15 79,41,22 79,41,22 83,42,24 82,41,21 72,34,15 65,31,11 77,41,23 100,49,23 124,63,29 177,114,63 208,123,43 255,220,98 255,214,93 255,213,92 255,214,95 255,215,98 255,223,103 255,222,103 255,223,104 255,223,104 255,232,115 255,231,114 255,232,116 255,235,117 255,235,119 255,235,121 255,237,125 255,244,127 255,246,132 255,246,131 255,247,131 255,250,135 255,251,140 255,254,146 255,253,152 255,254,150 255,253,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,156 255,253,156 255,252,156 255,253,154 255,252,156 255,246,163 255,243,160 255,239,151 255,241,155 255,242,153 255,238,153 255,235,158 125,99,45 42,35,17 111,91,84 101,95,86 123,117,110 76,66,54 55,45,35 56,41,21 76,59,20 93,80,28 87,72,21 94,85,29 92,85,26 92,85,24 88,79,23 85,77,25 83,74,29 73,66,25 67,62,23 61,58,18 58,54,17 55,54,18 70,63,24 88,64,27 87,63,26 91,69,31 93,71,33 92,73,34 90,71,32 90,71,32 93,74,35 102,81,40 96,73,33 92,69,29 89,66,26 90,64,25 89,63,24 89,63,24 89,65,28 85,60,30 75,55,25 68,49,24 67,48,23
255,227,165 255,227,163 255,225,157 255,223,154 255,215,142 255,203,133 221,174,113 152,122,66 135,109,57 131,107,54 137,109,53 159,123,63 196,150,84 218,157,78 255,183,85 255,188,91 255,201,109 255,207,115 255,212,116 255,210,111 255,213,114 255,214,122 255,216,128 255,219,133 255,215,123 255,215,118 255,207,102 125,56,25 78,40,21 79,41,22 80,42,21 75,39,17 69,34,19 66,35,16 85,47,28 105,54,26 137,76,40 163,100,51 167,94,37 255,215,97 255,215,93 255,215,93 255,215,96 255,217,99 255,218,99 255,216,98 255,218,99 255,227,107 255,228,110 255,229,111 255,234,116 255,236,117 255,237,123 255,239,124 255,238,124 255,249,136 255,254,150 255,254,152 255,254,154 255,254,156 255,255,156 255,254,154 255,253,158 255,253,158 255,253,156 255,253,156 255,253,156 255,253,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,150 255,252,148 255,249,140 255,250,142 255,246,131 255,244,127 255,237,132 255,234,127 255,236,122 255,237,116 255,237,122 255,236,115 255,233,119 171,116,35 51,30,26 71,65,56 57,46,41 64,49,40 59,37,29 60,39,28 70,52,49 59,45,31 83,68,17 91,76,25 86,77,21 96,89,32 92,85,28 93,84,28 87,79,25 85,76,29 73,66,25 67,62,23 64,61,21 57,54,14 58,54,17 59,59,16 89,62,26 86,62,25 86,65,24 93,71,33 93,71,33 94,72,34 91,69,31 86,65,24 96,77,38 100,78,40 94,71,31 92,69,29 91,65,26 90,64,25 90,64,25 88,64,27 81,57,24 72,52,22 69,50,23 68,50,20
255,220,168 255,220,166 254,211,153 237,196,135 246,205,148 221,183,133 190,154,107 178,149,100 137,112,66 117,92,48 109,89,43 119,94,46 123,97,47 135,105,47 173,132,62 197,148,79 204,151,87 226,174,112 255,215,152 255,229,166 255,240,183 255,237,185 255,232,165 255,227,157 255,224,162 255,221,152 255,222,154 172,99,56 87,39,10 78,42,22 79,41,22 73,37,17 72,36,18 72,36,16 91,46,25 110,55,24 144,83,47 185,104,43 194,119,72 169,105,41 255,228,121 255,236,122 255,237,128 255,239,139 255,244,134 255,245,134 255,247,136 255,249,137 255,248,139 255,248,139 255,250,142 255,252,146 255,252,148 255,253,150 255,252,154 255,253,152 255,253,156 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,154 255,253,144 255,250,138 255,244,126 255,238,117 255,238,119 255,237,121 255,239,122 255,243,144 255,243,160 255,243,156 255,239,149 255,237,155 255,235,151 255,238,154 243,161,89 48,34,20 58,42,38 58,33,30 61,36,33 65,41,35 63,45,40 66,47,22 90,74,30 85,78,17 89,82,21 84,77,16 93,86,25 94,87,26 87,80,19 82,74,20 82,73,26 78,68,26 66,61,22 65,62,22 60,57,17 56,56,15 63,65,19 79,64,24 88,61,25 87,63,26 94,70,33 87,63,26 87,63,26 88,64,27 86,62,25 92,68,31 92,68,31 92,71,30 94,73,32 100,74,33 96,71,27 94,69,25 89,62,26 86,59,23 80,58,24 72,53,18 71,51,19
169,134,78 158,124,65 151,117,56 145,111,50 165,131,72 170,141,90 164,139,93 139,117,72 122,99,59 109,88,47 104,86,44 107,84,42 111,84,41 121,92,41 145,107,43 164,128,66 142,113,60 130,101,48 152,122,64 195,164,104 255,219,162 255,241,190 255,235,175 255,234,178 255,241,192 255,240,189 255,239,190 255,237,190 95,47,18 73,42,23 76,38,19 75,39,19 70,36,18 63,32,11 85,42,23 110,58,28 139,78,44 172,97,50 198,115,64 255,200,125 255,246,174 255,245,172 255,246,173 255,246,171 255,253,156 255,252,158 255,254,156 255,254,155 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,255,156 255,254,156 255,253,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,254,156 255,252,156 255,253,150 255,252,152 255,252,150 255,251,152 255,250,150 255,253,157 255,247,167 255,246,178 255,244,184 255,245,181 255,245,188 255,248,198 255,240,149 243,144,55 101,57,15 121,77,47 82,47,22 92,58,26 102,79,48 90,78,37 83,73,20 85,76,16 85,78,19 82,78,16 85,81,19 87,80,19 89,82,21 86,79,20 82,74,22 78,69,22 72,62,20 70,63,22 69,64,23 64,61,21 59,56,16 65,68,19 67,75,22 87,60,24 85,61,24 89,65,28 87,63,26 85,61,24 85,61,24 87,63,26 87,63,26 87,63,26 95,72,32 97,76,35 98,75,33 98,72,31 101,75,34 90,64,25 90,64,25 87,60,26 80,58,22 72,52,20
153,119,56 153,119,56 141,112,47 138,109,46 160,126,65 164,132,77 166,133,81 167,136,85 140,115,69 112,87,43 117,91,52 112,86,47 120,95,51 126,97,46 143,116,55 167,137,79 162,134,78 128,103,44 141,105,43 173,135,69 247,208,149 255,238,186 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 71,58,37 48,39,22 62,29,18 64,32,16 64,33,12 62,31,12 71,37,19 89,48,30 120,69,43 148,87,51 178,108,59 152,81,39 247,190,130 255,242,180 255,244,178 255,246,176 255,247,172 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,162 255,251,172 255,249,178 255,247,180 255,245,186 255,245,182 255,245,186 195,155,89 227,179,107 214,159,103 158,123,67 96,82,37 88,69,30 81,71,22 79,72,15 86,79,20 84,75,15 81,77,17 78,74,14 82,79,14 86,79,18 86,79,20 83,75,21 76,71,20 69,65,19 67,61,15 74,67,24 74,67,24 73,66,25 69,62,21 69,70,22 67,74,17 74,71,27 86,62,27 87,63,26 86,62,25 86,62,25 86,62,25 87,63,26 86,62,25 91,67,30 95,74,33 96,73,33 91,65,26 97,71,32 94,68,29 90,64,25 89,63,24 86,60,21 87,61,22 82,58,23
153,122,73 139,108,59 124,98,48 130,104,50 137,107,51 136,107,54 157,128,75 184,151,99 171,140,91 142,112,68 147,116,79 139,111,73 127,102,58 119,95,44 123,99,46 126,102,49 139,110,57 146,114,59 165,125,59 199,155,84 255,215,154 255,239,187 255,243,198 255,243,196 255,243,196 255,243,196 255,236,194 37,36,27 26,35,18 34,32,14 105,74,51 85,54,31 73,42,23 84,48,28 95,53,31 122,74,47 144,86,49 168,97,53 181,109,63 255,242,176 255,246,183 255,245,175 255,246,176 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,162 255,251,172 255,247,176 255,247,180 255,249,191 229,192,148 195,155,119 255,231,184 93,83,32 78,78,19 82,78,16 83,79,17 83,76,17 80,76,18 82,78,20 83,76,15 81,77,19 78,74,14 82,78,18 83,79,17 84,77,16 82,74,20 78,70,20 76,67,20 75,66,19 75,66,21 74,68,22 74,68,22 75,68,25 73,66,23 71,69,22 70,74,20 66,76,23 90,72,28 94,63,26 89,62,26 86,62,25 86,62,25 86,62,25 86,62,25 89,65,28 93,72,31 94,71,31 95,69,30 91,65,26 90,64,25 89,63,24 89,63,24 91,65,26 91,65,26 86,59,23
