39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 243,196,173 246,204,180 96,79,32 85,78,17 78,69,22 77,69,19 68,65,12 169,120,69 255,224,158 255,225,150 255,223,141 255,222,144 255,220,145 255,218,140 212,161,106 255,213,131 112,80,36 90,73,45 90,70,22 255,206,139 255,193,127 255,189,113 255,188,119 255,180,118 255,179,117 255,180,118 255,181,114 255,181,120 255,182,119 255,186,124 255,178,122 255,170,126 255,168,122 255,166,125 255,167,122 255,165,123 255,167,123 255,160,129 107,84,44 137,98,66 94,70,37 90,69,42 88,67,40 85,62,33
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 251,203,174 109,71,36 153,118,82 90,78,19 80,70,17 83,75,21 82,75,18 70,68,19 117,83,40 239,190,154 247,197,164 255,205,172 255,202,175 252,202,171 163,122,91 84,72,33 100,71,20 232,197,159 66,48,18 88,68,20 255,205,160 255,206,161 255,200,152 255,203,139 255,197,122 255,190,124 255,182,112 255,169,122 255,165,120 255,165,117 255,166,119 255,171,111 255,164,113 255,165,116 255,164,114 255,167,118 255,150,109 137,94,49 108,86,50 101,77,44 101,74,38 108,82,43 92,69,38 90,67,38 84,64,34
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,205,170 91,69,33 86,71,31 71,59,20 70,57,23 80,73,16 85,78,21 69,57,18 71,59,20 150,101,32 255,209,124 255,214,135 255,214,139 99,88,55 156,133,91 103,69,26 76,59,22 97,70,38 70,57,23 158,119,48 255,199,124 255,188,107 255,191,98 255,188,107 255,178,110 255,169,109 255,170,108 255,164,111 255,169,114 255,168,116 255,168,116 255,165,114 255,165,114 255,164,118 255,162,118 233,148,111 98,79,42 103,75,46 99,74,44 95,72,41 96,69,37 122,79,46 105,73,43 94,70,37 91,67,34
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,166 255,207,169 255,207,169 255,207,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,207,168 255,210,169 255,207,169 255,207,171 101,84,49 70,63,24 62,52,14 71,60,25 69,58,12 88,79,21 85,78,19 80,75,22 74,71,27 93,69,14 148,94,44 216,166,106 87,71,38 74,68,20 90,60,16 70,51,12 79,68,24 77,68,21 114,70,1 255,199,104 255,195,103 255,194,106 255,187,103 255,185,106 255,180,109 255,173,113 255,177,112 255,179,115 255,174,115 255,170,117 255,168,117 255,167,117 255,166,121 255,155,107 255,148,107 105,76,45 100,78,44 99,77,43 92,69,38 85,62,31 90,67,38 86,69,41 94,69,39 88,63,35
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,208,164 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,215,163 196,164,132 91,78,44 71,59,20 71,57,28 83,68,19 96,81,20 89,82,21 84,79,24 82,79,26 79,76,23 74,68,22 51,41,31 88,77,33 70,57,25 74,59,21 79,64,15 80,70,21 87,74,24 113,69,0 255,198,119 255,205,126 255,204,122 255,206,130 255,199,135 255,194,136 255,190,136 255,178,115 255,178,121 255,170,121 255,168,115 255,169,118 255,167,116 247,160,119 119,83,50 103,75,46 101,79,45 97,74,43 97,74,43 92,67,37 91,66,36 132,79,54 108,77,54 102,62,37 85,60,32
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,164 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,152 255,225,152 120,98,53 82,68,23 81,70,26 87,74,26 93,79,25 96,82,16 86,79,18 87,83,25 80,77,22 84,77,18 75,69,23 53,43,31 85,71,28 83,67,23 62,55,14 76,67,22 83,70,20 73,59,14 161,103,3 222,147,84 255,202,124 255,200,134 255,192,125 255,197,129 255,194,131 255,191,120 255,189,115 255,185,116 255,180,116 255,181,117 255,179,116 255,173,113 139,105,64 100,81,46 101,77,44 103,75,46 95,75,43 92,72,40 89,64,34 96,71,41 165,99,65 104,73,50 255,167,124 99,60,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 74,53,28 77,58,35 78,64,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 93,72,31 105,73,29 213,159,121 252,199,156 255,215,164 255,215,165 255,215,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 102,81,38 79,64,26 86,72,29 83,70,22 78,65,15 89,75,19 88,79,19 83,76,19 78,71,14 78,69,13 48,37,30 48,37,34 45,39,34 67,60,33 85,75,24 77,69,19 65,55,17 66,59,16 69,66,15 128,85,50 255,213,117 255,213,120 255,212,121 255,207,122 255,206,120 255,193,115 255,186,106 255,180,109 255,182,105 255,182,105 255,179,109 255,179,109 167,121,84 101,79,45 104,85,48 105,85,53 97,74,43 94,69,39 92,68,35 97,71,32 121,89,57 104,83,56 224,139,102 95,65,37
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 107,82,34 94,73,32 81,60,35 79,58,33 76,57,32 80,63,39 80,63,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 115,83,49 255,210,155 255,217,156 255,220,168 255,231,178 255,216,150 255,215,153 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,155 255,232,171 121,106,66 87,72,34 86,69,30 83,70,22 81,68,16 87,78,18 76,68,14 76,68,14 74,68,20 42,32,33 44,34,35 69,64,61 84,80,72 61,53,17 54,47,8 55,47,13 57,51,17 82,64,34 122,85,59 255,186,115 255,221,150 255,218,158 255,218,162 255,214,162 255,217,139 255,214,124 255,216,125 255,209,123 255,206,123 255,209,130 255,213,137 108,83,53 103,79,44 107,85,49 102,77,47 101,76,46 98,75,44 107,83,50 102,75,39 255,175,128 102,83,58 99,78,55 99,76,36
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,55,30 78,57,30 79,62,36 76,57,32 76,55,28 72,51,24 74,53,26 78,58,26 89,63,24 114,87,44 255,180,100 255,199,120 255,200,114 255,209,114 255,197,100 255,201,95 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,236,145 255,228,171 50,36,22 64,50,52 65,50,28 87,78,20 86,77,17 80,70,21 68,60,8 72,64,12 44,37,21 44,34,33 41,35,30 70,65,62 74,72,68 82,77,76 56,48,35 64,55,40 68,63,51 75,64,61 81,77,69 157,108,68 255,219,162 255,219,164 255,218,165 255,221,169 255,220,167 255,218,164 255,219,167 255,221,169 255,223,171 255,222,168 255,222,168 105,83,49 105,81,46 107,80,48 103,76,44 103,76,44 98,71,39 91,66,36 84,61,30 95,66,35 94,76,57 96,69,35 95,68,36
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 104,76,36 86,67,32 75,55,25 72,52,22 92,61,38 85,64,39 76,55,40 81,64,36 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 109,73,24 255,189,108 255,189,111 255,183,110 171,79,26 197,123,87 255,196,105 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,161 255,235,156 118,106,96 115,100,80 74,60,33 72,63,16 77,68,12 79,72,15 69,59,17 66,57,12 64,54,30 35,25,24 45,36,32 40,31,27 65,60,57 62,60,56 83,77,72 64,55,51 61,54,52 64,58,51 73,72,65 66,64,60 120,81,51 255,223,171 255,221,169 255,221,169 255,220,169 255,220,168 255,224,168 255,223,170 255,222,171 255,225,174 255,227,174 255,226,171 118,89,54 110,83,49 106,77,44 104,77,45 102,75,43 96,71,41 89,64,34 85,62,31 82,52,24 80,55,27 84,59,31 80,56,30
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 72,53,37 111,84,66 71,57,41 153,107,79 70,51,26 71,50,23 71,47,21 81,53,26 96,70,31 132,94,48 255,218,109 255,209,106 255,206,108 255,216,115 255,220,114 255,215,112 255,224,117 255,228,124 255,218,123 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,155 255,233,152 255,239,159 255,237,168 89,78,75 64,52,52 55,44,9 68,61,18 75,72,19 64,60,14 43,34,7 64,57,28 38,29,25 39,29,28 39,30,26 42,33,29 47,41,36 65,59,54 77,75,71 76,69,67 62,55,53 64,58,53 72,66,59 79,70,66 101,82,70 255,212,160 255,225,173 255,223,173 255,223,171 76,65,62 242,194,136 255,224,169 255,224,171 255,226,174 255,227,176 255,227,175 255,216,168 111,82,47 107,80,48 103,76,44 103,76,42 94,70,37 86,66,34 82,64,32 76,57,30 78,61,33 75,56,31 73,54,27
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 67,52,32 69,50,23 59,49,39 160,122,101 122,86,68 81,62,35 74,53,26 74,51,22 79,59,27 93,70,28 91,57,23 255,182,86 255,202,101 255,202,103 255,207,103 255,209,109 255,219,115 255,230,162 255,222,125 255,229,117 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,162 193,157,110 79,70,64 57,47,46 53,45,23 54,45,18 43,35,13 47,38,23 70,60,36 75,66,58 37,30,28 33,26,24 42,33,29 42,33,29 40,29,24 80,69,64 65,61,55 70,69,62 66,57,53 69,63,56 78,67,62 77,68,62 94,70,46 255,228,179 255,224,171 255,222,171 255,222,169 54,45,41 255,230,183 255,225,169 255,225,172 255,226,171 255,227,172 255,228,173 255,231,178 255,210,155 110,86,51 105,81,44 102,75,43 95,68,36 88,65,34 81,61,29 74,54,24 77,63,38 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 77,54,23 77,57,25 60,50,40 72,50,42 146,108,89 49,37,25 43,28,17 78,52,29 108,78,50 70,58,32 153,114,82 248,209,168 169,142,106 160,127,88 255,223,169 255,225,168 255,225,150 255,229,159 255,228,152 255,228,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,244,156 116,96,78 85,79,74 56,46,45 45,36,32 64,58,51 78,69,65 75,71,65 73,67,62 44,37,37 40,31,27 36,26,27 39,26,23 44,33,28 43,30,27 57,45,35 57,44,39 65,58,58 61,56,53 61,54,52 74,63,58 80,71,65 138,94,56 255,226,173 255,226,173 255,225,171 255,220,164 58,46,46 57,41,37 255,227,189 255,225,172 255,225,170 255,227,174 255,228,173 255,231,174 255,228,172 133,102,63 111,83,45 105,78,46 99,70,39 88,63,33 81,57,24 77,54,25 76,59,33 75,57,27 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 77,55,21 77,54,25 55,43,43 108,86,78 48,33,22 23,18,17 32,21,14 76,56,26 82,55,21 79,56,27 85,60,30 90,67,36 92,70,34 159,134,90 255,225,162 255,226,152 255,231,142 255,231,142 255,238,171 255,232,166 255,232,163 255,231,154 255,235,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,166 255,239,162 255,240,163 255,253,186 111,102,94 86,80,75 48,37,34 54,42,42 43,31,31 68,58,57 69,62,62 31,24,24 45,38,41 42,32,31 39,30,24 41,30,25 43,32,29 36,30,25 41,34,32 45,34,27 62,47,36 60,51,45 61,56,55 64,52,52 85,66,52 255,214,165 255,228,173 255,229,175 255,228,175 255,228,177 133,100,73 65,49,36 255,230,174 255,228,176 255,227,174 255,226,179 255,226,177 255,227,165 217,161,98 137,103,60 121,88,51 121,86,48 124,87,47 90,68,34 81,56,26 77,54,25 79,62,34 76,57,32 75,56,31
