255,220,174 255,219,175 255,220,178 255,218,176 255,221,177 255,220,176 255,220,178 255,220,175 255,221,176 255,220,176 255,220,174 255,219,175 255,219,177 255,219,178 255,219,178 255,221,179 255,219,175 255,219,175 255,219,174 255,220,175 255,219,177 255,220,178 255,220,178 255,219,175 255,221,179 255,221,179 255,221,179 255,219,175 255,219,175 255,219,175 255,219,173 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,219,173 255,220,176 255,222,173 255,226,172 255,227,175 255,229,172 255,230,171 255,234,172 255,234,166 255,236,168 255,236,168 255,236,167 255,238,166 255,238,164 255,247,163 255,252,160 255,254,150 255,251,140 255,249,137 255,247,137 255,244,132 255,239,125 255,244,132 255,245,135 255,244,134 255,244,134 255,246,138 255,251,152 255,253,156 255,255,154 255,253,158 255,255,156 255,251,160 255,245,161 255,235,162 255,237,165 255,235,164 255,236,160 255,235,150 255,233,142 255,226,127 255,219,115 255,215,106 255,213,104 255,212,104 255,211,104 255,212,102 255,204,97 255,195,78 246,170,41 141,110,19 120,111,55 109,102,59 89,95,54 90,96,55 85,88,37 85,83,23 74,79,18 70,77,22 80,74,26 120,94,40 115,81,22 156,93,42 137,63,29 116,81,43 94,68,29 93,70,30 92,69,29 118,83,47 126,86,52 112,79,42 95,67,29 96,70,31 94,68,29 89,62,26 89,62,26 95,68,32 88,62,23 93,67,28 98,72,33 95,69,30 97,69,31 166,112,78 174,120,72 126,93,45 82,55,21 83,56,24 82,55,23 82,55,23 80,56,21 79,55,18
255,222,173 255,223,175 255,224,176 255,223,175 255,224,176 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,220,170 255,223,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,222,177 255,222,179 255,220,177 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,225,172 255,226,171 255,227,171 255,229,169 255,233,168 255,235,169 255,234,165 255,235,166 255,237,163 255,239,165 255,241,167 255,244,163 255,251,160 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,152 255,253,150 255,254,150 255,254,154 255,254,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,248,168 255,240,162 255,239,162 255,237,157 255,236,154 255,237,150 255,235,153 255,235,153 255,233,152 255,232,148 207,157,72 255,217,115 255,209,90 255,176,42 227,157,37 185,154,23 149,125,31 95,80,19 102,92,41 85,88,39 84,86,31 77,80,18 79,79,16 77,77,16 71,73,20 68,70,24 66,66,21 98,76,29 154,86,43 94,73,17 131,96,42 94,68,27 93,67,28 94,68,29 101,70,31 108,75,36 109,77,35 101,71,27 98,70,32 92,64,26 93,67,28 91,65,26 94,68,29 88,62,23 90,64,25 95,69,30 91,65,26 92,63,28 125,95,49 127,96,43 107,78,29 81,58,18 81,57,20 83,56,20 82,55,21 81,57,22 81,57,22
255,223,174 255,224,174 255,223,173 255,224,174 255,225,175 255,224,172 255,223,171 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,225,173 255,223,174 255,223,176 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,224,175 255,224,170 255,226,167 255,229,167 255,230,168 255,232,170 255,235,166 255,236,164 255,237,165 255,236,163 255,239,161 255,242,161 255,247,161 255,252,162 255,253,156 255,254,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,253,158 255,248,168 255,242,163 255,238,162 255,237,160 255,236,161 255,234,166 255,234,170 255,230,168 148,109,68 88,50,13 150,90,0 170,114,18 145,106,22 115,85,0 91,61,15 93,75,15 85,72,22 84,67,20 73,65,15 75,75,14 80,83,21 75,75,12 75,75,14 68,70,15 63,69,19 64,66,22 73,68,29 98,68,24 118,88,32 135,93,41 91,68,28 90,64,25 94,68,29 99,70,35 96,68,28 105,75,29 100,70,24 92,64,26 90,62,24 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 97,71,32 97,76,33 100,75,31 103,80,38 101,75,34 94,67,31 92,68,31 87,61,22 81,54,22 84,60,23 81,57,20
255,227,175 255,227,175 255,227,175 255,227,175 255,225,173 255,225,173 255,227,175 255,227,175 255,227,174 255,228,175 255,227,174 255,225,173 255,227,175 255,226,174 255,227,175 255,226,174 255,227,175 255,227,175 255,227,176 255,227,176 255,228,176 255,228,176 255,226,172 255,227,175 255,228,176 255,226,178 255,228,176 255,226,177 255,227,175 255,228,178 255,226,172 255,227,172 255,224,169 255,222,167 255,224,169 255,227,177 255,224,169 255,227,168 255,229,168 255,229,170 255,233,167 255,234,170 255,235,167 255,237,166 255,239,161 255,239,161 255,241,157 255,242,147 255,251,158 255,251,158 255,252,158 255,252,156 255,253,154 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,161 255,243,159 255,241,165 255,240,163 255,238,167 255,235,168 255,241,174 125,97,29 96,78,7 83,68,17 91,81,30 92,79,27 76,68,16 71,68,15 76,71,16 84,76,24 84,76,24 77,69,19 71,66,15 69,66,13 75,73,15 72,74,17 71,76,15 63,69,19 62,64,18 70,59,24 56,42,13 88,69,34 98,75,35 91,67,30 92,64,26 131,90,45 123,90,42 150,105,59 121,82,41 95,67,29 101,74,31 91,63,23 90,64,25 94,68,29 87,61,22 89,63,24 87,61,22 89,63,24 90,64,25 93,70,30 94,71,31 97,75,37 98,75,35 97,71,32 97,70,34 92,64,24 94,68,29 87,63,26 80,56,21
255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,177 255,230,177 255,229,176 255,226,172 255,226,172 255,226,171 255,225,165 255,220,160 255,223,163 255,227,167 255,226,168 255,222,157 255,225,161 255,217,149 255,210,139 255,205,130 255,199,119 255,200,121 255,213,144 255,191,115 255,218,143 255,217,142 255,223,146 255,230,152 255,231,150 255,232,146 255,232,144 255,237,152 255,237,146 255,229,126 255,229,116 255,236,127 255,244,133 255,241,126 255,248,136 255,249,138 255,253,141 255,252,149 255,253,148 255,253,150 255,250,150 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,249,158 255,241,161 255,240,163 255,238,161 255,235,161 255,233,159 117,95,32 81,72,12 71,67,19 79,70,23 83,75,25 69,63,15 66,59,18 77,67,27 81,70,26 78,69,22 74,68,20 75,66,19 68,62,14 73,68,15 73,70,17 80,77,24 76,69,26 70,63,22 68,57,24 72,66,30 93,71,33 94,71,31 94,68,29 96,65,26 151,100,45 147,106,57 206,132,78 241,143,81 145,92,28 115,84,35 95,67,27 93,67,28 89,63,24 89,63,24 89,63,24 87,61,22 89,63,24 94,68,29 94,68,29 97,76,35 94,71,31 96,73,33 98,72,33 97,71,30 115,87,29 118,94,43 85,63,25 85,61,26
255,232,178 255,231,177 255,231,177 255,232,177 255,233,178 255,233,178 255,233,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,230,178 255,231,177 255,231,176 255,231,170 255,231,172 255,230,168 255,223,161 255,213,144 255,220,148 255,219,145 255,211,133 255,206,126 255,209,128 255,218,148 255,209,135 255,190,96 255,187,86 255,185,86 255,184,89 255,178,80 255,177,70 255,155,53 216,121,27 255,169,61 255,193,75 255,198,84 255,198,89 255,206,95 255,212,95 255,213,96 255,213,96 255,219,104 255,222,110 255,225,108 255,228,112 255,230,115 255,230,117 255,235,121 255,236,119 255,234,117 255,237,121 255,240,122 255,241,125 255,245,134 255,248,136 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,255,156 255,254,154 255,254,156 255,253,154 255,243,155 255,239,149 255,241,147 255,238,143 255,242,139 152,116,58 91,64,32 73,56,32 95,82,30 73,67,19 71,61,19 63,52,33 113,97,82 100,86,61 71,58,26 76,65,21 75,61,16 72,62,11 78,69,13 73,70,15 71,67,19 67,60,17 69,58,23 61,58,18 62,62,21 94,77,38 93,70,30 97,69,29 108,74,31 120,84,37 109,77,35 185,114,59 255,165,98 169,102,50 101,74,31 89,63,22 93,67,28 88,62,23 88,62,23 89,63,24 87,61,22 89,66,26 93,70,30 94,71,31 100,77,37 100,77,37 99,76,36 97,71,30 98,73,29 125,95,37 105,84,43 78,57,30 80,61,34
255,233,180 255,233,180 255,231,178 255,231,178 255,231,176 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,231,178 255,233,180 255,232,175 255,233,172 255,231,172 255,227,166 255,225,157 255,222,155 255,202,124 255,194,100 255,191,102 255,201,117 255,203,125 255,197,113 255,203,121 255,205,122 255,193,99 255,188,88 255,183,77 255,184,74 255,185,76 255,179,93 179,116,63 130,66,20 146,82,20 177,95,23 205,128,54 255,201,101 255,200,90 255,207,89 255,212,93 255,216,99 255,216,99 255,216,102 255,225,110 255,228,116 255,234,122 255,235,122 255,241,131 255,243,134 255,246,136 255,249,140 255,253,144 255,253,148 255,254,150 255,253,148 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,150 255,253,150 255,252,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,144 255,252,142 255,248,137 255,240,128 255,237,126 255,239,125 255,236,121 255,235,118 219,169,97 144,101,43 132,104,48 121,104,37 85,79,33 75,68,25 72,57,37 112,98,73 88,73,37 91,73,31 83,68,17 93,81,26 96,85,23 92,84,21 81,77,15 76,73,18 68,62,14 65,55,15 56,52,15 58,60,16 87,77,37 98,76,38 98,72,33 108,72,25 139,91,44 119,81,31 138,96,44 157,108,59 111,74,30 90,64,23 89,63,22 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 89,66,26 95,72,32 93,70,30 95,72,32 94,71,31 100,77,37 96,73,33 112,86,36 98,73,27 76,58,26 72,55,31 82,63,40
255,234,180 255,234,180 255,234,180 255,234,182 255,235,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,227,166 255,222,153 255,221,146 255,217,145 255,216,145 255,216,144 255,211,132 255,198,101 255,200,97 255,206,106 255,213,134 255,222,152 255,230,166 255,223,152 255,198,101 255,194,93 255,186,75 255,185,95 107,61,43 97,54,37 91,50,32 79,41,22 78,44,26 81,42,28 89,43,17 124,54,28 160,82,34 255,191,92 255,236,126 255,236,134 255,236,134 255,238,133 255,240,133 255,245,138 255,243,135 255,237,123 255,238,126 255,237,129 255,240,128 255,250,138 255,250,142 255,254,143 255,252,144 255,253,145 255,253,144 255,253,144 255,252,148 255,253,154 255,254,154 255,253,154 255,252,152 255,253,150 255,253,156 255,253,158 255,252,152 255,253,148 255,252,144 255,250,140 255,248,137 255,245,134 255,243,132 255,243,128 255,243,128 255,243,125 255,243,124 255,244,132 255,242,137 255,231,136 121,102,38 98,84,28 88,82,34 93,85,35 97,92,41 87,84,33 89,83,35 69,63,15 83,69,15 102,88,30 106,97,39 101,89,30 96,85,23 91,83,20 83,79,19 75,72,19 71,67,19 61,59,12 59,56,14 55,59,19 74,71,31 96,77,40 101,80,39 113,77,30 192,134,70 146,105,46 107,76,25 92,64,24 90,62,24 91,62,27 88,62,23 88,65,25 93,70,30 92,69,29 95,72,32 95,72,32 95,69,30 97,71,32 92,69,29 95,72,32 97,71,32 97,71,32 95,73,28 110,83,36 75,55,23 73,54,29 78,61,35 77,58,33
255,235,181 255,235,181 255,235,181 255,237,182 255,235,183 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,167 255,229,168 255,230,166 255,227,167 255,229,172 255,227,169 255,231,175 255,232,175 255,235,174 255,233,178 255,233,176 255,234,174 255,234,179 255,232,176 255,233,172 255,230,162 255,212,162 99,61,44 89,46,27 87,46,28 88,45,28 89,46,29 79,43,23 82,39,22 96,48,19 115,43,4 137,65,19 255,207,120 255,224,126 255,226,127 255,226,127 255,223,114 255,222,112 255,223,107 255,223,104 255,221,100 255,225,105 255,226,106 255,226,114 255,230,117 255,233,119 255,235,119 255,234,122 255,234,122 255,236,123 255,236,123 255,244,128 255,247,135 255,247,135 255,246,136 255,241,127 255,244,129 255,254,142 255,251,142 255,248,137 255,247,134 255,250,138 255,248,138 255,246,130 255,244,133 255,247,134 255,245,133 255,245,133 255,253,146 255,252,152 255,250,152 255,243,152 201,162,93 94,83,37 98,86,45 92,80,39 83,71,30 85,75,33 81,75,29 83,75,23 99,90,30 105,92,31 110,95,34 100,87,26 96,85,23 92,81,17 83,76,17 77,72,19 71,67,19 67,62,19 64,61,19 59,56,16 55,54,18 57,55,22 88,66,32 92,68,31 107,78,29 124,97,50 101,71,29 95,68,25 102,74,34 95,67,29 89,60,25 88,62,23 86,63,23 96,73,33 92,69,29 95,72,32 95,72,32 96,70,31 94,68,29 89,66,26 93,70,30 95,69,30 96,70,31 95,72,30 102,76,26 83,66,31 75,58,32 72,55,29 69,50,25
255,235,183 255,235,183 255,235,183 255,234,183 255,235,184 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,233,177 255,232,176 255,229,174 255,232,176 255,234,177 255,233,175 255,233,180 255,233,184 255,235,180 255,234,174 255,228,166 255,225,158 255,226,159 255,222,150 115,66,17 87,45,34 92,46,28 88,45,28 91,45,29 89,46,29 74,38,18 87,40,19 107,55,23 163,82,32 177,97,38 255,192,92 255,206,96 255,211,103 255,211,103 255,213,98 255,213,96 255,216,98 255,218,95 255,218,99 255,222,102 255,221,104 255,224,107 255,226,111 255,229,115 255,231,115 255,233,121 255,234,122 255,235,123 255,235,123 255,238,122 255,239,123 255,240,125 255,239,129 255,238,124 255,237,120 255,245,133 255,243,133 255,243,128 255,244,129 255,244,134 255,244,132 255,244,129 255,245,138 255,250,140 255,253,146 255,253,146 255,254,154 255,253,160 255,249,158 255,244,148 169,136,68 87,73,28 87,73,30 74,62,25 58,45,13 68,57,22 70,60,22 78,68,19 98,88,35 97,83,29 94,80,24 94,81,20 91,78,15 88,75,14 80,73,16 72,68,20 70,64,18 65,60,21 63,60,20 59,55,18 55,49,15 51,49,16 87,65,31 93,71,26 102,76,24 111,85,33 96,70,29 90,62,22 94,66,26 90,62,24 89,60,25 88,62,23 85,62,22 92,69,29 93,70,30 95,72,32 96,73,33 93,67,28 91,65,26 91,68,28 91,68,28 93,67,28 95,69,30 95,72,30 131,106,49 86,71,35 73,56,30 69,52,26 68,49,24
255,237,189 255,237,189 255,235,189 255,236,189 255,233,181 249,203,148 251,205,150 255,214,162 255,216,158 255,232,173 255,229,170 255,225,161 255,220,149 255,219,143 255,214,130 255,208,125 255,212,132 255,212,132 255,212,129 255,215,131 255,229,156 255,225,163 255,224,156 255,217,140 255,205,106 255,200,93 255,197,93 255,168,65 89,47,25 85,43,21 90,44,26 93,47,29 93,48,27 85,40,19 74,38,18 98,51,19 127,67,28 161,84,28 255,183,91 255,188,82 255,206,92 255,210,91 255,212,93 255,212,93 255,213,94 255,214,97 255,216,98 255,218,99 255,221,102 255,223,106 255,225,108 255,227,110 255,228,111 255,230,113 255,230,117 255,231,117 255,234,115 255,235,116 255,235,119 255,238,125 255,238,122 255,237,122 255,238,122 255,238,122 255,238,122 255,241,124 255,244,129 255,243,128 255,243,128 255,247,135 255,251,142 255,253,148 255,252,154 255,255,156 255,254,156 255,253,158 255,252,158 255,252,160 255,222,128 87,77,26 142,113,64 65,44,3 64,52,13 87,75,36 80,70,28 80,71,26 84,73,27 94,83,37 97,82,35 93,78,27 91,78,17 88,74,16 86,72,16 77,69,19 71,65,19 67,62,23 64,60,23 63,59,22 59,55,18 57,52,13 54,51,11 88,65,25 109,84,36 105,78,33 108,81,36 96,70,29 93,70,30 91,67,30 93,69,32 93,69,32 100,76,39 93,71,33 90,71,32 92,73,34 95,72,32 98,75,35 94,71,31 93,70,30 90,64,25 90,64,25 95,69,30 95,69,30 102,77,31 114,89,32 74,54,22 68,51,25 68,49,22 68,51,23
255,237,187 255,237,187 255,237,183 255,232,173 255,219,157 228,183,121 210,165,103 175,136,67 204,154,71 255,192,109 255,207,115 255,206,109 255,203,108 255,203,106 255,203,104 255,208,113 255,211,118 255,207,114 255,202,100 255,204,99 255,205,108 255,206,113 255,205,108 255,199,92 255,197,89 255,197,83 255,197,79 136,54,0 83,40,23 83,40,23 84,41,22 85,42,23 89,46,27 76,38,19 75,39,21 93,45,16 117,56,20 146,79,29 255,179,79 255,201,86 255,210,91 255,213,94 255,213,94 255,212,93 255,213,94 255,215,98 255,216,98 255,219,100 255,224,105 255,226,109 255,226,109 255,231,113 255,234,116 255,234,116 255,235,117 255,237,118 255,236,119 255,238,121 255,239,119 255,240,124 255,243,132 255,247,132 255,248,136 255,248,136 255,248,137 255,250,138 255,251,144 255,251,144 255,251,144 255,253,146 255,252,150 255,254,152 255,254,154 255,255,156 255,255,156 255,253,158 255,253,158 255,253,160 205,179,111 124,88,10 144,109,28 120,94,26 103,90,29 91,81,30 86,77,21 88,76,21 88,78,25 87,74,22 90,78,23 89,77,20 90,79,17 87,75,18 83,73,20 75,69,21 71,66,25 70,63,24 67,62,23 65,62,22 59,56,16 57,52,13 54,54,13 75,58,19 102,80,31 94,71,29 95,72,30 91,68,28 89,66,26 91,69,31 85,63,25 86,64,26 90,68,30 94,72,34 92,70,32 94,72,34 93,75,33 92,74,32 92,69,29 93,70,30 90,64,25 94,68,29 94,68,29 89,63,24 98,73,27 85,65,19 71,51,21 69,52,26 68,49,22 67,50,22
255,226,159 255,225,156 255,222,150 255,222,145 255,216,132 255,207,131 230,170,102 147,108,51 161,116,52 181,129,56 239,166,82 255,183,90 255,199,111 255,198,96 255,197,92 255,201,94 255,201,95 255,200,92 255,199,88 255,198,87 255,200,80 255,199,88 255,201,92 255,201,88 255,200,86 255,199,82 255,197,78 107,46,10 79,41,24 79,41,24 83,42,24 82,41,21 73,35,16 66,32,12 75,39,21 100,49,23 121,60,26 173,106,54 209,122,38 255,216,97 255,212,92 255,214,97 255,214,97 255,218,99 255,222,102 255,221,103 255,223,103 255,228,113 255,228,113 255,230,115 255,232,118 255,235,119 255,236,121 255,238,122 255,237,123 255,244,128 255,248,132 255,248,132 255,248,132 255,251,140 255,251,142 255,253,148 255,254,150 255,254,150 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,253,156 255,253,156 255,253,154 255,253,152 255,251,158 242,204,140 255,206,83 161,129,45 154,124,41 95,86,28 90,83,26 90,77,27 88,75,25 87,75,20 93,84,28 86,79,20 90,78,19 90,81,21 89,77,20 85,75,24 75,71,23 75,65,23 73,66,27 69,64,23 66,63,23 60,57,17 58,52,18 60,57,17 60,62,18 95,73,28 91,68,26 92,69,29 93,70,30 88,65,25 92,68,31 87,63,26 85,63,25 92,70,32 91,72,33 92,73,34 90,71,32 91,72,33 97,78,39 98,77,36 95,72,32 91,68,28 87,64,24 89,63,24 89,63,24 89,66,24 86,62,25 83,60,29 69,50,23 68,49,22 67,48,21
255,227,165 255,226,162 255,224,156 255,223,154 255,204,130 255,199,130 187,151,91 139,106,54 131,107,54 124,100,45 141,111,53 171,131,67 202,153,84 233,163,69 255,189,89 255,190,95 255,205,113 255,210,115 255,210,112 255,211,112 255,211,112 255,215,123 255,216,128 255,218,132 255,216,121 255,217,120 255,218,121 133,59,21 78,40,23 79,41,24 80,42,21 77,41,19 69,34,19 66,35,16 83,45,26 103,52,24 134,73,37 149,90,42 167,94,37 255,216,98 255,215,93 255,214,97 255,215,98 255,218,99 255,219,100 255,217,99 255,224,104 255,228,112 255,229,113 255,231,115 255,235,119 255,237,120 255,240,124 255,241,126 255,244,132 255,249,141 255,253,154 255,253,154 255,252,154 255,254,154 255,254,158 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,150 255,250,140 255,249,140 255,247,136 255,246,129 255,239,135 255,228,133 203,159,92 166,138,70 127,103,50 99,88,42 87,79,25 85,75,24 88,77,33 84,74,25 89,74,23 89,82,23 90,83,22 88,79,19 88,76,19 87,77,24 81,76,23 78,69,22 76,66,26 74,67,26 68,63,22 64,59,20 59,53,19 64,61,21 61,69,18 82,76,30 106,79,32 90,62,24 91,68,28 88,65,25 88,64,27 86,62,25 86,63,23 91,70,29 92,70,32 94,72,34 94,72,34 87,66,25 92,71,30 95,76,37 97,75,37 93,70,30 91,68,28 90,64,25 89,63,24 88,65,23 86,62,25 78,55,24 70,51,24 70,51,24 67,48,21
255,220,168 255,215,161 243,200,142 237,196,135 237,195,141 206,165,118 197,156,111 155,131,80 129,104,58 111,89,44 109,89,41 120,95,47 126,100,48 144,114,47 192,143,74 196,145,78 212,159,95 245,193,131 255,226,163 255,233,170 255,237,187 255,238,176 255,229,160 255,230,162 255,223,157 255,221,150 255,228,156 190,124,76 92,39,14 79,41,24 79,41,20 74,38,18 73,37,19 72,36,16 92,44,26 108,53,22 143,82,46 183,104,40 196,121,72 169,105,45 255,232,128 255,234,129 255,235,132 255,240,133 255,244,136 255,247,138 255,248,139 255,246,138 255,246,138 255,247,139 255,249,141 255,251,148 255,252,150 255,253,150 255,253,154 255,253,152 255,253,156 255,253,156 255,254,154 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,253,150 255,253,144 255,247,135 255,240,120 255,239,120 255,235,121 255,238,124 255,244,132 255,236,155 82,60,42 67,48,34 69,49,29 75,58,32 76,63,31 74,58,27 87,71,29 89,74,25 82,69,19 95,86,30 90,83,24 90,83,24 93,84,26 92,83,25 87,79,27 82,73,26 80,71,26 74,67,26 76,69,26 66,61,22 60,56,19 63,59,22 62,68,16 69,77,24 93,70,30 85,64,23 89,63,24 89,63,24 88,61,25 88,61,25 85,61,24 88,64,27 92,68,31 87,63,26 91,67,30 85,61,24 91,67,30 91,67,30 92,68,31 92,71,30 95,72,32 98,73,29 94,69,25 91,65,26 89,63,24 81,57,20 79,57,23 74,54,22 71,51,19
168,131,76 154,120,61 149,118,56 149,115,54 174,139,83 170,141,90 154,127,82 139,114,70 114,91,49 108,87,46 104,86,44 107,85,40 113,86,41 130,101,40 157,115,50 160,130,72 130,101,48 136,107,54 164,135,72 216,187,126 255,232,178 255,240,191 255,234,173 255,236,184 255,240,191 255,240,187 255,245,189 255,250,204 100,47,22 78,39,25 78,37,21 72,38,18 69,35,17 63,32,11 84,43,25 107,55,25 139,78,44 169,97,47 214,126,72 224,165,92 255,248,170 255,244,170 255,244,170 255,250,160 255,252,158 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,252,156 255,253,156 255,252,158 255,254,156 255,253,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,156 255,252,152 255,253,148 255,254,146 255,252,148 255,251,148 255,253,150 255,252,154 255,236,150 68,49,33 54,39,30 72,56,52 77,62,51 70,60,38 84,73,29 85,78,19 86,79,18 77,73,13 91,84,25 94,87,26 94,87,28 91,84,25 86,77,21 85,78,21 82,74,24 82,73,26 76,70,24 74,67,24 71,66,27 63,59,22 63,59,22 66,67,19 72,79,22 67,80,28 89,67,22 89,63,24 89,63,24 90,63,27 87,60,24 85,61,24 85,61,24 92,68,31 85,61,24 85,61,24 85,61,24 91,67,30 87,63,26 89,65,28 96,73,33 97,76,35 100,74,33 100,74,33 95,69,28 90,64,23 88,61,25 80,56,21 77,58,23 71,51,21
155,121,58 152,118,55 137,108,43 145,116,53 162,128,67 166,133,81 163,130,78 165,136,87 122,100,53 113,90,50 113,90,50 118,90,50 121,94,47 132,104,48 156,128,70 173,143,85 139,111,55 125,97,39 155,117,53 205,166,105 255,230,173 255,242,193 255,241,194 255,241,194 255,241,194 255,241,194 255,241,194 90,73,47 47,38,21 64,28,18 63,32,13 63,32,13 62,31,12 70,36,18 87,46,30 118,67,41 149,88,52 172,102,53 149,78,36 227,167,115 255,243,176 255,245,176 255,246,175 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,254,156 255,200,113 198,117,54 142,102,68 142,110,76 84,72,33 83,75,21 84,75,19 84,77,20 84,77,18 80,76,14 84,80,18 87,80,19 87,80,19 89,82,23 85,78,21 86,79,20 82,74,24 77,68,21 77,68,21 76,69,26 75,68,25 70,63,22 70,63,22 71,69,22 70,74,18 72,81,21 76,80,26 108,95,43 172,112,62 103,68,32 86,64,26 89,62,26 89,62,26 87,66,25 87,60,24 87,60,26 85,61,26 86,62,27 88,64,27 90,68,30 95,74,33 92,69,29 96,70,29 100,74,33 93,67,28 89,63,24 88,61,25 83,56,20 88,64,27 75,55,23
141,110,61 134,103,54 122,98,47 131,106,49 137,107,51 143,114,61 170,141,88 186,153,101 150,121,72 142,114,74 147,119,81 137,109,69 123,96,49 119,95,44 126,102,51 130,106,53 142,112,56 150,119,57 176,135,65 215,174,106 255,232,175 255,242,193 255,242,197 255,242,195 255,242,195 255,242,195 255,249,202 39,38,29 25,34,17 32,33,14 95,64,45 84,53,32 69,38,19 82,48,30 95,54,38 122,74,47 144,83,47 163,93,44 180,109,67 255,243,166 255,244,182 255,245,174 255,246,175 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,158 105,89,35 86,86,43 78,75,22 80,77,26 80,73,14 82,75,18 81,77,19 83,76,15 83,76,15 78,74,14 82,79,14 83,77,13 86,79,18 85,78,21 82,75,18 80,72,18 77,69,19 73,64,19 77,68,21 80,71,26 77,68,23 77,67,25 75,65,23 71,67,21 74,73,19 74,78,20 74,82,20 75,84,26 138,123,72 150,103,71 82,63,38 89,61,32 89,63,24 88,65,25 104,58,17 136,82,34 84,60,27 85,63,27 88,64,27 92,70,32 93,72,31 93,70,30 93,67,26 93,67,26 89,63,24 89,63,24 90,63,27 91,64,28 89,63,24 82,58,25
