255,233,180 255,233,180 255,232,179 255,231,176 255,232,177 255,232,179 255,232,179 255,231,178 255,233,180 255,232,175 255,232,174 255,230,169 255,225,157 255,215,144 255,196,102 255,191,102 255,206,124 255,199,119 255,203,121 255,199,109 255,189,89 255,183,77 255,184,74 255,182,85 179,116,63 156,93,40 177,95,23 205,128,54 255,193,86 255,206,88 255,212,93 255,216,99 255,215,101 255,225,110 255,230,117 255,234,125 255,241,131 255,246,136 255,247,138 255,253,144 255,253,152 255,254,150 255,253,154 255,255,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,150 255,253,150 255,252,148 255,254,146 255,254,146 255,253,150 255,253,144 255,252,142 255,243,131 255,237,126 255,236,123 255,235,120 219,169,97 145,111,52 121,104,37 85,79,33 73,63,23 92,76,59 88,73,37 86,68,24 93,81,26 96,85,23 88,80,17 76,74,14 68,62,14 54,46,10 58,60,16 87,77,37 95,73,35 101,74,27 139,91,44 116,78,28 161,112,63 111,74,30 89,63,22 93,67,26 91,65,26 88,62,23 88,62,23 89,66,26 93,70,30 95,72,32 94,71,31 99,76,36 104,78,28 98,73,27 73,56,30 79,62,38
255,234,180 255,234,180 255,234,182 255,235,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,227,166 255,220,148 255,216,140 255,216,145 255,219,145 255,203,106 255,206,103 255,212,128 255,227,152 255,232,168 255,213,133 255,203,102 255,193,82 151,74,16 91,48,29 89,48,30 82,46,26 80,41,27 90,44,18 130,56,22 252,179,104 255,238,128 255,237,135 255,239,134 255,242,135 255,244,137 255,234,126 255,235,123 255,236,124 255,241,129 255,245,137 255,249,141 255,250,142 255,251,142 255,252,142 255,253,154 255,254,154 255,252,154 255,254,149 255,253,156 255,253,156 255,253,148 255,252,144 255,249,137 255,245,134 255,242,131 255,243,128 255,244,126 255,245,126 255,244,134 255,240,137 110,91,27 96,88,36 84,76,26 96,91,40 88,85,34 96,90,44 101,87,33 112,101,39 101,89,30 94,83,21 87,80,19 73,71,13 71,67,19 61,58,14 54,58,18 70,67,27 93,74,35 101,75,36 184,126,62 116,81,27 91,63,23 92,64,26 89,63,24 88,62,23 95,72,32 93,70,30 96,73,33 96,70,31 91,68,28 95,72,32 97,71,32 97,71,32 112,85,38 77,57,25 75,56,31 76,57,32
255,235,183 255,235,183 255,235,184 255,235,184 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,231,173 255,230,175 255,232,177 255,233,175 255,233,180 255,233,182 255,234,176 255,231,169 255,229,160 255,225,153 135,86,37 90,43,22 86,43,24 91,45,29 81,43,24 82,35,14 106,54,22 181,93,39 255,180,96 255,207,97 255,213,105 255,213,98 255,213,96 255,215,95 255,218,95 255,225,105 255,224,107 255,227,112 255,231,117 255,234,122 255,234,122 255,235,123 255,236,123 255,240,124 255,241,126 255,239,129 255,237,118 255,246,134 255,243,131 255,243,128 255,246,136 255,244,129 255,245,138 255,249,139 255,253,146 255,254,154 255,253,160 255,248,158 255,223,118 93,79,34 86,75,29 73,60,28 77,66,31 70,60,22 98,88,37 101,87,33 96,82,24 91,78,15 91,78,17 75,70,17 71,67,19 67,62,23 60,57,17 57,51,17 54,52,19 89,65,28 101,76,30 111,85,33 90,64,25 95,67,27 90,62,24 87,61,22 87,61,22 93,70,30 93,70,30 95,72,32 95,69,30 89,66,26 93,70,30 94,68,29 96,70,31 113,88,31 85,70,34 70,56,29 69,50,25
255,237,189 255,236,189 255,236,189 255,233,181 247,201,146 255,216,163 255,216,158 255,229,172 255,226,162 255,220,149 255,217,137 255,209,122 255,212,132 255,213,130 255,214,130 255,229,156 255,227,155 255,222,150 255,205,106 255,199,94 255,205,102 89,47,25 86,44,22 93,47,29 93,48,27 75,37,16 96,49,17 127,67,28 201,107,39 255,193,87 255,206,92 255,212,93 255,212,93 255,213,94 255,214,97 255,217,98 255,221,102 255,224,107 255,227,110 255,228,111 255,230,117 255,231,117 255,234,115 255,235,116 255,238,125 255,238,122 255,237,122 255,238,122 255,238,122 255,243,128 255,243,128 255,243,128 255,251,140 255,252,148 255,252,154 255,254,156 255,253,158 255,252,158 255,251,160 106,79,6 142,113,64 60,45,9 83,71,32 80,70,28 85,76,29 87,76,30 97,82,35 91,77,19 88,74,16 86,72,16 73,67,21 70,63,24 64,60,23 61,57,20 58,53,14 54,51,11 93,70,28 106,79,34 108,81,36 91,68,28 92,68,31 93,69,32 98,74,37 95,71,34 90,71,32 93,72,31 98,75,35 94,71,31 93,67,28 90,64,25 95,69,30 95,69,30 118,93,36 74,54,22 67,48,23 70,51,24
255,235,180 255,237,177 255,231,161 255,218,144 248,186,112 174,133,65 194,145,64 255,200,104 255,200,103 255,201,114 255,203,100 255,205,106 255,211,113 255,203,98 255,200,92 255,203,91 255,202,98 255,197,89 255,198,85 255,198,81 168,101,58 80,42,25 80,42,25 83,40,21 85,44,26 68,37,18 92,41,15 117,56,22 178,96,42 255,189,86 255,210,91 255,213,96 255,211,93 255,214,96 255,217,98 255,221,100 255,228,113 255,226,114 255,231,115 255,234,115 255,235,119 255,235,119 255,237,117 255,238,118 255,241,122 255,245,133 255,251,144 255,251,138 255,254,146 255,255,150 255,253,154 255,254,154 255,254,152 255,253,152 255,255,154 255,254,156 255,253,158 255,254,154 255,253,167 102,78,14 126,92,18 120,99,29 92,82,31 92,79,27 88,76,19 88,78,25 87,78,20 92,81,19 86,77,19 83,73,22 71,66,23 71,66,27 67,63,26 58,58,17 58,52,18 56,52,15 91,74,35 88,65,25 94,71,29 87,64,24 91,67,30 85,61,24 85,66,27 92,70,32 91,72,33 92,73,34 96,77,38 93,72,31 91,68,28 87,64,24 90,64,25 89,63,24 89,65,28 73,50,19 68,49,22 67,49,19
255,223,153 255,222,149 255,223,143 255,209,124 251,185,114 155,112,56 137,106,53 155,116,55 197,136,57 240,170,92 255,187,86 255,192,91 255,199,96 255,203,90 255,201,86 255,203,92 255,204,98 255,206,101 255,206,103 255,210,102 137,68,35 78,40,23 79,41,24 80,42,21 68,32,14 69,35,15 98,47,21 128,67,31 154,88,38 255,212,107 255,215,93 255,215,98 255,215,98 255,216,99 255,217,98 255,224,103 255,229,113 255,232,118 255,235,119 255,237,120 255,237,122 255,248,132 255,253,144 255,253,144 255,252,148 255,253,150 255,253,152 255,254,154 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,251,144 255,251,142 255,241,126 255,217,107 178,145,52 100,89,25 87,83,23 88,78,27 87,74,24 86,72,18 86,79,20 92,81,19 89,77,20 85,75,22 77,71,23 76,66,26 74,67,24 67,62,23 58,52,18 64,61,21 66,66,21 103,78,30 91,65,26 88,65,25 91,67,30 86,62,25 86,65,24 91,73,31 92,73,34 92,71,30 92,71,30 98,79,40 95,72,32 89,66,26 90,64,25 89,63,24 88,64,27 78,55,24 68,49,22 68,49,22
255,220,168 255,214,157 237,196,135 237,195,141 193,152,107 174,143,94 129,104,58 109,89,43 120,95,47 126,100,48 167,126,56 192,149,73 212,159,95 255,211,149 255,233,170 255,237,187 255,235,170 255,227,155 255,223,157 255,225,153 255,205,157 92,39,14 84,38,22 74,38,18 73,37,19 82,41,23 103,48,17 143,82,46 232,137,72 163,102,57 255,232,128 255,234,131 255,239,132 255,244,136 255,247,138 255,249,140 255,246,138 255,249,141 255,251,148 255,252,150 255,252,154 255,253,152 255,253,156 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,146 255,247,135 255,239,120 255,235,121 255,238,124 255,250,140 92,69,38 67,48,34 74,56,35 76,63,31 74,58,27 94,79,32 80,67,15 95,86,30 92,83,25 92,83,25 92,83,25 83,75,25 80,71,24 74,67,26 74,67,26 61,57,20 63,59,22 66,72,20 82,77,26 85,64,23 89,63,24 89,62,26 88,61,25 86,62,25 94,70,33 87,63,26 88,64,27 87,63,26 91,67,30 92,71,30 94,73,32 98,73,29 94,69,25 89,63,24 81,57,20 74,55,18 71,51,19
164,127,72 142,108,49 146,112,51 174,139,83 170,141,92 138,113,69 115,92,50 105,87,45 109,87,42 116,89,44 142,109,43 175,136,65 125,96,43 137,107,49 183,154,93 255,224,170 255,237,181 255,239,179 255,241,192 255,242,190 255,242,196 97,44,19 77,36,16 71,37,17 70,36,18 74,38,18 104,52,22 139,78,44 201,108,49 187,116,61 255,245,167 255,244,170 255,249,159 255,252,158 255,254,156 255,255,158 255,254,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,158 255,253,156 255,252,158 255,253,156 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,154 255,253,148 255,253,148 255,251,148 255,253,150 255,255,165 143,99,48 58,43,34 57,44,37 85,75,53 84,73,29 84,77,16 80,76,16 91,84,25 94,87,26 91,84,25 88,79,23 85,77,23 82,74,24 75,69,23 75,68,27 66,62,25 64,60,23 70,74,20 72,80,29 89,67,22 89,63,24 91,64,28 88,61,25 85,61,24 88,64,27 85,61,24 85,61,24 88,64,27 87,63,26 93,72,31 95,74,33 98,72,31 97,71,30 90,64,23 88,61,25 84,60,23 74,54,22
151,119,62 137,109,51 136,108,50 149,117,60 157,124,72 184,151,99 131,104,57 127,101,62 123,95,55 120,93,46 132,106,52 149,123,69 149,121,63 157,117,53 193,153,87 255,240,183 255,242,195 255,242,195 255,242,195 255,242,195 75,68,52 24,37,14 56,34,16 67,36,17 61,30,11 81,43,26 119,68,42 148,87,51 185,110,63 230,145,90 255,244,178 255,246,175 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,218,158 234,165,100 126,95,56 80,69,23 80,73,16 85,76,18 85,78,19 80,76,16 84,80,20 87,80,19 87,80,21 84,77,20 82,74,20 78,69,22 77,68,21 79,70,25 74,67,26 71,64,23 73,72,20 76,78,23 72,81,21 130,118,59 154,107,73 87,64,33 89,62,26 89,63,24 92,61,24 88,59,26 85,61,26 91,67,30 91,73,31 92,71,30 93,67,26 90,64,25 90,64,25 89,62,26 86,59,23 81,57,20
116,90,49 111,85,44 116,91,45 119,94,48 137,112,64 193,162,111 168,134,89 151,120,83 148,117,78 125,99,58 112,87,41 117,93,42 136,106,48 164,126,60 207,161,95 255,216,159 255,243,196 255,243,196 255,243,196 255,243,201 48,43,31 27,37,13 61,59,37 207,177,135 85,51,29 128,78,47 116,70,40 144,83,49 171,107,61 251,187,120 255,244,183 255,247,177 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,249,176 90,81,36 78,77,21 75,72,17 78,74,16 80,76,18 82,76,12 82,78,18 83,80,15 85,78,17 83,75,21 84,76,22 79,71,17 77,68,23 77,68,21 77,67,25 77,67,25 76,66,24 72,68,20 73,75,20 77,82,19 80,92,29 114,79,52 62,50,38 116,80,51 93,60,21 211,134,78 63,36,18 85,63,25 93,70,30 93,72,31 92,69,29 100,74,35 97,69,31 91,65,26 94,68,29 93,67,28 87,64,24
113,85,45 118,90,50 112,86,45 110,84,43 110,84,43 117,90,45 128,97,58 146,114,70 146,118,78 130,105,61 113,88,42 119,95,44 134,104,48 149,117,60 178,139,80 200,162,96 239,198,141 255,244,190 255,243,204 68,67,40 32,53,19 59,54,26 130,79,24 131,78,35 100,59,28 153,95,58 174,108,58 255,241,180 255,246,192 255,245,191 255,248,180 255,248,178 255,247,175 255,249,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,254,171 143,92,55 146,107,66 81,77,17 78,74,14 83,75,21 85,76,18 90,81,21 92,80,21 90,81,21 86,79,20 79,71,19 82,74,24 78,70,20 82,74,22 80,72,22 79,70,23 78,70,20 76,68,18 76,68,18 76,71,16 84,84,25 92,87,59 55,41,43 69,57,47 83,67,52 94,69,52 147,87,44 72,49,38 62,44,23 94,71,31 90,63,27 89,63,24 99,78,37 96,73,33 94,68,29 96,70,31 97,71,32 94,70,33
125,95,39 129,100,39 111,83,43 129,99,43 123,97,45 128,99,46 132,101,50 139,107,50 113,85,47 112,87,43 117,91,41 128,99,48 131,99,44 138,109,48 136,105,45 150,114,52 179,134,59 227,175,88 44,59,33 34,42,28 34,51,25 54,58,18 132,86,18 168,101,53 119,72,38 160,92,52 182,108,54 255,248,194 255,247,187 255,247,191 255,247,185 255,248,182 255,247,176 255,250,176 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,252,152 255,252,154 255,254,160 116,70,40 197,120,67 180,107,48 92,84,19 93,85,20 94,87,26 92,83,23 92,83,23 90,81,21 87,80,21 84,76,22 78,70,18 75,69,21 78,70,20 83,75,23 80,72,22 79,71,21 79,71,19 76,68,16 75,70,17 80,78,20 93,90,66 48,43,40 42,32,31 62,51,46 70,57,52 71,59,49 77,54,39 114,114,111 108,108,105 116,102,88 92,68,31 85,61,24 91,70,29 95,74,33 94,71,31 96,70,31 95,69,30 97,71,32
