59,49,27 59,49,27 57,47,25 55,47,23 48,47,22 41,42,19 44,45,22 48,45,21 52,49,25 56,50,27 58,50,26 63,51,25 58,45,22 81,45,23 81,40,22 83,37,19 86,40,22 86,39,18 99,46,19 107,54,29 76,34,12 96,48,23 90,42,17 99,54,31 85,39,21 85,39,23 84,41,22 75,34,16 87,51,31 63,32,11 66,37,17 62,32,15 59,32,16 59,32,16 58,31,15 57,32,15 60,33,17 60,33,17 61,34,16 66,37,17 76,45,24 80,44,24 87,46,28 93,50,31 98,53,30 100,52,25 105,53,23 105,54,28 105,52,25 115,60,31 122,67,36 126,69,38 129,73,37 133,78,37 132,72,33 140,78,40 134,77,37 139,82,42 137,81,45 120,68,38 101,57,31 90,52,31 67,40,24 55,32,17 58,32,18 65,34,22 67,38,18 64,38,17 78,37,19 93,45,20 105,48,19 110,51,23 115,54,22 124,58,26 141,69,30 155,76,32 167,81,33 181,87,35 181,87,37 134,70,42 129,73,49 116,71,50 114,71,56 80,61,49 63,59,49 59,63,48 50,58,37 52,57,33 61,64,31 73,72,34 81,79,30 84,79,26 81,76,25 80,74,28 69,69,26 66,66,23 78,77,25 82,81,25 89,85,27 79,78,24 75,73,24 72,69,29 67,62,30 54,53,26 49,50,27 45,48,28 36,39,27 37,38,30 36,36,31 37,38,30 36,37,27 38,37,28 39,38,31 41,40,33 45,44,33 59,55,38 56,54,34 70,58,28 83,74,29 84,76,22 74,68,20 71,56,20 80,46,24 96,55,28 100,60,26 106,61,28 113,64,26 137,78,30
51,44,17 54,47,20 57,48,21 55,47,23 49,45,24 45,41,20 49,45,24 54,47,20 60,51,22 61,52,23 63,54,25 64,52,26 63,43,23 83,42,24 81,40,24 86,40,22 88,42,16 93,45,18 96,40,14 91,43,16 97,50,27 103,50,25 89,41,14 102,54,29 86,39,16 84,39,16 82,41,21 75,39,19 76,38,19 70,39,18 67,38,18 66,36,19 63,36,20 53,27,13 51,25,11 57,31,17 61,34,18 68,38,21 72,42,25 78,44,24 91,51,28 100,55,32 105,57,32 109,61,34 115,63,33 120,65,34 121,64,33 119,62,31 126,68,33 140,79,45 142,81,45 142,77,40 145,80,41 151,86,47 159,91,46 170,98,52 169,99,50 168,98,49 160,92,47 151,89,47 141,85,38 132,79,38 113,69,39 90,53,29 68,38,21 60,35,16 64,38,15 69,39,22 73,37,17 83,41,17 99,49,18 112,50,23 113,50,19 120,57,24 134,65,27 148,69,28 160,76,30 171,81,32 187,87,35 149,76,44 143,76,49 122,66,42 109,68,48 85,63,43 66,57,49 58,60,45 52,57,35 52,55,31 62,62,30 69,71,29 77,75,26 79,77,28 78,74,28 75,72,28 72,69,29 68,65,25 72,69,25 77,74,30 77,75,28 69,70,22 72,67,24 67,63,28 59,54,24 51,53,27 41,44,24 40,42,25 31,34,24 32,30,26 33,31,29 34,35,27 37,38,30 38,39,27 42,42,28 45,45,31 55,51,34 59,56,30 64,56,32 71,65,31 78,72,24 82,74,20 70,60,22 66,49,21 76,47,25 100,56,26 108,63,30 114,62,30 117,66,27 143,80,31
52,45,18 52,45,18 56,47,20 54,46,24 45,46,23 47,43,22 50,46,25 56,47,20 62,50,22 61,52,23 61,52,23 62,50,22 73,49,27 83,42,24 78,37,19 87,41,23 91,40,16 100,47,20 99,47,17 96,45,19 100,45,16 101,45,19 124,68,42 93,40,15 90,43,20 92,45,22 82,44,23 81,45,25 70,36,18 63,34,14 59,29,12 56,29,13 46,23,8 45,24,9 51,28,13 60,33,17 74,44,27 84,50,30 88,50,31 102,57,34 111,63,34 118,68,37 124,70,36 127,73,37 135,77,42 135,74,38 138,75,40 141,79,41 143,78,39 156,88,50 162,95,52 165,94,50 170,100,53 173,103,54 180,106,52 184,108,52 184,108,50 185,109,51 182,106,50 176,103,46 166,97,41 159,91,46 142,82,41 123,74,36 101,62,34 82,47,22 58,33,14 64,38,17 72,38,18 85,43,19 103,53,22 106,46,21 120,57,26 118,57,23 132,64,28 147,70,33 157,75,28 170,80,31 187,90,37 161,76,39 134,71,40 125,68,39 111,66,43 97,63,43 67,57,45 55,57,42 51,56,34 53,56,32 66,64,31 70,72,28 79,77,28 78,76,27 74,71,27 72,67,26 76,66,26 76,64,27 76,66,28 67,61,25 59,57,24 58,56,25 59,54,26 59,54,24 58,52,27 44,45,24 34,38,21 32,34,19 29,30,18 31,29,25 34,33,26 35,34,25 40,40,24 48,49,28 54,53,28 56,53,29 58,55,29 62,60,29 63,58,28 71,68,26 80,75,24 82,74,22 68,57,24 62,48,23 77,48,26 104,60,30 117,68,30 118,67,28 118,67,28 143,80,29
51,45,20 51,45,20 49,43,20 45,46,23 44,45,22 47,48,25 49,47,25 50,46,25 49,45,24 57,48,19 65,51,22 70,51,24 81,45,23 78,40,21 81,40,22 90,45,24 94,41,14 97,45,15 100,44,18 106,51,22 112,55,26 109,50,22 109,50,22 97,46,20 93,45,20 89,42,19 79,36,17 75,37,18 64,32,16 62,32,15 55,29,17 44,23,10 48,27,12 52,31,16 63,38,21 71,44,26 82,51,30 96,56,33 106,62,36 119,69,38 130,74,40 135,77,42 139,81,44 149,89,48 153,88,47 156,89,46 153,85,45 164,93,51 162,89,48 172,96,54 176,101,52 180,106,54 186,112,58 187,114,57 193,117,54 192,117,54 196,120,55 195,119,54 195,116,52 195,116,52 191,112,50 184,108,52 169,97,47 145,84,39 131,78,37 112,66,29 83,45,24 63,33,16 81,43,24 89,43,15 101,49,19 102,52,21 114,57,26 124,63,31 127,59,23 145,68,31 158,79,33 163,74,27 181,87,37 182,88,45 140,70,46 132,68,40 113,68,47 107,66,39 68,59,44 55,60,40 54,55,34 61,64,33 74,71,27 83,80,29 87,83,25 79,76,25 72,72,27 71,66,25 85,62,22 87,61,22 83,61,23 74,58,25 57,52,24 49,47,25 48,49,26 52,49,25 50,47,23 40,41,20 35,35,21 33,32,23 31,30,23 34,33,22 36,38,23 40,38,20 49,46,20 59,54,22 64,60,25 66,62,25 68,65,23 68,68,25 65,67,25 68,69,30 73,71,24 70,68,21 59,51,27 54,43,26 72,51,28 102,58,30 121,70,31 125,70,27 129,72,32 147,81,33
52,46,21 50,44,19 45,39,16 40,43,21 45,48,26 48,49,26 50,48,26 49,45,24 50,43,23 65,51,24 70,56,27 78,54,28 82,44,23 77,41,21 84,41,22 88,41,18 100,45,16 104,47,18 108,49,21 101,46,17 103,44,16 108,47,15 120,58,31 98,45,20 86,42,16 83,40,21 83,42,22 68,32,14 63,33,16 58,31,15 51,25,11 53,30,15 57,35,17 64,39,20 73,43,26 80,49,28 88,52,30 98,57,30 113,67,39 124,72,40 133,77,39 143,83,44 151,89,49 160,96,50 163,97,49 164,97,49 172,100,52 177,99,51 179,101,50 182,104,51 191,114,56 192,112,53 197,118,56 200,121,59 207,123,61 204,121,56 208,125,58 209,123,57 210,124,56 210,124,58 207,124,55 201,120,57 183,106,48 165,95,44 150,85,44 132,75,35 101,55,25 64,33,14 85,49,31 98,45,18 98,46,14 98,48,17 103,48,19 118,56,27 122,57,20 142,68,32 149,71,27 158,72,24 174,81,33 180,80,30 132,74,41 134,71,40 109,67,43 112,68,38 72,59,36 58,57,30 55,57,31 64,65,28 79,76,25 85,83,25 88,84,22 81,78,23 73,73,28 69,64,23 82,59,19 87,59,21 80,56,19 73,55,23 59,52,23 54,46,22 53,47,22 51,47,26 50,48,19 46,39,21 45,38,20 45,38,18 43,39,18 41,39,19 39,40,17 45,42,18 57,52,20 63,59,24 70,67,25 72,70,23 73,71,24 71,71,26 68,70,26 67,69,25 68,70,26 65,67,25 55,52,26 49,42,24 70,49,26 100,56,30 120,69,30 125,70,27 129,72,32 145,82,33
51,48,22 49,46,22 43,40,14 39,40,19 44,45,24 48,46,24 54,48,25 59,49,27 61,48,25 65,54,21 73,56,28 78,52,27 85,43,21 75,39,19 86,41,20 91,40,16 104,47,18 106,47,17 105,46,16 101,42,14 111,50,18 117,56,24 105,48,17 97,46,18 86,44,22 78,37,17 75,34,16 66,35,14 61,31,14 57,30,14 53,28,11 58,33,16 67,40,22 75,46,26 82,48,28 88,52,30 95,55,30 104,60,32 119,69,38 134,78,40 143,83,42 150,88,46 160,93,50 166,99,54 170,100,51 177,105,55 184,107,54 191,114,56 193,116,56 198,119,57 200,119,56 203,119,59 207,121,57 212,125,59 215,128,62 218,131,63 220,131,59 222,133,61 230,137,64 231,137,67 227,136,65 222,136,65 214,127,59 194,115,53 172,100,54 156,88,43 131,71,32 92,48,20 73,39,21 96,43,16 112,57,26 101,46,17 105,48,19 110,55,24 125,63,25 134,66,28 143,67,25 154,70,26 165,76,24 173,71,22 132,71,39 136,73,49 114,63,37 116,72,46 76,59,33 65,62,36 60,60,30 63,67,29 75,76,26 80,79,27 82,79,28 79,75,27 73,68,29 69,63,27 73,60,26 78,59,20 76,61,21 72,62,22 68,61,20 59,52,21 48,46,26 49,47,25 56,47,20 59,47,19 63,51,21 61,52,23 57,52,24 52,49,23 45,46,23 48,46,26 55,54,27 63,62,26 64,64,23 70,70,29 70,70,25 71,71,26 65,70,25 63,68,25 62,66,26 66,65,29 56,53,27 54,46,22 65,44,19 94,54,31 118,67,30 126,71,28 133,73,30 142,79,30
52,49,23 50,47,23 49,46,20 52,46,23 52,45,25 57,46,27 64,51,30 71,57,30 77,59,27 79,59,27 77,57,25 84,51,24 84,39,18 82,39,22 86,39,18 102,46,20 105,46,18 107,45,16 105,43,16 120,58,29 121,55,25 136,70,40 99,44,15 90,46,18 80,39,21 83,42,22 78,40,21 68,34,14 66,34,18 61,31,14 65,38,20 70,44,23 77,46,25 83,49,29 90,52,31 95,54,34 104,59,36 112,64,35 125,73,41 142,81,45 151,86,45 158,91,48 163,95,55 169,102,54 181,106,57 187,110,57 191,114,58 198,118,59 205,125,59 207,124,57 211,125,59 213,126,62 217,127,60 222,130,64 226,131,66 230,136,66 236,142,72 239,143,71 244,144,71 249,149,74 253,153,78 248,152,76 234,141,66 223,132,61 202,121,58 178,101,41 158,86,36 126,68,31 79,42,18 102,51,23 108,51,20 102,45,16 100,42,16 112,57,28 125,64,28 133,65,27 140,67,26 152,70,25 165,76,27 171,74,23 150,73,40 129,72,43 119,66,43 113,69,43 86,63,34 62,59,33 58,58,28 58,61,30 65,66,27 71,73,31 70,70,25 69,69,24 68,68,27 65,64,26 67,60,29 69,61,25 71,64,21 74,67,24 71,66,23 64,58,22 47,45,25 52,48,27 62,50,24 64,53,18 71,61,21 69,62,23 63,58,26 56,54,25 53,55,29 55,54,29 53,56,25 59,62,29 61,64,29 62,65,30 62,66,26 63,67,27 61,67,26 59,65,26 61,64,29 62,62,30 55,52,26 53,47,22 62,44,23 90,52,31 117,66,31 125,70,27 134,74,31 142,78,34
61,56,26 57,52,22 59,54,24 63,54,23 62,53,24 57,48,21 64,55,28 77,64,32 94,71,31 94,73,30 91,64,28 85,47,28 78,40,19 84,41,22 88,36,15 104,46,20 107,45,16 110,48,19 105,46,18 110,48,19 114,48,16 120,59,27 107,51,25 88,43,22 80,39,21 85,44,26 72,36,16 73,42,23 66,37,17 70,41,21 72,43,23 76,45,26 84,50,28 88,50,29 95,53,29 101,56,33 110,64,38 117,67,36 131,75,41 144,87,45 154,89,48 162,95,52 169,101,56 176,104,56 187,111,55 187,111,55 192,116,53 202,121,60 208,125,60 210,124,58 213,127,61 216,126,61 226,131,66 229,135,67 238,141,72 242,140,68 245,144,67 245,144,67 251,150,73 255,156,78 255,158,81 255,159,81 255,154,75 242,144,69 225,134,65 207,120,52 183,103,44 150,83,33 102,55,23 86,45,16 109,50,20 105,49,23 101,44,15 111,54,23 124,63,31 127,62,25 136,64,25 153,71,28 164,75,28 170,77,29 163,80,40 131,69,40 123,67,41 108,69,41 88,63,33 66,61,31 55,58,27 55,58,25 60,64,26 62,68,27 64,71,27 62,69,25 65,70,27 63,68,25 65,64,28 66,66,25 71,69,22 72,70,21 71,69,22 59,57,26 53,45,23 56,51,23 64,52,22 71,61,23 73,64,19 71,66,23 63,64,25 54,56,28 58,61,30 60,63,30 60,63,30 61,65,27 63,67,29 65,69,31 60,65,31 55,60,28 57,62,28 57,62,28 56,59,26 56,56,26 51,49,29 45,46,25 58,43,23 86,51,26 113,64,28 124,69,26 134,75,29 140,76,32
67,60,31 65,58,29 67,60,31 75,64,31 71,59,29 66,54,28 66,54,28 74,61,29 95,72,32 91,73,29 91,64,28 88,47,29 78,40,19 83,37,21 92,39,16 111,52,24 107,45,18 119,55,27 102,45,16 117,50,23 123,57,27 115,53,24 95,44,20 83,40,21 79,41,22 68,32,14 64,33,14 67,38,18 67,41,20 73,44,24 73,44,24 82,46,26 88,50,29 93,50,31 102,57,34 105,60,37 114,66,41 122,70,40 134,78,42 148,88,45 158,93,52 166,98,55 172,101,57 180,105,58 189,112,54 191,114,58 195,118,58 202,117,60 211,125,61 211,125,59 216,130,64 222,130,64 226,128,64 231,134,67 240,142,71 244,142,70 245,143,69 247,145,71 255,155,78 255,162,81 255,165,82 255,166,83 255,163,82 255,155,77 245,143,69 232,134,63 209,119,54 182,100,42 135,73,33 90,46,20 103,47,21 101,44,15 104,45,17 114,57,26 115,54,22 123,58,21 135,63,26 146,66,25 152,65,20 160,71,24 166,79,36 136,67,34 122,66,40 106,65,38 89,61,32 67,62,32 56,59,28 55,58,25 60,63,28 60,66,27 59,65,24 65,70,27 65,70,25 66,71,24 68,68,27 75,73,26 80,75,24 83,78,25 76,67,20 64,55,24 60,51,20 57,50,23 62,56,20 67,62,21 69,64,21 68,63,22 60,61,24 54,57,26 61,64,31 63,67,29 63,67,29 69,71,27 69,71,27 69,71,27 62,68,27 58,64,25 55,60,26 57,62,28 60,60,28 55,58,27 45,45,29 39,39,23 59,40,24 86,51,26 113,64,26 123,68,25 135,75,32 140,77,28
70,61,32 70,61,32 71,62,33 77,64,32 74,61,29 73,59,30 65,51,26 67,53,24 85,66,27 87,70,31 89,60,29 87,46,26 82,41,21 83,37,23 99,43,19 109,50,22 108,46,19 118,54,26 103,44,16 119,49,23 111,44,17 110,51,23 88,40,15 78,37,19 82,44,27 65,31,13 67,37,20 68,38,21 71,45,24 74,45,25 76,45,26 87,51,29 92,51,31 98,55,36 104,59,36 111,64,41 116,68,41 125,73,43 139,81,44 150,88,46 161,94,51 167,99,54 174,102,56 183,108,59 194,114,57 198,118,61 200,121,59 205,120,63 213,125,64 212,126,62 213,127,61 222,130,64 225,130,67 231,133,69 236,137,69 243,141,69 245,143,69 251,147,71 255,151,72 255,162,81 255,168,83 255,170,85 255,168,86 255,164,83 255,155,78 246,144,70 227,130,61 203,116,52 156,89,41 106,60,30 101,48,21 102,45,16 106,47,17 110,51,21 118,55,22 122,56,22 132,63,25 138,59,18 150,66,22 155,69,21 161,74,31 137,65,30 119,64,35 106,65,36 93,66,34 66,61,31 56,59,28 53,58,24 55,60,26 58,63,27 60,66,27 65,70,27 70,72,26 70,72,26 70,70,27 75,73,26 79,76,25 78,77,23 76,67,20 72,60,23 69,56,22 57,50,21 58,57,19 65,62,22 66,63,23 65,64,26 54,57,24 54,56,28 60,63,32 62,66,28 67,68,29 72,72,27 72,72,27 71,71,26 66,71,28 61,65,27 59,62,27 61,64,29 64,65,28 63,63,29 46,47,28 41,38,25 57,41,26 87,52,27 114,65,27 123,68,27 135,75,32 139,75,29
71,59,29 71,59,29 69,57,27 74,61,29 80,67,33 83,67,34 76,60,29 65,51,26 56,41,21 59,47,21 77,48,24 85,44,26 81,45,25 83,37,19 108,50,26 104,45,17 106,42,14 111,47,21 119,57,28 124,55,26 116,52,24 96,45,17 79,36,17 81,40,22 75,39,21 66,32,14 66,36,19 68,38,23 73,43,26 76,45,24 86,50,30 91,50,30 98,56,34 102,57,36 109,63,35 115,67,38 121,71,40 128,74,40 142,81,45 153,89,45 164,96,51 171,100,56 181,106,57 188,111,58 193,113,56 200,118,60 201,119,61 207,122,65 211,123,62 207,120,59 211,124,63 217,127,64 220,128,64 226,128,64 233,134,66 238,138,67 244,144,69 245,144,67 251,150,71 255,158,77 255,168,85 255,174,86 255,178,86 255,179,90 255,171,84 255,163,77 254,148,69 230,132,57 195,111,49 146,86,47 87,42,19 99,46,19 113,51,22 118,57,25 119,58,26 123,57,23 133,64,26 137,60,23 146,67,23 158,67,25 163,69,28 152,67,30 116,66,35 108,65,30 98,69,34 71,62,31 58,58,28 51,58,24 51,58,24 55,62,28 55,62,28 70,70,27 77,75,28 71,71,26 69,69,26 73,69,23 80,72,22 83,73,24 89,68,16 88,61,18 80,57,17 59,54,24 55,55,23 56,56,22 58,58,24 56,56,22 52,56,29 51,54,30 55,57,31 55,58,27 65,65,31 71,71,26 73,73,28 72,72,27 67,69,25 61,65,25 65,66,29 67,68,31 71,68,28 68,64,29 49,50,31 41,37,27 60,41,27 91,51,28 117,66,29 124,69,28 136,76,33 140,76,30
72,60,30 73,61,31 73,59,30 77,64,32 84,72,33 90,73,34 89,72,33 78,64,35 54,44,22 52,44,20 77,46,23 78,40,21 78,42,22 88,41,18 105,45,20 106,47,19 111,49,22 99,39,14 117,55,28 124,54,28 118,56,27 99,48,20 77,36,18 81,43,24 70,36,18 66,34,18 68,38,21 73,44,24 76,45,24 80,46,24 87,49,30 97,52,31 102,57,34 107,62,41 112,64,35 119,69,38 125,73,41 131,77,41 144,83,47 158,94,50 166,98,53 175,104,60 181,106,57 187,110,57 193,113,56 199,117,59 203,119,59 205,118,59 207,120,59 205,118,57 209,122,61 214,127,63 213,126,60 222,127,64 229,132,63 229,131,60 238,138,63 243,144,66 250,149,72 255,155,76 255,162,84 255,172,84 255,184,92 255,183,91 255,182,92 255,175,85 255,164,78 255,148,65 230,130,59 188,111,58 101,55,29 101,45,19 118,54,26 118,55,22 121,60,28 121,58,23 136,68,32 136,64,27 140,61,20 153,63,21 162,72,30 163,73,33 115,64,29 110,66,28 99,68,31 78,65,33 59,57,28 50,57,23 51,58,26 51,58,24 59,64,30 74,72,25 78,76,27 75,73,26 71,68,24 77,71,23 83,73,24 91,74,23 100,67,19 99,57,15 92,54,17 63,54,25 52,53,30 52,54,26 52,54,26 52,54,26 51,54,30 45,50,30 51,54,34 52,54,28 65,63,30 75,73,26 75,76,28 70,70,25 64,66,24 65,66,29 61,65,27 65,66,27 69,69,28 62,61,25 47,47,31 39,35,27 58,37,22 97,57,32 119,68,31 129,74,31 134,77,33 138,77,32
75,64,31 79,68,35 80,68,31 74,61,27 80,68,31 90,74,32 89,72,33 76,63,29 53,45,21 54,44,20 82,46,24 77,41,21 74,38,20 93,40,17 103,44,16 104,47,18 114,50,24 100,42,16 111,47,21 122,52,26 117,60,29 93,47,21 78,40,21 73,39,19 68,38,21 63,33,18 66,39,23 74,43,24 80,46,26 88,51,27 92,52,29 101,54,33 106,59,38 111,63,38 116,69,37 120,70,37 127,75,43 134,80,46 149,89,50 154,89,50 166,97,57 175,104,60 181,106,61 187,109,61 194,113,61 194,114,59 202,117,60 203,118,61 206,119,58 207,121,57 209,123,59 210,123,59 211,124,60 216,124,60 224,126,62 229,130,62 239,139,68 242,140,70 249,144,73 255,150,75 255,159,77 255,165,77 255,181,87 255,184,91 255,177,85 255,178,88 255,171,82 255,165,79 255,147,61 227,131,59 130,72,35 103,47,21 118,54,26 118,52,20 117,51,19 123,54,21 133,60,28 138,61,26 142,59,19 150,66,24 164,74,32 161,74,33 115,61,25 113,62,25 107,65,27 90,62,24 71,57,28 56,56,26 53,58,26 53,58,24 64,65,26 77,79,26 84,83,27 81,80,26 73,69,23 85,77,25 88,76,21 95,76,21 103,67,20 101,57,17 93,49,19 73,54,29 54,47,31 50,48,30 48,49,30 48,49,28 46,49,27 42,46,29 43,50,32 51,54,30 65,64,28 78,74,26 75,73,24 70,70,25 63,64,25 62,63,26 64,62,29 64,63,25 56,54,21 52,49,23 41,39,21 34,31,18 61,43,24 93,57,28 121,70,31 129,74,31 135,79,32 137,78,32
76,62,33 79,66,34 82,67,29 77,64,32 72,60,32 79,63,30 78,62,29 69,55,26 56,44,18 59,45,20 84,48,28 80,44,24 76,38,21 96,40,16 98,42,16 108,49,21 104,45,17 102,44,18 111,49,20 121,55,25 117,61,35 93,51,29 72,38,18 70,36,16 66,36,19 65,35,20 65,40,21 75,44,25 82,46,26 89,49,26 97,52,29 102,56,30 110,64,34 114,67,35 119,69,36 124,74,41 128,77,42 139,81,46 150,90,51 160,95,56 166,97,57 175,104,60 182,107,62 187,110,59 192,111,59 193,113,58 200,115,58 203,118,61 205,118,57 206,120,56 207,120,56 211,124,60 212,121,61 213,126,62 223,128,63 231,133,69 236,137,71 239,138,70 245,143,71 255,150,77 255,158,78 255,159,73 255,173,81 255,179,86 255,173,82 255,180,89 255,181,86 255,173,82 255,161,67 255,147,64 175,100,51 108,52,26 122,55,28 118,52,20 120,54,22 120,51,20 127,57,26 136,62,28 140,61,22 148,65,25 165,75,33 162,75,34 122,60,22 124,66,29 120,63,21 104,58,19 80,56,23 62,55,28 58,58,24 61,62,25 72,67,26 80,78,20 86,84,26 86,84,26 81,76,21 89,82,25 88,79,21 93,79,21 94,69,21 92,57,19 88,49,21 74,48,27 52,42,30 44,43,32 44,43,32 43,45,30 44,46,31 45,46,34 48,50,35 51,52,33 68,63,31 81,75,29 79,75,29 76,71,28 69,63,27 69,63,27 76,63,31 74,61,27 69,55,26 65,48,24 60,41,25 60,42,23 79,50,26 103,62,31 121,71,29 131,76,33 135,78,34 133,78,33
70,58,30 75,63,33 79,66,32 78,64,35 70,58,30 64,52,24 63,51,23 62,50,24 63,49,24 66,49,23 84,50,30 85,47,28 82,41,23 106,46,23 94,41,16 106,44,17 96,43,16 101,46,17 108,46,17 115,51,23 103,55,28 93,50,31 75,44,23 64,33,14 61,34,16 64,37,19 68,41,23 77,46,25 88,50,29 93,51,27 98,54,28 104,58,30 110,63,31 117,67,36 119,69,36 126,76,43 132,81,46 140,82,47 150,90,51 157,92,53 168,100,57 176,103,60 179,107,57 187,110,57 189,111,58 195,113,59 196,115,54 200,115,58 206,119,60 205,118,59 205,118,57 206,119,58 208,121,57 209,123,59 216,126,63 222,127,64 228,130,66 234,135,69 243,140,75 249,147,77 255,155,79 255,163,79 255,173,83 255,181,87 255,179,87 255,178,87 255,185,89 255,179,82 255,179,81 255,166,71 224,133,64 107,55,25 109,49,24 116,53,22 121,55,23 118,52,20 121,55,23 129,56,24 138,58,22 145,62,22 158,68,26 162,75,32 127,58,20 135,63,26 131,63,23 111,62,22 78,59,20 73,68,25 78,74,28 76,72,24 79,76,25 83,79,21 87,83,23 87,83,23 90,83,22 90,84,20 91,84,25 90,81,21 80,67,19 78,54,21 75,47,20 66,46,26 47,36,29 41,34,32 37,35,31 38,37,30 38,37,30 44,43,36 48,47,38 55,50,38 70,58,32 88,70,28 90,72,30 90,72,30 83,64,25 87,65,27 93,67,28 93,67,28 89,62,26 90,58,28 90,58,28 93,59,27 102,64,29 113,70,35 122,76,35 127,77,31 130,77,32 131,78,33
54,48,25 60,52,28 71,57,28 71,57,30 66,54,26 63,54,25 62,53,26 64,52,26 67,53,28 72,55,29 84,50,30 80,44,24 88,45,28 113,53,28 98,42,16 108,49,21 93,40,15 99,44,15 113,51,22 108,44,16 93,47,21 83,45,26 72,38,20 66,34,18 61,34,16 63,36,18 74,44,27 84,48,26 90,50,27 95,50,27 102,56,28 112,61,33 117,65,35 119,67,37 124,72,42 128,77,42 133,82,47 144,86,51 149,89,50 159,94,53 169,101,58 177,104,61 181,109,61 185,108,57 188,110,57 195,115,60 198,119,57 201,119,61 197,112,55 201,116,59 202,117,60 202,117,60 202,118,58 205,121,61 212,126,62 215,125,60 222,127,62 228,131,64 233,134,68 243,142,74 253,151,77 255,158,81 255,167,81 255,177,88 255,175,83 255,176,85 255,180,86 255,180,86 255,185,88 255,178,79 255,158,71 114,59,16 92,46,18 110,51,21 117,51,21 119,56,25 121,55,23 128,55,25 137,57,23 144,61,21 158,68,26 159,77,32 125,63,23 127,59,21 123,61,19 106,64,24 74,62,25 81,76,25 92,83,23 93,85,22 87,83,21 85,81,21 85,81,23 85,81,23 90,83,26 89,82,23 88,79,23 86,76,23 71,65,19 65,52,20 64,50,21 60,50,26 52,44,31 38,37,28 37,35,31 34,32,30 34,32,30 41,36,33 46,42,36 57,45,33 76,55,30 91,62,27 98,67,30 98,67,30 98,67,30 101,68,31 102,69,32 102,69,32 105,72,35 104,69,33 109,71,36 110,72,37 113,73,37 114,74,38 121,77,39 123,77,36 125,80,36 126,81,37
42,40,20 49,45,24 62,53,26 72,58,29 74,60,31 71,60,27 68,56,30 69,57,29 71,57,30 76,56,26 86,52,32 85,47,30 83,37,21 101,48,25 96,40,16 101,45,21 95,44,18 95,39,13 116,52,24 106,44,15 92,45,24 81,40,20 68,33,18 63,31,17 63,36,20 67,37,20 76,45,26 87,49,30 97,52,31 100,54,28 106,60,32 113,63,30 117,65,33 120,68,36 124,72,40 130,76,40 136,82,46 144,86,49 154,94,53 160,95,54 169,101,58 176,105,61 179,107,61 184,107,56 188,110,57 191,114,58 192,115,57 195,115,58 191,111,54 193,111,55 193,113,56 190,110,55 188,110,57 194,113,61 201,119,61 210,123,62 217,127,62 223,128,63 232,133,65 237,137,66 250,148,76 255,154,77 255,165,83 255,168,80 255,172,85 255,170,84 255,158,77 255,148,75 255,142,69 255,166,79 255,177,82 158,86,38 98,45,22 112,55,26 114,50,22 115,53,24 121,55,25 128,55,23 136,59,24 140,57,19 165,71,28 172,85,40 122,67,22 115,65,23 111,66,22 85,63,25 63,64,25 81,80,26 97,91,25 98,90,25 89,85,23 82,80,22 81,80,24 83,78,23 83,78,23 82,77,22 78,77,25 72,70,21 68,63,24 64,56,22 63,54,23 58,52,27 51,52,31 46,47,35 38,39,31 34,34,34 33,33,33 35,33,31 42,35,33 54,42,30 79,53,28 95,61,31 102,67,31 102,67,31 103,68,32 102,67,31 101,68,31 102,67,31 104,69,33 104,69,33 106,71,35 106,71,35 108,70,35 107,72,36 111,71,37 114,71,38 114,75,36 117,78,39
38,38,24 42,39,24 55,46,27 73,59,34 80,61,34 79,63,30 71,59,31 69,57,29 69,55,28 76,55,28 81,50,29 79,43,25 90,43,22 86,39,16 98,45,22 102,51,27 97,46,20 100,44,18 122,55,28 109,50,22 88,45,26 74,33,17 61,30,11 63,33,18 64,39,20 65,38,20 77,46,27 88,50,31 99,54,33 103,57,31 109,63,33 117,65,33 119,67,35 121,69,37 127,76,41 132,78,42 141,83,48 148,87,51 155,93,53 163,95,55 171,100,56 173,102,58 178,106,58 182,108,56 188,110,57 190,113,55 193,116,56 191,114,56 193,113,56 198,116,60 194,114,57 185,107,54 186,108,57 190,109,57 194,112,56 195,114,53 207,121,57 212,122,57 227,130,63 234,136,65 241,143,72 250,148,74 255,160,88 247,144,77 225,124,68 198,98,46 199,96,40 223,111,42 253,137,52 247,125,48 237,109,39 202,121,60 97,48,26 109,54,25 111,49,22 111,49,20 120,54,24 124,54,25 132,55,22 142,56,22 164,71,25 160,73,28 116,68,25 109,67,29 88,65,25 69,63,27 58,63,29 72,75,26 85,82,27 89,85,27 86,83,28 81,78,23 81,78,25 80,71,24 75,69,23 74,68,22 70,67,23 68,65,23 67,61,25 68,60,26 65,59,25 61,59,30 53,54,33 47,46,35 40,39,32 36,36,33 30,30,30 30,28,29 40,33,31 52,40,28 77,53,29 89,59,31 100,64,33 100,64,33 101,65,34 99,63,32 99,65,33 99,65,33 100,64,33 103,67,36 103,67,36 101,67,35 99,65,35 97,65,35 99,65,33 100,64,33 102,66,35 103,67,36
