255,190,108 255,195,115 255,195,115 255,191,109 255,187,104 255,193,113 255,191,112 255,200,120 255,191,97 255,185,83 255,177,63 255,170,49 255,172,50 255,175,51 255,177,50 255,178,51 255,180,52 255,188,58 255,186,56 255,186,56 255,189,64 255,198,70 255,200,74 255,204,82 255,217,115 255,222,131 255,230,142 255,234,152 255,235,160 255,235,160 255,238,160 255,239,156 255,240,155 255,246,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,253,138 255,254,138 255,253,138 255,251,135 255,248,133 255,245,130 255,245,129 255,239,124 255,242,122 255,243,120 255,240,120 255,243,123 255,234,120 99,80,25 85,77,25 69,63,17 71,70,18 73,68,17 75,68,25 77,66,22 78,65,15 89,77,18 89,83,19 86,79,20 80,72,18 72,69,18 66,63,21 59,58,20 57,56,18 93,69,34 99,75,38 94,77,38 89,72,33 94,71,31 93,70,30 109,70,29 125,86,43 252,151,85 234,143,72 121,85,36 91,63,25 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 96,70,31 100,79,38 94,73,32 100,73,37 100,74,33 135,108,47 86,64,26
255,180,87 255,183,90 255,176,77 255,175,74 255,171,67 255,174,71 255,172,67 255,175,69 255,176,65 255,178,60 255,178,60 255,181,54 255,183,55 255,184,57 255,184,57 255,186,59 255,191,65 255,195,67 255,198,74 255,204,78 255,206,79 255,216,92 255,224,112 255,230,130 255,232,162 255,233,168 255,226,151 255,228,145 255,230,154 255,236,160 255,238,153 255,235,146 255,240,143 255,250,142 255,255,136 255,255,135 255,253,138 255,253,135 255,252,135 255,253,135 255,255,140 255,255,140 255,254,135 255,251,133 255,248,132 255,247,129 255,242,124 255,245,129 255,243,127 255,239,123 255,243,127 255,243,125 255,238,121 255,239,118 255,233,118 255,235,119 149,129,68 80,76,30 70,63,20 61,56,17 73,66,27 78,68,30 78,63,23 94,80,26 100,87,24 93,85,20 82,78,16 78,74,16 72,68,20 66,63,21 58,55,15 57,56,18 79,62,25 94,70,35 93,76,37 95,74,33 94,71,29 98,71,26 139,96,49 113,76,32 217,130,64 204,121,56 99,66,27 88,64,27 89,63,24 87,61,22 88,62,23 88,62,23 96,70,31 95,72,32 95,72,32 100,78,40 96,72,35 109,84,40 105,81,30 75,57,27
255,180,70 255,182,73 255,182,66 255,184,70 255,186,74 255,194,86 255,193,75 255,193,74 255,198,81 255,207,95 255,203,92 255,199,79 255,208,85 255,208,89 255,215,104 255,217,102 255,215,100 255,218,103 255,219,118 255,221,139 255,225,157 255,223,150 255,218,124 255,217,125 255,215,114 255,211,104 255,212,97 255,213,96 255,213,96 255,217,100 255,216,98 255,220,98 255,229,117 255,229,111 255,238,118 255,239,118 255,243,122 255,243,122 255,235,115 255,233,115 255,242,123 255,245,125 255,248,130 255,252,133 255,252,138 255,253,140 255,251,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,242,122 255,247,125 255,250,131 255,250,131 255,254,149 70,64,18 77,65,24 66,56,18 79,63,48 93,75,45 89,76,24 103,91,32 98,90,27 88,79,19 83,76,19 78,70,18 73,66,23 61,57,20 57,53,16 54,53,15 62,61,23 92,71,30 91,70,29 94,72,34 97,78,43 99,75,38 175,124,59 140,97,41 100,70,28 94,66,26 91,65,26 88,65,25 91,68,28 91,68,28 95,72,32 94,71,31 98,72,33 93,67,28 95,72,32 95,72,32 99,72,27 110,85,37 72,52,22 74,56,26
255,219,149 255,217,139 255,216,146 255,215,142 255,212,134 255,208,122 255,203,101 255,201,86 255,197,85 255,201,91 255,202,92 255,207,96 255,215,111 255,213,114 255,211,120 255,203,96 255,200,92 255,200,95 255,207,113 255,206,107 255,205,101 255,205,100 255,202,90 255,204,88 255,208,90 255,212,94 255,211,96 255,217,102 255,215,96 241,159,64 178,105,23 144,78,30 219,130,31 255,218,102 255,222,106 255,226,106 255,227,107 255,231,111 255,230,109 255,228,108 255,231,113 255,233,114 255,236,117 255,238,119 255,245,128 255,253,133 255,253,135 255,253,135 255,253,138 255,255,140 255,255,135 255,254,135 255,255,135 255,255,135 255,255,138 255,255,135 255,252,145 97,75,55 87,74,24 85,73,34 71,56,20 79,63,19 104,92,33 100,88,31 92,81,19 86,79,20 79,71,17 76,68,18 71,64,21 63,60,20 58,52,16 58,52,18 57,59,17 93,77,33 91,68,28 89,65,28 87,65,27 100,74,33 129,99,43 101,71,29 93,67,26 98,72,33 89,61,23 89,61,23 92,68,31 93,69,32 96,73,33 96,73,33 94,68,29 93,67,28 96,70,31 99,70,35 99,72,29 98,71,28 79,59,29 75,56,31
255,211,124 255,200,105 255,196,102 255,200,102 255,196,96 255,197,92 255,194,81 255,197,79 255,198,79 255,197,79 255,198,81 255,199,82 255,201,84 255,196,81 255,196,78 255,196,78 255,196,79 255,197,79 255,197,76 255,196,75 255,197,74 255,198,77 255,199,78 255,201,82 255,202,84 255,203,85 255,215,98 138,72,20 86,50,28 90,54,21 107,61,20 152,86,13 136,84,34 125,64,30 220,136,49 255,226,105 255,227,110 255,231,115 255,233,112 255,229,109 255,230,113 255,235,116 255,237,117 255,238,119 255,244,123 255,241,120 255,243,123 255,251,129 255,253,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,139 255,254,152 190,158,83 93,85,33 87,79,27 92,85,26 103,94,38 105,91,46 98,84,28 93,80,17 83,74,16 77,69,19 78,69,22 73,67,21 64,61,19 58,55,15 62,57,16 61,67,17 63,68,23 85,64,23 87,64,24 91,68,26 110,85,37 112,83,34 96,70,29 91,67,30 92,68,31 93,67,28 91,68,28 91,69,31 94,72,34 93,72,31 98,75,35 94,68,29 90,64,25 95,69,30 97,69,31 102,75,28 125,99,45 76,57,30 68,49,24
255,199,94 255,184,88 221,155,69 205,139,55 238,156,57 255,191,74 255,194,71 255,195,73 255,197,79 255,196,82 255,199,80 255,199,82 255,198,80 255,197,77 255,197,77 255,196,74 255,198,78 255,195,73 255,195,74 255,195,74 255,198,75 255,205,81 255,208,86 255,216,94 255,217,93 255,226,105 161,97,35 84,47,32 85,47,28 71,37,19 78,43,18 84,43,23 93,45,18 74,28,2 126,55,2 255,219,112 255,236,117 255,235,118 255,235,118 255,234,115 255,235,115 255,237,117 255,234,116 255,245,126 255,249,127 255,242,121 255,244,122 255,246,124 255,252,127 255,251,133 255,254,135 255,254,138 255,255,138 255,255,140 255,253,136 255,254,141 93,76,27 89,79,39 92,83,38 79,69,27 78,70,20 94,84,35 102,91,47 96,82,26 90,77,16 87,75,18 80,72,22 77,68,21 77,68,23 68,63,22 60,57,17 60,57,17 62,65,14 65,73,22 78,69,24 91,64,28 96,70,29 102,75,28 98,72,31 89,66,26 92,71,30 91,69,31 90,71,32 92,73,34 90,71,32 92,73,34 93,71,33 97,76,35 96,70,31 89,63,24 94,66,28 94,66,26 99,73,23 88,62,23 69,51,21 69,50,23
255,218,131 255,215,135 255,194,132 155,116,59 152,115,60 205,149,82 255,177,89 255,193,88 255,197,79 255,201,84 255,198,77 255,199,76 255,201,82 255,202,82 255,201,82 255,200,84 255,199,80 255,205,85 255,203,79 255,203,81 255,201,83 255,204,84 255,204,84 255,206,88 255,211,93 255,216,96 93,50,31 80,44,24 82,44,25 79,41,22 68,37,18 77,41,21 87,35,3 143,69,33 195,121,26 255,249,131 255,253,131 255,254,135 255,252,131 255,253,131 255,253,131 255,254,133 255,255,135 255,254,138 255,254,138 255,255,138 255,254,138 255,255,135 255,251,133 255,251,131 255,250,129 255,245,125 255,242,121 255,241,120 255,239,118 255,241,125 84,74,25 70,60,22 50,39,4 73,61,20 93,84,37 77,67,18 90,80,31 93,81,26 93,79,21 88,76,17 86,77,21 83,75,21 78,69,24 76,66,26 63,63,22 59,56,16 61,61,16 70,74,20 70,81,23 73,74,26 93,67,28 94,67,24 92,71,30 92,70,34 89,65,28 88,64,27 88,64,27 91,69,31 91,74,35 88,73,33 98,76,38 98,81,42 94,73,32 90,64,25 89,63,24 89,63,24 93,67,28 87,63,26 74,54,22 68,49,22
255,226,163 249,202,139 214,168,109 148,111,58 139,113,59 120,96,41 138,106,49 164,118,50 215,145,51 243,163,59 255,179,69 255,197,84 255,205,84 255,207,88 255,209,89 255,204,84 255,203,90 255,211,98 255,213,103 255,217,112 255,220,123 255,217,116 255,218,110 255,222,108 255,225,105 255,189,77 78,42,22 75,41,23 81,43,24 70,36,18 76,38,19 99,48,22 141,62,16 197,126,73 255,210,98 255,245,123 255,239,118 255,241,120 255,240,118 255,240,118 255,244,123 255,249,131 255,251,135 255,252,138 255,254,140 255,253,138 255,252,135 255,249,131 255,241,122 255,239,118 255,239,118 255,241,122 255,244,126 255,250,131 255,251,133 255,250,131 255,234,163 83,72,28 87,76,30 95,82,30 95,82,34 92,78,33 78,68,17 85,78,21 90,78,19 92,80,21 92,83,25 88,79,23 82,73,28 75,65,23 67,62,23 59,56,16 60,57,17 63,65,19 69,73,17 72,81,25 86,70,28 121,95,41 91,67,30 87,63,26 86,64,26 86,62,25 86,62,25 96,72,35 93,69,32 90,73,34 87,63,28 94,72,36 98,76,38 93,69,32 94,68,29 90,64,25 90,63,27 82,58,23 74,54,22 71,51,21
172,140,85 182,149,97 172,143,92 154,129,81 109,88,47 104,85,46 104,86,44 110,88,41 135,104,44 168,130,64 158,120,56 192,151,83 238,192,124 255,227,166 255,236,184 255,235,181 255,233,175 255,236,182 255,236,185 255,239,187 255,239,181 255,238,176 255,241,177 255,239,163 255,231,124 255,226,119 80,39,19 72,35,20 71,40,21 60,30,13 85,40,19 113,51,24 146,78,38 229,149,92 207,157,54 255,251,140 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,254,138 255,251,138 255,252,135 255,251,136 255,253,138 255,254,140 255,254,138 255,254,140 255,254,138 255,253,138 106,88,15 94,86,36 98,87,41 92,81,37 93,82,36 94,79,32 92,80,23 90,83,22 100,91,35 92,83,25 86,77,17 79,70,25 71,64,25 68,63,24 65,59,23 67,62,23 68,63,24 67,70,19 70,74,20 74,78,22 174,144,86 159,111,68 90,63,29 88,64,27 86,62,25 88,59,24 91,69,33 88,64,27 86,62,25 87,63,26 92,68,31 88,66,28 93,71,33 102,76,37 100,75,31 94,68,29 90,62,24 81,56,26 73,50,19
153,117,59 175,138,85 167,134,84 155,124,75 118,92,53 110,89,48 109,86,44 120,95,47 146,110,52 177,138,79 141,111,67 125,94,45 156,121,54 246,205,144 255,239,193 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,245,182 255,242,177 255,241,170 99,55,27 68,36,22 61,32,12 61,31,14 88,41,18 117,56,24 149,87,47 141,83,46 255,222,115 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,253,142 255,253,142 255,254,140 255,251,136 115,98,31 90,83,42 70,61,30 55,45,23 62,48,30 78,65,17 94,82,27 101,94,37 99,92,35 89,82,23 79,72,15 72,63,18 70,63,22 68,61,22 70,63,24 69,62,23 67,62,23 70,67,23 71,72,22 68,77,19 75,82,23 142,92,48 71,49,29 91,64,28 91,64,28 94,60,26 162,117,73 85,63,25 86,62,25 89,62,26 89,62,26 90,68,30 97,76,35 94,71,31 100,74,33 95,69,30 91,63,25 84,60,25 88,64,27
135,107,51 135,106,53 160,129,76 189,151,103 142,112,70 148,115,76 137,110,67 123,98,52 123,96,51 131,105,55 146,114,59 153,117,55 191,147,78 255,215,157 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,191 255,241,189 255,243,186 255,244,186 255,243,183 255,233,167 62,41,26 66,34,20 59,31,18 65,36,14 93,42,18 128,67,35 161,93,53 160,94,42 183,132,38 255,255,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 106,91,82 97,89,76 78,72,49 92,83,38 97,89,37 93,86,29 96,91,36 92,85,28 82,74,22 77,68,21 70,60,18 75,65,23 72,62,20 74,67,24 71,65,19 73,66,25 71,64,21 69,65,19 73,76,14 83,89,37 85,68,58 57,45,47 101,69,55 85,59,38 212,136,73 177,92,37 60,45,23 86,62,25 86,63,23 87,64,24 93,70,30 96,73,33 95,68,32 94,68,29 89,63,24 89,63,24 90,64,25 89,62,26
110,84,43 111,85,44 125,98,51 158,125,73 149,116,66 136,103,55 143,110,60 125,95,51 108,86,39 113,88,40 119,93,39 163,125,61 192,146,76 220,175,113 255,232,180 255,243,194 255,240,191 255,240,193 255,237,191 255,240,194 255,243,194 255,240,191 255,242,189 255,245,186 255,245,185 255,239,175 31,34,14 79,41,20 58,30,17 62,30,14 91,42,20 99,55,27 153,86,43 163,97,49 255,244,137 255,253,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,252,140 255,252,140 255,252,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,252,140 255,254,135 255,253,140 255,255,140 255,254,138 255,253,138 255,254,135 255,246,133 163,141,103 88,83,44 89,81,27 89,82,23 87,80,23 84,80,20 91,87,29 84,77,18 77,68,21 70,61,14 72,63,18 78,69,24 75,66,21 74,67,24 75,69,23 70,63,20 71,65,17 74,69,14 83,81,23 89,87,65 37,27,26 50,40,39 59,50,44 66,50,44 83,54,32 116,66,35 71,71,68 85,65,35 89,63,24 94,68,29 95,69,30 95,69,30 94,71,31 99,76,36 99,71,33 91,63,25 95,69,30 96,70,31
105,85,35 105,85,37 104,84,36 116,89,44 123,93,49 129,100,49 122,97,51 111,89,44 112,87,41 122,98,47 134,103,50 134,106,48 159,119,53 173,133,67 188,144,75 255,217,153 255,239,183 255,239,191 255,239,191 255,239,191 255,242,193 255,241,192 255,243,186 255,243,184 255,242,185 185,111,57 110,55,26 98,57,28 69,34,19 66,34,18 74,45,23 98,64,44 151,97,49 155,88,43 255,249,137 255,252,142 255,252,142 255,253,142 255,253,140 255,251,140 255,252,140 255,252,142 255,253,144 255,253,144 255,252,142 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,140 255,252,138 126,86,22 83,79,17 84,80,18 86,77,17 84,77,18 85,78,19 86,79,18 90,83,22 83,75,21 73,64,19 64,54,12 75,67,17 79,71,21 78,69,22 78,69,22 75,66,19 72,64,14 73,65,13 84,77,20 74,72,68 42,35,35 37,28,24 50,44,39 48,44,36 61,56,53 56,46,45 111,109,105 107,115,120 100,110,118 93,76,52 91,68,28 93,67,28 90,62,24 92,69,29 99,78,37 96,70,31 96,68,30 94,71,31 98,72,33
116,86,44 135,105,49 129,98,45 132,99,47 130,97,47 142,111,51 116,90,51 113,86,43 116,89,44 125,96,45 134,103,52 136,105,52 139,107,50 146,112,53 175,132,56 200,148,57 238,171,76 255,194,115 255,233,180 255,241,194 255,242,193 255,243,193 255,243,186 255,246,187 255,247,186 84,56,18 135,82,41 154,97,53 119,66,39 123,75,48 116,75,46 255,247,159 255,253,160 255,243,155 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,253,138 255,253,138 255,251,140 255,252,140 255,252,140 255,250,140 255,250,140 255,250,140 255,251,140 255,202,108 211,134,74 124,108,52 78,76,14 82,78,18 84,77,18 93,84,28 93,84,24 87,78,18 77,67,16 68,58,16 69,59,17 75,67,17 78,70,16 77,69,19 77,68,21 73,64,17 73,63,14 78,69,22 73,68,40 47,41,36 35,28,26 49,42,40 38,32,27 48,41,39 40,33,31 44,37,40 104,102,103 105,109,113 102,107,113 99,101,101 105,88,64 88,64,27 87,61,22 90,64,25 95,74,33 95,72,32 96,70,31 94,68,29 94,68,29
