255,219,174 255,219,174 255,218,173 255,213,168 255,216,171 255,216,171 255,215,170 255,218,174 255,215,170 255,217,171 255,217,173 255,217,166 255,218,169 255,216,171 255,216,168 255,210,157 255,207,151 255,209,152 255,218,174 255,217,174 255,215,170 255,215,164 255,211,161 255,217,169 255,217,169 255,217,169 255,219,170 255,218,169 255,218,171 255,217,172 255,216,164 255,208,146 255,203,141 255,211,149 255,220,163 255,221,170 255,226,176 255,229,180 255,232,180 255,235,174 255,236,175 255,236,175 255,236,173 255,236,172 255,235,172 255,237,169 255,237,167 255,239,169 255,243,165 255,248,163 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,150 255,253,164 255,243,159 255,235,148 255,233,151 255,233,151 255,232,154 255,232,154 255,229,153 255,221,132 214,172,78 225,186,104 96,94,36 96,100,46 98,101,52 92,95,46 87,88,38 85,82,27 84,80,18 82,80,20 78,77,25 62,57,16 48,41,14 70,70,25 69,72,23 61,68,22 166,95,22 255,170,91 248,152,80 226,143,76 114,74,20 91,68,28 94,67,31 94,68,29 90,63,27 94,66,28 99,66,29 98,67,28 110,73,31 109,78,29 107,77,33 103,75,35 91,68,28 93,67,28 93,67,28 93,67,28 89,63,24 87,61,22 91,65,26 94,68,29 90,63,27 96,68,30 139,103,54 128,95,43 99,72,29 80,56,19 84,57,21 83,56,22 82,54,25 84,57,23
255,209,159 255,209,159 255,206,146 255,202,139 255,203,139 255,206,151 255,218,166 255,212,166 255,204,143 255,208,146 255,209,152 255,202,140 255,200,136 255,200,131 255,189,111 255,186,105 255,191,116 255,197,125 255,198,131 255,187,102 255,181,91 255,181,93 255,186,103 255,190,112 255,192,112 255,190,108 255,190,108 255,194,113 255,199,122 255,199,127 255,198,114 255,190,93 255,194,96 255,198,105 255,206,116 255,210,128 255,222,149 255,229,164 255,230,163 255,230,157 255,232,150 255,234,150 255,233,152 255,236,158 255,239,165 255,239,166 255,239,166 255,249,162 255,254,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,138 255,247,131 255,243,134 255,233,127 255,234,122 255,235,123 255,238,125 255,236,122 255,235,127 193,135,37 108,69,0 84,63,22 67,60,21 74,69,28 85,81,35 87,84,31 87,87,28 83,81,19 85,81,19 82,80,20 69,62,21 62,54,20 52,43,14 65,62,20 67,69,23 64,66,20 75,67,17 204,139,79 127,90,35 126,90,41 110,80,38 92,64,26 89,66,26 91,65,26 86,62,25 89,66,26 91,65,26 99,71,33 98,71,28 100,71,22 113,82,33 93,67,26 88,65,25 90,64,25 93,67,28 95,69,30 87,61,22 87,61,22 88,62,23 91,68,28 98,75,35 98,72,33 101,78,38 105,82,42 95,72,32 95,72,32 96,70,31 89,62,28 80,52,23 89,62,26
255,199,130 255,198,130 255,199,122 255,197,120 255,204,131 255,214,155 255,215,159 255,202,134 255,189,110 255,188,109 255,189,109 255,187,103 255,186,93 255,184,86 255,172,65 255,173,69 255,181,82 255,179,76 255,173,60 255,167,53 255,168,51 255,173,58 255,176,61 255,178,63 255,182,62 255,185,64 255,184,61 255,183,62 255,187,67 255,188,69 255,188,67 255,189,66 255,190,69 255,194,74 255,194,75 255,195,83 255,204,92 255,208,98 255,214,101 255,221,111 255,224,123 255,228,126 255,234,143 255,239,159 255,241,167 255,243,162 255,251,154 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,251,135 255,244,130 255,243,130 255,240,126 255,237,121 255,236,124 255,237,125 255,221,111 255,213,105 158,113,20 90,66,4 83,71,16 78,73,22 83,77,31 82,76,30 73,67,21 77,69,17 82,75,18 78,74,14 80,78,18 80,75,20 69,63,17 69,59,19 62,51,16 62,57,14 64,64,19 65,66,27 59,63,23 88,70,26 97,76,33 92,74,32 105,82,42 95,72,32 95,74,33 96,70,31 91,64,28 90,62,24 118,81,37 127,91,44 134,96,48 131,89,47 108,76,34 96,68,30 94,71,31 89,63,24 93,67,28 94,68,29 88,62,23 87,61,22 88,62,23 86,63,23 87,64,24 95,69,30 94,73,32 98,77,36 98,75,35 95,72,32 97,71,32 93,66,30 89,62,26 91,64,28
255,196,116 255,196,121 255,194,114 255,193,114 255,196,119 255,195,120 255,199,126 255,199,125 255,194,114 255,196,116 255,198,113 255,189,94 255,187,87 255,182,74 255,171,56 255,168,51 255,170,51 255,172,55 255,175,52 255,175,52 255,176,50 255,178,51 255,184,56 255,190,63 255,184,58 255,182,56 255,186,61 255,188,63 255,196,72 255,196,72 255,199,75 255,203,80 255,209,89 255,213,96 255,217,97 255,224,109 255,229,119 255,232,135 255,235,144 255,237,153 255,238,158 255,238,158 255,240,163 255,242,165 255,243,162 255,253,156 255,255,144 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,251,138 255,251,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,249,132 255,249,133 255,243,127 255,238,121 255,238,121 255,243,123 255,241,124 255,238,123 255,241,126 255,241,126 255,201,110 98,73,16 93,79,23 78,68,19 73,68,13 72,69,14 76,71,18 76,70,22 76,70,24 76,65,19 77,67,16 83,74,16 84,77,16 85,81,21 81,77,19 77,69,15 73,68,17 71,67,19 67,64,22 62,62,21 58,57,19 65,59,23 95,71,34 97,76,35 100,79,38 96,77,38 91,73,31 96,72,35 91,68,28 89,66,24 118,73,29 155,103,55 151,97,49 255,158,96 210,130,64 137,97,43 106,76,32 91,65,26 93,67,28 90,64,25 90,64,25 87,61,22 88,62,23 90,64,25 93,67,28 93,70,30 99,76,36 93,72,31 98,75,35 98,71,35 101,75,34 117,86,26 113,86,39 87,65,31
255,185,98 255,189,106 255,187,104 255,190,104 255,183,93 255,173,78 255,181,87 255,184,89 255,180,89 255,185,95 255,185,95 255,181,78 255,176,67 255,175,60 255,173,55 255,174,52 255,175,52 255,175,54 255,179,56 255,179,54 255,178,53 255,181,56 255,184,55 255,185,55 255,188,57 255,188,59 255,188,61 255,192,69 255,199,72 255,202,77 255,208,89 255,216,108 255,223,141 255,227,155 255,232,162 255,233,158 255,231,160 255,234,160 255,236,161 255,236,161 255,237,158 255,237,153 255,239,150 255,240,149 255,250,148 255,254,142 255,255,140 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,253,135 255,252,135 255,251,135 255,248,133 255,244,128 255,240,124 255,242,126 255,243,127 255,242,126 255,244,128 255,245,125 255,243,123 255,242,125 255,242,122 255,240,124 255,237,121 255,223,117 90,75,14 82,76,28 78,69,24 69,63,17 67,65,18 71,67,19 70,64,18 75,65,23 74,63,19 81,68,16 90,76,18 95,84,20 89,83,19 87,80,19 85,78,19 77,72,17 73,70,19 65,62,20 63,60,20 59,56,16 56,55,17 91,69,31 95,71,34 99,77,41 95,78,39 91,73,31 98,72,33 97,70,27 101,71,29 121,82,39 119,80,37 136,89,39 255,164,96 241,150,79 137,93,42 97,66,29 93,67,28 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 89,63,24 93,70,30 95,72,32 100,79,38 99,78,37 100,77,37 95,72,32 97,72,28 120,93,32 103,80,38 81,61,31
255,182,80 255,182,80 255,174,68 255,174,64 255,168,59 255,168,55 255,171,57 255,173,56 255,172,53 255,171,58 255,174,59 255,181,60 255,184,60 255,187,63 255,182,58 255,183,59 255,186,61 255,184,59 255,189,63 255,190,64 255,196,67 255,197,69 255,198,72 255,201,74 255,208,80 255,214,85 255,215,94 255,220,105 255,227,119 255,231,129 255,230,144 255,231,158 255,228,157 255,227,153 255,227,145 255,223,131 255,221,117 255,223,124 255,226,139 255,234,147 255,234,141 255,234,131 255,235,137 255,237,132 255,245,127 255,250,131 255,251,131 255,252,132 255,252,132 255,251,131 255,253,130 255,248,127 255,248,129 255,252,133 255,253,138 255,252,138 255,252,138 255,249,136 255,248,135 255,247,131 255,247,129 255,244,126 255,243,129 255,246,127 255,242,126 255,238,123 255,241,126 255,245,130 255,245,126 255,242,122 255,238,122 255,239,120 255,234,115 255,235,119 255,237,122 93,75,2 76,70,24 76,67,22 63,56,15 57,48,19 66,54,26 70,56,29 82,65,37 85,71,28 98,82,24 104,90,24 101,88,25 90,82,19 82,78,18 81,77,19 77,69,17 69,65,17 66,63,21 60,56,19 56,52,15 55,56,17 76,61,23 92,68,31 94,70,33 95,73,35 100,77,37 94,71,31 94,70,33 99,72,27 137,93,42 128,80,33 130,87,38 182,129,72 154,105,54 102,68,25 89,63,24 93,67,28 89,63,24 90,64,25 90,62,24 87,59,21 90,64,25 91,68,28 94,71,31 94,71,31 94,71,31 94,71,31 101,77,40 98,71,35 116,92,39 103,81,34 77,59,27 74,55,28
255,180,70 255,179,72 255,182,71 255,182,66 255,184,70 255,186,72 255,189,77 255,195,84 255,193,75 255,191,75 255,194,73 255,199,82 255,207,95 255,208,102 255,199,83 255,205,81 255,208,85 255,210,88 255,213,95 255,216,105 255,217,102 255,215,100 255,217,103 255,218,106 255,219,118 255,223,129 255,223,150 255,225,157 255,223,150 255,219,131 255,217,125 255,218,123 255,215,114 255,213,105 255,211,101 255,212,97 255,213,96 255,210,91 255,214,98 255,216,100 255,216,98 255,221,99 255,224,107 255,224,112 255,229,111 255,234,112 255,240,120 255,241,120 255,243,122 255,243,122 255,241,121 255,234,114 255,233,115 255,238,118 255,243,124 255,245,127 255,248,130 255,252,133 255,252,135 255,252,138 255,253,140 255,252,138 255,250,138 255,248,132 255,249,133 255,247,131 255,249,133 255,252,135 255,251,131 255,248,127 255,242,124 255,248,127 255,250,131 255,252,133 255,251,135 255,238,133 70,64,18 78,68,28 71,61,19 62,49,28 79,63,48 109,92,68 95,78,39 95,82,30 103,91,32 101,90,28 96,84,25 86,79,18 83,76,19 80,72,18 75,67,17 70,63,20 61,57,20 60,54,18 57,53,16 55,54,16 62,61,23 85,70,32 93,69,32 88,67,26 94,72,34 97,75,39 101,79,41 103,75,35 175,124,59 189,136,70 118,82,33 96,66,24 94,66,26 90,63,27 91,65,26 88,65,25 91,68,28 92,69,29 93,70,30 94,71,31 94,71,31 95,72,32 95,69,30 95,69,30 95,72,32 99,76,36 96,72,35 101,74,29 110,85,37 80,58,24 72,54,24 77,58,31
255,215,145 255,215,141 255,213,138 255,216,146 255,216,143 255,214,141 255,214,131 255,210,121 255,205,103 255,198,89 255,199,82 255,197,85 255,205,95 255,204,98 255,206,96 255,211,103 255,217,113 255,216,114 255,216,124 255,215,124 255,205,98 255,204,91 255,203,97 255,204,101 255,210,116 255,210,114 255,209,108 255,211,107 255,208,103 255,205,95 255,203,87 255,203,87 255,207,89 255,211,93 255,214,96 255,214,99 255,216,101 255,215,94 255,216,104 255,194,107 254,181,99 187,120,52 150,82,23 255,169,70 255,221,105 255,222,104 255,223,107 255,227,107 255,229,109 255,231,111 255,231,113 255,232,111 255,228,108 255,233,112 255,231,113 255,235,115 255,238,119 255,239,120 255,244,124 255,248,131 255,253,133 255,252,135 255,253,135 255,253,138 255,253,138 255,254,138 255,255,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,139 255,223,116 100,78,58 95,78,27 79,68,22 81,69,32 72,57,21 83,66,27 90,75,26 102,90,31 101,89,32 99,88,26 91,82,22 85,78,21 79,71,17 77,69,17 76,68,18 70,63,20 63,60,20 58,54,17 58,54,17 55,54,16 58,60,18 74,71,27 93,72,31 91,68,28 92,68,31 90,68,32 94,71,31 102,77,31 138,108,52 121,90,41 100,69,30 94,68,27 103,77,38 92,64,26 90,62,24 88,62,23 95,71,34 96,72,35 93,69,32 94,71,31 95,72,32 96,73,33 93,67,28 95,69,30 95,69,30 97,68,33 97,68,33 102,75,32 97,70,27 83,60,29 78,57,30 76,57,32
255,217,137 255,216,133 255,208,119 255,208,120 255,209,118 255,208,116 255,203,106 255,202,98 255,198,87 255,198,84 255,197,85 255,195,79 255,198,81 255,198,84 255,198,84 255,202,89 255,201,85 255,200,82 255,197,84 255,198,84 255,197,81 255,197,81 255,196,83 255,195,80 255,196,76 255,196,78 255,197,81 255,198,75 255,197,79 255,198,80 255,199,78 255,202,84 255,203,85 255,205,87 255,210,91 255,215,92 255,216,118 155,104,65 91,48,31 85,42,27 87,42,0 120,67,22 165,99,24 163,88,25 191,120,67 255,205,113 255,218,98 255,227,107 255,229,108 255,230,109 255,231,113 255,228,108 255,226,106 255,228,108 255,227,110 255,229,111 255,233,114 255,236,116 255,241,120 255,248,127 255,252,130 255,248,129 255,249,131 255,254,135 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,139 255,251,135 184,146,70 139,124,63 85,80,25 85,78,21 91,82,24 93,87,23 100,91,31 102,89,41 97,85,26 96,82,16 89,77,18 83,76,19 78,70,18 76,68,18 78,69,22 73,66,23 64,61,21 58,54,17 59,55,18 59,59,16 60,65,18 63,68,25 80,64,22 86,65,24 87,66,25 87,64,24 97,71,30 105,78,31 114,85,36 104,77,32 89,61,23 91,67,30 89,66,26 88,62,23 88,62,23 87,64,24 87,65,27 92,70,32 93,69,32 93,70,30 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,68,30 96,68,30 103,76,29 135,105,49 95,73,37 77,56,31 70,51,26
255,208,121 255,207,117 255,182,87 255,184,90 255,191,93 255,184,88 255,194,93 255,195,88 255,195,82 255,197,80 255,194,81 255,196,77 255,197,79 255,198,81 255,199,82 255,199,82 255,199,82 255,199,82 255,195,80 255,196,78 255,196,78 255,198,80 255,196,81 255,196,75 255,197,76 255,196,73 255,197,76 255,197,74 255,199,78 255,201,80 255,199,78 255,203,85 255,204,86 255,205,87 255,206,88 255,215,98 115,49,0 89,51,32 88,47,27 95,55,19 90,44,3 130,73,31 175,101,33 87,35,0 125,64,30 164,77,16 255,202,87 255,223,102 255,228,111 255,228,111 255,232,114 255,232,111 255,229,109 255,229,109 255,233,115 255,237,118 255,237,117 255,238,119 255,242,123 255,243,122 255,238,117 255,238,117 255,242,122 255,251,131 255,253,133 255,253,135 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,252,135 247,208,106 138,106,31 101,91,38 90,85,32 87,79,25 93,86,27 98,89,31 103,93,42 104,90,45 100,86,30 96,82,16 88,76,17 80,73,16 78,70,20 78,69,22 75,69,21 74,68,22 64,61,19 58,54,17 59,56,16 59,59,14 61,67,17 63,68,23 74,68,22 85,64,23 88,65,25 87,64,24 100,78,33 110,86,35 111,82,33 104,77,32 95,69,30 91,67,30 92,68,31 95,69,30 95,72,32 93,69,32 91,69,31 93,71,33 94,72,34 93,72,31 98,75,35 93,70,30 94,68,29 90,64,25 93,67,28 96,68,30 95,67,29 106,79,32 116,90,36 81,61,29 70,51,26 68,49,24
255,199,94 255,199,95 238,159,68 215,149,63 205,139,55 211,140,53 255,172,61 255,193,72 255,194,71 255,194,73 255,196,74 255,197,79 255,196,82 255,198,81 255,199,82 255,199,82 255,198,80 255,198,78 255,196,76 255,196,76 255,196,74 255,200,80 255,197,76 255,194,72 255,195,74 255,197,76 255,197,75 255,198,75 255,205,81 255,207,86 255,212,92 255,216,94 255,217,93 255,221,98 255,227,107 116,52,0 84,47,32 85,47,26 81,45,27 68,37,16 78,43,18 77,42,17 86,43,28 91,43,16 74,28,2 115,45,19 218,147,58 255,224,108 255,236,117 255,235,119 255,236,119 255,235,118 255,234,115 255,235,115 255,237,117 255,236,118 255,234,116 255,241,122 255,247,124 255,249,127 255,242,121 255,243,122 255,244,122 255,247,124 255,252,127 255,250,129 255,252,135 255,254,135 255,254,138 255,255,138 255,255,138 255,253,138 255,253,136 255,254,137 148,108,17 93,76,27 89,79,39 90,83,42 86,76,34 77,67,25 78,70,20 87,77,26 97,86,42 101,90,46 96,82,26 90,77,14 90,76,18 83,74,18 80,72,22 78,69,22 77,68,21 77,68,23 68,63,22 65,59,23 60,57,17 58,58,13 62,65,14 66,72,22 65,72,24 77,68,23 91,64,28 89,63,24 110,83,36 100,75,31 98,72,31 93,70,30 89,66,26 93,72,31 91,69,31 86,67,28 91,72,33 91,72,33 90,71,32 90,71,32 92,73,34 92,70,32 97,76,35 93,70,30 96,70,31 89,63,24 94,66,28 95,67,29 91,62,27 106,80,30 88,62,23 71,51,21 69,50,23 68,49,22
255,205,101 255,206,101 255,205,108 252,178,101 165,118,57 158,116,51 204,138,52 255,170,67 255,186,74 255,193,77 255,194,77 255,196,78 255,198,79 255,199,80 255,199,80 255,200,84 255,201,84 255,202,85 255,203,83 255,202,79 255,199,78 255,202,83 255,204,86 255,208,89 255,204,84 255,203,81 255,202,80 255,200,82 255,203,83 255,203,83 255,204,88 255,207,90 255,212,91 255,213,91 255,174,57 96,45,19 80,44,24 82,44,25 82,46,26 73,42,23 67,35,19 73,39,21 79,41,22 85,39,11 141,69,30 175,87,35 255,230,125 255,250,127 255,252,129 255,250,131 255,248,129 255,250,133 255,251,133 255,252,132 255,251,131 255,251,133 255,252,135 255,252,133 255,255,135 255,254,135 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,253,138 255,254,135 255,253,131 255,252,129 255,251,132 255,248,129 255,245,123 255,244,123 255,239,120 140,108,26 86,76,25 80,68,29 69,56,24 58,45,13 59,46,14 84,74,32 73,64,17 87,77,28 94,84,35 94,80,24 93,79,21 93,79,21 85,76,20 84,76,22 83,75,23 79,71,21 77,68,23 72,67,26 66,63,23 61,58,18 60,57,15 66,63,21 65,66,16 69,76,21 71,74,25 83,72,28 88,62,23 101,74,29 90,64,23 93,70,30 94,70,33 87,63,26 92,68,31 87,64,24 86,64,26 90,68,30 89,70,31 95,76,39 91,72,35 92,73,34 99,80,41 100,79,38 95,72,32 94,68,29 90,64,25 91,65,26 89,63,24 89,62,26 94,68,27 88,61,27 79,59,27 71,50,23 70,49,22
255,225,156 255,221,155 255,211,147 208,155,98 147,110,57 130,102,46 136,106,50 147,111,53 173,124,57 208,149,72 236,164,73 255,179,74 255,185,71 255,190,73 255,195,74 255,198,79 255,197,80 255,198,81 255,198,81 255,198,81 255,199,82 255,199,82 255,200,82 255,203,85 255,202,87 255,203,88 255,209,93 255,206,92 255,205,88 255,208,89 255,209,94 255,213,93 255,215,96 255,215,95 135,61,0 81,43,24 80,44,26 79,41,24 78,40,19 74,38,20 68,34,16 74,38,18 98,49,27 144,77,34 180,105,60 255,183,88 255,236,123 255,250,127 255,250,127 255,249,129 255,252,131 255,250,127 255,250,127 255,248,126 255,252,131 255,254,135 255,253,135 255,253,133 255,255,135 255,254,140 255,254,140 255,254,138 255,253,138 255,252,133 255,247,128 255,243,123 255,242,123 255,239,120 255,241,122 255,241,122 255,242,121 255,244,123 255,243,124 255,245,125 255,245,139 83,73,24 44,33,0 47,38,7 90,80,31 91,82,26 94,81,29 94,81,31 81,71,22 85,75,24 88,79,23 93,79,21 93,79,21 93,81,22 91,82,24 90,81,23 83,75,23 79,70,25 76,66,24 68,61,22 60,56,19 59,54,15 61,58,16 66,66,21 67,74,17 74,81,24 69,78,22 82,67,27 97,70,25 107,82,36 90,69,28 92,68,31 88,64,27 89,65,28 86,62,25 86,62,25 91,67,30 94,72,34 90,71,34 95,76,39 92,70,34 89,65,28 95,76,37 96,77,38 95,72,32 93,70,30 89,63,24 89,63,24 90,64,25 91,64,28 85,61,24 80,58,24 68,49,22 68,49,24
255,222,157 255,215,150 230,187,127 201,160,99 161,127,68 144,115,64 120,98,49 118,93,47 127,98,49 136,107,54 154,119,54 198,148,63 218,158,70 228,160,70 255,182,82 255,203,94 255,212,103 255,214,106 255,216,109 255,218,110 255,210,103 255,209,104 255,213,115 255,218,124 255,222,135 255,223,139 255,226,157 255,227,159 255,224,150 255,229,145 255,228,137 255,227,126 255,225,106 255,226,104 140,65,0 74,38,20 71,39,23 79,42,27 76,42,22 66,35,16 80,39,19 94,45,23 127,61,29 155,77,29 203,126,70 255,187,86 255,238,117 255,245,120 255,243,121 255,241,120 255,240,116 255,242,120 255,244,121 255,242,121 255,247,127 255,250,133 255,251,135 255,251,138 255,254,138 255,253,140 255,253,138 255,252,135 255,252,135 255,245,127 255,242,122 255,241,120 255,239,118 255,239,120 255,241,125 255,245,127 255,252,135 255,253,135 255,253,138 255,253,138 255,254,139 255,255,161 100,85,24 89,81,31 92,82,31 95,82,34 94,83,39 93,81,40 89,75,32 86,73,21 86,77,21 90,81,21 89,77,18 92,80,23 94,85,29 92,83,27 85,77,25 79,70,25 76,66,24 68,63,24 61,57,20 59,56,16 62,57,18 65,62,20 67,70,21 69,73,17 75,79,25 67,77,24 108,82,32 121,90,39 94,68,29 89,62,28 87,63,26 85,63,25 85,61,24 87,60,24 87,63,26 96,72,35 92,68,31 93,71,33 92,70,32 87,63,26 94,72,34 92,73,34 95,73,35 94,71,31 95,69,30 95,69,30 90,64,25 93,66,30 82,58,21 81,59,25 74,50,26 73,50,19
172,140,85 182,150,95 173,140,88 172,143,92 154,129,81 127,104,62 104,85,46 102,85,46 104,86,44 106,88,44 118,93,45 139,108,48 168,130,64 169,134,69 166,126,60 202,158,89 238,192,124 255,220,154 255,235,179 255,234,182 255,235,181 255,234,178 255,235,179 255,237,182 255,236,185 255,238,186 255,238,185 255,239,181 255,238,176 255,239,175 255,241,176 255,236,151 255,231,124 255,237,129 173,97,18 77,36,16 72,35,20 71,40,21 69,38,19 61,32,12 85,40,19 97,44,21 129,60,29 151,83,43 229,149,92 255,179,91 255,252,138 255,253,138 255,251,136 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,253,138 255,251,138 255,252,135 255,252,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,251,136 106,88,15 94,84,33 96,87,40 98,87,41 92,81,37 90,79,35 93,82,36 90,75,28 92,80,23 90,83,24 93,84,26 100,91,33 92,83,25 90,81,25 83,75,21 79,70,25 71,64,25 66,59,20 68,63,24 66,60,24 67,62,23 65,60,21 68,65,23 69,72,21 70,74,20 75,79,23 80,79,23 187,121,69 159,111,68 90,61,28 89,62,26 87,63,26 86,62,25 88,61,27 86,62,25 93,69,32 88,64,27 87,63,28 86,62,25 87,63,26 92,68,31 88,64,27 90,68,30 93,72,31 102,76,37 103,77,36 101,76,30 91,65,26 90,62,24 88,61,27 79,56,25 76,53,22
150,114,56 163,126,71 170,132,82 157,124,74 146,115,66 137,110,67 111,88,48 108,87,46 108,85,43 112,92,46 125,96,45 149,113,55 171,132,73 164,131,83 115,85,39 130,98,43 157,122,55 208,168,104 255,227,174 255,239,193 255,237,193 255,237,193 255,238,193 255,238,189 255,238,187 255,238,187 255,237,185 255,240,185 255,241,183 255,241,179 255,243,180 255,242,178 255,240,175 255,241,172 248,198,136 79,35,7 68,36,22 68,37,18 62,32,15 63,32,13 85,38,15 101,48,23 137,67,34 140,78,38 149,91,54 233,133,49 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,253,142 255,253,142 255,254,140 255,254,140 255,255,140 114,97,30 98,89,42 94,88,52 79,72,43 68,58,36 61,50,33 65,53,27 95,82,34 92,80,25 100,91,35 99,91,37 96,89,30 91,84,25 85,77,23 78,70,20 75,66,21 70,63,22 69,62,23 70,63,24 70,63,24 70,63,24 70,63,24 68,63,22 72,69,25 72,73,23 71,73,18 73,80,23 85,83,23 167,117,73 116,70,40 86,67,44 93,66,30 90,63,27 91,60,23 99,60,21 108,76,42 85,63,25 86,62,25 86,62,25 88,61,25 89,62,26 88,64,27 92,70,32 95,77,35 95,72,32 94,71,29 98,72,31 94,68,29 91,63,25 90,63,27 81,57,22 87,63,26
146,112,51 151,117,56 156,121,65 165,130,74 182,146,95 153,121,75 119,93,54 126,100,61 122,97,53 120,95,49 123,98,50 138,113,56 149,121,63 163,133,75 148,114,55 154,114,48 180,136,67 231,189,124 255,236,184 255,238,189 255,238,193 255,238,193 255,238,193 255,240,195 255,238,191 255,238,191 255,240,191 255,241,192 255,241,187 255,241,187 255,243,185 255,245,186 255,245,184 255,243,182 92,75,24 96,53,34 70,35,20 62,31,19 59,32,14 67,36,17 93,45,20 105,49,23 139,73,39 125,63,23 161,94,44 179,106,45 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,135 255,254,135 203,166,72 84,62,28 57,47,46 98,91,89 82,75,73 64,56,43 86,75,40 94,86,36 97,87,34 94,89,36 92,87,34 90,83,24 87,79,25 80,72,20 76,65,21 71,61,19 71,64,21 70,63,22 71,64,21 75,68,27 70,63,22 71,64,25 68,63,22 68,63,20 71,69,22 72,74,19 77,82,19 85,88,37 96,74,56 57,39,34 55,44,39 141,100,80 105,73,43 152,96,47 239,139,66 87,56,33 75,56,29 85,63,25 87,64,24 87,64,24 87,64,24 91,68,28 93,72,31 98,75,35 90,63,27 94,68,29 96,70,31 91,65,26 88,62,23 88,61,25 84,60,25 85,61,26
126,102,51 126,102,51 132,108,55 162,133,82 200,165,111 191,155,106 163,126,86 149,117,75 148,116,72 141,111,67 116,89,46 117,91,50 118,96,49 125,99,47 145,114,54 165,124,54 201,157,86 221,180,112 255,224,170 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,193 255,241,192 255,241,192 255,241,189 255,241,189 255,243,185 255,245,187 255,244,184 255,241,177 76,56,10 46,38,25 64,31,20 59,31,20 58,31,13 63,32,13 93,42,18 115,59,33 137,79,44 164,95,55 137,72,15 142,80,22 255,255,133 255,253,138 255,254,140 255,254,138 255,254,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,252,138 255,254,135 255,254,140 255,254,138 255,254,138 255,253,138 255,253,138 255,255,146 179,151,95 69,61,39 85,79,54 85,82,40 89,84,41 95,85,34 92,85,28 88,84,24 90,86,28 91,86,31 89,82,23 80,72,20 77,69,19 69,59,17 71,61,19 73,64,19 75,66,21 73,67,19 75,68,25 71,64,21 74,67,24 73,66,23 70,63,22 73,69,21 76,73,18 79,82,20 75,77,62 58,47,44 48,41,41 47,38,34 63,46,38 65,49,36 91,69,33 226,140,76 68,47,32 38,28,18 76,57,32 87,64,24 87,64,24 88,65,25 91,68,28 95,72,32 93,70,30 95,72,32 94,71,31 91,65,26 91,65,26 88,62,23 91,65,26 95,67,29 94,65,30
