139,103,52 159,120,63 145,110,56 143,110,60 155,115,61 146,111,55 140,105,51 145,110,56 132,99,49 116,87,52 118,90,50 107,80,44 102,78,45 104,77,45 122,92,48 102,75,41 75,64,45 74,63,44 74,63,44 73,62,43 81,67,42 104,81,50 112,86,47 103,79,44 101,76,46 85,70,48 84,73,54 81,65,48 81,70,51 221,141,39 142,97,33 135,93,41 132,94,46 151,92,15 124,78,41 92,63,28 111,86,42 141,111,53 116,89,44 111,85,46 99,66,27 92,57,3 165,111,0 165,107,9 156,109,5 116,68,0 100,59,0 138,91,39 142,78,0 189,120,12 190,121,13 185,116,13 184,113,0 200,126,5 198,124,1 214,135,4 222,146,14 193,126,5 131,89,26 106,72,27 95,64,13 106,72,13 132,93,11 149,105,9 145,99,1 137,93,15 119,85,13 107,78,15 83,52,13 83,54,21 71,48,19 73,59,34 76,78,52 76,81,49 76,80,51 66,73,29 72,75,42 70,69,42 65,65,31 61,68,20 64,53,38 63,51,39 60,51,36 61,51,39 62,51,36 57,50,34 67,44,15 141,95,38 160,104,41 160,103,43 148,100,42 128,86,32 111,76,22 126,88,22 123,88,34 107,72,34
156,117,60 165,125,61 136,103,55 114,86,48 120,89,50 150,110,58 152,113,54 142,107,53 132,101,50 100,76,39 91,70,43 106,82,45 103,79,46 113,87,48 130,101,50 98,71,37 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 80,61,45 90,69,44 97,74,45 87,73,48 83,71,59 83,72,53 80,64,47 82,68,52 185,112,2 139,92,29 124,84,32 122,82,30 141,87,12 126,78,51 92,60,30 77,64,32 150,122,66 123,96,53 90,60,18 187,131,37 217,154,11 228,156,3 213,146,0 196,131,0 190,137,0 131,89,35 109,68,11 154,97,10 203,132,36 202,126,15 188,119,13 192,121,8 203,129,8 192,122,2 207,131,4 201,130,17 158,104,16 82,52,8 101,75,23 110,79,17 128,91,10 143,98,7 148,104,6 153,108,3 140,98,6 124,87,6 108,78,11 86,65,13 72,51,10 70,51,16 68,49,22 59,52,25 76,78,52 77,84,52 75,80,44 67,70,35 72,75,53 69,72,48 58,66,25 77,63,45 68,57,42 64,55,40 64,55,40 54,47,31 42,42,28 46,46,46 66,47,35 96,63,38 100,64,33 104,66,29 110,73,33 107,72,45 80,60,42 91,62,42 74,57,33
137,103,58 152,116,58 148,111,56 142,110,55 142,105,52 154,120,61 165,123,58 136,99,46 143,105,55 123,93,47 95,70,42 107,83,48 97,74,45 99,76,45 102,79,50 78,59,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 78,63,41 85,69,52 84,68,51 83,69,44 90,71,44 83,67,52 194,112,0 145,88,0 158,101,14 159,109,37 121,79,41 97,65,49 94,70,46 69,56,35 76,62,37 132,107,61 164,126,62 207,150,8 221,157,17 225,154,12 221,150,10 208,141,2 202,139,0 186,133,1 168,119,1 163,108,9 176,114,17 216,137,25 189,121,9 214,140,17 205,133,16 197,135,27 204,137,25 182,121,19 101,68,16 80,59,16 94,72,25 111,78,12 129,89,12 142,96,12 149,100,8 151,105,7 139,98,10 121,85,9 105,77,7 88,72,18 71,59,20 70,59,24 76,59,22 67,51,18 71,63,29 72,74,46 74,80,51 70,74,34 74,76,48 69,78,59 68,77,58 63,68,25 89,71,39 67,58,41 45,37,24 49,43,38 54,52,53 56,48,54 51,43,49 45,43,41 35,30,27 35,31,23 33,24,16 59,49,39 68,58,46 68,56,44 71,56,45
129,95,54 155,119,61 163,125,61 158,119,60 146,109,54 145,110,56 162,124,58 147,107,53 146,111,57 127,95,51 95,72,41 89,72,44 86,69,43 85,68,42 76,61,41 75,61,43 75,61,43 73,62,43 71,60,41 73,62,43 74,64,42 90,69,44 99,75,49 107,84,53 93,72,47 81,64,38 81,67,40 92,71,44 83,68,46 203,130,18 190,120,17 137,82,12 100,60,26 101,65,32 79,60,44 73,59,45 76,66,44 79,63,32 75,56,21 196,144,42 208,149,5 212,148,10 217,148,14 205,139,11 195,130,4 186,123,1 173,118,0 166,116,2 144,94,11 151,94,5 204,127,22 206,133,23 233,152,29 203,130,16 165,109,17 183,122,18 146,96,22 98,69,20 63,51,14 68,53,17 96,68,10 111,78,10 128,86,5 139,94,5 141,93,7 128,84,6 113,79,9 102,73,8 85,68,17 66,56,18 71,61,21 72,57,21 69,55,28 68,57,24 71,67,32 69,69,39 73,79,38 74,77,42 72,74,48 69,76,60 68,69,50 65,48,24 48,44,25 56,50,41 62,55,55 62,57,59 59,52,55 47,40,38 40,34,27 68,60,49 68,57,42 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43
123,91,59 143,109,64 158,118,64 161,123,59 132,101,50 127,95,51 145,113,56 148,108,54 141,106,52 124,92,48 86,65,40 81,64,40 81,63,42 92,72,40 86,66,46 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 93,69,45 106,81,53 117,90,56 92,71,46 86,67,42 83,66,40 82,65,39 76,66,44 83,62,39 83,68,46 72,57,37 50,40,28 55,40,20 103,65,28 116,75,28 134,90,39 131,92,33 128,87,26 143,82,0 205,148,8 200,141,13 190,129,11 178,119,4 163,109,3 158,107,2 153,105,8 150,107,2 156,107,1 173,122,13 183,123,14 194,126,18 220,142,20 206,133,21 155,104,24 161,107,21 103,76,31 52,47,19 47,42,14 52,45,18 62,49,17 74,58,14 111,79,8 126,87,5 132,88,10 121,80,8 98,71,10 93,72,16 86,66,16 68,54,9 55,50,9 62,54,20 64,52,22 57,45,15 69,61,25 65,61,24 71,71,30 76,77,40 73,71,22 72,68,31 68,61,30 56,46,22 57,53,43 61,55,48 61,57,51 55,51,43 43,33,23 66,57,42 67,56,41 66,55,40 68,57,42 71,57,43 69,58,43 69,55,41 71,57,43 71,57,43
119,90,59 121,92,57 151,116,60 155,116,57 138,102,55 132,99,51 151,117,58 147,111,51 134,103,50 129,98,49 107,82,52 101,77,44 93,73,43 101,77,44 91,72,45 77,61,44 74,63,44 74,63,44 74,63,44 76,62,44 98,72,47 98,75,44 110,86,51 110,83,47 99,76,45 101,79,43 105,81,48 92,71,44 80,65,43 94,70,46 107,80,46 95,72,41 78,65,44 76,62,44 73,61,49 76,62,33 151,98,16 165,105,19 160,105,33 205,142,0 194,135,7 184,126,4 174,118,6 159,108,3 146,97,5 141,94,3 136,90,6 134,91,6 146,97,7 172,118,12 185,121,6 202,130,25 215,136,19 192,121,10 158,103,22 123,84,13 76,54,18 54,45,18 48,41,14 50,41,14 47,39,17 54,42,14 96,69,8 123,82,10 132,87,12 122,81,11 97,69,13 85,59,5 84,62,13 75,57,15 59,48,15 56,47,16 57,48,17 61,52,21 63,56,17 68,61,20 70,67,23 70,72,28 69,70,22 68,63,20 61,52,21 63,53,31 64,55,47 61,55,48 55,52,39 44,39,25 69,54,43 71,57,43 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 70,56,42 70,59,44 72,58,44
119,90,57 125,92,55 152,116,58 152,113,54 161,119,54 167,128,59 149,112,57 147,112,58 137,102,48 141,106,52 125,94,45 138,102,53 125,95,49 99,75,42 87,68,41 78,60,41 74,63,46 74,63,46 75,62,41 91,71,39 132,99,49 137,105,50 144,109,55 127,95,49 95,72,41 101,78,47 115,89,50 107,80,44 96,71,41 111,83,45 114,86,48 101,76,46 86,72,47 74,63,44 75,61,43 69,60,41 72,58,44 82,70,44 171,117,13 201,142,0 182,125,13 170,116,8 169,111,6 173,115,12 163,113,1 150,99,1 128,85,9 126,82,13 131,84,7 161,109,20 173,112,8 191,122,14 212,129,18 186,116,15 160,100,12 96,67,14 57,45,19 52,43,16 50,43,16 48,41,14 46,38,16 48,35,14 128,82,0 166,110,14 160,104,8 138,91,2 110,79,17 81,61,15 75,58,19 67,51,18 61,49,23 51,44,15 55,46,17 55,46,15 62,54,18 63,55,19 68,65,21 69,70,22 75,77,33 68,65,21 67,60,21 64,52,22 62,53,34 54,50,31 47,38,23 63,52,37 68,57,42 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 71,57,43 71,57,43 71,60,45 71,60,43
120,92,54 131,99,57 162,123,64 159,118,59 161,121,57 156,117,56 136,103,53 136,103,51 152,113,54 157,118,59 132,101,50 147,112,58 125,95,49 94,70,37 84,65,38 79,61,42 74,63,44 73,62,43 81,66,44 115,95,49 142,105,52 139,107,52 120,93,46 112,86,45 96,76,44 92,72,40 99,77,43 98,76,42 125,91,48 123,93,49 98,78,46 82,61,36 79,65,40 73,62,43 73,62,43 75,61,45 73,59,43 78,60,39 86,53,1 192,131,0 164,113,8 154,102,0 197,131,10 198,132,13 172,116,6 149,99,0 124,83,13 102,71,11 118,79,8 154,102,13 180,122,17 190,121,13 207,128,11 178,108,5 156,99,12 76,51,7 59,47,19 57,45,17 53,46,17 50,41,14 49,39,17 114,76,28 182,116,16 190,128,18 167,111,17 147,100,11 122,87,22 93,68,22 66,52,27 56,46,22 48,40,16 48,39,10 49,40,11 56,47,16 57,49,15 63,56,15 69,62,19 70,68,19 69,71,27 71,71,26 67,62,21 65,54,19 62,53,24 57,49,25 68,57,40 69,55,41 66,55,40 68,57,42 71,59,47 68,56,44 71,59,47 73,61,49 72,58,44 71,57,43 72,58,44 70,59,44
114,85,52 127,96,59 149,115,54 156,118,54 161,122,63 135,104,51 130,98,54 150,113,60 161,123,57 155,117,53 128,99,50 128,102,52 119,92,49 111,85,46 108,84,49 90,70,40 78,63,41 74,59,39 81,64,38 133,104,53 168,126,61 150,114,52 118,96,49 99,77,41 93,73,43 91,70,43 97,74,43 108,85,43 134,103,52 109,89,43 84,70,45 75,61,45 81,66,44 77,62,40 74,63,44 74,63,44 71,60,41 73,60,37 74,55,20 174,118,2 152,95,10 147,98,21 145,93,22 135,79,12 130,78,18 124,74,14 116,81,27 93,63,21 93,67,26 126,89,34 188,120,6 211,132,15 211,128,8 196,122,16 149,94,11 86,56,10 62,51,18 62,48,19 57,48,19 51,44,15 65,41,6 166,105,19 150,94,27 133,78,22 108,60,31 99,58,27 83,54,23 76,46,20 78,48,22 80,47,20 64,50,21 58,46,18 50,41,12 53,44,15 56,47,18 63,52,19 68,58,18 73,69,21 72,72,27 70,72,30 68,69,21 65,60,19 61,56,17 63,54,27 66,55,40 67,56,41 67,56,41 64,52,40 69,58,43 68,57,42 70,59,44 71,60,45 70,59,44 71,57,43 69,58,43 69,58,43
129,96,57 136,102,59 149,113,53 162,123,62 155,116,57 135,104,55 142,111,62 154,118,60 166,124,59 161,121,57 123,93,47 114,86,46 110,81,48 113,87,48 112,86,47 96,72,35 88,71,43 78,60,39 88,70,40 148,118,62 171,125,59 133,100,48 103,79,42 91,70,43 86,71,49 92,71,44 110,86,49 125,97,57 123,94,45 108,85,45 90,71,46 79,61,42 100,77,46 94,69,39 75,64,45 73,62,43 71,62,43 74,59,39 88,60,20 180,116,0 175,114,10 131,87,47 231,150,71 75,22,0 68,26,4 79,44,19 94,66,37 86,53,26 72,50,12 98,66,22 195,127,13 231,143,18 229,144,20 194,118,7 169,109,16 95,64,13 66,54,26 64,50,21 62,48,21 57,45,15 102,64,14 127,79,25 225,150,87 92,40,10 74,26,0 82,29,4 74,53,42 74,61,56 69,59,49 64,48,33 61,42,19 60,46,17 59,45,18 58,46,18 56,44,16 64,53,20 71,61,19 76,70,22 78,75,31 74,79,36 75,75,32 71,68,24 66,63,19 65,58,27 67,55,43 67,56,41 64,52,40 64,52,40 66,54,42 68,57,42 68,57,42 69,58,43 69,58,43 70,56,42 69,58,43 70,59,44
160,119,60 139,103,52 140,104,53 161,122,61 146,114,57 150,110,56 151,112,53 165,123,60 164,126,60 157,119,55 118,93,47 123,93,51 128,96,52 124,92,50 102,75,43 93,69,43 86,69,45 78,64,39 119,92,47 176,130,60 140,109,49 106,79,36 92,69,38 97,74,43 106,82,47 117,90,54 141,105,54 142,105,52 117,91,50 91,73,41 89,70,47 82,64,45 89,72,48 82,64,43 71,60,41 71,60,41 74,63,46 76,60,43 204,130,5 210,132,15 210,124,7 255,184,91 184,124,85 66,32,10 51,30,19 101,28,0 79,62,54 73,62,57 87,60,44 89,49,13 198,118,6 229,147,4 213,136,9 193,122,9 166,107,12 95,65,7 60,54,20 61,55,21 64,52,24 64,50,23 80,49,30 151,98,55 203,124,83 96,40,0 38,27,22 90,44,26 74,28,10 67,54,49 62,49,44 64,49,40 82,64,45 66,53,32 68,51,25 62,48,19 64,50,21 69,56,22 73,61,20 80,74,28 82,75,32 80,77,37 76,75,37 75,76,28 66,68,15 66,67,19 68,57,42 67,56,41 67,55,43 67,56,41 66,54,42 63,51,39 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
168,126,63 133,100,50 137,100,56 149,112,57 139,103,54 159,120,61 155,116,57 154,113,56 152,116,58 144,109,55 113,84,51 121,91,49 139,111,55 128,98,52 107,83,48 102,75,43 79,61,40 89,70,43 137,105,48 177,134,60 139,106,54 123,91,47 103,79,42 100,76,39 104,77,45 142,109,61 164,123,62 127,98,47 105,78,44 76,61,39 72,63,48 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 81,63,44 80,56,34 255,161,0 227,143,12 255,170,47 255,187,103 221,172,136 72,28,0 43,29,15 106,33,1 81,58,45 66,53,46 112,79,54 87,50,26 225,141,12 238,152,15 185,118,0 179,116,13 166,107,16 107,77,19 67,57,33 64,58,33 66,59,32 65,53,25 57,34,3 148,88,36 242,174,86 93,30,8 43,29,29 107,51,27 81,40,24 55,50,49 53,42,37 84,60,38 67,50,24 69,55,28 65,51,24 66,52,23 69,58,25 74,61,27 78,67,23 79,70,25 83,76,33 81,78,36 78,78,37 76,76,33 71,73,18 69,71,18 67,55,43 67,56,41 63,52,37 66,55,40 66,55,40 63,52,37 64,53,38 68,57,42 69,55,41 70,56,42 71,57,43 71,56,45
163,124,65 128,97,48 146,110,59 147,109,61 129,98,47 150,110,56 154,114,60 143,106,51 145,110,56 146,112,53 116,85,46 103,80,40 112,87,43 110,86,49 118,87,50 117,89,49 104,76,49 111,82,47 155,116,57 161,120,52 157,116,55 165,123,60 128,98,52 110,82,42 116,85,48 146,109,56 151,111,57 112,86,45 90,69,44 72,59,38 71,61,49 74,63,48 73,62,47 71,60,45 73,62,47 83,68,48 92,71,44 78,55,40 251,163,17 225,140,14 243,144,0 135,58,0 218,142,77 87,34,9 79,28,4 80,34,6 123,76,42 88,52,19 71,47,25 140,84,10 227,143,10 199,127,10 175,119,9 164,112,12 148,99,18 117,86,24 75,66,47 68,65,50 63,67,50 67,68,49 66,57,38 119,74,28 144,67,16 167,89,36 77,23,0 85,34,0 102,64,27 102,60,20 77,50,16 69,49,17 67,51,20 67,53,24 65,51,22 71,58,24 71,58,26 75,64,29 76,67,22 79,70,23 80,71,24 84,78,30 81,78,34 76,76,31 70,73,22 68,69,19 68,59,40 66,55,40 63,52,37 64,53,38 67,56,41 67,56,41 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 71,60,43
153,117,59 136,103,53 157,117,63 142,104,58 138,105,53 146,108,58 163,123,59 156,120,58 153,117,57 153,117,57 135,102,50 127,97,53 112,86,47 105,81,44 101,77,42 102,78,41 123,96,53 132,101,50 152,116,56 144,104,50 160,118,55 178,128,56 131,97,52 111,85,46 138,102,53 148,109,50 130,97,49 98,74,39 76,63,40 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,49 86,67,44 246,171,53 229,142,10 210,126,11 230,140,6 224,133,2 204,127,22 179,110,27 161,94,28 139,82,22 109,72,30 73,47,8 153,99,24 219,140,9 178,114,1 157,102,1 146,97,5 140,97,10 128,89,18 110,84,16 76,69,30 68,68,38 65,63,41 66,62,41 65,62,38 71,58,24 145,82,8 175,98,11 180,108,26 151,89,15 137,88,19 109,69,17 83,62,21 73,55,23 64,52,24 63,49,20 72,54,24 79,60,21 81,66,26 76,65,30 78,71,30 80,74,26 78,73,20 80,75,22 81,79,32 76,76,31 70,72,19 69,71,18 72,64,40 68,57,42 69,58,43 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 74,63,46 76,65,46 74,63,44 71,60,43
