112,82,54 112,82,54 112,82,54 115,88,54 156,115,66 167,126,58 163,123,57 161,121,57 158,118,54 162,120,55 161,119,56 147,111,51 141,106,52 158,117,58 159,118,59 129,98,49 106,82,45 94,71,40 88,67,42 86,69,45 82,65,41 78,66,40 77,64,43 74,64,42 76,63,40 89,70,45 129,104,56 146,114,57 125,94,57 111,85,46 105,81,48 95,70,42 96,76,46 97,77,47 84,65,38 79,64,44 77,61,44 76,62,44 77,63,45 80,66,50 234,141,34 193,115,35 178,106,22 209,136,22 106,67,28 103,71,41 92,72,40 118,89,40 152,111,50 152,113,52 147,111,49 170,125,61 162,120,57 122,97,53 90,72,42 85,60,32 92,54,19 99,58,9 116,73,15 145,98,5 145,91,1 155,107,8 147,107,12 139,99,8 151,101,0 162,106,0 185,119,0 191,112,0 185,114,1 161,109,9 149,103,19 153,103,2 171,111,0 183,116,0 206,129,5 206,128,4 195,118,0 203,125,3 197,123,2 194,129,3 194,129,5 163,102,0 125,69,0 123,75,3 114,70,17 105,65,13 102,64,14 103,67,20 84,53,14 87,60,24 92,60,26 78,68,44 75,71,36 70,73,38 68,76,51 71,79,67 68,81,65 73,85,67 67,76,57 72,74,46 68,68,34 68,67,29 68,68,25 63,67,27 71,68,42 65,58,38 65,56,41 64,52,40 64,52,40 64,53,38 67,56,41 69,58,43 70,59,44 71,60,45 71,59,47 68,59,44 188,141,80 220,149,23 174,121,53 95,64,45 83,70,49 79,65,49 68,57,50 63,56,56 73,57,51 112,74,39 158,100,38 122,77,42
109,85,52 111,87,54 118,89,56 133,96,56 158,118,64 161,121,55 159,121,55 161,121,55 153,117,55 159,119,55 160,119,58 140,105,51 135,99,52 154,111,55 152,112,58 116,94,49 107,84,44 100,76,41 95,70,40 100,76,41 94,69,39 81,67,42 81,63,42 73,62,43 75,61,43 88,69,44 128,98,56 137,108,59 116,89,55 107,83,48 100,73,39 94,71,40 119,91,51 125,98,53 112,83,48 86,71,49 79,64,44 76,63,42 77,64,41 110,59,4 190,114,35 172,106,33 161,98,31 181,121,28 118,73,27 128,79,41 76,57,30 138,100,50 149,110,51 156,117,56 161,119,54 168,124,57 163,118,54 131,97,52 92,68,35 117,81,32 120,89,50 86,55,18 95,59,12 107,66,21 120,73,12 133,81,10 177,120,15 162,109,16 154,103,7 152,100,0 163,105,0 184,116,8 185,118,2 185,117,5 186,115,2 197,119,2 203,122,0 208,126,1 208,126,1 193,115,0 206,126,0 207,131,2 201,130,6 155,93,0 161,111,26 108,61,0 102,60,8 120,80,26 104,68,10 100,62,14 124,84,30 102,63,22 100,66,23 92,53,12 89,55,14 89,57,25 76,63,40 73,77,60 79,82,51 72,78,49 71,83,63 73,82,63 73,77,50 73,78,46 69,70,31 70,70,27 66,66,23 66,66,23 64,65,26 67,68,31 64,53,38 64,52,40 63,51,39 64,53,38 67,55,43 67,56,41 67,56,39 71,60,45 76,60,45 69,57,47 210,135,3 216,143,29 168,117,52 95,66,44 90,70,52 80,64,51 62,55,53 58,54,48 74,58,45 126,83,38 170,104,31 131,86,38
120,89,52 131,98,59 142,106,57 153,116,63 164,123,62 168,124,57 168,123,59 154,115,56 141,106,50 150,108,54 159,118,57 138,103,49 140,104,57 158,119,58 142,104,54 108,85,45 105,81,46 98,74,39 100,76,41 107,83,46 94,69,39 79,64,42 76,62,44 73,62,43 71,60,41 76,61,39 102,80,46 116,92,59 118,92,53 115,92,52 103,76,42 95,72,41 127,95,51 132,101,50 115,84,47 89,72,48 78,64,46 78,64,48 78,64,48 225,144,42 170,107,38 148,95,29 145,95,35 152,101,34 131,79,19 132,78,44 92,70,36 106,77,24 153,117,57 153,117,55 147,111,51 138,101,46 129,98,45 115,83,41 91,54,0 117,81,21 99,66,16 104,72,17 83,50,2 94,60,15 111,74,19 129,86,30 140,81,4 176,113,12 184,123,17 173,112,6 162,104,4 171,110,6 179,114,5 190,119,4 195,117,2 205,124,3 206,124,0 209,127,0 214,132,5 211,134,5 221,142,7 201,131,0 168,109,11 128,81,20 103,67,7 89,55,12 109,73,22 126,85,26 104,66,2 106,66,14 105,69,11 96,61,7 104,70,11 97,60,7 97,64,14 82,54,16 83,51,17 68,59,28 67,74,56 78,83,59 72,79,45 70,79,49 73,78,54 72,77,41 70,71,34 69,69,28 65,65,20 65,65,20 63,65,21 64,66,20 62,53,38 63,51,39 62,50,38 63,51,41 64,53,38 64,53,38 64,53,38 66,55,40 69,60,43 157,115,36 210,132,17 203,134,35 172,115,44 94,65,30 87,69,48 76,60,45 59,50,46 56,47,39 94,66,28 149,96,14 181,112,29 119,74,28
135,98,54 149,113,64 156,116,62 147,112,58 150,113,58 161,123,59 161,119,54 146,111,57 139,104,50 138,103,49 147,112,56 132,96,45 122,92,50 130,99,50 116,88,50 105,81,44 101,77,44 94,70,37 113,84,49 119,89,47 103,76,42 83,65,44 75,64,45 76,62,44 74,63,44 71,60,41 75,62,41 90,76,49 109,85,52 118,93,49 109,82,46 102,75,43 109,82,46 103,79,42 89,72,48 86,71,49 81,65,48 80,67,46 83,65,46 197,125,38 152,101,32 140,94,35 137,93,40 133,90,45 149,90,13 125,78,46 107,72,34 80,65,29 135,104,51 138,108,50 131,101,45 112,85,38 105,79,38 91,59,13 107,76,27 108,74,15 130,82,8 139,93,9 161,115,19 108,68,4 99,62,18 102,61,0 121,77,26 172,113,38 138,73,0 190,123,11 187,121,17 185,119,15 185,116,13 185,117,5 190,115,0 204,130,7 202,126,0 208,128,0 220,136,3 223,144,9 210,133,11 171,112,12 122,78,25 98,62,13 94,62,16 100,67,19 104,69,13 127,90,17 143,100,13 149,107,17 142,100,19 115,75,11 103,69,6 108,77,13 92,63,12 90,60,18 81,53,15 68,44,7 67,53,24 71,67,46 75,78,54 75,80,48 77,83,54 74,78,49 66,73,29 71,72,35 70,70,38 68,67,29 63,65,21 61,68,20 66,69,36 61,52,37 62,51,36 61,50,35 61,52,37 60,50,38 64,49,38 63,48,37 45,35,23 109,72,17 159,104,23 167,105,26 169,106,34 159,106,42 142,102,50 115,83,37 72,54,24 74,58,14 132,90,11 161,102,4 141,95,25 115,78,38
150,114,56 161,122,63 157,116,59 136,103,55 127,97,55 136,104,58 137,104,54 148,112,52 147,111,53 139,104,50 145,110,54 124,93,42 104,77,45 100,78,44 100,76,41 108,84,47 102,78,45 98,74,41 118,90,50 126,97,48 101,74,40 83,66,42 74,63,44 74,63,44 73,62,43 73,62,43 72,64,42 77,64,43 90,71,46 102,82,50 104,81,50 100,78,44 90,73,47 89,72,48 87,73,59 83,72,53 80,64,47 81,67,42 97,59,9 171,112,35 140,95,33 135,94,37 129,91,43 127,91,44 152,96,18 114,70,42 109,71,36 79,61,31 75,58,23 140,114,62 135,105,49 117,90,47 102,76,35 95,57,7 123,76,0 151,92,0 209,144,0 217,152,19 194,134,0 187,133,1 175,117,0 88,48,0 100,62,12 109,59,0 159,99,15 162,91,2 194,123,10 195,124,13 182,114,8 183,114,11 201,126,10 199,127,8 200,129,7 205,128,6 222,143,12 208,134,11 189,126,36 131,89,26 101,70,19 92,62,16 118,86,29 103,69,8 129,92,11 140,100,9 150,106,10 153,108,5 152,108,8 125,83,2 124,88,10 113,81,8 90,62,6 83,52,13 77,50,16 74,50,17 63,43,13 67,53,28 75,72,48 77,78,55 75,80,48 74,78,49 66,72,33 67,72,29 72,74,48 70,71,52 67,71,44 60,65,29 66,71,28 68,54,38 62,51,36 63,52,37 61,51,39 62,52,40 60,51,36 57,47,35 40,35,23 46,37,29 108,76,46 125,81,39 133,83,39 140,93,43 138,94,43 138,93,47 132,89,44 121,83,46 109,80,47 95,69,44 100,67,40 81,55,30
153,116,63 161,125,67 157,116,57 131,98,50 121,88,51 121,91,49 128,96,52 155,116,59 149,115,54 138,104,45 138,107,58 130,97,45 107,81,42 94,69,41 100,76,41 109,81,43 107,80,46 99,75,40 123,96,53 119,92,47 94,69,41 73,58,38 76,62,44 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 86,67,42 91,72,47 83,72,53 83,72,55 83,71,59 84,70,54 83,65,44 91,67,41 120,65,0 170,108,27 145,92,26 122,84,20 116,83,35 170,114,36 134,86,30 95,64,41 116,72,46 85,62,31 74,58,27 79,61,29 133,100,48 121,95,45 89,56,17 126,72,0 187,130,0 223,155,12 229,158,14 225,155,8 218,148,1 209,140,2 201,139,0 177,127,0 114,69,0 109,66,17 160,100,5 188,125,22 197,126,32 207,128,16 188,119,13 188,121,9 201,127,6 198,128,10 192,124,8 199,132,13 218,141,17 191,122,19 138,89,10 102,75,28 82,55,12 81,57,4 113,80,14 123,86,13 135,93,10 141,96,7 152,104,7 155,108,4 148,104,4 140,99,11 125,87,9 114,80,6 103,74,9 89,68,16 82,64,22 76,54,18 72,49,20 66,50,19 62,54,20 70,65,33 77,76,49 76,81,49 76,81,49 67,72,27 69,71,43 71,76,56 65,73,52 62,70,45 57,66,18 74,69,37 72,56,39 64,55,40 66,55,40 62,53,38 46,38,27 47,41,32 52,45,43 53,48,47 56,46,45 64,51,44 78,59,47 78,56,38 86,62,38 86,60,35 87,61,40 78,59,47 68,53,44 69,50,34 60,44,27 73,59,45
137,103,58 149,113,62 150,114,56 147,110,55 142,110,55 145,108,55 148,111,58 164,123,62 165,123,58 140,104,44 133,100,50 143,105,55 123,93,47 98,74,41 99,75,42 108,81,49 97,74,45 95,72,43 104,82,48 98,75,46 78,59,43 73,60,39 75,61,43 75,61,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 75,62,41 76,61,39 79,64,42 85,69,52 84,68,51 83,68,46 84,70,45 90,71,44 93,69,43 133,72,0 177,113,15 145,88,0 133,80,0 201,134,39 148,98,26 121,79,41 91,67,45 103,72,53 86,67,44 69,56,35 69,56,35 78,67,34 127,102,56 164,126,62 201,142,25 212,150,3 224,155,19 225,154,12 225,154,12 212,143,5 208,141,2 202,139,0 189,136,1 179,126,0 153,106,17 163,108,9 161,103,0 189,120,19 223,144,32 189,121,9 204,133,18 218,144,23 200,132,16 197,135,27 191,129,21 209,138,25 178,117,15 101,68,16 71,50,7 84,62,17 93,72,18 111,78,12 124,87,16 132,90,9 143,97,13 149,100,8 149,101,4 143,101,7 131,92,8 121,85,9 113,81,8 94,70,6 84,68,14 71,59,20 64,56,20 73,61,24 74,56,24 67,51,18 65,52,20 74,67,36 72,74,46 74,80,51 75,78,43 71,71,37 70,75,51 69,78,59 67,78,63 60,72,38 68,73,30 89,71,39 69,58,39 64,55,40 43,38,26 49,43,38 55,50,49 56,54,55 55,47,53 51,43,49 44,42,43 40,38,34 33,28,25 35,31,23 31,25,18 42,34,23 62,52,42 68,58,46 71,61,49 71,56,45 71,56,45
130,96,55 145,109,60 161,126,61 162,124,60 155,116,57 151,111,59 145,109,58 154,118,60 163,125,59 151,112,53 142,107,51 146,111,57 131,99,55 104,82,48 93,75,45 90,73,47 87,70,44 84,70,43 81,64,40 77,62,42 75,61,43 73,59,41 75,61,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 92,71,44 98,75,44 104,81,50 91,70,45 86,67,42 82,65,41 83,69,42 93,72,45 95,71,49 89,63,24 207,129,14 200,130,27 179,115,28 124,77,27 107,67,33 103,67,34 84,62,42 78,62,47 73,61,49 75,65,43 76,64,38 70,53,18 83,64,29 207,155,53 192,130,3 213,150,10 218,151,14 217,148,14 214,146,14 203,137,9 195,130,4 188,125,3 178,122,2 172,119,6 166,121,5 132,82,0 133,82,0 147,87,0 212,135,30 205,132,22 214,139,21 235,157,37 197,129,15 170,114,22 175,119,25 193,128,19 140,90,16 92,63,14 81,66,28 67,54,20 78,58,12 98,70,12 107,76,14 120,83,12 129,87,6 141,96,7 141,96,5 141,94,13 124,84,9 116,82,12 109,76,8 93,71,8 85,68,17 68,58,20 84,68,24 76,63,29 71,55,22 62,48,21 62,48,19 66,58,22 73,69,34 71,71,41 74,77,42 76,80,40 76,79,46 74,76,50 73,76,56 71,80,63 62,63,44 83,66,42 55,45,23 48,43,29 54,48,41 61,54,54 62,57,59 63,58,60 61,54,57 49,42,40 43,37,32 40,31,23 67,57,47 68,57,42 68,57,42 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 71,57,43
125,93,61 139,107,63 158,124,65 162,123,62 162,124,58 148,112,61 132,100,54 135,102,54 152,118,59 152,113,54 142,107,51 140,105,51 118,86,42 90,70,40 82,65,41 76,61,39 79,61,40 84,69,47 86,67,42 78,60,41 75,61,43 76,62,44 74,63,44 73,62,43 71,60,41 73,62,43 73,62,43 77,64,43 95,71,47 101,77,51 111,87,52 113,89,54 96,75,50 83,64,39 81,64,38 83,66,40 86,67,42 86,69,45 80,64,47 91,66,36 95,68,34 67,43,17 48,31,21 54,41,20 84,59,31 101,62,30 105,66,34 104,72,38 117,83,40 119,83,34 115,82,30 100,67,15 148,96,0 209,144,0 206,149,11 211,146,18 202,137,13 192,129,9 180,119,3 169,113,0 168,112,2 164,110,4 158,111,7 157,112,9 163,112,16 166,115,10 166,115,6 180,114,10 191,118,4 204,126,11 218,140,20 202,135,23 156,106,23 153,103,20 157,95,0 109,73,22 56,45,12 61,52,23 52,45,16 60,47,13 75,56,17 77,57,11 97,72,13 118,84,10 131,90,4 135,92,7 132,88,10 117,78,7 107,76,14 98,70,12 91,67,12 91,72,19 70,59,13 62,51,16 63,52,17 64,53,20 69,57,29 57,45,17 55,43,13 69,61,25 70,66,31 70,71,34 73,77,37 71,71,28 73,73,32 70,68,35 74,73,48 65,59,34 55,45,21 52,48,31 56,50,43 59,53,48 63,56,54 63,56,54 58,52,47 51,42,36 54,46,33 65,55,43 64,52,40 66,55,40 68,57,42 68,57,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
125,93,61 129,98,59 146,110,61 158,118,64 161,123,59 142,109,57 127,97,51 130,98,52 143,111,54 154,115,56 139,104,48 140,105,51 127,95,51 95,75,45 86,69,45 80,65,43 82,64,43 88,71,45 95,75,45 86,66,46 75,61,43 76,62,44 74,63,44 74,63,44 73,62,43 74,63,44 73,62,43 77,64,43 93,69,45 99,75,49 110,83,49 113,86,52 92,71,46 88,69,44 88,69,44 85,68,42 82,65,39 83,66,42 80,65,45 80,66,41 81,66,44 88,71,47 75,64,45 71,61,49 62,47,27 78,46,14 107,68,27 123,80,35 134,90,39 138,95,39 135,96,37 133,92,31 187,126,10 204,145,1 200,142,9 199,137,12 185,124,6 178,119,2 168,111,0 160,106,0 156,105,0 154,104,3 147,100,7 150,104,8 158,109,3 175,124,17 138,85,0 189,129,20 190,122,14 203,128,12 221,142,25 196,128,20 153,102,22 139,90,11 152,95,6 82,55,10 49,44,16 51,43,19 47,42,14 54,42,14 57,44,12 61,46,10 79,60,7 110,78,7 126,87,5 128,86,3 127,84,8 114,75,6 94,67,6 89,66,8 93,69,16 84,64,14 73,59,14 59,48,13 57,49,15 64,56,22 63,51,21 64,52,22 62,54,20 68,60,24 65,61,24 70,70,29 71,73,31 78,78,37 70,68,19 71,68,26 72,68,33 65,58,27 60,50,26 56,51,37 58,54,46 62,56,51 62,58,52 57,53,47 51,45,36 62,52,42 66,57,42 68,57,42 66,55,40 67,55,43 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 71,57,43 71,57,43 71,57,43
119,90,59 119,90,59 127,96,57 153,118,62 155,116,57 141,105,56 133,100,50 135,102,52 151,117,58 154,118,58 137,105,48 136,105,52 129,98,49 113,86,52 100,76,43 102,79,48 93,73,43 95,75,43 100,76,43 89,70,43 77,61,44 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 79,64,42 99,73,48 98,75,44 103,79,46 113,87,46 107,83,46 99,76,45 99,77,43 102,80,44 105,81,48 92,71,44 80,64,47 79,66,45 95,70,40 107,80,46 105,78,42 86,67,40 76,63,42 76,62,44 73,61,51 73,62,43 85,56,21 151,98,16 165,107,27 162,109,27 163,108,36 205,142,0 195,142,5 188,128,5 181,125,5 174,118,6 166,112,4 155,104,6 146,97,5 141,94,3 141,95,9 135,91,9 137,91,7 146,97,7 157,105,5 169,111,6 187,123,8 202,130,25 213,134,17 200,122,7 192,124,18 158,103,22 113,69,0 128,89,16 77,55,19 54,45,18 50,43,16 52,43,16 50,40,18 47,39,17 47,39,17 65,50,12 99,72,11 123,82,10 127,83,3 125,82,8 110,75,8 97,69,13 96,67,14 90,64,12 78,56,7 75,57,15 64,52,15 55,46,15 57,49,15 57,48,17 61,52,21 63,55,21 63,56,17 68,61,20 69,64,21 72,72,27 70,72,30 69,70,22 68,66,19 67,62,21 63,54,23 63,53,31 60,52,39 66,57,51 60,56,46 55,52,39 50,45,33 62,52,40 70,55,44 71,57,43 67,56,41 68,57,42 68,56,44 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 72,58,42
119,90,59 118,89,58 130,99,62 154,119,63 154,115,56 149,113,55 166,126,62 159,120,61 149,118,56 149,113,53 138,106,49 132,101,52 136,105,52 124,97,52 123,96,51 126,99,56 119,93,52 106,83,43 98,74,41 85,68,40 77,61,44 75,61,43 74,63,44 73,62,43 75,61,43 78,63,43 97,77,45 128,98,54 129,100,51 130,99,48 144,111,59 116,90,49 97,75,39 97,75,39 106,85,44 115,89,48 104,82,44 89,70,43 94,71,42 109,83,44 116,88,48 109,81,43 99,76,45 83,68,46 76,62,44 75,61,45 73,60,39 76,57,43 71,60,41 82,58,23 168,118,15 171,115,21 206,140,0 189,134,9 178,122,6 169,113,3 166,112,6 159,107,5 163,111,11 155,107,10 148,96,7 137,88,7 125,86,6 128,83,10 134,85,6 147,98,8 169,111,13 176,114,6 194,122,15 206,127,12 200,121,11 195,126,23 151,93,11 116,76,10 83,57,5 58,44,15 50,42,18 50,43,16 50,41,14 49,39,15 46,38,16 44,36,14 52,41,8 113,82,18 155,107,12 161,109,9 148,99,11 130,89,17 109,75,16 99,68,15 88,63,15 79,58,15 74,55,16 71,56,20 57,45,17 52,43,14 55,46,15 59,50,19 61,52,21 63,56,17 63,56,17 70,63,20 70,68,21 69,71,25 76,76,33 70,67,23 67,62,21 64,56,22 61,52,23 62,53,34 60,57,42 51,51,35 47,40,24 62,53,38 63,51,39 71,57,43 72,58,44 69,58,43 68,57,40 69,57,45 69,58,43 70,59,44 72,58,44 71,57,43 69,55,41 70,59,44 71,60,41 71,61,39
120,91,56 120,91,58 139,107,61 157,118,61 151,110,49 154,118,60 171,130,62 161,122,61 142,107,53 137,102,48 132,99,49 147,110,55 149,112,57 129,100,51 138,106,51 147,112,58 128,98,52 108,80,40 91,68,39 82,63,36 78,60,41 75,61,45 74,63,44 71,60,41 76,63,40 97,77,47 118,96,51 141,105,54 141,106,50 140,108,53 134,103,52 113,86,50 95,72,43 93,73,43 98,78,48 109,85,48 98,74,37 100,72,45 118,90,50 118,90,50 105,81,44 93,70,41 86,67,44 78,64,39 73,62,43 73,63,41 73,62,43 73,62,47 75,61,45 73,59,43 74,58,41 164,119,14 193,136,0 173,120,7 162,111,6 165,108,5 190,129,13 199,135,20 184,125,10 168,112,2 151,101,0 137,91,7 122,83,14 115,77,11 130,85,10 144,95,14 167,111,15 178,120,15 188,119,11 205,126,9 198,119,9 176,110,8 161,101,13 121,80,12 62,46,13 57,45,19 54,45,16 50,43,14 51,44,17 52,40,12 46,38,16 46,38,14 125,89,38 171,111,16 180,117,12 172,116,6 157,106,8 143,101,11 120,86,23 99,73,19 70,49,22 63,49,22 56,42,17 52,40,14 52,43,14 50,41,12 53,44,15 57,48,19 56,48,14 62,54,18 64,57,18 61,56,15 68,69,21 68,69,21 70,72,28 74,76,32 66,64,17 65,60,19 64,53,20 63,54,25 57,49,27 52,45,27 68,59,42 67,56,39 63,49,35 68,57,42 69,58,43 69,58,43 70,58,46 70,58,46 71,60,45 73,62,47 70,59,44 70,59,44 71,57,43 72,58,44 70,59,42 70,59,42
120,92,54 123,94,59 143,112,63 162,123,62 159,118,61 154,115,56 157,121,59 146,111,55 136,103,55 134,103,52 144,109,55 156,118,54 156,117,56 133,104,55 137,105,50 146,111,57 123,93,47 105,77,37 93,68,38 88,67,40 79,61,42 76,62,44 76,62,44 73,60,39 81,67,42 103,84,47 128,103,46 145,108,53 144,109,53 127,101,51 117,91,52 108,80,51 96,76,46 88,72,41 92,75,47 97,74,43 98,76,42 118,88,42 131,98,46 115,88,52 91,72,47 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 75,61,47 74,58,43 75,61,45 73,60,39 98,78,60 187,126,0 173,117,5 158,106,6 167,110,3 199,136,16 203,139,22 187,126,10 170,117,4 148,100,1 132,89,13 111,80,20 96,70,18 104,70,7 130,90,15 166,111,12 183,122,16 195,127,15 209,128,7 194,121,7 176,109,12 149,92,5 118,76,11 62,46,13 58,46,16 57,45,17 53,44,15 54,45,16 52,40,14 52,40,14 77,56,15 170,106,21 193,123,24 191,129,21 178,120,17 130,77,9 141,97,30 121,79,25 110,74,23 81,54,22 71,55,24 61,49,23 57,45,19 52,40,14 50,38,10 49,40,11 54,45,14 56,47,16 60,51,20 64,54,16 68,58,20 70,64,18 70,68,21 70,70,27 71,73,31 73,71,24 67,62,19 65,55,17 61,55,21 60,51,22 56,46,24 68,57,40 70,56,40 64,53,38 66,55,40 68,57,42 69,57,45 69,58,43 68,57,42 71,59,47 73,61,49 70,59,44 70,59,44 71,57,43 71,57,43 69,58,43 68,57,42
114,85,52 119,90,57 141,109,67 152,118,57 156,118,54 161,123,59 156,116,62 131,100,49 130,98,54 142,106,59 159,120,59 161,123,57 155,117,53 139,108,55 123,96,49 128,99,48 119,92,49 109,83,42 110,84,45 101,77,42 90,70,40 82,65,39 79,61,42 73,59,41 81,64,38 109,87,49 153,117,59 167,125,60 150,114,52 126,102,49 109,85,48 100,78,44 93,73,43 87,69,37 93,73,43 99,76,45 108,85,43 126,97,48 132,101,50 105,83,45 84,70,45 76,63,42 75,61,45 80,65,43 77,62,40 74,63,44 74,63,44 71,60,43 71,60,41 71,60,41 71,61,39 112,93,58 174,118,2 168,111,8 163,114,22 151,96,40 145,93,22 121,65,2 147,92,36 146,94,34 124,74,14 123,83,19 103,72,21 88,62,23 93,67,26 74,51,11 158,106,19 192,124,10 211,132,15 215,130,6 206,127,10 181,110,14 149,94,11 111,67,0 66,48,16 59,48,15 62,48,19 56,47,18 51,44,15 52,40,12 65,41,6 127,85,20 181,116,25 157,101,34 133,78,22 120,66,28 104,60,32 101,62,30 83,54,23 83,50,23 79,50,26 77,47,21 80,47,20 70,51,24 64,52,24 58,46,18 50,41,12 49,40,11 53,44,17 57,48,19 63,52,19 67,55,18 71,64,21 71,69,20 72,72,27 70,72,30 71,73,29 66,67,19 65,60,19 65,60,21 60,52,16 64,53,36 66,55,40 67,56,41 66,55,40 66,55,40 64,52,40 68,57,42 69,58,43 68,57,42 70,59,44 71,60,45 69,58,43 69,58,43 71,57,43 69,58,43 70,59,44 69,58,43
125,92,53 129,96,57 139,102,60 153,117,57 159,120,59 163,125,61 150,110,58 132,101,52 136,105,56 146,110,59 161,123,59 166,124,59 161,121,57 141,110,57 112,84,44 118,88,46 112,83,50 107,80,46 115,89,50 109,83,44 96,72,35 90,70,38 83,66,42 76,61,41 84,66,36 117,91,50 166,125,64 172,126,60 138,105,53 111,93,51 96,76,44 92,71,46 85,70,48 84,70,45 96,76,46 111,87,50 123,95,55 128,97,46 121,94,47 106,84,48 89,70,45 81,61,43 83,65,44 99,76,45 93,68,38 75,64,45 74,63,44 71,62,43 71,62,43 71,60,41 73,63,41 134,106,66 176,112,0 183,115,7 119,74,26 116,55,0 173,92,13 183,118,58 68,28,5 68,26,4 95,60,35 91,65,42 88,53,28 74,46,19 73,51,13 94,64,20 119,78,29 200,132,18 231,143,18 232,143,14 215,137,17 192,120,15 173,113,20 137,90,13 78,58,26 65,53,25 66,52,23 61,49,21 62,50,20 56,44,18 98,60,10 133,87,17 136,78,27 206,131,68 75,23,0 89,38,12 78,27,0 74,27,4 80,59,48 76,60,54 73,60,53 59,49,39 58,42,27 68,46,26 62,48,21 62,48,19 60,46,19 56,44,16 57,45,17 57,45,17 63,52,19 67,55,14 73,63,21 75,71,23 78,75,31 72,74,30 72,77,34 73,73,30 68,65,21 68,65,21 66,63,21 66,55,36 66,54,42 68,57,42 67,55,43 63,51,39 64,52,40 66,54,42 67,56,41 67,56,41 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 136,102,57 152,115,60 166,125,64 164,123,62 142,107,53 143,106,53 146,109,54 155,116,55 170,125,63 165,126,57 164,124,58 146,110,59 113,85,45 114,91,49 110,83,47 107,84,44 116,85,48 101,74,40 95,72,41 95,72,41 88,69,44 81,62,37 108,82,41 150,111,52 170,124,58 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 102,79,50 100,76,50 113,86,52 129,99,55 137,101,50 132,101,50 113,87,48 96,79,44 95,75,45 86,67,40 87,68,45 97,77,45 87,68,41 74,63,44 73,62,43 71,62,43 73,62,45 73,62,43 77,65,37 212,157,76 202,131,9 203,121,0 110,66,15 255,195,92 247,177,128 68,29,1 53,27,6 70,29,9 85,23,0 83,52,40 75,64,61 80,66,52 100,64,33 101,55,18 77,55,17 210,131,19 233,147,8 225,145,8 200,125,7 195,126,18 168,108,15 135,88,9 73,56,19 64,55,24 61,53,19 63,52,19 59,47,19 65,45,15 112,71,26 82,41,23 207,122,67 155,77,29 81,30,22 42,30,20 46,27,15 111,41,10 73,32,14 75,55,48 67,56,49 69,53,49 69,53,47 72,56,50 51,37,23 62,48,21 62,45,19 60,46,17 62,50,20 64,50,23 67,54,22 71,59,20 75,65,23 80,74,28 82,75,34 79,76,36 76,76,35 73,73,32 71,72,24 68,69,19 65,66,18 64,62,29 67,56,41 67,56,41 67,56,41 64,52,40 64,53,38 67,56,41 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 71,57,43 69,58,43 68,57,42
163,123,59 156,117,60 126,92,47 140,104,55 156,120,62 155,118,63 140,108,51 156,117,58 155,117,53 159,121,57 168,123,59 159,121,57 151,112,53 134,103,54 116,86,44 130,98,54 138,107,56 134,103,54 119,89,47 100,73,41 92,68,42 88,64,38 81,64,40 86,69,45 127,98,49 167,127,61 171,127,56 135,103,46 108,81,38 101,74,40 95,71,38 103,79,46 109,82,46 114,85,50 137,106,53 147,111,53 142,105,52 127,97,51 99,76,45 83,65,44 85,67,48 79,65,47 78,64,48 80,66,48 78,60,41 70,59,40 70,59,40 73,62,43 76,62,46 76,63,42 79,65,51 239,153,0 213,132,11 225,135,0 142,78,16 255,191,78 142,91,54 97,33,0 48,32,28 40,32,19 121,46,15 80,39,19 72,56,50 69,57,47 81,57,51 116,78,59 95,56,13 221,139,23 226,144,1 226,147,16 200,130,12 180,115,8 170,111,18 143,94,15 76,61,21 61,54,23 59,54,22 63,55,21 64,52,24 66,47,22 63,38,21 91,52,20 195,120,57 154,78,0 230,161,62 43,27,25 35,25,24 141,57,24 83,34,14 68,48,41 61,52,46 59,48,43 65,50,39 89,72,48 65,50,30 73,59,32 68,51,25 67,53,24 64,52,22 69,56,24 71,58,24 73,61,20 78,69,24 84,75,30 83,76,33 82,77,36 80,77,37 77,76,38 76,76,31 71,72,22 68,70,17 67,69,25 68,57,42 67,56,41 67,55,43 64,52,42 67,56,41 67,56,41 63,51,39 63,51,39 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
