138,102,55 159,120,63 145,110,56 142,109,59 155,115,61 145,111,52 141,106,50 144,109,55 133,100,50 116,88,50 119,91,51 108,81,45 102,78,45 104,76,47 122,92,50 103,76,42 75,64,45 74,63,44 73,62,43 73,62,43 81,67,42 104,81,50 112,86,47 105,81,44 103,75,46 88,70,49 84,73,56 81,65,50 83,69,44 136,95,34 152,103,34 133,93,39 132,96,49 184,122,25 126,82,52 97,61,28 85,61,26 133,105,49 110,85,39 108,85,45 91,59,15 102,61,0 189,129,0 173,111,3 163,111,0 117,69,0 102,66,15 114,67,15 188,123,32 193,121,14 189,121,13 181,115,11 188,115,3 202,128,7 200,126,3 219,140,5 205,132,18 180,121,28 111,75,24 97,64,16 97,62,6 114,78,2 143,101,7 152,106,8 139,97,5 135,98,15 109,79,10 83,57,7 75,47,9 68,44,11 66,49,23 74,68,43 75,79,50 78,82,55 67,71,31 69,73,33 67,70,46 66,70,43 61,66,19 64,64,34 68,53,42 65,50,41 60,50,38 61,52,37 44,39,27 52,43,28 127,87,35 145,94,39 151,100,47 142,96,39 126,85,36 116,80,31 113,76,32 92,63,28 86,62,38 73,59,45
155,115,63 165,125,61 137,104,54 113,85,47 119,88,49 149,108,59 152,113,56 142,107,53 134,103,52 101,78,38 91,70,43 107,83,46 103,79,46 112,85,49 130,101,52 100,73,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 80,61,45 89,68,43 97,73,49 89,72,48 85,70,59 83,72,55 80,64,49 84,65,42 206,149,62 154,100,23 124,83,24 125,83,31 162,102,11 111,71,48 106,64,40 74,57,31 103,81,36 122,97,51 90,62,24 165,113,11 212,150,5 231,157,14 225,154,14 223,155,23 194,134,0 152,101,32 110,68,5 182,118,31 185,111,18 202,134,20 187,124,19 199,127,10 195,123,6 191,124,5 216,142,17 192,130,31 120,82,18 84,57,14 94,65,14 120,83,10 133,91,8 147,101,3 153,105,6 145,101,3 132,94,7 117,85,14 99,72,11 84,63,20 74,55,18 61,41,11 66,53,21 71,69,40 72,76,47 80,83,52 66,72,22 69,74,50 64,71,53 64,71,27 66,70,32 74,58,43 70,55,44 62,53,38 47,38,21 48,42,35 54,49,48 59,42,32 74,53,40 79,53,28 87,55,25 94,60,30 78,54,30 72,52,34 67,37,20 71,56,47 72,58,42
135,101,58 152,116,58 148,111,56 140,108,53 141,106,52 152,118,59 166,124,59 138,101,48 142,106,55 128,96,50 96,71,41 106,82,49 95,72,43 99,76,47 104,80,54 79,61,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 81,63,42 85,70,50 84,68,51 81,67,42 90,71,44 88,67,42 210,153,66 172,106,6 184,120,22 155,99,36 119,82,42 90,64,50 97,71,57 72,58,42 64,51,28 100,83,44 136,95,48 190,135,0 218,154,14 224,152,15 216,147,13 204,139,6 198,134,1 180,126,0 170,121,1 157,107,4 173,111,14 225,149,36 194,126,18 218,144,23 202,131,18 175,116,16 197,129,21 141,97,26 96,71,27 85,64,21 86,65,11 120,83,10 127,88,6 141,96,7 148,99,7 140,100,9 123,87,11 106,78,10 92,72,13 78,66,27 62,55,14 73,58,20 62,45,10 62,51,16 74,69,37 74,76,48 74,77,44 73,76,45 74,77,55 70,79,60 57,67,30 106,84,46 90,71,44 45,40,26 51,47,37 57,57,54 61,55,60 52,45,48 42,37,34 36,29,27 42,33,25 66,56,44 70,58,46 66,56,44 71,56,45 71,56,45 71,57,43
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 144,109,55 161,123,57 146,109,54 146,111,57 127,95,49 96,71,43 89,70,45 88,69,46 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 100,76,50 108,85,54 93,72,49 81,64,40 83,66,40 90,71,44 85,68,44 84,57,25 171,109,12 132,79,13 86,53,26 94,60,30 89,63,40 81,65,52 95,74,47 98,74,37 89,61,23 138,96,17 208,149,3 212,149,9 212,144,12 201,136,12 187,124,4 177,121,1 166,113,0 162,113,5 142,93,5 173,118,19 191,115,4 205,132,22 226,149,27 202,134,20 154,100,10 192,123,22 95,69,17 94,79,39 71,58,24 75,57,15 93,65,7 113,78,11 127,85,2 135,92,5 132,90,9 113,79,7 99,70,7 92,67,8 73,57,15 75,58,19 75,60,24 70,57,25 55,44,11 62,56,20 69,67,36 74,74,42 71,70,34 75,75,43 65,70,50 65,68,48 57,45,19 55,44,27 57,51,44 61,55,50 63,58,57 57,52,51 39,35,29 66,56,46 62,53,38 67,56,41 70,56,42 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 144,108,61 159,117,63 163,123,59 134,103,52 127,95,51 145,113,56 148,111,56 141,106,52 125,93,47 88,64,38 82,63,38 81,62,37 92,72,40 89,68,43 75,61,43 73,62,43 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 106,81,53 117,89,60 93,72,49 87,68,45 86,67,42 81,67,40 79,66,45 78,65,33 83,66,42 82,62,44 72,63,44 75,64,49 76,53,24 113,74,31 139,92,29 142,97,33 146,94,32 175,109,0 202,145,7 197,140,13 184,125,6 169,113,1 159,107,7 151,104,2 145,100,7 145,100,9 157,107,4 171,117,11 180,116,3 199,125,21 215,140,24 195,128,16 138,90,18 158,99,22 68,57,22 51,44,15 49,44,14 48,40,16 56,44,14 78,61,12 119,85,13 128,86,7 123,84,11 103,73,6 87,64,4 89,68,14 77,60,13 59,48,13 61,50,17 59,51,17 65,53,23 62,54,18 65,60,19 72,69,29 74,75,36 69,69,24 71,68,28 66,59,28 58,50,28 59,51,38 63,57,52 60,56,48 54,48,39 61,51,39 66,54,42 68,57,42 66,54,42 68,56,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 152,115,60 159,118,59 140,104,57 133,100,52 149,115,56 149,113,53 136,103,51 131,98,50 107,83,50 103,78,48 93,73,43 100,76,43 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 95,71,45 82,64,43 91,70,47 110,83,49 98,75,46 78,65,44 75,61,43 76,62,48 71,60,41 88,56,10 166,109,22 169,108,27 203,141,0 192,130,5 183,122,4 167,114,1 153,103,2 143,96,7 136,91,2 132,88,8 129,85,7 145,96,8 165,111,7 185,117,9 195,122,10 200,124,13 200,131,25 134,84,12 110,76,17 56,44,14 50,43,14 48,41,14 49,40,13 48,38,14 61,50,17 114,75,2 139,91,7 129,86,10 110,75,8 94,68,16 83,59,8 77,56,13 67,50,13 55,46,17 56,47,16 60,51,20 63,55,19 65,60,21 71,66,25 70,70,27 76,78,36 67,62,19 67,59,23 62,54,32 60,52,39 58,52,43 52,47,35 62,53,38 62,50,38 69,57,45 70,59,44 68,57,42 68,57,40 69,58,43 69,58,43 71,57,43 70,56,42 72,58,44 72,58,44
120,91,60 124,90,56 150,113,58 151,112,55 160,119,58 171,130,60 152,112,58 147,112,58 135,100,46 142,107,53 125,94,45 138,102,51 129,97,51 100,78,44 86,69,43 78,59,43 74,63,46 74,63,46 75,62,41 91,72,37 131,100,49 137,104,52 145,109,58 129,98,49 95,73,39 100,78,44 113,87,48 108,81,45 96,72,37 115,85,43 114,85,52 100,75,45 86,72,47 74,63,44 73,59,41 69,60,41 70,59,44 76,63,42 152,117,24 204,139,0 174,118,8 170,116,12 178,117,0 188,122,20 167,110,5 150,97,4 127,87,12 120,83,14 134,87,10 161,108,15 178,117,13 189,121,9 205,129,20 182,112,9 140,96,18 69,50,13 56,44,16 53,44,15 53,44,17 50,40,16 51,36,16 114,74,22 180,114,12 175,115,6 152,98,8 133,89,11 93,74,21 64,54,16 62,45,19 55,43,15 50,45,17 54,45,16 59,50,21 60,52,18 66,59,20 68,61,20 70,68,21 67,72,27 68,68,23 66,63,19 62,54,18 62,55,28 51,47,26 62,53,36 67,56,41 64,49,38 68,57,42 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 69,58,43 71,57,41 70,59,44 71,60,43
120,91,56 131,98,59 161,121,67 159,118,57 161,120,59 159,118,57 139,103,54 137,104,52 155,116,57 158,119,60 134,103,52 148,113,59 129,97,51 95,73,39 86,69,43 79,60,44 74,63,44 73,62,43 81,67,42 116,95,54 141,106,52 139,107,50 120,94,44 111,86,42 97,78,43 92,73,38 99,77,43 98,76,42 126,92,51 125,95,51 97,78,43 84,63,38 79,65,40 73,62,43 73,62,45 73,59,43 71,60,45 73,63,41 73,61,49 198,131,0 168,114,6 161,106,5 204,137,16 211,145,19 177,120,17 150,98,7 123,83,17 102,72,16 104,65,8 153,101,12 182,122,13 198,127,12 204,125,13 181,112,9 139,96,22 62,44,12 59,47,19 57,45,17 55,43,13 54,42,14 76,48,10 173,112,28 184,114,11 177,118,3 127,72,0 120,70,10 101,67,24 82,57,27 63,51,21 59,47,21 48,40,16 48,39,12 54,45,16 55,46,17 63,53,15 66,59,20 72,68,22 69,70,22 72,74,30 65,66,18 66,59,18 60,54,20 55,45,21 65,56,39 68,57,42 64,53,38 66,55,40 69,58,43 70,58,46 69,57,45 71,59,47 73,61,49 70,59,44 71,57,41 72,58,44 70,59,44
116,87,56 126,94,60 148,113,57 156,118,54 161,122,61 136,104,49 131,97,52 148,111,58 163,123,57 155,120,53 131,100,51 129,100,51 120,93,50 112,86,47 112,85,49 90,69,44 78,64,39 74,59,39 81,64,38 130,101,52 168,126,61 152,113,52 120,95,49 99,77,41 93,72,47 91,70,43 98,75,46 108,85,45 134,103,52 111,89,44 87,70,46 75,61,45 83,64,41 78,64,39 75,61,43 75,61,43 73,62,43 70,59,40 77,63,47 181,115,0 159,96,4 94,50,20 135,80,24 147,89,23 124,74,32 125,70,25 108,66,26 84,52,18 87,65,27 102,71,22 198,126,9 222,137,13 221,138,18 185,116,10 144,92,19 73,51,15 63,51,23 64,50,23 57,45,15 54,42,12 134,83,16 145,84,19 116,62,14 83,32,6 69,26,9 93,58,43 76,57,45 59,40,28 82,51,28 73,47,22 62,48,21 59,45,18 56,44,16 55,46,19 61,50,17 69,57,18 73,67,21 76,71,28 73,78,35 70,72,28 65,63,16 63,60,16 61,53,29 62,50,38 67,56,41 66,55,40 63,51,39 66,54,42 68,57,42 69,58,43 70,59,44 71,60,45 69,58,43 70,56,42 69,58,43 69,58,43
129,96,59 136,102,61 149,112,57 162,123,62 156,117,56 137,104,54 143,110,60 153,117,59 164,124,58 157,122,55 128,96,50 116,85,46 110,81,48 112,86,47 112,86,47 93,74,39 88,72,41 78,61,37 89,71,39 145,114,61 168,127,59 135,99,48 107,80,44 91,70,43 83,69,51 92,71,44 110,87,47 125,98,55 122,93,44 106,85,44 89,72,44 79,61,42 101,76,48 94,71,42 76,62,44 75,61,43 75,61,43 71,62,43 79,58,33 209,130,0 203,128,29 157,94,45 255,176,107 61,23,13 75,28,5 73,35,14 80,68,56 89,69,51 89,54,16 99,67,23 207,128,11 241,150,19 210,127,9 195,121,15 154,101,19 81,58,18 65,53,25 63,49,20 60,46,17 61,45,14 119,72,20 201,130,77 68,27,0 71,25,9 102,47,18 77,26,2 68,57,50 65,56,48 62,51,44 66,52,34 59,45,20 59,45,18 59,47,19 62,50,22 64,53,20 72,62,20 77,71,25 79,74,31 77,78,39 74,76,34 73,72,20 67,65,16 68,64,29 64,52,40 67,56,41 67,55,43 64,52,40 64,53,38 66,54,42 67,56,41 68,57,42 69,58,43 70,56,42 70,56,42 68,57,42 70,59,44
160,119,60 142,106,55 139,103,52 163,124,63 147,115,58 150,110,56 152,113,54 164,123,62 166,126,62 160,119,58 120,93,48 125,93,51 130,96,53 125,93,49 103,76,42 94,71,42 86,69,43 78,64,37 117,90,47 176,130,62 142,111,51 106,79,36 92,69,38 95,72,41 107,83,48 117,90,54 141,106,52 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 73,62,43 73,62,43 74,62,50 73,62,43 201,126,10 209,127,2 230,135,3 255,185,104 108,55,32 52,26,1 56,28,15 107,34,6 74,57,49 73,55,50 79,57,39 107,57,24 230,141,14 228,142,5 203,131,14 177,115,7 159,101,21 75,59,15 60,53,22 66,57,26 65,52,20 58,41,13 101,57,19 198,124,54 103,49,0 39,28,21 64,22,0 105,34,8 61,50,47 61,49,49 64,48,33 81,60,37 72,60,30 66,52,25 65,51,24 69,56,24 71,59,22 74,63,19 77,71,25 85,76,31 81,78,34 78,78,37 75,76,28 68,71,20 64,67,18 69,58,41 67,56,41 67,56,41 67,56,41 67,56,41 66,54,42 63,51,39 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
169,124,60 137,104,52 138,101,59 150,113,58 138,102,53 159,120,61 155,116,57 156,115,58 152,116,58 144,109,55 115,83,51 123,90,53 139,109,53 129,100,51 107,83,46 101,74,40 79,62,34 89,70,43 137,105,50 177,133,62 140,107,55 124,92,46 106,82,45 100,76,39 104,77,45 142,109,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,44 76,61,41 81,63,42 77,63,38 255,164,0 236,150,4 221,131,7 216,118,43 188,130,95 96,48,21 92,39,16 88,20,0 63,50,45 100,79,64 71,48,35 85,52,15 237,149,13 213,137,5 189,124,15 168,107,5 145,96,15 100,80,30 65,61,40 63,64,43 66,59,32 66,57,30 82,45,1 170,101,45 82,30,9 65,27,17 92,33,3 84,35,15 53,42,35 76,60,45 75,46,22 68,50,20 67,53,26 66,52,23 66,54,24 69,61,27 71,61,23 73,64,19 82,73,26 84,75,28 81,76,33 81,78,38 79,79,34 71,72,22 67,70,19 64,59,29 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 72,58,44 71,57,43
164,123,62 127,98,49 147,111,60 147,109,61 130,99,48 150,110,56 155,115,61 145,108,53 145,110,56 146,112,53 121,88,49 107,80,46 113,86,43 110,87,47 116,85,46 119,89,47 104,77,43 111,82,47 155,116,59 161,119,54 157,116,55 166,121,57 129,99,53 110,82,42 116,85,48 146,109,56 152,113,56 113,87,46 89,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,47 81,66,46 92,71,44 84,60,38 244,156,10 215,132,12 231,140,0 225,129,2 183,100,13 160,95,40 126,65,18 142,75,32 115,73,33 73,45,16 72,42,0 227,140,10 207,138,15 178,118,9 158,107,9 147,95,4 141,97,26 110,85,26 80,73,46 60,62,36 65,68,46 65,66,45 69,60,43 121,79,27 170,98,16 160,81,8 120,63,3 132,76,13 107,66,17 88,61,18 74,55,20 72,56,25 63,51,23 64,50,23 67,52,16 76,61,23 73,62,27 76,66,24 78,70,20 78,70,18 84,76,26 81,76,33 77,78,30 71,74,23 69,71,18 65,65,24 67,56,41 66,55,40 64,53,38 63,52,37 68,57,42 64,53,38 66,55,40 68,57,42 70,59,44 73,62,47 73,62,47 69,60,45
154,118,58 135,102,54 156,116,62 142,104,58 138,105,53 145,107,57 163,123,59 157,121,59 150,114,56 153,117,59 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 102,78,41 123,96,51 132,101,50 152,118,57 142,106,48 158,115,55 178,127,58 132,98,55 111,85,46 137,104,54 147,111,51 131,97,52 98,74,41 76,63,42 69,58,43 73,61,49 74,63,48 70,59,44 74,63,48 75,64,47 76,65,50 83,69,42 241,166,48 234,148,2 213,130,10 213,128,2 221,132,1 213,130,10 195,115,11 176,105,16 136,74,0 95,62,23 95,60,24 210,135,3 194,124,6 183,121,13 180,122,17 163,110,17 146,99,18 94,74,13 67,64,11 70,66,31 68,65,39 68,66,37 67,62,34 65,58,29 67,59,25 126,70,5 158,89,4 157,92,12 149,88,9 116,77,16 92,65,18 69,52,24 60,46,21 75,58,23 96,69,24 122,84,20 113,82,20 78,68,28 80,68,31 79,75,29 82,77,26 80,75,22 78,72,24 78,76,27 67,73,21 68,71,20 67,73,23 68,54,40 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,45 76,65,46 75,64,45 71,60,43
