112,84,55 112,84,55 111,83,54 115,88,56 152,116,67 167,126,58 163,123,57 163,123,59 159,119,55 163,123,59 161,119,54 147,111,51 141,106,52 155,116,57 157,118,59 129,96,48 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 78,65,44 74,64,42 74,63,44 89,69,49 132,102,58 146,114,59 125,94,57 111,84,48 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 77,63,45 77,64,43 198,123,33 194,113,11 169,102,23 182,112,18 139,83,20 114,73,46 82,64,32 116,86,40 152,111,52 152,113,54 149,110,49 167,127,61 165,123,58 120,95,49 91,71,39 87,59,30 89,54,16 91,55,4 107,63,10 140,89,9 155,105,4 160,113,9 150,109,10 139,97,7 151,98,1 162,105,2 186,118,4 189,114,0 185,117,3 165,110,9 161,104,17 170,109,5 188,120,8 194,123,0 205,127,3 206,125,2 198,120,0 200,122,0 203,126,2 193,123,3 175,114,10 152,96,4 144,95,26 105,59,4 104,62,10 106,68,18 118,80,32 100,68,22 88,60,22 92,60,18 84,70,43 80,73,46 71,78,44 65,74,44 71,78,60 72,86,67 70,84,63 69,82,59 72,75,42 69,70,33 67,69,27 70,67,25 64,66,24 70,68,37 71,60,45 67,55,43 66,54,42 64,52,40 64,52,40 67,56,41 67,56,41 67,58,41 71,60,45 71,62,45 65,61,42 216,144,0 207,137,34 111,75,42 91,72,49 83,67,50 67,58,50 62,56,51 61,51,50 101,72,48 154,99,43 155,106,55 81,62,39 71,60,45
111,83,54 113,85,56 120,88,58 131,97,56 157,120,65 161,121,55 159,121,55 160,120,54 154,118,56 159,118,57 161,121,57 141,106,50 134,98,51 152,111,54 152,116,58 118,93,49 109,83,44 102,75,41 95,70,42 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 87,68,43 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 89,71,52 79,63,46 76,62,44 77,63,45 81,66,44 208,126,29 179,108,35 155,97,31 152,94,28 159,97,16 120,81,42 91,66,36 131,100,47 149,110,51 160,120,54 161,119,54 169,124,60 158,117,49 126,96,50 92,68,33 109,78,16 131,99,42 109,76,24 94,60,15 106,65,18 116,72,5 149,99,16 179,116,11 168,113,14 156,103,8 153,97,3 163,102,0 185,118,6 184,116,0 187,116,1 188,115,1 203,125,3 206,126,0 208,126,0 202,119,0 198,119,2 212,135,6 210,134,5 191,123,11 150,92,12 109,64,2 103,59,6 109,71,23 104,69,13 107,69,21 105,69,11 104,67,14 99,62,18 103,64,21 92,58,15 95,62,23 75,58,30 70,78,57 72,81,53 74,81,49 74,84,62 73,83,61 70,76,49 74,78,49 70,71,34 69,69,26 65,65,22 66,66,21 62,67,24 70,66,45 65,56,41 66,54,42 64,52,40 63,51,39 64,53,38 67,55,43 67,56,41 69,57,45 71,60,45 171,131,54 218,141,14 197,129,39 111,72,29 92,71,48 84,68,55 64,55,49 59,53,48 58,49,45 110,76,42 165,111,34 160,108,46 94,70,44 73,59,45
118,89,54 129,98,61 140,107,59 152,117,63 162,123,62 169,125,58 169,124,60 154,115,56 142,107,51 150,109,52 159,118,57 139,104,48 140,104,57 156,120,58 144,109,55 110,84,45 107,80,46 98,71,37 100,76,43 108,84,49 96,72,39 81,66,44 77,63,45 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,42 108,60,6 180,110,32 151,98,32 141,95,38 142,96,41 175,107,15 114,71,36 103,74,39 89,66,26 147,111,49 154,118,56 146,110,50 140,100,48 127,99,43 111,84,41 86,55,6 85,44,0 82,50,0 131,100,40 103,68,14 97,63,18 106,72,11 116,72,21 135,78,7 179,112,15 187,121,17 174,111,6 166,108,5 173,110,7 181,113,5 190,119,6 199,121,6 205,128,4 205,128,1 209,130,0 214,132,5 220,139,7 216,137,4 180,115,8 132,79,15 107,67,15 96,60,13 97,64,16 108,76,21 116,83,17 116,77,16 107,67,1 96,66,10 102,68,9 103,70,18 98,67,18 84,56,18 83,54,19 76,56,26 62,60,38 78,83,59 79,81,55 73,78,54 72,80,55 68,71,38 68,71,36 69,69,35 68,68,27 65,65,22 63,65,21 69,67,34 61,54,36 62,51,36 63,51,39 62,50,38 63,51,41 64,53,38 68,53,44 66,51,40 64,48,33 169,111,8 206,137,29 197,129,39 157,106,49 89,61,32 79,63,46 58,52,45 50,44,37 74,55,32 145,95,23 176,112,16 141,94,42 91,66,38 73,58,47
134,97,57 149,113,66 156,117,60 146,111,57 148,111,56 158,120,56 161,119,54 145,110,54 139,104,48 139,104,50 147,112,56 133,97,46 122,92,48 131,100,51 117,89,51 103,79,42 100,76,43 94,70,37 113,84,51 119,88,49 104,77,43 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 75,62,41 90,76,49 109,85,52 118,93,49 110,83,47 101,74,42 110,81,46 105,78,42 91,72,49 86,71,51 81,65,50 81,66,44 80,69,50 226,146,38 160,107,39 140,95,33 133,92,43 132,94,48 185,119,19 104,63,32 112,72,38 87,64,33 100,70,26 138,107,54 129,101,43 109,84,36 106,83,41 100,68,24 94,62,16 95,59,8 151,99,12 184,132,32 185,134,27 146,101,28 114,73,14 98,57,8 117,73,31 136,80,2 169,102,5 189,120,14 187,119,13 180,118,10 183,118,11 182,113,5 196,119,0 201,127,4 202,126,0 213,134,3 220,140,3 208,131,2 189,121,13 145,94,25 102,61,14 95,62,14 102,69,19 102,66,15 124,90,16 142,101,13 154,107,18 141,94,5 124,86,10 124,90,20 111,80,18 96,67,14 83,53,11 86,55,18 72,45,11 67,48,21 66,60,35 72,80,55 74,79,47 73,77,48 74,76,48 67,71,31 71,72,35 71,70,43 67,70,39 65,69,29 60,67,19 67,70,35 64,55,40 64,52,42 65,50,39 61,52,37 61,51,39 65,48,40 53,45,32 39,32,16 116,77,18 150,100,26 164,105,32 158,100,34 152,102,40 134,96,46 110,83,38 101,74,31 116,85,23 137,87,4 125,82,22 109,66,31 76,55,32 73,59,45
150,113,60 159,120,63 158,117,58 136,103,53 126,96,54 135,103,57 136,103,53 148,112,54 148,111,56 140,105,51 145,110,54 129,98,47 105,78,44 97,74,43 99,75,40 109,85,48 103,79,46 98,74,41 117,89,51 126,96,50 102,75,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 72,64,42 77,64,43 90,71,46 100,80,48 104,81,50 101,79,45 91,72,47 90,71,48 88,72,59 83,72,55 80,64,49 81,66,46 80,69,54 215,142,40 146,97,28 139,94,32 128,90,42 127,91,44 177,117,24 97,64,37 118,70,41 87,62,34 80,62,32 122,98,61 133,104,53 118,93,47 105,79,40 90,55,1 156,97,2 192,126,2 224,155,3 218,148,1 202,138,2 204,143,11 192,136,2 113,69,0 125,85,19 139,91,33 169,103,17 195,124,33 194,122,15 193,125,13 181,115,11 183,115,9 208,134,13 195,124,9 199,128,6 202,126,0 216,140,11 166,97,0 149,102,25 110,79,30 96,65,14 93,63,7 103,68,1 128,90,14 138,97,9 145,101,3 151,105,5 156,108,9 140,98,8 129,92,9 110,81,9 100,73,8 87,62,14 84,58,19 71,49,15 64,44,14 66,49,21 65,63,34 76,79,48 75,77,49 76,80,51 69,72,37 67,72,27 69,72,48 66,71,49 65,68,44 62,67,22 67,72,29 65,56,37 66,51,40 65,50,39 60,51,36 61,51,39 66,59,43 42,37,25 47,41,34 53,45,34 104,71,44 115,79,46 116,73,40 119,80,39 130,87,40 131,87,47 124,86,49 108,80,51 91,67,45 99,68,45 87,60,42 73,59,43 72,58,44
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 154,115,58 153,119,58 136,107,46 139,106,58 131,100,47 110,82,42 95,70,40 98,74,41 109,81,43 107,80,46 99,75,40 123,95,55 120,93,50 95,70,40 73,57,40 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,69,43 90,73,47 85,72,51 85,71,53 85,70,61 84,70,54 82,64,43 83,66,40 84,69,49 194,121,21 155,99,21 134,85,18 119,79,27 157,99,17 149,97,26 95,65,39 116,75,57 96,66,40 76,55,28 78,57,30 126,106,58 119,95,42 93,60,33 138,82,0 218,161,21 221,154,17 226,155,11 226,155,11 218,147,5 217,149,8 202,139,0 189,132,1 127,78,0 102,56,1 176,118,15 164,97,2 195,120,21 198,127,14 186,123,18 191,123,11 202,127,11 191,123,9 190,123,11 214,142,23 211,141,23 181,125,31 91,55,4 97,72,28 96,69,22 101,76,17 121,85,9 131,92,10 140,98,8 151,105,9 156,105,7 151,105,5 141,101,10 129,90,10 115,83,10 109,81,11 91,72,15 80,63,24 69,54,16 65,47,15 57,41,10 70,59,24 67,62,32 76,74,45 74,78,49 79,81,53 66,71,28 73,76,41 67,75,52 68,77,60 65,70,36 63,66,17 72,70,39 82,63,36 73,58,36 64,57,39 58,51,35 50,42,31 47,46,39 54,52,50 56,48,54 53,43,44 53,43,42 58,42,36 57,42,31 63,42,27 61,47,31 53,42,27 52,40,28 46,34,22 66,52,38 69,58,43 71,57,43 72,58,42
135,101,58 147,111,62 152,116,58 147,110,55 140,108,53 144,109,55 147,112,58 161,120,59 166,124,59 144,105,46 133,100,50 142,106,55 128,96,50 101,77,42 98,73,43 109,82,50 95,72,43 94,71,42 104,81,50 99,75,49 79,61,42 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 79,61,40 82,64,43 85,70,50 84,69,49 83,68,48 84,70,45 90,71,44 90,70,38 79,66,45 214,133,12 172,106,6 166,102,4 197,129,37 149,93,30 119,82,42 94,68,47 91,68,53 90,69,56 72,58,42 64,53,36 68,55,32 118,101,62 136,95,48 189,136,25 210,151,7 222,155,20 224,152,15 224,152,17 208,141,6 204,139,6 198,134,1 189,132,1 180,124,12 140,92,0 157,107,4 159,103,7 188,117,21 208,132,19 194,126,18 208,136,19 215,140,24 199,135,22 175,116,16 196,131,24 194,131,26 119,75,4 96,71,27 95,77,33 80,60,14 96,72,10 120,83,10 125,85,8 136,94,11 141,96,7 148,99,7 145,100,7 136,97,15 120,86,12 106,78,10 94,70,6 87,68,11 73,61,22 62,55,14 69,57,20 74,57,22 67,52,16 62,51,16 70,62,28 71,71,37 74,76,48 74,77,44 70,71,34 75,77,51 69,76,58 70,79,60 66,77,48 71,72,33 106,84,46 90,71,44 47,40,22 48,45,32 54,50,44 57,57,54 59,59,59 57,51,56 48,41,44 42,37,34 36,31,28 34,28,21 46,35,28 66,56,44 70,58,46 67,57,45 67,57,45 71,56,45 71,56,45 71,57,43 71,57,43
131,94,54 146,108,60 163,125,61 164,124,60 156,115,56 152,112,60 144,108,57 151,116,60 163,125,59 150,114,54 139,107,50 147,112,58 131,99,53 106,81,51 93,72,45 89,70,47 88,69,46 85,68,44 81,64,38 79,61,40 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,76,45 105,82,51 91,70,47 86,67,44 82,64,43 85,68,42 91,72,45 93,72,49 83,66,42 167,118,37 180,118,21 173,109,26 114,71,24 94,61,34 99,65,35 97,64,37 76,57,41 79,59,41 83,62,35 91,69,35 87,64,22 77,49,11 192,150,71 205,136,11 210,151,5 218,151,14 215,147,15 211,145,17 197,131,10 190,127,7 181,125,5 173,118,2 168,118,6 162,117,14 148,99,11 140,87,0 180,119,17 221,145,34 208,135,25 223,146,26 212,137,21 193,131,21 155,101,11 180,118,19 177,117,24 92,66,14 86,71,31 63,50,16 65,50,14 84,62,15 98,70,12 109,78,16 123,84,11 132,90,7 135,92,5 136,92,10 125,87,11 112,79,11 102,73,10 100,73,12 88,64,9 72,56,14 84,67,28 78,63,27 71,58,24 59,45,16 66,55,22 68,60,24 70,66,29 70,68,37 75,75,43 76,80,42 79,77,44 77,74,48 69,74,54 70,75,55 61,59,39 62,50,24 56,45,28 52,47,35 58,52,47 61,56,55 63,58,57 61,56,55 54,49,48 40,36,30 57,47,37 66,56,44 65,56,41 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 139,105,62 159,123,65 164,123,62 164,124,58 149,113,62 134,102,56 132,99,51 152,118,59 152,116,56 142,110,53 140,105,51 120,88,42 93,70,39 84,65,40 79,62,38 80,61,38 85,68,44 86,67,40 80,60,40 75,61,43 75,61,43 73,62,43 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 97,73,49 101,77,51 111,86,56 114,89,59 97,76,53 84,65,42 82,65,41 86,67,42 86,69,43 86,69,45 80,65,43 79,64,44 82,62,42 69,55,30 46,38,27 35,27,16 53,38,18 88,58,30 105,65,31 109,75,34 127,87,35 130,90,36 129,90,33 130,87,31 182,125,18 210,148,1 204,147,9 204,142,13 194,134,11 188,127,9 175,119,3 163,109,1 158,109,1 156,109,5 153,107,9 153,107,7 158,111,9 166,112,6 181,124,21 182,113,12 207,134,22 219,141,24 214,141,27 192,131,25 140,91,14 159,105,19 155,102,20 64,49,9 54,45,14 53,46,15 55,46,17 60,47,15 67,50,13 79,62,15 107,78,15 124,86,8 132,90,9 129,87,8 120,83,14 103,76,11 92,68,6 92,67,10 89,65,12 76,58,14 64,51,17 62,51,18 63,55,21 62,50,20 57,45,15 53,45,11 67,59,23 67,64,24 72,71,35 74,75,36 78,78,37 73,70,30 71,66,34 71,69,38 60,53,26 57,47,25 58,51,35 59,53,46 62,56,51 62,58,52 56,52,44 51,45,36 52,41,34 64,54,44 66,54,42 66,55,40 67,55,43 65,55,43 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
127,93,61 130,97,58 146,108,58 159,117,63 163,123,59 142,109,57 128,98,52 128,96,50 143,111,54 153,117,57 138,106,49 140,105,51 128,96,50 98,75,44 87,68,43 82,65,41 82,63,38 89,70,43 95,75,43 89,68,43 75,61,43 75,61,43 73,62,43 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 94,70,46 99,75,49 110,82,53 115,87,58 93,72,49 89,70,47 89,70,47 87,68,43 81,67,40 83,65,44 79,64,42 82,66,35 83,66,42 85,64,39 74,58,43 71,62,43 74,63,48 76,61,39 83,52,15 118,77,30 142,95,32 141,95,29 143,98,34 150,98,36 188,122,1 206,148,0 198,141,10 194,134,11 184,125,6 175,119,1 163,109,1 154,102,2 148,101,0 147,101,3 139,97,5 144,99,6 157,107,4 173,119,13 165,108,1 189,125,12 198,124,20 214,139,21 208,135,23 185,124,20 135,87,15 148,99,20 130,81,12 57,46,11 51,44,15 51,44,15 50,43,16 50,40,16 52,40,10 64,49,13 91,66,9 119,85,13 128,86,7 128,85,9 119,82,13 99,72,9 89,66,6 83,59,4 84,59,11 79,62,15 58,47,12 57,45,15 62,54,20 60,51,20 51,39,9 66,58,24 67,60,21 66,61,20 72,69,29 71,71,30 76,77,38 69,64,21 70,67,27 68,64,27 64,55,28 64,56,34 61,53,40 63,57,50 62,56,49 57,53,45 50,44,35 53,45,34 64,54,42 67,55,43 68,57,42 67,55,43 67,55,43 67,56,41 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 126,95,58 154,117,62 159,118,59 144,108,59 135,102,52 135,102,52 149,115,56 154,118,58 139,107,50 137,104,52 131,98,50 111,87,50 103,78,48 102,79,48 93,73,43 96,76,44 99,75,42 92,72,42 77,62,40 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 82,64,43 98,74,48 98,75,44 103,79,46 113,87,48 108,84,49 99,76,47 99,76,45 102,80,46 105,81,48 95,71,45 83,64,50 79,63,46 95,70,42 110,83,49 105,78,44 89,68,43 76,63,42 75,61,43 75,61,43 75,61,43 73,57,42 88,56,10 148,104,26 166,110,18 167,106,25 203,141,0 200,139,5 189,126,4 176,120,2 167,114,1 162,111,4 146,98,3 139,92,3 136,91,2 134,90,8 129,87,8 135,88,9 145,96,8 161,110,14 175,118,8 192,124,16 195,122,10 211,133,18 198,126,21 176,110,10 134,84,12 116,75,18 91,65,11 56,44,14 50,43,14 50,43,16 49,40,11 52,37,15 48,38,14 51,38,15 81,61,15 122,83,10 139,91,7 142,96,12 127,86,14 101,72,9 94,68,16 89,63,9 80,58,11 77,56,13 67,50,13 58,46,16 55,46,15 56,47,16 60,51,20 61,53,19 62,54,18 66,61,22 71,66,25 70,70,25 70,71,32 72,72,27 67,62,19 66,61,20 62,53,22 62,54,32 60,52,39 59,53,44 54,50,40 51,46,32 62,53,38 62,53,38 66,54,42 69,57,45 70,59,44 68,57,42 67,56,41 67,56,39 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 72,58,44 72,58,44 73,59,45
120,88,58 121,89,59 131,98,61 155,118,63 157,116,57 149,112,57 165,124,63 161,122,61 147,116,54 150,114,54 139,107,50 136,103,55 138,105,53 123,96,49 121,94,51 132,100,56 121,90,51 108,80,42 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 126,99,54 129,100,51 131,100,49 144,111,61 117,91,52 97,75,41 97,75,41 106,84,46 115,89,50 104,83,42 92,71,44 94,70,44 109,83,44 114,86,46 111,83,45 99,74,46 79,65,47 73,62,43 75,61,45 71,60,43 71,59,49 71,57,41 73,57,44 113,85,15 164,112,10 206,139,0 188,126,1 176,119,7 170,113,6 168,110,3 172,115,10 174,120,16 164,112,10 148,99,9 135,91,13 123,83,8 125,85,10 134,87,6 151,104,15 170,115,14 180,117,12 192,121,10 207,128,16 191,118,18 175,108,11 153,105,31 108,77,15 62,47,11 53,44,15 50,43,14 50,43,16 52,43,14 51,38,15 46,38,14 46,37,10 117,87,29 167,111,19 170,113,10 161,105,9 142,95,14 117,82,15 94,70,19 78,61,12 72,54,12 69,50,13 62,46,13 57,45,19 52,43,14 54,45,16 56,47,16 60,51,20 59,51,15 64,56,20 69,62,21 68,65,21 69,69,24 74,76,34 70,67,25 64,61,19 66,55,20 61,52,21 62,54,32 57,52,38 49,44,30 62,52,40 64,52,40 66,54,42 66,54,42 70,58,46 70,59,42 68,57,42 70,59,44 70,59,42 68,57,42 69,58,43 72,58,44 71,57,43 70,56,42 70,59,44 71,60,43 71,60,41
121,92,59 119,89,61 137,105,63 157,117,63 151,110,51 154,118,58 170,130,66 163,122,61 146,109,56 135,100,46 132,99,49 148,111,56 149,112,57 130,101,52 137,105,50 148,111,58 132,100,54 112,81,42 89,69,39 81,64,38 78,59,43 76,62,48 74,63,44 71,60,41 76,63,40 97,77,47 120,95,51 139,106,54 141,106,52 138,105,53 131,100,49 113,86,50 95,72,41 93,73,41 96,76,46 108,84,47 99,75,38 100,72,43 118,91,46 118,90,50 104,82,46 93,70,41 84,65,42 78,64,39 73,62,43 73,62,43 73,62,45 70,59,44 70,59,44 71,60,43 73,62,47 98,76,29 200,132,0 176,116,7 161,110,5 161,104,1 199,132,18 204,137,16 189,124,15 169,111,6 148,95,2 132,88,10 117,82,17 99,68,6 126,82,11 144,95,14 172,117,18 178,120,13 193,125,13 204,126,11 186,114,9 171,107,9 134,91,17 79,49,3 59,45,18 57,45,17 54,45,16 53,44,13 52,43,14 53,39,14 57,36,13 114,82,38 175,114,26 194,122,15 180,120,9 163,107,13 146,97,9 126,84,19 101,75,25 83,62,21 65,53,27 59,46,25 52,42,18 46,40,15 46,39,12 52,43,16 56,47,18 57,48,17 60,52,18 63,56,15 70,63,24 71,67,21 69,70,22 67,72,27 70,72,26 68,69,21 64,61,19 61,54,15 60,53,24 56,51,23 53,46,26 66,57,42 68,57,42 69,55,41 65,51,37 68,57,42 70,59,44 69,57,45 70,58,46 70,58,46 71,60,45 73,62,47 72,58,44 72,58,44 71,57,41 73,59,43 71,60,43 71,60,43
121,92,57 123,94,61 142,110,64 161,122,65 159,118,57 152,116,56 161,121,57 147,110,55 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 135,106,57 137,105,50 147,110,57 128,96,50 110,79,40 93,70,39 88,69,44 80,61,45 76,62,46 76,62,44 73,60,39 81,67,40 103,84,49 132,104,48 144,109,53 144,110,51 127,101,49 115,90,46 108,81,47 97,77,45 90,74,41 92,76,45 97,74,43 98,76,42 116,86,40 132,98,53 115,88,52 91,73,43 80,65,43 75,65,43 77,64,43 73,62,43 73,63,39 75,61,43 71,60,45 73,59,45 73,59,43 76,60,43 66,55,40 194,126,0 173,112,6 164,110,6 174,116,9 214,149,42 204,139,50 162,102,9 170,117,22 149,99,14 133,89,20 103,71,16 96,69,24 82,50,4 129,90,29 172,114,16 189,124,15 201,129,10 206,128,8 194,121,11 171,109,10 140,95,22 93,62,13 62,48,19 62,50,22 58,46,18 55,43,13 56,44,16 50,40,18 95,58,3 157,104,22 192,127,34 145,80,0 158,99,4 126,73,20 122,74,20 110,66,24 98,58,24 89,53,22 81,57,24 69,53,20 64,50,23 55,46,17 52,40,12 50,41,12 54,45,18 57,48,21 57,48,17 63,53,15 66,56,18 68,63,20 71,69,22 72,72,29 74,76,34 71,73,27 68,66,19 65,60,19 61,56,17 55,48,17 67,56,37 65,56,41 69,58,43 71,57,43 66,55,40 66,55,40 68,57,42 69,57,45 70,59,44 69,58,43 71,59,47 73,61,49 72,58,44 72,58,44 71,57,41 72,58,42 70,59,44 69,58,43
116,87,56 119,90,59 138,105,66 151,116,60 156,118,54 161,123,57 155,116,59 132,99,47 131,97,52 140,104,57 158,119,58 163,123,57 155,120,53 142,109,57 123,93,47 129,100,49 120,93,50 110,84,43 112,86,47 109,82,46 90,69,44 83,65,44 79,61,40 73,59,41 81,64,38 107,85,49 153,117,59 167,125,60 152,113,52 127,101,49 110,86,49 99,77,43 93,72,47 86,67,40 93,73,43 100,77,48 108,85,45 126,97,48 132,101,50 107,85,47 87,70,46 77,64,43 75,61,43 84,65,42 78,64,39 75,61,43 76,62,44 73,62,45 73,62,43 73,59,41 73,60,37 70,56,40 181,115,0 171,112,12 132,83,16 95,53,29 135,80,24 138,73,16 128,76,26 120,70,28 125,70,25 109,65,23 99,61,24 79,54,24 87,65,27 84,54,8 155,104,28 202,130,13 222,137,13 222,134,11 212,133,21 174,107,10 144,92,19 96,61,7 66,50,19 62,50,22 64,50,23 59,45,16 58,46,18 58,42,9 134,83,16 154,98,24 143,86,26 123,69,21 83,32,6 71,26,5 80,39,23 86,60,46 76,57,45 71,52,40 56,41,21 81,50,27 73,47,22 62,48,21 63,49,22 59,47,19 56,44,16 53,44,15 61,49,21 62,51,18 69,57,18 71,64,21 74,70,24 77,74,32 73,78,35 70,72,28 70,70,25 65,63,16 63,60,16 61,58,18 63,52,37 64,53,38 67,56,41 67,56,41 64,53,38 64,52,40 66,54,42 67,55,43 68,57,42 69,58,43 70,59,44 71,60,45 69,58,43 69,58,43 70,56,42 69,58,43 70,59,44 69,58,43
125,92,55 130,97,60 139,102,62 153,116,61 159,120,59 163,125,59 150,110,56 132,99,49 137,104,54 145,109,58 159,121,57 164,124,58 157,122,55 144,111,59 113,82,43 118,88,46 112,83,50 107,80,46 116,90,51 111,85,46 93,74,39 89,72,44 85,68,42 76,61,39 86,68,36 115,89,48 161,125,63 169,128,60 140,104,53 114,93,52 97,77,45 92,71,46 83,69,51 83,68,48 95,75,45 111,88,48 123,96,53 128,97,46 121,94,47 104,85,48 90,73,45 82,62,44 82,65,41 100,75,47 92,69,40 76,62,44 75,61,43 73,62,43 73,59,41 73,59,41 77,62,40 92,71,46 200,121,0 184,116,0 130,79,26 192,88,1 255,190,121 73,19,0 64,25,11 74,27,4 85,47,26 84,70,56 83,67,54 81,55,30 85,50,12 85,56,21 113,76,21 217,138,21 238,147,16 231,144,16 200,121,11 185,116,15 155,102,20 104,68,6 68,51,23 63,51,23 63,49,20 62,45,17 58,46,16 73,45,7 120,73,21 122,62,23 216,135,74 77,36,9 84,38,22 82,35,14 95,32,1 76,44,28 71,60,53 66,57,49 73,57,55 66,55,48 55,41,23 58,43,21 60,46,19 58,44,15 58,46,18 58,46,18 61,49,21 65,54,21 72,62,20 76,67,22 77,71,25 79,74,33 77,78,39 75,77,35 71,73,29 70,69,17 67,65,16 67,65,18 62,53,34 66,55,40 67,56,41 67,56,41 66,54,42 63,51,39 64,53,38 66,55,40 67,56,41 67,56,41 69,58,43 69,58,43 70,56,42 71,57,43 70,56,42 67,56,41 70,59,44 68,57,42
154,112,60 149,109,55 136,102,57 153,116,61 165,124,63 164,123,62 142,107,53 143,106,53 146,109,54 158,117,58 168,125,65 166,124,59 166,124,61 148,110,60 115,84,45 117,91,50 111,82,47 109,83,44 116,85,46 101,74,38 95,73,39 95,73,39 88,69,42 81,62,35 108,82,43 150,111,54 171,125,59 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 97,77,47 87,68,41 74,63,44 73,62,43 71,62,47 73,61,49 74,63,48 78,60,39 200,149,73 212,136,9 208,120,0 170,104,29 255,178,70 139,87,66 97,44,21 45,32,25 94,56,39 96,26,2 86,58,47 72,63,55 78,62,56 92,61,42 120,65,34 82,55,10 231,142,22 234,146,10 223,142,12 204,133,18 183,120,15 156,101,20 106,71,6 66,58,22 61,52,21 64,52,22 65,51,22 66,50,19 69,47,13 65,34,22 159,104,63 212,127,51 76,27,0 39,25,25 35,31,23 128,47,18 76,26,9 64,51,48 66,53,50 60,49,44 60,47,40 75,55,37 63,48,37 66,52,27 65,51,24 62,48,21 62,48,21 66,53,21 69,57,20 72,60,19 75,69,23 82,75,32 81,76,33 79,76,34 77,77,36 76,76,35 72,73,25 67,70,19 66,67,19 66,64,33 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 66,55,40 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,57 157,118,59 126,92,47 139,103,54 156,120,62 154,117,62 142,110,53 156,117,58 156,118,54 161,120,59 165,123,58 161,121,57 153,112,53 136,103,55 118,86,44 131,97,54 140,107,57 136,103,55 120,90,46 101,74,40 93,70,41 88,65,36 81,64,38 86,69,43 125,95,49 167,127,63 173,129,58 136,104,47 110,83,40 101,74,40 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 148,112,54 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 71,60,41 71,60,41 73,62,45 76,62,48 75,64,47 77,70,52 255,166,16 226,140,5 232,139,9 198,125,50 255,183,73 130,75,44 255,234,167 50,35,24 71,35,17 93,27,0 79,52,34 70,54,50 74,55,43 97,63,41 79,54,37 124,63,0 236,146,12 234,151,15 205,131,10 187,122,15 180,119,15 152,97,16 111,73,9 70,59,26 64,57,30 60,55,27 66,54,26 66,53,21 58,43,21 115,65,21 144,86,35 255,178,91 90,39,15 47,25,19 53,27,15 125,55,24 79,36,19 58,49,45 59,48,45 58,49,43 93,68,49 68,48,28 67,54,20 73,56,30 67,53,26 63,49,20 69,55,26 72,59,25 72,60,23 77,66,22 79,70,25 78,72,26 83,77,31 81,78,34 79,79,38 78,78,37 75,75,30 69,70,20 68,67,15 67,69,25 69,58,43 68,57,42 67,56,41 67,55,43 64,52,40 67,56,41 68,57,42 63,51,39 63,51,39 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
