166,124,61 163,122,61 142,104,54 115,84,47 120,89,50 126,97,48 140,104,53 155,119,61 141,104,49 141,105,56 145,111,52 110,85,39 96,72,39 94,72,36 108,81,49 112,86,47 93,68,40 105,82,51 127,102,56 121,90,51 90,70,40 76,63,42 77,63,45 74,63,44 76,62,44 76,62,44 74,63,44 78,66,40 96,77,40 102,78,43 100,76,43 97,74,43 88,69,53 87,73,59 88,72,57 80,67,46 81,66,44 83,69,44 79,64,42 75,64,45 77,63,45 76,65,46 78,64,46 77,64,43 76,63,42 78,64,37 92,68,35 127,100,53 154,118,58 138,106,49 118,91,46 100,78,42 83,64,37 75,61,45 72,58,42 73,59,43 76,60,43 83,62,39 102,66,15 125,88,35 166,125,39 134,90,19 107,69,19 111,70,9 152,88,1 184,121,18 171,109,10 166,109,6 185,118,6 202,125,3 208,127,0 216,137,6 215,142,12 185,118,4 117,69,13 86,56,10 87,61,11 108,80,12 125,93,11 130,95,12 117,89,19 93,73,14 75,60,22 71,60,25 71,61,23 72,58,15 65,53,25 69,82,59 70,80,56 69,77,52 72,78,51 92,79,45 112,86,47 86,72,43 71,55,38 81,62,39 95,71,45 96,71,41 111,83,45 96,77,40 206,142,25 120,82,36 88,68,48 74,64,54 71,54,44 101,74,40 168,108,40 79,55,29 67,56,41 66,51,40 65,51,37 66,55,40 71,64,48 72,63,48 70,59,44 71,60,45 71,60,45 70,59,42 73,59,45 71,57,43 70,59,44 70,59,44 71,57,41 72,58,42 73,59,41 73,59,41 73,57,40 73,59,41
161,122,61 161,122,61 143,106,53 120,89,52 128,97,58 132,100,58 137,104,52 168,126,61 148,109,52 133,100,48 139,106,54 129,98,47 101,74,40 92,69,38 108,81,45 111,84,50 95,70,40 108,84,51 134,98,49 104,78,39 77,56,33 71,60,41 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 79,64,42 87,68,41 88,70,49 85,71,57 86,72,58 85,71,53 80,65,43 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,62,44 77,58,35 125,92,44 237,144,25 234,146,10 91,59,15 103,79,46 84,63,36 70,59,40 71,60,41 71,60,43 83,62,37 98,65,26 142,96,41 216,162,39 216,152,12 193,133,0 200,145,27 115,68,5 162,101,22 185,115,21 201,125,16 174,111,10 195,128,16 198,127,5 207,134,6 217,142,10 176,123,28 114,68,9 108,74,31 106,76,20 122,88,14 129,92,7 140,98,8 136,98,11 113,85,17 88,69,14 68,61,22 64,57,18 63,55,19 73,58,22 73,56,19 66,65,27 75,78,45 77,75,46 69,69,35 76,74,41 119,94,50 106,84,46 73,57,42 73,59,34 79,65,47 80,65,43 87,68,41 128,96,54 203,136,22 110,71,28 93,76,50 66,60,53 64,50,36 108,74,42 180,116,31 102,65,23 67,55,43 67,56,41 66,55,40 63,52,37 71,60,45 73,62,47 69,58,43 71,60,45 70,59,44 70,59,44 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 71,57,41 72,58,40 75,61,43 73,59,41 72,58,40
147,107,55 152,112,60 155,116,59 146,108,58 149,112,59 149,115,56 147,112,56 168,127,59 161,123,59 130,97,45 135,102,50 144,109,55 116,89,46 95,72,41 107,80,44 100,77,46 93,73,43 90,71,44 99,76,45 79,65,36 74,59,39 73,60,39 77,61,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 77,64,41 79,64,44 82,68,50 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 85,68,44 79,64,44 77,63,45 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,62,41 75,61,43 153,95,13 202,125,20 195,117,0 127,80,17 93,61,27 105,81,44 92,71,44 73,62,43 71,60,43 86,58,29 131,89,24 213,154,6 222,156,3 213,145,2 212,146,4 201,142,0 184,132,11 169,118,20 170,112,9 223,144,32 188,120,8 209,140,17 202,132,14 196,123,9 202,133,25 109,69,15 81,54,7 95,70,22 118,86,15 127,88,6 134,93,7 141,99,7 137,98,14 111,80,16 91,70,16 67,59,23 62,55,16 62,54,18 65,54,21 69,56,22 62,55,16 68,69,30 77,77,43 67,67,33 65,69,31 104,87,48 110,89,48 85,71,46 74,58,41 73,59,41 73,60,39 73,63,39 53,35,16 123,79,28 114,79,41 90,66,42 62,51,36 66,45,4 133,93,16 154,102,11 98,65,28 64,52,40 68,57,42 67,56,41 68,57,42 67,56,41 69,58,43 69,58,43 69,58,43 72,58,44 72,58,44 71,60,45 71,60,45 70,59,44 69,58,43 70,59,44 70,59,44 70,59,44 71,60,41 75,61,43 72,58,40
153,111,59 166,125,66 166,125,64 164,124,58 153,111,57 140,108,53 137,104,52 151,112,51 161,123,59 147,112,56 142,110,55 142,107,51 118,91,48 91,71,41 94,71,40 88,68,38 86,69,45 83,69,44 78,63,41 75,65,43 75,61,43 76,62,44 74,63,44 73,59,41 73,59,41 75,61,43 74,63,44 81,66,46 95,77,47 100,79,54 114,89,61 93,74,51 79,65,40 79,65,40 86,67,44 93,72,45 92,71,44 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,45 77,63,47 75,64,45 76,63,42 75,62,39 209,132,43 172,104,32 169,102,23 149,94,11 104,69,33 96,81,43 89,68,43 73,62,45 70,59,44 124,79,17 185,129,13 210,148,0 212,146,0 202,135,0 197,132,6 188,129,1 181,126,3 170,120,19 179,127,25 200,131,25 221,139,23 234,151,31 201,133,27 179,112,17 171,114,27 79,58,15 72,57,21 88,68,18 113,79,16 120,83,12 135,88,7 146,99,10 136,92,14 111,77,16 88,63,15 68,57,24 64,55,26 61,53,17 60,52,16 60,51,20 64,56,22 65,64,28 70,73,38 74,78,51 66,71,37 69,73,33 95,78,41 99,80,43 82,64,43 67,56,39 71,60,43 47,35,23 45,39,32 55,48,46 61,47,47 61,48,43 75,55,48 75,61,43 74,56,35 88,62,37 72,54,35 64,53,38 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 71,57,41 73,59,41 73,59,41 72,58,42
145,106,65 154,117,64 162,126,64 167,127,61 154,115,58 136,105,54 122,92,50 133,100,48 157,121,61 147,111,53 140,108,53 132,99,47 104,77,41 87,70,46 80,63,39 76,62,37 83,66,40 88,69,44 83,66,40 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 74,63,44 73,62,43 75,61,43 87,69,50 106,82,56 108,83,53 119,92,58 96,78,48 80,66,41 80,66,41 83,64,41 86,67,44 87,68,45 81,67,42 80,66,41 79,64,44 79,64,42 73,60,39 75,61,43 77,63,47 75,64,45 79,61,42 97,55,3 174,112,33 145,100,36 145,103,38 166,107,14 113,75,38 72,60,32 73,62,43 74,63,46 71,60,45 185,132,39 213,155,20 206,146,5 207,146,12 194,131,9 184,124,13 172,115,8 165,114,9 172,115,10 183,127,17 195,128,12 219,138,19 223,141,25 198,129,26 152,97,14 143,99,32 59,51,17 55,46,17 78,63,23 90,65,17 108,77,13 135,91,13 144,96,10 133,89,11 110,74,14 99,70,19 74,58,25 64,55,26 62,53,24 60,51,22 58,52,18 63,55,19 66,60,24 70,69,31 74,80,53 68,78,56 58,65,31 89,79,41 116,96,48 95,75,45 67,56,37 46,39,23 49,43,38 58,53,50 51,46,45 53,43,47 42,37,34 40,36,30 41,35,26 33,29,21 65,50,39 67,56,41 64,53,38 66,55,40 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,40 73,59,41 71,57,43
122,90,60 128,94,62 149,113,62 166,126,60 142,107,53 129,97,53 117,90,47 137,101,50 159,120,59 150,114,54 136,104,49 141,111,55 114,84,42 94,71,42 94,71,42 88,67,40 88,68,38 97,77,45 100,78,42 82,63,38 76,62,44 78,62,45 77,63,45 74,63,44 74,63,44 74,63,44 77,62,42 82,63,40 95,71,45 108,85,56 107,83,46 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 83,64,39 94,71,42 91,67,43 80,63,39 71,62,43 75,65,43 75,64,45 68,63,51 172,104,12 143,103,37 136,93,37 140,96,43 165,106,31 110,73,47 86,59,27 71,61,39 73,62,47 73,58,47 169,111,0 199,145,0 201,142,16 190,129,13 173,116,9 159,106,9 151,100,6 146,99,10 155,104,10 169,118,13 193,125,13 215,134,15 214,131,20 196,131,24 128,84,13 97,72,24 54,47,20 54,47,18 59,50,21 59,46,12 97,68,19 141,89,0 158,105,8 142,92,7 123,81,18 104,69,15 69,52,15 62,50,22 61,49,19 54,45,16 60,51,20 61,53,19 67,59,23 68,62,26 72,73,34 77,83,56 73,83,59 65,68,33 115,94,51 97,78,51 49,41,28 52,46,37 62,57,54 57,52,51 51,44,42 41,35,28 47,39,28 67,58,43 66,52,38 64,55,40 67,56,41 65,56,41 63,52,37 66,55,40 69,55,41 69,55,41 68,56,44 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 70,59,42 72,58,42 73,58,47 73,59,45
121,89,59 124,90,60 148,112,63 166,125,64 144,109,55 144,110,51 152,113,54 142,105,52 153,119,58 157,121,61 131,99,44 137,106,53 129,98,47 113,87,48 111,85,46 107,84,44 100,76,43 102,78,45 105,82,51 83,64,41 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 101,78,47 110,84,43 112,85,42 126,96,52 112,81,42 98,76,42 102,78,43 106,82,47 109,85,50 107,81,40 82,65,39 81,64,40 93,69,43 108,86,41 106,82,47 90,72,42 78,64,46 75,64,45 74,63,44 72,62,52 205,136,28 147,97,14 131,77,0 195,130,41 135,88,36 95,69,46 88,59,37 66,58,36 75,62,41 84,63,40 201,138,0 198,141,12 190,130,19 180,122,17 168,111,6 162,112,11 141,93,7 130,86,8 144,96,10 163,110,17 183,121,13 203,124,9 208,126,10 185,119,15 129,93,33 67,49,19 56,48,12 54,45,14 52,43,14 55,42,21 126,88,24 183,121,13 173,112,6 153,100,18 125,82,22 103,67,20 67,49,19 56,42,17 63,49,22 57,48,19 60,51,24 60,51,20 63,55,19 66,61,22 70,70,25 66,71,28 72,77,45 72,73,50 55,46,27 53,45,32 58,54,46 62,58,52 63,57,52 49,40,32 68,58,46 71,59,47 70,56,38 68,57,42 68,54,40 62,53,38 68,57,42 66,57,42 63,52,37 64,53,38 66,52,38 68,53,42 71,60,43 71,60,43 69,58,43 68,57,42 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,41 71,60,43 71,60,41 73,59,43 73,59,45 73,59,43
120,89,52 121,90,53 154,113,66 159,118,61 146,109,56 166,126,60 180,131,66 158,118,66 142,104,54 147,110,57 133,100,48 146,115,53 138,106,49 125,95,51 135,102,50 138,108,52 119,91,51 99,77,41 91,71,39 85,64,41 76,62,44 76,63,42 74,64,42 75,62,39 81,63,42 93,70,41 128,94,51 149,111,61 139,109,53 156,120,60 129,100,51 99,75,42 96,72,37 101,76,46 119,93,54 111,84,48 91,67,41 98,74,39 114,86,48 113,85,45 100,75,45 97,75,41 81,71,49 75,64,45 73,62,43 74,61,54 226,153,39 207,132,44 145,92,47 119,79,43 120,74,44 102,67,42 93,67,42 104,73,36 86,67,12 76,40,0 196,133,13 181,119,9 173,115,8 199,135,18 186,121,12 169,112,9 146,96,13 122,82,18 115,81,18 157,104,20 186,124,16 211,133,11 205,128,8 178,115,14 118,87,25 62,51,16 60,51,20 57,48,21 52,47,17 66,49,12 183,120,30 171,108,34 129,71,16 106,66,32 89,60,36 81,57,35 76,51,32 79,50,28 65,48,20 56,47,18 56,47,18 59,51,17 64,54,16 66,59,18 73,68,25 66,67,19 69,69,24 67,61,27 59,53,30 58,55,42 61,57,49 54,53,46 52,42,30 66,55,40 67,56,39 75,61,45 82,69,48 66,57,42 64,53,36 66,55,40 65,56,41 68,57,42 68,57,42 64,53,38 64,53,38 64,53,38 72,58,42 73,59,43 72,58,42 73,59,45 70,59,44 69,58,43 69,58,43 71,60,43 69,57,45 69,57,45 70,59,40 73,62,43 73,62,43 71,60,43 70,59,42 71,60,41
125,94,57 126,98,58 159,119,65 161,120,59 148,112,54 163,123,59 161,120,59 146,108,58 129,95,50 130,97,49 142,107,53 159,124,57 149,110,49 125,96,47 144,112,55 145,110,56 112,86,45 97,70,38 86,65,38 83,62,39 77,63,45 76,63,42 76,63,40 74,60,35 95,78,43 120,98,53 133,100,52 148,111,56 129,101,45 120,93,48 117,88,53 101,77,44 93,73,41 95,71,45 101,79,45 101,76,46 98,71,39 124,93,40 126,96,52 105,80,50 81,64,38 83,65,44 78,64,50 74,63,44 73,62,43 70,63,47 75,62,41 75,55,35 46,34,22 46,34,22 81,56,28 110,75,39 132,88,37 146,101,28 151,102,33 152,94,0 187,126,12 170,111,11 149,100,31 161,102,29 139,71,12 119,71,17 121,80,23 109,71,23 111,75,28 104,72,17 202,129,19 226,142,11 221,140,21 187,121,17 129,94,29 67,53,24 63,52,19 63,50,18 55,46,15 131,90,22 135,76,17 216,141,73 162,102,63 92,54,35 86,66,57 74,63,58 72,63,55 68,53,42 63,48,28 62,48,21 59,45,16 63,50,18 64,52,15 72,62,22 73,69,23 71,71,26 75,78,29 67,64,20 61,56,24 62,58,39 60,53,37 51,42,23 79,62,34 76,58,37 73,54,42 79,65,38 90,76,49 75,65,43 65,56,39 66,55,40 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 71,60,43 73,62,45 71,60,43 71,60,43 71,60,45 73,62,45
122,91,54 131,103,63 162,123,64 160,119,58 154,118,60 161,123,59 150,110,56 135,99,52 129,98,49 138,107,56 154,118,58 161,123,57 149,110,49 128,99,48 139,107,50 136,103,51 109,86,46 103,76,42 96,76,44 88,67,42 79,64,44 78,65,44 77,62,40 76,58,37 98,79,44 127,102,56 143,110,58 150,113,58 132,104,46 120,94,53 105,78,44 101,79,45 91,72,45 92,71,46 91,71,39 94,71,40 123,97,56 136,103,51 118,87,48 93,70,41 78,63,41 75,62,41 75,64,47 74,63,44 74,63,44 71,65,42 71,63,50 73,61,51 75,63,51 75,60,51 74,63,46 80,54,31 108,72,25 165,109,31 171,113,31 176,112,0 179,119,8 170,113,10 122,67,24 240,157,88 189,120,66 138,98,64 100,71,47 99,69,41 111,72,15 96,67,16 211,132,17 232,146,9 203,126,4 185,120,13 125,90,25 69,55,26 61,53,19 65,52,20 57,46,13 124,87,18 220,148,84 214,138,75 84,29,0 80,32,16 60,32,19 73,60,53 70,57,54 71,55,49 64,50,36 63,50,27 63,49,20 66,53,21 66,54,17 73,63,23 76,71,28 76,76,33 74,76,32 71,69,22 64,58,24 59,53,28 55,45,23 87,70,44 94,72,38 92,68,42 80,60,42 78,61,37 90,73,49 77,67,45 70,59,42 68,57,42 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 71,57,41 72,58,44 70,59,44 73,62,47 74,63,48 71,60,45 73,59,45 72,58,44 70,58,46 70,58,46 72,58,44 71,57,43 71,60,43 71,60,43
121,89,57 125,91,57 145,110,56 157,118,59 163,124,65 163,122,63 134,96,50 128,94,51 135,102,52 151,116,60 168,127,59 164,125,56 153,112,51 127,97,51 121,92,43 123,98,50 111,85,46 111,84,50 117,91,50 101,76,46 85,68,42 82,65,41 77,62,40 73,60,39 97,75,41 137,107,61 179,131,59 170,126,57 139,107,52 112,92,46 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 112,86,47 89,70,43 73,59,41 76,60,43 86,72,45 81,67,42 74,64,42 75,64,45 73,62,43 73,62,43 71,62,43 73,62,43 73,62,45 72,58,44 72,55,45 77,55,35 136,93,6 196,126,0 190,119,4 193,127,25 255,190,89 247,151,75 69,24,1 68,27,11 72,49,34 85,70,61 109,65,35 133,72,27 209,141,29 231,145,8 189,121,7 168,110,10 115,87,29 67,58,39 67,61,36 67,60,31 64,47,19 79,53,30 206,126,56 147,87,46 56,25,13 46,24,16 107,40,15 79,48,36 67,54,49 60,48,36 59,45,31 72,60,34 66,52,23 69,56,22 72,60,21 76,64,23 82,75,34 83,78,39 76,77,38 77,77,34 68,65,21 63,55,19 84,66,34 102,80,42 119,92,49 116,88,48 93,76,41 85,68,44 78,63,43 68,57,38 69,58,39 70,56,42 66,52,38 66,52,38 65,51,37 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 72,58,44 71,57,43 70,59,44 70,59,44 70,56,42 70,56,42 71,60,45 71,60,45
136,104,60 135,103,61 147,111,60 159,121,57 164,125,64 154,115,58 133,100,52 145,109,62 146,108,58 157,118,61 163,126,57 163,124,55 163,123,59 124,99,51 111,85,44 113,86,50 98,71,37 112,85,49 116,91,45 102,75,41 97,77,47 95,74,47 83,64,41 80,62,41 111,85,46 145,112,60 171,125,55 141,105,47 111,86,42 95,76,41 90,71,48 89,71,50 86,72,47 93,74,49 115,88,54 125,97,57 131,98,48 126,96,50 111,85,46 95,77,47 79,64,42 78,64,46 102,82,50 91,71,39 78,63,41 74,63,44 74,63,44 71,62,43 73,62,43 80,64,47 79,65,47 76,62,46 71,60,45 72,58,44 69,60,45 210,135,3 220,130,0 206,126,16 255,172,70 85,22,0 59,26,19 60,29,17 99,37,24 74,61,54 95,73,67 93,49,23 221,139,12 181,110,0 160,102,0 144,95,7 104,80,14 65,65,31 61,60,35 63,65,37 65,61,40 60,42,21 151,85,37 144,89,48 70,43,27 50,27,12 91,26,3 74,43,35 62,50,40 69,50,27 72,55,27 66,54,24 71,55,24 71,58,24 73,63,23 78,68,26 80,73,30 84,81,41 78,79,42 75,79,39 74,76,30 66,66,23 106,83,41 135,106,55 138,108,50 125,99,47 93,76,37 75,62,41 67,55,43 68,57,40 68,57,40 70,56,42 65,51,37 68,54,40 68,54,40 68,57,42 69,58,43 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 71,57,43 71,57,43 70,56,42 68,57,42 73,62,47 70,56,42 70,56,42 70,59,44 70,59,44
156,123,71 129,100,49 135,104,53 157,121,61 167,127,63 151,111,57 145,113,58 150,113,58 143,106,53 165,122,62 175,129,63 165,126,57 158,118,54 127,97,51 114,86,46 124,96,56 112,83,50 119,91,51 108,80,42 93,70,39 92,72,40 90,69,42 82,63,38 89,71,41 150,113,58 178,137,69 160,120,54 123,90,40 98,77,36 92,69,38 91,72,45 103,85,55 105,86,49 113,89,56 136,102,57 139,109,53 135,104,51 113,90,50 98,74,39 95,75,45 85,67,46 80,66,41 96,71,41 86,65,38 76,60,45 73,62,43 73,62,43 71,62,45 77,62,40 80,66,41 82,69,46 76,63,40 71,60,43 73,59,41 70,65,53 250,162,12 234,139,0 213,128,4 255,163,68 109,46,0 72,34,15 66,36,21 86,27,8 189,141,57 200,131,8 200,126,5 189,121,9 188,121,9 173,112,6 164,108,16 127,94,28 77,77,45 70,73,42 68,68,38 64,62,31 64,59,29 75,47,7 134,79,23 138,84,36 129,72,32 121,73,28 110,72,26 126,90,30 104,69,15 66,49,12 81,57,20 104,75,22 87,71,29 78,68,30 80,70,30 83,74,29 82,77,34 84,81,41 79,83,43 77,79,37 70,73,22 86,69,20 139,110,57 132,100,45 111,90,38 89,74,38 77,62,42 67,55,43 68,57,42 68,57,42 66,55,40 63,52,37 66,52,38 72,58,44 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 68,57,42
159,123,61 127,96,43 127,99,59 153,115,65 155,118,65 142,104,54 150,114,54 163,122,61 154,113,56 162,123,64 165,123,58 158,121,52 140,104,44 125,93,51 121,91,49 142,110,55 139,106,56 132,101,52 111,83,43 95,72,41 86,65,38 78,64,39 81,64,36 100,77,37 159,116,56 184,136,64 151,110,51 118,93,47 100,74,35 93,69,36 98,73,43 111,84,50 113,83,41 136,102,57 160,118,55 142,104,58 129,98,47 100,81,46 85,64,41 79,66,45 76,65,48 73,64,47 78,64,46 77,63,47 71,60,41 73,62,43 73,62,43 78,64,46 75,61,43 77,63,45 77,63,47 72,58,42 69,60,43 71,62,43 77,62,42 249,157,4 225,139,4 227,138,0 180,94,3 203,123,57 103,39,0 106,45,0 131,66,0 230,134,9 205,134,10 204,135,12 202,129,15 190,122,16 176,113,12 166,105,19 128,94,33 67,60,33 75,77,51 75,77,60 68,64,43 68,63,31 64,59,27 74,53,12 118,76,22 134,89,14 146,96,24 122,75,12 78,48,6 79,50,1 128,85,11 147,99,2 159,110,29 91,76,27 82,72,34 83,73,33 82,76,28 80,76,28 84,81,37 79,81,37 77,79,35 71,74,23 76,69,26 126,109,62 117,93,40 99,81,39 95,72,41 89,71,39 75,63,37 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 65,51,37 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,58,43 67,58,43 70,59,44 68,57,42
146,114,59 125,96,47 135,104,53 149,111,61 141,105,54 128,95,47 156,120,62 159,123,61 145,108,55 142,105,52 142,106,55 155,120,55 131,98,46 107,85,47 97,75,41 122,91,52 128,98,54 122,92,48 113,88,44 108,84,47 102,80,42 88,68,36 95,69,44 121,91,45 164,123,62 175,131,62 150,109,50 140,103,48 132,97,43 116,91,43 106,82,47 101,77,40 113,86,41 148,114,55 173,129,60 130,100,44 109,84,40 93,72,45 73,60,37 73,62,47 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 84,65,40 92,71,44 83,64,41 79,61,40 72,58,40 73,59,41 69,60,43 71,62,43 147,84,0 224,141,19 216,131,7 217,132,8 218,132,13 204,124,20 185,115,16 177,100,13 246,160,25 234,151,33 214,136,16 217,139,22 201,128,16 195,126,23 181,116,23 166,105,26 119,89,43 71,61,37 67,63,26 74,69,41 76,74,52 67,60,31 67,58,27 66,59,28 68,61,34 64,62,33 74,57,20 100,75,29 132,91,23 164,108,14 170,115,14 157,106,12 116,87,26 78,68,26 78,68,26 80,71,26 83,77,29 81,75,27 80,74,28 78,75,31 77,75,28 72,73,23 66,71,24 85,80,37 104,82,48 100,81,42 105,84,43 108,85,43 92,76,43 80,65,43 76,63,40 73,60,39 68,53,42 64,52,40 69,58,41 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 64,53,38 63,52,37 66,55,40 71,57,43 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 68,57,42
137,108,55 118,91,44 152,117,63 152,114,64 139,103,54 126,92,47 146,109,56 150,114,56 152,116,56 145,111,52 135,101,56 153,117,57 142,110,53 120,93,46 108,79,44 110,81,46 112,83,50 110,83,47 111,85,46 116,93,53 113,86,50 103,79,44 110,82,44 144,113,53 166,122,55 157,115,52 145,109,49 177,128,61 163,117,58 127,97,51 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 113,88,40 97,75,39 83,63,43 72,59,38 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 77,63,47 86,69,41 92,71,44 89,70,43 82,65,39 72,58,40 73,59,41 69,60,45 75,60,49 255,172,7 227,139,3 212,132,6 212,131,8 205,123,7 205,127,7 219,141,19 236,151,0 254,167,39 241,155,38 229,143,24 228,145,25 218,138,26 198,125,25 188,117,28 160,106,29 96,73,31 73,61,35 71,61,23 74,66,32 71,62,31 68,62,28 67,58,29 64,55,26 66,58,24 70,57,23 66,59,20 65,55,13 72,60,23 86,69,18 94,73,19 94,70,19 78,67,23 73,64,19 78,69,24 78,69,22 82,74,24 77,72,21 77,71,23 76,72,26 74,73,21 70,72,19 66,74,23 68,73,30 78,66,40 83,69,44 86,69,43 99,75,42 90,74,43 85,68,42 87,69,48 80,67,44 73,59,41 66,52,34 69,55,39 69,55,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 69,60,45 69,58,43 65,56,41 67,56,41
139,107,52 132,101,52 163,122,63 140,107,55 139,105,60 144,108,57 143,106,53 154,113,54 166,126,60 159,124,59 146,110,52 158,119,60 154,115,56 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,40 101,77,40 109,85,48 127,101,51 128,97,48 145,110,54 154,118,60 140,103,48 147,106,47 179,130,61 162,117,53 126,96,50 109,80,47 132,100,54 154,113,56 150,111,54 135,100,46 105,82,42 86,65,38 76,60,43 71,57,39 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 83,66,42 85,73,45 80,67,44 71,60,43 73,62,45 76,63,40 80,50,4 255,169,0 237,148,5 225,142,6 222,138,5 227,144,6 226,143,3 230,147,9 255,169,17 247,161,24 243,155,32 227,138,18 229,143,24 212,132,24 188,117,21 176,108,20 149,100,31 75,60,24 71,60,27 64,53,20 73,65,31 71,63,27 70,62,26 69,58,25 63,50,27 70,56,27 69,58,23 66,55,20 71,60,25 76,63,29 76,63,29 80,67,33 79,69,31 77,67,27 79,69,27 79,71,21 79,69,20 81,71,20 80,72,22 76,70,22 77,71,23 70,72,19 70,72,19 68,72,18 66,73,25 73,59,43 73,59,41 75,61,45 73,58,38 79,64,42 76,61,41 81,66,44 76,63,40 70,59,44 67,56,41 64,53,38 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 69,58,43 69,58,43 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 68,57,42 63,52,37 67,56,41
140,107,55 145,114,63 165,125,61 132,99,49 135,101,56 142,104,54 150,110,56 169,127,62 164,122,57 158,120,54 153,117,59 142,111,58 120,90,46 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 97,74,43 92,69,40 109,87,51 131,105,53 136,103,53 119,88,49 137,104,56 149,115,54 172,126,58 174,129,56 163,118,54 130,100,54 109,80,47 128,96,50 137,104,56 139,108,59 120,88,44 92,69,38 82,63,38 74,58,41 71,57,39 73,59,45 71,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,59,44 71,60,41 78,63,43 76,66,44 71,60,43 71,60,45 77,64,43 102,81,54 224,152,17 255,176,2 245,156,4 234,148,0 241,155,7 243,155,7 236,149,17 147,88,0 250,160,13 233,150,10 231,140,11 219,130,14 211,127,12 198,118,14 177,112,19 145,90,7 103,73,27 63,54,23 65,53,25 59,50,23 59,49,25 67,58,27 69,61,27 66,58,24 52,40,14 69,55,28 72,59,27 72,58,33 77,63,38 79,65,40 83,71,45 83,69,40 82,71,36 84,72,31 81,70,26 81,70,24 79,68,22 79,71,21 76,67,20 75,69,21 73,69,21 70,72,17 70,72,19 68,71,20 67,76,20 71,60,45 73,59,43 76,63,42 72,59,38 73,60,39 71,57,39 73,60,39 71,61,39 70,59,44 69,58,43 66,55,40 72,57,35 75,62,39 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 71,57,43 73,59,43 75,61,43 76,62,44 76,65,50 73,62,47 69,60,45 67,56,41 66,55,40 66,55,40
