56,43,22 71,59,33 80,70,30 97,75,12 109,83,31 135,108,43 133,108,49 92,69,27 155,118,49 113,91,28 171,145,77 146,120,81 101,78,38 110,88,41 165,142,102 86,68,26 88,70,28 90,69,28 95,69,28 111,83,43 108,75,38 167,136,58 179,145,111 197,178,151 115,52,28 140,69,45 159,103,77 130,63,38 103,47,23 93,45,20 104,46,20 129,60,27 190,102,46 255,190,146 242,208,186 233,212,189 233,211,193 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 236,212,190 236,212,190 236,211,192 235,210,191 236,211,192 236,211,192 239,210,188 240,211,189 243,212,191 244,213,192 243,214,190 243,214,190 247,214,187 249,217,187 252,218,186 254,220,188 254,220,186 252,218,184 254,220,186 252,220,186 255,222,183 255,222,185 255,222,185 255,222,185 254,221,184 254,220,186 254,220,186 254,220,188 252,218,186 252,218,188 251,217,187 247,214,189 247,214,189 247,213,191 243,214,192 243,214,192 242,213,193 242,213,193 239,210,188 238,209,187 235,210,191 235,210,191 235,210,193 235,210,193 235,210,191 235,210,191 236,209,191 236,209,191 233,211,191 233,211,191 233,211,191 235,211,187 237,211,188 233,203,186 168,141,96 150,121,68 105,74,37 101,73,33 90,62,24 92,64,24 95,69,30 91,63,23 119,88,49 94,71,29 91,67,30 87,63,26 103,81,36 117,92,44 113,88,42 95,74,31 99,76,36 94,71,31 93,75,33 98,80,38 97,69,29 87,63,30 88,64,31 91,66,36 91,66,38 95,70,42
55,44,25 61,51,29 84,75,46 102,80,35 145,113,38 120,89,36 98,70,14 97,72,28 103,77,36 162,138,103 107,83,48 92,70,36 96,77,42 93,76,37 89,72,33 103,84,45 85,66,27 86,67,28 95,72,30 109,85,32 98,68,22 168,141,94 238,208,191 215,192,163 137,66,40 102,35,10 89,50,20 108,60,31 152,56,25 178,83,36 110,60,18 151,84,41 254,159,98 235,164,122 240,209,186 237,211,190 237,211,190 237,211,190 237,211,188 238,209,187 238,209,187 236,210,189 237,211,190 239,210,188 239,210,188 239,210,186 239,210,186 239,210,190 240,211,191 240,211,191 238,212,189 238,212,189 239,210,188 240,211,189 242,213,189 246,212,190 249,213,191 250,215,190 250,218,188 248,219,186 254,221,182 254,221,184 255,222,185 255,222,185 255,224,185 255,224,185 255,224,183 255,224,181 255,225,180 255,227,178 255,226,178 255,226,178 255,224,181 255,222,181 255,224,183 255,221,184 255,221,185 255,221,187 254,220,186 252,218,186 249,217,187 248,215,188 254,213,182 254,213,182 255,214,174 248,210,191 242,213,189 239,210,190 235,202,177 232,200,184 234,207,191 235,208,192 239,209,194 238,209,189 238,208,191 234,209,190 235,209,186 235,209,188 236,209,191 239,209,183 174,124,64 111,77,32 103,73,31 108,81,38 94,65,30 96,69,33 96,70,31 88,62,23 148,114,80 105,64,33 108,77,40 94,71,31 95,72,32 94,71,31 85,62,22 87,64,24 99,76,36 88,65,25 94,71,31 108,85,45 97,76,33 100,79,36 189,147,107 112,80,48 91,66,36 94,69,39 93,67,42 96,71,43
54,45,26 55,47,25 61,54,23 71,64,37 125,95,37 124,100,45 89,63,22 96,70,29 100,74,35 91,67,32 92,68,33 100,73,37 94,68,29 94,67,31 89,65,28 93,74,35 103,84,45 110,91,52 137,109,51 112,82,40 114,87,40 162,135,88 241,207,185 240,209,186 142,111,88 62,38,14 26,50,26 85,77,43 132,63,25 160,63,30 184,97,56 189,107,53 230,171,141 246,209,185 245,212,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 245,211,191 245,211,191 242,213,191 243,212,189 246,213,186 248,215,188 251,216,189 252,215,189 251,218,181 255,222,185 255,220,184 255,219,177 255,222,185 255,223,183 255,223,180 255,225,179 255,226,175 255,226,175 255,226,175 255,225,175 255,225,177 255,228,178 255,225,173 255,224,175 255,223,166 255,220,163 255,223,174 255,215,155 255,210,147 255,211,151 255,211,151 255,209,140 255,209,141 255,211,147 255,203,149 255,204,159 251,212,184 255,200,163 249,175,141 248,173,144 237,170,145 229,166,146 226,177,157 224,177,156 226,180,162 232,178,158 236,173,149 232,164,142 229,167,138 244,185,157 239,191,164 225,177,152 211,167,116 117,80,36 95,66,31 94,68,29 97,71,32 94,68,29 94,68,29 91,65,26 120,82,47 140,97,64 104,72,38 93,67,28 95,69,30 94,68,29 88,62,23 89,63,24 95,69,30 90,64,25 91,65,26 97,71,32 90,64,25 96,70,31 129,97,63 164,111,86 89,64,34 94,69,39 92,67,39 95,69,44
54,46,24 54,46,24 68,60,38 69,59,35 65,62,36 92,76,43 122,106,50 118,96,51 87,63,26 92,69,29 93,70,30 96,74,29 104,76,36 94,64,36 87,63,26 92,70,34 91,69,35 99,69,25 142,112,45 121,90,41 101,74,27 222,190,156 245,210,185 227,201,178 42,56,35 26,44,27 29,47,30 41,62,30 164,94,63 203,105,59 152,75,38 189,83,48 241,208,183 248,215,188 247,206,177 255,216,188 236,202,182 249,213,193 251,211,188 251,211,186 251,211,186 249,212,188 249,212,188 251,211,186 251,211,186 253,211,189 253,213,190 252,212,189 252,212,189 252,212,189 250,213,187 252,216,187 255,218,186 255,217,188 255,217,186 255,216,168 255,215,150 255,212,139 255,212,138 255,210,140 255,220,160 255,220,160 255,220,165 255,224,159 255,229,168 255,230,172 255,229,175 255,232,172 255,231,159 255,229,148 255,222,137 255,234,149 255,233,138 255,224,133 255,224,135 255,216,108 255,210,104 255,208,101 255,204,99 255,202,103 255,196,109 255,192,110 255,178,101 255,177,107 255,179,112 255,179,112 255,173,114 255,167,116 255,165,119 255,162,121 255,163,126 248,157,120 247,158,127 247,158,127 246,156,132 244,157,130 233,159,134 234,158,136 232,151,122 166,102,76 170,121,70 106,79,34 94,68,29 91,65,26 93,67,28 90,62,24 92,63,28 95,69,30 99,76,36 96,71,27 101,71,25 97,70,27 91,65,24 89,63,22 94,68,29 90,64,25 87,61,22 89,63,24 91,65,26 100,74,35 98,75,35 94,71,31 100,77,37 108,85,45 94,67,35 94,67,35 94,69,39 94,69,39
58,50,28 58,50,28 58,50,28 58,52,27 63,53,29 72,65,34 124,108,50 100,78,33 96,72,35 88,65,25 92,69,29 106,83,41 108,81,34 114,82,27 95,67,27 93,72,29 95,74,33 125,96,45 154,121,55 153,119,56 166,131,75 176,139,97 251,212,184 163,150,129 31,43,23 22,40,23 24,42,25 33,58,29 156,142,76 255,198,142 229,152,115 169,89,57 81,57,33 140,98,74 154,81,51 160,83,50 192,118,84 254,207,173 253,212,185 253,212,185 253,212,185 252,212,187 252,212,187 253,212,185 255,211,185 255,210,187 253,212,185 252,211,184 254,213,186 255,214,187 254,213,184 255,216,182 255,219,180 255,218,183 255,221,180 255,222,169 255,221,147 255,229,136 255,222,125 255,231,132 255,225,117 255,223,116 255,228,121 255,228,121 255,228,145 255,233,164 255,232,169 255,233,172 255,234,166 255,235,150 255,239,145 255,242,153 255,238,161 255,232,158 255,235,148 255,233,130 255,225,123 255,215,112 255,207,103 255,204,98 255,202,96 255,201,95 255,194,100 255,190,103 255,181,100 255,182,101 255,180,105 255,176,108 255,171,110 255,167,111 255,163,114 255,162,113 255,161,114 255,162,115 255,164,114 255,164,111 255,162,106 247,158,104 182,137,89 108,88,40 104,79,33 114,94,46 87,66,25 89,66,26 90,64,25 91,63,25 93,67,28 94,67,24 115,85,41 101,74,27 97,70,34 91,68,28 90,64,25 87,61,22 89,63,24 94,68,29 91,65,26 89,63,24 91,65,26 93,67,28 98,75,35 100,77,37 105,82,42 106,83,43 100,73,37 101,74,38 100,75,45 93,68,38
62,48,30 71,57,39 68,55,34 58,49,30 65,50,30 70,60,36 79,65,38 113,96,45 83,64,27 92,63,28 88,64,27 90,72,30 93,75,33 92,69,29 93,67,28 91,68,26 89,71,27 106,83,41 107,77,8 175,134,85 249,206,171 255,211,181 255,211,185 98,87,68 30,41,26 26,41,27 26,44,27 37,62,33 102,122,65 255,193,144 252,213,181 255,215,182 183,147,125 219,179,154 153,95,62 144,73,31 193,90,46 240,172,129 255,213,183 255,214,179 255,214,184 255,214,181 255,213,178 255,211,181 255,213,183 255,213,185 255,215,184 255,213,185 255,214,184 255,214,184 255,218,182 255,219,183 255,221,183 255,223,182 255,222,180 255,226,179 255,227,177 255,228,178 255,229,172 255,232,168 255,232,166 255,234,168 255,233,169 255,236,172 255,236,168 255,236,168 255,236,171 255,237,167 255,239,169 255,237,172 255,239,171 255,238,168 255,238,168 255,236,167 255,245,145 255,237,141 255,236,140 255,238,148 255,237,148 255,228,149 255,224,133 255,224,123 255,213,101 255,210,100 255,195,96 255,196,97 255,187,99 255,187,109 255,186,107 255,186,108 255,185,111 255,188,115 255,192,112 255,189,114 255,192,118 255,178,106 255,172,95 159,107,36 102,70,24 95,77,33 89,67,22 102,80,35 93,70,30 99,76,36 93,67,28 95,66,31 90,63,27 163,119,93 143,92,35 216,137,89 184,115,61 111,73,23 97,72,15 95,70,22 90,64,25 94,68,29 90,64,25 91,65,26 89,63,24 91,65,26 94,71,31 95,72,32 93,70,30 100,77,37 100,81,42 107,83,48 96,69,35 93,65,38
81,65,34 96,81,45 61,42,26 65,50,28 77,61,17 96,79,32 109,89,30 128,107,51 91,67,32 89,60,25 91,67,30 88,65,25 94,71,31 95,69,30 89,63,24 92,71,28 103,74,25 104,78,37 153,123,54 246,203,154 255,215,180 255,213,178 249,212,188 62,62,48 26,37,22 29,42,26 26,44,27 39,59,34 62,80,24 200,142,80 255,212,179 255,215,171 255,216,182 255,216,182 255,215,181 251,211,175 251,200,172 254,211,178 255,213,183 255,217,182 255,214,179 255,214,182 255,214,179 255,214,179 255,215,182 255,214,179 255,216,180 255,217,184 255,218,183 255,219,181 255,220,178 255,221,179 255,222,178 255,224,177 255,226,177 255,229,175 255,232,175 255,232,175 255,231,172 255,233,169 255,233,170 255,235,172 255,237,167 255,237,165 255,238,173 255,239,169 255,240,163 255,243,161 255,248,156 255,253,154 255,253,154 255,250,154 255,250,154 255,249,161 255,243,160 255,238,163 255,236,168 255,237,168 255,237,168 255,238,170 255,238,148 255,237,136 255,228,120 255,219,114 255,219,109 255,219,120 255,223,120 255,211,96 255,207,91 255,205,93 255,201,93 255,199,100 255,194,100 255,197,100 255,200,100 255,205,104 255,197,100 201,140,61 98,74,39 91,70,29 105,84,41 94,73,32 100,79,38 95,72,32 98,72,33 93,68,20 96,68,28 97,62,24 120,83,41 148,90,37 255,164,97 177,127,65 105,75,33 92,61,22 96,70,31 89,63,24 94,68,29 90,64,25 90,64,25 93,67,28 93,70,30 99,76,36 108,85,45 109,86,46 105,77,39 145,105,39 107,85,51 98,76,40
75,56,19 80,62,30 61,48,27 67,53,24 92,69,29 110,86,35 129,105,54 92,68,31 88,64,27 86,64,26 85,63,25 89,66,26 85,62,22 88,62,23 89,63,24 99,72,27 129,93,35 101,76,28 165,134,70 221,176,128 255,216,176 255,214,176 255,210,173 56,54,34 29,38,21 28,44,25 26,42,23 38,54,35 74,91,55 80,62,32 224,178,121 255,218,175 255,218,172 255,215,172 255,213,174 255,215,173 255,216,176 255,212,173 255,215,172 255,206,165 255,216,174 255,219,174 255,219,172 255,217,178 255,217,178 255,218,178 255,218,176 255,218,177 255,216,177 255,218,174 255,221,177 255,223,176 255,227,181 255,227,183 255,230,178 255,232,173 255,233,172 255,236,172 255,236,173 255,234,170 255,236,165 255,237,168 255,236,172 255,241,162 255,250,150 255,255,148 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,249,149 255,244,163 255,238,163 255,237,169 255,237,166 255,237,167 255,237,169 255,233,170 255,233,169 255,231,177 255,230,178 255,225,173 255,218,159 255,226,142 255,220,124 255,219,173 255,221,182 255,220,178 255,220,167 255,218,160 255,210,147 205,163,80 102,62,26 88,61,27 96,69,33 98,76,38 100,82,40 92,69,27 97,71,30 97,69,31 103,73,27 161,120,73 107,77,31 175,121,62 235,163,99 116,82,39 89,62,26 93,59,25 98,72,33 90,64,25 90,64,25 89,63,24 89,63,24 93,70,30 98,75,35 94,71,31 101,74,38 101,74,38 116,90,51 149,119,52 87,69,39 94,75,48
69,49,29 64,46,27 59,49,27 74,61,29 122,103,39 90,65,21 89,62,30 88,64,27 91,67,30 91,69,31 87,65,27 95,74,33 100,79,38 89,63,24 89,63,24 95,73,35 128,99,36 129,99,41 143,112,50 255,218,170 255,215,170 255,216,170 255,214,166 66,62,43 25,38,24 26,44,27 24,40,21 35,49,28 83,98,59 43,58,21 117,104,43 255,225,161 255,216,158 255,212,156 255,210,147 255,208,143 255,205,146 255,209,158 255,205,162 252,190,161 255,203,147 255,208,149 255,214,152 255,212,160 255,213,158 255,217,157 255,214,166 255,209,144 255,196,122 255,201,119 255,216,151 255,224,165 255,230,174 255,232,175 255,234,178 255,236,176 255,234,167 255,234,167 255,235,165 255,237,167 255,236,168 255,244,165 255,251,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,139 255,253,150 255,238,148 255,235,134 255,232,131 255,232,132 255,231,136 255,231,136 255,231,148 255,231,162 255,230,171 255,226,161 255,224,151 255,222,165 255,220,133 255,219,132 255,213,126 255,202,93 255,194,83 255,184,92 145,92,26 93,71,22 90,63,27 92,69,29 96,73,33 87,66,25 99,78,37 99,78,37 100,83,44 105,85,39 197,129,70 128,82,16 123,89,46 94,69,25 88,62,21 95,69,28 90,64,23 88,65,25 87,64,24 91,68,28 92,69,29 91,68,28 95,69,30 96,73,33 96,73,33 103,77,36 113,87,48 142,113,52 94,72,38 87,68,41 87,68,41
68,50,29 62,47,25 61,53,29 85,73,34 120,101,35 88,61,25 88,61,25 92,68,31 89,65,28 91,69,31 87,65,27 88,70,28 95,77,35 96,70,31 95,69,30 101,75,34 133,101,30 113,75,9 138,107,45 255,218,170 255,218,173 255,216,170 255,209,155 89,82,62 29,38,21 28,44,25 30,42,22 30,46,27 72,91,51 52,57,23 81,78,34 225,181,110 255,202,132 255,199,134 255,188,117 255,187,107 255,188,103 251,188,137 139,90,52 151,88,57 239,141,77 255,184,93 255,191,105 255,188,107 255,189,104 255,194,109 255,199,128 255,196,106 255,187,84 255,195,98 255,204,105 255,215,122 255,224,160 255,232,166 255,232,160 255,232,148 255,232,150 255,234,154 255,237,165 255,239,167 255,242,172 255,250,155 255,255,144 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,138 255,252,138 255,246,125 255,238,132 255,230,124 255,230,122 255,231,119 255,232,126 255,229,128 255,230,140 255,228,145 255,228,144 255,222,123 255,216,111 255,217,130 255,206,100 255,198,92 255,200,88 255,196,84 255,190,80 255,174,79 141,94,17 85,62,20 93,69,32 95,69,30 101,78,38 88,67,26 90,72,30 100,82,40 96,79,40 95,74,31 209,144,87 120,82,16 122,90,46 96,71,27 97,71,32 91,65,26 87,61,22 93,70,30 95,72,32 92,69,29 93,70,30 96,73,33 101,75,36 93,70,30 95,72,32 103,77,36 105,79,40 115,83,28 82,63,36 87,68,41 90,71,44
65,49,16 80,65,27 103,86,39 109,88,32 111,87,32 90,64,25 94,68,27 90,64,25 90,64,25 91,68,28 87,64,24 87,64,24 92,69,29 86,65,24 91,70,29 92,74,30 105,76,25 118,87,25 224,180,102 255,214,152 255,198,123 255,193,112 255,197,123 137,117,69 32,39,21 32,41,22 29,41,23 26,45,25 29,49,24 40,59,39 51,68,21 167,147,68 255,173,80 255,164,69 255,157,78 255,159,57 226,133,58 131,72,44 128,71,40 143,80,49 253,150,56 255,170,56 255,177,61 255,187,63 255,188,63 255,186,61 255,189,61 255,190,62 255,192,69 255,193,73 255,197,75 255,198,81 255,210,82 255,212,86 255,224,111 255,235,131 255,235,153 255,237,158 255,239,163 255,247,162 255,254,150 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,138 255,254,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,138 255,255,138 255,246,129 255,243,128 255,246,129 255,242,125 255,236,122 255,234,120 255,235,127 255,234,141 255,233,134 255,232,134 255,226,137 255,217,111 255,213,103 255,213,101 255,209,95 255,209,95 255,205,91 255,206,92 255,203,88 255,200,92 179,116,49 90,62,22 89,62,17 93,69,32 113,90,50 91,65,24 87,63,26 87,64,24 88,64,27 98,77,34 97,72,26 121,86,32 95,63,17 89,61,21 98,72,31 89,63,24 89,63,24 88,62,23 87,64,24 94,71,31 91,68,28 94,71,31 95,72,32 95,69,30 90,64,25 94,68,29 100,74,33 128,100,42 87,61,36 83,65,33 87,68,41 83,64,37
67,50,26 77,58,23 137,110,49 97,78,23 81,66,26 90,63,27 110,86,35 96,70,31 97,71,32 92,69,29 86,63,23 92,69,29 94,71,31 86,65,24 92,71,30 89,71,27 115,86,35 122,91,29 146,104,50 240,171,104 255,185,81 255,177,80 255,178,92 183,143,91 32,39,21 32,36,19 27,43,22 20,39,19 25,39,18 28,42,23 27,44,20 21,37,16 26,48,22 26,50,26 46,49,25 49,52,19 98,65,40 119,67,46 232,155,81 255,157,71 255,179,57 255,184,60 255,185,58 255,185,59 255,187,61 255,191,69 255,198,75 255,200,76 255,211,96 255,221,112 255,230,139 255,232,148 255,236,158 255,237,166 255,237,160 255,240,156 255,238,155 255,238,155 255,245,157 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,140 255,255,139 255,253,138 255,248,132 255,245,122 255,242,126 255,242,128 255,244,130 255,244,128 255,243,126 255,242,126 255,238,122 255,242,123 255,238,133 255,229,131 255,223,119 255,217,103 255,217,104 255,214,94 255,210,93 255,208,93 255,205,93 255,206,94 255,205,90 255,208,93 255,214,106 255,202,95 235,177,95 112,83,30 85,66,29 89,62,26 89,62,26 86,63,21 89,62,26 90,64,25 89,66,24 107,82,34 109,85,34 117,86,37 105,74,35 96,68,30 91,68,28 90,64,25 95,69,30 97,71,32 90,63,27 98,74,37 94,72,34 94,71,31 101,78,38 96,70,31 93,67,28 93,67,28 93,66,30 118,89,38 118,98,37 86,65,50 81,60,33 79,58,31
60,45,23 68,52,21 114,99,38 102,76,26 83,75,23 84,64,32 123,94,43 141,118,49 103,76,31 86,63,23 87,64,24 92,71,30 92,71,30 87,64,24 95,72,32 95,69,28 105,73,27 144,104,50 99,72,27 154,117,48 255,181,93 255,182,81 255,184,86 192,141,88 34,36,21 29,36,18 30,37,21 24,37,21 20,33,10 27,37,13 30,37,19 34,43,24 41,48,12 70,64,18 152,117,52 238,164,87 255,180,90 255,178,75 255,189,68 255,193,67 255,194,68 255,202,70 255,208,80 255,214,87 255,217,93 255,226,99 255,232,119 255,229,148 255,234,165 255,231,162 255,229,152 255,223,129 255,223,124 255,226,139 255,237,156 255,237,144 255,235,137 255,238,138 255,243,127 255,249,131 255,254,133 255,253,131 255,252,131 255,249,126 255,247,127 255,253,135 255,255,135 255,255,135 255,253,138 255,251,138 255,247,131 255,247,128 255,244,128 255,243,127 255,243,128 255,236,124 255,241,128 255,242,127 255,239,120 255,242,123 255,233,113 255,232,115 255,229,111 255,233,115 255,235,121 255,232,115 255,233,115 255,232,117 255,217,102 255,215,100 255,210,94 255,202,94 255,208,89 255,204,92 255,206,90 255,199,91 255,191,83 255,178,79 117,80,27 88,61,25 90,61,28 89,62,26 88,61,25 95,69,30 93,68,24 123,93,37 102,79,37 96,71,27 93,67,28 91,68,26 94,71,31 92,68,31 98,74,37 95,71,34 93,71,33 89,66,26 98,75,35 94,71,31 95,74,33 91,65,26 102,76,37 91,65,26 92,68,31 124,95,32 80,58,20 75,55,23 77,53,27 78,54,28
63,49,24 76,58,39 105,87,43 99,76,34 84,65,28 96,77,38 112,84,26 112,85,38 99,71,31 88,65,25 95,72,32 84,63,22 90,69,28 86,63,23 94,71,31 93,66,32 115,84,33 227,188,127 121,90,39 127,99,41 255,200,135 255,195,113 252,172,88 125,98,53 36,39,15 31,36,16 30,34,17 37,43,16 52,54,26 109,101,38 236,150,61 255,187,79 255,205,86 255,201,81 255,202,79 255,204,96 255,200,86 255,204,92 255,209,99 255,221,104 255,218,102 255,219,109 255,219,108 255,224,140 255,225,161 255,222,154 255,220,130 255,218,124 255,216,113 255,215,108 255,210,95 255,210,94 255,213,91 255,212,97 255,215,96 255,215,99 255,219,103 255,226,109 255,228,106 255,234,118 255,238,117 255,242,121 255,246,123 255,238,118 255,235,113 255,237,117 255,242,121 255,245,124 255,251,133 255,249,131 255,252,133 255,251,132 255,248,132 255,247,131 255,249,131 255,247,132 255,251,133 255,252,133 255,244,123 255,244,125 255,250,138 255,249,138 255,249,136 255,248,134 255,244,128 255,244,138 255,243,141 255,246,145 255,244,149 255,242,149 255,241,169 255,236,169 255,228,166 255,214,139 255,204,110 255,196,93 255,195,85 255,190,81 146,86,0 119,88,28 90,65,19 88,62,23 88,61,25 105,79,40 86,63,21 115,86,37 95,69,30 94,70,33 89,63,24 92,69,29 96,70,31 88,61,25 91,64,28 88,61,25 97,76,35 97,76,35 95,72,32 103,80,40 94,73,32 94,68,29 93,67,28 90,64,25 96,64,34 116,90,38 77,52,22 74,54,24 74,53,26 79,58,31
84,65,38 112,94,52 91,68,28 95,76,41 123,95,37 144,117,52 131,97,34 132,106,52 88,61,18 94,67,24 101,74,31 118,90,50 91,62,27 86,63,21 92,69,27 100,74,33 94,69,25 112,85,38 123,90,40 98,70,30 174,139,85 186,155,106 103,76,33 54,58,29 34,39,19 31,36,16 38,39,20 44,43,18 69,69,39 141,129,61 252,191,110 255,195,90 255,201,86 255,202,88 255,202,90 255,206,101 255,211,108 255,209,110 255,207,103 255,201,90 255,201,88 255,197,94 255,203,98 255,205,96 255,204,94 255,206,89 255,202,84 255,203,83 255,205,87 255,210,91 255,216,92 255,223,103 255,213,96 255,213,94 255,214,95 255,214,96 255,216,96 255,217,98 255,219,95 255,220,99 255,223,105 255,224,105 255,227,108 255,229,109 255,228,108 255,229,109 255,232,111 255,238,116 255,235,116 255,244,124 255,245,133 255,250,152 164,137,74 132,123,76 182,164,102 255,251,149 255,253,136 255,252,131 255,255,135 255,255,139 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,244,163 255,243,169 255,241,167 255,239,167 255,238,169 255,235,173 255,235,173 255,235,158 255,229,137 255,232,142 255,224,134 255,223,134 255,222,133 255,217,120 160,109,29 99,69,23 86,63,23 87,64,24 85,62,22 98,68,26 106,74,30 94,69,21 88,65,25 94,71,31 95,69,30 92,69,29 90,62,24 89,66,26 93,70,30 94,68,29 97,76,35 94,70,33 88,64,27 102,81,40 100,79,38 95,72,30 91,68,26 89,63,24 90,64,25 91,65,26 84,62,28 74,54,22 77,56,29
61,54,27 69,59,35 77,63,38 110,93,46 86,69,34 123,94,43 118,93,45 144,115,43 111,90,38 114,85,50 101,75,25 92,64,26 121,94,47 88,65,23 93,70,28 95,70,22 95,69,28 102,74,34 108,75,25 95,69,28 92,74,32 94,73,30 89,69,37 54,56,30 45,47,19 54,42,16 45,36,9 66,53,32 77,51,1 139,140,61 47,59,25 80,75,22 255,179,104 255,198,106 255,200,88 255,200,78 255,197,74 255,196,76 255,195,73 255,197,75 255,198,73 255,197,73 255,198,76 255,195,75 255,194,73 255,196,75 255,197,79 255,197,81 255,203,83 255,203,84 255,204,84 255,208,91 255,210,93 255,215,95 255,216,99 255,215,98 255,216,97 255,216,99 255,218,98 255,224,104 255,225,107 255,226,109 255,228,111 255,231,114 255,230,114 255,227,110 255,233,113 255,240,120 255,235,118 255,230,112 255,240,141 156,133,64 98,98,53 89,92,43 74,79,32 79,82,33 255,243,156 255,234,141 176,110,53 255,248,140 255,255,139 255,255,135 255,254,135 255,255,131 255,255,135 255,252,154 255,243,169 255,243,169 255,242,170 255,240,171 255,237,175 255,236,174 255,237,177 255,235,185 255,236,181 255,235,180 255,234,179 255,235,173 255,232,180 188,151,98 106,84,37 91,65,24 89,62,26 137,116,64 92,64,24 116,93,33 125,93,36 89,63,24 89,62,26 89,62,26 88,62,23 91,64,32 89,61,23 95,69,30 91,68,28 96,73,33 98,74,37 85,61,24 93,72,31 94,73,32 95,72,30 93,70,28 91,65,26 94,68,29 91,63,25 80,58,24 78,58,26 74,59,39
64,49,27 71,56,34 70,55,33 70,56,31 64,50,25 69,57,29 98,81,44 125,99,31 139,105,46 151,113,47 146,114,59 137,102,48 134,101,35 90,64,25 88,62,23 90,64,23 95,69,28 93,68,24 101,76,32 94,68,29 85,62,22 86,63,23 85,70,34 51,48,22 42,45,14 51,49,20 81,79,32 93,63,17 92,80,43 158,138,52 46,39,21 32,34,8 67,48,23 76,47,27 128,81,31 224,147,89 207,120,56 221,137,77 255,163,62 255,197,74 255,204,79 255,196,72 255,190,64 255,198,72 255,198,72 255,202,82 255,210,91 255,220,98 255,222,99 255,226,105 255,233,107 255,233,110 255,226,120 255,232,129 255,235,129 255,231,113 255,226,109 255,226,109 255,228,108 255,230,107 255,241,120 255,237,118 255,240,120 255,240,117 255,237,117 255,237,118 255,236,115 139,101,25 116,90,38 106,86,36 77,61,17 77,68,21 71,68,24 72,73,25 69,72,23 63,66,15 80,69,23 136,93,44 152,100,40 255,249,135 255,254,135 255,252,133 255,251,133 255,250,129 255,251,133 255,252,138 255,245,166 255,242,162 255,239,165 255,240,163 255,238,171 255,240,177 255,237,178 255,236,183 255,236,181 255,236,181 255,238,184 207,167,115 164,127,74 149,117,62 128,98,40 95,66,31 113,83,41 141,103,37 100,75,31 94,63,26 91,62,27 89,63,24 91,65,26 91,64,28 91,64,28 88,61,25 89,62,26 91,64,28 93,70,30 86,63,23 88,62,23 89,62,26 96,70,31 88,65,25 91,69,31 93,71,33 100,79,38 107,84,44 98,68,22 112,87,39 87,65,29 47,41,32
62,46,31 69,53,38 124,108,93 72,58,33 63,49,24 69,55,39 90,76,22 120,91,38 131,100,38 133,108,49 94,74,26 128,97,35 103,66,26 107,81,42 93,67,28 91,65,24 88,62,21 89,63,22 90,64,25 91,65,26 96,73,33 94,71,31 34,38,21 25,38,22 26,40,19 29,45,24 53,53,37 69,80,40 169,119,36 193,146,44 255,197,85 255,200,83 227,154,70 147,73,0 140,83,25 125,78,44 124,73,47 128,74,40 209,138,23 255,198,77 255,199,75 255,199,80 255,200,78 255,199,77 255,200,78 255,199,82 255,200,82 255,203,85 255,211,91 255,210,93 255,213,91 255,214,97 255,211,95 255,218,98 255,225,105 255,236,117 255,254,130 255,252,131 255,255,132 255,255,133 255,237,148 255,248,141 255,252,133 255,253,131 255,254,131 255,254,131 255,243,137 81,66,19 71,61,23 73,65,29 59,52,25 68,58,36 61,55,19 60,57,15 68,66,17 72,73,25 75,65,27 122,96,26 255,250,140 255,245,126 255,239,118 255,239,118 255,238,119 255,237,117 255,236,114 255,241,122 255,235,123 255,234,122 255,235,131 255,235,128 255,237,142 255,239,156 255,238,179 255,237,184 255,234,180 255,235,181 211,174,119 115,82,30 111,78,28 112,80,38 136,106,50 184,155,83 203,155,97 146,101,53 120,92,36 125,98,37 92,65,18 91,65,26 91,65,26 89,62,26 95,68,32 88,61,25 88,61,25 87,60,24 89,66,26 86,63,23 88,62,23 89,62,26 88,62,23 88,67,26 90,71,32 91,72,33 97,76,35 94,71,31 94,72,23 116,89,44 86,64,30 42,34,40
