255,219,172 255,215,170 255,218,171 255,217,174 255,216,172 255,216,170 255,214,168 255,217,174 255,218,173 255,218,175 255,217,173 255,216,172 255,218,172 255,215,172 255,216,171 255,218,172 255,216,171 255,216,171 255,210,159 255,208,158 255,213,168 255,217,174 255,218,170 255,215,162 255,213,164 255,214,166 255,215,172 255,216,171 255,218,174 255,218,169 255,217,171 255,217,171 255,216,166 255,213,160 255,205,143 255,211,149 255,218,162 255,223,170 255,224,171 255,230,178 255,232,180 255,232,174 255,234,172 255,234,174 255,235,170 255,236,169 255,236,168 255,237,168 255,238,168 255,238,168 255,240,167 255,247,164 255,253,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,148 255,253,156 255,244,155 255,237,146 255,233,140 255,234,143 255,233,142 255,231,138 255,230,144 255,231,150 255,231,159 167,106,43 145,69,4 148,73,28 136,76,24 151,83,45 162,117,71 255,213,150 255,219,154 225,161,63 255,220,90 130,103,15 98,94,32 101,99,52 95,95,54 93,88,45 91,85,37 89,80,33 90,80,29 87,79,25 80,72,18 77,69,15 75,66,19 66,63,21 61,61,18 58,60,16 83,68,28 95,69,30 97,69,31 111,77,32 140,92,34 190,120,24 155,118,45 82,78,30 112,84,28 120,81,8 80,69,23 73,64,19 64,61,17 65,63,16 69,70,20 68,72,18 66,73,18 118,91,44 106,79,32 88,65,23 88,61,25 87,60,24
255,219,166 255,216,166 255,215,166 255,213,166 255,207,155 255,207,148 255,205,137 255,208,148 255,215,165 255,215,167 255,213,158 255,206,145 255,210,159 255,209,147 255,202,137 255,205,140 255,194,122 255,194,118 255,192,112 255,195,120 255,203,141 255,193,120 255,186,103 255,185,102 255,188,108 255,189,113 255,195,124 255,194,118 255,194,111 255,196,113 255,199,121 255,205,132 255,201,119 255,194,104 255,189,93 255,196,102 255,201,115 255,212,123 255,219,145 255,227,160 255,229,162 255,229,161 255,230,155 255,230,152 255,234,150 255,236,154 255,238,164 255,239,167 255,239,165 255,246,170 255,255,155 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,254,140 255,252,135 255,252,135 255,246,131 255,243,128 255,237,124 255,234,125 255,234,125 255,233,124 255,233,131 255,233,131 255,233,139 255,231,144 255,229,142 255,232,158 255,230,154 255,220,150 123,80,31 141,81,38 98,71,8 114,89,4 255,241,106 229,166,46 110,102,23 102,100,53 98,98,53 94,93,55 93,93,48 84,87,27 86,85,29 89,83,35 88,85,34 81,77,29 75,72,21 73,70,19 64,61,21 60,56,19 52,51,13 68,58,18 88,67,24 105,77,39 255,203,107 241,183,59 255,202,70 92,82,31 86,70,26 137,110,37 80,74,28 70,60,20 69,59,21 61,53,17 66,56,18 67,62,21 70,67,23 62,64,20 78,68,28 98,75,35 94,68,29 97,71,30 89,62,26
255,200,128 255,198,127 255,204,135 255,202,133 255,199,126 255,196,123 255,202,129 255,207,143 255,217,162 255,217,159 255,199,131 255,188,108 255,190,116 255,190,108 255,186,100 255,185,93 255,175,70 255,173,64 255,181,82 255,179,80 255,176,65 255,173,59 255,168,49 255,173,54 255,177,58 255,180,62 255,181,64 255,183,65 255,184,61 255,186,61 255,187,64 255,188,67 255,188,67 255,188,67 255,189,66 255,194,71 255,194,73 255,196,73 255,205,88 255,212,97 255,216,105 255,216,103 255,223,115 255,227,125 255,235,144 255,238,156 255,240,161 255,242,165 255,254,156 255,254,148 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,253,138 255,251,133 255,244,128 255,242,124 255,242,124 255,237,121 255,236,122 255,236,121 255,237,129 255,235,137 255,232,134 255,232,134 255,229,136 255,225,135 255,221,125 255,219,115 255,217,106 255,213,103 97,63,18 80,76,18 255,224,95 255,254,117 123,89,1 97,84,36 102,99,55 102,97,56 99,95,58 90,85,34 83,80,27 90,87,34 95,92,48 95,92,48 82,81,29 78,74,26 76,71,28 66,63,21 56,52,17 51,47,12 52,46,12 149,106,61 145,95,33 249,177,70 132,97,32 161,113,16 76,65,32 85,66,27 104,82,15 74,69,28 69,59,19 63,52,19 61,52,23 58,47,14 78,73,32 68,65,21 59,59,16 53,55,13 100,74,35 100,74,35 96,69,33 98,72,31
255,183,95 255,184,97 255,188,105 255,197,125 255,195,111 255,193,115 255,196,117 255,199,126 255,199,133 255,202,134 255,199,123 255,196,118 255,196,112 255,193,98 255,185,84 255,183,77 255,173,59 255,170,51 255,168,49 255,173,52 255,173,49 255,173,49 255,175,50 255,177,50 255,181,56 255,189,63 255,187,63 255,183,59 255,185,60 255,188,67 255,193,67 255,193,70 255,194,72 255,198,76 255,203,83 255,211,93 255,216,98 255,220,104 255,226,112 255,232,134 255,234,141 255,232,146 255,235,157 255,238,160 255,239,161 255,239,161 255,240,159 255,254,150 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,251,131 255,246,128 255,248,130 255,244,126 255,240,124 255,240,122 255,242,122 255,239,120 255,239,122 255,239,122 255,239,122 255,236,132 255,234,138 255,229,127 255,219,115 255,218,114 255,218,114 255,218,107 255,214,105 255,213,98 255,208,93 179,146,78 161,130,41 121,94,29 78,56,9 77,58,21 67,48,13 68,57,24 79,64,26 88,79,21 88,79,21 83,81,23 95,90,37 93,88,45 86,81,38 86,88,35 83,85,30 76,79,17 65,68,19 58,59,20 50,46,11 44,41,17 121,85,38 121,85,34 146,98,24 75,59,15 81,67,22 73,55,23 72,55,18 84,67,20 77,67,25 66,56,16 63,54,27 79,65,36 78,66,27 75,65,25 66,59,18 64,64,21 59,64,17 75,69,23 95,72,32 98,72,33 102,71,22
255,172,62 255,173,64 255,177,73 255,186,98 255,190,110 255,193,108 255,190,106 255,178,84 255,183,88 255,184,97 255,185,94 255,186,98 255,188,100 255,185,84 255,176,69 255,176,65 255,176,56 255,174,51 255,174,52 255,176,52 255,177,52 255,178,53 255,178,53 255,180,53 255,183,60 255,184,60 255,183,56 255,186,58 255,187,57 255,190,63 255,195,70 255,200,77 255,209,87 255,214,91 255,220,118 255,228,153 255,226,161 255,233,161 255,232,158 255,233,159 255,236,165 255,237,166 255,237,162 255,237,155 255,238,151 255,239,148 255,246,144 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,254,135 255,252,135 255,251,138 255,247,132 255,242,124 255,243,124 255,240,122 255,242,126 255,243,127 255,243,127 255,244,126 255,242,122 255,241,122 255,240,120 255,242,122 255,236,119 255,231,117 255,226,116 255,224,109 255,219,101 255,218,100 255,218,100 255,218,100 255,214,98 255,214,99 255,214,99 142,84,0 146,130,31 75,67,15 74,69,18 76,71,18 75,71,13 69,64,13 57,45,17 79,67,26 84,74,23 87,80,23 90,82,28 89,81,31 95,84,40 94,88,42 82,75,32 70,63,22 59,56,16 62,68,18 57,54,14 40,37,11 114,91,51 177,127,44 84,66,24 74,59,12 86,74,48 64,51,28 91,79,53 78,65,33 89,77,49 69,58,25 60,51,24 72,59,27 71,59,20 73,63,21 69,62,19 70,69,17 68,66,17 58,60,14 98,77,36 97,71,30 105,74,25
255,182,80 255,180,76 255,179,70 255,186,83 255,180,76 255,174,63 255,173,62 255,172,60 255,169,59 255,170,62 255,172,62 255,173,59 255,174,59 255,175,57 255,180,56 255,184,59 255,180,52 255,180,52 255,186,61 255,188,57 255,189,58 255,191,59 255,191,65 255,198,67 255,197,73 255,201,78 255,201,78 255,212,85 255,210,88 255,218,96 255,221,108 255,226,123 255,229,135 255,229,145 255,228,156 255,229,156 255,226,144 255,222,128 255,222,110 255,224,124 255,230,138 255,234,148 255,235,150 255,233,140 255,236,135 255,237,129 255,237,123 255,248,129 255,251,131 255,251,131 255,250,125 255,252,127 255,252,129 255,247,126 255,248,125 255,252,133 255,254,135 255,253,135 255,251,135 255,251,135 255,248,132 255,247,131 255,247,131 255,246,131 255,244,128 255,242,127 255,245,130 255,239,123 255,243,127 255,246,130 255,247,129 255,242,122 255,239,120 255,237,116 255,235,116 255,231,115 255,237,121 255,236,120 255,235,121 255,230,117 255,231,119 255,232,119 255,230,119 255,224,113 255,219,100 255,221,94 255,220,110 87,78,22 71,68,17 70,69,17 75,69,21 69,65,19 67,65,18 68,65,21 71,61,19 76,67,22 79,69,20 86,76,25 81,71,20 65,50,14 58,46,16 60,52,18 57,49,15 60,51,20 44,39,9 62,62,21 45,38,7 164,136,80 83,66,27 65,58,29 71,52,15 86,75,42 74,64,40 84,72,44 90,83,54 90,86,65 73,64,35 56,44,18 68,57,22 77,67,27 73,61,20 76,69,26 71,69,22 65,62,20 55,57,13 84,66,24 101,75,25 111,90,38
255,201,121 255,198,113 255,178,76 255,176,69 255,181,72 255,178,62 255,178,62 255,180,65 255,184,68 255,187,75 255,193,78 255,190,64 255,190,62 255,192,71 255,202,86 255,205,106 255,199,84 255,200,77 255,208,83 255,207,84 255,210,88 255,214,95 255,217,109 255,215,106 255,218,101 255,219,104 255,217,107 255,221,121 255,224,147 255,225,152 255,221,149 255,220,142 255,219,129 255,218,125 255,218,121 255,216,106 255,213,102 255,213,98 255,210,91 255,214,94 255,215,97 255,215,97 255,219,100 255,219,100 255,221,102 255,227,106 255,227,108 255,234,115 255,238,118 255,238,118 255,242,120 255,244,122 255,241,120 255,236,116 255,232,114 255,236,116 255,241,120 255,245,123 255,246,128 255,251,131 255,251,133 255,253,135 255,254,135 255,253,135 255,251,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,138 255,251,135 255,246,128 255,244,125 255,249,128 255,253,135 255,253,133 255,253,133 255,252,133 255,245,129 255,243,138 255,240,141 255,241,145 255,241,145 255,238,142 255,237,151 250,170,31 126,100,30 83,73,22 80,66,21 81,70,24 80,65,25 65,55,15 63,51,21 65,55,17 71,61,19 82,73,28 79,68,22 80,68,27 57,52,13 59,52,13 65,63,16 67,63,15 67,63,15 66,61,18 55,46,19 47,40,11 54,49,21 54,53,17 60,51,24 52,45,27 52,39,16 83,65,35 61,49,19 59,43,10 76,59,20 59,48,13 56,47,16 76,66,28 63,52,19 78,67,23 79,65,22 82,73,28 68,62,16 66,61,20 59,54,15 60,55,14 134,83,28 208,139,83
255,227,164 255,227,164 255,214,140 255,208,132 255,209,131 255,211,131 255,217,137 255,213,135 255,212,132 255,213,129 255,209,117 255,203,96 255,198,83 255,197,84 255,201,92 255,205,100 255,206,99 255,205,95 255,214,104 255,217,109 255,216,121 255,217,126 255,211,107 255,204,95 255,203,98 255,203,96 255,206,110 255,211,116 255,208,110 255,210,110 255,212,108 255,204,98 255,205,97 255,206,95 255,205,91 255,213,103 255,207,115 255,197,113 195,108,26 255,207,84 255,213,91 255,213,96 255,216,92 255,215,96 255,216,97 255,218,94 255,217,98 255,222,104 255,225,107 255,225,107 255,229,109 255,229,109 255,230,113 255,228,111 255,227,110 255,228,111 255,233,114 255,235,115 255,238,118 255,237,116 255,242,120 255,244,126 255,252,133 255,253,133 255,252,133 255,252,133 255,253,140 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,255,135 255,251,158 255,243,166 255,243,169 255,243,166 255,240,163 255,211,123 206,144,47 113,91,24 90,80,29 94,73,32 124,103,76 68,49,37 58,51,24 56,47,20 57,48,17 71,59,18 77,65,24 70,59,26 62,51,18 52,45,16 53,49,14 60,57,17 65,62,18 64,61,21 63,60,16 54,49,17 45,40,10 45,40,10 43,38,10 46,36,14 66,57,30 77,65,35 75,67,31 86,65,22 133,107,55 88,75,25 85,76,29 82,76,30 85,75,33 76,65,21 86,73,21 84,73,29 76,64,23 69,62,19 62,57,18 58,52,18 54,56,14 142,103,64 172,121,68
255,217,143 255,220,152 255,222,156 255,216,138 255,210,126 255,211,123 255,211,123 255,210,118 255,204,110 255,201,98 255,201,92 255,199,84 255,198,80 255,195,82 255,196,83 255,201,86 255,199,84 255,201,86 255,201,88 255,199,86 255,198,82 255,198,83 255,197,79 255,198,77 255,197,81 255,197,81 255,196,78 255,197,76 255,196,79 255,196,79 255,199,81 255,200,80 255,198,68 255,203,88 152,87,27 84,49,22 85,50,25 91,35,0 182,105,18 152,86,31 205,135,73 255,206,129 255,211,100 255,215,96 255,216,97 255,219,95 255,219,100 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,228,111 255,230,113 255,226,109 255,227,110 255,229,111 255,233,114 255,234,115 255,236,116 255,241,122 255,247,124 255,247,124 255,248,125 255,251,131 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,146 255,248,162 255,244,165 255,244,167 255,243,166 223,156,35 128,102,34 105,90,27 97,85,28 86,67,14 83,65,21 92,78,60 54,42,30 58,43,21 72,61,17 78,66,27 76,64,25 60,54,20 56,48,14 57,45,17 61,53,19 62,55,16 64,57,18 63,55,21 59,56,16 49,44,12 46,41,11 46,41,11 48,36,8 64,48,15 66,53,19 77,65,35 77,65,35 75,60,22 88,75,25 87,74,26 85,77,25 80,74,28 78,68,26 85,75,26 89,74,23 87,73,28 77,66,20 69,62,19 60,56,19 66,61,31 79,79,65 74,70,64 107,90,80
255,208,114 255,209,122 255,213,138 255,213,130 255,197,105 255,186,88 255,192,94 255,196,93 255,199,94 255,198,89 255,198,85 255,195,78 255,195,78 255,195,80 255,197,81 255,198,83 255,198,81 255,199,82 255,198,81 255,198,78 255,196,81 255,197,80 255,196,78 255,198,81 255,197,79 255,197,79 255,196,78 255,197,76 255,197,77 255,197,77 255,198,74 255,199,76 255,178,78 126,54,0 90,42,24 73,39,21 120,81,42 142,80,22 160,88,22 103,49,11 107,51,15 121,59,19 220,144,63 255,205,86 255,215,96 255,219,95 255,219,100 255,222,104 255,224,106 255,227,109 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,232,113 255,236,116 255,236,116 255,238,117 255,242,122 255,245,120 255,239,118 255,238,117 255,242,122 255,247,125 255,251,133 255,253,135 255,253,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,252,161 255,245,164 255,244,167 255,242,166 178,118,0 109,90,24 103,90,29 101,90,28 101,81,35 78,59,22 71,57,28 59,41,22 81,65,32 88,75,25 85,73,32 76,64,23 62,54,20 54,48,14 63,51,23 69,58,25 70,60,22 67,59,23 59,51,17 58,52,16 51,44,13 47,42,12 46,41,11 52,43,12 92,70,32 81,63,21 77,67,29 79,67,39 78,66,25 78,73,22 85,75,24 85,76,29 82,75,34 80,70,28 79,68,22 88,73,24 80,66,21 76,62,17 69,62,19 65,60,28 76,72,51 91,89,87 86,88,88 87,75,77
255,196,84 255,197,86 255,197,93 255,199,97 255,178,80 223,155,65 208,144,57 206,141,52 255,165,61 255,187,74 255,195,75 255,195,71 255,195,75 255,197,76 255,197,79 255,198,81 255,198,81 255,198,81 255,199,82 255,201,84 255,196,78 255,196,78 255,194,77 255,197,78 255,196,73 255,194,71 255,193,70 255,195,72 255,197,75 255,197,75 255,204,85 255,211,83 100,51,29 80,44,26 77,41,21 88,47,18 127,73,35 143,82,21 103,57,16 70,40,14 79,41,22 74,37,22 115,63,31 255,197,103 255,221,106 255,226,102 255,227,103 255,227,107 255,232,111 255,233,111 255,237,118 255,240,120 255,237,120 255,237,120 255,234,117 255,235,117 255,236,117 255,235,116 255,233,114 255,241,120 255,248,127 255,249,129 255,242,121 255,243,122 255,247,124 255,248,124 255,252,127 255,252,129 255,254,133 255,255,135 255,255,135 255,255,138 255,255,138 255,255,140 255,253,138 255,252,133 255,252,133 255,254,129 255,254,129 255,254,131 255,254,148 255,251,160 255,240,164 255,210,131 123,95,14 101,90,26 103,90,38 100,88,29 101,92,36 98,88,37 98,91,34 96,89,30 85,77,25 92,82,40 88,81,42 77,67,29 71,60,25 64,53,18 64,53,18 89,74,63 76,61,50 57,46,29 56,45,28 57,48,17 59,51,17 59,48,15 50,45,15 55,48,17 87,64,24 88,67,26 122,93,28 80,68,31 110,86,35 85,71,26 84,73,29 85,74,30 84,72,35 78,66,27 75,66,19 85,72,24 79,65,20 74,63,17 73,65,31 72,67,55 87,88,78 83,83,78 74,72,68 76,74,72
255,200,86 255,200,86 255,200,86 255,198,92 255,201,98 255,198,110 206,151,79 160,116,49 188,131,46 229,155,60 255,180,65 255,192,70 255,195,75 255,196,75 255,198,77 255,198,81 255,198,81 255,199,82 255,202,84 255,202,84 255,204,86 255,202,84 255,202,78 255,203,85 255,203,85 255,206,87 255,207,82 255,205,80 255,200,76 255,200,80 255,202,78 178,102,42 84,42,31 80,44,26 69,41,14 66,36,10 74,36,17 79,40,26 68,35,26 63,33,16 65,32,7 88,42,24 123,63,38 255,211,124 255,243,122 255,250,123 255,250,123 255,249,125 255,252,129 255,252,129 255,254,129 255,255,129 255,252,131 255,250,129 255,249,129 255,252,132 255,252,134 255,251,133 255,252,133 255,254,133 255,253,138 255,253,138 255,254,135 255,255,135 255,255,138 255,255,135 255,255,135 255,254,135 255,252,135 255,253,133 255,252,129 255,247,127 255,246,127 255,244,126 255,242,124 255,239,118 255,239,118 255,239,118 255,237,116 255,242,118 255,245,123 255,238,128 255,234,135 207,155,36 106,83,14 94,82,27 104,91,43 107,92,54 99,88,44 85,74,30 89,81,27 98,91,34 85,82,31 83,78,35 91,88,46 82,75,34 73,69,21 67,63,15 67,63,15 66,55,22 64,50,32 58,42,29 63,49,22 62,49,15 71,58,24 63,53,15 50,45,17 66,53,21 91,64,28 88,64,27 86,70,26 79,65,22 131,95,33 89,72,21 85,74,30 85,74,30 78,66,27 73,61,22 70,60,20 77,67,25 74,62,21 80,68,29 67,58,39 91,89,85 72,73,65 74,74,69 73,72,65 74,72,70
255,220,143 255,220,143 255,223,153 255,229,164 255,213,151 253,196,136 187,143,92 130,105,48 135,105,47 139,107,50 166,124,59 201,142,67 234,163,74 255,174,67 255,191,80 255,189,74 255,194,78 255,193,76 255,194,76 255,194,76 255,194,80 255,200,86 255,198,79 255,197,80 255,198,80 255,202,80 255,200,76 255,206,83 255,204,89 255,204,89 255,205,82 108,51,22 81,43,26 80,42,25 72,38,20 64,33,14 70,36,18 72,34,17 80,46,28 81,45,25 102,51,23 190,122,84 243,144,66 255,226,132 255,238,121 255,240,120 255,243,123 255,248,124 255,249,124 255,249,124 255,252,129 255,248,125 255,248,125 255,248,125 255,248,125 255,248,128 255,249,129 255,252,133 255,252,133 255,252,133 255,254,133 255,254,140 255,254,140 255,254,140 255,253,135 255,252,135 255,251,131 255,244,124 255,241,122 255,240,120 255,238,119 255,241,120 255,239,120 255,245,124 255,245,124 255,244,122 255,244,122 255,243,124 255,243,124 255,245,122 255,245,122 255,246,122 255,239,134 164,116,3 97,84,21 94,84,31 97,87,38 87,75,34 72,62,20 62,52,12 83,72,26 85,76,29 96,85,52 90,79,46 82,75,32 73,66,23 72,67,28 69,65,19 67,62,23 71,61,21 76,66,26 66,55,20 74,62,21 83,73,20 73,63,23 60,53,14 54,45,14 69,56,24 91,65,26 88,67,26 87,64,24 85,63,29 96,69,8 75,62,12 83,73,22 80,68,27 73,62,27 73,60,26 74,58,25 74,61,29 69,60,43 80,72,61 84,83,76 80,79,72 77,76,69 81,80,73 74,73,66 74,72,68
255,231,174 255,227,173 255,221,174 255,221,166 242,197,135 223,178,116 188,147,88 146,116,60 127,103,52 117,92,44 120,95,47 137,111,57 144,115,52 179,128,50 225,166,75 219,159,64 254,181,79 255,193,94 255,213,101 255,217,105 255,217,109 255,217,109 255,215,108 255,210,98 255,213,107 255,218,119 255,216,124 255,222,138 255,228,153 255,228,155 255,225,144 103,49,29 79,43,25 77,41,23 71,37,19 64,33,14 69,35,17 78,40,23 78,36,14 94,46,17 144,82,40 202,129,68 255,193,115 255,230,117 255,235,116 255,236,118 255,236,118 255,240,120 255,243,122 255,244,123 255,245,122 255,244,121 255,241,118 255,243,121 255,243,121 255,244,124 255,244,125 255,249,131 255,252,135 255,254,135 255,255,135 255,254,140 255,254,138 255,253,135 255,252,135 255,248,130 255,244,126 255,241,120 255,241,120 255,238,118 255,241,120 255,246,123 255,253,133 255,253,135 255,253,135 255,253,133 255,253,133 255,252,133 255,252,133 255,253,138 255,253,138 255,254,138 255,243,151 124,86,8 92,83,25 89,82,23 83,73,20 71,60,14 69,61,9 86,78,24 56,44,7 83,73,31 87,76,32 87,77,35 81,74,31 73,66,23 67,60,31 61,54,23 67,60,31 68,58,20 82,72,34 86,75,31 93,79,23 84,74,23 65,54,21 56,48,14 53,45,11 76,64,27 89,63,24 87,64,24 88,62,23 86,63,23 89,62,30 73,58,18 69,60,15 74,62,23 78,67,48 77,70,54 71,63,52 71,65,56 80,79,70 79,78,71 75,76,66 72,71,64 81,80,73 80,79,72 73,72,65 74,72,68
197,161,103 195,159,101 178,142,84 184,149,93 184,152,95 171,139,93 171,141,95 144,117,72 113,87,48 110,84,43 106,85,42 108,88,42 118,92,42 129,101,45 154,119,54 180,141,80 161,123,57 182,145,76 221,178,104 255,215,148 255,232,170 255,234,179 255,235,180 255,234,179 255,236,179 255,237,180 255,237,182 255,236,186 255,235,188 255,236,184 255,236,182 106,53,26 68,38,21 68,38,21 67,37,20 61,32,12 68,34,16 85,40,19 106,50,24 138,81,41 183,114,60 209,129,63 188,114,60 255,251,140 255,253,131 255,253,134 255,252,133 255,255,136 255,255,139 255,255,139 255,255,136 255,254,136 255,254,135 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,255,135 255,252,140 255,253,152 207,160,69 96,84,18 90,83,22 87,77,24 73,64,8 93,84,28 93,81,26 93,81,26 86,76,27 76,65,21 80,68,29 82,73,28 79,71,21 76,67,20 64,55,26 54,45,16 59,50,23 63,56,17 74,62,21 74,63,17 79,69,20 72,62,20 63,52,19 58,47,12 51,44,13 85,63,29 89,62,26 89,62,26 88,61,25 88,61,27 87,60,24 86,63,23 88,66,28 138,100,63 80,61,49 68,62,57 72,73,65 79,77,73 85,81,75 81,77,71 84,83,76 83,82,75 86,85,78 76,75,68 76,75,68 76,75,68
145,114,54 139,108,48 137,106,46 156,122,59 170,136,73 172,136,85 151,115,64 141,114,69 112,86,47 109,83,42 106,85,42 109,89,43 120,94,44 127,103,41 159,124,59 163,133,77 124,98,48 117,91,41 137,109,51 184,151,85 252,215,160 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,185 255,238,181 255,236,185 133,84,46 68,38,21 69,37,21 61,31,14 62,32,15 71,37,19 86,39,16 112,55,24 155,95,56 184,114,63 226,143,78 197,127,67 255,249,138 255,255,140 255,253,142 255,253,142 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,254,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,138 255,255,138 255,255,141 255,218,159 95,73,53 145,113,11 93,86,16 90,82,19 78,69,9 97,89,26 91,82,22 94,86,32 93,85,33 93,80,32 84,74,25 77,66,22 78,66,25 64,55,10 61,51,11 69,62,23 69,62,23 46,38,4 67,60,21 73,61,20 73,62,18 74,62,23 65,55,17 59,48,15 56,45,10 55,44,9 88,64,27 88,61,25 89,62,26 93,66,32 89,62,26 88,62,23 85,62,22 84,65,28 87,60,26 159,111,68 109,83,58 80,73,71 74,72,68 83,79,73 79,75,69 75,74,67 82,81,74 86,85,78 82,81,74 76,75,68 77,76,69
148,120,62 141,113,55 133,105,47 148,119,58 153,119,60 159,126,74 173,140,88 164,135,84 123,98,54 123,95,55 126,98,58 120,94,53 119,94,46 129,100,47 148,119,56 162,132,74 152,122,66 141,111,53 163,124,55 211,167,100 255,228,172 255,236,188 255,238,191 255,238,191 255,238,193 255,240,195 255,238,193 255,238,189 255,240,193 255,240,193 255,238,187 226,181,133 82,42,17 69,38,19 59,32,14 61,34,16 79,43,25 83,41,19 97,51,25 152,96,58 115,59,23 148,90,53 232,130,56 255,245,136 255,254,133 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,254,135 255,254,135 255,254,135 255,252,140 255,254,129 255,253,155 64,56,34 140,97,52 113,85,6 102,95,36 90,83,24 97,86,22 94,85,25 91,83,33 94,86,36 96,88,38 94,83,39 88,77,33 83,67,23 84,73,27 90,76,33 79,65,22 72,60,21 67,55,16 67,54,20 69,59,21 69,60,15 70,60,20 66,56,18 62,54,18 54,46,10 58,45,11 61,46,8 184,118,63 89,61,34 91,62,27 90,71,34 91,60,23 95,61,16 143,87,49 76,59,35 90,61,26 113,81,49 193,141,81 98,84,66 81,72,66 77,76,69 77,76,69 75,74,67 79,78,71 76,75,68 77,76,69 77,76,69 76,75,68
120,95,47 118,93,45 118,93,45 126,100,48 130,99,48 144,115,64 182,144,94 196,160,109 150,120,74 163,131,89 149,116,77 143,113,69 116,94,47 112,87,41 120,96,45 120,96,43 139,107,50 155,119,57 180,141,72 211,167,98 255,221,165 255,234,186 255,238,191 255,238,191 255,238,189 255,240,191 255,238,191 255,238,191 255,240,191 255,240,191 255,238,187 255,237,186 102,61,30 64,33,12 58,31,15 61,31,16 79,41,24 85,43,21 103,56,33 147,85,45 168,102,52 132,71,24 160,103,63 255,246,129 255,252,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,140 255,254,138 255,253,140 255,254,135 255,254,135 255,254,135 255,248,130 255,252,150 178,147,108 247,161,93 198,132,75 104,83,13 101,87,29 96,89,32 95,85,18 89,76,28 79,67,41 94,84,42 99,90,43 99,88,44 87,76,32 91,75,31 88,77,31 91,82,37 78,69,24 74,62,23 72,60,21 65,52,18 64,53,20 69,59,21 69,59,19 65,54,21 57,50,11 55,48,9 52,46,10 57,52,20 119,90,59 63,50,29 106,80,55 99,64,28 85,65,19 217,119,59 116,61,30 28,27,20 73,55,23 88,68,38 198,134,70 128,96,62 96,85,80 84,83,76 80,79,72 80,79,72 82,81,74 77,76,69 83,82,75 79,78,71 79,78,71
