255,178,80 255,182,91 255,191,113 255,192,112 255,193,113 255,192,106 255,190,110 255,194,119 255,193,114 255,197,121 255,185,87 255,183,81 255,173,57 255,170,49 255,173,50 255,174,52 255,176,53 255,176,52 255,180,56 255,188,63 255,182,56 255,185,57 255,193,67 255,199,77 255,199,81 255,208,83 255,223,121 255,224,132 255,228,142 255,233,151 255,237,159 255,237,162 255,239,160 255,238,157 255,241,153 255,250,154 255,255,138 255,254,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,244,128 255,245,129 255,242,126 255,242,124 255,244,123 255,239,120 255,240,120 255,238,122 255,234,130 255,226,125 255,221,112 255,217,103 255,217,101 255,215,99 255,212,95 255,208,99 176,135,38 87,67,19 67,55,14 71,60,14 63,53,15 80,66,23 86,77,21 85,81,23 90,84,36 90,84,38 93,89,43 85,84,30 75,74,20 60,62,18 44,39,9 102,76,35 120,88,46 93,73,23 70,58,17 67,53,24 81,66,19 72,61,26 66,55,20 57,45,15 78,66,25 76,66,24 64,65,17 63,64,16 68,69,21 98,75,35 97,70,27
255,172,58 255,173,64 255,183,87 255,186,99 255,179,80 255,174,75 255,173,68 255,176,73 255,172,68 255,173,68 255,177,63 255,176,59 255,175,54 255,179,58 255,182,59 255,181,56 255,184,58 255,185,58 255,193,66 255,191,63 255,199,71 255,201,71 255,207,80 255,215,91 255,221,103 255,228,131 255,230,162 255,230,162 255,227,146 255,225,141 255,231,152 255,236,162 255,237,152 255,236,147 255,239,139 255,249,133 255,254,138 255,253,138 255,254,135 255,254,135 255,252,133 255,253,138 255,255,140 255,255,140 255,254,135 255,249,132 255,247,131 255,247,131 255,242,124 255,245,126 255,240,123 255,241,124 255,244,126 255,241,120 255,239,120 255,237,116 255,231,115 255,228,113 255,227,112 255,232,115 255,228,111 255,229,111 255,226,109 255,216,101 238,173,42 191,122,0 70,69,17 72,71,15 73,68,17 70,69,13 62,54,18 80,69,25 83,76,19 87,77,26 78,65,17 61,51,13 61,50,17 57,45,19 48,53,10 54,50,15 103,69,10 116,72,5 58,46,20 95,76,37 76,66,44 76,67,36 97,84,61 71,59,31 56,44,18 73,61,24 72,63,18 71,70,18 66,67,17 56,58,12 102,76,37 118,91,46
255,201,121 255,186,96 255,176,69 255,181,72 255,178,62 255,178,65 255,184,68 255,190,79 255,190,64 255,190,62 255,200,81 255,207,97 255,199,84 255,203,80 255,207,84 255,210,88 255,214,103 255,216,107 255,218,101 255,219,104 255,221,121 255,224,147 255,225,152 255,218,143 255,219,129 255,219,123 255,217,107 255,213,102 255,212,95 255,212,95 255,215,97 255,218,99 255,219,100 255,221,102 255,227,108 255,228,111 255,238,118 255,241,120 255,244,122 255,241,120 255,235,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,254,135 255,251,135 255,251,135 255,251,135 255,251,135 255,253,135 255,247,128 255,244,125 255,251,131 255,253,133 255,253,133 255,249,131 255,244,132 255,240,141 255,241,145 255,239,143 255,237,151 196,143,50 88,79,21 80,66,21 73,64,17 69,59,19 63,51,21 69,59,19 78,68,26 79,68,22 69,62,21 59,52,13 65,63,16 68,64,16 67,63,15 55,46,19 53,48,18 50,49,13 60,51,24 51,43,21 91,77,48 61,49,19 72,50,5 62,51,16 56,47,16 65,54,21 69,59,21 79,65,22 69,65,19 66,61,20 59,54,15 94,67,20 232,156,93
255,227,164 255,223,156 255,217,141 255,215,137 255,217,137 255,214,135 255,212,132 255,211,126 255,201,94 255,198,83 255,198,89 255,204,97 255,203,96 255,211,98 255,213,105 255,214,119 255,214,116 255,203,98 255,203,98 255,205,98 255,208,113 255,205,107 255,205,105 255,204,99 255,205,97 255,204,91 255,203,93 224,142,50 135,59,0 255,186,83 255,214,92 255,215,97 255,215,96 255,215,96 255,217,96 255,220,100 255,223,105 255,227,107 255,228,108 255,230,113 255,228,111 255,228,111 255,232,113 255,236,116 255,235,114 255,242,120 255,249,129 255,253,133 255,252,133 255,254,135 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,254,146 255,243,166 255,244,167 255,242,165 249,188,100 136,107,31 96,80,22 92,71,30 115,96,80 47,40,13 52,43,16 69,62,23 76,64,23 70,59,26 52,45,14 53,49,14 60,57,17 63,60,20 64,61,17 54,49,17 45,40,10 44,39,11 52,42,20 76,64,36 77,66,33 85,64,21 89,75,21 85,76,29 82,76,30 82,72,30 90,77,29 84,73,29 73,63,21 61,56,17 58,52,18 94,76,44 158,105,64
255,210,116 255,215,136 255,215,132 255,198,106 255,200,102 255,203,104 255,201,96 255,201,90 255,195,78 255,195,78 255,196,80 255,199,82 255,199,82 255,201,84 255,198,78 255,196,81 255,197,78 255,197,79 255,197,79 255,196,78 255,197,76 255,197,77 255,196,76 255,199,74 255,199,99 117,61,25 73,39,21 70,31,0 115,46,0 134,71,18 116,60,24 202,132,74 255,210,91 255,216,97 255,219,98 255,222,102 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,226,109 255,230,111 255,236,116 255,238,117 255,242,122 255,244,119 255,241,120 255,243,123 255,251,131 255,253,135 255,253,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,251,160 255,244,167 255,242,166 192,132,9 108,94,28 101,91,24 97,77,31 79,63,30 69,51,32 58,42,9 88,75,25 77,65,24 62,54,20 57,45,15 68,57,24 69,59,21 61,53,19 57,51,17 50,43,12 46,41,11 49,40,9 90,68,30 73,59,16 80,69,36 74,62,21 82,74,22 85,76,29 82,75,34 83,73,31 88,75,27 82,68,23 72,63,18 61,56,24 78,74,53 69,72,62 77,82,81
255,196,84 255,198,92 255,199,97 255,178,80 218,152,66 203,142,54 255,165,61 255,192,75 255,195,71 255,195,75 255,196,78 255,197,81 255,198,81 255,198,81 255,201,84 255,196,78 255,195,75 255,196,78 255,196,73 255,193,70 255,195,72 255,197,75 255,197,77 255,205,81 100,51,29 79,45,27 88,47,18 127,73,35 144,91,38 71,39,7 79,41,22 92,50,28 255,187,93 255,221,106 255,227,105 255,231,107 255,232,111 255,236,118 255,240,120 255,237,120 255,237,120 255,234,117 255,236,117 255,235,116 255,238,117 255,248,127 255,244,125 255,242,121 255,247,124 255,249,125 255,252,129 255,254,133 255,255,135 255,255,138 255,255,138 255,254,140 255,252,133 255,252,133 255,254,129 255,254,129 255,254,148 255,240,164 255,236,157 123,95,14 102,90,35 100,88,29 101,92,36 101,91,42 98,91,32 85,77,25 91,81,41 78,71,32 71,60,25 64,53,18 79,64,53 76,61,50 63,52,33 49,40,13 59,51,17 55,47,13 50,43,12 87,64,24 89,67,22 82,67,20 110,86,35 83,74,27 84,73,29 84,72,35 75,65,25 83,73,24 79,65,20 72,63,18 76,71,59 87,88,78 75,75,70 74,72,70
255,207,99 255,206,106 255,209,124 255,210,134 251,193,127 148,111,58 161,122,65 224,163,84 255,187,88 255,193,87 255,199,83 255,199,83 255,198,77 255,198,79 255,198,79 255,198,83 255,199,82 255,197,80 255,202,82 255,202,83 255,202,80 255,201,82 255,202,82 254,162,64 84,43,27 79,43,23 62,33,13 69,38,19 75,39,21 80,49,30 78,33,10 137,70,27 239,176,86 255,247,131 255,252,127 255,253,130 255,255,134 255,254,133 255,252,131 255,253,133 255,254,133 255,252,133 255,255,135 255,255,135 255,254,133 255,255,135 255,254,138 255,255,138 255,254,133 255,255,135 255,253,128 255,251,127 255,246,124 255,243,119 255,243,119 255,238,118 255,238,117 255,238,117 255,237,119 255,237,119 255,238,117 255,237,127 232,181,55 102,85,20 99,89,38 105,94,50 89,79,41 75,66,19 92,83,38 87,77,37 83,76,33 89,82,39 73,69,21 66,62,16 72,63,18 62,51,16 67,51,20 65,50,10 68,58,20 56,48,12 53,40,8 93,67,28 89,66,26 81,62,23 129,99,32 87,74,26 86,75,29 75,65,27 73,61,20 76,64,25 72,61,28 72,63,48 87,86,79 77,76,69 76,74,70 76,74,70
255,230,168 255,226,171 255,228,172 246,199,136 206,165,104 141,111,53 130,109,55 124,100,49 148,109,48 174,127,50 229,156,56 248,165,58 255,185,74 255,198,83 255,204,86 255,204,88 255,204,86 255,202,82 255,203,85 255,207,90 255,213,98 255,219,111 255,219,115 139,67,3 81,43,26 75,37,20 66,35,16 66,32,14 82,44,27 80,46,24 119,63,27 255,162,82 255,223,112 255,237,114 255,236,116 255,237,117 255,240,118 255,244,121 255,243,120 255,240,118 255,242,120 255,243,123 255,244,125 255,248,130 255,252,135 255,253,135 255,254,138 255,253,138 255,252,135 255,247,129 255,239,118 255,238,117 255,238,117 255,242,118 255,251,131 255,252,129 255,252,129 255,251,129 255,250,129 255,250,129 255,251,131 255,246,138 167,120,29 95,83,24 90,81,25 77,66,20 63,53,11 72,61,26 80,71,26 90,77,45 83,75,39 74,67,24 66,60,24 69,62,31 69,58,23 83,73,31 85,74,28 92,79,29 69,59,19 52,44,10 62,49,15 89,63,24 86,63,23 86,63,23 84,61,19 70,60,18 74,63,19 75,64,31 76,64,34 72,64,40 79,73,64 86,82,76 79,78,71 83,82,75 74,73,66 75,73,69
197,161,103 187,151,93 180,145,89 184,152,95 172,142,96 149,122,75 113,87,48 106,85,42 107,87,41 118,92,42 138,107,45 175,140,73 161,123,57 203,162,90 255,206,139 255,232,170 255,235,180 255,234,179 255,236,179 255,236,182 255,236,186 255,235,188 255,237,182 144,83,38 68,38,21 68,38,21 61,32,12 68,34,16 89,38,14 121,70,35 183,114,60 232,146,78 255,225,114 255,253,131 255,254,133 255,255,132 255,255,139 255,255,136 255,254,136 255,254,135 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,253,135 255,254,138 255,254,135 255,253,138 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,252,140 147,109,63 98,86,20 90,83,22 79,70,14 88,79,23 93,81,26 93,81,26 77,66,22 80,68,29 79,71,21 78,70,20 64,55,26 54,45,18 63,56,17 74,62,21 81,71,22 75,66,19 63,52,19 54,46,12 78,56,22 89,62,26 88,61,25 90,63,29 87,60,24 88,67,26 134,96,59 80,61,49 69,67,65 80,80,75 85,81,75 77,76,69 75,74,67 86,85,78 79,78,71 75,74,67
151,120,60 139,108,48 151,117,54 168,134,71 162,126,75 150,121,72 116,90,51 108,87,44 106,86,40 120,94,44 146,117,52 175,139,79 128,102,52 121,95,41 168,135,69 255,219,164 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,185 255,238,181 240,186,136 68,38,21 69,39,22 63,33,16 75,41,23 98,47,21 142,91,54 164,94,43 188,108,49 255,233,122 255,255,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,138 255,255,139 169,130,71 84,57,23 99,92,22 90,82,19 95,87,24 92,84,21 94,86,32 94,84,35 87,77,28 74,63,19 84,74,34 73,63,21 69,62,23 55,47,13 66,59,20 73,61,20 74,62,21 66,56,18 59,48,15 54,43,8 87,63,26 89,62,26 93,66,30 88,61,27 88,62,23 85,61,26 87,60,26 171,123,80 95,83,73 76,71,68 83,79,73 73,72,65 83,82,75 82,81,74 75,74,67 81,80,73
134,110,57 125,101,48 136,108,52 142,110,55 162,126,75 182,147,93 138,111,66 146,115,76 135,108,65 120,98,49 125,99,49 128,102,52 144,112,55 159,121,57 198,154,87 255,228,172 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,237,186 95,54,27 59,32,14 60,30,15 80,42,25 92,50,28 124,76,51 156,92,48 146,93,52 255,235,124 255,252,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,254,133 255,254,135 255,254,140 255,254,138 255,253,138 255,254,135 255,254,135 255,252,138 255,255,136 115,60,15 195,124,69 101,91,24 94,87,30 86,73,23 85,75,24 94,86,34 97,88,41 90,79,35 88,72,28 87,76,30 83,72,28 74,62,23 67,55,18 65,55,17 70,60,18 68,58,20 62,55,16 55,48,9 50,49,13 164,109,64 90,66,44 94,67,35 88,61,25 119,53,0 54,35,23 83,63,31 96,65,28 164,110,62 86,82,65 80,79,72 81,80,73 80,79,72 76,75,68 80,79,72 77,76,69
107,81,40 110,84,43 110,84,43 113,87,46 124,98,48 166,134,77 145,112,64 139,107,61 142,111,60 118,91,46 110,85,37 115,90,42 127,99,41 161,126,59 196,153,79 231,189,124 255,235,189 255,240,191 255,240,191 255,240,191 255,240,193 255,241,192 255,242,193 255,242,189 228,179,139 61,26,11 65,36,16 81,40,22 85,45,22 149,88,52 168,99,59 125,73,41 255,252,135 255,253,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,253,142 255,253,138 255,254,133 255,254,133 255,253,133 255,224,121 196,129,63 208,141,89 108,74,40 94,89,20 97,88,30 91,84,16 86,77,21 97,83,58 83,71,45 93,81,42 90,77,29 89,82,25 82,73,26 73,63,23 66,55,20 59,50,21 62,50,20 70,60,18 62,50,13 58,45,11 51,47,12 53,44,29 41,31,21 145,99,71 131,84,52 242,153,104 40,31,27 47,32,21 92,68,33 227,156,87 103,82,69 79,78,71 85,81,75 80,79,72 92,91,84 94,93,86 81,80,73
107,81,40 110,84,43 109,83,42 108,82,41 108,83,37 114,84,40 126,97,48 129,98,47 125,93,49 114,86,46 113,88,40 122,97,49 133,104,51 141,112,51 157,123,53 179,138,70 205,158,81 255,227,160 255,237,186 255,240,191 255,240,191 255,240,191 255,241,192 255,243,190 191,122,82 92,51,31 75,37,18 72,38,20 75,46,26 114,68,42 152,97,54 131,75,41 255,251,134 255,253,135 255,254,135 255,253,140 255,254,144 255,254,140 255,254,140 255,252,140 255,253,140 255,252,140 255,253,140 255,253,140 255,254,144 255,253,144 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,140 255,252,142 255,253,138 255,251,142 255,209,118 197,145,97 168,100,62 117,78,46 57,45,35 94,87,17 94,86,23 85,80,11 84,78,12 81,78,25 89,79,37 100,84,71 85,74,59 85,71,55 72,64,40 66,60,24 53,46,15 53,44,15 57,45,17 72,62,20 55,49,15 54,48,14 52,44,22 38,28,27 61,49,49 71,61,51 86,67,55 97,63,45 155,132,117 106,111,119 125,118,116 209,153,117 151,101,55 88,84,78 92,88,82 81,80,73 88,87,80 87,86,79 86,85,78
123,95,39 125,96,47 115,84,45 134,105,52 128,98,42 129,98,47 131,100,49 134,106,50 113,87,48 111,86,42 114,88,36 126,98,42 132,99,49 138,106,49 137,105,48 152,116,56 175,136,54 210,151,58 240,176,80 255,208,130 255,235,188 255,240,193 255,240,191 90,74,32 69,50,23 97,61,30 64,42,24 66,36,21 103,65,44 128,82,54 152,117,63 237,193,124 255,254,136 255,253,135 255,252,133 255,251,138 255,252,140 255,252,138 255,251,140 255,251,138 255,251,138 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,254,135 255,254,135 255,252,140 255,252,138 255,252,140 255,251,140 255,251,140 255,252,140 255,212,130 176,134,96 124,87,61 91,59,43 62,46,40 42,35,35 95,83,24 90,85,16 84,81,16 81,77,15 83,79,17 81,81,20 76,69,26 76,61,25 79,62,36 72,58,33 70,54,37 59,45,20 63,51,23 65,53,14 73,64,19 63,56,17 55,49,13 37,31,24 42,36,31 47,41,36 64,54,53 60,48,48 111,107,101 112,112,112 98,114,114 109,115,118 140,121,107 223,145,78 81,77,71 86,82,76 81,80,73 87,86,79 89,88,81 95,94,87
