62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 68,53,17 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 71,61,65 70,60,64 69,55,57 62,50,52 90,73,76 83,71,73 71,61,65 71,61,62 70,56,61 89,69,62 57,51,56 96,79,85 180,126,90 67,45,37 80,87,85 83,88,87 84,89,88 67,72,68 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 76,78,75 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 75,81,82 70,63,66 63,69,70 75,79,81 76,86,80 59,61,61 34,36,36 73,75,72 66,40,19 63,38,10 54,33,18 60,36,1 78,78,86 62,64,61 65,66,56 42,27,16 39,30,24 60,37,22 67,42,14 65,40,21 65,39,14 118,64,3 72,63,18 54,39,28 66,39,21 95,58,16 68,50,6 79,59,11 84,63,9 79,45,15 106,70,12 91,68,10 105,78,15 95,71,7 119,82,11 126,82,13 141,91,6 163,103,8 181,115,13 176,113,19 164,111,18 151,102,12 134,89,16 125,84,14 104,72,0 108,79,7 104,79,20 102,79,10
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 86,87,90 85,86,91 92,93,98 98,99,104 98,100,100 76,69,72 70,60,64 73,61,66 71,59,61 59,49,50 51,39,41 73,61,63 72,62,66 78,66,68 72,62,66 73,57,53 92,75,65 134,102,88 71,52,36 100,78,60 74,76,76 78,80,80 75,80,76 77,82,78 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 79,77,78 74,76,76 72,73,76 73,74,77 71,72,75 38,38,38 51,51,51 71,80,80 78,48,20 68,39,6 49,34,14 60,31,0 60,65,71 70,72,69 79,81,81 50,41,26 41,25,23 55,35,5 75,40,4 74,40,8 76,41,5 81,45,0 70,59,24 48,37,30 83,47,14 66,50,8 79,57,12 80,60,14 80,59,16 85,49,16 93,65,9 90,67,7 108,79,14 112,84,16 122,85,14 127,84,8 149,89,1 220,134,13 255,162,7 215,136,19 196,126,23 166,107,16 138,91,12 127,83,12 111,77,5 111,73,7 102,73,8 103,76,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 48,49,52 77,78,81 79,83,87 89,84,86 73,61,61 64,54,55 64,54,55 64,54,55 58,51,51 47,40,40 72,60,62 80,69,66 90,76,76 101,83,80 61,50,45 105,71,49 118,97,74 78,63,71 53,47,54 73,71,69 61,61,58 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 64,64,64 67,67,67 69,71,71 57,59,59 55,55,55 55,55,55 48,48,48 62,64,64 75,61,43 58,37,12 49,29,9 69,47,27 54,58,62 53,58,64 52,53,58 53,51,52 30,21,13 35,30,16 75,41,9 71,40,3 117,68,17 66,48,27 51,40,37 52,39,32 91,64,21 79,63,19 82,56,15 84,65,12 86,64,19 105,67,30 93,62,9 89,65,3 106,76,9 116,78,14 127,84,8 131,90,2 153,94,0 255,159,0 255,170,0 255,201,0 255,226,2 203,122,0 147,98,10 136,92,14 129,88,16 114,80,10 106,75,11 107,78,15
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 76,77,80 69,70,73 73,74,77 75,75,75 72,67,69 65,53,53 54,44,45 57,47,48 59,49,50 56,49,49 52,45,45 79,67,67 84,71,68 95,81,86 113,89,81 102,81,70 60,51,47 52,52,49 64,53,60 62,59,63 60,58,56 48,48,45 46,46,46 50,50,50 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,51,51 59,59,59 46,48,48 44,46,46 51,51,51 46,46,46 51,51,51 49,47,48 79,56,27 62,41,14 54,36,15 63,50,43 48,52,54 49,55,58 54,58,62 59,58,63 42,40,41 57,47,37 66,39,7 67,38,14 87,51,22 52,38,22 54,43,38 52,36,21 70,49,6 84,64,18 85,58,11 90,66,13 86,54,22 98,59,27 98,69,20 94,70,4 98,65,0 117,77,13 127,83,1 137,92,3 171,101,2 255,202,0 255,224,0 255,217,0 255,240,9 198,119,4 155,101,13 142,95,14 131,90,18 124,85,16 119,85,15 111,78,10
47,42,30 19,12,10 28,26,22 20,19,10 21,16,15 32,27,29 56,51,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,51,55 47,40,40 56,46,47 58,48,49 59,49,48 49,39,43 82,68,68 87,73,73 89,79,83 95,85,89 91,81,82 76,69,72 53,48,50 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 28,26,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 44,44,44 45,45,45 40,39,42 28,35,33 36,38,38 47,47,47 34,28,35 39,28,23 41,31,21 33,21,11 33,32,37 44,39,41 37,36,39 42,37,39 41,41,41 30,19,16 31,18,13 34,22,12 38,23,3 49,38,21 45,35,23 49,33,16 93,71,35 87,65,27 89,67,22 71,47,12 74,46,8 97,55,31 103,57,20 124,77,27 111,76,11 123,82,12 127,80,3 137,83,0 175,104,0 255,230,0 255,158,0 255,200,0 255,235,12 192,123,24 165,112,15 135,90,0 129,90,8 120,83,10 110,78,3 104,71,3
62,56,47 58,52,43 39,38,27 49,48,41 47,42,41 41,36,38 41,36,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,79,83 75,68,68 63,53,54 65,55,56 52,42,46 67,57,61 88,74,74 87,73,78 85,75,79 85,75,79 67,65,63 36,36,31 39,39,39 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 27,22,19 20,15,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 32,32,32 31,31,31 27,26,29 25,27,27 35,30,29 35,28,26 27,20,20 27,20,23 29,22,22 26,18,24 16,16,16 24,17,20 24,21,27 23,18,17 28,23,25 44,37,35 39,30,24 31,23,10 69,47,27 53,46,30 46,34,22 66,52,34 82,61,34 77,59,17 80,56,19 71,47,12 80,50,24 88,55,18 98,54,24 111,66,20 116,76,12 131,88,14 145,94,18 154,97,28 171,97,2 255,199,0 255,158,10 255,158,12 255,218,21 200,124,15 167,108,8 142,94,0 124,82,0 117,80,0 113,75,0 109,75,5
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 25,20,19 26,21,20 25,20,19 25,20,19 25,20,19 37,30,30 57,50,50 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 60,57,61 30,28,29 34,32,33 26,24,25 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,36 32,31,34 33,32,37 33,32,37 37,36,39 40,30,31 52,36,34 45,29,25 40,27,22 29,17,22 31,21,25 38,28,29 19,12,15 17,7,11 19,12,15 23,11,11 25,15,14 47,31,27 48,30,27 51,29,21 65,42,27 45,32,25 41,29,17 71,59,59 69,62,62 72,67,69 82,73,65 74,48,23 88,51,25 102,56,26 100,55,20 106,64,22 106,66,12 124,79,15 140,91,12 147,96,2 184,106,0 255,228,2 255,202,0 255,177,0 255,249,5 244,129,0 171,110,6 146,95,0 129,83,0 126,80,12 109,75,1 113,75,9
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,43 44,38,45 49,46,50 47,44,48 53,50,54 55,52,58 54,50,59 53,49,58 58,52,59 46,40,47 52,45,45 45,42,46 45,42,46 54,49,51 17,14,18 45,42,46 44,42,43 44,42,43 37,34,38 37,32,34 43,38,40 39,36,40 49,41,47 49,41,47 42,39,43 48,45,49 48,45,51 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 38,36,44 36,34,42 39,37,45 36,34,42 37,35,43 33,26,26 27,20,18 31,24,27 28,22,27 26,20,25 28,23,22 29,28,33 33,30,34 26,23,27 26,20,25 28,23,25 34,29,31 66,49,41 63,41,35 67,41,31 52,35,25 45,33,23 40,29,14 53,40,33 57,49,38 73,58,47 84,55,33 122,85,59 101,62,34 99,63,34 95,60,22 100,62,12 101,62,1 113,69,2 137,84,16 145,94,27 240,149,0 255,239,7 255,188,4 255,204,9 255,233,10 255,202,0 203,127,18 177,113,30 138,86,13 138,88,28 124,77,27 122,79,32
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 78,77,82 75,74,79 68,67,72 65,64,69 63,59,70 62,58,69 64,62,70 62,60,68 60,58,66 59,57,67 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 51,50,55 48,47,52 50,48,56 57,55,65 54,52,62 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 69,67,75 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 64,62,70 61,59,67 59,57,65 55,53,61 54,52,60 54,53,58 59,56,62 63,63,71 62,60,68 53,51,59 46,44,52 45,44,49 45,42,46 44,42,43 46,40,45 39,28,35 56,35,20 63,43,25 36,27,21 48,32,26 55,38,28 45,31,31 54,41,34 69,55,55 75,67,56 61,52,44 61,48,41 74,56,51 70,49,24 77,54,25 83,55,17 97,60,16 142,101,54 122,84,38 142,96,41 152,100,40 243,159,8 255,219,0 255,198,0 255,209,2 255,170,0 255,190,0 255,154,0 181,100,5 148,95,31 119,72,20 119,74,30 112,70,32
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 71,69,77 67,65,73 66,64,72 59,57,65 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 62,60,68 62,60,68 64,62,70 58,56,64 58,56,64 57,55,63 58,57,62 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 55,53,61 59,57,65 59,57,65 64,62,70 60,58,66 57,55,63 60,58,66 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 73,71,79 73,71,79 71,69,77 71,69,77 64,62,70 61,59,67 62,60,68 56,56,64 46,45,50 46,40,45 74,57,47 51,46,48 55,43,33 64,49,29 85,64,41 84,64,46 55,48,51 55,44,41 59,46,39 68,55,48 67,46,19 71,47,21 82,53,18 108,76,42 98,69,38 113,79,47 129,90,47 126,85,28 146,88,8 179,114,25 255,237,0 255,189,0 255,190,0 255,155,0 197,107,15 156,95,30 136,86,26 118,71,21 107,63,23 104,60,20
67,65,73 69,67,75 67,65,73 65,63,71 73,71,79 75,73,81 75,73,81 75,73,81 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 71,69,77 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 78,76,88 79,77,85 69,67,75 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 71,69,77 69,68,73 69,68,73 73,71,79 65,63,71 68,66,74 78,76,84 71,69,77 78,76,84 74,72,80 78,76,84 79,77,85 77,74,80 75,72,78 70,64,71 36,31,30 36,31,30 31,24,27 52,45,48 46,44,42 44,38,33 37,31,26 42,34,23 47,36,29 51,40,33 50,38,26 57,46,31 64,50,36 71,47,21 74,45,10 83,66,42 95,66,42 106,73,46 109,79,51 115,77,40 122,78,25 139,88,23 156,94,18 170,105,27 255,146,29 173,96,22 134,83,30 123,79,41 108,72,39 107,73,43 102,68,34 101,65,36
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 67,65,75 66,64,74 67,67,77 66,66,76 79,79,89 73,73,81 72,72,80 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 74,72,80 66,64,72 69,67,75 74,72,82 69,67,77 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 69,67,75 67,65,73 74,72,80 72,70,78 77,73,84 82,78,89 82,78,87 77,71,78 74,68,75 41,34,37 41,34,37 38,29,25 28,22,17 37,31,26 37,28,22 46,35,28 50,39,32 46,34,24 50,39,24 84,64,44 71,48,33 79,54,26 76,55,30 82,63,40 90,71,48 102,78,54 105,71,39 118,79,40 125,82,33 133,87,28 140,85,13 134,84,10 126,80,12 121,77,35 104,67,27 97,66,43 94,60,38 88,60,33 84,60,36
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 69,67,75 62,60,68 60,58,66 66,64,72 64,62,70 66,64,72 78,76,84 80,78,86 80,78,86 67,65,73 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 71,69,79 75,73,83 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 55,55,63 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 74,72,80 81,79,87 82,80,90 74,72,80 72,70,78 71,69,77 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 69,67,75 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 76,70,75 65,59,64 64,58,65 54,48,53 46,40,47 49,43,50 49,46,52 42,37,39 41,35,28 47,38,23 56,42,42 61,45,39 65,51,37 65,44,19 80,64,47 89,68,55 97,75,55 95,67,38 105,72,33 113,76,34 118,78,26 116,78,32 120,77,28 110,69,10 113,74,31 111,73,38 92,62,36 86,62,40 90,66,44 91,60,37
