255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,144 255,228,121 113,80,12 82,81,16 90,81,21 86,78,15 89,82,21 87,89,36 94,96,52 90,91,43 81,80,24 73,72,16 67,66,12 67,65,16 64,67,16 65,71,21 68,73,26 71,73,29 56,44,14 57,48,19 89,60,36 255,205,100 255,195,87 255,190,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 101,75,36 112,85,38 109,87,40 93,67,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,139 255,248,138 139,109,13 87,82,13 83,80,13 87,83,21 85,81,19 82,82,19 90,95,50 86,86,41 84,82,35 81,80,24 74,74,15 73,72,16 76,73,18 66,66,21 60,53,22 57,50,23 68,59,30 61,56,24 69,58,23 91,69,35 255,194,78 255,193,84 255,188,79 255,187,80 255,187,79 255,172,77 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,136 255,248,131 209,170,68 137,111,41 95,88,20 87,84,17 80,80,17 82,81,16 91,95,39 94,96,50 85,87,32 84,83,27 80,80,19 75,75,16 76,74,16 73,65,15 60,54,20 43,37,12 59,54,22 69,62,23 72,62,22 82,62,30 248,176,87 255,201,86 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 98,72,33 97,71,32 100,74,35 98,72,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,192,93 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,60 255,189,62 255,193,70 255,194,71 255,196,76 255,197,73 255,208,85 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,149 255,237,158 255,237,156 255,239,159 255,238,161 255,242,159 255,249,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,254,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,245,130 255,248,131 255,243,127 255,238,124 162,125,33 101,83,12 93,88,17 89,83,17 96,89,28 91,82,22 90,82,28 85,86,36 80,82,29 73,75,20 77,77,16 72,72,13 72,71,17 70,69,15 61,56,15 58,55,13 66,61,18 63,63,18 64,64,21 121,100,59 255,207,97 255,208,98 255,204,95 255,197,91 255,197,100 255,200,93 240,157,65 103,74,25 89,66,26 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,184,87 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,186,64 255,188,65 255,197,74 255,200,78 255,204,82 255,211,95 255,221,121 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,159 255,239,162 255,238,154 255,239,150 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,252,135 255,248,130 255,247,130 255,243,128 255,241,124 255,241,126 255,243,128 255,239,128 233,180,83 105,91,25 102,91,18 93,86,18 92,81,19 79,68,22 72,59,25 65,55,17 71,62,15 73,67,21 72,62,20 70,64,18 70,65,14 78,74,16 77,73,15 71,69,11 66,65,9 68,64,16 66,64,17 62,68,16 67,63,26 255,208,101 255,209,99 255,202,94 255,196,90 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,216,97 255,218,106 255,226,115 255,228,126 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,233,146 255,235,149 255,232,135 255,235,134 255,239,129 255,243,122 255,247,124 255,251,131 255,252,131 255,251,131 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,249,136 255,249,133 255,248,132 255,247,132 255,247,130 255,245,131 255,244,128 255,245,129 255,245,122 221,174,85 100,87,24 99,86,34 93,79,9 89,77,18 66,56,16 59,50,19 63,52,17 73,63,21 76,68,32 65,55,13 65,53,14 66,54,13 81,71,18 88,79,19 83,79,17 76,73,20 74,69,16 68,66,17 66,64,15 64,66,20 63,65,23 206,170,112 255,205,102 255,201,96 255,194,91 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,145 255,222,154 255,222,148 255,219,137 255,218,128 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,228,109 255,225,109 255,227,111 255,237,118 255,239,118 255,241,120 255,241,120 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,246,127 255,251,133 255,252,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,251,135 255,229,137 94,90,28 88,78,27 84,75,28 83,73,20 62,50,13 59,51,17 60,55,25 54,45,30 61,47,31 89,77,51 73,58,22 74,56,24 86,71,20 95,82,19 91,82,22 83,79,17 75,72,17 73,68,15 66,63,21 65,62,20 65,65,20 65,65,20 65,72,24 255,209,121 255,203,96 255,202,92 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,226,162 255,209,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,208,87 255,209,87 255,210,93 255,214,92 255,218,96 255,216,95 255,214,93 255,212,93 255,210,95 255,213,95 255,215,96 255,215,98 255,219,97 255,219,99 255,220,102 255,225,106 255,228,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,253,133 255,253,131 255,252,133 255,250,131 255,251,132 106,76,32 77,55,6 68,60,24 67,59,23 67,63,26 50,43,14 52,43,14 63,50,27 92,80,68 80,67,46 82,67,27 77,62,15 89,75,17 99,87,32 92,85,24 86,79,20 81,77,19 73,67,19 65,65,20 65,62,22 59,59,16 64,61,19 67,64,20 62,69,21 87,74,24 255,224,136 255,223,141 255,229,141 251,194,105 119,80,23 89,60,25 88,64,27 93,70,28 94,71,29 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,223,155 255,223,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,199,76 255,202,84 255,208,83 255,212,91 255,215,92 255,218,96 255,216,97 255,212,99 255,211,105 255,212,97 255,213,97 255,215,98 255,219,98 255,222,102 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,124 255,248,124 255,249,127 255,254,132 255,255,133 255,239,145 71,58,26 47,39,26 61,49,21 71,57,28 74,63,19 74,62,23 72,61,17 68,53,15 71,59,18 66,53,1 101,89,21 101,88,25 96,82,16 90,78,21 84,77,20 79,71,19 71,65,19 63,63,20 63,59,22 61,58,18 61,55,19 67,62,21 63,69,17 65,72,24 95,79,25 255,228,173 255,233,173 255,213,152 136,99,44 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 91,68,28 87,66,25 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,208,126 255,218,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,79 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,201,80 255,202,81 255,203,83 255,204,83 255,204,83 255,208,86 255,212,103 239,161,63 158,88,10 157,82,14 201,113,34 255,197,94 255,215,98 255,218,99 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,237,113 255,238,114 255,242,121 255,247,125 255,250,127 255,249,140 152,129,89 83,72,55 72,58,31 81,69,28 85,77,25 88,76,37 87,74,24 86,76,25 84,74,32 95,84,20 103,89,31 96,82,26 93,79,11 88,76,19 82,75,18 77,69,17 69,62,19 63,60,20 60,56,19 61,58,18 63,59,22 68,63,24 65,67,25 63,74,18 69,74,29 139,112,67 255,233,177 255,229,173 195,155,91 111,81,35 88,64,27 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 90,68,30 88,69,30 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,196,74 255,202,79 255,206,83 255,210,90 255,217,90 255,217,93 255,217,100 255,225,118 128,60,17 107,53,33 102,50,29 106,54,33 116,60,36 121,59,32 134,48,14 233,131,39 255,228,108 255,231,111 255,228,111 255,232,114 255,234,115 255,237,117 255,238,118 255,237,116 255,235,115 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,253,131 255,242,121 255,244,122 255,248,124 255,249,125 255,252,129 255,252,129 255,255,160 71,64,21 86,74,33 89,92,30 93,91,44 89,85,39 89,80,33 80,70,21 90,81,23 94,82,23 93,81,26 90,76,20 90,74,16 84,75,17 79,71,19 76,68,18 69,62,21 64,57,18 62,56,20 62,56,20 63,59,22 66,63,23 65,67,21 65,74,18 66,77,21 74,78,22 102,82,32 255,226,179 255,228,172 171,133,67 103,74,23 91,65,26 86,65,24 86,62,27 87,64,24 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,71 255,194,73 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,200,76 255,199,78 255,202,84 255,203,86 255,203,85 255,205,77 255,212,89 255,213,98 145,78,33 91,47,21 90,47,28 93,47,29 99,52,29 114,58,32 127,65,36 134,73,39 133,63,12 209,119,27 255,248,125 255,249,129 255,247,129 255,251,131 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,138 255,253,138 255,251,138 255,252,136 255,254,138 255,255,135 255,254,138 255,252,125 230,200,113 87,79,27 86,75,29 83,69,24 79,67,26 80,74,28 76,67,20 72,60,19 73,63,14 85,76,20 87,75,20 87,73,19 87,75,18 84,75,17 78,68,17 77,69,19 72,62,22 67,60,19 68,60,24 64,58,22 65,61,26 67,59,23 66,66,23 68,70,15 67,74,15 75,82,23 75,82,25 82,86,28 181,157,104 255,211,148 176,135,63 103,73,29 88,61,25 88,61,27 90,64,25 90,64,25 97,69,29 101,70,31 91,68,28 93,70,30 92,70,32 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,90 255,210,97 255,207,94 255,208,89 255,214,93 81,46,0 40,43,19 70,45,28 94,54,31 91,45,29 88,42,24 92,45,22 96,48,19 115,57,31 119,57,30 122,63,35 114,50,22 130,55,0 191,115,23 195,125,29 255,241,118 255,251,123 255,249,126 255,247,125 255,247,125 255,246,125 255,246,124 255,246,124 255,247,128 255,252,133 255,252,133 255,253,133 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,253,135 255,248,130 255,243,128 128,110,48 84,74,23 86,72,27 78,67,23 70,60,18 58,46,16 52,38,13 53,40,8 78,67,23 73,65,13 83,73,20 80,71,15 81,72,16 86,74,19 79,71,19 77,68,23 73,63,23 73,65,29 70,63,24 67,60,21 60,56,19 60,56,19 62,62,21 64,64,21 66,66,21 63,70,13 72,80,18 74,84,21 71,80,22 95,83,24 207,149,96 210,149,104 100,68,36 90,62,24 93,67,26 97,69,29 98,75,33 245,181,112 56,34,16 44,25,9 88,67,26 88,65,25 87,63,26 85,61,24 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,228,152 255,228,159 255,226,158 255,222,149 172,102,42 29,38,21 33,33,19 90,43,32 95,50,29 93,47,29 93,48,27 100,53,30 102,54,27 106,53,28 111,53,27 119,59,34 109,52,21 154,72,16 186,99,33 154,87,21 164,115,46 255,205,112 255,244,120 255,240,117 255,242,120 255,244,124 255,245,122 255,246,123 255,244,123 255,249,131 255,253,135 255,253,138 255,254,140 255,254,140 255,252,138 255,252,138 255,252,135 255,249,133 255,245,124 255,246,130 111,95,37 79,69,18 83,68,28 79,64,24 57,43,14 68,57,22 80,70,21 86,73,21 88,73,22 86,73,21 72,62,13 77,67,16 86,73,21 84,74,21 80,72,20 77,68,23 79,70,25 78,68,28 71,64,23 68,63,24 61,55,19 61,55,19 62,56,20 65,60,21 70,67,27 68,69,21 71,74,14 71,76,15 74,81,22 75,82,25 125,113,56 187,130,88 77,56,43 117,88,68 137,90,58 136,96,62 198,130,69 255,167,81 42,26,24 28,23,25 62,49,28 87,65,27 86,62,25 86,62,25 86,62,25 88,64,27 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,239,182 255,240,183 255,241,177 255,243,180 114,57,26 40,26,10 28,28,14 107,56,32 91,50,30 89,47,25 90,48,26 94,49,28 97,52,29 102,54,29 102,54,27 95,47,22 101,48,21 176,88,32 190,106,46 134,57,0 255,254,148 255,254,140 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,140 255,253,140 122,109,48 75,67,17 68,53,17 56,44,7 63,51,12 86,76,25 92,79,27 89,76,26 87,74,26 79,69,16 80,68,11 74,64,13 81,71,20 83,75,21 82,74,22 83,75,23 83,75,25 78,69,24 72,67,28 68,60,24 62,57,18 64,58,22 61,57,20 65,61,24 67,62,23 71,66,23 72,71,19 71,73,18 72,76,18 82,87,24 96,88,54 112,86,76 57,46,43 77,49,36 101,81,63 132,99,74 131,87,57 243,149,81 55,51,45 43,48,47 35,37,37 62,48,30 89,63,24 88,61,27 88,61,25 88,64,27 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,239,185 255,241,189 255,234,184 176,98,50 130,55,28 139,68,26 255,235,182 166,97,57 88,43,20 82,41,23 75,39,19 70,36,16 77,41,19 80,42,23 82,41,23 81,40,22 88,41,18 94,49,26 196,86,15 184,71,7 255,211,118 255,253,134 255,254,138 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,140 255,252,142 255,252,143 245,218,134 72,63,16 94,81,33 96,79,32 91,83,31 92,83,36 88,78,29 84,75,28 80,68,27 79,68,22 81,71,18 80,72,22 78,68,17 84,76,22 84,76,22 86,79,22 79,71,21 74,68,22 68,60,24 65,59,23 59,56,16 61,57,20 61,57,20 65,61,24 66,61,22 68,63,20 71,68,17 76,73,22 77,77,18 78,79,29 70,64,55 40,33,33 47,37,41 71,58,55 59,40,28 85,69,52 60,49,42 161,106,65 95,97,97 102,111,111 100,108,113 101,109,116 120,104,87 105,80,52 89,62,26 87,63,26 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,27 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,243,192 233,165,122 148,68,32 122,53,22 198,97,54 255,245,184 224,161,112 88,54,24 71,37,19 62,31,12 63,32,13 77,41,21 78,37,21 82,40,27 82,41,23 88,43,22 109,45,19 168,74,20 213,101,44 248,169,78 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,252,144 95,80,33 93,83,30 97,88,32 96,89,32 92,84,34 84,75,30 78,66,29 69,56,22 64,49,9 78,68,17 88,76,21 79,69,16 86,79,22 87,80,21 86,78,24 79,71,21 71,64,23 66,61,20 61,58,18 60,55,16 63,55,19 64,57,26 65,60,21 71,61,21 73,64,19 75,66,19 76,71,20 81,81,22 82,80,49 39,35,29 41,34,32 48,41,39 53,43,42 69,57,57 52,40,40 50,43,41 68,56,44 100,104,106 109,116,114 106,112,113 101,112,111 97,103,104 100,105,104 144,125,109 92,68,33 88,65,25 87,63,28 88,62,23 88,62,23 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,191 255,239,185 166,93,52 130,56,20 137,59,15 254,180,128 255,216,167 118,71,48 63,34,14 60,30,13 66,35,16 65,36,16 59,32,14 63,33,16 71,35,15 82,40,18 93,45,18 107,62,27 137,67,7 184,117,38 255,230,123 255,252,139 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,156 89,80,35 88,75,41 90,76,51 68,55,32 84,72,42 83,72,26 84,75,15 85,77,14 81,72,14 81,72,16 81,72,16 83,76,17 84,77,18 80,72,22 73,64,17 70,63,22 60,55,14 59,56,16 67,59,23 68,58,20 72,62,22 68,63,22 72,62,20 72,61,17 77,69,19 82,74,22 89,86,44 49,43,38 38,31,34 49,43,36 45,38,36 49,39,38 50,43,41 61,54,52 52,45,43 49,44,41 96,97,100 104,111,109 103,104,107 105,109,111 101,110,112 102,111,113 93,99,100 98,102,104 78,63,41 88,62,23 88,62,23 89,63,24 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
