255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,73 255,200,80 255,204,81 255,216,99 255,221,125 255,228,136 255,233,146 255,236,152 255,236,159 255,238,164 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,245,128 255,237,122 139,110,34 94,84,15 91,84,16 94,85,27 87,79,29 87,77,35 82,77,24 74,73,19 71,70,14 71,68,15 69,66,15 64,61,10 67,63,17 63,65,19 79,69,31 255,208,101 255,206,99 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,87 255,219,97 255,228,122 255,229,150 255,230,161 255,227,151 255,222,140 255,228,143 255,234,157 255,238,156 255,234,141 255,238,142 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 255,242,131 206,147,49 89,85,25 90,80,13 89,76,24 60,46,17 57,45,15 72,60,19 63,56,15 60,52,16 70,64,16 85,81,23 79,77,19 74,71,16 71,67,19 63,66,15 63,65,23 255,179,74 255,202,99 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,151 255,222,148 255,221,135 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,225,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,246,127 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,251,135 124,107,38 87,77,26 84,75,28 76,62,17 55,47,13 60,55,25 53,42,25 93,79,63 73,58,22 77,62,11 94,81,18 91,82,22 79,76,21 75,70,17 66,63,21 66,63,21 64,64,19 65,72,24 255,207,102 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,85 255,208,86 255,210,93 255,217,95 255,217,96 255,214,95 255,212,97 255,213,95 255,214,95 255,218,99 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,253,133 255,253,131 255,252,133 255,254,135 87,65,31 68,51,12 61,53,17 61,53,17 57,48,19 63,50,27 86,72,56 79,66,34 74,59,12 100,89,27 93,86,25 86,79,20 76,71,20 67,65,18 64,61,21 59,59,16 65,62,18 62,69,21 147,107,41 255,227,130 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,77 255,202,82 255,206,81 255,209,87 255,212,103 255,200,110 219,144,76 255,184,105 255,207,96 255,217,101 255,222,102 255,222,104 255,227,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,240,116 255,239,118 255,248,126 255,250,127 255,240,156 90,74,43 72,58,31 84,74,23 85,73,34 85,72,22 69,59,8 79,69,18 104,90,32 97,80,15 90,78,21 82,75,18 71,65,19 65,60,19 60,56,19 61,57,20 66,61,22 65,67,25 65,70,23 134,128,80 255,233,177 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,217,90 255,217,93 255,223,106 169,91,22 107,53,33 104,52,31 113,57,33 121,59,32 181,77,15 255,213,98 255,231,111 255,231,113 255,234,115 255,237,117 255,238,117 255,236,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,124 255,252,129 255,250,129 83,78,35 86,74,33 93,91,44 92,88,42 89,80,33 79,69,18 91,82,22 93,81,26 91,75,17 84,75,17 79,71,19 72,62,20 64,57,16 62,56,20 62,56,20 65,62,22 65,67,21 66,75,19 69,78,20 102,82,32 255,231,176 205,167,101 103,74,23 87,63,26 87,63,26 87,64,24 90,63,27 108,79,30 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,201,78 255,197,84 255,206,84 255,203,88 231,184,123 179,128,91 95,48,25 88,45,26 99,53,27 114,56,30 125,63,34 120,62,29 132,66,16 255,226,117 255,250,129 255,255,130 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,253,135 255,254,135 255,254,138 255,255,140 255,255,140 255,255,135 255,252,131 255,253,143 93,81,24 85,74,28 79,69,27 77,68,23 74,63,19 59,48,13 83,75,25 84,75,19 87,75,18 84,75,17 77,69,17 75,65,25 67,62,23 65,60,21 65,60,21 61,57,20 65,65,22 66,66,21 68,75,20 76,86,23 79,88,30 255,214,152 213,147,92 106,68,31 89,60,25 90,62,22 87,61,22 104,71,21 106,72,50 92,68,31 88,64,27 91,67,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,121 255,218,121 255,221,110 54,55,34 30,35,11 95,45,28 95,47,29 91,46,25 101,53,28 112,56,30 110,50,25 116,57,29 123,58,21 217,121,45 144,84,0 232,179,66 255,242,120 255,240,116 255,242,118 255,242,121 255,241,122 255,247,127 255,252,133 255,253,135 255,254,138 255,253,138 255,254,135 255,249,133 255,245,126 255,247,149 80,72,18 85,71,28 76,61,21 54,41,20 76,62,35 86,73,23 83,70,20 76,66,15 81,72,16 86,74,19 80,72,20 78,69,24 75,68,25 69,64,25 65,60,21 61,55,19 61,57,20 67,64,22 68,69,21 71,76,15 73,83,20 73,82,22 161,122,65 126,82,54 106,74,44 112,79,40 113,81,37 255,194,108 50,35,24 38,27,10 87,63,26 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,240,183 255,241,177 169,117,69 44,30,14 28,28,14 97,52,29 89,47,25 90,48,26 95,50,29 102,54,29 102,54,27 96,48,23 129,67,29 190,106,46 177,116,30 255,255,144 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,140 255,255,163 80,71,24 68,53,17 55,43,6 80,70,19 92,79,27 88,75,25 86,73,25 80,68,11 78,68,17 83,75,21 82,74,22 82,74,22 77,68,21 72,67,28 66,58,22 62,56,20 61,57,20 65,61,24 68,63,22 72,71,19 73,75,18 78,83,20 96,88,54 54,43,40 102,79,68 101,81,63 110,79,58 255,165,97 55,51,45 41,45,47 31,30,21 89,63,24 87,60,26 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,241,189 255,216,166 135,58,23 150,79,37 255,233,180 117,60,29 82,39,22 71,35,15 69,35,17 80,42,23 82,41,23 84,41,22 92,41,15 194,84,13 203,102,34 255,254,135 255,254,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,252,142 255,254,133 86,76,25 94,81,33 90,80,29 92,83,36 90,80,31 78,69,24 74,63,19 81,71,18 76,66,15 83,75,21 84,76,22 83,75,23 75,69,21 67,59,23 62,56,20 61,57,20 61,57,20 65,61,24 68,63,22 69,66,15 77,76,20 82,83,33 61,55,46 34,28,33 61,51,55 59,40,28 84,69,60 162,107,66 99,101,101 101,110,112 95,104,106 126,110,93 89,65,32 86,62,25 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,243,194 210,142,104 125,55,24 182,93,44 255,236,180 116,65,39 60,28,12 67,36,17 70,39,20 84,49,34 79,42,27 78,37,17 88,42,16 143,64,20 187,99,24 255,255,141 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,142 255,253,140 255,254,140 255,254,138 255,253,138 255,237,125 93,84,28 94,89,34 89,77,49 66,54,24 71,59,18 84,74,23 81,72,16 85,76,20 80,73,14 84,77,18 80,70,19 73,64,19 62,57,16 61,55,19 67,59,23 67,59,23 69,59,19 72,62,22 76,67,20 81,76,21 70,67,52 38,31,29 45,38,36 51,41,40 50,43,41 68,58,57 55,49,44 100,104,106 104,110,111 101,105,107 103,112,114 106,108,108 116,107,92 83,61,25 88,61,25 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,244,191 171,87,52 145,70,25 255,199,141 121,77,47 93,55,34 68,36,20 64,32,16 65,35,20 76,42,22 95,50,29 129,75,39 155,95,54 255,233,140 255,242,131 255,253,140 255,253,138 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,255,135 76,66,28 77,68,41 83,75,23 82,74,22 79,73,9 83,76,15 81,72,14 80,71,15 77,73,13 80,73,16 75,66,19 68,61,18 63,56,17 67,60,19 67,60,21 68,61,22 69,63,17 73,64,17 76,71,18 85,81,46 48,41,39 41,34,34 47,41,36 52,43,39 56,49,47 38,31,29 53,48,47 89,89,86 94,96,96 100,101,104 103,109,110 103,109,110 90,99,101 104,102,98 90,61,26 90,64,25 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,236,188 131,64,21 138,89,53 129,81,54 125,70,27 123,68,39 95,54,34 74,43,24 93,55,36 138,75,42 145,88,48 251,204,115 255,255,141 255,254,141 255,254,140 255,253,142 255,252,142 255,254,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,142 255,253,142 255,254,144 255,252,142 255,253,138 255,253,140 255,252,142 255,253,140 255,250,148 94,89,34 78,76,14 83,76,15 82,75,16 79,71,17 78,71,14 79,71,19 79,71,19 77,73,13 80,72,18 73,63,21 64,57,16 64,54,16 70,60,18 73,63,21 73,64,17 72,63,16 75,67,17 82,77,24 63,59,51 34,28,23 42,36,31 54,45,41 45,34,31 55,48,46 38,31,29 48,43,40 86,84,80 95,95,92 102,102,99 100,102,102 102,103,106 97,103,104 90,96,97 91,91,91 86,64,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 246,185,99 255,231,163 255,241,199 101,80,39 100,79,27 124,86,40 152,90,48 142,80,40 124,75,39 127,77,44 116,69,35 121,70,44 139,79,40 159,97,55 255,255,134 255,253,135 255,252,140 255,252,138 255,253,135 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,135 255,253,138 255,252,142 255,252,142 255,234,160 73,71,13 77,73,15 79,72,15 78,71,14 77,69,15 82,74,22 81,76,21 85,78,21 78,70,18 67,60,17 60,53,14 61,54,15 71,62,17 73,65,15 75,67,17 75,67,15 77,69,15 77,73,56 45,39,34 37,31,26 34,28,23 51,42,38 45,36,32 41,34,32 44,34,35 42,37,34 83,82,75 94,94,89 95,95,92 97,97,94 93,95,92 94,96,96 88,94,95 91,97,100 92,86,79 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
