255,193,115 255,195,113 255,183,96 255,190,109 255,191,105 255,195,117 255,195,108 255,181,82 255,179,70 255,172,56 255,173,50 255,175,54 255,176,55 255,177,53 255,178,53 255,185,59 255,185,58 255,183,56 255,187,61 255,192,69 255,199,76 255,201,80 255,207,94 255,220,124 255,225,136 255,232,146 255,235,156 255,236,162 255,238,161 255,239,158 255,239,156 255,239,154 255,253,150 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,138 255,254,140 255,253,138 255,251,138 255,245,134 255,245,130 255,242,126 255,238,123 255,243,123 255,241,122 255,240,122 255,236,128 255,241,138 125,85,10 85,68,19 75,60,20 78,72,26 87,82,31 85,83,23 83,81,19 80,78,18 70,65,12 63,56,13 71,68,15 67,70,21 65,67,21 210,147,71 170,115,45 94,67,33 100,77,37 95,76,37 94,72,34 95,73,35 93,66,30 98,65,28 142,99,50 175,101,47 255,158,88 147,101,42 103,71,25 93,67,28 90,64,25 90,64,25 88,62,23 90,64,25 93,67,28 99,76,36 95,72,32 98,71,35 97,71,32 118,87,27 101,76,30 83,61,25 89,62,26
255,173,73 255,175,70 255,168,59 255,171,67 255,172,64 255,173,64 255,175,61 255,176,58 255,181,60 255,178,53 255,182,57 255,182,59 255,183,59 255,183,59 255,191,65 255,193,68 255,195,71 255,205,80 255,206,80 255,210,87 255,224,102 255,228,117 255,229,148 255,229,168 255,228,158 255,225,147 255,226,144 255,232,156 255,239,159 255,235,150 255,238,146 255,242,143 255,252,138 255,255,136 255,254,135 255,254,133 255,253,133 255,253,135 255,255,140 255,255,140 255,254,140 255,252,138 255,250,133 255,248,132 255,246,129 255,243,127 255,244,128 255,240,124 255,240,124 255,243,127 255,242,122 255,239,120 255,239,120 255,237,123 143,105,18 86,66,16 75,71,11 79,71,19 77,71,25 75,66,19 78,68,15 91,88,23 88,84,22 89,82,21 81,77,17 78,73,18 69,70,22 63,65,21 75,67,17 177,125,52 91,62,27 89,65,30 99,77,39 96,78,36 97,71,32 103,72,33 109,76,28 129,86,37 161,96,41 255,154,82 127,78,38 90,62,24 95,69,30 89,63,24 87,61,22 87,61,22 91,65,26 93,70,30 95,72,32 100,77,37 99,76,36 97,71,30 122,90,33 83,61,23 79,60,33 85,62,31
255,185,71 255,185,74 255,188,81 255,192,89 255,197,87 255,194,76 255,195,78 255,203,88 255,206,107 255,201,84 255,210,86 255,212,88 255,216,100 255,217,107 255,217,105 255,217,106 255,220,111 255,223,132 255,221,151 255,222,153 255,218,135 255,218,125 255,217,121 255,214,109 255,212,97 255,212,93 255,213,92 255,210,93 255,217,99 255,216,101 255,227,114 255,224,111 255,219,109 255,237,118 255,240,120 255,243,122 255,240,120 255,233,116 255,238,120 255,245,125 255,246,127 255,249,133 255,252,135 255,254,133 255,251,140 255,249,136 255,248,132 255,247,131 255,249,133 255,251,133 255,247,126 255,243,124 255,240,121 114,80,6 87,82,29 68,64,16 65,61,15 74,70,24 73,66,23 73,62,18 90,76,20 106,93,30 94,88,24 85,82,17 81,77,19 78,73,18 72,69,25 62,64,20 55,62,16 98,87,41 90,61,28 86,64,26 93,70,30 92,71,30 97,75,39 97,78,41 116,80,33 183,127,64 118,85,37 98,67,30 90,64,23 89,63,24 90,64,25 92,69,29 92,69,29 92,69,29 94,71,31 94,68,29 94,73,32 96,73,33 99,71,33 110,83,36 86,62,27 75,54,27 80,61,38 75,56,33
255,215,143 255,215,143 255,215,135 255,208,124 255,202,105 255,199,88 255,197,83 255,198,87 255,203,94 255,204,94 255,211,105 255,211,110 255,211,120 255,207,108 255,199,89 255,200,90 255,202,103 255,205,110 255,204,101 255,204,99 255,203,93 255,202,86 255,205,85 255,209,93 255,215,91 255,221,105 253,177,83 112,50,10 107,56,28 102,48,14 166,92,20 179,96,13 255,227,113 255,221,102 255,229,111 255,231,113 255,232,114 255,229,109 255,232,111 255,233,112 255,238,117 255,236,116 255,243,123 255,248,129 255,252,133 255,252,135 255,254,138 255,254,138 255,253,138 255,254,135 255,254,135 255,255,135 255,254,135 149,118,38 65,61,13 70,60,18 65,55,15 72,60,32 94,77,38 90,75,26 105,92,31 106,97,37 94,87,28 83,79,17 80,76,18 74,69,16 71,66,23 66,63,21 56,61,16 59,64,19 89,62,26 95,72,30 93,70,30 90,69,28 86,67,30 90,71,32 112,83,34 126,93,41 97,70,27 101,73,35 91,63,25 88,62,23 89,62,26 96,72,35 93,71,33 94,71,31 96,70,31 93,67,28 95,69,30 94,68,29 96,70,29 112,86,34 80,57,26 75,56,31 73,54,29 70,51,24
255,192,92 255,198,98 255,199,95 255,198,94 255,196,85 255,195,78 255,195,79 255,198,82 255,199,84 255,199,84 255,199,82 255,198,80 255,196,78 255,196,78 255,195,82 255,197,79 255,196,76 255,195,78 255,196,78 255,197,76 255,201,78 255,197,76 255,202,82 255,203,90 255,209,86 154,87,19 92,45,24 95,49,33 92,47,26 89,51,32 85,39,23 136,68,32 176,88,29 255,207,111 255,226,106 255,228,108 255,231,113 255,230,109 255,228,108 255,232,111 255,236,116 255,237,117 255,242,121 255,245,120 255,244,120 255,248,127 255,254,133 255,253,135 255,253,135 255,255,140 255,255,138 255,255,138 255,255,138 255,253,142 86,72,29 80,69,25 76,64,23 72,57,19 76,64,7 109,98,36 105,93,25 102,90,24 92,83,25 82,75,16 82,74,20 76,71,20 72,70,23 65,65,20 65,67,21 65,70,23 72,67,26 85,62,20 86,63,21 87,64,22 88,65,25 100,75,31 102,78,27 109,84,36 88,65,25 93,66,30 91,65,26 89,63,24 87,63,26 93,69,32 93,71,33 96,73,33 94,68,29 93,67,28 93,67,28 94,68,29 94,68,27 124,100,38 88,71,36 70,51,26 69,50,25 70,51,24
223,155,65 208,142,58 200,137,43 255,182,73 255,192,73 255,195,75 255,195,77 255,199,78 255,199,82 255,199,77 255,198,80 255,198,80 255,199,77 255,199,80 255,198,78 255,197,76 255,193,71 255,197,76 255,197,75 255,202,84 255,206,86 255,213,93 255,216,92 255,220,96 255,188,100 90,42,26 87,46,26 94,49,28 90,47,30 70,35,20 78,37,17 99,43,17 153,69,25 212,125,59 255,229,112 255,237,118 255,235,116 255,234,115 255,233,114 255,236,116 255,234,116 255,237,118 255,249,125 255,245,123 255,242,121 255,245,124 255,246,123 255,252,127 255,252,131 255,255,138 255,255,140 255,255,140 255,254,135 255,253,138 92,67,37 90,81,25 87,78,22 89,82,23 98,89,29 105,95,44 104,88,30 94,81,18 87,78,18 80,73,16 80,72,20 79,71,21 72,70,23 65,65,20 64,67,16 70,74,20 63,73,22 76,70,24 86,62,25 89,62,26 87,64,22 111,85,35 100,75,31 98,72,33 91,67,30 91,69,31 89,70,31 95,76,37 93,71,33 91,69,31 92,73,34 93,75,33 93,70,30 93,67,28 89,63,24 95,67,29 95,68,25 113,87,33 72,52,22 69,51,21 68,49,24 69,51,21
255,212,150 185,139,84 139,107,52 168,125,65 234,168,86 255,192,97 255,193,83 255,199,81 255,199,79 255,198,77 255,198,79 255,199,80 255,201,82 255,202,82 255,199,80 255,201,82 255,204,82 255,202,78 255,203,81 255,201,81 255,205,86 255,206,87 255,211,87 255,213,89 129,61,21 80,41,27 81,43,24 90,49,31 69,35,17 93,46,23 124,54,21 159,75,40 255,158,80 255,233,136 255,252,131 255,254,134 255,255,134 255,252,133 255,251,133 255,253,133 255,254,135 255,255,135 255,254,138 255,254,138 255,255,135 255,255,138 255,253,133 255,249,129 255,251,131 255,253,131 255,246,126 255,245,125 255,242,122 255,233,126 96,80,36 92,83,36 87,78,33 69,59,19 90,81,25 99,86,36 94,81,29 91,77,19 90,78,21 90,78,21 85,75,24 79,70,23 77,67,27 68,63,24 65,65,20 66,67,17 68,77,19 71,82,24 78,72,26 88,61,25 91,65,26 100,75,29 96,68,30 94,72,34 87,63,26 92,68,31 86,62,25 91,67,30 93,71,33 93,74,35 94,72,34 98,79,40 94,73,32 91,63,25 92,64,26 89,63,24 89,63,24 90,63,29 81,56,28 70,49,24 71,47,23 69,49,17
234,188,122 172,133,72 143,115,59 119,95,40 126,97,44 151,112,51 187,131,55 237,163,68 249,165,64 255,188,82 255,205,86 255,207,86 255,207,87 255,208,89 255,203,85 255,203,88 255,211,98 255,212,102 255,220,123 255,219,123 255,216,114 255,220,108 255,225,105 255,227,104 156,85,30 77,41,23 73,39,21 63,32,11 72,36,16 99,46,21 138,64,30 173,97,55 255,194,95 255,233,119 255,242,122 255,240,120 255,242,120 255,242,121 255,241,120 255,246,125 255,251,133 255,252,133 255,253,138 255,254,140 255,252,138 255,250,133 255,248,126 255,241,120 255,239,118 255,238,117 255,241,120 255,248,127 255,253,128 124,91,14 87,78,31 76,67,22 58,45,13 78,66,27 95,82,34 78,64,19 73,63,12 87,78,20 90,78,19 92,83,25 90,80,27 83,75,25 78,68,28 67,62,23 65,62,20 67,64,20 68,72,18 70,77,18 73,84,26 74,77,26 100,69,32 102,80,33 112,85,38 88,65,25 88,65,25 87,63,26 86,62,25 91,67,30 94,72,34 94,72,34 91,69,31 92,70,32 98,76,38 95,71,34 91,65,26 91,65,26 90,64,25 89,62,26 79,56,25 70,49,22 70,50,18 69,49,17
167,141,89 160,133,86 126,105,62 107,86,45 107,86,45 107,87,41 120,99,43 151,118,50 166,132,69 163,128,63 209,165,98 255,212,153 255,237,181 255,236,184 255,233,182 255,236,181 255,236,184 255,236,188 255,237,185 255,237,180 255,239,177 255,240,178 255,237,143 255,235,140 102,67,40 76,37,25 66,34,20 64,32,18 74,33,15 113,54,26 134,78,40 115,60,29 177,117,24 255,253,140 255,252,133 255,251,133 255,253,136 255,253,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,254,136 255,251,135 255,252,135 255,252,133 255,253,135 255,254,138 255,255,139 255,238,133 80,65,25 48,37,4 90,80,27 94,84,33 94,80,37 93,79,36 97,83,29 93,84,26 96,89,30 93,86,27 86,79,20 84,76,22 74,67,26 70,63,24 68,62,26 66,63,23 68,66,17 70,72,19 69,76,17 74,81,24 72,74,17 165,102,49 108,64,22 85,62,20 91,63,25 88,62,23 87,62,32 89,60,27 91,67,30 87,64,24 86,62,25 89,65,28 87,65,27 91,70,29 98,75,35 102,74,34 97,70,27 89,62,26 87,60,26 78,55,24 71,51,19 72,49,20
172,142,86 160,129,78 139,113,72 110,87,47 109,88,47 116,94,49 128,100,44 160,124,62 167,138,87 119,93,43 145,109,49 203,162,101 255,236,185 255,237,189 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,239,181 255,244,181 255,243,179 73,55,23 38,30,17 59,33,19 61,31,16 60,30,13 89,40,20 128,66,39 181,100,50 175,98,45 255,255,142 255,255,139 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,255,135 255,253,140 255,254,138 255,250,142 196,174,109 93,83,34 96,88,38 94,85,38 73,60,26 64,50,32 88,73,24 90,80,27 97,90,33 87,80,19 84,77,20 78,69,22 73,66,25 70,63,24 70,63,24 71,64,25 71,64,23 70,68,21 70,74,18 71,75,17 75,82,23 79,93,34 165,109,60 70,48,30 101,72,37 95,68,32 192,125,73 121,57,13 91,67,32 89,63,24 86,62,25 86,62,25 90,63,27 95,72,32 97,76,35 96,70,31 99,71,31 90,64,25 89,62,26 84,60,25 77,57,25 72,49,18
150,121,72 183,147,96 178,146,100 142,115,70 142,111,72 130,100,58 120,93,46 126,100,50 142,109,57 148,114,55 178,134,63 223,179,112 255,235,182 255,238,191 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,187 255,243,187 255,243,183 81,37,11 26,34,13 136,118,76 78,44,24 67,37,20 94,54,29 120,65,34 163,93,46 155,87,42 255,241,130 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,143 94,89,38 75,67,43 50,39,34 93,88,90 65,58,40 91,83,31 87,80,23 95,90,35 90,81,21 82,74,22 75,69,23 69,64,21 76,67,22 71,61,19 71,64,23 70,63,24 71,66,23 74,70,22 77,76,20 77,82,19 83,91,27 120,97,84 47,40,38 119,85,65 101,73,62 208,134,82 137,70,22 82,63,38 87,60,24 87,60,24 88,61,25 89,66,26 95,72,32 92,69,29 93,67,28 91,65,26 90,64,25 88,64,27 87,63,26 80,58,24 74,51,20
116,90,51 137,106,57 159,124,70 148,117,64 141,105,58 140,107,59 111,86,40 115,90,44 117,91,41 139,108,48 172,132,57 199,155,86 255,215,157 255,240,191 255,240,193 255,240,193 255,240,191 255,240,193 255,240,191 255,242,193 255,243,186 255,243,184 255,238,178 122,66,32 135,70,31 255,230,166 107,65,41 126,79,47 100,57,38 124,68,44 168,99,59 163,95,52 255,251,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,252,138 255,252,138 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,140 255,254,135 255,254,135 255,254,135 255,254,135 255,254,139 238,211,134 84,72,60 90,83,83 74,65,48 87,81,33 86,79,18 81,77,15 92,84,30 86,79,22 76,68,16 71,65,19 72,63,18 76,67,20 73,66,23 76,69,26 73,67,21 73,67,21 73,67,19 75,72,19 82,87,15 81,86,41 49,39,38 48,44,38 51,45,40 75,59,53 73,52,37 94,54,31 110,114,116 92,81,64 89,66,26 89,66,26 92,69,29 93,70,30 92,69,29 98,75,35 98,72,33 89,66,26 94,68,29 93,67,28 87,63,26 78,55,24
102,85,36 109,83,42 124,92,50 133,107,53 124,99,51 112,86,45 110,85,39 122,92,46 126,100,46 134,106,50 148,114,51 167,125,60 179,133,65 230,181,116 255,231,174 255,241,189 255,240,191 255,240,191 255,240,191 255,242,195 255,243,186 255,244,187 255,181,134 111,55,19 133,76,34 156,96,57 129,73,35 161,93,55 155,94,49 250,200,115 167,112,42 255,240,149 255,254,140 255,254,140 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,254,144 255,253,142 255,252,142 255,252,140 255,252,138 255,252,138 255,254,134 87,69,48 83,77,43 82,75,18 83,76,15 83,76,15 87,80,19 91,85,21 82,74,20 73,64,19 70,64,18 76,67,20 83,73,22 77,68,21 77,68,21 75,66,19 73,65,15 75,67,13 83,76,19 82,80,60 64,59,58 33,27,22 46,42,36 54,47,45 57,50,48 55,50,49 88,88,88 104,115,116 103,112,112 114,105,97 90,68,34 96,72,35 89,63,24 87,64,24 99,78,37 95,72,32 93,70,30 96,68,30 98,70,32 96,70,31 91,65,24
127,102,45 135,105,49 129,96,48 146,111,55 119,92,49 113,87,48 116,89,44 118,88,42 134,103,50 128,99,48 139,112,51 135,107,51 161,124,53 184,138,54 226,162,64 245,177,87 255,219,154 255,241,189 255,241,193 255,241,192 255,244,189 204,179,131 61,61,29 71,66,34 123,80,24 173,106,54 151,90,45 168,100,57 194,116,49 255,252,136 255,251,140 255,251,133 255,252,140 255,250,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,253,135 255,254,135 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,249,142 190,127,35 85,78,21 84,76,22 78,74,14 78,74,14 83,76,17 91,82,22 89,82,23 78,70,18 66,56,16 70,61,16 77,69,17 77,69,15 76,71,20 77,71,23 73,64,17 75,67,17 78,71,14 83,79,21 83,79,69 35,29,24 48,42,37 41,34,32 50,43,43 47,40,40 49,42,40 71,66,63 103,108,104 97,102,101 102,108,111 98,98,93 93,69,32 88,62,23 89,63,24 93,70,30 95,74,33 96,70,31 95,69,30 94,68,29 97,71,32 96,69,33
