255,216,168 255,216,168 255,212,162 255,217,169 255,216,171 255,216,171 255,215,171 255,217,172 255,216,168 255,214,166 255,215,166 255,216,167 255,214,166 255,209,158 255,203,144 255,208,161 255,217,171 255,216,171 255,216,171 255,211,161 255,209,158 255,214,168 255,214,170 255,218,168 255,218,170 255,218,168 255,216,171 255,215,170 255,214,166 255,208,148 255,203,141 255,210,147 255,220,163 255,221,166 255,225,173 255,231,179 255,232,178 255,233,174 255,235,174 255,234,174 255,235,173 255,235,171 255,235,169 255,237,169 255,237,167 255,238,165 255,240,162 255,250,159 255,255,150 255,255,146 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,148 255,254,161 255,240,161 255,234,152 255,234,150 255,233,151 255,232,153 255,230,150 255,231,152 255,206,122 255,200,93 130,101,29 87,87,24 89,88,32 94,96,50 91,92,44 87,86,34 78,77,21 75,78,16 75,79,25 66,61,22 80,62,30 74,71,29 87,77,37 255,203,121 255,199,110 255,189,100 255,181,93 255,164,96 212,146,73 106,74,30 93,67,28 93,67,28 94,68,29 89,66,26 92,68,31 94,65,30 106,68,33 119,80,41 109,75,32 108,78,36 101,73,33 93,67,28 90,64,25 93,67,28 95,69,30 89,63,24 88,62,23 91,65,26 94,68,29 86,63,23 96,68,30 151,108,59 127,90,37 93,67,26 81,54,18 82,55,23 83,56,24 82,55,23 83,56,22 79,57,19 80,56,19
255,200,136 255,200,136 255,200,131 255,210,147 255,218,168 255,213,158 255,199,136 255,206,147 255,206,144 255,201,138 255,199,131 255,198,127 255,184,104 255,185,99 255,191,120 255,198,127 255,193,114 255,185,100 255,180,84 255,183,89 255,185,99 255,187,106 255,192,112 255,191,106 255,189,104 255,191,106 255,196,116 255,200,127 255,197,118 255,190,99 255,192,91 255,198,107 255,205,118 255,208,122 255,217,143 255,227,160 255,230,161 255,230,157 255,231,156 255,232,154 255,234,155 255,235,157 255,238,164 255,238,166 255,239,164 255,245,165 255,254,152 255,255,142 255,255,138 255,255,138 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,249,137 255,243,138 255,237,133 255,231,128 255,232,129 255,232,126 255,232,124 255,229,132 255,207,100 211,150,64 101,95,31 88,93,46 95,100,57 98,100,58 91,93,47 81,78,23 82,78,20 77,80,20 68,63,20 60,53,24 60,53,12 75,64,29 79,64,28 255,183,84 255,188,80 255,183,89 255,166,90 146,95,40 136,95,46 99,72,27 95,69,28 94,66,26 90,64,25 90,64,25 90,64,25 91,64,28 95,72,30 95,68,23 106,74,28 115,84,35 94,66,26 90,63,27 88,62,23 91,65,26 89,63,24 88,62,23 88,62,23 88,62,23 96,70,31 96,73,33 94,73,32 104,78,37 110,82,44 94,68,29 93,67,28 93,67,26 86,59,25 82,55,23 84,58,19 80,56,19 82,58,21
255,195,118 255,196,118 255,206,133 255,214,153 255,214,158 255,199,128 255,187,110 255,190,106 255,188,101 255,186,100 255,185,93 255,179,82 255,169,61 255,172,65 255,178,83 255,175,63 255,173,57 255,172,53 255,171,49 255,175,55 255,176,62 255,178,60 255,181,58 255,185,62 255,185,60 255,184,57 255,185,61 255,187,61 255,187,64 255,185,67 255,190,69 255,196,75 255,194,77 255,194,80 255,203,89 255,210,96 255,213,103 255,219,109 255,225,119 255,229,133 255,234,149 255,237,158 255,240,163 255,244,167 255,248,162 255,255,146 255,255,136 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,247,130 255,244,128 255,240,126 255,238,122 255,235,121 255,235,123 255,236,128 255,235,130 218,155,52 255,236,144 130,101,27 100,104,50 99,104,57 96,103,55 90,96,44 90,94,40 89,85,25 84,80,20 71,65,17 63,54,25 52,51,13 71,75,19 69,71,25 66,71,26 188,136,63 255,189,83 205,133,49 127,90,35 102,77,33 93,72,31 106,83,41 98,72,31 97,71,30 95,68,32 90,61,26 89,61,21 106,72,29 116,82,37 126,89,47 114,80,37 100,70,28 92,64,26 91,65,26 90,64,25 91,65,26 91,65,26 88,62,23 87,61,22 87,61,22 89,63,24 93,70,30 93,72,31 100,74,35 102,74,36 95,69,30 96,70,31 95,69,30 83,57,18 82,55,19 90,64,25 80,56,19 81,57,20
255,193,117 255,194,117 255,194,116 255,190,110 255,198,125 255,196,125 255,195,115 255,197,117 255,198,109 255,191,98 255,186,84 255,178,72 255,170,57 255,169,51 255,169,49 255,174,53 255,173,52 255,174,54 255,174,52 255,176,52 255,185,59 255,192,66 255,185,58 255,183,58 255,187,61 255,189,64 255,193,70 255,196,72 255,198,75 255,200,77 255,208,89 255,216,99 255,216,102 255,223,111 255,231,119 255,233,132 255,234,140 255,236,153 255,239,158 255,238,158 255,239,160 255,239,160 255,243,164 255,252,156 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,250,136 255,250,132 255,249,136 255,246,130 255,240,124 255,239,122 255,242,122 255,238,119 255,238,122 255,238,124 255,239,125 255,237,141 255,199,98 112,72,0 88,63,19 78,63,23 79,74,31 89,87,40 86,85,33 85,85,26 86,84,24 85,83,21 76,72,12 70,61,14 63,55,19 68,64,18 72,70,21 67,73,23 63,65,19 72,68,31 255,196,103 171,111,43 94,71,31 92,70,32 102,79,37 98,77,34 98,75,35 95,72,32 96,73,33 93,67,28 91,63,23 114,72,30 160,114,59 180,109,54 241,151,88 194,126,65 128,88,34 106,74,28 89,63,24 93,67,28 89,63,24 90,64,25 87,61,22 87,61,22 91,65,26 89,63,24 96,70,31 95,72,32 98,75,35 100,73,37 97,70,34 103,72,35 122,92,34 102,77,29 87,65,29 83,56,20 86,60,21
255,186,97 255,187,97 255,183,91 255,172,71 255,181,85 255,182,86 255,179,82 255,184,89 255,183,82 255,174,70 255,175,64 255,175,60 255,174,53 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,181,58 255,182,56 255,186,58 255,187,58 255,191,61 255,191,63 255,191,65 255,196,71 255,203,78 255,211,88 255,215,103 255,224,146 255,229,162 255,231,160 255,232,158 255,231,158 255,234,163 255,237,161 255,237,163 255,238,159 255,237,153 255,239,152 255,240,151 255,247,151 255,252,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,135 255,253,135 255,251,133 255,249,133 255,246,131 255,242,126 255,240,124 255,243,127 255,243,127 255,243,127 255,245,129 255,245,125 255,241,122 255,238,118 255,242,126 255,235,119 255,205,98 142,100,19 85,66,13 80,71,13 81,71,22 75,65,23 76,68,18 79,71,17 82,78,20 82,78,18 85,84,19 85,83,21 77,73,13 74,70,12 77,72,17 74,71,18 67,70,21 64,66,20 64,71,27 178,147,87 178,121,50 101,76,30 91,67,32 100,76,39 97,75,39 96,77,38 95,72,32 96,73,33 96,68,30 100,70,28 112,75,33 117,84,36 162,96,39 255,159,89 248,152,80 134,87,35 94,64,22 91,65,26 93,67,28 88,62,23 89,63,24 87,61,22 86,60,21 91,65,26 93,70,30 94,71,31 101,78,38 96,73,33 97,71,32 96,70,31 95,69,28 135,104,44 95,72,30 83,64,29 88,64,31 93,69,32
255,172,60 255,172,60 255,168,53 255,168,55 255,170,61 255,173,59 255,172,58 255,173,59 255,176,58 255,182,59 255,186,63 255,186,67 255,181,54 255,185,57 255,188,63 255,188,66 255,193,67 255,194,68 255,195,71 255,199,73 255,200,73 255,204,79 255,209,82 255,217,88 255,218,99 255,218,103 255,225,118 255,227,127 255,230,142 255,228,153 255,228,158 255,227,151 255,225,141 255,224,131 255,218,116 255,222,125 255,228,138 255,235,145 255,237,147 255,230,132 255,235,137 255,237,136 255,242,132 255,248,131 255,252,134 255,251,131 255,251,131 255,252,132 255,251,129 255,249,127 255,249,129 255,253,135 255,254,138 255,254,138 255,252,135 255,251,135 255,247,131 255,247,131 255,246,134 255,246,129 255,242,127 255,244,130 255,244,128 255,239,123 255,240,124 255,245,128 255,245,126 255,243,123 255,241,122 255,240,120 255,236,131 214,171,86 119,95,29 80,66,12 69,65,17 71,70,16 74,71,18 75,70,19 73,67,21 73,64,19 78,65,13 92,80,23 96,90,24 91,88,23 89,82,21 89,82,23 84,77,20 80,75,22 70,71,23 63,65,19 62,64,20 68,65,21 154,115,56 108,81,36 87,63,26 87,65,27 93,74,35 96,77,38 98,77,36 95,69,30 98,72,33 98,73,29 131,90,41 117,79,31 148,93,39 208,139,85 187,124,73 103,66,22 90,62,24 90,64,25 90,64,25 89,63,24 90,64,25 87,61,22 88,62,23 95,69,30 93,67,28 95,72,32 98,70,32 101,75,36 102,76,37 99,71,33 112,83,30 111,86,38 79,60,25 74,55,32 82,65,39 80,61,34
255,185,71 255,185,71 255,186,74 255,187,80 255,192,89 255,199,93 255,195,82 255,193,74 255,195,78 255,200,82 255,205,98 255,205,106 255,201,84 255,206,85 255,210,86 255,215,93 255,216,100 255,216,104 255,217,109 255,217,105 255,217,106 255,218,110 255,220,119 255,223,142 255,221,151 255,221,154 255,222,151 255,217,134 255,218,125 255,218,123 255,215,115 255,212,105 255,212,97 255,210,93 255,212,93 255,213,92 255,210,93 255,219,101 255,219,101 255,223,106 255,227,114 255,216,103 255,200,88 255,235,125 255,237,118 255,238,118 255,240,120 255,244,123 255,240,120 255,234,116 255,234,116 255,241,123 255,245,125 255,247,125 255,249,131 255,250,133 255,252,135 255,253,135 255,253,138 255,251,140 255,249,136 255,248,132 255,248,132 255,247,131 255,249,133 255,252,135 255,251,131 255,246,125 255,243,124 255,238,120 255,253,152 102,84,24 87,82,29 76,71,20 65,60,17 66,62,16 74,70,24 73,66,23 75,65,23 75,62,14 90,76,20 105,90,27 102,94,29 94,88,24 85,82,17 84,80,20 80,76,18 81,76,23 72,69,25 66,66,21 59,64,19 57,64,18 98,87,41 94,66,28 87,63,26 89,65,28 93,70,30 91,68,28 94,72,34 98,76,40 97,78,41 98,75,33 153,102,47 164,116,58 118,85,37 102,69,30 92,63,28 89,63,22 89,63,24 90,64,25 89,66,26 91,68,28 92,69,29 92,69,29 92,69,29 95,72,32 94,68,29 96,70,31 94,71,31 95,72,32 99,71,33 101,73,33 116,87,36 79,55,20 75,54,27 76,57,34 78,61,37 73,54,29
255,219,147 255,219,147 255,219,145 255,217,137 255,211,127 255,209,120 255,201,96 255,200,88 255,197,83 255,197,84 255,200,92 255,203,94 255,206,96 255,209,102 255,215,112 255,215,114 255,214,123 255,212,122 255,206,101 255,202,92 255,203,93 255,203,97 255,208,112 255,207,112 255,207,104 255,209,105 255,208,103 255,204,94 255,203,87 255,204,88 255,208,93 255,211,95 255,214,90 255,214,96 255,215,93 255,209,115 141,79,39 112,60,30 104,53,18 129,69,17 183,109,37 192,109,26 209,132,45 255,219,105 255,225,106 255,227,110 255,232,114 255,232,114 255,232,114 255,230,113 255,228,108 255,233,112 255,233,112 255,235,116 255,236,116 255,241,122 255,242,122 255,247,126 255,251,133 255,252,133 255,252,135 255,251,133 255,254,138 255,254,135 255,253,138 255,254,138 255,253,133 255,254,135 255,255,135 255,253,133 255,254,146 91,77,23 67,63,15 76,72,26 73,63,21 63,53,13 61,49,21 85,69,38 92,74,30 93,79,25 104,91,30 104,93,31 100,91,31 94,87,28 84,80,18 82,78,18 78,73,18 74,68,20 71,66,23 67,64,22 62,64,20 59,64,19 58,63,18 85,63,25 87,65,27 98,72,31 95,72,32 91,68,28 92,71,30 86,67,30 91,72,33 99,76,34 140,106,47 123,92,43 99,72,29 92,64,24 103,75,37 90,62,24 88,62,23 88,61,25 95,71,34 92,70,32 92,70,32 92,71,30 95,72,32 97,71,32 90,64,25 94,68,29 96,70,31 95,69,30 96,70,29 102,75,28 97,70,25 78,55,24 76,57,32 76,57,32 74,55,28 70,51,24
255,203,114 255,205,116 255,208,116 255,203,109 255,202,105 255,201,97 255,197,87 255,198,84 255,196,80 255,197,81 255,200,87 255,199,86 255,199,88 255,201,88 255,200,84 255,197,82 255,199,82 255,198,84 255,198,81 255,195,84 255,197,81 255,196,78 255,195,79 255,196,82 255,197,80 255,198,78 255,196,78 255,199,78 255,197,74 255,199,80 255,202,87 255,207,91 255,211,87 255,213,94 166,101,37 100,54,38 95,50,29 95,50,27 92,51,33 84,48,28 103,48,17 132,72,31 158,78,21 255,207,127 255,219,108 255,225,106 255,228,108 255,228,111 255,231,113 255,230,113 255,226,106 255,228,108 255,228,108 255,231,113 255,232,114 255,234,115 255,241,120 255,248,125 255,250,129 255,250,129 255,250,131 255,253,133 255,255,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,139 226,202,120 70,60,20 71,64,21 74,62,21 69,60,15 73,59,34 87,73,28 78,66,9 102,94,29 107,97,30 104,94,27 100,88,29 92,85,26 86,79,20 80,76,16 77,72,19 72,68,20 68,66,19 66,63,19 62,62,19 61,63,19 62,67,20 68,68,25 88,64,27 96,68,28 89,63,24 85,62,22 86,63,21 88,65,25 96,70,29 102,77,33 111,85,31 100,74,33 87,61,22 90,64,25 94,68,29 89,63,24 88,62,23 89,62,26 89,65,28 93,69,32 93,69,32 94,71,31 96,73,33 93,67,28 93,67,28 94,68,29 94,68,29 95,69,30 95,69,30 102,75,28 128,98,42 88,69,34 74,55,30 72,53,28 69,50,25 72,53,26
255,178,78 255,179,80 255,185,86 255,188,84 255,196,92 255,195,88 255,195,80 255,196,78 255,195,79 255,196,80 255,200,86 255,201,86 255,199,84 255,198,84 255,200,84 255,197,82 255,196,78 255,197,76 255,196,78 255,195,82 255,197,79 255,196,76 255,196,76 255,196,78 255,196,78 255,196,78 255,198,77 255,202,79 255,198,77 255,202,80 255,203,88 255,204,91 255,209,86 255,179,69 100,48,16 95,48,27 93,47,31 92,47,26 91,48,29 84,48,30 87,41,25 100,49,21 186,104,57 177,89,30 255,194,98 255,223,107 255,228,108 255,230,113 255,231,113 255,231,113 255,231,111 255,228,108 255,232,111 255,235,116 255,237,117 255,237,118 255,241,120 255,245,120 255,243,119 255,240,116 255,242,121 255,252,131 255,253,135 255,253,135 255,253,135 255,254,138 255,254,140 255,255,138 255,255,138 255,255,138 255,255,139 255,254,156 85,71,28 71,61,19 78,67,23 79,67,26 72,57,19 72,59,11 105,92,31 106,98,35 104,92,24 101,89,19 97,84,23 87,78,20 84,77,18 80,76,18 79,71,19 77,71,23 71,69,22 68,65,21 67,64,20 64,66,20 65,70,23 63,68,21 83,64,27 86,63,21 87,64,22 85,62,20 87,64,22 87,64,24 103,78,34 108,86,37 107,83,28 99,76,34 91,68,28 93,66,30 90,63,27 94,68,29 94,68,29 92,68,31 91,67,30 94,72,34 94,72,34 95,74,33 96,73,33 94,68,29 91,65,26 91,65,26 94,68,29 94,68,29 95,69,28 109,83,33 129,97,40 76,59,24 69,50,25 69,50,25 69,50,25 72,53,26
223,155,65 223,154,69 196,135,51 211,148,54 255,182,73 255,193,74 255,194,74 255,196,75 255,195,77 255,198,77 255,198,79 255,198,81 255,199,77 255,201,82 255,200,82 255,200,78 255,199,77 255,199,80 255,196,75 255,200,80 255,197,76 255,196,73 255,195,74 255,197,74 255,197,75 255,198,78 255,203,84 255,206,86 255,213,93 255,215,91 255,217,93 255,220,103 255,188,100 119,57,17 81,42,30 88,47,27 94,49,28 90,49,29 80,42,23 70,33,18 78,37,17 87,43,17 111,45,11 154,70,26 212,125,59 255,209,96 255,237,118 255,237,117 255,235,116 255,235,116 255,233,114 255,232,113 255,236,116 255,237,116 255,233,115 255,238,119 255,249,125 255,250,127 255,239,118 255,243,122 255,245,124 255,245,123 255,248,124 255,250,125 255,252,131 255,254,135 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,255,159 92,67,37 95,77,35 92,79,27 86,77,21 89,82,23 94,85,25 102,93,37 107,94,44 104,88,30 94,81,18 93,80,19 86,77,17 80,73,16 80,75,22 80,72,22 80,71,24 72,70,23 68,65,21 66,63,19 65,68,17 70,74,20 65,75,22 69,75,25 85,66,29 86,62,25 85,61,24 89,62,26 88,65,23 111,85,35 103,78,30 100,75,31 94,70,33 91,67,30 92,68,31 91,69,31 90,71,32 95,76,37 93,74,35 93,71,33 90,71,32 92,73,34 93,72,31 94,73,32 94,71,31 93,67,28 90,64,25 90,64,25 94,66,28 95,68,25 111,85,35 89,67,20 72,52,22 69,51,21 67,49,19 68,49,22 70,52,22
255,205,125 253,183,107 162,117,55 161,116,52 207,143,60 255,168,70 255,184,75 255,192,75 255,196,77 255,197,80 255,198,81 255,199,82 255,199,77 255,199,82 255,202,85 255,202,84 255,202,80 255,201,82 255,198,79 255,201,82 255,206,88 255,205,85 255,204,84 255,203,80 255,201,80 255,200,82 255,201,84 255,203,83 255,205,86 255,206,85 255,210,87 255,216,95 131,62,29 86,39,18 81,42,28 85,44,26 89,46,27 83,45,26 70,34,12 88,46,22 101,49,19 134,66,30 173,87,39 205,113,58 255,205,127 255,238,121 255,250,131 255,252,132 255,251,132 255,251,129 255,250,131 255,251,131 255,252,129 255,250,127 255,250,131 255,254,135 255,255,135 255,254,135 255,253,135 255,254,133 255,254,133 255,255,133 255,255,135 255,254,135 255,255,135 255,255,135 255,253,131 255,252,129 255,249,127 255,245,128 255,245,125 255,234,118 150,114,38 111,91,32 94,84,33 87,82,29 73,65,15 83,75,21 93,85,35 103,90,42 96,82,24 94,81,20 89,78,16 87,78,18 84,77,18 83,76,19 83,75,25 79,70,23 75,68,25 72,67,26 66,63,21 66,66,21 65,68,17 67,74,17 71,80,24 72,79,31 85,66,27 86,62,25 89,65,28 87,64,22 102,75,30 95,69,28 93,70,30 92,70,32 87,63,28 92,68,33 88,64,29 90,63,29 89,65,30 90,68,30 95,73,35 93,71,33 93,74,35 96,78,36 99,78,37 94,71,31 90,64,25 89,63,24 91,65,26 89,63,24 90,64,23 94,68,27 82,58,23 74,54,24 68,50,18 70,50,18 69,48,23 70,52,20
245,193,131 202,154,96 140,107,55 132,107,48 134,105,42 145,111,52 169,120,53 217,148,67 240,162,66 255,180,79 255,182,71 255,190,79 255,194,78 255,197,76 255,198,79 255,197,81 255,197,81 255,197,81 255,198,81 255,199,82 255,201,84 255,201,82 255,202,84 255,204,88 255,209,94 255,205,90 255,205,92 255,209,93 255,211,94 255,213,92 255,217,91 255,212,89 134,66,21 90,43,20 74,43,24 81,43,26 76,38,19 66,34,18 82,39,20 108,46,19 135,58,25 154,74,35 200,117,66 255,218,126 255,234,125 255,246,124 255,251,131 255,249,129 255,250,127 255,249,129 255,246,127 255,249,126 255,251,131 255,254,134 255,254,135 255,253,133 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,133 255,251,131 255,246,125 255,243,123 255,242,122 255,238,119 255,239,118 255,239,118 255,242,121 255,239,124 104,80,18 92,82,44 84,77,36 83,73,31 72,60,23 59,47,10 80,68,27 76,62,17 80,69,23 86,76,23 88,79,21 90,78,19 92,80,23 93,81,24 91,81,28 84,76,24 80,71,24 77,67,27 71,64,23 65,62,22 64,64,19 65,66,18 67,71,17 67,74,17 71,82,24 71,81,28 77,75,26 89,61,23 88,60,20 96,71,25 102,75,32 96,68,30 91,68,28 88,65,25 90,63,27 88,64,27 87,63,26 94,70,33 93,72,31 93,74,35 91,72,33 90,68,32 88,66,28 98,76,38 97,75,37 94,68,29 93,67,28 89,63,24 89,63,24 90,64,25 91,64,28 88,64,31 79,54,26 70,49,22 70,50,20 68,47,20 69,49,19
213,172,111 194,158,96 157,125,70 139,113,61 118,93,45 117,92,44 123,99,44 142,110,55 163,118,54 194,145,68 213,159,69 226,163,73 255,186,86 255,202,94 255,215,105 255,216,109 255,217,110 255,216,110 255,213,106 255,209,104 255,214,116 255,217,126 255,221,135 255,223,146 255,227,161 255,226,165 255,225,153 255,227,149 255,229,142 255,229,132 255,227,109 255,219,102 174,104,46 93,40,13 75,40,25 72,37,22 60,30,13 64,29,14 87,40,19 112,50,21 139,66,34 160,83,48 223,142,92 255,201,105 255,236,120 255,244,124 255,242,122 255,238,119 255,239,118 255,242,120 255,242,122 255,243,121 255,245,124 255,249,131 255,250,133 255,253,135 255,254,140 255,253,142 255,254,140 255,251,138 255,252,135 255,248,129 255,243,123 255,239,118 255,239,118 255,238,117 255,241,120 255,245,124 255,252,133 255,254,133 255,252,138 93,83,32 84,75,19 78,67,21 53,40,8 69,56,22 92,82,31 90,78,21 96,84,29 94,83,37 72,64,12 80,72,18 90,78,19 95,86,26 94,85,27 93,84,26 86,78,24 82,74,24 78,68,28 71,64,25 66,61,22 64,61,21 64,64,21 68,69,19 66,73,18 69,76,17 74,82,20 74,83,25 74,82,29 94,72,27 111,82,33 130,95,41 98,72,22 89,63,24 91,65,26 90,61,26 86,62,25 85,61,24 88,64,27 95,74,33 91,69,31 94,72,34 90,68,30 84,63,22 95,73,35 95,73,35 95,71,34 93,70,30 93,67,28 91,65,26 90,64,23 90,64,25 84,60,25 77,54,23 71,51,21 71,51,21 71,51,19 69,49,19
167,141,89 167,141,91 150,125,79 116,95,52 107,86,45 106,84,46 107,86,43 107,90,41 120,99,43 135,108,45 166,129,60 158,124,61 163,128,63 192,151,81 227,182,118 255,218,162 255,237,181 255,236,182 255,234,183 255,232,181 255,236,181 255,236,184 255,237,186 255,236,188 255,237,185 255,238,183 255,237,179 255,239,177 255,240,178 255,238,156 255,233,137 255,241,167 102,67,40 76,35,19 70,35,20 64,32,18 64,32,18 71,36,21 82,35,12 127,61,29 134,78,40 117,66,27 174,107,64 225,165,72 255,253,140 255,252,138 255,255,136 255,252,135 255,253,136 255,253,135 255,253,135 255,253,135 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,253,138 255,252,135 255,251,135 255,252,135 255,252,133 255,252,135 255,253,135 255,254,138 255,255,140 255,255,141 157,129,50 80,65,25 55,44,9 55,42,8 93,83,30 94,84,33 95,81,36 93,79,36 94,78,34 97,83,29 94,82,25 91,84,25 96,89,30 93,86,27 92,85,26 84,77,20 84,76,24 74,67,26 73,66,27 68,62,26 67,61,25 66,63,23 68,65,21 69,70,20 69,71,16 69,76,17 73,80,21 73,82,26 79,81,24 165,102,49 211,144,94 95,68,32 88,62,23 91,63,25 89,61,23 87,60,24 86,61,31 89,60,27 95,72,32 87,64,24 87,63,26 86,62,25 87,63,26 92,69,29 87,65,27 91,70,29 94,73,32 100,74,35 101,73,33 97,70,27 92,64,26 89,62,26 84,57,23 78,55,24 76,52,26 73,50,21 70,50,20
166,136,80 155,124,71 148,119,70 125,99,58 108,85,45 109,86,46 108,85,43 115,93,46 126,98,42 147,113,52 170,134,74 149,120,69 111,85,35 130,98,41 158,117,56 218,177,118 255,235,184 255,238,187 255,236,191 255,236,191 255,239,187 255,237,189 255,237,189 255,238,189 255,238,185 255,239,183 255,240,185 255,239,181 255,243,180 255,243,181 255,241,187 50,53,33 37,29,16 55,34,23 63,31,15 60,30,15 59,29,12 74,36,19 110,52,28 137,71,39 183,102,52 234,144,77 173,103,56 255,248,135 255,255,139 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,135 255,254,135 255,255,135 255,255,135 255,253,140 255,254,138 255,253,138 255,255,141 141,119,54 94,79,28 90,79,33 93,85,35 96,87,40 93,81,42 73,61,35 59,46,23 93,78,29 99,90,34 97,89,35 101,94,37 89,82,21 89,82,23 82,74,22 78,69,24 73,66,25 68,61,22 72,62,24 69,62,23 71,64,25 67,62,23 68,63,20 71,72,22 71,75,19 71,75,17 72,79,20 75,82,23 76,90,31 201,155,98 163,120,87 89,63,40 92,63,28 91,64,28 90,64,25 175,108,56 129,65,21 89,69,39 90,64,25 85,61,24 85,61,24 87,63,26 87,64,24 88,61,25 94,71,31 97,76,35 98,75,35 96,70,29 102,74,34 91,65,26 91,65,26 87,60,24 81,57,22 81,59,21 72,49,18 70,50,18
155,124,73 167,134,82 180,143,90 144,114,68 120,98,53 130,104,65 122,96,55 119,94,48 123,97,47 141,110,57 148,118,60 163,128,74 145,110,54 150,112,46 178,134,65 244,201,141 255,236,185 255,237,189 255,238,193 255,237,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,242,185 255,242,184 255,245,184 255,241,196 32,39,21 20,31,18 37,34,19 75,37,18 57,26,7 63,33,18 74,38,18 98,50,23 132,71,35 172,97,50 192,116,56 172,105,62 255,251,153 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,254,135 255,253,138 255,255,136 255,255,149 106,87,19 94,86,34 90,85,44 60,52,30 42,33,29 57,50,50 90,81,62 89,84,33 93,86,29 96,89,32 96,88,34 86,78,15 84,77,18 78,70,20 71,64,21 71,64,21 71,64,21 69,62,19 70,63,22 70,63,24 69,62,23 70,63,24 71,67,21 74,73,21 74,73,19 76,79,19 79,84,23 88,96,30 105,90,52 109,88,75 50,39,34 95,49,19 116,75,48 167,102,61 247,150,81 137,67,20 66,49,25 89,63,24 87,60,24 87,60,24 88,61,25 86,63,23 93,70,30 94,73,32 99,76,36 90,63,27 98,72,31 94,68,29 93,67,28 89,63,24 86,62,25 82,58,21 87,63,28 77,54,23 73,50,19
142,115,68 158,129,80 198,165,117 169,140,89 164,134,88 146,114,72 148,116,74 136,106,64 114,87,42 116,91,43 119,95,44 130,101,50 149,118,58 165,126,55 201,157,86 226,184,121 255,229,176 255,238,185 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,192 255,242,190 255,243,187 255,244,183 255,192,147 83,46,22 85,45,9 164,124,72 255,227,166 91,51,28 82,44,25 91,55,33 113,67,39 135,77,40 163,96,53 160,91,55 232,168,101 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,253,138 124,100,36 83,69,40 42,31,16 108,98,97 75,65,64 67,59,48 85,80,25 91,82,24 90,83,24 87,83,23 88,83,28 87,80,19 80,72,18 77,72,21 71,64,21 71,64,21 73,66,23 75,66,21 71,64,21 74,67,26 71,64,23 73,66,23 74,68,22 74,68,20 72,69,18 77,77,18 80,83,21 86,93,36 95,87,76 47,38,32 45,36,30 64,46,41 70,52,47 78,52,40 166,119,85 144,84,43 49,47,45 84,65,40 86,62,25 88,62,23 90,64,25 88,65,25 92,69,29 92,71,30 92,70,32 98,71,35 95,69,30 89,63,24 90,64,25 88,62,23 89,65,28 91,65,26 91,64,28 82,58,25 72,52,20
