111,83,54 111,83,54 111,83,54 113,89,54 155,117,67 167,126,58 164,124,58 161,121,57 158,118,54 162,120,55 161,119,56 147,111,51 141,106,52 156,117,58 157,118,59 130,97,49 108,81,45 95,70,40 88,67,42 86,69,45 82,65,41 78,66,40 77,64,43 74,64,42 76,63,40 90,71,46 130,105,57 146,114,57 125,94,57 111,85,46 105,81,48 95,70,42 98,75,46 99,76,47 86,65,38 79,66,43 76,62,46 76,62,44 77,64,43 79,65,40 221,125,28 188,110,32 179,105,12 202,131,20 109,71,36 89,64,34 97,75,41 116,87,38 150,109,50 151,112,51 147,111,49 170,125,61 162,120,57 122,97,53 91,73,43 85,62,33 94,57,17 101,60,13 112,65,2 139,87,0 144,90,0 152,106,6 144,107,15 141,100,12 157,102,1 168,108,0 188,121,0 190,114,1 180,115,6 160,109,13 145,99,13 151,99,0 176,112,0 184,117,1 200,126,1 205,128,4 197,120,0 197,123,2 194,122,5 192,127,1 200,134,10 168,104,0 134,79,0 127,80,3 118,74,21 105,65,13 100,62,12 101,64,20 83,55,17 87,63,28 92,60,26 75,68,41 74,70,35 67,72,38 70,78,55 74,82,70 68,81,67 73,86,70 65,72,54 72,74,46 69,69,35 68,69,30 66,66,23 63,67,27 71,68,42 65,58,38 65,56,41 64,52,40 63,51,39 67,56,41 67,56,41 68,57,42 71,60,45 71,60,45 71,59,47 70,59,44 126,99,65 222,142,5 196,132,47 105,70,45 85,70,50 80,66,50 69,59,49 63,56,54 70,57,52 106,72,40 154,97,39 138,89,49
108,86,52 110,88,54 117,90,56 131,97,56 156,119,64 159,121,55 161,121,55 160,120,54 153,117,55 159,119,55 160,119,58 140,105,51 135,99,52 153,112,55 150,113,58 118,93,49 109,83,44 102,75,41 95,70,40 100,76,41 94,69,39 81,67,42 81,63,42 73,62,43 73,62,43 90,69,44 128,98,56 137,108,59 116,89,55 106,82,47 98,74,39 94,71,40 121,90,51 127,97,53 114,82,48 85,70,50 78,62,45 76,62,44 76,63,42 133,70,3 189,115,38 168,101,33 162,99,30 202,132,36 109,73,40 117,77,41 75,57,25 135,99,48 149,113,51 158,120,56 161,119,54 169,125,58 163,118,54 131,97,52 86,62,25 135,101,58 99,67,21 86,54,12 104,65,22 108,63,15 138,89,20 141,87,12 174,120,16 158,106,17 153,101,10 152,99,4 166,105,0 184,116,4 185,118,2 186,118,6 187,116,3 198,120,3 205,124,1 207,127,1 208,126,0 196,118,0 205,124,1 202,131,5 200,129,5 164,100,2 165,111,25 110,59,0 105,60,12 126,87,28 105,65,13 103,65,19 121,81,27 103,64,21 102,65,23 92,53,14 90,55,17 90,58,26 76,66,42 76,79,57 78,83,51 72,78,49 69,81,61 75,85,63 73,78,54 73,78,46 69,70,31 69,69,26 66,66,23 66,66,23 64,65,26 65,69,31 64,53,38 64,52,40 63,51,39 64,53,38 67,55,43 67,56,41 68,57,40 71,60,45 69,59,47 73,61,49 208,140,8 219,145,22 191,132,57 100,66,44 89,69,49 81,65,50 67,58,52 58,52,45 70,55,46 117,78,39 163,101,29 146,95,40
118,90,52 129,98,59 140,107,57 152,117,63 162,123,62 168,124,57 166,124,59 154,115,56 141,106,50 150,108,54 159,118,57 138,103,49 140,104,57 156,120,58 141,105,54 110,84,45 107,80,46 100,73,39 100,76,41 107,83,46 94,69,39 79,64,42 76,62,44 73,62,43 71,60,41 76,61,39 102,80,46 116,92,59 118,92,53 115,92,52 101,77,42 95,72,41 128,94,51 133,100,50 117,84,47 89,72,48 78,64,46 78,64,46 77,63,49 226,144,45 170,111,38 148,96,34 148,98,36 179,123,45 113,72,27 128,78,45 91,72,35 137,105,50 155,116,55 155,116,55 148,112,52 137,102,46 129,98,45 116,82,41 106,69,16 123,88,34 107,74,24 92,60,5 87,54,6 88,52,5 109,70,13 127,79,21 144,84,0 177,114,11 185,124,18 170,112,5 161,103,3 170,109,3 181,116,7 190,119,4 195,117,2 206,125,4 207,125,0 209,127,0 213,131,4 210,133,4 220,142,4 205,129,0 176,114,15 141,90,25 109,68,9 94,57,13 106,69,25 129,88,29 113,74,15 99,58,9 105,69,11 98,62,11 105,68,13 99,58,9 99,66,16 81,52,17 79,52,16 68,59,32 70,77,59 78,84,57 70,80,45 70,79,51 74,80,53 72,77,41 69,70,33 69,69,28 65,65,20 65,65,20 63,65,21 62,67,20 61,52,37 63,51,39 62,50,38 63,51,41 64,53,38 64,53,38 64,53,38 68,57,42 72,59,38 131,100,51 204,126,11 209,140,32 182,121,42 106,71,33 89,71,52 79,63,48 60,51,47 54,48,41 84,59,31 141,90,21 180,115,26 141,90,35
135,98,56 149,113,64 156,117,60 147,112,58 150,113,58 161,123,59 161,119,54 146,111,57 138,103,49 139,102,49 148,112,54 132,96,45 124,92,50 130,99,50 116,88,50 105,81,44 101,77,44 94,70,37 113,84,49 119,89,47 103,76,42 83,65,44 75,64,45 76,62,44 74,63,44 71,60,41 76,63,42 90,76,49 109,85,52 118,93,49 109,82,46 102,75,43 109,82,46 103,79,42 89,72,48 85,70,48 78,67,50 80,67,46 89,61,21 188,115,40 148,99,34 139,96,38 138,96,42 150,99,44 126,75,18 127,80,46 103,70,33 84,67,28 142,112,54 142,106,55 131,100,47 110,83,36 108,80,42 92,57,19 102,65,21 105,65,11 132,90,11 136,92,10 158,111,32 117,76,17 105,67,21 111,72,15 113,65,11 170,109,28 166,99,2 191,124,12 183,117,13 179,116,11 183,118,11 186,118,6 191,116,0 205,128,6 203,127,0 209,130,0 220,136,3 221,140,6 217,141,12 177,116,12 121,75,18 93,55,7 95,64,15 94,60,15 103,68,12 129,92,21 139,97,14 140,98,17 147,103,25 122,80,15 99,65,4 107,76,14 94,65,12 92,61,22 85,54,17 72,48,11 68,56,26 72,71,46 75,79,52 75,80,46 77,83,54 74,79,47 66,73,27 71,72,33 69,69,35 67,69,27 60,65,22 62,67,20 66,69,36 62,53,38 63,52,37 61,50,35 60,51,36 61,51,39 64,49,38 63,48,37 57,47,35 108,73,19 162,107,24 170,109,25 173,110,36 159,108,43 141,100,53 113,81,39 67,53,24 66,51,11 123,81,16 159,99,6 156,103,21 111,68,33
150,113,58 161,122,63 156,115,56 136,103,55 127,97,55 136,104,58 137,104,54 148,112,52 147,111,53 139,104,50 145,110,54 124,93,42 104,77,45 100,78,44 100,76,41 108,84,47 101,77,44 96,72,39 118,90,50 126,97,48 101,74,40 83,66,42 74,63,44 74,63,44 73,62,43 73,62,43 72,64,42 77,64,43 90,71,46 102,82,50 102,79,48 100,78,44 90,73,47 89,72,48 87,73,57 83,72,53 80,64,47 81,66,44 107,61,0 164,107,38 138,95,35 131,91,37 131,95,46 143,99,46 129,82,21 124,78,48 106,70,37 78,62,29 86,62,25 141,110,57 134,104,46 118,93,45 99,70,35 103,65,17 134,91,15 148,95,2 207,148,2 201,137,6 202,142,19 151,97,0 143,89,0 86,46,0 101,60,11 105,53,0 173,107,21 170,99,5 195,122,10 192,123,15 181,116,9 182,114,8 198,123,7 198,126,7 203,129,8 207,129,5 221,142,9 214,136,19 190,127,26 147,103,36 102,69,19 89,59,13 116,84,29 98,64,5 128,90,14 140,99,11 150,106,10 152,106,6 151,105,9 129,85,3 121,88,9 111,82,8 91,63,7 80,49,10 72,45,11 70,46,13 64,44,12 66,52,27 77,74,48 77,79,53 75,80,46 74,79,47 66,72,31 67,72,27 72,74,46 69,72,50 65,70,46 62,65,30 65,70,27 64,53,34 62,51,36 63,52,37 60,50,38 62,52,40 61,52,37 61,51,39 38,33,21 50,38,28 110,78,44 126,83,36 135,85,39 142,95,45 142,95,45 138,90,43 132,89,44 121,84,44 111,80,41 103,74,41 95,59,37 98,70,41
153,116,63 161,125,67 157,116,57 132,99,51 121,88,51 121,91,49 128,96,52 155,116,59 149,115,54 138,103,47 138,107,56 130,97,45 107,81,42 94,69,41 100,76,41 109,81,43 107,80,46 99,75,40 124,97,54 119,92,47 94,69,41 73,58,38 76,62,44 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 87,68,43 91,72,47 83,72,53 83,72,55 83,72,57 84,70,52 85,67,46 87,67,47 158,100,0 166,108,28 137,90,27 126,82,29 120,83,41 184,123,39 122,81,34 106,71,46 111,71,46 82,62,32 79,63,32 86,67,28 136,106,48 120,94,40 99,65,22 137,88,0 199,139,2 222,154,11 228,158,11 226,156,9 216,149,1 192,125,0 195,136,0 170,121,3 105,61,0 116,70,15 166,107,9 196,129,32 202,126,32 203,127,14 187,119,13 187,120,8 202,128,7 194,124,6 191,124,5 207,137,17 219,143,16 194,126,20 148,97,17 98,68,22 84,57,12 82,56,4 113,79,16 123,86,15 135,93,10 142,97,8 151,105,7 155,108,4 152,106,8 141,99,9 123,88,7 116,83,6 103,74,9 89,68,14 77,59,17 78,56,20 74,51,20 68,52,19 61,53,19 72,67,35 76,76,46 76,81,49 75,80,46 67,72,25 69,71,43 73,76,56 66,71,51 63,71,48 56,65,17 72,71,35 74,55,41 67,56,41 66,55,40 64,55,40 54,46,33 45,40,28 49,45,37 51,49,47 57,45,45 70,52,47 81,60,49 83,58,41 91,62,40 94,63,40 93,68,40 90,70,50 71,55,42 85,63,43 65,45,25 73,59,43
137,103,58 149,113,62 152,116,58 147,110,55 142,110,55 145,108,55 148,111,58 163,122,61 165,123,58 139,103,45 133,100,48 143,105,55 123,93,47 98,74,41 99,75,42 108,81,49 97,74,45 95,72,43 104,82,48 98,75,46 78,59,43 73,60,39 75,61,43 75,61,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 75,62,41 76,61,39 79,64,42 84,68,51 83,67,50 83,68,46 84,70,45 90,71,44 91,70,47 173,107,3 173,113,18 138,87,7 122,73,0 194,129,40 154,99,29 117,79,44 94,68,47 103,74,52 84,65,42 70,55,33 72,58,33 94,77,42 126,99,54 172,131,63 202,147,27 212,150,5 224,155,17 225,154,14 226,155,15 213,145,4 212,146,4 202,139,0 189,136,1 179,128,4 149,102,21 166,111,10 161,100,0 192,119,19 209,133,20 184,117,5 204,133,18 215,141,20 199,131,15 198,136,28 195,130,21 209,138,23 186,125,21 104,69,13 77,54,12 88,63,19 92,71,17 111,78,12 124,87,16 133,91,10 143,97,13 149,100,8 151,103,4 148,101,8 136,93,8 121,88,11 113,81,6 98,71,6 86,67,12 72,60,19 66,56,18 74,59,21 73,56,21 64,49,13 67,54,20 76,69,38 73,76,45 76,82,53 75,78,43 71,72,35 72,75,51 69,76,58 67,79,61 61,73,39 67,74,28 87,70,42 73,60,39 65,56,41 45,37,26 48,42,35 54,49,46 57,52,54 56,48,54 52,44,52 48,42,47 43,38,37 36,29,29 32,28,20 33,27,18 33,24,16 51,42,34 67,57,45 73,62,47 72,58,44 71,57,43
132,95,55 146,108,60 163,125,61 164,124,60 157,116,57 151,111,59 145,109,58 154,118,60 163,125,59 151,112,53 142,107,51 146,111,57 130,98,54 104,82,48 93,75,45 90,73,47 87,70,44 84,70,43 80,63,39 77,62,42 75,61,43 73,59,41 75,61,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 92,71,44 98,76,42 104,82,48 90,69,42 84,65,38 82,65,39 83,69,42 93,72,45 91,72,47 116,67,0 211,136,20 206,136,35 183,118,29 131,80,27 108,73,35 105,71,41 84,62,44 79,63,50 74,62,50 76,62,44 73,58,36 69,53,20 88,64,29 203,152,54 217,155,26 215,153,10 218,151,14 219,150,16 214,146,14 204,138,10 196,131,5 189,127,0 181,126,1 175,119,9 168,122,15 160,115,24 135,87,0 163,101,4 209,132,27 201,130,19 221,143,26 234,156,36 198,131,19 170,114,18 184,125,27 196,128,20 146,95,19 87,58,9 85,70,32 61,46,10 78,58,12 101,71,13 110,76,13 124,83,11 133,89,9 143,96,7 144,97,6 140,97,12 124,86,10 115,83,12 107,79,9 94,72,7 83,67,13 65,54,19 74,60,17 69,58,23 66,53,19 61,44,16 60,46,17 67,60,19 74,68,34 70,73,42 75,78,45 76,80,40 76,81,47 74,78,51 72,77,55 69,80,65 62,67,45 88,74,47 66,53,32 45,40,26 54,48,39 59,52,50 61,56,58 63,58,57 62,55,55 50,43,43 43,38,35 35,29,22 58,50,39 71,57,43 71,57,43 69,58,43 70,59,44 70,56,42 71,57,43 72,58,44 71,57,43
127,93,61 140,106,63 159,123,65 164,123,62 164,124,58 148,112,61 132,100,54 135,102,54 152,118,59 152,113,54 142,107,51 140,105,51 117,85,43 90,70,40 82,65,41 76,61,39 79,61,40 84,69,47 84,65,40 78,60,41 75,61,43 76,62,44 74,63,44 73,62,43 71,60,41 73,62,43 73,62,43 77,64,43 97,73,49 101,77,51 111,87,50 113,89,52 96,75,48 83,64,37 82,65,37 83,66,40 87,68,43 87,70,46 84,70,45 114,80,37 109,77,35 84,55,22 58,37,22 66,49,25 92,59,32 101,65,34 103,67,36 107,76,39 114,82,38 115,84,35 113,82,33 100,68,13 157,102,1 211,148,1 208,148,11 209,144,16 203,138,14 193,130,8 183,122,4 173,117,0 171,114,2 165,111,3 161,111,10 157,113,5 151,102,10 173,122,17 172,116,6 170,97,0 202,123,11 217,138,21 223,142,23 202,134,26 158,103,20 161,107,21 165,102,1 109,72,19 56,43,9 74,65,36 53,44,15 64,49,13 78,57,16 81,59,12 103,74,13 122,83,10 133,90,5 137,91,7 131,89,10 120,81,10 108,77,15 97,70,9 94,71,11 88,69,14 71,59,18 68,53,13 62,50,11 70,60,22 70,58,28 63,51,21 62,50,20 70,59,24 69,68,32 69,70,33 73,77,37 70,72,30 72,73,34 71,71,39 70,71,48 64,62,40 56,46,22 53,46,28 55,49,40 59,53,48 63,56,54 64,57,55 62,56,51 56,47,41 44,36,25 65,55,45 63,51,39 67,56,41 69,55,41 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
127,93,61 131,98,59 147,109,61 160,118,64 163,123,59 142,109,57 127,97,51 130,98,52 143,111,54 154,115,56 139,104,48 140,105,51 125,93,51 95,75,45 86,69,45 80,65,43 82,64,43 88,71,45 93,73,43 86,66,46 75,61,43 76,62,44 74,63,44 74,63,44 73,62,43 74,63,44 73,62,43 77,64,43 94,70,46 99,75,49 110,83,47 113,86,50 92,71,44 88,69,42 88,69,42 85,68,42 81,64,38 80,65,43 82,64,43 83,66,40 86,67,42 90,71,48 72,58,42 57,50,32 60,41,18 88,54,20 109,70,29 122,81,32 133,93,39 134,95,36 132,96,38 128,88,22 176,117,0 203,144,0 200,142,9 200,138,13 187,127,6 180,121,4 170,113,1 163,109,1 160,106,0 157,105,3 148,102,4 152,107,4 157,108,2 173,119,15 158,100,0 195,127,21 195,122,12 207,128,13 226,144,28 198,129,23 152,96,20 148,94,15 155,95,2 80,50,4 51,44,15 52,44,20 49,44,16 54,42,12 61,45,12 65,48,11 84,60,7 113,79,9 128,86,5 132,88,6 127,84,8 114,77,8 99,70,9 92,64,8 96,72,17 85,66,13 68,54,11 62,52,14 58,52,16 59,53,19 65,54,19 64,53,20 62,54,20 71,60,25 63,62,24 69,68,30 71,73,31 77,79,37 69,70,22 71,71,30 71,70,34 62,60,31 59,49,25 57,50,34 58,54,46 62,56,51 61,57,51 61,57,51 55,49,40 52,44,33 66,56,44 67,55,43 67,56,41 67,55,43 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 129,96,57 155,118,63 158,117,58 141,105,54 133,100,52 135,102,52 151,117,58 154,118,58 137,105,48 136,106,50 130,99,48 112,85,51 100,76,43 102,79,48 93,73,43 95,75,43 100,76,43 89,70,43 77,61,44 76,62,44 74,63,44 71,60,41 73,62,43 74,63,44 79,64,42 99,73,48 98,75,44 103,79,46 113,87,48 107,83,48 99,76,47 99,76,45 102,80,46 103,79,46 93,72,45 81,65,48 78,65,44 95,70,40 105,78,44 102,78,43 83,66,40 77,63,45 75,61,45 73,61,49 78,61,35 100,63,8 158,99,24 162,106,28 159,108,30 165,109,31 205,142,4 197,141,5 188,128,5 181,125,5 175,119,7 166,112,4 156,106,5 148,100,5 143,96,3 141,96,7 136,93,8 137,91,5 149,100,8 161,109,7 176,118,11 192,125,13 202,128,24 221,142,27 203,124,12 190,122,16 159,104,23 120,76,7 138,95,19 74,52,14 54,45,16 51,44,17 52,43,16 50,40,18 47,39,17 48,40,18 68,51,14 100,71,10 125,82,8 131,84,5 126,83,9 111,76,9 101,71,13 98,70,14 88,62,8 79,58,6 75,57,13 65,52,18 56,47,16 57,49,15 59,50,19 62,53,22 56,48,14 66,59,20 67,60,19 68,63,20 72,72,27 68,73,30 68,71,22 66,67,19 67,64,22 63,54,25 63,53,31 61,56,42 64,58,51 61,57,49 56,52,42 51,48,35 58,51,35 69,58,43 72,58,44 67,56,41 68,56,44 68,57,42 70,56,42 72,58,44 72,56,43 72,56,43 70,56,42 71,57,43 70,59,44 72,58,42
121,89,59 120,88,58 132,99,62 155,118,63 156,115,56 149,113,53 166,125,64 159,120,61 149,118,56 149,113,53 137,105,48 132,100,54 136,105,54 124,97,52 123,96,51 126,99,56 120,94,53 107,84,44 98,74,41 85,68,40 77,61,44 75,61,43 74,63,44 74,63,44 75,61,43 79,64,44 97,77,45 128,98,54 129,100,51 130,99,48 143,110,60 116,90,51 97,75,41 97,75,41 106,84,46 116,90,49 107,83,46 90,71,44 90,70,40 108,82,43 116,88,48 110,82,44 96,76,44 83,68,46 76,62,46 78,60,41 71,61,39 71,59,47 78,58,28 113,73,19 162,111,15 180,121,21 203,140,0 190,132,8 178,122,6 169,113,3 167,113,7 158,106,4 157,106,8 151,103,8 144,92,5 137,88,9 126,86,9 131,83,9 137,88,7 149,100,8 169,111,11 180,115,6 196,122,16 207,127,15 206,127,19 183,114,11 153,95,13 111,71,7 86,58,2 58,45,13 50,43,16 50,43,16 50,41,14 49,39,15 46,38,16 44,36,14 52,39,7 104,73,13 150,103,14 158,105,10 147,99,13 130,89,17 108,77,17 100,70,14 87,63,10 79,59,11 74,56,14 71,55,22 58,46,16 53,44,15 55,46,15 59,50,19 61,52,21 62,55,16 63,56,17 70,63,20 70,68,21 67,72,25 75,77,33 68,68,23 66,63,21 63,55,19 60,51,24 63,56,36 58,55,40 52,52,36 48,43,29 58,51,35 64,53,38 71,57,43 72,58,44 70,59,44 70,58,46 69,58,43 68,57,42 70,59,44 72,58,44 71,57,43 70,56,42 70,59,44 71,60,41 71,61,39
120,91,58 120,91,60 139,107,63 157,117,63 151,110,51 156,117,60 173,129,62 163,122,61 143,106,53 137,102,48 132,99,49 147,110,55 149,112,57 131,100,51 139,104,50 148,111,58 127,100,53 108,82,41 91,68,39 82,63,38 78,60,41 75,61,45 74,63,44 71,60,41 76,63,40 97,77,47 118,96,51 141,105,54 141,106,50 140,108,53 134,103,54 113,87,48 94,70,44 92,71,44 98,77,50 109,85,48 98,74,37 100,72,45 118,91,48 118,90,50 103,79,42 93,70,41 86,67,44 80,66,41 73,62,43 73,63,41 71,60,41 73,62,47 73,59,43 73,59,41 82,59,19 181,126,10 196,135,1 176,120,0 166,112,4 168,110,3 188,126,16 196,131,22 179,119,8 168,111,4 151,98,1 137,90,9 122,83,12 122,83,12 132,85,8 145,97,13 170,115,16 180,119,17 186,117,11 206,128,11 193,117,8 181,112,11 161,101,13 123,81,16 62,47,11 56,44,18 54,45,16 51,44,17 51,44,17 52,40,12 46,38,16 46,40,17 112,83,34 170,109,25 175,117,12 172,115,8 157,106,10 142,99,12 119,85,22 99,74,17 71,51,19 64,48,15 61,44,16 56,42,15 54,45,16 50,41,12 54,45,16 59,50,21 59,51,17 61,53,17 66,58,22 62,57,18 69,70,22 67,70,19 67,72,29 72,74,30 66,64,17 65,60,19 62,54,20 62,55,28 56,49,29 50,46,27 65,56,39 68,57,40 64,50,36 68,57,42 72,58,44 72,57,46 68,59,44 68,59,44 71,60,45 73,62,47 70,59,44 70,59,44 71,57,43 72,58,44 70,59,42 70,59,42
120,91,56 123,94,61 143,111,65 162,123,64 159,117,63 156,115,56 159,120,59 147,110,55 138,102,55 134,103,52 144,109,55 156,118,54 156,117,56 135,104,55 139,104,50 147,110,57 123,96,49 105,79,38 93,68,38 89,68,43 79,61,42 76,62,44 76,62,44 73,60,39 81,67,42 103,84,47 128,103,46 145,108,53 144,109,53 126,100,50 116,89,53 107,80,48 96,75,48 88,71,43 92,75,49 97,74,43 98,76,42 118,89,40 131,98,50 115,88,52 91,72,47 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 75,61,47 74,58,43 75,61,45 71,60,41 145,114,65 191,126,2 173,117,1 157,105,3 171,114,2 198,130,14 205,137,21 192,128,13 169,113,3 149,98,2 132,87,12 113,79,20 94,68,14 113,78,11 136,92,14 170,115,14 184,123,19 194,122,15 207,129,9 192,121,8 176,106,12 152,94,12 112,69,9 62,49,15 58,46,16 57,45,17 54,45,16 54,45,16 52,40,14 51,38,15 61,44,9 163,102,21 192,119,17 190,128,18 177,119,16 142,88,11 146,101,26 123,84,25 111,76,22 79,55,20 69,53,22 57,48,21 54,45,18 52,43,16 50,38,10 50,41,12 54,45,14 56,47,18 59,50,19 65,55,17 69,59,21 69,63,17 68,69,19 68,70,28 69,74,29 70,70,25 65,62,18 63,56,17 60,54,18 58,51,20 56,46,22 68,57,40 68,57,40 66,55,40 68,57,42 71,57,43 71,56,45 68,58,46 67,57,45 71,59,47 71,59,47 70,59,44 70,59,44 71,57,43 71,57,43 69,58,43 68,57,42
114,85,52 119,90,57 139,107,65 152,118,59 156,118,54 164,124,60 158,116,62 132,99,49 131,97,54 141,105,58 159,120,59 161,123,57 155,117,53 140,107,55 125,95,49 128,99,48 119,92,49 109,83,42 110,84,45 101,77,42 90,70,40 82,65,39 79,61,42 73,60,39 80,63,35 109,87,49 152,118,59 166,124,59 150,114,52 126,102,49 109,85,48 100,78,44 93,72,45 87,69,39 93,72,47 99,76,45 108,85,43 126,97,48 132,101,50 105,83,45 84,70,45 76,63,42 75,61,45 82,64,43 76,63,40 74,63,44 74,63,44 73,62,45 71,60,41 71,60,41 74,59,39 148,119,68 178,116,8 167,110,5 157,105,5 173,115,33 188,126,50 152,91,26 145,84,23 152,96,22 146,93,27 129,87,22 108,75,25 91,65,24 88,65,25 90,59,22 166,110,18 191,124,10 210,132,15 213,130,8 204,125,13 179,108,14 150,94,16 107,62,0 67,51,18 61,50,17 62,48,19 55,46,15 52,45,14 50,41,12 63,41,7 123,82,21 173,108,17 166,107,30 128,70,6 133,78,26 111,65,28 106,67,28 92,56,23 87,51,20 85,53,23 82,50,20 73,51,17 70,52,22 64,52,24 58,46,18 50,41,12 50,41,12 54,45,18 56,47,18 63,52,19 66,54,17 70,63,20 69,70,20 69,71,25 68,73,30 70,75,30 64,67,16 65,62,18 64,59,20 59,54,15 62,51,34 66,55,38 67,56,39 66,55,40 64,53,38 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 69,58,43 69,58,43 71,57,43 69,58,43 70,59,44 69,58,43
125,92,53 129,96,57 139,102,60 154,118,60 159,120,59 165,125,61 152,110,58 133,100,52 137,104,56 146,110,59 163,123,59 166,125,57 162,120,57 140,107,55 114,83,44 118,88,46 112,83,50 107,80,46 115,89,50 109,83,44 96,72,35 90,70,38 83,66,42 76,61,39 84,66,34 117,91,50 169,123,64 171,127,60 138,105,53 111,93,51 96,76,44 92,71,46 85,69,52 84,69,49 96,76,46 111,87,50 121,93,53 128,97,46 121,94,47 106,84,48 88,69,44 81,61,43 83,65,44 99,74,46 93,70,39 75,64,45 75,64,45 72,63,44 73,62,43 73,60,39 76,61,39 169,130,71 180,112,6 186,121,12 110,64,23 89,32,0 153,82,11 163,99,39 94,46,19 91,40,16 106,62,34 95,61,29 90,54,23 75,50,20 80,51,18 96,66,22 131,90,29 202,131,16 230,145,19 227,140,12 216,138,21 192,119,17 168,107,19 132,86,16 73,55,23 64,52,24 66,52,23 61,49,19 61,49,19 54,45,16 95,57,7 139,89,17 144,82,26 169,100,44 76,24,0 85,34,10 77,28,6 76,33,16 76,61,52 74,61,54 70,56,42 52,38,22 70,45,26 68,47,22 62,48,19 63,49,20 60,46,19 56,44,16 57,45,19 58,46,18 63,52,19 66,54,15 73,63,21 73,71,22 76,76,31 69,74,29 69,76,32 71,73,27 65,66,18 67,64,20 62,62,17 64,55,36 66,55,40 68,57,40 67,55,43 63,51,39 64,52,40 67,55,43 67,56,41 67,56,41 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 136,102,57 156,116,64 168,126,63 164,123,62 142,107,53 143,106,53 146,110,52 155,116,57 170,125,63 165,126,57 164,124,58 145,109,60 113,85,45 114,91,49 109,82,46 109,83,44 116,85,48 101,74,40 95,72,41 95,72,41 88,69,44 81,62,37 108,82,41 150,111,52 170,124,58 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 102,79,50 100,76,50 113,86,52 126,99,52 135,103,48 129,100,51 111,87,50 96,79,44 95,75,45 86,67,40 87,68,45 97,77,45 87,68,41 74,63,44 73,62,43 71,63,41 73,62,43 69,61,39 79,67,41 221,161,73 198,126,7 199,121,0 92,39,0 255,189,90 188,127,91 75,27,11 68,30,11 79,28,4 83,34,12 84,67,59 78,67,62 86,64,44 98,60,25 93,51,13 79,59,13 214,132,18 234,146,8 227,147,10 200,125,7 195,126,18 167,107,14 129,81,7 74,59,23 63,54,23 62,53,22 64,51,17 60,46,17 60,46,17 112,67,19 106,64,26 207,126,74 119,51,13 86,45,18 46,30,13 75,31,19 97,30,3 69,46,33 68,59,53 69,56,49 69,56,51 70,54,48 71,60,45 52,38,20 62,48,19 61,44,18 60,46,17 62,50,20 62,50,22 66,55,22 71,59,20 75,65,23 80,74,28 80,75,34 78,75,35 77,76,38 73,73,32 71,72,24 70,69,17 67,65,16 66,64,31 68,57,42 67,56,41 67,56,41 64,52,40 66,54,42 67,55,43 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 68,57,42 68,57,42
163,123,59 156,117,60 126,92,47 141,103,57 159,120,61 155,118,63 140,108,51 156,117,58 156,118,54 159,121,57 168,123,59 159,121,57 151,112,53 134,103,54 116,86,44 130,98,54 138,107,56 134,103,54 119,89,47 98,71,39 92,68,42 88,64,38 81,64,40 86,69,45 127,98,49 167,127,61 171,127,56 135,103,46 108,81,38 101,74,40 95,71,38 103,79,46 109,82,46 114,85,50 137,106,53 146,112,51 141,106,50 125,98,53 97,77,47 83,65,44 85,67,48 79,65,47 78,64,48 80,66,48 78,60,41 70,59,40 70,59,40 73,63,41 77,63,45 77,64,43 77,61,44 236,150,0 215,132,10 225,135,1 118,42,0 255,194,84 87,35,3 88,38,5 42,29,26 83,44,30 107,34,4 85,57,44 76,60,54 71,61,49 87,57,40 119,71,46 79,49,7 227,141,24 227,142,0 225,144,14 205,135,17 181,116,9 174,115,22 141,91,17 72,60,21 60,53,22 60,53,22 65,54,19 64,50,21 65,48,22 63,30,19 60,28,12 209,123,59 75,22,0 134,78,4 34,24,14 44,23,12 130,49,20 75,43,29 62,51,46 63,50,45 61,50,45 65,50,39 85,67,48 64,49,29 70,56,29 71,54,28 64,50,21 61,49,19 69,56,24 71,58,24 71,59,20 77,68,23 82,73,28 82,75,32 82,77,36 79,76,36 77,76,40 77,77,34 69,70,20 68,70,17 66,66,23 68,57,42 67,56,41 67,55,43 64,52,42 67,55,43 68,56,44 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 69,55,41 69,58,43 69,58,43
