165,123,60 163,122,61 143,106,53 116,85,48 120,89,50 126,97,48 140,104,53 155,119,61 142,105,50 140,104,55 145,111,52 112,87,39 96,72,39 92,73,36 105,81,48 111,85,44 94,69,39 103,79,46 126,101,55 123,93,51 91,70,43 76,63,40 76,62,44 74,63,44 74,63,44 74,63,44 74,63,46 79,64,42 96,77,40 102,78,43 100,76,43 98,75,44 89,68,53 86,72,58 87,73,57 80,67,46 81,66,44 83,69,44 79,65,40 75,64,45 77,63,45 76,66,44 78,64,46 77,64,43 76,63,42 78,64,37 94,70,37 121,95,43 147,116,56 133,104,51 117,90,45 98,76,42 82,63,36 73,59,43 72,58,42 73,59,43 75,61,45 75,61,47 82,60,42 94,66,37 100,70,28 124,90,27 131,95,37 146,99,0 155,105,0 168,112,0 174,107,0 156,107,1 162,114,17 159,105,0 176,117,0 188,123,0 195,126,3 187,121,0 197,132,8 183,123,12 133,84,5 107,70,17 97,64,12 97,60,16 98,67,18 93,64,15 90,56,13 81,46,10 64,56,32 71,84,61 72,83,68 73,82,65 71,80,61 70,80,56 84,83,56 100,76,41 112,84,46 86,69,43 71,55,38 80,61,38 95,71,45 96,71,41 112,84,46 89,69,37 191,113,15 84,56,29 83,67,52 78,59,47 109,73,42 139,95,53 72,53,30 64,53,38 66,55,40 66,51,40 65,51,37 68,54,40 71,64,48 74,63,48 70,59,44 72,58,44 72,58,44 72,58,44 73,59,45 72,58,44 70,59,44 70,59,44 71,57,43 73,59,43 73,59,41 73,59,41 72,58,40 71,60,41
159,120,59 159,120,59 148,108,54 120,89,52 127,96,59 131,99,57 135,104,53 168,126,61 149,110,51 133,100,48 139,106,54 130,99,50 102,75,39 90,70,38 105,81,44 112,83,48 97,70,38 109,80,47 135,99,50 105,79,40 78,57,32 71,60,41 76,62,44 76,62,44 74,63,44 74,63,44 74,63,46 74,63,46 72,63,44 79,64,42 87,68,41 88,70,49 85,71,57 86,72,58 84,71,50 80,65,43 83,66,40 83,69,44 76,66,42 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,60,47 76,62,44 128,92,41 220,147,37 151,100,20 126,101,55 101,77,40 84,63,38 68,59,40 71,60,41 71,60,43 74,58,45 78,59,43 117,85,39 134,98,47 118,80,32 104,63,6 142,84,20 170,120,19 140,95,22 139,93,9 180,112,6 181,116,9 172,110,13 188,120,8 201,127,4 205,127,3 207,131,0 207,131,0 154,93,0 113,63,1 94,61,9 99,74,17 92,64,6 106,77,14 95,71,16 79,59,9 74,58,14 81,62,23 67,47,15 55,48,19 74,81,63 74,77,53 73,75,47 72,75,42 71,76,42 105,88,53 119,92,49 104,82,48 74,58,43 73,58,38 79,65,49 80,65,45 87,68,43 179,138,70 162,95,27 87,61,40 80,66,48 66,55,50 99,65,35 155,100,48 105,67,30 67,56,39 67,56,41 67,56,41 64,53,38 64,53,38 73,62,47 73,62,47 70,59,44 71,60,45 72,58,44 70,59,44 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 71,57,41 73,59,41 75,61,43 73,59,41 72,58,40
145,105,53 150,110,58 156,117,60 147,109,59 149,111,61 149,115,56 147,112,56 169,128,60 163,125,59 131,98,46 133,100,48 144,109,53 118,91,48 92,72,40 105,81,44 101,77,44 97,74,43 95,72,43 99,76,45 79,65,36 74,59,39 73,60,39 76,62,44 73,62,43 73,62,43 74,63,44 74,63,46 74,63,46 76,62,44 77,64,41 80,65,45 83,69,51 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 86,69,45 79,64,42 77,63,45 78,64,46 77,63,45 76,62,44 77,63,45 76,62,44 76,60,43 77,63,49 225,135,24 214,125,5 216,132,17 99,70,37 116,91,47 107,83,46 92,71,46 73,62,43 71,60,43 81,59,39 88,59,28 132,96,47 138,95,19 143,101,20 130,89,28 108,67,18 140,84,8 171,108,7 173,111,12 159,100,2 178,115,10 194,121,9 203,126,2 210,131,0 214,133,1 210,134,5 162,96,0 100,60,0 93,61,15 96,67,14 99,73,3 123,91,16 121,90,12 98,77,21 76,63,15 72,62,24 66,60,24 72,60,23 71,52,17 65,63,30 78,82,55 72,72,40 69,70,33 66,70,30 79,75,40 127,100,55 108,84,47 84,69,49 73,57,40 73,59,43 73,59,41 71,61,39 202,139,17 133,81,19 95,71,49 79,63,46 58,49,43 103,64,21 168,109,36 129,81,27 69,55,39 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 70,59,44 70,59,44 71,60,45 70,59,44 69,58,43 70,59,44 70,59,44 70,59,44 71,60,41 73,59,41 73,59,41
151,110,61 164,125,68 164,125,66 164,123,62 152,112,58 140,107,55 137,104,52 149,113,51 163,123,59 148,112,54 142,110,55 139,107,50 117,92,48 91,71,41 92,72,42 86,68,38 84,70,45 83,69,44 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 73,59,41 75,61,43 74,63,44 80,64,47 94,76,46 100,79,54 111,87,54 91,72,49 79,65,40 79,65,40 86,67,42 93,72,45 92,71,44 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,45 75,64,45 74,63,44 75,61,43 83,53,25 192,116,35 169,102,23 189,121,31 108,72,39 89,65,32 103,79,42 95,71,45 74,63,46 71,60,45 97,63,22 128,80,24 193,142,46 221,158,15 210,149,15 198,142,8 170,123,42 124,82,19 172,108,10 195,125,26 190,120,19 168,107,5 201,132,7 200,123,0 211,135,1 212,136,7 168,107,21 117,73,6 93,59,14 98,70,14 115,88,13 129,90,8 138,97,11 126,92,18 91,74,23 70,63,22 69,57,27 69,57,27 69,58,23 74,59,23 66,55,20 66,71,35 76,76,44 71,69,36 65,65,31 62,69,25 89,79,41 105,81,44 98,81,46 80,62,43 69,55,39 68,57,40 46,35,18 167,109,29 166,108,42 112,81,44 74,56,37 55,42,19 129,86,10 170,113,24 118,75,28 69,58,43 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 68,57,42 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,59,44 69,58,43 71,60,41 73,59,43 73,59,43
146,107,66 155,118,65 161,125,63 167,127,61 155,116,59 136,105,54 122,92,50 133,100,48 157,121,61 147,111,53 140,108,53 133,100,48 103,76,40 87,70,46 80,63,39 76,62,37 83,66,40 88,69,44 83,66,40 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 106,82,56 108,83,53 117,93,56 99,79,49 79,65,40 79,65,40 83,64,41 87,68,43 87,68,43 81,67,42 80,66,41 79,64,44 78,63,41 73,60,39 75,61,43 75,64,45 74,63,44 77,62,42 148,76,0 169,111,49 146,99,38 159,110,33 105,67,30 97,69,29 77,64,43 77,63,49 74,63,46 71,60,45 114,70,3 184,128,12 223,160,13 227,160,10 214,149,0 206,144,0 200,140,3 162,111,15 191,130,28 195,128,31 206,127,17 181,118,13 200,129,3 198,126,9 221,144,24 195,127,21 113,77,19 91,60,11 90,64,14 114,86,18 129,90,10 137,91,7 139,98,10 127,93,19 93,73,23 73,63,23 68,59,28 64,55,24 62,54,20 65,54,21 64,53,20 66,65,27 76,81,45 72,77,45 70,75,51 60,68,29 72,77,34 107,83,46 112,92,46 92,72,42 72,58,40 60,51,36 42,36,29 81,60,47 108,78,52 115,79,48 113,79,45 107,81,42 107,76,37 102,64,29 87,61,36 64,53,38 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 70,59,42 70,59,42 73,59,41 72,58,42
123,91,61 129,95,61 149,113,62 163,125,59 144,104,52 129,97,53 117,90,47 137,101,50 159,120,59 152,116,56 135,103,48 141,111,55 120,88,44 94,71,42 94,71,42 88,67,40 88,68,38 97,77,45 101,79,45 82,63,38 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 74,63,44 78,60,39 82,63,40 95,71,45 107,84,55 106,82,45 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 83,64,39 95,72,41 91,67,43 80,63,39 71,62,43 75,65,43 74,63,44 71,64,48 217,141,49 150,103,42 140,92,47 134,91,31 106,72,27 109,66,33 74,60,33 74,63,48 73,62,45 73,62,45 166,108,5 206,146,9 216,153,6 217,148,10 206,138,6 196,134,5 190,133,6 178,126,9 176,118,18 170,112,5 221,142,30 209,136,24 212,135,15 194,133,29 203,134,26 158,111,34 83,62,19 85,67,25 95,74,20 116,83,15 126,86,9 134,87,6 139,96,11 127,91,15 92,72,24 73,58,22 64,55,26 63,54,25 64,53,20 62,53,22 61,55,21 64,58,22 68,69,32 75,80,46 70,78,57 67,74,56 62,70,31 94,81,47 116,96,50 104,84,54 51,42,27 50,45,33 57,52,49 50,45,42 50,43,41 50,41,35 39,30,24 39,28,23 46,35,18 57,43,27 69,58,43 64,55,40 63,52,37 67,56,41 68,54,40 69,55,41 68,56,44 69,57,45 68,57,42 67,56,41 69,55,41 72,56,43 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 68,59,42 69,58,39 73,59,45 73,59,43
121,89,59 124,90,60 148,112,63 163,124,63 149,109,57 144,110,51 152,113,54 142,105,52 153,119,58 157,121,61 131,99,44 136,105,52 130,99,48 113,87,48 111,85,46 107,84,44 100,76,43 103,79,46 106,84,50 84,65,40 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 101,77,44 111,85,44 110,83,40 123,93,49 109,81,41 98,76,42 102,78,43 105,81,46 108,84,49 107,81,40 82,65,39 81,64,40 93,69,43 108,86,41 106,82,47 90,72,42 78,64,46 75,64,45 74,63,44 83,61,41 175,111,24 136,92,25 130,83,20 160,103,18 115,83,39 112,72,49 80,57,26 69,61,39 71,60,43 82,61,34 168,111,0 203,144,0 211,147,14 208,143,19 188,124,9 180,123,13 171,118,7 164,113,8 171,120,15 174,120,14 205,132,20 218,140,23 218,139,24 173,114,19 172,113,22 118,83,29 63,49,20 55,47,11 76,60,16 90,66,15 115,82,16 132,87,12 135,91,9 120,86,14 93,69,16 74,58,14 61,52,23 60,51,24 60,51,22 60,51,22 59,53,17 64,53,18 70,66,29 71,70,32 76,81,49 74,84,62 67,80,55 66,64,35 87,72,50 53,42,27 55,51,43 62,58,52 63,58,57 55,48,46 40,34,27 45,37,26 69,58,43 68,57,42 62,53,38 64,53,38 67,56,41 66,57,42 62,51,36 64,53,38 66,52,38 68,53,42 71,60,43 71,60,43 69,58,43 69,58,43 67,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 69,60,41 71,60,41 73,59,43 75,61,43
120,89,52 121,90,53 154,113,66 159,118,61 146,109,56 166,126,60 180,131,66 157,117,65 142,104,54 147,110,57 131,98,46 148,114,51 142,108,49 126,96,52 134,103,50 135,107,51 120,92,54 100,78,42 91,71,39 85,64,41 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 92,68,42 124,92,48 148,113,59 140,107,55 152,116,58 127,100,57 99,75,40 98,74,39 101,77,44 117,94,54 111,85,46 89,68,41 97,75,37 114,86,48 113,85,45 100,75,45 98,76,42 81,71,49 75,64,45 73,62,43 81,60,37 189,113,2 169,104,11 176,120,53 139,91,46 109,74,38 88,69,46 72,59,38 69,56,33 69,52,15 91,53,0 202,145,3 200,143,5 200,140,19 186,126,15 166,111,10 155,104,8 148,99,11 144,96,10 161,106,7 172,119,6 205,132,18 221,144,24 204,125,13 175,120,21 129,85,14 76,60,16 50,45,15 53,46,17 59,47,17 65,49,16 108,77,15 134,89,0 144,97,4 127,87,12 101,71,15 84,64,14 59,47,17 59,47,19 54,45,16 61,52,23 60,52,18 63,56,17 65,60,21 72,69,27 69,71,27 69,73,33 74,73,46 64,56,32 57,48,31 59,53,44 62,58,52 60,58,54 54,45,37 58,48,38 64,54,42 76,60,45 80,67,46 69,58,41 66,52,38 64,53,38 67,56,41 68,57,42 68,57,42 64,53,38 64,53,38 64,53,36 73,59,41 73,59,41 72,58,42 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,58,46 69,57,45 71,60,41 73,62,43 73,63,41 71,60,43 70,59,42 71,60,41
125,94,57 126,98,58 159,119,65 161,120,59 148,112,54 163,123,59 161,120,59 145,107,57 129,96,48 130,96,53 142,106,55 159,124,57 150,111,50 125,96,47 143,111,54 146,111,57 115,89,48 98,71,39 86,65,38 83,62,39 77,63,45 76,62,44 76,62,44 74,59,39 94,76,44 118,95,53 133,100,50 148,112,54 134,103,50 121,94,51 117,88,53 103,76,44 93,73,41 95,71,45 101,79,45 101,76,46 98,71,39 124,93,42 124,97,54 105,80,50 81,64,38 83,65,44 78,64,50 74,63,44 73,62,43 75,65,43 133,89,38 129,90,51 69,49,31 69,54,34 94,64,36 97,69,40 116,82,52 124,86,36 123,85,19 138,81,0 201,139,12 194,134,11 182,125,13 174,116,9 165,107,7 151,98,3 134,88,4 132,87,12 145,98,9 164,111,14 184,121,18 207,128,11 203,127,18 176,117,24 98,72,20 58,47,12 52,45,14 53,47,13 51,44,15 54,42,12 140,97,23 177,116,14 166,108,10 146,97,18 114,77,24 87,59,19 58,46,20 55,40,18 52,43,14 56,47,18 59,50,21 62,51,16 67,60,21 72,67,26 70,71,23 68,69,21 67,61,25 66,57,28 62,58,41 63,57,48 61,55,46 47,40,24 78,64,39 74,60,35 70,54,39 83,66,40 92,75,49 77,63,45 67,56,37 66,55,40 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 70,59,42 71,60,41 73,62,43 71,60,43 71,60,45 71,60,45 74,63,46
122,91,54 131,103,63 162,123,64 160,119,58 154,118,60 161,123,59 150,110,56 134,98,51 129,97,51 137,106,55 154,118,60 161,123,57 150,111,50 128,99,48 139,107,50 139,104,50 108,85,43 102,75,41 96,76,44 88,67,42 79,64,44 78,64,46 77,61,44 75,56,40 94,76,44 126,101,57 140,107,55 149,113,55 136,106,50 120,94,55 105,78,44 102,78,45 91,72,45 92,71,46 91,71,39 94,71,40 119,93,52 136,104,49 118,88,46 93,70,41 78,63,41 76,63,42 75,64,47 74,63,44 74,63,44 77,63,45 71,61,51 77,60,50 73,63,51 67,58,43 74,53,28 91,59,27 135,94,49 151,100,35 147,102,27 179,119,0 194,131,11 181,120,4 177,115,7 185,124,18 179,115,17 164,108,12 141,94,13 116,75,3 139,89,6 165,109,15 183,122,20 207,128,11 196,120,11 170,107,13 84,62,15 59,48,15 56,47,18 57,48,17 52,43,14 65,49,16 173,119,33 183,120,17 165,109,17 138,89,20 111,73,27 89,56,19 69,52,26 65,48,24 53,44,15 56,47,18 56,47,18 59,51,17 62,55,16 65,60,19 71,69,22 71,72,24 67,64,22 63,55,21 61,57,38 59,54,40 54,45,30 87,72,50 95,72,41 90,70,40 78,60,41 80,61,38 90,73,49 79,65,47 71,57,39 67,56,41 67,56,41 67,56,41 67,56,41 67,58,43 68,57,42 64,53,36 69,55,37 71,57,39 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 70,59,42 70,59,42 70,59,44 70,59,44 71,59,47 71,60,45
121,89,57 125,91,57 145,110,56 157,118,59 162,123,64 163,122,63 134,96,50 128,94,51 135,102,52 148,113,57 168,127,59 165,126,57 153,113,49 128,98,52 121,92,43 124,100,49 113,87,48 110,83,49 117,91,50 101,76,46 85,68,42 82,65,41 77,62,40 73,60,39 94,72,36 134,108,58 177,131,63 171,127,60 143,111,54 115,95,47 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 111,88,48 89,70,43 73,59,41 76,61,41 87,73,48 83,69,44 74,64,42 74,63,44 75,61,43 75,61,43 73,62,43 75,61,43 73,62,43 73,59,43 74,53,38 112,73,14 163,111,20 205,142,6 182,122,13 169,111,11 176,116,23 181,115,15 152,89,0 157,103,13 140,96,16 111,73,23 89,54,0 153,102,22 197,129,17 210,132,10 203,130,18 166,103,11 93,71,24 63,49,20 62,50,22 57,48,19 55,43,15 126,89,34 149,82,3 157,95,37 154,105,67 115,80,55 86,63,48 76,57,41 66,46,26 72,48,24 62,50,22 58,46,18 59,47,17 62,51,18 66,56,18 71,64,23 75,71,25 71,73,27 70,72,28 71,64,23 62,53,24 61,51,27 93,75,45 106,82,47 123,95,55 110,87,47 89,74,38 84,65,42 78,63,43 68,57,38 68,57,38 68,57,42 64,53,38 66,52,38 66,52,38 67,56,41 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 70,56,42 71,57,43 71,60,45 71,60,45
137,103,60 135,103,61 148,110,60 159,121,57 164,125,64 154,115,58 133,100,52 144,108,61 145,109,60 157,116,57 165,126,57 164,123,55 164,122,57 127,102,56 111,85,44 113,87,48 97,70,34 111,85,46 116,91,45 102,75,41 97,77,47 95,75,45 82,65,39 77,62,42 109,83,42 143,113,57 173,129,60 147,108,51 112,87,41 96,77,40 92,71,48 89,71,50 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 126,96,50 111,85,46 95,77,47 79,64,42 77,64,43 102,82,52 92,72,40 78,63,41 74,63,44 73,62,43 75,61,43 76,60,45 81,62,46 76,65,46 76,62,46 73,59,41 74,55,39 86,56,10 212,142,11 180,118,8 166,109,20 136,70,18 237,157,87 185,118,70 131,90,61 102,73,40 97,65,31 102,69,19 81,48,0 212,134,19 231,147,16 202,123,11 182,115,18 107,78,27 64,52,22 63,51,21 61,49,19 64,44,14 127,86,18 226,149,89 178,114,68 81,36,13 71,29,16 75,54,50 70,60,59 67,58,52 71,56,45 58,43,21 60,46,21 63,49,20 65,52,18 70,58,19 75,65,23 78,73,30 77,77,34 75,77,35 73,68,25 69,62,23 63,55,19 119,91,51 138,107,56 138,108,52 122,98,45 91,74,35 74,59,39 69,54,43 67,56,39 67,56,39 68,57,42 63,52,37 68,54,40 70,54,41 68,57,42 69,58,43 68,57,42 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 73,62,47 70,56,42 71,57,43 73,62,47 70,59,44
159,121,71 132,99,49 138,102,53 157,121,61 167,127,63 152,112,58 146,114,59 150,113,58 143,105,55 161,122,61 172,131,63 165,126,57 159,119,55 130,100,56 113,85,47 124,97,54 113,84,49 120,93,50 109,81,43 94,71,40 92,72,40 91,70,43 83,64,39 88,72,41 147,112,58 176,135,67 163,123,57 126,90,41 98,77,36 92,69,38 91,72,45 103,85,55 105,86,49 113,89,56 135,101,56 139,108,55 135,105,49 113,90,50 98,74,39 95,75,43 85,68,44 80,66,41 96,71,41 90,66,40 76,60,45 73,62,43 73,62,43 71,62,45 77,62,40 80,66,41 82,69,46 77,62,42 70,59,42 73,59,41 70,62,49 222,145,16 195,120,4 181,109,25 255,184,93 184,104,38 67,24,7 72,26,12 75,54,39 82,70,58 116,70,33 103,59,19 224,141,23 232,146,9 201,129,12 178,117,15 100,75,27 68,56,30 66,54,26 65,53,23 65,42,13 70,34,14 234,142,58 77,21,0 49,26,25 67,24,5 74,31,14 72,58,44 66,54,44 64,50,36 69,55,37 68,56,28 67,53,24 71,58,24 73,61,22 77,67,25 83,77,31 82,77,38 78,78,37 77,77,36 70,71,23 71,66,23 137,111,61 143,115,57 132,102,44 109,89,39 89,73,40 76,61,41 67,55,43 67,56,41 67,56,41 66,55,40 63,52,37 68,54,40 72,58,44 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 69,58,43 70,56,42 71,57,43 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
163,122,61 130,94,43 131,98,59 153,115,65 155,118,65 142,104,54 149,113,53 164,123,62 154,113,56 161,122,63 166,124,59 159,122,53 141,105,45 127,94,55 120,89,50 139,107,50 139,106,54 136,104,49 112,84,44 95,72,41 88,67,40 78,64,39 83,66,40 99,76,36 158,117,56 184,136,64 152,111,52 120,95,47 101,75,36 94,70,37 98,73,43 111,84,50 111,81,39 133,99,54 160,118,55 142,104,56 129,97,51 103,84,49 85,64,39 79,65,47 76,65,50 73,64,47 78,64,46 75,64,45 71,60,41 73,62,43 73,62,43 78,64,46 75,61,43 77,63,45 77,63,47 72,58,44 71,60,43 73,62,43 71,66,54 252,161,19 218,126,0 166,92,0 255,175,71 69,19,0 51,28,25 68,33,20 90,37,14 72,61,54 91,62,38 119,76,41 241,150,19 221,139,14 178,115,10 174,115,15 107,86,34 68,64,47 66,62,43 67,60,40 69,56,33 105,71,37 208,134,66 91,40,5 51,29,23 69,24,1 79,36,17 62,49,42 57,46,39 69,49,31 69,55,30 67,53,26 66,52,23 72,60,23 74,62,21 78,67,23 83,74,29 81,76,35 81,78,38 79,79,38 72,73,23 70,71,23 106,86,36 131,105,55 121,94,49 98,80,36 95,73,39 89,71,39 74,60,35 68,57,42 69,58,43 69,58,43 63,52,37 66,55,38 70,59,42 69,58,43 67,56,41 66,55,40 66,55,40 66,55,40 68,57,42 64,53,38 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
152,112,60 129,96,48 135,104,53 149,111,61 141,105,54 129,96,48 155,119,61 159,123,63 145,108,53 145,105,51 142,104,54 155,120,55 132,99,47 111,84,50 100,72,43 119,92,49 126,99,52 121,94,47 112,87,43 108,84,47 104,82,44 88,68,38 95,69,44 118,91,46 164,124,60 175,131,62 148,109,50 141,104,49 133,98,44 117,92,44 106,82,47 101,77,40 113,86,41 148,114,55 170,126,57 130,100,44 109,84,40 93,73,43 74,59,39 73,62,47 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 72,58,40 83,66,42 92,72,42 83,64,39 79,62,38 72,58,40 73,59,43 68,59,42 71,62,43 74,63,44 251,154,5 232,137,1 210,123,9 255,162,72 77,20,0 60,29,10 66,29,14 74,29,8 85,64,41 87,53,19 142,86,8 212,134,17 176,114,4 160,104,8 147,99,15 108,96,28 71,70,34 64,63,38 65,66,43 68,65,41 58,46,18 119,72,20 144,89,46 69,21,7 69,23,5 68,37,25 68,48,30 83,52,13 87,62,16 67,50,24 69,49,17 78,57,14 74,62,25 77,65,24 80,69,23 80,71,24 80,76,28 80,77,33 78,78,35 76,77,27 69,72,23 74,67,24 102,85,46 107,83,48 99,80,41 105,84,43 108,85,43 90,74,41 79,64,42 76,63,40 72,59,36 68,54,40 66,55,38 69,58,41 68,57,42 68,57,42 66,55,40 64,53,38 64,53,38 68,57,42 64,53,38 65,51,37 68,54,40 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 67,58,43 67,60,44 69,58,43 68,57,42
144,108,57 123,91,45 153,116,63 152,114,64 139,103,54 126,92,49 146,109,54 149,113,53 152,116,58 147,112,56 135,102,54 153,117,59 143,111,54 120,95,49 107,80,46 109,82,46 111,85,46 110,84,43 110,84,45 116,93,53 115,88,52 103,79,44 110,82,44 143,111,54 165,123,58 156,115,54 143,107,49 176,127,60 164,119,57 128,98,52 111,85,46 113,88,44 133,95,47 143,106,53 148,108,54 113,88,40 97,75,39 83,64,41 73,57,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 77,63,49 77,64,43 86,69,45 92,71,44 89,70,45 83,64,41 73,59,41 71,60,43 69,60,41 71,60,41 127,70,0 230,148,23 231,140,13 232,141,10 193,107,16 188,113,48 95,33,0 87,33,0 117,66,27 137,86,8 203,127,14 202,127,11 194,123,10 189,121,9 177,114,9 153,103,18 102,81,27 64,69,35 69,71,45 69,68,41 65,63,34 62,55,26 73,58,20 122,79,19 150,95,12 145,88,3 154,101,19 146,98,24 96,66,22 71,49,13 100,70,14 126,81,6 136,90,20 80,69,25 79,70,25 79,70,23 82,74,24 80,75,22 80,76,28 79,77,30 72,75,24 70,73,22 69,71,27 76,67,36 81,64,40 83,69,44 87,70,44 99,75,42 89,73,40 85,68,42 86,69,45 80,67,44 73,59,41 66,52,38 69,55,41 69,55,41 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 71,57,43 72,58,42 76,62,44 75,61,43 75,64,47 74,63,46 68,61,43 69,58,43 67,56,41 67,56,41
139,107,52 131,100,51 163,122,61 140,107,55 139,106,58 142,106,55 141,105,54 153,112,53 164,126,62 161,123,59 146,109,54 158,119,62 154,115,58 139,107,52 134,103,54 122,91,52 109,82,46 105,81,46 101,77,42 101,77,42 108,84,49 127,100,53 126,97,48 142,110,53 154,118,60 141,104,49 143,104,45 179,130,61 162,117,53 126,96,50 109,81,43 132,100,56 154,113,56 150,111,54 135,100,46 105,82,42 86,65,38 76,60,43 71,57,39 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 81,66,44 85,71,44 80,65,43 71,60,43 69,60,43 73,59,45 75,62,39 255,162,11 225,141,10 217,132,6 218,130,5 220,134,13 197,120,15 191,117,24 183,112,25 147,79,0 224,136,13 206,126,16 205,132,22 202,130,25 188,120,14 177,116,14 165,105,19 125,93,36 68,63,31 77,79,53 71,79,65 63,64,43 70,60,36 66,59,30 63,59,24 67,54,20 90,65,21 115,74,15 126,84,19 151,97,18 167,108,15 174,116,9 165,113,13 124,89,24 78,67,23 79,70,23 79,71,21 78,73,20 80,75,22 77,72,19 75,74,20 70,74,20 69,73,19 69,72,21 72,68,33 76,60,43 75,61,43 76,62,44 73,57,40 79,63,46 76,61,39 81,67,42 76,63,40 70,59,42 66,55,38 64,53,36 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 74,63,46 76,65,46 76,65,46 76,65,46 74,63,44 70,59,40 67,56,41 62,51,36 67,56,41
140,107,55 144,113,62 166,126,60 132,99,49 137,101,54 142,104,54 146,109,56 169,127,62 163,123,57 160,120,56 154,117,62 143,112,61 120,90,48 124,92,50 138,107,54 127,97,51 109,82,46 105,81,48 97,74,45 92,68,42 107,84,53 130,104,54 137,106,55 116,88,50 137,104,56 149,115,54 171,127,58 172,127,54 163,118,54 130,100,54 108,80,42 127,95,51 139,103,56 140,107,59 123,91,47 92,69,38 83,64,39 74,58,41 71,57,39 73,59,45 71,62,47 73,62,47 71,57,43 70,59,44 71,60,45 68,58,46 71,60,43 77,63,45 79,66,45 75,61,45 71,60,45 78,62,45 101,78,49 112,87,41 255,166,0 239,148,6 216,135,5 214,132,5 209,128,9 203,124,12 204,126,6 227,147,6 242,156,21 227,144,24 216,138,21 214,138,25 205,133,26 195,126,25 180,115,22 168,107,26 119,89,45 75,66,39 68,63,31 71,68,42 76,74,52 70,64,39 67,58,31 66,54,24 71,60,27 71,60,27 79,59,11 98,73,16 135,90,17 163,106,17 163,109,19 134,90,21 87,72,25 75,68,27 78,69,24 78,69,22 80,72,22 78,73,22 75,72,21 73,72,20 69,73,17 68,72,18 68,72,18 70,70,29 73,59,41 75,61,45 76,63,40 72,59,38 73,59,41 71,57,41 73,59,41 71,61,39 70,59,42 69,58,41 66,55,38 73,59,34 73,60,37 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 71,57,43 70,56,42 71,57,43 75,61,45 75,61,43 77,63,45 76,65,50 74,63,48 69,58,41 67,56,41 64,53,38 66,55,40
