255,218,177 255,218,175 255,219,175 255,219,177 255,220,178 255,219,177 255,219,176 255,220,176 255,220,175 255,220,178 255,220,178 255,220,176 255,219,175 255,220,176 255,220,176 255,220,181 255,220,178 255,219,174 255,219,175 255,220,176 255,219,177 255,220,178 255,220,178 255,221,179 255,220,178 255,221,177 255,221,177 255,220,176 255,218,174 255,220,178 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,221,177 255,221,176 255,220,173 255,220,174 255,222,173 255,225,175 255,225,174 255,228,171 255,230,173 255,232,170 255,233,170 255,234,171 255,234,165 255,236,167 255,237,163 255,238,166 255,247,165 255,252,158 255,253,150 255,251,142 255,250,138 255,248,137 255,246,136 255,240,129 255,243,132 255,245,135 255,245,135 255,245,135 255,245,139 255,250,148 255,252,154 255,255,156 255,253,158 255,253,158 255,250,164 255,246,165 255,238,164 255,238,166 255,236,164 255,236,158 255,234,151 255,232,141 255,230,126 255,221,117 255,217,114 255,217,111 255,215,106 255,216,104 255,213,108 255,226,113 255,201,84 148,110,23 105,95,46 104,99,60 98,101,68 94,97,64 89,91,47 84,83,27 80,76,18 70,77,18 85,75,24 186,130,83 229,149,83 132,91,34 176,103,46 122,76,37 133,88,42 95,69,28 95,69,30 94,68,29 108,74,40 144,98,68 110,75,39 104,73,36 95,69,30 95,69,30 88,61,25 88,61,25 94,68,29 90,64,25 86,63,23 92,69,29 96,68,30 94,66,28 134,91,56 179,126,85 136,95,48 90,64,23 83,56,20 80,56,23 81,57,24 80,56,21
255,221,173 255,221,173 255,221,173 255,224,176 255,221,173 255,220,172 255,221,173 255,222,175 255,223,175 255,221,173 255,223,175 255,222,177 255,220,175 255,222,177 255,220,175 255,221,173 255,220,172 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,220,175 255,223,175 255,223,175 255,221,173 255,222,177 255,219,174 255,221,173 255,220,175 255,220,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,225,172 255,225,172 255,226,173 255,228,171 255,233,172 255,234,173 255,234,169 255,235,166 255,237,163 255,240,163 255,240,163 255,242,165 255,250,166 255,255,156 255,255,156 255,255,156 255,254,154 255,254,154 255,255,154 255,252,152 255,252,148 255,253,150 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,158 255,250,166 255,242,165 255,239,162 255,237,159 255,236,159 255,235,156 255,237,155 255,232,154 255,230,156 255,230,154 255,224,135 255,221,121 255,229,117 255,246,113 161,121,30 117,109,46 111,104,65 104,100,63 97,101,61 90,95,52 84,86,33 83,81,19 77,77,16 72,74,19 66,72,20 68,69,19 185,138,88 121,85,23 185,101,55 94,73,21 122,78,25 88,65,25 89,66,26 91,63,23 96,70,31 106,73,34 112,80,38 108,76,34 106,75,38 94,66,28 94,68,29 94,68,29 93,67,28 89,63,24 88,62,23 94,68,29 96,67,32 91,59,25 114,82,40 134,103,54 113,86,39 86,63,23 84,57,21 84,57,25 81,54,20 81,57,22
255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,221,173 255,223,174 255,220,171 255,223,174 255,221,169 255,223,171 255,220,171 255,220,171 255,222,173 255,220,171 255,220,171 255,223,171 255,224,172 255,223,171 255,224,172 255,223,171 255,222,173 255,223,171 255,224,172 255,222,173 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,225,175 255,226,173 255,227,170 255,228,166 255,230,168 255,231,166 255,234,167 255,235,166 255,236,164 255,239,163 255,239,163 255,240,161 255,242,161 255,252,162 255,251,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,162 255,242,162 255,238,160 255,236,161 255,237,161 255,239,162 196,149,86 255,231,164 255,233,169 255,229,167 255,233,147 255,212,80 167,124,39 120,103,34 106,100,34 98,94,46 99,96,52 93,100,54 84,88,34 84,84,23 80,81,15 78,78,17 70,72,17 62,68,18 62,68,18 69,70,20 81,67,22 84,62,24 109,70,27 100,59,12 88,62,23 88,65,25 92,64,26 97,71,32 97,69,29 99,72,29 108,81,36 90,64,25 90,62,24 87,61,22 91,65,26 90,64,25 87,61,22 88,62,23 88,62,23 95,69,30 97,71,30 98,76,31 102,80,35 104,76,36 95,69,30 96,73,31 90,63,27 83,56,24 82,58,21
255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,228,176 255,227,175 255,227,175 255,227,175 255,227,175 255,225,173 255,227,175 255,228,176 255,228,176 255,227,175 255,227,175 255,227,175 255,226,174 255,226,177 255,226,177 255,228,176 255,229,174 255,229,176 255,227,174 255,228,175 255,228,174 255,228,174 255,229,176 255,226,177 255,225,175 255,229,176 255,228,177 255,226,172 255,225,170 255,222,168 255,226,171 255,228,174 255,225,170 255,227,171 255,230,168 255,231,164 255,232,171 255,234,170 255,237,166 255,236,166 255,239,163 255,240,163 255,239,159 255,242,149 255,250,154 255,253,156 255,252,158 255,252,158 255,253,154 255,254,156 255,255,156 255,255,158 255,254,158 255,254,156 255,253,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,163 255,244,163 255,241,165 255,239,163 248,204,137 133,85,42 220,171,122 255,233,166 255,235,131 225,159,40 136,97,15 104,88,16 112,92,17 97,79,17 83,63,13 74,54,8 72,57,17 76,70,22 81,79,21 78,81,17 78,78,17 73,72,16 70,72,19 67,70,19 71,65,19 76,61,23 77,64,30 90,71,32 96,73,33 93,67,28 89,61,21 111,81,39 136,95,48 152,109,60 145,92,49 116,82,39 101,74,31 96,68,30 88,62,23 94,68,29 88,62,23 89,63,24 87,61,22 88,62,23 89,63,24 91,65,26 94,71,31 95,72,32 98,75,35 96,73,33 97,70,34 98,70,32 105,73,27 90,68,30
255,230,176 255,230,176 255,227,173 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,179 255,231,177 255,229,174 255,230,172 255,231,179 255,226,173 255,223,166 255,224,164 255,223,163 255,226,169 255,227,169 255,225,168 255,223,162 255,215,149 255,211,141 255,209,136 255,202,123 255,204,127 255,217,142 255,183,110 255,218,148 255,221,144 255,223,147 255,225,153 255,228,150 255,232,146 255,229,148 255,235,154 255,235,144 255,229,126 255,230,116 255,233,121 255,246,131 255,242,124 255,247,131 255,249,138 255,253,145 255,252,149 255,253,149 255,253,150 255,253,153 255,253,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,252,158 255,252,163 255,242,162 255,239,159 165,122,66 142,79,28 110,71,28 115,84,33 114,80,37 93,80,32 91,81,32 90,80,29 77,62,15 80,64,20 80,66,12 81,67,13 78,65,17 75,62,14 75,67,17 71,68,17 73,75,18 79,77,19 82,77,22 76,68,18 78,63,25 59,51,15 96,79,42 90,71,32 97,76,35 94,68,29 91,64,21 104,70,27 154,106,59 169,116,63 252,152,93 202,129,68 128,88,34 101,75,34 91,65,26 94,68,29 88,62,23 90,64,25 87,61,22 87,61,22 95,69,30 91,65,26 98,75,35 96,73,33 94,73,32 96,73,33 96,70,31 101,72,21 137,106,46 87,65,27
255,232,177 255,231,176 255,232,177 255,232,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,177 255,231,176 255,231,178 255,231,177 255,231,175 255,232,176 255,229,175 255,229,172 255,224,162 255,217,149 255,220,148 255,218,153 255,212,136 255,207,128 255,211,126 255,216,145 255,213,140 255,200,115 255,187,91 255,185,86 255,181,79 255,184,77 255,183,74 228,126,26 208,112,15 255,168,63 255,193,84 255,196,85 255,202,94 255,204,98 255,209,99 255,212,97 255,214,98 255,219,106 255,221,106 255,224,104 255,229,111 255,230,113 255,231,115 255,235,120 255,235,120 255,234,119 255,236,119 255,239,123 255,239,128 255,243,133 255,246,138 255,252,150 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,154 255,253,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,158 255,251,154 255,247,153 255,240,145 175,133,68 130,84,43 96,85,21 81,79,7 73,70,17 75,65,23 91,80,36 88,78,29 66,59,18 67,61,15 70,69,15 74,69,16 73,69,21 75,71,25 73,63,21 69,60,15 71,66,15 70,69,15 69,66,15 67,61,15 70,58,21 65,65,24 86,81,40 95,74,31 96,73,31 99,72,29 104,70,25 126,84,44 112,75,35 155,101,51 255,163,106 230,150,95 113,72,25 89,63,24 94,68,29 90,64,25 88,62,23 88,62,23 89,63,24 89,63,24 93,70,30 93,70,30 98,75,35 101,78,38 101,80,37 98,75,35 97,69,29 104,78,28 121,100,48 79,59,27
255,232,179 255,232,179 255,233,180 255,231,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,231,176 255,233,174 255,229,170 255,229,168 255,225,163 255,222,156 255,206,133 255,194,108 255,194,106 255,199,114 255,208,131 255,197,115 255,200,118 255,206,122 255,196,107 255,191,94 255,185,81 255,185,82 255,186,100 186,111,62 122,56,22 129,72,28 151,89,31 157,85,21 217,133,50 255,200,97 255,203,88 255,208,87 255,209,94 255,213,100 255,216,99 255,218,103 255,224,112 255,227,114 255,233,121 255,238,124 255,242,128 255,243,131 255,247,134 255,248,136 255,252,146 255,253,150 255,254,150 255,252,152 255,253,154 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,253,146 255,253,146 255,254,146 255,253,148 255,252,148 255,253,146 255,249,142 255,246,139 255,240,129 255,237,123 255,244,133 255,237,137 99,88,26 71,74,14 71,68,15 65,59,23 79,70,25 78,67,23 66,59,20 61,54,15 68,66,17 75,69,21 74,67,24 78,68,26 72,61,17 71,60,14 72,64,10 78,76,18 73,72,16 69,66,13 63,53,11 62,62,21 67,63,26 95,78,39 93,74,35 95,72,32 109,72,28 129,84,36 127,83,32 122,84,38 143,98,50 124,86,40 92,64,24 88,62,23 93,67,28 89,63,24 89,63,24 88,62,23 88,62,23 90,64,25 95,72,32 92,69,29 93,70,30 93,70,30 95,74,33 101,75,36 104,77,30 115,93,44 81,62,25 72,55,29
255,234,180 255,234,180 255,234,180 255,234,178 255,234,178 255,233,180 255,233,180 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,233,176 255,231,172 255,222,155 255,220,148 255,220,150 255,219,147 255,217,140 255,212,137 255,195,103 255,194,93 255,203,106 255,211,124 255,221,153 255,223,158 255,220,151 255,203,114 255,195,99 255,197,99 154,93,57 96,53,38 94,48,32 93,47,33 82,46,28 79,44,29 83,40,21 105,47,23 135,61,25 201,120,43 255,216,116 255,233,131 255,235,128 255,236,131 255,239,132 255,238,131 255,245,138 255,246,137 255,238,123 255,237,124 255,238,126 255,241,128 255,245,130 255,250,144 255,251,144 255,251,144 255,252,146 255,253,147 255,252,146 255,253,149 255,252,152 255,252,154 255,253,154 255,251,148 255,253,150 255,252,154 255,253,156 255,252,152 255,253,148 255,253,146 255,249,140 255,248,140 255,246,134 255,243,132 255,243,129 255,241,128 255,243,128 255,244,133 255,244,128 255,240,123 142,116,36 124,103,33 76,66,24 63,54,27 82,74,24 83,74,29 69,59,17 65,51,22 69,55,41 52,37,26 123,107,92 87,72,36 77,67,16 86,77,19 94,86,23 90,84,20 78,78,17 72,71,15 65,63,16 63,60,18 61,61,20 88,71,32 97,76,35 97,78,41 105,77,37 151,112,55 167,116,59 117,78,35 89,61,21 97,69,31 89,63,24 88,61,25 87,64,24 96,73,31 92,69,29 93,70,30 95,72,32 94,71,31 98,72,33 91,65,26 96,70,31 96,70,31 97,71,32 96,68,28 114,88,38 88,64,27 69,51,21 77,58,31
255,235,181 255,235,181 255,235,181 255,235,179 255,236,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,236,179 255,234,174 255,228,167 255,229,165 255,229,163 255,226,162 255,228,163 255,229,166 255,231,174 255,233,173 255,234,178 255,233,176 255,234,181 255,233,178 255,234,179 255,234,179 255,230,167 255,230,171 120,70,37 84,43,23 92,49,30 92,47,26 91,46,25 84,43,25 75,39,21 93,46,25 115,51,23 149,69,30 148,72,12 255,209,118 255,223,134 255,230,138 255,228,130 255,221,117 255,222,112 255,222,111 255,218,102 255,222,104 255,224,105 255,226,111 255,224,112 255,228,111 255,231,122 255,235,123 255,235,123 255,234,122 255,236,124 255,235,123 255,237,124 255,247,132 255,246,135 255,249,138 255,242,127 255,243,129 255,250,138 255,250,142 255,249,138 255,246,133 255,249,138 255,248,138 255,247,131 255,246,130 255,247,131 255,245,134 255,245,135 255,252,146 255,252,152 255,247,147 255,242,153 196,155,98 116,86,60 70,48,28 83,64,27 99,87,32 92,90,41 83,77,29 78,68,28 65,53,23 68,57,24 89,74,34 78,68,15 100,91,35 104,92,33 100,90,23 91,83,18 79,77,19 71,70,16 66,67,19 65,62,20 58,60,18 82,63,24 91,67,30 90,71,32 102,80,33 119,93,41 104,77,32 93,66,30 98,70,30 101,73,35 88,62,23 88,62,23 85,61,24 92,68,31 92,69,29 93,70,30 95,72,32 95,72,32 95,69,30 91,65,26 95,69,30 94,68,29 95,69,30 97,70,27 105,79,27 99,76,34 81,64,36 73,54,27
255,235,184 255,235,184 255,235,184 255,236,182 255,236,180 255,233,183 255,234,180 255,233,182 255,235,181 255,235,181 255,235,181 255,236,181 255,235,179 255,233,176 255,234,179 255,235,175 255,233,174 255,232,172 255,234,172 255,233,175 255,233,173 255,233,180 255,232,182 255,234,183 255,233,176 255,231,175 255,227,166 255,223,155 210,152,101 97,51,25 90,45,24 95,46,26 95,47,22 97,50,27 81,40,22 78,40,19 101,48,23 129,55,19 187,98,46 185,100,29 255,195,96 255,205,111 255,209,110 255,211,103 255,213,98 255,213,96 255,215,98 255,214,95 255,218,101 255,219,104 255,223,106 255,223,106 255,225,108 255,226,116 255,232,121 255,234,122 255,234,122 255,234,122 255,235,123 255,235,123 255,237,124 255,237,127 255,241,131 255,238,124 255,237,122 255,242,128 255,244,132 255,243,128 255,243,128 255,245,135 255,244,132 255,242,131 255,246,134 255,251,140 255,252,146 255,251,148 255,252,152 255,251,158 255,248,154 255,241,162 207,161,93 123,90,51 187,148,109 119,95,31 104,99,44 89,88,34 90,84,36 87,80,37 93,83,41 90,80,38 99,89,38 103,100,35 99,92,33 102,89,28 97,85,19 90,82,19 75,72,17 71,70,18 64,64,19 65,62,22 58,60,18 74,57,20 89,65,28 93,72,31 104,79,31 112,83,32 102,77,33 91,62,29 94,66,28 92,64,26 90,64,25 90,64,25 86,62,25 91,67,32 95,72,32 93,70,30 98,75,35 95,72,32 93,67,28 93,67,28 94,68,29 94,68,29 95,69,30 98,71,28 123,98,41 116,94,47 79,62,34 70,51,24
255,238,187 255,237,187 255,239,189 255,236,186 255,238,187 255,237,187 255,209,157 249,202,150 255,213,162 255,214,160 255,230,176 255,231,172 255,231,168 255,226,158 255,219,143 255,213,133 255,212,129 255,213,130 255,214,131 255,213,128 255,215,132 255,222,152 255,229,166 255,223,155 255,221,144 255,209,124 255,203,100 255,207,97 100,45,14 81,45,27 87,46,28 91,45,27 95,48,27 95,46,24 76,38,19 89,42,21 112,53,23 134,60,22 196,102,32 255,213,106 255,198,83 255,202,84 255,207,88 255,211,94 255,212,93 255,213,94 255,214,97 255,214,97 255,218,101 255,219,101 255,223,106 255,225,108 255,227,110 255,228,111 255,229,117 255,231,117 255,232,118 255,232,118 255,235,117 255,236,120 255,239,124 255,238,123 255,237,122 255,238,122 255,238,122 255,239,123 255,241,126 255,244,129 255,242,128 255,243,128 255,247,135 255,251,142 255,252,148 255,252,152 255,253,156 255,253,156 255,252,158 255,253,154 255,248,164 255,239,148 240,175,82 136,92,23 85,80,27 94,87,46 86,76,36 81,69,28 84,79,26 80,74,26 80,72,22 88,78,27 99,87,28 99,87,28 99,87,28 98,85,22 94,83,21 85,78,21 73,69,21 67,65,18 59,59,18 61,58,18 60,56,19 66,56,18 85,63,25 111,85,35 107,82,38 102,80,35 96,74,29 89,66,26 93,69,32 91,67,30 92,68,31 97,79,37 92,73,34 91,72,33 92,73,34 94,73,32 93,75,33 98,75,35 95,69,30 91,65,26 89,63,24 89,63,24 96,70,31 96,70,29 118,93,36 87,65,27 68,49,22 68,49,22
255,239,189 255,238,189 255,236,187 255,239,187 255,233,176 255,232,171 241,191,131 216,171,107 182,141,73 184,138,70 250,186,103 255,207,117 255,207,114 255,205,110 255,203,105 255,203,106 255,209,114 255,212,117 255,210,114 255,203,105 255,202,98 255,203,109 255,210,116 255,204,107 255,203,99 255,199,92 255,198,79 255,164,66 86,41,20 78,41,26 83,42,24 87,41,23 93,46,25 85,39,21 75,39,21 93,46,25 113,54,24 129,61,25 193,106,38 255,221,115 255,204,84 255,204,86 255,212,92 255,213,95 255,213,94 255,213,94 255,214,97 255,216,98 255,221,104 255,222,104 255,225,108 255,226,109 255,228,111 255,232,113 255,232,116 255,235,117 255,236,118 255,235,119 255,237,121 255,238,121 255,242,126 255,243,128 255,247,136 255,248,136 255,248,136 255,251,140 255,249,140 255,252,146 255,252,146 255,252,144 255,254,146 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,251,167 238,174,59 186,128,4 101,79,5 96,87,40 95,81,38 85,70,32 71,58,24 66,53,19 68,57,22 65,54,19 81,69,30 99,85,40 95,80,29 93,79,23 90,77,16 87,75,18 80,72,22 69,64,21 65,60,19 60,56,19 58,55,15 58,55,15 60,57,17 86,64,26 105,80,32 93,69,32 96,69,33 93,70,30 92,68,33 92,70,32 88,66,28 86,64,26 90,68,30 93,71,35 95,71,36 93,71,33 95,74,33 93,75,33 96,73,33 94,68,29 90,64,25 91,65,26 94,68,29 91,65,26 93,67,28 95,70,26 80,57,26 70,52,22 68,50,20
255,227,160 255,227,160 255,225,157 255,222,151 255,222,145 255,220,141 255,213,136 254,190,121 152,113,52 148,109,50 174,125,60 231,162,81 255,180,91 255,195,104 255,198,99 255,196,90 255,198,90 255,198,92 255,201,94 255,201,92 255,198,81 255,198,81 255,197,82 255,201,88 255,200,88 255,198,86 255,202,87 177,88,16 84,38,22 79,40,26 82,41,25 82,41,21 76,38,17 70,34,14 71,35,17 94,47,26 112,53,25 127,66,30 180,107,46 254,161,58 255,212,92 255,211,94 255,213,94 255,215,98 255,215,98 255,219,100 255,222,103 255,223,105 255,224,108 255,230,113 255,231,116 255,233,117 255,233,119 255,236,122 255,236,122 255,237,125 255,243,128 255,246,132 255,246,131 255,248,133 255,250,140 255,250,142 255,252,150 255,252,154 255,253,152 255,254,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,150 255,247,142 167,130,36 95,78,31 63,53,13 72,60,21 64,52,15 55,38,10 62,48,23 83,71,30 77,68,21 86,76,27 83,70,20 74,61,13 83,72,26 89,77,22 89,75,17 87,77,24 83,72,26 73,67,21 69,62,19 66,59,20 59,53,17 60,56,19 62,62,21 70,67,25 99,72,27 93,71,26 92,69,27 93,69,32 89,65,28 92,68,31 91,67,30 86,62,25 91,67,30 93,71,33 95,73,35 91,72,33 91,72,33 95,73,35 103,79,42 96,73,33 93,67,28 90,64,25 89,63,24 90,64,25 88,65,25 90,63,27 86,64,30 74,53,26 70,49,22
255,231,169 255,230,168 255,226,163 255,222,155 255,223,154 255,216,144 255,203,134 210,163,100 142,113,60 135,108,61 129,105,52 141,111,53 171,128,68 200,149,82 229,163,79 255,184,90 255,188,96 255,202,110 255,207,111 255,210,112 255,212,110 255,211,114 255,214,119 255,215,127 255,216,130 255,215,128 255,214,119 208,121,55 92,36,14 80,38,25 80,42,25 78,42,22 75,39,21 66,32,14 78,40,21 96,47,25 124,66,33 151,91,50 161,94,44 255,186,84 255,215,98 255,214,97 255,215,96 255,216,99 255,215,98 255,216,98 255,218,99 255,223,105 255,225,108 255,227,110 255,231,115 255,235,117 255,235,119 255,238,123 255,240,126 255,239,128 255,250,142 255,253,150 255,254,152 255,254,156 255,254,156 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,156 255,252,152 255,251,144 255,247,140 255,247,138 255,244,130 255,240,129 111,92,24 81,65,11 101,79,16 94,69,10 84,74,25 87,72,25 85,77,23 93,80,28 87,75,20 88,75,23 89,77,22 90,75,24 74,61,9 81,68,16 88,76,19 87,78,22 86,76,27 82,73,26 75,65,23 64,57,18 62,56,20 59,56,16 62,62,19 68,71,22 88,75,25 121,90,37 99,72,25 91,67,30 89,65,28 89,65,28 86,62,25 86,62,25 91,67,30 93,71,33 92,70,32 94,72,34 90,68,30 88,66,28 98,76,38 100,78,40 96,69,33 93,67,28 94,68,29 90,64,25 88,65,25 90,63,27 81,57,24 72,52,22 72,52,22
255,222,170 255,221,169 255,220,166 255,215,157 239,196,138 252,210,156 216,178,130 191,160,109 170,143,96 145,118,71 111,89,42 108,88,42 118,96,49 124,98,46 138,104,43 187,143,74 194,145,78 199,150,85 238,192,126 255,222,156 255,230,172 255,237,187 255,237,187 255,230,169 255,228,164 255,229,162 255,222,152 255,229,162 129,64,27 82,41,25 80,42,23 74,38,18 74,38,20 74,38,20 82,41,21 99,48,22 131,73,40 167,95,49 242,151,91 162,92,43 255,219,117 255,234,120 255,235,126 255,237,129 255,240,137 255,244,136 255,246,134 255,247,136 255,248,139 255,248,139 255,248,139 255,252,144 255,252,146 255,252,148 255,252,152 255,252,154 255,253,154 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,152 255,253,146 255,248,139 255,243,125 255,238,117 255,237,118 255,236,120 255,241,131 101,80,28 95,71,5 119,94,17 103,88,25 95,83,28 97,87,34 93,85,35 91,81,28 87,77,26 87,73,28 85,71,28 87,73,28 85,75,24 86,76,25 90,83,26 90,82,19 88,79,21 84,76,24 79,70,23 67,60,19 60,54,18 57,53,16 60,57,17 66,72,22 71,80,22 78,77,25 90,70,24 87,65,29 87,63,26 88,61,25 88,61,27 86,62,25 86,62,25 93,69,32 87,63,26 88,64,27 86,62,25 87,63,26 92,68,31 91,67,30 93,69,32 98,72,33 101,75,34 97,72,28 94,68,27 89,61,23 89,62,28 81,59,25 74,51,20
189,155,96 182,148,89 159,125,64 153,119,58 149,115,54 166,131,75 173,142,93 164,139,91 141,116,72 127,105,60 108,87,44 106,85,44 107,84,42 109,87,40 123,97,43 146,112,49 165,134,72 144,114,56 137,107,49 160,131,70 208,174,115 254,214,162 255,242,191 255,233,176 255,236,184 255,240,192 255,240,191 255,240,193 110,74,45 74,37,24 75,41,23 74,38,18 73,37,19 68,34,16 79,41,22 97,49,22 129,71,38 157,85,46 221,133,74 158,89,35 255,240,170 255,246,174 255,246,173 255,245,173 255,247,167 255,252,160 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 255,252,156 255,251,158 255,253,156 255,254,156 255,253,158 255,253,156 255,252,158 255,252,160 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,252,154 255,252,152 255,253,150 255,252,150 255,250,148 255,252,150 255,251,153 116,96,37 113,95,24 115,97,24 103,89,33 99,90,34 98,91,32 94,89,36 91,83,33 86,75,29 77,66,33 72,59,25 77,69,19 90,80,27 81,71,18 94,85,29 92,86,22 90,84,20 80,72,18 82,74,24 70,63,20 59,53,17 58,54,17 59,56,16 68,69,21 70,77,18 71,80,24 71,80,24 148,100,53 125,76,40 90,63,27 86,62,25 87,60,24 88,61,25 91,67,30 88,64,27 85,63,29 87,60,24 88,64,27 88,64,27 88,64,27 95,71,34 97,76,35 96,73,31 98,72,31 100,74,33 90,62,24 92,63,28 87,60,26 84,60,27
145,111,50 149,115,54 151,120,58 142,111,49 142,113,50 161,127,68 166,134,79 165,132,80 165,136,87 149,119,73 112,86,45 117,91,50 113,87,46 118,94,43 126,100,46 154,123,63 172,140,83 167,137,79 126,99,38 146,111,46 185,147,81 247,208,151 255,243,196 255,242,195 255,242,195 255,242,195 255,241,194 134,113,86 34,34,18 59,38,25 63,31,17 62,33,13 61,32,12 63,32,13 82,44,25 113,67,41 140,84,48 159,92,47 170,99,57 160,84,42 255,244,181 255,243,180 255,247,178 255,246,176 255,247,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,252,161 175,136,67 121,70,1 115,72,16 107,80,44 97,77,45 86,73,52 85,72,49 98,89,58 85,75,33 79,71,19 79,70,14 82,74,20 80,73,14 82,75,18 87,80,19 90,84,20 86,79,20 82,74,24 79,70,23 63,56,13 61,54,15 62,57,16 65,59,23 70,67,23 71,74,14 74,82,20 77,79,24 79,83,27 125,79,40 87,63,37 88,65,34 87,60,24 84,62,28 88,67,26 101,59,21 79,59,29 85,63,27 85,62,22 86,63,23 92,69,29 95,74,33 93,70,30 89,66,26 101,75,36 93,67,28 89,63,24 89,63,24 86,59,23 86,59,23
158,127,76 158,127,76 136,107,56 127,98,49 131,105,51 138,108,52 139,111,55 164,132,77 186,153,103 179,146,98 145,113,69 147,116,77 140,112,72 127,106,54 117,96,40 126,100,46 134,103,50 141,111,55 149,115,56 171,130,62 204,163,93 254,215,154 255,242,195 255,243,196 255,243,196 255,243,196 255,243,205 51,49,31 26,35,18 28,32,15 75,57,38 127,97,69 73,42,21 82,48,28 91,51,28 115,71,43 135,81,45 160,92,52 183,113,64 244,181,109 255,245,186 255,245,183 255,247,178 255,245,175 255,249,176 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,163 220,178,99 109,77,6 120,91,28 96,72,19 90,75,28 84,76,24 80,75,22 80,72,18 81,72,14 84,75,19 85,76,20 82,74,20 81,77,19 78,74,14 85,79,15 87,78,18 84,74,21 77,68,23 70,63,20 61,54,15 61,54,13 64,59,18 67,62,23 69,64,21 70,72,15 76,81,18 79,82,20 87,87,44 100,70,55 54,45,37 71,49,31 117,80,54 95,61,27 184,99,42 167,103,57 34,22,22 52,37,26 85,63,25 87,64,24 92,69,29 93,72,31 94,71,31 96,73,33 94,68,29 90,64,25 90,64,25 89,63,24 91,64,28 90,64,25
