255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,230,178 255,227,175 255,227,175 255,228,176 255,228,176 255,227,178 255,226,177 255,228,176 255,229,176 255,229,176 255,227,173 255,227,172 255,228,176 255,228,175 255,228,174 255,227,171 255,224,167 255,218,157 255,222,157 255,223,161 255,223,163 255,230,166 255,231,160 255,233,166 255,236,161 255,237,160 255,239,157 255,239,153 255,238,135 255,251,146 255,253,146 255,252,148 255,252,154 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,252,158 255,253,160 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,250,164 255,241,163 255,242,173 126,84,30 154,112,60 255,233,139 191,143,71 100,84,28 101,87,31 89,72,21 84,62,15 79,61,17 73,59,14 80,75,20 78,80,23 79,79,18 78,75,20 72,68,20 81,66,30 91,74,39 97,76,35 94,71,29 90,63,20 154,109,63 160,107,54 192,115,62 121,79,27 102,75,32 89,63,24 91,65,26 89,63,24 86,60,21 88,62,23 90,64,25 94,71,31 96,73,33 99,76,36 97,71,32 110,81,30 98,71,24
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,180 255,231,177 255,228,174 255,225,168 255,222,165 255,215,150 255,212,140 255,217,151 255,222,157 255,199,125 255,198,113 255,190,101 255,183,88 255,167,77 225,126,37 255,197,99 255,202,105 255,202,107 255,212,118 255,211,108 255,215,116 255,223,122 255,225,114 255,228,107 255,227,111 255,233,121 255,233,121 255,236,120 255,239,128 255,243,133 255,240,133 255,253,150 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,251,160 255,243,159 255,220,148 139,84,39 96,64,18 88,64,11 80,67,19 92,81,35 76,62,17 74,60,15 76,72,14 77,72,17 79,70,23 71,62,17 68,64,16 71,70,16 75,67,17 73,58,18 61,62,25 90,83,42 95,74,33 94,71,29 101,71,29 119,77,37 129,85,32 255,164,106 165,108,50 96,64,20 94,68,29 88,62,23 90,64,25 88,62,23 90,64,25 95,69,30 99,76,36 101,78,38 98,75,35 96,70,31 121,93,35 91,64,19
255,232,179 255,233,180 255,231,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,176 255,231,173 255,229,168 255,222,158 255,211,138 255,194,108 255,193,105 255,201,123 255,197,115 255,205,121 255,199,110 255,191,94 255,183,74 255,185,92 186,111,62 109,51,14 142,80,22 157,85,21 255,193,101 255,197,86 255,208,87 255,213,98 255,216,99 255,218,103 255,227,113 255,231,119 255,238,124 255,240,129 255,247,134 255,248,136 255,252,148 255,254,150 255,252,152 255,254,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,252,152 255,253,148 255,253,146 255,253,146 255,254,146 255,252,148 255,252,146 255,249,142 255,240,129 255,239,125 255,240,137 99,88,26 74,69,14 66,60,24 79,70,25 72,60,19 62,55,16 68,66,17 78,72,24 75,65,23 72,61,17 72,62,13 78,74,16 73,72,16 69,63,15 59,59,18 67,63,26 96,79,40 95,74,33 109,72,28 142,90,40 118,80,34 143,98,50 100,68,24 88,65,23 93,67,28 91,65,26 87,61,22 88,62,23 94,68,29 93,70,30 93,70,30 93,70,30 101,75,36 104,77,30 93,72,29 74,56,26
255,234,180 255,234,180 255,234,178 255,234,178 255,233,180 255,233,180 255,233,180 255,234,180 255,234,180 255,233,176 255,223,159 255,220,150 255,217,147 255,218,143 255,216,141 255,200,108 255,205,106 255,212,118 255,224,156 255,230,166 255,210,121 255,204,108 207,128,53 96,46,31 93,47,31 88,47,29 79,44,29 83,40,21 120,53,26 163,83,26 255,211,111 255,235,128 255,238,133 255,240,133 255,244,137 255,244,137 255,236,121 255,234,126 255,236,123 255,241,126 255,245,139 255,247,140 255,249,143 255,250,144 255,252,148 255,252,152 255,253,154 255,254,155 255,253,150 255,254,157 255,252,152 255,253,148 255,252,144 255,248,139 255,246,134 255,243,129 255,241,128 255,243,128 255,247,135 255,239,129 149,123,43 86,69,20 59,50,23 89,81,31 78,68,26 69,57,20 90,76,62 71,56,47 81,66,30 81,71,20 99,87,28 92,86,22 78,78,17 72,71,19 65,62,20 62,62,21 91,72,33 95,76,37 105,77,37 172,122,60 113,74,31 92,64,24 93,67,28 90,64,25 88,65,25 94,71,31 93,70,30 94,71,31 98,72,33 91,65,26 96,70,31 97,71,32 98,70,30 114,88,38 78,59,24 75,56,29
255,235,184 255,235,184 255,236,182 255,236,180 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,235,179 255,233,178 255,232,176 255,232,173 255,233,172 255,233,175 255,234,174 255,232,182 255,233,183 255,234,177 255,230,173 255,228,160 255,197,146 92,48,18 96,46,31 95,47,22 92,47,26 76,38,17 103,50,25 151,67,23 143,61,5 255,199,100 255,211,114 255,213,105 255,213,98 255,214,97 255,213,94 255,218,101 255,223,107 255,224,107 255,226,109 255,231,119 255,233,122 255,234,122 255,234,122 255,235,123 255,239,126 255,240,129 255,238,129 255,237,122 255,246,135 255,243,128 255,241,126 255,247,137 255,242,131 255,246,134 255,251,144 255,251,148 255,252,152 255,253,157 255,245,159 225,179,111 84,51,24 146,122,58 103,98,43 88,85,34 89,83,37 77,67,25 71,60,16 97,94,29 102,95,36 103,89,23 94,83,19 78,75,20 71,69,20 64,61,21 58,60,18 88,67,26 92,68,31 102,77,29 112,86,34 91,62,29 94,66,28 90,64,25 88,62,23 85,61,24 93,69,32 93,70,30 96,73,33 95,69,30 91,65,26 96,70,31 93,67,28 96,69,26 117,92,35 90,71,34 72,53,26
255,238,187 255,239,189 255,236,186 255,238,187 255,233,181 249,203,148 255,213,162 255,217,164 255,231,172 255,231,168 255,221,149 255,216,137 255,212,129 255,214,131 255,213,128 255,215,132 255,229,164 255,223,156 255,221,144 255,205,111 255,201,91 100,45,14 85,47,30 89,46,27 95,48,27 86,41,20 87,40,19 112,53,23 160,81,33 255,215,123 255,198,83 255,205,87 255,210,93 255,212,93 255,214,97 255,213,96 255,218,101 255,220,104 255,225,108 255,227,110 255,228,113 255,231,117 255,232,118 255,232,118 255,236,120 255,239,124 255,238,123 255,238,122 255,238,122 255,239,123 255,243,128 255,242,128 255,244,133 255,251,140 255,252,148 255,252,156 255,253,156 255,252,158 255,251,158 255,247,172 240,175,82 94,83,19 91,84,43 86,76,36 84,73,29 84,79,28 80,72,22 92,82,29 101,89,30 99,87,28 99,88,24 88,79,19 73,69,21 63,63,20 60,57,17 60,56,19 83,64,27 100,78,31 107,82,38 99,77,30 89,66,26 93,69,32 92,68,31 96,72,35 92,73,34 91,72,33 93,72,31 93,75,33 94,71,31 93,67,28 89,63,24 95,69,30 94,68,27 118,93,36 73,54,29 68,49,22
255,235,180 255,235,180 255,234,174 255,234,166 255,214,139 250,184,111 174,132,67 197,148,71 255,200,105 255,201,107 255,202,108 255,203,101 255,206,103 255,210,111 255,203,102 255,201,88 255,200,92 255,203,95 255,198,88 255,197,85 255,189,113 87,41,23 82,41,25 83,42,24 85,44,24 70,36,18 92,45,24 112,53,23 149,79,32 255,217,126 255,204,84 255,207,91 255,213,96 255,213,96 255,215,97 255,217,98 255,222,106 255,226,111 255,226,111 255,231,115 255,234,118 255,236,120 255,237,118 255,236,117 255,238,118 255,239,123 255,246,136 255,251,142 255,252,144 255,252,148 255,254,154 255,254,154 255,254,154 255,254,154 255,253,156 255,253,158 255,253,158 255,254,158 255,254,154 255,219,119 139,109,40 90,80,40 90,76,33 80,65,27 53,39,10 64,51,17 72,61,17 90,76,33 93,80,32 90,76,20 90,76,18 83,73,20 73,67,21 64,59,18 60,54,18 58,54,17 65,62,20 102,77,31 91,68,26 93,70,30 91,69,31 92,68,31 86,62,25 88,66,28 93,69,32 94,72,34 94,72,34 99,77,39 94,71,31 89,66,26 89,63,24 90,64,25 88,65,25 91,64,28 75,55,25 70,49,22
255,226,156 255,224,154 255,222,147 255,222,143 255,210,130 251,180,109 150,112,62 138,107,54 162,115,52 200,141,66 249,172,87 255,188,92 255,195,92 255,197,96 255,204,92 255,201,89 255,199,92 255,202,94 255,206,103 255,208,105 255,173,105 86,36,21 78,39,25 79,41,22 74,38,20 69,35,17 92,45,24 119,60,30 149,89,48 214,135,62 255,215,98 255,214,95 255,215,98 255,216,99 255,217,99 255,218,99 255,225,108 255,229,113 255,234,117 255,234,119 255,237,122 255,238,123 255,248,138 255,252,144 255,253,148 255,252,152 255,253,152 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,252,152 255,253,150 255,250,148 255,247,139 178,131,38 73,63,14 92,75,24 64,54,16 71,55,22 84,76,26 86,76,23 89,76,24 88,76,21 71,61,10 82,69,17 90,78,19 86,76,23 79,70,25 69,62,21 61,55,19 59,56,16 64,66,22 82,69,21 109,83,31 88,65,25 91,67,30 91,67,30 86,62,25 89,65,28 93,71,33 94,72,34 91,69,31 92,70,32 99,77,39 96,72,35 90,64,25 90,64,25 88,65,25 90,63,27 79,56,27 70,50,20
255,222,170 255,220,168 255,216,158 239,196,138 235,194,145 190,154,105 170,143,96 124,99,53 108,88,42 118,96,49 129,99,43 168,130,64 194,145,78 213,164,99 255,216,150 255,230,172 255,240,189 255,233,178 255,228,164 255,224,154 255,224,157 129,64,27 80,42,25 75,39,19 74,38,20 75,37,18 98,47,21 131,73,40 198,108,43 167,89,43 255,219,117 255,234,122 255,236,128 255,240,137 255,247,135 255,248,136 255,248,139 255,247,138 255,250,142 255,252,146 255,253,150 255,252,154 255,253,154 255,252,158 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,154 255,253,146 255,246,130 255,238,117 255,237,118 255,240,126 147,105,15 95,71,5 121,98,29 96,84,29 97,87,34 91,83,29 88,78,27 87,73,28 85,71,26 87,77,26 86,76,25 90,83,22 91,82,22 84,76,24 78,69,24 60,54,18 57,53,16 64,64,21 67,78,20 78,77,25 92,64,26 88,64,27 88,61,25 86,62,25 86,62,25 93,69,32 87,63,26 88,64,27 87,63,26 89,65,28 92,68,31 98,72,33 101,76,32 95,69,28 89,61,23 82,58,23 77,54,23
172,138,79 166,132,73 148,114,53 145,111,50 172,139,87 168,141,94 139,114,70 111,88,46 106,85,44 108,85,43 115,91,40 140,109,49 167,136,74 123,95,37 142,113,52 188,154,95 255,230,181 255,239,185 255,239,187 255,241,192 255,243,196 101,65,36 72,35,20 74,38,18 73,37,19 68,34,14 96,48,21 131,73,40 180,95,42 173,99,45 255,240,170 255,244,172 255,246,174 255,250,170 255,252,158 255,255,157 255,254,155 255,253,156 255,252,156 255,251,158 255,254,156 255,253,158 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,254,156 255,252,154 255,253,150 255,252,150 255,250,148 255,248,148 255,225,138 115,97,26 115,97,37 100,91,35 98,91,32 92,84,34 84,76,26 72,61,28 83,71,30 86,76,23 81,71,18 93,86,25 90,84,20 83,75,21 77,68,21 61,55,19 59,55,18 64,61,19 70,74,18 72,81,25 108,94,40 174,125,89 91,64,28 88,61,25 88,61,25 89,65,28 83,60,29 87,60,24 88,64,27 88,64,27 95,71,34 97,76,35 97,71,30 98,72,31 90,62,24 90,63,27 84,60,27
154,122,67 151,121,65 141,111,55 136,108,50 149,117,62 158,126,71 184,153,104 132,100,56 127,99,59 123,97,56 119,95,42 132,109,51 153,123,65 153,124,63 154,114,48 195,156,85 255,241,189 255,243,196 255,242,195 255,242,195 132,122,100 26,35,16 51,35,20 68,39,19 65,36,16 76,42,24 109,63,37 140,84,48 182,112,63 177,100,49 255,244,186 255,246,179 255,246,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,245,163 255,228,147 221,170,113 151,125,86 98,88,50 82,72,30 80,72,20 82,75,18 84,75,19 80,73,14 81,77,19 89,82,21 85,76,18 80,71,24 70,63,22 64,57,16 64,59,18 68,63,24 72,74,21 76,81,18 74,85,27 144,104,79 67,51,36 95,67,38 87,58,25 108,59,10 83,52,33 75,54,31 85,62,22 88,65,25 94,71,31 93,70,30 91,68,28 91,65,26 90,64,25 90,64,25 87,61,22
134,109,61 117,91,50 111,86,42 115,90,44 119,95,44 135,113,64 197,159,111 167,130,86 155,122,83 148,117,78 125,97,59 111,84,41 117,90,43 136,105,52 169,128,60 209,168,96 255,217,163 255,244,197 255,244,196 255,244,202 66,51,31 28,36,15 50,47,21 255,236,199 85,49,27 134,81,56 111,66,33 132,78,42 162,101,56 195,130,73 255,247,186 255,247,179 255,246,177 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,252,160 255,252,160 255,250,168 86,73,12 82,79,24 84,80,22 82,78,20 81,76,21 83,76,17 83,76,19 82,74,20 77,72,17 83,79,19 87,80,19 83,75,21 75,65,23 64,57,16 62,55,16 64,59,20 68,63,22 70,69,17 76,81,16 83,85,39 68,53,42 54,44,34 99,72,54 105,69,47 224,137,69 49,24,21 37,25,25 86,64,30 92,69,29 94,71,31 95,69,30 96,73,33 96,73,33 93,67,28 95,69,30 93,67,28
143,118,70 116,90,49 116,90,51 113,87,48 110,85,41 108,85,43 123,91,47 129,97,53 146,114,70 149,119,77 130,102,62 114,87,42 120,94,42 132,104,48 151,120,56 183,146,77 200,161,102 235,196,137 255,242,203 79,73,50 42,52,28 55,55,23 128,80,26 145,88,46 106,60,32 151,93,58 168,102,54 255,220,166 255,242,193 255,245,191 255,248,186 255,248,180 255,248,178 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,254,155 255,249,163 124,79,46 135,83,35 84,80,18 83,79,19 84,78,14 84,78,14 83,76,15 79,72,15 78,73,18 85,78,21 85,78,19 89,83,19 85,78,21 79,71,19 68,61,20 68,61,18 66,56,18 69,62,23 71,65,19 75,71,13 84,83,47 47,43,37 50,43,43 82,69,64 66,50,44 72,49,38 147,102,79 122,110,110 114,115,120 78,78,75 88,71,36 89,65,28 90,62,24 100,77,37 95,72,32 95,69,30 96,70,31 98,71,35
134,104,48 127,96,43 130,99,48 114,84,42 127,96,43 125,96,43 129,98,49 136,104,58 138,107,54 115,89,48 111,86,42 117,90,45 131,101,45 132,101,48 137,107,49 132,104,48 146,115,51 182,133,56 47,60,37 31,47,26 34,53,31 52,56,27 124,83,24 173,106,54 116,69,35 152,95,55 166,96,47 255,243,185 255,245,198 255,246,193 255,248,190 255,247,186 255,248,180 255,247,177 255,250,168 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,154 255,251,160 100,61,20 212,135,75 255,165,92 94,81,18 78,74,14 90,82,17 90,82,19 91,84,25 89,82,25 89,81,27 89,82,25 90,81,21 87,80,21 83,75,23 76,67,22 69,62,19 71,64,21 68,61,22 71,61,19 75,67,15 87,83,37 44,39,38 37,32,29 42,33,29 53,42,39 56,43,38 71,55,51 70,57,52 125,123,121 110,116,119 107,112,120 112,105,103 86,69,41 89,63,24 97,71,32 95,74,33 96,70,31 96,70,31 91,65,26
