55,47,25 57,47,25 59,46,25 53,45,23 47,43,22 41,42,19 44,43,18 49,46,22 54,51,27 58,50,26 62,52,28 63,51,25 74,48,27 85,39,23 79,41,20 88,42,24 85,40,17 102,51,25 93,40,13 85,40,19 89,47,23 97,50,27 102,56,30 89,47,25 83,40,23 82,39,22 82,41,23 78,40,21 73,35,16 64,33,12 62,33,13 59,32,14 58,31,15 57,30,14 57,30,14 58,31,13 60,33,17 59,32,16 61,34,16 70,41,21 79,43,23 82,44,25 84,43,25 93,51,29 95,49,23 104,52,22 100,49,21 99,53,25 103,48,19 119,62,31 114,59,28 127,73,39 125,74,35 131,76,35 139,82,42 131,73,36 132,77,36 133,77,39 128,74,40 115,68,36 100,55,32 84,50,32 64,41,26 59,33,19 61,28,17 68,38,23 68,37,18 68,39,19 85,39,21 96,48,19 109,51,25 114,52,25 120,57,24 129,60,27 143,70,29 158,76,31 169,80,31 181,87,35 179,86,38 125,66,36 120,74,46 113,70,53 109,71,54 77,62,51 62,61,50 55,62,46 50,58,37 51,56,32 61,64,31 73,72,34 80,78,29 85,80,25 81,76,25 78,72,26 69,69,26 66,66,23 77,76,24 81,80,24 88,84,26 78,77,23 75,73,24 71,68,28 65,60,28 54,53,26 48,49,26 45,48,28 37,40,28 36,37,29 36,36,31 37,38,30 36,37,27 37,38,28 40,39,32 44,40,34 48,45,32 58,54,35 57,53,32 69,60,29 80,71,26 84,76,22 74,68,22 71,55,22 77,46,23 96,55,28 100,60,26 107,62,29 113,64,26 137,78,30
51,43,19 54,46,22 56,46,22 55,47,23 47,43,24 43,41,19 51,44,24 54,46,22 59,50,23 63,51,23 66,54,26 64,50,23 82,44,25 78,40,21 81,38,21 85,40,19 87,39,14 98,46,16 103,50,23 78,36,14 97,46,18 90,43,20 89,43,15 84,42,18 84,42,20 85,40,19 80,39,21 79,41,22 74,38,18 64,33,12 66,36,19 67,37,20 53,27,13 51,25,11 56,30,16 58,30,17 66,36,21 68,38,21 73,42,23 84,48,26 98,53,32 102,55,32 109,61,36 110,59,31 117,65,33 119,64,33 115,60,29 122,66,32 126,68,33 127,69,34 137,75,37 142,77,40 149,87,49 150,85,44 161,94,46 162,95,47 164,97,49 162,96,48 154,90,44 143,83,40 138,82,35 127,76,39 109,65,37 88,50,29 64,37,19 59,33,12 68,39,15 69,37,21 81,40,24 95,47,22 103,47,21 111,52,24 117,56,22 125,59,25 140,68,29 156,77,33 166,80,32 178,86,35 192,98,48 133,77,43 137,69,47 110,68,46 112,70,48 74,58,43 64,59,45 53,58,38 52,57,35 52,55,31 62,62,30 69,71,29 75,73,24 79,77,28 78,73,30 75,72,28 72,69,29 68,65,25 71,68,24 75,72,28 75,73,26 69,70,22 71,66,27 66,62,27 58,53,23 51,53,27 41,44,24 40,42,25 31,34,24 31,29,25 33,31,29 34,35,27 36,37,29 39,40,30 42,41,30 48,44,34 55,51,32 58,55,29 61,56,28 72,66,32 80,74,26 83,75,21 71,60,25 65,48,22 73,47,24 100,56,28 107,62,27 114,63,28 117,66,27 143,80,31
50,43,14 52,45,16 56,47,20 53,47,24 46,44,24 46,44,22 52,45,25 57,47,23 62,50,24 62,50,22 64,52,24 70,49,24 84,43,25 76,38,19 83,40,23 87,41,15 97,46,18 97,47,16 95,44,16 93,42,14 107,52,23 95,44,16 109,58,30 86,41,18 90,48,24 83,43,20 81,43,24 75,37,18 68,34,14 63,32,13 59,29,14 49,24,7 46,25,10 49,26,11 57,31,17 72,42,27 80,49,30 88,52,32 94,53,33 107,61,33 116,66,35 119,68,33 127,73,37 126,70,34 133,72,38 135,74,38 139,78,42 138,76,38 153,85,47 148,80,40 160,92,49 165,94,50 166,99,51 175,105,54 180,106,52 181,108,51 182,109,52 182,109,52 178,105,48 172,102,44 164,94,43 156,88,45 139,84,41 117,72,37 97,57,32 79,45,25 57,30,12 68,39,19 82,41,21 87,41,13 107,51,25 108,51,22 115,54,20 119,56,23 140,68,33 147,68,27 156,73,24 172,80,29 184,84,32 144,76,40 135,72,41 118,65,40 113,67,41 89,59,42 64,60,43 52,57,37 51,56,34 53,56,32 68,66,33 71,73,29 78,76,27 78,76,27 73,71,24 72,67,28 76,66,26 76,64,27 76,66,28 67,61,25 58,56,23 56,54,23 58,52,27 59,54,24 57,51,26 44,45,24 32,36,19 32,34,19 29,30,18 31,29,25 34,33,26 35,34,25 40,40,24 51,50,25 55,52,26 55,52,26 61,56,28 63,58,28 61,59,26 70,67,25 76,72,24 78,73,22 66,57,26 58,45,22 73,49,27 99,58,29 116,67,29 121,67,29 121,68,27 144,81,30
51,45,20 51,45,20 46,40,17 42,43,20 44,45,22 49,48,23 50,47,23 52,46,23 51,45,22 62,50,24 67,50,24 78,47,26 82,41,23 78,37,17 83,42,22 89,38,12 99,47,17 101,49,19 98,45,18 101,44,13 108,52,26 124,65,37 91,40,12 94,47,24 89,42,21 84,42,20 80,39,21 67,31,13 67,36,17 56,28,15 49,26,13 47,26,13 51,30,15 61,39,21 67,40,22 74,45,25 89,53,31 98,56,32 113,67,39 124,69,38 134,76,41 137,79,44 141,84,44 149,87,47 151,86,47 155,87,47 155,86,46 157,88,48 169,98,54 169,99,52 178,106,56 180,109,56 185,111,57 188,112,54 188,112,52 192,116,56 193,117,54 194,115,51 195,120,52 191,116,51 183,107,47 174,100,46 161,95,45 140,83,39 124,75,37 102,58,28 74,43,22 65,35,18 86,41,18 93,45,18 97,47,16 99,49,18 110,53,24 121,60,26 136,67,34 143,69,31 157,75,30 165,75,26 184,87,38 168,88,47 138,71,46 128,66,37 105,64,44 99,62,38 67,60,44 55,56,35 54,55,32 64,64,32 77,75,28 82,79,26 88,84,26 79,76,25 72,72,29 71,66,27 84,61,21 87,61,22 81,59,21 73,57,24 57,52,24 51,47,26 48,46,24 52,49,25 50,46,25 41,42,21 33,33,19 33,32,23 32,31,22 35,35,21 36,38,21 41,39,19 50,48,19 60,55,23 65,61,24 67,64,24 68,65,21 69,69,24 63,68,25 67,69,25 70,70,25 71,68,24 59,52,25 50,39,22 73,48,29 99,58,29 117,68,30 123,70,27 129,72,32 147,81,33
52,46,21 50,44,19 43,40,16 41,44,22 45,48,26 49,48,23 51,48,24 51,45,22 51,43,21 68,51,27 72,55,29 84,48,28 79,41,22 79,36,19 87,42,21 94,38,12 103,46,17 104,47,18 101,46,17 116,57,29 105,46,16 115,53,24 100,47,20 97,49,22 85,44,24 76,38,17 76,38,19 68,36,20 58,28,13 53,27,13 51,28,13 55,32,17 63,38,19 68,41,23 77,46,27 82,48,28 93,56,32 104,60,32 118,70,41 129,75,39 141,81,42 147,87,48 157,92,51 161,94,51 163,95,50 169,98,54 171,99,53 175,100,51 181,104,51 185,109,53 186,109,51 190,113,53 198,119,57 200,119,56 205,124,61 203,122,59 207,124,59 204,121,54 210,124,56 208,125,58 203,123,55 193,114,52 175,102,45 160,94,46 139,79,38 121,67,29 89,49,24 66,36,19 89,47,25 100,45,16 100,50,17 99,49,18 109,52,23 127,66,34 131,62,29 143,69,33 153,74,30 160,71,24 172,78,28 183,85,39 132,72,47 133,72,40 108,67,47 105,64,35 72,59,36 61,59,30 55,57,29 65,66,27 79,76,25 85,83,25 88,84,24 81,78,25 73,73,30 71,66,27 83,61,23 86,60,21 79,57,19 71,55,22 59,52,21 56,47,20 53,47,24 50,47,23 52,46,21 47,38,19 46,37,18 47,41,18 47,41,18 42,40,18 40,41,18 47,43,22 58,53,21 64,60,25 68,65,23 72,70,23 73,71,24 70,70,25 65,70,25 66,71,26 67,69,27 62,67,24 55,52,26 47,40,20 71,47,25 97,55,31 118,69,31 124,71,28 129,72,32 144,81,32
51,48,22 49,46,22 43,40,14 40,41,20 44,45,24 46,48,22 52,49,23 57,49,25 60,51,24 69,57,29 75,54,29 88,46,24 78,40,21 82,41,21 87,40,17 103,45,21 105,46,18 111,49,20 105,48,19 105,46,18 109,51,18 118,59,29 100,45,16 84,43,14 78,37,19 82,42,19 73,37,17 62,31,12 60,30,15 55,30,13 53,27,13 59,34,17 73,43,26 78,47,28 87,51,29 90,53,29 98,58,33 112,64,35 126,74,42 138,81,41 148,86,44 154,89,48 163,96,53 167,99,54 173,101,55 181,106,57 185,108,55 191,114,56 192,115,55 197,117,58 200,119,58 203,119,59 208,124,62 210,124,60 213,127,61 219,132,66 219,133,62 221,132,62 230,140,66 231,140,69 228,139,67 219,133,65 205,121,59 185,109,51 168,98,51 151,84,41 116,62,26 82,42,19 88,48,25 106,51,22 107,52,21 94,42,12 107,50,21 124,63,31 123,54,21 137,65,28 149,70,26 155,68,23 174,81,33 180,78,31 126,68,42 138,73,52 108,68,43 111,65,37 73,59,32 63,60,34 60,60,30 63,67,29 75,76,28 80,78,29 81,77,29 79,75,29 72,67,28 69,63,27 72,61,26 76,59,22 76,61,21 73,63,21 69,62,21 60,54,20 48,46,28 51,47,26 58,46,20 59,47,17 63,52,19 62,53,22 58,53,23 54,51,25 46,47,24 49,47,27 55,54,27 63,61,28 64,63,25 69,68,30 69,69,26 70,70,27 62,69,25 61,68,24 60,66,25 63,67,29 56,55,28 54,46,22 65,44,21 92,52,29 116,67,31 123,70,27 134,74,31 142,78,32
52,49,23 50,47,23 50,47,21 53,47,24 53,46,26 55,47,25 62,52,28 70,58,28 78,63,27 81,64,29 84,56,29 89,41,23 82,39,20 85,39,21 87,41,13 105,46,18 110,48,19 113,51,24 98,39,11 112,49,18 134,68,38 110,51,21 96,49,17 82,40,18 81,40,20 81,38,19 66,32,12 68,37,18 62,32,17 61,34,16 65,40,21 74,48,27 80,46,26 86,50,28 92,51,31 97,55,33 108,62,36 118,68,35 131,77,43 147,85,45 156,89,46 160,95,54 167,99,56 173,100,57 183,108,59 189,111,58 191,114,58 197,118,56 202,122,56 205,122,57 211,125,61 211,124,60 219,129,64 222,130,64 225,133,67 228,137,68 233,140,67 240,144,70 242,144,71 247,149,74 248,151,73 243,150,73 230,136,66 213,128,57 197,118,54 177,101,43 151,81,34 110,60,27 79,42,16 97,45,15 107,50,19 102,47,18 104,46,20 115,53,24 129,60,29 133,64,26 145,66,25 154,70,26 162,72,23 175,75,25 132,73,43 135,70,49 116,71,48 113,69,41 83,62,35 62,60,31 58,58,28 58,61,30 65,66,27 70,72,30 68,70,26 67,69,25 68,68,27 65,64,26 67,60,29 69,61,25 69,64,21 73,68,25 72,67,24 65,60,21 46,44,26 51,47,26 62,50,24 64,54,16 72,62,20 70,63,22 64,60,25 56,54,25 54,56,30 56,55,28 54,57,26 59,62,29 61,64,29 62,65,30 62,66,26 62,66,26 58,66,27 58,66,27 59,64,28 61,64,31 55,54,29 51,48,24 61,43,24 89,51,32 112,66,29 123,70,27 134,74,31 140,79,34
63,58,28 58,53,23 61,54,25 64,55,24 63,54,25 57,48,21 66,57,30 78,65,31 95,72,32 96,70,31 87,51,29 83,45,28 85,39,25 88,36,17 101,43,19 103,48,19 108,44,16 110,48,21 110,53,24 119,56,25 128,62,30 102,42,17 88,42,16 78,37,21 85,47,28 71,35,15 71,37,17 67,38,18 68,39,19 70,41,21 74,45,25 80,46,26 88,50,29 91,51,28 96,54,30 104,59,36 114,66,39 126,71,40 139,81,46 150,88,50 161,93,53 167,100,52 172,101,57 179,107,59 188,110,57 189,112,56 195,118,58 205,124,61 207,121,55 211,125,59 214,127,61 218,126,62 226,131,66 232,138,70 237,139,68 242,142,67 245,143,69 247,145,71 255,151,75 255,156,79 255,158,80 255,156,78 251,152,74 234,141,66 221,132,62 204,118,52 178,101,43 142,78,34 93,47,19 103,55,28 106,51,20 104,44,19 107,45,16 113,54,24 125,62,29 134,66,30 140,66,28 150,72,26 163,74,25 169,74,27 152,75,40 128,72,46 121,65,39 110,71,43 85,62,33 61,59,30 54,59,27 51,58,24 60,64,26 61,67,26 64,71,27 64,71,27 65,70,27 65,70,27 64,63,27 66,66,25 71,69,22 72,70,21 70,68,21 61,59,26 52,44,22 52,50,21 62,53,22 71,61,23 71,65,19 71,66,23 63,64,27 54,56,28 59,62,31 60,63,30 60,63,30 61,65,27 67,68,29 67,68,29 60,65,29 55,60,26 55,60,26 55,60,26 54,59,25 54,57,26 51,49,29 45,46,27 57,41,24 86,50,28 113,63,30 124,69,28 135,75,32 140,76,32
67,60,31 65,58,29 68,59,30 76,65,32 72,60,30 66,54,28 68,56,30 74,61,29 94,73,32 93,66,30 87,49,28 80,42,23 86,43,28 89,40,20 106,46,21 101,44,15 113,49,21 102,45,14 115,56,28 121,55,25 118,57,25 100,47,22 85,40,19 82,41,23 73,39,19 64,33,14 67,38,18 63,37,16 70,41,21 72,43,23 77,46,25 86,50,28 92,49,30 96,54,30 104,59,36 109,62,39 119,68,40 128,74,40 142,85,45 152,90,48 164,95,55 168,101,53 176,103,60 181,106,57 190,113,57 193,113,58 197,117,58 211,124,63 211,125,59 211,125,59 221,131,66 224,129,64 231,133,69 234,137,70 242,142,71 243,143,70 250,148,76 255,151,78 255,153,77 255,162,84 255,166,83 255,165,82 255,158,77 253,152,73 242,142,69 227,130,61 204,117,51 174,97,41 123,65,28 81,36,13 99,47,15 105,46,18 111,49,20 116,58,25 121,58,25 130,61,28 138,64,26 147,69,25 161,74,29 162,73,26 170,87,49 132,70,43 126,68,42 105,64,37 86,61,31 61,59,30 55,60,28 51,58,24 60,63,28 60,66,27 58,64,23 65,70,27 66,71,26 66,71,24 68,68,27 75,73,26 80,75,24 83,78,25 75,66,19 64,56,22 61,52,21 56,51,23 61,57,20 67,62,21 69,64,23 67,64,24 56,59,24 54,56,28 61,64,33 63,67,29 67,68,31 70,72,30 71,71,28 71,71,28 65,70,27 61,65,27 57,62,28 58,63,29 61,61,27 55,58,25 45,45,29 41,38,25 60,41,27 86,50,28 113,64,28 124,69,28 135,75,32 140,76,30
70,61,32 69,60,31 70,61,30 77,64,32 76,63,31 74,60,31 66,52,27 65,51,22 83,64,27 88,61,27 85,47,26 80,39,21 83,37,21 89,40,20 108,45,21 104,45,17 115,53,24 102,47,16 107,45,16 127,60,33 113,55,22 97,46,20 84,41,22 79,41,22 64,33,14 62,33,13 65,35,18 66,40,19 72,43,23 75,44,25 83,49,27 89,51,30 97,54,35 102,57,34 106,62,36 111,65,39 123,72,44 130,76,42 146,86,47 154,89,48 164,96,53 171,101,54 177,105,59 185,107,59 194,114,57 198,118,61 201,119,61 210,123,64 211,125,61 212,126,60 221,131,64 222,127,62 226,131,68 233,135,71 242,141,73 243,143,70 249,144,71 252,147,74 255,156,80 255,165,84 255,170,85 255,168,83 255,166,83 255,158,80 255,153,77 243,141,69 220,126,58 194,110,50 147,82,41 81,42,14 98,46,14 105,46,18 114,50,22 118,57,25 121,55,23 126,57,26 134,60,24 139,64,19 159,75,31 159,69,22 160,73,32 131,65,35 123,68,39 103,64,32 90,63,31 61,59,28 55,60,28 49,59,24 55,60,26 58,63,27 60,65,29 66,71,28 71,73,27 70,72,26 70,70,27 75,73,26 79,76,25 78,77,23 76,67,20 74,59,21 70,57,23 56,51,21 57,58,21 64,60,23 67,63,26 65,64,26 53,56,25 53,55,29 59,61,33 61,64,29 67,68,31 71,71,28 72,72,27 71,71,26 69,71,27 61,65,27 61,64,29 62,65,30 65,64,26 65,63,30 46,47,28 41,37,27 58,42,29 87,51,29 116,67,31 124,68,30 135,75,32 140,76,30
71,59,29 71,59,29 69,57,27 76,63,31 81,68,34 85,70,34 78,62,29 66,52,27 56,41,21 70,49,24 83,45,26 83,42,26 78,37,21 86,32,12 109,50,22 108,49,21 119,55,29 97,40,11 115,48,21 109,45,17 105,46,16 86,44,22 83,42,22 76,38,21 64,33,14 66,37,17 66,39,23 72,42,25 75,44,25 82,48,28 89,51,30 93,51,29 102,57,36 106,62,36 112,64,37 118,67,39 125,73,41 131,77,43 148,86,46 160,92,52 168,97,55 174,101,58 185,107,59 192,114,63 197,117,60 199,117,61 201,116,61 206,119,60 210,123,62 212,125,64 214,127,63 221,129,65 224,129,66 226,128,64 234,135,67 241,141,70 246,144,70 247,145,71 255,151,74 255,157,81 255,171,83 255,178,91 255,181,87 255,175,86 255,170,82 255,158,75 252,146,69 226,130,58 181,101,42 124,72,42 93,47,21 111,54,25 120,54,24 120,57,26 123,57,25 126,56,25 134,60,24 139,59,23 158,74,30 154,64,22 161,71,29 138,64,28 113,63,32 111,68,33 94,65,30 66,59,30 58,61,30 51,58,26 51,58,24 52,59,25 58,63,29 70,72,28 78,76,29 72,72,27 69,69,26 72,68,22 80,72,22 83,73,24 89,68,16 90,60,18 83,57,18 61,54,25 55,55,23 56,56,22 58,58,24 56,56,24 52,55,31 50,53,31 55,56,33 54,56,28 65,65,31 69,69,24 75,76,28 73,74,26 67,69,25 62,66,26 62,66,28 68,67,31 71,68,28 66,62,27 49,50,31 41,37,27 60,41,29 91,50,30 117,66,31 125,69,31 134,77,33 138,77,32
72,60,30 73,61,31 74,60,31 78,65,33 85,73,34 90,73,36 89,72,35 78,64,35 55,45,23 68,47,24 87,46,28 79,41,24 81,40,22 99,43,19 108,46,19 102,47,18 96,36,11 96,43,16 119,50,21 110,52,19 98,46,16 82,39,20 78,40,21 73,37,19 67,35,19 63,33,16 65,38,20 74,45,25 80,46,26 86,50,30 92,49,30 100,55,34 105,60,39 110,64,36 116,69,37 123,73,40 129,75,41 136,80,44 151,89,49 161,93,53 175,104,62 178,106,60 185,107,59 191,113,62 195,115,60 200,118,62 204,116,60 206,119,58 209,122,61 212,125,64 213,126,62 216,126,61 216,126,61 220,125,60 227,130,61 234,134,63 236,136,61 245,143,69 253,149,73 255,160,86 255,169,83 255,178,88 255,183,94 255,180,86 255,178,88 255,168,81 255,158,74 254,145,67 219,122,53 167,99,59 101,53,26 109,50,22 132,63,32 121,55,23 124,58,26 127,58,27 136,64,29 134,60,24 144,62,19 158,68,24 157,67,25 153,65,27 111,62,26 116,67,31 101,68,29 77,64,32 59,57,28 50,57,25 51,58,26 51,58,24 60,63,30 73,74,26 79,78,26 75,73,24 71,68,24 77,71,23 83,73,24 91,74,23 100,67,19 101,57,15 95,55,19 65,53,25 52,53,30 51,53,27 52,54,28 52,54,28 50,53,29 44,49,29 48,51,31 51,52,29 65,63,30 73,70,26 78,76,29 70,70,25 62,67,24 63,67,29 60,66,27 66,65,27 68,68,27 59,57,24 45,46,27 39,35,25 58,37,24 97,57,34 120,69,34 129,74,33 135,78,34 138,77,32
75,64,31 79,68,35 80,68,31 74,61,27 79,67,30 88,71,32 87,70,33 75,59,28 55,45,21 71,47,23 82,44,23 80,44,22 85,42,23 117,54,30 103,45,19 101,39,10 97,39,13 115,55,30 122,56,26 111,48,17 95,44,18 78,37,21 80,44,24 68,37,16 62,32,17 64,37,21 70,43,25 76,45,24 85,49,27 89,52,28 98,53,32 104,57,36 109,61,36 114,66,37 118,68,37 125,73,41 134,80,46 142,84,47 152,87,48 162,95,52 173,102,58 177,104,61 183,106,55 187,110,57 193,113,58 196,114,56 202,117,60 204,120,60 211,125,61 205,119,55 209,123,59 210,123,59 211,124,60 222,127,64 227,128,62 234,133,65 239,137,67 243,141,69 253,148,75 255,158,81 255,162,81 255,168,82 255,183,92 255,176,85 255,174,82 255,176,86 255,169,80 255,161,75 252,141,56 215,125,62 115,58,27 110,50,25 119,56,23 118,52,20 123,57,25 124,55,22 134,61,29 140,61,22 144,62,19 149,65,23 160,73,32 152,68,26 111,60,25 115,61,27 104,67,27 85,61,26 72,58,29 57,57,27 53,58,26 53,58,24 66,65,27 79,78,26 87,82,27 82,81,27 74,70,24 85,77,23 86,76,23 93,77,21 101,68,16 101,57,15 91,51,17 72,51,24 54,47,31 50,48,30 48,49,30 48,49,28 46,49,27 43,47,30 44,51,33 51,54,32 64,62,29 78,74,26 75,73,24 70,70,25 63,64,25 62,63,26 65,60,28 64,63,25 59,57,24 54,48,23 43,39,22 40,35,21 60,42,23 94,58,29 119,69,27 129,74,29 135,79,32 135,79,32
76,62,33 79,66,34 82,67,29 77,64,32 71,59,31 74,61,29 73,60,28 66,52,23 58,44,19 75,49,26 86,48,27 77,41,19 87,41,23 114,49,26 98,42,18 108,49,21 103,45,19 122,63,35 123,54,23 109,46,15 96,49,26 74,35,21 72,38,20 69,38,17 62,32,17 65,38,22 71,44,26 78,44,24 87,49,28 93,51,29 98,53,30 107,61,35 111,64,32 115,68,36 120,70,37 126,74,42 136,80,44 144,83,47 152,87,48 161,94,51 171,100,56 177,104,61 182,108,56 185,108,57 193,112,60 194,112,56 196,114,56 205,121,61 206,120,56 206,120,56 207,120,56 210,123,59 212,121,61 217,127,64 228,130,66 232,133,67 236,135,67 241,141,70 249,147,75 255,153,77 255,160,84 255,161,76 255,176,89 255,175,84 255,174,83 255,180,89 255,178,83 255,170,79 255,156,62 250,141,63 140,72,32 112,52,27 119,56,23 120,54,22 121,55,23 124,55,24 127,57,24 135,61,27 142,63,24 148,65,25 156,72,30 157,67,27 121,60,24 125,62,27 119,64,23 99,57,19 83,56,24 66,57,28 62,61,25 63,62,24 72,67,24 82,78,20 88,84,26 82,82,23 81,76,21 89,82,21 89,82,25 92,80,21 92,71,17 91,58,19 89,48,21 74,48,25 54,42,30 44,43,32 44,43,32 43,45,30 44,46,31 45,46,34 48,49,37 52,52,36 67,62,32 83,74,29 81,75,29 80,73,30 73,65,29 73,65,29 78,62,29 76,61,25 72,56,25 67,48,23 65,45,25 63,43,23 82,52,26 103,62,31 123,75,32 130,77,34 134,79,34 133,78,33
69,57,29 73,61,31 78,65,31 78,64,35 69,57,29 60,51,24 60,51,24 62,50,22 66,49,23 78,52,29 81,45,25 75,37,20 90,38,19 102,46,20 105,48,19 109,52,23 104,46,20 117,58,28 120,54,24 108,51,22 96,49,26 70,36,16 71,37,17 70,39,20 63,36,18 68,41,25 75,46,26 85,49,27 90,50,27 95,50,27 102,56,28 109,61,32 114,64,33 119,69,36 124,74,41 128,77,42 136,82,46 147,86,50 154,92,52 163,95,55 174,101,58 181,106,61 184,107,56 185,107,56 191,110,58 194,112,54 198,114,54 205,118,59 209,122,61 205,118,57 209,123,59 209,122,61 210,123,59 211,124,60 217,127,64 225,130,65 232,133,67 236,135,69 245,142,75 253,151,79 255,153,79 255,166,83 255,172,84 255,181,91 255,182,90 255,184,93 255,185,87 255,177,80 255,175,77 255,164,69 187,111,55 100,47,22 113,52,20 123,57,27 120,54,24 116,53,20 123,57,25 135,61,27 141,62,23 146,62,20 162,72,30 155,73,30 128,62,28 132,63,27 129,61,23 107,61,22 76,59,20 74,70,24 82,76,28 81,76,25 82,77,24 84,80,22 85,81,21 85,81,21 90,83,22 90,84,20 90,83,22 88,79,19 77,67,18 77,55,19 75,47,18 65,48,24 47,36,29 41,34,32 37,35,31 38,37,30 38,37,30 40,41,33 50,46,40 55,50,38 71,57,32 88,67,26 91,70,29 91,70,29 86,64,26 87,63,26 95,67,29 94,66,28 90,61,26 94,60,28 93,59,27 96,60,27 104,66,31 111,68,33 122,76,35 127,77,31 130,77,32 131,78,33
53,47,24 59,51,27 70,56,27 70,56,29 66,54,26 63,54,25 62,53,24 65,53,25 72,55,29 80,49,28 80,49,28 77,36,20 99,45,25 90,39,13 105,46,18 101,48,21 101,46,17 103,44,14 121,55,25 104,51,24 94,48,30 71,37,17 67,36,17 67,37,20 63,36,18 68,41,25 76,47,27 86,51,26 92,50,26 97,51,25 107,59,32 112,62,31 118,66,36 121,69,39 126,74,42 130,79,44 139,85,49 146,85,49 156,94,54 163,95,55 176,103,60 181,106,61 185,107,59 186,108,55 191,114,58 198,116,58 199,117,59 200,119,58 201,116,59 202,117,60 202,117,60 203,119,59 203,119,59 206,119,58 211,123,62 217,125,59 227,130,63 227,128,62 239,140,74 245,145,74 255,154,84 255,162,84 255,171,87 255,176,88 255,178,86 255,178,87 255,177,84 255,180,87 255,184,85 255,178,78 244,144,69 98,47,19 101,47,13 113,49,21 118,52,22 116,53,20 122,56,24 131,56,25 145,65,29 143,61,18 160,70,26 149,71,25 123,68,27 121,59,21 121,61,22 99,64,26 74,62,25 81,76,23 93,85,22 94,86,21 87,83,21 85,81,23 84,80,22 84,80,22 89,82,25 87,80,21 87,80,23 85,77,23 71,67,21 63,51,21 63,51,23 58,50,26 51,47,28 38,37,28 37,35,31 34,32,30 34,32,30 38,36,32 45,39,34 56,44,32 78,54,30 94,62,28 101,68,31 101,68,31 101,68,31 102,69,32 103,70,33 103,70,33 102,69,32 104,69,33 109,71,36 108,70,35 113,73,37 114,74,38 121,77,39 123,77,36 124,79,35 126,81,37
41,39,19 47,43,22 62,53,26 72,59,27 74,61,29 71,59,29 68,56,28 69,57,29 79,55,29 82,51,30 85,49,31 81,40,24 108,55,32 87,42,19 103,45,19 98,47,21 101,42,14 106,47,19 121,58,27 101,53,28 87,47,24 74,38,20 63,31,17 66,36,19 66,36,19 72,42,25 79,45,27 91,48,29 97,52,29 102,56,30 110,63,31 115,63,31 119,67,35 122,70,38 129,75,39 132,78,44 139,83,47 148,88,49 158,96,54 166,98,58 172,101,57 179,104,59 185,107,61 184,106,55 190,110,55 194,114,57 195,115,56 192,116,58 195,113,57 193,113,56 192,112,55 191,111,56 193,113,58 198,118,61 202,121,60 213,126,62 222,130,64 226,129,62 234,133,65 246,146,73 254,152,78 255,156,78 255,167,81 255,169,81 255,172,85 255,171,86 255,162,79 255,145,72 255,161,79 255,172,80 255,158,76 111,55,17 94,38,12 110,51,21 113,51,22 113,51,22 121,55,23 125,55,24 134,60,24 145,60,23 162,72,25 161,82,36 117,67,21 114,66,23 108,71,31 76,63,29 63,64,25 80,79,25 96,90,24 98,90,25 89,85,23 82,80,22 81,80,24 82,77,22 81,76,23 80,75,22 79,76,25 72,68,20 68,63,24 64,56,20 63,54,23 59,53,28 54,52,30 46,47,35 38,39,31 34,34,34 33,33,33 33,31,29 42,35,33 53,41,29 79,53,28 95,61,31 102,67,31 101,66,30 102,67,31 102,67,31 102,67,31 101,66,30 103,68,32 106,71,35 106,71,35 106,71,35 108,70,35 106,71,35 110,69,38 111,70,39 112,72,36 113,73,37
38,38,24 42,39,24 55,46,27 73,59,32 80,62,32 78,65,33 71,59,29 66,54,26 77,53,27 79,50,28 81,50,31 82,41,23 106,53,28 91,46,25 99,46,21 94,48,22 95,39,13 110,48,21 115,52,21 92,47,24 83,42,22 73,39,21 60,30,15 63,36,18 65,38,20 74,45,25 82,48,30 95,52,33 103,56,33 107,61,33 111,64,30 118,66,34 120,68,36 124,74,41 129,78,41 136,82,46 144,86,51 151,89,51 160,95,54 167,99,56 173,102,58 176,104,58 180,105,56 183,106,53 188,111,55 190,113,55 193,116,56 193,116,58 195,113,57 192,112,55 190,110,55 186,108,55 188,110,59 192,112,57 195,113,55 201,117,55 208,121,55 215,123,57 229,133,61 237,139,66 249,149,76 255,150,77 255,161,86 253,148,79 221,120,64 201,100,46 198,93,38 235,124,50 253,133,56 241,118,44 249,124,51 149,83,35 92,41,15 110,51,23 111,49,22 114,52,23 124,58,26 126,53,23 135,58,23 148,57,20 165,71,28 157,78,34 114,71,26 106,67,28 89,72,35 66,64,31 58,63,29 71,74,25 83,80,25 88,84,26 83,80,27 81,78,25 80,77,26 78,69,24 76,69,26 74,67,24 70,67,25 69,64,25 69,61,25 68,60,26 64,58,24 61,59,30 55,53,31 48,47,36 41,40,33 37,35,33 30,30,30 30,28,29 40,33,31 52,40,28 74,53,28 89,59,31 99,63,32 100,64,33 101,65,34 99,63,32 94,62,28 97,65,31 101,65,32 102,66,33 102,66,35 100,66,34 98,64,34 96,64,34 98,64,32 98,64,34 101,65,34 102,66,35
